 Entering Gaussian System, Link 0=g16
 Input=5esn05re.com
 Output=5esn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020611/Gau-3058424.inp" -scrdir="/local/becsleip_8020611/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3058425.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19392 -88.95571 -30.08555 -25.93270 -25.91203
 Alpha  occ. eigenvalues --  -25.90696 -14.34794 -14.34756 -14.34657 -14.34606
 Alpha  occ. eigenvalues --  -10.22690 -10.22592 -10.22473 -10.22433 -10.22432
 Alpha  occ. eigenvalues --  -10.22238 -10.22103 -10.22063 -10.21940 -10.20507
 Alpha  occ. eigenvalues --  -10.20493 -10.20203 -10.20077 -10.20008 -10.19911
 Alpha  occ. eigenvalues --  -10.19856 -10.19749 -10.19695 -10.19663 -10.19653
 Alpha  occ. eigenvalues --  -10.19621 -10.19608 -10.19600 -10.19586 -10.19500
 Alpha  occ. eigenvalues --  -10.19495 -10.19376 -10.19214 -10.19192 -10.19117
 Alpha  occ. eigenvalues --  -10.19028  -7.98894  -5.93489  -5.93199  -5.92615
 Alpha  occ. eigenvalues --   -3.54189  -2.34306  -2.29669  -2.28902  -0.97636
 Alpha  occ. eigenvalues --   -0.96665  -0.96605  -0.95656  -0.82814  -0.82285
 Alpha  occ. eigenvalues --   -0.81965  -0.81378  -0.80979  -0.80765  -0.80135
 Alpha  occ. eigenvalues --   -0.80088  -0.77127  -0.76045  -0.74764  -0.74504
 Alpha  occ. eigenvalues --   -0.73663  -0.71432  -0.70574  -0.68874  -0.68518
 Alpha  occ. eigenvalues --   -0.68340  -0.66983  -0.64610  -0.64570  -0.61015
 Alpha  occ. eigenvalues --   -0.60409  -0.58252  -0.57246  -0.54975  -0.54118
 Alpha  occ. eigenvalues --   -0.53761  -0.53203  -0.51533  -0.51454  -0.50996
 Alpha  occ. eigenvalues --   -0.49426  -0.48280  -0.48036  -0.47149  -0.45928
 Alpha  occ. eigenvalues --   -0.45576  -0.45114  -0.45012  -0.44427  -0.44025
 Alpha  occ. eigenvalues --   -0.43884  -0.43852  -0.43566  -0.43378  -0.43234
 Alpha  occ. eigenvalues --   -0.42671  -0.42078  -0.41915  -0.41715  -0.41337
 Alpha  occ. eigenvalues --   -0.41022  -0.40872  -0.40570  -0.40213  -0.39987
 Alpha  occ. eigenvalues --   -0.39905  -0.39422  -0.39285  -0.38987  -0.38902
 Alpha  occ. eigenvalues --   -0.38558  -0.38296  -0.37984  -0.37499  -0.37290
 Alpha  occ. eigenvalues --   -0.36943  -0.36610  -0.36141  -0.35010  -0.34840
 Alpha  occ. eigenvalues --   -0.34138  -0.34038  -0.33671  -0.32244  -0.31935
 Alpha  occ. eigenvalues --   -0.31476  -0.31265  -0.30252  -0.29441  -0.29279
 Alpha  occ. eigenvalues --   -0.28193  -0.26626  -0.26557  -0.24846  -0.22829
 Alpha  occ. eigenvalues --   -0.21940  -0.21844  -0.21339  -0.18001  -0.17911
 Alpha  occ. eigenvalues --   -0.16830
 Alpha virt. eigenvalues --   -0.06792  -0.06553  -0.01627   0.01413   0.02499
 Alpha virt. eigenvalues --    0.03133   0.06106   0.06310   0.08189   0.09108
 Alpha virt. eigenvalues --    0.09433   0.10140   0.10453   0.10681   0.11636
 Alpha virt. eigenvalues --    0.11817   0.12551   0.12891   0.13589   0.13938
 Alpha virt. eigenvalues --    0.14363   0.14676   0.15108   0.15206   0.15298
 Alpha virt. eigenvalues --    0.15546   0.16127   0.16350   0.16887   0.17239
 Alpha virt. eigenvalues --    0.17299   0.17444   0.17588   0.17929   0.18520
 Alpha virt. eigenvalues --    0.18651   0.18820   0.18984   0.19366   0.19972
 Alpha virt. eigenvalues --    0.20782   0.21001   0.21142   0.21463   0.22280
 Alpha virt. eigenvalues --    0.22443   0.23084   0.24069   0.24487   0.24953
 Alpha virt. eigenvalues --    0.25169   0.25665   0.26099   0.26484   0.26599
 Alpha virt. eigenvalues --    0.27138   0.27275   0.27403   0.29506   0.30046
 Alpha virt. eigenvalues --    0.30738   0.31555   0.32340   0.32959   0.33013
 Alpha virt. eigenvalues --    0.33997   0.34813   0.35099   0.35554   0.35721
 Alpha virt. eigenvalues --    0.36271   0.36671   0.38086   0.38204   0.38832
 Alpha virt. eigenvalues --    0.39761   0.42841   0.42985   0.43427   0.44090
 Alpha virt. eigenvalues --    0.44965   0.46026   0.46547   0.46692   0.47054
 Alpha virt. eigenvalues --    0.48138   0.48444   0.48659   0.49705   0.49966
 Alpha virt. eigenvalues --    0.51022   0.51694   0.52485   0.52719   0.52785
 Alpha virt. eigenvalues --    0.53110   0.53477   0.53683   0.54624   0.54813
 Alpha virt. eigenvalues --    0.55198   0.55731   0.56109   0.56667   0.57211
 Alpha virt. eigenvalues --    0.57956   0.58360   0.58885   0.59356   0.60057
 Alpha virt. eigenvalues --    0.60516   0.60704   0.61318   0.61370   0.62094
 Alpha virt. eigenvalues --    0.62333   0.62733   0.63165   0.63805   0.63958
 Alpha virt. eigenvalues --    0.64236   0.64968   0.65173   0.65516   0.66288
 Alpha virt. eigenvalues --    0.66559   0.66751   0.67337   0.67657   0.67966
 Alpha virt. eigenvalues --    0.68444   0.68911   0.69508   0.69712   0.70499
 Alpha virt. eigenvalues --    0.71061   0.71701   0.71908   0.72789   0.73129
 Alpha virt. eigenvalues --    0.73828   0.74527   0.75003   0.75189   0.75988
 Alpha virt. eigenvalues --    0.76603   0.76730   0.76877   0.77502   0.77832
 Alpha virt. eigenvalues --    0.77902   0.78405   0.78632   0.79103   0.79556
 Alpha virt. eigenvalues --    0.80236   0.80419   0.80742   0.81223   0.81649
 Alpha virt. eigenvalues --    0.82347   0.83288   0.83559   0.83736   0.84758
 Alpha virt. eigenvalues --    0.86131   0.86699   0.86990   0.87240   0.87416
 Alpha virt. eigenvalues --    0.87748   0.87861   0.88063   0.88710   0.89163
 Alpha virt. eigenvalues --    0.89316   0.90029   0.90672   0.90979   0.91487
 Alpha virt. eigenvalues --    0.91886   0.92010   0.92412   0.92594   0.92943
 Alpha virt. eigenvalues --    0.93229   0.93758   0.94051   0.94880   0.95538
 Alpha virt. eigenvalues --    0.96185   0.96503   0.96914   0.97253   0.97633
 Alpha virt. eigenvalues --    0.98347   0.98653   0.99120   0.99454   0.99898
 Alpha virt. eigenvalues --    1.00241   1.00465   1.00586   1.01293   1.02408
 Alpha virt. eigenvalues --    1.02622   1.03520   1.04064   1.04411   1.05014
 Alpha virt. eigenvalues --    1.05868   1.05978   1.06258   1.06761   1.07630
 Alpha virt. eigenvalues --    1.08397   1.09018   1.09532   1.11047   1.11787
 Alpha virt. eigenvalues --    1.13635   1.14516   1.14835   1.16314   1.17065
 Alpha virt. eigenvalues --    1.17167   1.17960   1.18491   1.18832   1.19330
 Alpha virt. eigenvalues --    1.20152   1.21046   1.21704   1.21965   1.22080
 Alpha virt. eigenvalues --    1.23721   1.24434   1.25241   1.26063   1.26188
 Alpha virt. eigenvalues --    1.26914   1.27662   1.28864   1.29641   1.29890
 Alpha virt. eigenvalues --    1.30511   1.31429   1.32549   1.32756   1.33057
 Alpha virt. eigenvalues --    1.34578   1.35510   1.35862   1.36915   1.37899
 Alpha virt. eigenvalues --    1.38268   1.38625   1.38896   1.39236   1.39749
 Alpha virt. eigenvalues --    1.40008   1.42428   1.43328   1.44179   1.45137
 Alpha virt. eigenvalues --    1.45849   1.46988   1.47055   1.47546   1.50523
 Alpha virt. eigenvalues --    1.51815   1.53850   1.53968   1.54332   1.54686
 Alpha virt. eigenvalues --    1.55107   1.56009   1.56365   1.57200   1.58320
 Alpha virt. eigenvalues --    1.59541   1.60117   1.61190   1.62794   1.63489
 Alpha virt. eigenvalues --    1.64540   1.64819   1.65790   1.68052   1.69143
 Alpha virt. eigenvalues --    1.69939   1.71295   1.71672   1.72103   1.72885
 Alpha virt. eigenvalues --    1.75054   1.77281   1.77874   1.79350   1.79557
 Alpha virt. eigenvalues --    1.79730   1.80431   1.80938   1.81807   1.82426
 Alpha virt. eigenvalues --    1.82692   1.83174   1.83582   1.84315   1.84473
 Alpha virt. eigenvalues --    1.84675   1.86078   1.87228   1.87725   1.88162
 Alpha virt. eigenvalues --    1.89117   1.90219   1.91712   1.92195   1.92632
 Alpha virt. eigenvalues --    1.93045   1.93501   1.93827   1.94522   1.95033
 Alpha virt. eigenvalues --    1.95875   1.96181   1.98293   1.99649   1.99971
 Alpha virt. eigenvalues --    2.00251   2.00501   2.01048   2.01373   2.02602
 Alpha virt. eigenvalues --    2.03096   2.03716   2.04962   2.05759   2.06286
 Alpha virt. eigenvalues --    2.06443   2.08321   2.08807   2.09220   2.10322
 Alpha virt. eigenvalues --    2.12562   2.13266   2.14070   2.15544   2.15819
 Alpha virt. eigenvalues --    2.15942   2.16598   2.16943   2.18556   2.19094
 Alpha virt. eigenvalues --    2.20599   2.21272   2.22393   2.22845   2.23350
 Alpha virt. eigenvalues --    2.24148   2.24886   2.25467   2.25780   2.26129
 Alpha virt. eigenvalues --    2.26249   2.26942   2.27338   2.27918   2.28495
 Alpha virt. eigenvalues --    2.29535   2.29711   2.30204   2.30758   2.31472
 Alpha virt. eigenvalues --    2.32066   2.32196   2.33754   2.34781   2.35144
 Alpha virt. eigenvalues --    2.35872   2.36193   2.36761   2.37179   2.38286
 Alpha virt. eigenvalues --    2.38810   2.39909   2.40838   2.41687   2.42238
 Alpha virt. eigenvalues --    2.42571   2.43345   2.44112   2.44368   2.44927
 Alpha virt. eigenvalues --    2.45846   2.48407   2.49876   2.51007   2.51747
 Alpha virt. eigenvalues --    2.52858   2.52962   2.53335   2.54357   2.56113
 Alpha virt. eigenvalues --    2.56181   2.57183   2.57285   2.58258   2.60881
 Alpha virt. eigenvalues --    2.61033   2.63089   2.65432   2.66039   2.67800
 Alpha virt. eigenvalues --    2.69017   2.69274   2.70469   2.70899   2.72273
 Alpha virt. eigenvalues --    2.75690   2.77656   2.79969   2.80183   2.81327
 Alpha virt. eigenvalues --    2.81718   2.87765   2.88603   2.89466   2.91423
 Alpha virt. eigenvalues --    2.92369   2.92935   2.95761   2.96743   2.97015
 Alpha virt. eigenvalues --    2.98319   2.99312   3.00093   3.00882   3.05481
 Alpha virt. eigenvalues --    3.05938   3.12947   3.14437   3.20712   3.23414
 Alpha virt. eigenvalues --    3.24555   3.30237   3.30360   3.36628   3.40161
 Alpha virt. eigenvalues --    3.40715   3.41120   3.46835   3.47136   3.51397
 Alpha virt. eigenvalues --    3.54631   3.81625   3.99950   4.14632
  Beta  occ. eigenvalues -- -256.19257 -88.95512 -30.00575 -25.85603 -25.85059
  Beta  occ. eigenvalues --  -25.84511 -14.34610 -14.34586 -14.34479 -14.34428
  Beta  occ. eigenvalues --  -10.22708 -10.22563 -10.22440 -10.22400 -10.22399
  Beta  occ. eigenvalues --  -10.22266 -10.22133 -10.22091 -10.21974 -10.20501
  Beta  occ. eigenvalues --  -10.20497 -10.20164 -10.20041 -10.20030 -10.19875
  Beta  occ. eigenvalues --  -10.19874 -10.19717 -10.19711 -10.19654 -10.19644
  Beta  occ. eigenvalues --  -10.19635 -10.19625 -10.19605 -10.19598 -10.19492
  Beta  occ. eigenvalues --  -10.19485 -10.19377 -10.19214 -10.19177 -10.19129
  Beta  occ. eigenvalues --  -10.19025  -7.98826  -5.93443  -5.93132  -5.92485
  Beta  occ. eigenvalues --   -3.35036  -2.11063  -2.10543  -2.09947  -0.97431
  Beta  occ. eigenvalues --   -0.96465  -0.96407  -0.95445  -0.82799  -0.82215
  Beta  occ. eigenvalues --   -0.81902  -0.81286  -0.80899  -0.80576  -0.80112
  Beta  occ. eigenvalues --   -0.80050  -0.77106  -0.76014  -0.74740  -0.74480
  Beta  occ. eigenvalues --   -0.73654  -0.71381  -0.70505  -0.68781  -0.68414
  Beta  occ. eigenvalues --   -0.68302  -0.66829  -0.64582  -0.64540  -0.60956
  Beta  occ. eigenvalues --   -0.60348  -0.58207  -0.57042  -0.54918  -0.54047
  Beta  occ. eigenvalues --   -0.53690  -0.52958  -0.51415  -0.51349  -0.50893
  Beta  occ. eigenvalues --   -0.49043  -0.48209  -0.47696  -0.46955  -0.45754
  Beta  occ. eigenvalues --   -0.45268  -0.44962  -0.44825  -0.44337  -0.43936
  Beta  occ. eigenvalues --   -0.43798  -0.43721  -0.43422  -0.43346  -0.43144
  Beta  occ. eigenvalues --   -0.42630  -0.42025  -0.41909  -0.41714  -0.41140
  Beta  occ. eigenvalues --   -0.40638  -0.40524  -0.40438  -0.39961  -0.39873
  Beta  occ. eigenvalues --   -0.39387  -0.39185  -0.38895  -0.38802  -0.38273
  Beta  occ. eigenvalues --   -0.37989  -0.37438  -0.37260  -0.36837  -0.36410
  Beta  occ. eigenvalues --   -0.36244  -0.35705  -0.35086  -0.34729  -0.34350
  Beta  occ. eigenvalues --   -0.33990  -0.32039  -0.31525  -0.30558  -0.30393
  Beta  occ. eigenvalues --   -0.29386  -0.29206  -0.28010  -0.26896  -0.26716
  Beta  occ. eigenvalues --   -0.24059  -0.23177  -0.22799  -0.22031  -0.18726
  Beta  occ. eigenvalues --   -0.18036  -0.16258
  Beta virt. eigenvalues --   -0.07352  -0.06222  -0.01714  -0.01437  -0.00868
  Beta virt. eigenvalues --    0.01549   0.01998   0.02822   0.03189   0.05459
  Beta virt. eigenvalues --    0.07222   0.08379   0.08727   0.09386   0.09580
  Beta virt. eigenvalues --    0.10458   0.10718   0.11421   0.11814   0.12098
  Beta virt. eigenvalues --    0.12700   0.13268   0.13652   0.14102   0.14433
  Beta virt. eigenvalues --    0.14749   0.15176   0.15228   0.15412   0.15647
  Beta virt. eigenvalues --    0.16167   0.16436   0.16986   0.17274   0.17351
  Beta virt. eigenvalues --    0.17511   0.17637   0.18023   0.18586   0.18701
  Beta virt. eigenvalues --    0.18883   0.19069   0.19418   0.19983   0.20806
  Beta virt. eigenvalues --    0.21048   0.21157   0.21494   0.22451   0.22538
  Beta virt. eigenvalues --    0.23397   0.24181   0.24910   0.25406   0.25803
  Beta virt. eigenvalues --    0.26126   0.26249   0.26694   0.27096   0.27268
  Beta virt. eigenvalues --    0.27396   0.29676   0.29706   0.30611   0.30934
  Beta virt. eigenvalues --    0.31970   0.32712   0.33219   0.33444   0.34360
  Beta virt. eigenvalues --    0.35068   0.35381   0.35880   0.36044   0.36471
  Beta virt. eigenvalues --    0.37080   0.38347   0.38442   0.39203   0.39902
  Beta virt. eigenvalues --    0.43019   0.43360   0.43648   0.44154   0.45506
  Beta virt. eigenvalues --    0.46133   0.46856   0.47016   0.47284   0.48281
  Beta virt. eigenvalues --    0.48660   0.48780   0.49943   0.50162   0.51625
  Beta virt. eigenvalues --    0.51851   0.52578   0.52771   0.52898   0.53171
  Beta virt. eigenvalues --    0.53547   0.53933   0.54796   0.54875   0.55309
  Beta virt. eigenvalues --    0.55847   0.56187   0.57009   0.57269   0.58071
  Beta virt. eigenvalues --    0.58407   0.58925   0.59479   0.60100   0.60586
  Beta virt. eigenvalues --    0.60781   0.61369   0.61445   0.62178   0.62515
  Beta virt. eigenvalues --    0.62803   0.63260   0.63931   0.64101   0.64478
  Beta virt. eigenvalues --    0.65121   0.65384   0.65559   0.66360   0.66630
  Beta virt. eigenvalues --    0.66901   0.67464   0.67765   0.68018   0.68514
  Beta virt. eigenvalues --    0.69046   0.69702   0.69928   0.70797   0.71117
  Beta virt. eigenvalues --    0.71998   0.72141   0.72956   0.73307   0.73970
  Beta virt. eigenvalues --    0.74552   0.75098   0.75452   0.76144   0.76714
  Beta virt. eigenvalues --    0.76931   0.77141   0.77720   0.77964   0.78004
  Beta virt. eigenvalues --    0.78775   0.79188   0.79272   0.79914   0.80396
  Beta virt. eigenvalues --    0.80685   0.81013   0.81534   0.81832   0.82638
  Beta virt. eigenvalues --    0.83537   0.83690   0.84456   0.85150   0.86252
  Beta virt. eigenvalues --    0.86728   0.87139   0.87313   0.87556   0.87800
  Beta virt. eigenvalues --    0.88037   0.88870   0.88943   0.89247   0.90097
  Beta virt. eigenvalues --    0.90450   0.90976   0.91558   0.91745   0.91940
  Beta virt. eigenvalues --    0.92253   0.92530   0.92817   0.93022   0.93377
  Beta virt. eigenvalues --    0.93841   0.94098   0.94948   0.95690   0.96383
  Beta virt. eigenvalues --    0.96658   0.97009   0.97369   0.97811   0.98477
  Beta virt. eigenvalues --    0.98829   0.99177   0.99593   0.99954   1.00280
  Beta virt. eigenvalues --    1.00486   1.00778   1.01462   1.02497   1.02765
  Beta virt. eigenvalues --    1.03699   1.04124   1.04491   1.05142   1.06007
  Beta virt. eigenvalues --    1.06294   1.06886   1.07089   1.07787   1.08661
  Beta virt. eigenvalues --    1.09271   1.10089   1.11217   1.11867   1.14466
  Beta virt. eigenvalues --    1.14804   1.15584   1.16424   1.17272   1.17792
  Beta virt. eigenvalues --    1.18115   1.18536   1.18893   1.19600   1.20221
  Beta virt. eigenvalues --    1.21140   1.21862   1.22066   1.22144   1.24092
  Beta virt. eigenvalues --    1.24544   1.25422   1.26531   1.27030   1.27302
  Beta virt. eigenvalues --    1.28439   1.29239   1.30409   1.30988   1.31736
  Beta virt. eigenvalues --    1.31974   1.32730   1.33103   1.33531   1.34625
  Beta virt. eigenvalues --    1.35603   1.35915   1.37026   1.37959   1.38302
  Beta virt. eigenvalues --    1.38733   1.38962   1.39368   1.39800   1.40130
  Beta virt. eigenvalues --    1.42522   1.43485   1.44497   1.45300   1.45979
  Beta virt. eigenvalues --    1.47033   1.47260   1.47972   1.51007   1.52427
  Beta virt. eigenvalues --    1.54128   1.54369   1.54525   1.54842   1.55529
  Beta virt. eigenvalues --    1.56193   1.56739   1.57570   1.58608   1.60029
  Beta virt. eigenvalues --    1.60582   1.61437   1.63156   1.63710   1.64626
  Beta virt. eigenvalues --    1.64938   1.65927   1.68343   1.69220   1.70012
  Beta virt. eigenvalues --    1.71371   1.71797   1.72296   1.73017   1.75260
  Beta virt. eigenvalues --    1.77596   1.78051   1.79398   1.79689   1.79778
  Beta virt. eigenvalues --    1.80763   1.81061   1.81933   1.82513   1.82859
  Beta virt. eigenvalues --    1.83330   1.83871   1.84498   1.84627   1.84857
  Beta virt. eigenvalues --    1.86288   1.87279   1.87814   1.88224   1.89206
  Beta virt. eigenvalues --    1.90296   1.91844   1.92367   1.92723   1.93308
  Beta virt. eigenvalues --    1.93985   1.94377   1.94723   1.95099   1.95951
  Beta virt. eigenvalues --    1.96357   1.99704   1.99958   2.00240   2.00296
  Beta virt. eigenvalues --    2.01088   2.01414   2.01938   2.02906   2.03279
  Beta virt. eigenvalues --    2.04610   2.05100   2.05994   2.06571   2.06794
  Beta virt. eigenvalues --    2.08476   2.08895   2.09386   2.11571   2.13232
  Beta virt. eigenvalues --    2.13978   2.14252   2.15679   2.15877   2.16015
  Beta virt. eigenvalues --    2.16674   2.17031   2.18623   2.19180   2.20642
  Beta virt. eigenvalues --    2.21793   2.22644   2.23095   2.24409   2.24740
  Beta virt. eigenvalues --    2.25019   2.25958   2.26339   2.26681   2.27155
  Beta virt. eigenvalues --    2.27846   2.28032   2.28462   2.29508   2.30101
  Beta virt. eigenvalues --    2.30278   2.30507   2.31214   2.31712   2.32392
  Beta virt. eigenvalues --    2.32539   2.34013   2.34982   2.35283   2.35931
  Beta virt. eigenvalues --    2.36278   2.36871   2.37358   2.38438   2.38925
  Beta virt. eigenvalues --    2.40024   2.40960   2.41832   2.42369   2.42622
  Beta virt. eigenvalues --    2.43505   2.44140   2.44671   2.45166   2.45919
  Beta virt. eigenvalues --    2.48930   2.50415   2.51303   2.51873   2.52941
  Beta virt. eigenvalues --    2.53085   2.53619   2.54566   2.56256   2.56421
  Beta virt. eigenvalues --    2.57246   2.57368   2.58823   2.60944   2.61100
  Beta virt. eigenvalues --    2.63156   2.65513   2.66394   2.67934   2.69124
  Beta virt. eigenvalues --    2.69540   2.70572   2.71021   2.72383   2.75767
  Beta virt. eigenvalues --    2.77732   2.80014   2.80353   2.81611   2.81779
  Beta virt. eigenvalues --    2.87908   2.88703   2.89587   2.91542   2.92503
  Beta virt. eigenvalues --    2.93077   2.95885   2.97099   2.97141   2.98588
  Beta virt. eigenvalues --    2.99449   3.00222   3.00906   3.05617   3.06054
  Beta virt. eigenvalues --    3.13117   3.14600   3.20788   3.23568   3.24953
  Beta virt. eigenvalues --    3.30277   3.30393   3.38409   3.40249   3.41638
  Beta virt. eigenvalues --    3.46923   3.47265   3.48331   3.61426   3.64280
  Beta virt. eigenvalues --    3.93072   4.11158   4.25152
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.808878   3.775344
     2  N   -0.699495   0.040724
     3  N   -0.711069   0.044287
     4  N   -0.720505   0.039578
     5  N   -0.702631   0.042968
     6  C    0.318165   0.016888
     7  C    0.031506  -0.017491
     8  C    0.035703   0.025057
     9  C    0.304051  -0.025509
    10  C    0.312844  -0.026845
    11  C    0.035592   0.025959
    12  C   -0.006879  -0.020378
    13  C    0.313950   0.014538
    14  C    0.317189   0.016354
    15  C    0.040310  -0.018705
    16  C   -0.004107   0.026590
    17  C    0.328189  -0.025788
    18  C    0.317712  -0.027513
    19  C    0.036106   0.026137
    20  C    0.034574  -0.020061
    21  C    0.310357   0.016577
    22  C   -0.319990  -0.007930
    23  H    0.165865   0.000553
    24  C   -0.311777   0.015206
    25  H    0.166267  -0.000349
    26  C   -0.303114  -0.008976
    27  H    0.167959   0.000614
    28  C   -0.294621   0.012514
    29  H    0.165835  -0.000235
    30  C   -0.609645  -0.001410
    31  H    0.185576   0.000361
    32  H    0.194838   0.000830
    33  H    0.187996   0.000774
    34  C   -0.608792   0.001940
    35  H    0.186095  -0.000855
    36  H    0.194101  -0.000845
    37  H    0.185101   0.000237
    38  C   -0.610787  -0.001376
    39  H    0.181591   0.000429
    40  H    0.192648   0.001009
    41  H    0.195885   0.000497
    42  C   -0.147332   0.006707
    43  H    0.165965  -0.000686
    44  C   -0.400414  -0.008954
    45  H    0.176213   0.000444
    46  H    0.167713   0.000480
    47  C   -0.613180   0.001947
    48  H    0.188871  -0.000964
    49  H    0.188697  -0.000410
    50  H    0.196452  -0.000042
    51  C   -0.147437  -0.007000
    52  H    0.169278   0.000632
    53  C   -0.399488   0.010314
    54  H    0.176532  -0.000513
    55  H    0.168437  -0.000364
    56  C   -0.611159  -0.001486
    57  H    0.194625   0.000837
    58  H    0.192684   0.000770
    59  H    0.184786   0.000343
    60  C   -0.607839   0.002133
    61  H    0.186150  -0.001040
    62  H    0.185674   0.000225
    63  H    0.191557  -0.000951
    64  C   -0.678483  -0.006588
    65  H    0.211027   0.000943
    66  H    0.230060   0.000315
    67  H    0.235690   0.001692
    68  S    0.029979   0.065228
    69  H    0.153464  -0.005708
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.808878   3.775344
     2  N   -0.699495   0.040724
     3  N   -0.711069   0.044287
     4  N   -0.720505   0.039578
     5  N   -0.702631   0.042968
