 Entering Gaussian System, Link 0=g16
 Input=1dy705re.com
 Output=1dy705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7935899/Gau-797031.inp" -scrdir="/local/bebjones_7935899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    797032.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26281 -88.94629 -30.15454 -26.00298 -25.98409
 Alpha  occ. eigenvalues --  -25.97354 -14.43394 -14.37538 -14.35496 -14.35444
 Alpha  occ. eigenvalues --  -14.34464 -14.34236 -10.26788 -10.24669 -10.22049
 Alpha  occ. eigenvalues --  -10.21750 -10.21603 -10.21553 -10.21382 -10.21150
 Alpha  occ. eigenvalues --  -10.21070 -10.21029 -10.21026 -10.20963 -10.20945
 Alpha  occ. eigenvalues --  -10.20682 -10.19615 -10.19212 -10.19046 -10.18981
 Alpha  occ. eigenvalues --  -10.18931 -10.18911 -10.18799 -10.18762 -10.18673
 Alpha  occ. eigenvalues --  -10.18656 -10.18594 -10.18568 -10.18463 -10.18420
 Alpha  occ. eigenvalues --  -10.18355 -10.18211 -10.18193 -10.18109 -10.18037
 Alpha  occ. eigenvalues --  -10.17916 -10.17805 -10.16758 -10.16696  -7.97560
 Alpha  occ. eigenvalues --   -5.92179  -5.91885  -5.91310  -3.58098  -2.38246
 Alpha  occ. eigenvalues --   -2.32897  -2.32297  -1.05807  -0.97146  -0.96194
 Alpha  occ. eigenvalues --   -0.96005  -0.95134  -0.91465  -0.82372  -0.81632
 Alpha  occ. eigenvalues --   -0.81191  -0.80887  -0.80533  -0.80330  -0.80096
 Alpha  occ. eigenvalues --   -0.79121  -0.78790  -0.76034  -0.75083  -0.74934
 Alpha  occ. eigenvalues --   -0.73724  -0.73189  -0.72751  -0.72089  -0.70409
 Alpha  occ. eigenvalues --   -0.69541  -0.68059  -0.67696  -0.67387  -0.65433
 Alpha  occ. eigenvalues --   -0.65136  -0.63551  -0.63390  -0.61566  -0.60023
 Alpha  occ. eigenvalues --   -0.59591  -0.59251  -0.56924  -0.56605  -0.56224
 Alpha  occ. eigenvalues --   -0.54032  -0.53174  -0.52725  -0.52459  -0.50723
 Alpha  occ. eigenvalues --   -0.50506  -0.50202  -0.48641  -0.48313  -0.47592
 Alpha  occ. eigenvalues --   -0.47381  -0.47111  -0.46994  -0.45163  -0.44939
 Alpha  occ. eigenvalues --   -0.44350  -0.44220  -0.44161  -0.43851  -0.43588
 Alpha  occ. eigenvalues --   -0.43540  -0.43113  -0.42962  -0.42824  -0.42599
 Alpha  occ. eigenvalues --   -0.42523  -0.42353  -0.42189  -0.42057  -0.41805
 Alpha  occ. eigenvalues --   -0.41565  -0.41081  -0.41034  -0.40946  -0.40770
 Alpha  occ. eigenvalues --   -0.40102  -0.39886  -0.39576  -0.39439  -0.39231
 Alpha  occ. eigenvalues --   -0.39075  -0.39031  -0.38669  -0.38194  -0.38126
 Alpha  occ. eigenvalues --   -0.37757  -0.37638  -0.37516  -0.37079  -0.36782
 Alpha  occ. eigenvalues --   -0.36288  -0.36160  -0.35863  -0.35323  -0.35224
 Alpha  occ. eigenvalues --   -0.34542  -0.34226  -0.33857  -0.33634  -0.33348
 Alpha  occ. eigenvalues --   -0.32899  -0.32463  -0.32098  -0.31028  -0.30873
 Alpha  occ. eigenvalues --   -0.30345  -0.29212  -0.28679  -0.28228  -0.26723
 Alpha  occ. eigenvalues --   -0.26082  -0.25897  -0.23869  -0.22447  -0.22195
 Alpha  occ. eigenvalues --   -0.21291  -0.21077  -0.18782  -0.18088  -0.17660
 Alpha  occ. eigenvalues --   -0.09509
 Alpha virt. eigenvalues --   -0.08105  -0.05661  -0.01284   0.02011   0.02312
 Alpha virt. eigenvalues --    0.03806   0.04437   0.06098   0.06577   0.07478
 Alpha virt. eigenvalues --    0.08955   0.09439   0.09614   0.10207   0.11090
 Alpha virt. eigenvalues --    0.11238   0.11605   0.11905   0.12229   0.12594
 Alpha virt. eigenvalues --    0.13416   0.14058   0.14277   0.14680   0.14697
 Alpha virt. eigenvalues --    0.14825   0.15276   0.15424   0.15902   0.16067
 Alpha virt. eigenvalues --    0.16308   0.16728   0.16851   0.17123   0.17383
 Alpha virt. eigenvalues --    0.17687   0.17774   0.17979   0.18203   0.18291
 Alpha virt. eigenvalues --    0.18508   0.18602   0.19008   0.19468   0.19527
 Alpha virt. eigenvalues --    0.19569   0.19891   0.20100   0.20196   0.20840
 Alpha virt. eigenvalues --    0.20980   0.21393   0.21552   0.21893   0.21991
 Alpha virt. eigenvalues --    0.22209   0.22381   0.22834   0.23172   0.23532
 Alpha virt. eigenvalues --    0.23688   0.24112   0.24437   0.25041   0.25715
 Alpha virt. eigenvalues --    0.26028   0.26498   0.26905   0.27189   0.27469
 Alpha virt. eigenvalues --    0.27761   0.28141   0.28177   0.28363   0.30288
 Alpha virt. eigenvalues --    0.30688   0.31700   0.32221   0.32878   0.33700
 Alpha virt. eigenvalues --    0.33912   0.34797   0.35250   0.36271   0.36471
 Alpha virt. eigenvalues --    0.36950   0.37504   0.37786   0.37908   0.39222
 Alpha virt. eigenvalues --    0.40441   0.40681   0.41215   0.41942   0.43054
 Alpha virt. eigenvalues --    0.43473   0.43873   0.44438   0.44871   0.45184
 Alpha virt. eigenvalues --    0.46013   0.46482   0.47677   0.48279   0.48383
 Alpha virt. eigenvalues --    0.48935   0.49369   0.49587   0.50431   0.50692
 Alpha virt. eigenvalues --    0.51262   0.51295   0.52130   0.52524   0.52805
 Alpha virt. eigenvalues --    0.53254   0.53646   0.53760   0.54144   0.54365
 Alpha virt. eigenvalues --    0.54698   0.54965   0.55589   0.55935   0.56076
 Alpha virt. eigenvalues --    0.56101   0.56764   0.57037   0.57795   0.58013
 Alpha virt. eigenvalues --    0.58311   0.59072   0.59747   0.60454   0.60853
 Alpha virt. eigenvalues --    0.61123   0.61403   0.61573   0.61797   0.62302
 Alpha virt. eigenvalues --    0.62460   0.62855   0.63650   0.64063   0.64215
 Alpha virt. eigenvalues --    0.64627   0.64925   0.65414   0.65546   0.65830
 Alpha virt. eigenvalues --    0.66289   0.66475   0.66698   0.66851   0.67114
 Alpha virt. eigenvalues --    0.67755   0.68117   0.68436   0.68676   0.69042
 Alpha virt. eigenvalues --    0.69281   0.69809   0.70466   0.71001   0.71242
 Alpha virt. eigenvalues --    0.71600   0.72353   0.73086   0.73338   0.73887
 Alpha virt. eigenvalues --    0.74495   0.75109   0.75306   0.75668   0.75821
 Alpha virt. eigenvalues --    0.76434   0.76463   0.76767   0.77225   0.77850
 Alpha virt. eigenvalues --    0.78192   0.78511   0.78573   0.79107   0.79554
 Alpha virt. eigenvalues --    0.80058   0.80161   0.80579   0.80827   0.81170
 Alpha virt. eigenvalues --    0.81394   0.82123   0.82706   0.82758   0.83339
 Alpha virt. eigenvalues --    0.83909   0.84168   0.85151   0.85882   0.86431
 Alpha virt. eigenvalues --    0.86612   0.86984   0.87195   0.87777   0.88034
 Alpha virt. eigenvalues --    0.88308   0.88442   0.88538   0.88683   0.88926
 Alpha virt. eigenvalues --    0.89418   0.89661   0.90128   0.90393   0.90936
 Alpha virt. eigenvalues --    0.90984   0.91144   0.91911   0.92076   0.92208
 Alpha virt. eigenvalues --    0.92620   0.92735   0.93345   0.93617   0.93926
 Alpha virt. eigenvalues --    0.94147   0.94740   0.94924   0.95063   0.95728
 Alpha virt. eigenvalues --    0.95990   0.96496   0.96736   0.96806   0.97788
 Alpha virt. eigenvalues --    0.97908   0.98456   0.98713   0.98939   0.99125
 Alpha virt. eigenvalues --    0.99705   0.99769   1.00172   1.00575   1.01038
 Alpha virt. eigenvalues --    1.01301   1.01418   1.01644   1.02074   1.02297
 Alpha virt. eigenvalues --    1.02740   1.03250   1.03625   1.04128   1.04824
 Alpha virt. eigenvalues --    1.05647   1.06229   1.06484   1.07362   1.07596
 Alpha virt. eigenvalues --    1.07927   1.08296   1.08676   1.10024   1.10555
 Alpha virt. eigenvalues --    1.10834   1.11396   1.11965   1.13035   1.13372
 Alpha virt. eigenvalues --    1.14034   1.14642   1.15678   1.16401   1.16729
 Alpha virt. eigenvalues --    1.17561   1.18353   1.18783   1.19385   1.19875
 Alpha virt. eigenvalues --    1.20780   1.21233   1.21389   1.21730   1.22548
 Alpha virt. eigenvalues --    1.22591   1.23478   1.23815   1.24113   1.25175
 Alpha virt. eigenvalues --    1.25699   1.26502   1.27444   1.28635   1.28904
 Alpha virt. eigenvalues --    1.29508   1.29953   1.31020   1.31708   1.32016
 Alpha virt. eigenvalues --    1.33097   1.33352   1.34029   1.34374   1.34776
 Alpha virt. eigenvalues --    1.35097   1.35670   1.36153   1.36806   1.37623
 Alpha virt. eigenvalues --    1.38653   1.38834   1.39185   1.39470   1.40015
 Alpha virt. eigenvalues --    1.40168   1.40581   1.40888   1.42225   1.43729
 Alpha virt. eigenvalues --    1.44129   1.45520   1.45950   1.46054   1.46492
 Alpha virt. eigenvalues --    1.46874   1.47792   1.48371   1.48933   1.49808
 Alpha virt. eigenvalues --    1.50490   1.51444   1.52110   1.53317   1.53564
 Alpha virt. eigenvalues --    1.54967   1.55348   1.55438   1.55771   1.56146
 Alpha virt. eigenvalues --    1.57039   1.57832   1.59064   1.59249   1.60694
 Alpha virt. eigenvalues --    1.61166   1.61444   1.62897   1.63298   1.63525
 Alpha virt. eigenvalues --    1.64635   1.65484   1.66618   1.67391   1.68941
 Alpha virt. eigenvalues --    1.69673   1.70804   1.71567   1.72362   1.73318
 Alpha virt. eigenvalues --    1.73886   1.74564   1.76439   1.77091   1.77426
 Alpha virt. eigenvalues --    1.80373   1.81129   1.81457   1.81893   1.82588
 Alpha virt. eigenvalues --    1.83049   1.83400   1.83713   1.84209   1.84507
 Alpha virt. eigenvalues --    1.85322   1.85939   1.86428   1.87024   1.87661
 Alpha virt. eigenvalues --    1.87969   1.88478   1.88647   1.89318   1.89481
 Alpha virt. eigenvalues --    1.89708   1.91314   1.91760   1.92033   1.92182
 Alpha virt. eigenvalues --    1.93283   1.93933   1.95428   1.95886   1.96326
 Alpha virt. eigenvalues --    1.96888   1.97319   1.97429   1.98070   1.98855
 Alpha virt. eigenvalues --    1.99190   2.00031   2.01120   2.01562   2.01893
 Alpha virt. eigenvalues --    2.02354   2.02705   2.03146   2.03943   2.04517
 Alpha virt. eigenvalues --    2.04991   2.05503   2.06343   2.06968   2.07203
 Alpha virt. eigenvalues --    2.07465   2.07851   2.08551   2.09353   2.10219
 Alpha virt. eigenvalues --    2.11417   2.12114   2.13393   2.13539   2.14333
 Alpha virt. eigenvalues --    2.14546   2.15579   2.15879   2.16693   2.16973
 Alpha virt. eigenvalues --    2.17828   2.18278   2.19736   2.20717   2.20925
 Alpha virt. eigenvalues --    2.21925   2.23099   2.23483   2.23728   2.24446
 Alpha virt. eigenvalues --    2.25031   2.25938   2.26035   2.26302   2.27375
 Alpha virt. eigenvalues --    2.27476   2.27767   2.27781   2.28130   2.28343
 Alpha virt. eigenvalues --    2.29093   2.29575   2.30127   2.30335   2.30505
 Alpha virt. eigenvalues --    2.30796   2.31714   2.31815   2.32060   2.32756
 Alpha virt. eigenvalues --    2.33397   2.33966   2.34329   2.34689   2.35281
 Alpha virt. eigenvalues --    2.35702   2.36325   2.36940   2.37494   2.37616
 Alpha virt. eigenvalues --    2.38484   2.39177   2.39375   2.39667   2.40069
 Alpha virt. eigenvalues --    2.40264   2.41119   2.42030   2.42562   2.42840
 Alpha virt. eigenvalues --    2.44108   2.44572   2.44953   2.45833   2.45970
 Alpha virt. eigenvalues --    2.46102   2.46799   2.47504   2.48864   2.51248
 Alpha virt. eigenvalues --    2.52206   2.54084   2.54267   2.54726   2.54863
 Alpha virt. eigenvalues --    2.55123   2.56322   2.57240   2.58396   2.58697
 Alpha virt. eigenvalues --    2.58812   2.59533   2.61580   2.61637   2.62209
 Alpha virt. eigenvalues --    2.64238   2.64738   2.66801   2.67759   2.68158
 Alpha virt. eigenvalues --    2.70395   2.71126   2.71446   2.71890   2.73688
 Alpha virt. eigenvalues --    2.74587   2.76436   2.76868   2.79141   2.79765
 Alpha virt. eigenvalues --    2.81295   2.81924   2.82995   2.84494   2.88790
 Alpha virt. eigenvalues --    2.89497   2.90857   2.92089   2.93782   2.95336
 Alpha virt. eigenvalues --    2.96253   2.97689   2.99243   2.99292   3.01268
 Alpha virt. eigenvalues --    3.01458   3.02169   3.03354   3.04824   3.07249
 Alpha virt. eigenvalues --    3.07535   3.09183   3.14763   3.15831   3.16376
 Alpha virt. eigenvalues --    3.22482   3.24731   3.27284   3.31511   3.32081
 Alpha virt. eigenvalues --    3.40556   3.41172   3.42588   3.48493   3.48788
 Alpha virt. eigenvalues --    3.59408   3.65873   3.78208   3.85048   4.10808
 Alpha virt. eigenvalues --    4.22944
  Beta  occ. eigenvalues -- -256.26177 -88.94591 -30.09142 -25.94592 -25.93495
  Beta  occ. eigenvalues --  -25.92160 -14.43385 -14.37359 -14.35566 -14.35498
  Beta  occ. eigenvalues --  -14.34268 -14.34024 -10.26781 -10.24664 -10.22048
  Beta  occ. eigenvalues --  -10.21750 -10.21649 -10.21602 -10.21482 -10.21215
  Beta  occ. eigenvalues --  -10.21125 -10.21034 -10.20830 -10.20779 -10.20768
  Beta  occ. eigenvalues --  -10.20451 -10.19613 -10.19253 -10.19074 -10.19036
  Beta  occ. eigenvalues --  -10.19013 -10.18908 -10.18881 -10.18834 -10.18775
  Beta  occ. eigenvalues --  -10.18668 -10.18594 -10.18444 -10.18432 -10.18252
  Beta  occ. eigenvalues --  -10.18203 -10.18188 -10.18166 -10.18051 -10.17967
  Beta  occ. eigenvalues --  -10.17916 -10.17732 -10.16377 -10.16328  -7.97515
  Beta  occ. eigenvalues --   -5.92149  -5.91835  -5.91234  -3.43091  -2.21200
  Beta  occ. eigenvalues --   -2.17488  -2.16691  -1.05717  -0.96937  -0.96131
  Beta  occ. eigenvalues --   -0.95610  -0.94874  -0.91288  -0.82263  -0.81379
  Beta  occ. eigenvalues --   -0.81044  -0.80778  -0.80486  -0.80269  -0.79908
  Beta  occ. eigenvalues --   -0.79012  -0.78376  -0.75900  -0.75051  -0.74853
  Beta  occ. eigenvalues --   -0.73547  -0.72923  -0.72629  -0.72045  -0.70257
  Beta  occ. eigenvalues --   -0.69444  -0.68015  -0.67538  -0.67244  -0.65346
  Beta  occ. eigenvalues --   -0.64984  -0.63425  -0.63038  -0.61512  -0.59898
  Beta  occ. eigenvalues --   -0.59486  -0.59135  -0.56744  -0.56328  -0.56004
  Beta  occ. eigenvalues --   -0.53865  -0.53079  -0.52580  -0.52236  -0.50595
  Beta  occ. eigenvalues --   -0.50374  -0.50060  -0.48176  -0.48108  -0.47470
  Beta  occ. eigenvalues --   -0.47235  -0.46926  -0.46685  -0.44878  -0.44591
  Beta  occ. eigenvalues --   -0.44075  -0.44054  -0.43760  -0.43492  -0.43370
  Beta  occ. eigenvalues --   -0.43273  -0.42974  -0.42843  -0.42717  -0.42477
  Beta  occ. eigenvalues --   -0.42425  -0.42179  -0.42038  -0.41793  -0.41574
  Beta  occ. eigenvalues --   -0.41491  -0.40999  -0.40924  -0.40848  -0.39929
  Beta  occ. eigenvalues --   -0.39590  -0.39532  -0.39054  -0.38986  -0.38636
  Beta  occ. eigenvalues --   -0.38342  -0.38016  -0.37852  -0.37565  -0.37411
  Beta  occ. eigenvalues --   -0.37006  -0.36750  -0.36372  -0.36256  -0.35794
  Beta  occ. eigenvalues --   -0.35740  -0.35365  -0.34897  -0.34562  -0.34148
  Beta  occ. eigenvalues --   -0.33786  -0.33520  -0.32847  -0.32361  -0.32037
  Beta  occ. eigenvalues --   -0.31393  -0.30332  -0.30100  -0.29445  -0.28396
  Beta  occ. eigenvalues --   -0.27977  -0.26881  -0.25611  -0.24740  -0.24372
  Beta  occ. eigenvalues --   -0.23643  -0.22082  -0.21691  -0.20864  -0.19933
  Beta  occ. eigenvalues --   -0.16775  -0.16555
  Beta virt. eigenvalues --   -0.07777  -0.06825  -0.05190  -0.03371  -0.00599
  Beta virt. eigenvalues --   -0.00093   0.01608   0.02355   0.02740   0.04396
  Beta virt. eigenvalues --    0.05006   0.06612   0.07254   0.07651   0.09564
  Beta virt. eigenvalues --    0.09673   0.09963   0.10594   0.11179   0.11327
  Beta virt. eigenvalues --    0.11906   0.12039   0.12264   0.12675   0.13477
  Beta virt. eigenvalues --    0.14152   0.14417   0.14774   0.14887   0.14999
  Beta virt. eigenvalues --    0.15524   0.15646   0.16131   0.16356   0.16497
  Beta virt. eigenvalues --    0.16829   0.17206   0.17283   0.17499   0.17836
  Beta virt. eigenvalues --    0.17942   0.17992   0.18282   0.18530   0.18675
  Beta virt. eigenvalues --    0.18863   0.19153   0.19559   0.19644   0.19745
  Beta virt. eigenvalues --    0.20050   0.20212   0.20393   0.20984   0.21020
  Beta virt. eigenvalues --    0.21595   0.21709   0.21996   0.22073   0.22295
  Beta virt. eigenvalues --    0.22516   0.22977   0.23288   0.23628   0.23854
  Beta virt. eigenvalues --    0.24289   0.24522   0.25138   0.25834   0.26282
  Beta virt. eigenvalues --    0.26753   0.27049   0.27304   0.27663   0.28094
  Beta virt. eigenvalues --    0.28311   0.28451   0.29421   0.30563   0.31366
  Beta virt. eigenvalues --    0.31957   0.32696   0.33230   0.34034   0.34124
  Beta virt. eigenvalues --    0.35085   0.35579   0.36513   0.36725   0.37258
  Beta virt. eigenvalues --    0.37738   0.37962   0.38215   0.39407   0.40666
  Beta virt. eigenvalues --    0.40935   0.41523   0.42113   0.43312   0.43783
  Beta virt. eigenvalues --    0.44075   0.44696   0.45114   0.45372   0.46416
  Beta virt. eigenvalues --    0.47011   0.48240   0.48534   0.48784   0.49172
  Beta virt. eigenvalues --    0.49604   0.49927   0.50666   0.50914   0.51475
  Beta virt. eigenvalues --    0.51845   0.52278   0.52720   0.52993   0.53431
  Beta virt. eigenvalues --    0.53813   0.53988   0.54283   0.54538   0.54938
  Beta virt. eigenvalues --    0.55204   0.55723   0.56129   0.56296   0.56308
  Beta virt. eigenvalues --    0.56889   0.57326   0.58023   0.58237   0.58493
  Beta virt. eigenvalues --    0.59285   0.59888   0.60778   0.60994   0.61290
  Beta virt. eigenvalues --    0.61661   0.61809   0.61994   0.62439   0.62640
