 Entering Gaussian System, Link 0=g16
 Input=6vjx16re.com
 Output=6vjx16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082163/Gau-1497683.inp" -scrdir="/local/becsleip_8082163/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1497685.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43073 -89.09951 -30.33822 -26.16869 -26.16796
 Alpha  occ. eigenvalues --  -26.16698 -14.48393 -14.48380 -14.48220 -14.48015
 Alpha  occ. eigenvalues --  -10.35312 -10.34893 -10.34798 -10.34792 -10.34692
 Alpha  occ. eigenvalues --  -10.34636 -10.34620 -10.34511 -10.34449 -10.31773
 Alpha  occ. eigenvalues --  -10.31766 -10.31758 -10.31654 -10.31560 -10.31499
 Alpha  occ. eigenvalues --  -10.31486 -10.31403 -10.31398 -10.31381 -10.31252
 Alpha  occ. eigenvalues --  -10.31185 -10.30378 -10.30208 -10.29240 -10.29168
 Alpha  occ. eigenvalues --  -10.29143 -10.29024 -10.28934 -10.28933 -10.28896
 Alpha  occ. eigenvalues --  -10.28835  -8.13411  -6.07937  -6.07687  -6.07236
 Alpha  occ. eigenvalues --   -3.79119  -2.55932  -2.55652  -2.55560  -1.10548
 Alpha  occ. eigenvalues --   -1.09547  -1.09393  -1.08445  -0.94858  -0.94848
 Alpha  occ. eigenvalues --   -0.93469  -0.93199  -0.92638  -0.92269  -0.91985
 Alpha  occ. eigenvalues --   -0.91944  -0.87816  -0.86598  -0.86531  -0.85350
 Alpha  occ. eigenvalues --   -0.83866  -0.82344  -0.81422  -0.80262  -0.79658
 Alpha  occ. eigenvalues --   -0.79514  -0.79182  -0.76329  -0.76255  -0.71895
 Alpha  occ. eigenvalues --   -0.71236  -0.70027  -0.69655  -0.66278  -0.65674
 Alpha  occ. eigenvalues --   -0.65086  -0.64917  -0.63250  -0.63061  -0.62864
 Alpha  occ. eigenvalues --   -0.62549  -0.61166  -0.59603  -0.59568  -0.58871
 Alpha  occ. eigenvalues --   -0.58608  -0.57759  -0.57146  -0.56862  -0.56252
 Alpha  occ. eigenvalues --   -0.55960  -0.55690  -0.55131  -0.54833  -0.54685
 Alpha  occ. eigenvalues --   -0.54472  -0.54392  -0.54203  -0.53895  -0.53449
 Alpha  occ. eigenvalues --   -0.53267  -0.52930  -0.52601  -0.51848  -0.51540
 Alpha  occ. eigenvalues --   -0.51258  -0.51151  -0.51104  -0.50841  -0.50755
 Alpha  occ. eigenvalues --   -0.50401  -0.50168  -0.49721  -0.49653  -0.49187
 Alpha  occ. eigenvalues --   -0.48983  -0.48561  -0.48055  -0.47843  -0.47661
 Alpha  occ. eigenvalues --   -0.46787  -0.46737  -0.46107  -0.45800  -0.44745
 Alpha  occ. eigenvalues --   -0.44488  -0.43837  -0.43378  -0.43339  -0.41242
 Alpha  occ. eigenvalues --   -0.40327  -0.39844  -0.38540  -0.38280  -0.34994
 Alpha  occ. eigenvalues --   -0.34635  -0.34040  -0.33522  -0.33257  -0.30724
 Alpha  occ. eigenvalues --   -0.29759
 Alpha virt. eigenvalues --   -0.18714  -0.18616  -0.12656  -0.10939  -0.09004
 Alpha virt. eigenvalues --   -0.07859  -0.06628  -0.06072  -0.03124  -0.02443
 Alpha virt. eigenvalues --   -0.02132  -0.00428   0.00293   0.00727   0.01301
 Alpha virt. eigenvalues --    0.01560   0.02361   0.03012   0.03109   0.03347
 Alpha virt. eigenvalues --    0.03634   0.03774   0.04323   0.04371   0.05048
 Alpha virt. eigenvalues --    0.05170   0.05550   0.06399   0.06820   0.07059
 Alpha virt. eigenvalues --    0.07184   0.07583   0.07707   0.08051   0.08550
 Alpha virt. eigenvalues --    0.08853   0.09004   0.09341   0.09812   0.10152
 Alpha virt. eigenvalues --    0.10582   0.10945   0.11014   0.11415   0.11679
 Alpha virt. eigenvalues --    0.12116   0.12485   0.12886   0.13260   0.13944
 Alpha virt. eigenvalues --    0.14026   0.14574   0.14813   0.15131   0.15767
 Alpha virt. eigenvalues --    0.16131   0.16854   0.17203   0.18206   0.18693
 Alpha virt. eigenvalues --    0.19520   0.20076   0.20388   0.20686   0.22119
 Alpha virt. eigenvalues --    0.22341   0.23209   0.23806   0.23970   0.24496
 Alpha virt. eigenvalues --    0.24800   0.25261   0.26160   0.26874   0.27586
 Alpha virt. eigenvalues --    0.28701   0.29780   0.31211   0.31595   0.32361
 Alpha virt. eigenvalues --    0.32926   0.33235   0.34297   0.34861   0.36928
 Alpha virt. eigenvalues --    0.37289   0.37436   0.38084   0.38494   0.38999
 Alpha virt. eigenvalues --    0.39628   0.39966   0.40341   0.41284   0.41770
 Alpha virt. eigenvalues --    0.42409   0.42637   0.42903   0.43318   0.43765
 Alpha virt. eigenvalues --    0.44404   0.44873   0.44971   0.45159   0.45924
 Alpha virt. eigenvalues --    0.46668   0.47430   0.47579   0.47985   0.48703
 Alpha virt. eigenvalues --    0.49107   0.49442   0.49634   0.50392   0.50640
 Alpha virt. eigenvalues --    0.51330   0.51358   0.51645   0.52186   0.52555
 Alpha virt. eigenvalues --    0.53414   0.53762   0.53994   0.54805   0.54899
 Alpha virt. eigenvalues --    0.55382   0.55931   0.56273   0.56578   0.57044
 Alpha virt. eigenvalues --    0.57153   0.57673   0.58207   0.59248   0.59434
 Alpha virt. eigenvalues --    0.59695   0.60655   0.61455   0.61943   0.62247
 Alpha virt. eigenvalues --    0.62557   0.63228   0.63946   0.64203   0.64581
 Alpha virt. eigenvalues --    0.64840   0.65435   0.65854   0.66002   0.66416
 Alpha virt. eigenvalues --    0.67110   0.67364   0.67632   0.67873   0.68172
 Alpha virt. eigenvalues --    0.68638   0.69036   0.69490   0.69639   0.69959
 Alpha virt. eigenvalues --    0.70496   0.70807   0.71806   0.72595   0.72831
 Alpha virt. eigenvalues --    0.73288   0.74018   0.75575   0.76077   0.76312
 Alpha virt. eigenvalues --    0.77006   0.77270   0.77714   0.78149   0.78431
 Alpha virt. eigenvalues --    0.78734   0.79539   0.80204   0.80547   0.80659
 Alpha virt. eigenvalues --    0.81327   0.81908   0.82152   0.82376   0.82867
 Alpha virt. eigenvalues --    0.82958   0.83427   0.83567   0.83811   0.84452
 Alpha virt. eigenvalues --    0.84914   0.85555   0.86058   0.86562   0.86737
 Alpha virt. eigenvalues --    0.86937   0.87709   0.88408   0.89316   0.89468
 Alpha virt. eigenvalues --    0.89646   0.89875   0.90348   0.90486   0.90987
 Alpha virt. eigenvalues --    0.91666   0.92063   0.92894   0.93092   0.93338
 Alpha virt. eigenvalues --    0.93647   0.94775   0.95731   0.95892   0.96375
 Alpha virt. eigenvalues --    0.96932   0.97225   0.99363   1.00125   1.01803
 Alpha virt. eigenvalues --    1.02310   1.03457   1.03888   1.04533   1.05012
 Alpha virt. eigenvalues --    1.06239   1.06301   1.06961   1.07470   1.08264
 Alpha virt. eigenvalues --    1.09236   1.09456   1.09935   1.10596   1.11236
 Alpha virt. eigenvalues --    1.11807   1.12272   1.12728   1.13951   1.14150
 Alpha virt. eigenvalues --    1.14496   1.15486   1.15885   1.17217   1.17865
 Alpha virt. eigenvalues --    1.18094   1.18606   1.20080   1.21340   1.22278
 Alpha virt. eigenvalues --    1.23709   1.23939   1.24789   1.25504   1.25860
 Alpha virt. eigenvalues --    1.26408   1.26570   1.27094   1.27331   1.27959
 Alpha virt. eigenvalues --    1.28662   1.29452   1.31190   1.32610   1.33177
 Alpha virt. eigenvalues --    1.34913   1.35027   1.36556   1.37386   1.37694
 Alpha virt. eigenvalues --    1.40387   1.41486   1.42178   1.42437   1.42712
 Alpha virt. eigenvalues --    1.43332   1.43915   1.45251   1.45868   1.46560
 Alpha virt. eigenvalues --    1.48411   1.48583   1.49216   1.50619   1.52359
 Alpha virt. eigenvalues --    1.52765   1.53708   1.54629   1.56623   1.57987
 Alpha virt. eigenvalues --    1.58287   1.58822   1.59675   1.60573   1.61108
 Alpha virt. eigenvalues --    1.63371   1.65782   1.66031   1.66869   1.67979
 Alpha virt. eigenvalues --    1.68645   1.68966   1.69155   1.69773   1.70355
 Alpha virt. eigenvalues --    1.70641   1.71580   1.71764   1.72158   1.73121
 Alpha virt. eigenvalues --    1.73661   1.74946   1.75796   1.76232   1.76579
 Alpha virt. eigenvalues --    1.77044   1.78461   1.79009   1.80176   1.80333
 Alpha virt. eigenvalues --    1.80736   1.81121   1.81190   1.82493   1.83241
 Alpha virt. eigenvalues --    1.83711   1.84202   1.84672   1.88798   1.89183
 Alpha virt. eigenvalues --    1.89334   1.89555   1.89840   1.90374   1.90795
 Alpha virt. eigenvalues --    1.91413   1.92654   1.93372   1.94239   1.94670
 Alpha virt. eigenvalues --    1.95626   1.96195   1.97210   1.97328   1.98366
 Alpha virt. eigenvalues --    2.00933   2.01377   2.02921   2.03723   2.04083
 Alpha virt. eigenvalues --    2.04435   2.05047   2.06108   2.06887   2.07655
 Alpha virt. eigenvalues --    2.07801   2.08419   2.09195   2.10378   2.11828
 Alpha virt. eigenvalues --    2.12389   2.12971   2.13615   2.13781   2.14918
 Alpha virt. eigenvalues --    2.15227   2.15495   2.15709   2.16473   2.17295
 Alpha virt. eigenvalues --    2.17717   2.18207   2.19155   2.19308   2.19696
 Alpha virt. eigenvalues --    2.20998   2.21249   2.21901   2.23337   2.23451
 Alpha virt. eigenvalues --    2.24291   2.25050   2.25376   2.26208   2.26825
 Alpha virt. eigenvalues --    2.28166   2.29323   2.29656   2.30408   2.30892
 Alpha virt. eigenvalues --    2.31937   2.32613   2.33375   2.33474   2.33827
 Alpha virt. eigenvalues --    2.34335   2.37311   2.37698   2.38424   2.40684
 Alpha virt. eigenvalues --    2.41532   2.42038   2.42117   2.42704   2.43475
 Alpha virt. eigenvalues --    2.44402   2.45161   2.45674   2.45747   2.49152
 Alpha virt. eigenvalues --    2.49552   2.51636   2.53300   2.54123   2.55042
 Alpha virt. eigenvalues --    2.56284   2.57100   2.58416   2.59824   2.60468
 Alpha virt. eigenvalues --    2.64395   2.66582   2.66805   2.68912   2.69733
 Alpha virt. eigenvalues --    2.70615   2.75118   2.76367   2.77320   2.79065
 Alpha virt. eigenvalues --    2.79778   2.80899   2.83112   2.83925   2.85514
 Alpha virt. eigenvalues --    2.85759   2.87045   2.88035   2.89244   2.93298
 Alpha virt. eigenvalues --    2.93776   3.00794   3.02135   3.08705   3.10760
 Alpha virt. eigenvalues --    3.11842   3.12936   3.18619   3.18835   3.26372
 Alpha virt. eigenvalues --    3.27732   3.28306   3.31441   3.31879   3.34655
 Alpha virt. eigenvalues --    3.35527   3.60026   3.77386   3.86834
  Beta  occ. eigenvalues -- -256.42913 -89.09841 -30.24553 -26.09233 -26.08982
  Beta  occ. eigenvalues --  -26.08899 -14.48048 -14.48018 -14.47860 -14.47663
  Beta  occ. eigenvalues --  -10.35312 -10.34888 -10.34789 -10.34784 -10.34687
  Beta  occ. eigenvalues --  -10.34629 -10.34615 -10.34505 -10.34442 -10.31735
  Beta  occ. eigenvalues --  -10.31731 -10.31721 -10.31625 -10.31522 -10.31459
  Beta  occ. eigenvalues --  -10.31451 -10.31376 -10.31359 -10.31357 -10.31215
  Beta  occ. eigenvalues --  -10.31148 -10.30388 -10.30217 -10.29240 -10.29168
  Beta  occ. eigenvalues --  -10.29121 -10.29025 -10.28935 -10.28913 -10.28896
  Beta  occ. eigenvalues --  -10.28835  -8.13292  -6.07859  -6.07554  -6.06971
  Beta  occ. eigenvalues --   -3.57266  -2.32976  -2.32117  -2.32027  -1.10087
  Beta  occ. eigenvalues --   -1.09085  -1.08948  -1.07967  -0.94762  -0.94395
  Beta  occ. eigenvalues --   -0.93251  -0.93001  -0.92435  -0.92097  -0.91843
  Beta  occ. eigenvalues --   -0.91745  -0.87749  -0.86504  -0.86407  -0.85280
  Beta  occ. eigenvalues --   -0.83823  -0.82229  -0.81263  -0.79961  -0.79492
  Beta  occ. eigenvalues --   -0.79365  -0.78968  -0.76226  -0.76157  -0.71695
  Beta  occ. eigenvalues --   -0.71062  -0.69876  -0.69217  -0.66138  -0.65432
  Beta  occ. eigenvalues --   -0.64681  -0.64401  -0.62863  -0.62802  -0.62361
  Beta  occ. eigenvalues --   -0.60294  -0.60090  -0.59258  -0.59014  -0.57921
  Beta  occ. eigenvalues --   -0.56863  -0.55885  -0.55553  -0.55235  -0.55002
  Beta  occ. eigenvalues --   -0.54648  -0.54451  -0.54202  -0.54021  -0.53850
  Beta  occ. eigenvalues --   -0.53224  -0.53068  -0.52870  -0.51708  -0.51509
  Beta  occ. eigenvalues --   -0.51372  -0.51179  -0.51094  -0.50988  -0.50802
  Beta  occ. eigenvalues --   -0.50443  -0.50295  -0.50206  -0.49888  -0.49337
  Beta  occ. eigenvalues --   -0.49136  -0.48764  -0.48586  -0.48217  -0.48017
  Beta  occ. eigenvalues --   -0.47556  -0.47159  -0.46697  -0.45714  -0.45387
  Beta  occ. eigenvalues --   -0.44624  -0.44045  -0.43525  -0.43130  -0.43058
  Beta  occ. eigenvalues --   -0.42689  -0.40523  -0.40088  -0.38495  -0.38351
  Beta  occ. eigenvalues --   -0.35453  -0.34727  -0.33969  -0.33033  -0.30924
  Beta  occ. eigenvalues --   -0.29723
  Beta virt. eigenvalues --   -0.22911  -0.22505  -0.21037  -0.19940  -0.17534
  Beta virt. eigenvalues --   -0.17465  -0.13097  -0.12428  -0.10121  -0.08786
  Beta virt. eigenvalues --   -0.07584  -0.06051  -0.05499  -0.02604  -0.01768
  Beta virt. eigenvalues --   -0.01292  -0.00184   0.00717   0.01020   0.01492
  Beta virt. eigenvalues --    0.01596   0.02397   0.03184   0.03227   0.03622
  Beta virt. eigenvalues --    0.03841   0.03946   0.04500   0.04646   0.05157
  Beta virt. eigenvalues --    0.05352   0.05673   0.06462   0.06880   0.07133
  Beta virt. eigenvalues --    0.07281   0.07754   0.07801   0.08169   0.08654
  Beta virt. eigenvalues --    0.09040   0.09214   0.09408   0.09889   0.10622
  Beta virt. eigenvalues --    0.11004   0.11141   0.11540   0.11869   0.12184
  Beta virt. eigenvalues --    0.12400   0.12743   0.13197   0.13815   0.14291
  Beta virt. eigenvalues --    0.14641   0.15096   0.15249   0.15506   0.15947
  Beta virt. eigenvalues --    0.16821   0.16992   0.17302   0.18737   0.19013
  Beta virt. eigenvalues --    0.19752   0.20512   0.20826   0.21299   0.22343
  Beta virt. eigenvalues --    0.22694   0.23687   0.24180   0.24468   0.24836
  Beta virt. eigenvalues --    0.25048   0.25675   0.26413   0.27179   0.27732
  Beta virt. eigenvalues --    0.28932   0.30392   0.31542   0.31898   0.32521
  Beta virt. eigenvalues --    0.33051   0.33627   0.34625   0.35207   0.37246
  Beta virt. eigenvalues --    0.37620   0.37663   0.38641   0.38721   0.39184
  Beta virt. eigenvalues --    0.40038   0.40287   0.40584   0.41434   0.41943
  Beta virt. eigenvalues --    0.42557   0.42750   0.43267   0.43490   0.43908
  Beta virt. eigenvalues --    0.44497   0.44998   0.45239   0.45345   0.46040
  Beta virt. eigenvalues --    0.46954   0.47542   0.47678   0.48151   0.48829
  Beta virt. eigenvalues --    0.49212   0.49609   0.49779   0.50550   0.50794
  Beta virt. eigenvalues --    0.51452   0.51518   0.52026   0.52564   0.52675
  Beta virt. eigenvalues --    0.53588   0.54084   0.54186   0.54923   0.55134
  Beta virt. eigenvalues --    0.55717   0.56142   0.56493   0.56726   0.57195
  Beta virt. eigenvalues --    0.57366   0.57809   0.58516   0.59719   0.59893
  Beta virt. eigenvalues --    0.60119   0.60898   0.61567   0.62149   0.62609
  Beta virt. eigenvalues --    0.63065   0.63525   0.64344   0.64702   0.64779
  Beta virt. eigenvalues --    0.65207   0.65725   0.66058   0.66224   0.67182
  Beta virt. eigenvalues --    0.67376   0.67529   0.67975   0.68161   0.68448
  Beta virt. eigenvalues --    0.68865   0.69196   0.69741   0.69998   0.70273
  Beta virt. eigenvalues --    0.70792   0.71739   0.72245   0.72797   0.73677
  Beta virt. eigenvalues --    0.74418   0.75453   0.75830   0.76217   0.76487
  Beta virt. eigenvalues --    0.77124   0.77394   0.77868   0.78242   0.78625
  Beta virt. eigenvalues --    0.79002   0.79697   0.80410   0.80821   0.81021
  Beta virt. eigenvalues --    0.81513   0.82090   0.82276   0.82447   0.82984
  Beta virt. eigenvalues --    0.83154   0.83528   0.83690   0.83921   0.84625
  Beta virt. eigenvalues --    0.85123   0.85677   0.86278   0.86679   0.87070
  Beta virt. eigenvalues --    0.87097   0.87848   0.88594   0.89496   0.89638
  Beta virt. eigenvalues --    0.89739   0.90029   0.90446   0.90588   0.91126
  Beta virt. eigenvalues --    0.91861   0.92379   0.93168   0.93541   0.93751
  Beta virt. eigenvalues --    0.94056   0.95122   0.95973   0.96408   0.96854
  Beta virt. eigenvalues --    0.97300   0.98092   0.99577   1.00222   1.02220
  Beta virt. eigenvalues --    1.03514   1.03979   1.04214   1.05037   1.05516
  Beta virt. eigenvalues --    1.06348   1.06469   1.07104   1.07820   1.08462
  Beta virt. eigenvalues --    1.09300   1.09704   1.10044   1.10840   1.11566
  Beta virt. eigenvalues --    1.12432   1.12817   1.13700   1.14146   1.14559
  Beta virt. eigenvalues --    1.15510   1.16355   1.16561   1.17434   1.18001
  Beta virt. eigenvalues --    1.18496   1.19132   1.20535   1.21561   1.22459
  Beta virt. eigenvalues --    1.23928   1.24206   1.24916   1.25702   1.26053
  Beta virt. eigenvalues --    1.26556   1.26754   1.27240   1.27444   1.28168
  Beta virt. eigenvalues --    1.28833   1.29680   1.31478   1.32872   1.33449
  Beta virt. eigenvalues --    1.35152   1.35528   1.36700   1.37529   1.38325
  Beta virt. eigenvalues --    1.41070   1.42114   1.42598   1.42888   1.43104
  Beta virt. eigenvalues --    1.43668   1.44190   1.45494   1.46159   1.47177
  Beta virt. eigenvalues --    1.48740   1.49375   1.49476   1.51101   1.52641
  Beta virt. eigenvalues --    1.53085   1.53807   1.54767   1.57204   1.58143
  Beta virt. eigenvalues --    1.58453   1.58986   1.59889   1.60741   1.61354
  Beta virt. eigenvalues --    1.63631   1.66124   1.66413   1.67291   1.68195
  Beta virt. eigenvalues --    1.68858   1.69274   1.69301   1.70073   1.70681
  Beta virt. eigenvalues --    1.71356   1.71767   1.72110   1.72415   1.73266
  Beta virt. eigenvalues --    1.73867   1.75199   1.75918   1.76498   1.76731
  Beta virt. eigenvalues --    1.77178   1.78768   1.80269   1.80481   1.80612
  Beta virt. eigenvalues --    1.81279   1.81417   1.81675   1.82948   1.83878
  Beta virt. eigenvalues --    1.84084   1.84555   1.86464   1.88907   1.89422
  Beta virt. eigenvalues --    1.89471   1.89665   1.90159   1.90626   1.90994
  Beta virt. eigenvalues --    1.92120   1.93322   1.93675   1.94489   1.94941
  Beta virt. eigenvalues --    1.96006   1.96503   1.97382   1.98597   1.99236
  Beta virt. eigenvalues --    2.01119   2.01495   2.03176   2.03871   2.04340
  Beta virt. eigenvalues --    2.04872   2.05393   2.06303   2.07923   2.08572
  Beta virt. eigenvalues --    2.09328   2.09995   2.10790   2.11460   2.12336
  Beta virt. eigenvalues --    2.12771   2.13384   2.14143   2.15071   2.15117
  Beta virt. eigenvalues --    2.15662   2.15726   2.16361   2.16688   2.17431
  Beta virt. eigenvalues --    2.17951   2.18374   2.19437   2.19500   2.19932
  Beta virt. eigenvalues --    2.21140   2.21382   2.22060   2.23579   2.23613
  Beta virt. eigenvalues --    2.24574   2.25232   2.25442   2.26389   2.26970
  Beta virt. eigenvalues --    2.28349   2.29465   2.29886   2.30563   2.31059
  Beta virt. eigenvalues --    2.32165   2.32743   2.33549   2.33581   2.34090
  Beta virt. eigenvalues --    2.34512   2.37713   2.38231   2.38917   2.40908
  Beta virt. eigenvalues --    2.41784   2.42226   2.42313   2.42914   2.43749
  Beta virt. eigenvalues --    2.44651   2.45489   2.45842   2.45984   2.49328
  Beta virt. eigenvalues --    2.49706   2.51787   2.53556   2.54686   2.55206
  Beta virt. eigenvalues --    2.56610   2.57422   2.58715   2.60073   2.60663
  Beta virt. eigenvalues --    2.64544   2.66939   2.67214   2.69046   2.69814
  Beta virt. eigenvalues --    2.70729   2.75296   2.76564   2.77538   2.79301
  Beta virt. eigenvalues --    2.80031   2.81165   2.83462   2.84839   2.85734
  Beta virt. eigenvalues --    2.86066   2.87176   2.88157   2.89356   2.93509
  Beta virt. eigenvalues --    2.93962   3.01033   3.02378   3.08933   3.11180
  Beta virt. eigenvalues --    3.12136   3.18729   3.18906   3.21603   3.26776
  Beta virt. eigenvalues --    3.28295   3.29222   3.34197   3.34607   3.45141
  Beta virt. eigenvalues --    3.46118   3.71758   3.87968   3.97572
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.916612   4.171392
     2  N   -0.733485   0.109707
     3  N   -0.736998   0.105817
     4  N   -0.727467   0.112701
     5  N   -0.749380   0.106991
     6  C    0.317379  -0.003483
     7  C    0.044344   0.019878
     8  C    0.046804   0.023027
     9  C    0.320658  -0.005079
    10  C    0.311739  -0.002634
    11  C    0.047943   0.021610
    12  C    0.013532   0.023535
    13  C    0.309325  -0.004945
    14  C    0.292293  -0.005549
    15  C    0.056434   0.027211
    16  C    0.010602   0.022690
    17  C    0.326130  -0.003784
    18  C    0.336614  -0.003417
    19  C    0.048557   0.021358
    20  C    0.047520   0.021289
    21  C    0.339955  -0.003688
    22  C   -0.293729   0.021050
    23  H    0.198193  -0.000800
    24  C   -0.295914   0.021748
    25  H    0.196846  -0.000803
    26  C   -0.280638   0.021472
    27  H    0.197259  -0.000796
    28  C   -0.276342   0.019071
    29  H    0.198780  -0.000607
    30  C   -0.612841  -0.001014
    31  H    0.208269   0.000394
    32  H    0.213092   0.000974
    33  H    0.202252   0.001028
    34  C   -0.612960  -0.000872
    35  H    0.204014   0.000849
    36  H    0.213151   0.000986
    37  H    0.207254   0.000388
    38  C   -0.615906  -0.000973
    39  H    0.204111   0.001177
    40  H    0.204159   0.000667
    41  H    0.218028   0.000573
    42  C   -0.154808  -0.008003
    43  H    0.187018   0.000669
    44  C   -0.387752   0.015454
    45  H    0.189336  -0.000760
    46  H    0.199881  -0.000629
    47  C   -0.614989  -0.001469
    48  H    0.207116   0.001534
    49  H    0.202053   0.000810
    50  H    0.217553   0.000677
    51  C   -0.152469  -0.007465
    52  H    0.186863   0.000643
    53  C   -0.386456   0.014581
    54  H    0.190076  -0.000718
    55  H    0.199518  -0.000560
    56  C   -0.614463  -0.000916
    57  H    0.209437   0.001057
    58  H    0.210371   0.000850
    59  H    0.207782   0.000409
    60  C   -0.613312  -0.000957
    61  H    0.205892   0.000957
    62  H    0.207884   0.000395
    63  H    0.210541   0.000997
    64  C   -0.692748  -0.000515
    65  H    0.250595   0.001952
    66  H    0.251756   0.003460
    67  H    0.253256   0.000027
