 Entering Gaussian System, Link 0=g16
 Input=5g6q16re.com
 Output=5g6q16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033561/Gau-2923725.inp" -scrdir="/local/becsleip_8033561/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2923726.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40674 -89.08698 -30.29486 -26.14280 -26.12165
 Alpha  occ. eigenvalues --  -26.11878 -14.49194 -14.49064 -14.48975 -14.48440
 Alpha  occ. eigenvalues --  -10.36199 -10.35977 -10.35947 -10.35781 -10.35555
 Alpha  occ. eigenvalues --  -10.35541 -10.35031 -10.35008 -10.34259 -10.32181
 Alpha  occ. eigenvalues --  -10.31837 -10.31707 -10.31696 -10.31683 -10.31615
 Alpha  occ. eigenvalues --  -10.31373 -10.31317 -10.31198 -10.31190 -10.30424
 Alpha  occ. eigenvalues --  -10.30074 -10.29806 -10.29558 -10.29332 -10.29236
 Alpha  occ. eigenvalues --  -10.29207 -10.29109 -10.29091 -10.29015 -10.28778
 Alpha  occ. eigenvalues --  -10.28545  -8.12098  -6.06634  -6.06371  -6.05925
 Alpha  occ. eigenvalues --   -3.71668  -2.51925  -2.46374  -2.45791  -1.10947
 Alpha  occ. eigenvalues --   -1.09931  -1.09826  -1.08837  -0.95133  -0.93788
 Alpha  occ. eigenvalues --   -0.93338  -0.93104  -0.92926  -0.92511  -0.92343
 Alpha  occ. eigenvalues --   -0.92125  -0.88142  -0.86698  -0.86327  -0.85617
 Alpha  occ. eigenvalues --   -0.84131  -0.82272  -0.81172  -0.80013  -0.79729
 Alpha  occ. eigenvalues --   -0.79463  -0.79045  -0.76838  -0.76478  -0.71690
 Alpha  occ. eigenvalues --   -0.71644  -0.69863  -0.69493  -0.66692  -0.66061
 Alpha  occ. eigenvalues --   -0.65364  -0.64436  -0.63188  -0.63173  -0.62279
 Alpha  occ. eigenvalues --   -0.60416  -0.59738  -0.59322  -0.59200  -0.58222
 Alpha  occ. eigenvalues --   -0.57477  -0.56862  -0.56375  -0.56108  -0.55696
 Alpha  occ. eigenvalues --   -0.55392  -0.54748  -0.54405  -0.54190  -0.54070
 Alpha  occ. eigenvalues --   -0.53560  -0.53296  -0.52623  -0.52438  -0.52076
 Alpha  occ. eigenvalues --   -0.51838  -0.51691  -0.51531  -0.51426  -0.51413
 Alpha  occ. eigenvalues --   -0.51315  -0.51155  -0.50714  -0.50262  -0.49907
 Alpha  occ. eigenvalues --   -0.49808  -0.49631  -0.49515  -0.49096  -0.49009
 Alpha  occ. eigenvalues --   -0.48859  -0.48574  -0.48079  -0.47616  -0.47274
 Alpha  occ. eigenvalues --   -0.46304  -0.45849  -0.45340  -0.44827  -0.44618
 Alpha  occ. eigenvalues --   -0.44505  -0.44101  -0.43215  -0.42809  -0.40956
 Alpha  occ. eigenvalues --   -0.40467  -0.39236  -0.38803  -0.37883  -0.35218
 Alpha  occ. eigenvalues --   -0.35063  -0.33752  -0.33448  -0.31926  -0.31116
 Alpha  occ. eigenvalues --   -0.22844
 Alpha virt. eigenvalues --   -0.20622  -0.18847  -0.13482  -0.09627  -0.09286
 Alpha virt. eigenvalues --   -0.08680  -0.07075  -0.05938  -0.03875  -0.03171
 Alpha virt. eigenvalues --   -0.02991  -0.01012   0.00158   0.01003   0.01059
 Alpha virt. eigenvalues --    0.02117   0.02355   0.02646   0.02932   0.03229
 Alpha virt. eigenvalues --    0.03359   0.04061   0.04405   0.04924   0.05009
 Alpha virt. eigenvalues --    0.05410   0.05830   0.06462   0.06615   0.06779
 Alpha virt. eigenvalues --    0.07195   0.07540   0.07970   0.08395   0.08630
 Alpha virt. eigenvalues --    0.08794   0.08838   0.09201   0.09740   0.10143
 Alpha virt. eigenvalues --    0.10653   0.11084   0.11301   0.11405   0.11962
 Alpha virt. eigenvalues --    0.12088   0.12340   0.12934   0.13302   0.13474
 Alpha virt. eigenvalues --    0.13870   0.14259   0.14728   0.15475   0.15755
 Alpha virt. eigenvalues --    0.15989   0.16678   0.17041   0.18535   0.18685
 Alpha virt. eigenvalues --    0.19378   0.20060   0.20479   0.21361   0.22512
 Alpha virt. eigenvalues --    0.23125   0.23524   0.23875   0.24136   0.24227
 Alpha virt. eigenvalues --    0.24951   0.25489   0.26421   0.26580   0.27444
 Alpha virt. eigenvalues --    0.29120   0.30500   0.31691   0.31961   0.32205
 Alpha virt. eigenvalues --    0.32614   0.33911   0.34459   0.34960   0.36387
 Alpha virt. eigenvalues --    0.37174   0.37308   0.38090   0.38625   0.39057
 Alpha virt. eigenvalues --    0.39271   0.40054   0.40103   0.40663   0.41455
 Alpha virt. eigenvalues --    0.41989   0.42352   0.42463   0.42714   0.43534
 Alpha virt. eigenvalues --    0.44166   0.44536   0.44837   0.45307   0.46172
 Alpha virt. eigenvalues --    0.46272   0.46846   0.46996   0.48420   0.48624
 Alpha virt. eigenvalues --    0.48841   0.49407   0.49903   0.50643   0.50732
 Alpha virt. eigenvalues --    0.50853   0.51245   0.51513   0.51910   0.52482
 Alpha virt. eigenvalues --    0.52847   0.53258   0.53727   0.54412   0.54491
 Alpha virt. eigenvalues --    0.55543   0.55549   0.55828   0.56176   0.56784
 Alpha virt. eigenvalues --    0.57020   0.57242   0.57685   0.58525   0.59099
 Alpha virt. eigenvalues --    0.59676   0.60263   0.61514   0.61666   0.61992
 Alpha virt. eigenvalues --    0.62652   0.62866   0.63608   0.64237   0.64421
 Alpha virt. eigenvalues --    0.64951   0.65258   0.65442   0.65814   0.66201
 Alpha virt. eigenvalues --    0.66916   0.67156   0.67530   0.67871   0.68176
 Alpha virt. eigenvalues --    0.68466   0.69047   0.69152   0.69750   0.70499
 Alpha virt. eigenvalues --    0.70528   0.70854   0.71632   0.72190   0.72685
 Alpha virt. eigenvalues --    0.73979   0.74390   0.75762   0.76165   0.76932
 Alpha virt. eigenvalues --    0.77305   0.77659   0.77806   0.78217   0.78852
 Alpha virt. eigenvalues --    0.79554   0.79853   0.79930   0.80193   0.80572
 Alpha virt. eigenvalues --    0.81452   0.81698   0.81910   0.81981   0.82460
 Alpha virt. eigenvalues --    0.82750   0.83109   0.83206   0.84066   0.84357
 Alpha virt. eigenvalues --    0.85252   0.85538   0.85932   0.86469   0.86800
 Alpha virt. eigenvalues --    0.87284   0.88104   0.88683   0.88909   0.89172
 Alpha virt. eigenvalues --    0.89596   0.89903   0.90087   0.90317   0.90916
 Alpha virt. eigenvalues --    0.91438   0.92003   0.92210   0.92952   0.93651
 Alpha virt. eigenvalues --    0.94361   0.94979   0.95366   0.95803   0.96451
 Alpha virt. eigenvalues --    0.97054   0.97413   0.99215   0.99649   1.01071
 Alpha virt. eigenvalues --    1.02607   1.03402   1.04224   1.04646   1.05226
 Alpha virt. eigenvalues --    1.05890   1.06492   1.07179   1.07421   1.08525
 Alpha virt. eigenvalues --    1.08732   1.08899   1.09522   1.10053   1.10377
 Alpha virt. eigenvalues --    1.11083   1.11907   1.12145   1.12572   1.14173
 Alpha virt. eigenvalues --    1.15172   1.15862   1.16748   1.17324   1.18148
 Alpha virt. eigenvalues --    1.18890   1.19261   1.21516   1.22045   1.22410
 Alpha virt. eigenvalues --    1.23293   1.23751   1.24187   1.25042   1.25336
 Alpha virt. eigenvalues --    1.25920   1.26094   1.27227   1.27297   1.27726
 Alpha virt. eigenvalues --    1.28568   1.29958   1.31919   1.32493   1.33785
 Alpha virt. eigenvalues --    1.34264   1.34707   1.36694   1.37289   1.38114
 Alpha virt. eigenvalues --    1.38514   1.40436   1.40778   1.41342   1.41675
 Alpha virt. eigenvalues --    1.42830   1.43723   1.44816   1.46254   1.47311
 Alpha virt. eigenvalues --    1.48029   1.48348   1.49029   1.50326   1.52101
 Alpha virt. eigenvalues --    1.52735   1.53286   1.54489   1.56213   1.57992
 Alpha virt. eigenvalues --    1.58768   1.59442   1.59521   1.60952   1.61265
 Alpha virt. eigenvalues --    1.63488   1.64443   1.65686   1.66728   1.67704
 Alpha virt. eigenvalues --    1.68320   1.68398   1.68900   1.69451   1.70242
 Alpha virt. eigenvalues --    1.70676   1.71103   1.71919   1.72206   1.73054
 Alpha virt. eigenvalues --    1.73879   1.74202   1.75270   1.76096   1.76137
 Alpha virt. eigenvalues --    1.77601   1.78940   1.79072   1.79975   1.80682
 Alpha virt. eigenvalues --    1.81415   1.81513   1.82428   1.83032   1.83650
 Alpha virt. eigenvalues --    1.84724   1.85257   1.86115   1.87920   1.88399
 Alpha virt. eigenvalues --    1.89140   1.89203   1.89356   1.90227   1.91131
 Alpha virt. eigenvalues --    1.91506   1.92424   1.92914   1.93900   1.94472
 Alpha virt. eigenvalues --    1.94755   1.95628   1.97263   1.97528   1.99038
 Alpha virt. eigenvalues --    2.00499   2.01212   2.02279   2.03243   2.04111
 Alpha virt. eigenvalues --    2.04346   2.05381   2.05744   2.07232   2.08304
 Alpha virt. eigenvalues --    2.08454   2.09198   2.10017   2.10810   2.11320
 Alpha virt. eigenvalues --    2.12493   2.12939   2.13553   2.13938   2.15091
 Alpha virt. eigenvalues --    2.15269   2.15384   2.15577   2.16300   2.17135
 Alpha virt. eigenvalues --    2.18017   2.18464   2.19134   2.19568   2.20034
 Alpha virt. eigenvalues --    2.20829   2.21746   2.22064   2.22941   2.23386
 Alpha virt. eigenvalues --    2.24147   2.24536   2.25018   2.25235   2.26061
 Alpha virt. eigenvalues --    2.27177   2.29150   2.30072   2.30406   2.30760
 Alpha virt. eigenvalues --    2.31143   2.31642   2.32052   2.33331   2.34063
 Alpha virt. eigenvalues --    2.35566   2.36540   2.37775   2.39354   2.40162
 Alpha virt. eigenvalues --    2.40636   2.41624   2.41849   2.42165   2.43426
 Alpha virt. eigenvalues --    2.44109   2.45028   2.46047   2.47077   2.48198
 Alpha virt. eigenvalues --    2.48871   2.50416   2.52274   2.54151   2.55608
 Alpha virt. eigenvalues --    2.56436   2.56898   2.58972   2.59328   2.61264
 Alpha virt. eigenvalues --    2.64591   2.66185   2.66926   2.68115   2.69101
 Alpha virt. eigenvalues --    2.71255   2.74273   2.75371   2.76262   2.77724
 Alpha virt. eigenvalues --    2.79395   2.79594   2.82632   2.83076   2.84633
 Alpha virt. eigenvalues --    2.85163   2.86869   2.87443   2.88468   2.92028
 Alpha virt. eigenvalues --    2.94211   2.99914   3.02362   3.06848   3.11449
 Alpha virt. eigenvalues --    3.12404   3.16674   3.18003   3.19653   3.26465
 Alpha virt. eigenvalues --    3.27191   3.28514   3.31882   3.32488   3.34731
 Alpha virt. eigenvalues --    3.36542   3.70577   3.85430   4.03318
  Beta  occ. eigenvalues -- -256.40563 -89.08585 -30.23509 -26.08046 -26.07956
  Beta  occ. eigenvalues --  -26.07339 -14.49254 -14.49160 -14.48975 -14.48463
  Beta  occ. eigenvalues --  -10.36037 -10.35783 -10.35728 -10.35580 -10.35081
  Beta  occ. eigenvalues --  -10.35057 -10.34581 -10.34522 -10.34259 -10.32239
  Beta  occ. eigenvalues --  -10.31951 -10.31766 -10.31699 -10.31638 -10.31632
  Beta  occ. eigenvalues --  -10.31549 -10.31142 -10.31001 -10.30983 -10.30435
  Beta  occ. eigenvalues --  -10.30135 -10.29558 -10.29554 -10.29347 -10.29236
  Beta  occ. eigenvalues --  -10.29166 -10.29086 -10.29028 -10.28824 -10.28671
  Beta  occ. eigenvalues --  -10.28560  -8.11974  -6.06555  -6.06239  -6.05643
  Beta  occ. eigenvalues --   -3.57365  -2.33706  -2.33665  -2.30940  -1.10476
  Beta  occ. eigenvalues --   -1.09461  -1.09365  -1.08380  -0.94525  -0.93442
  Beta  occ. eigenvalues --   -0.93053  -0.92859  -0.92640  -0.92269  -0.92041
  Beta  occ. eigenvalues --   -0.91391  -0.87783  -0.86556  -0.85995  -0.85383
  Beta  occ. eigenvalues --   -0.83973  -0.82000  -0.80990  -0.79822  -0.79393
  Beta  occ. eigenvalues --   -0.79313  -0.78730  -0.76178  -0.76039  -0.71473
  Beta  occ. eigenvalues --   -0.71398  -0.69422  -0.69213  -0.66413  -0.65839
  Beta  occ. eigenvalues --   -0.65124  -0.64133  -0.62959  -0.62924  -0.62054
  Beta  occ. eigenvalues --   -0.59986  -0.59419  -0.59061  -0.58791  -0.57397
  Beta  occ. eigenvalues --   -0.56740  -0.56298  -0.55432  -0.55082  -0.54755
  Beta  occ. eigenvalues --   -0.54668  -0.54393  -0.54214  -0.53821  -0.53430
  Beta  occ. eigenvalues --   -0.53303  -0.52304  -0.52028  -0.51633  -0.51509
  Beta  occ. eigenvalues --   -0.51296  -0.51240  -0.50919  -0.50833  -0.50636
  Beta  occ. eigenvalues --   -0.50391  -0.50085  -0.49836  -0.49625  -0.49305
  Beta  occ. eigenvalues --   -0.48973  -0.48840  -0.48598  -0.48395  -0.48129
  Beta  occ. eigenvalues --   -0.47766  -0.47183  -0.46921  -0.46127  -0.45230
  Beta  occ. eigenvalues --   -0.44576  -0.43993  -0.43501  -0.43242  -0.42677
  Beta  occ. eigenvalues --   -0.41462  -0.40047  -0.39329  -0.38285  -0.38047
  Beta  occ. eigenvalues --   -0.36978  -0.35507  -0.35003  -0.33642  -0.32952
  Beta  occ. eigenvalues --   -0.30531
  Beta virt. eigenvalues --   -0.25331  -0.21376  -0.20974  -0.18999  -0.16907
  Beta virt. eigenvalues --   -0.15710  -0.12532  -0.11742  -0.08972  -0.08311
  Beta virt. eigenvalues --   -0.07327  -0.05518  -0.04842  -0.02115  -0.01563
  Beta virt. eigenvalues --   -0.01390   0.00147   0.00474   0.01032   0.01971
  Beta virt. eigenvalues --    0.02415   0.03133   0.03190   0.03519   0.04277
  Beta virt. eigenvalues --    0.04320   0.04531   0.04824   0.05135   0.05264
  Beta virt. eigenvalues --    0.05715   0.06043   0.06563   0.06801   0.06893
  Beta virt. eigenvalues --    0.07366   0.07720   0.08160   0.08660   0.08802
  Beta virt. eigenvalues --    0.09053   0.09161   0.09437   0.09983   0.10365
  Beta virt. eigenvalues --    0.11206   0.11405   0.11600   0.11909   0.12333
  Beta virt. eigenvalues --    0.12639   0.13177   0.13262   0.13701   0.14029
  Beta virt. eigenvalues --    0.14390   0.14721   0.15090   0.15747   0.16171
  Beta virt. eigenvalues --    0.16768   0.16960   0.17337   0.18858   0.19128
  Beta virt. eigenvalues --    0.19749   0.20549   0.20905   0.21761   0.22965
  Beta virt. eigenvalues --    0.23538   0.23982   0.24378   0.24660   0.24784
  Beta virt. eigenvalues --    0.25387   0.25832   0.26813   0.27136   0.27810
  Beta virt. eigenvalues --    0.29416   0.31251   0.32137   0.32346   0.32624
  Beta virt. eigenvalues --    0.32887   0.34422   0.35134   0.35524   0.36687
  Beta virt. eigenvalues --    0.37362   0.37643   0.38659   0.38908   0.39455
  Beta virt. eigenvalues --    0.39822   0.40453   0.40717   0.41021   0.41832
  Beta virt. eigenvalues --    0.42261   0.42659   0.42775   0.43603   0.43926
  Beta virt. eigenvalues --    0.44702   0.44803   0.45179   0.45691   0.46712
  Beta virt. eigenvalues --    0.46839   0.47282   0.47385   0.48802   0.49028
  Beta virt. eigenvalues --    0.49238   0.49789   0.50333   0.50961   0.51161
  Beta virt. eigenvalues --    0.51538   0.51934   0.52365   0.52680   0.53179
  Beta virt. eigenvalues --    0.53470   0.54058   0.54275   0.54879   0.55107
  Beta virt. eigenvalues --    0.55844   0.55990   0.56224   0.56565   0.57233
  Beta virt. eigenvalues --    0.57483   0.57750   0.57880   0.58869   0.59601
  Beta virt. eigenvalues --    0.60181   0.60679   0.61807   0.61845   0.62293
  Beta virt. eigenvalues --    0.63077   0.63472   0.64110   0.64649   0.65080
  Beta virt. eigenvalues --    0.65469   0.65801   0.65980   0.66589   0.66657
  Beta virt. eigenvalues --    0.67350   0.67570   0.68033   0.68217   0.68660
  Beta virt. eigenvalues --    0.68746   0.69566   0.69693   0.70097   0.70773
  Beta virt. eigenvalues --    0.71087   0.71757   0.72367   0.73000   0.73768
  Beta virt. eigenvalues --    0.75152   0.75444   0.76215   0.76908   0.77256
  Beta virt. eigenvalues --    0.77460   0.77855   0.78005   0.78443   0.79033
  Beta virt. eigenvalues --    0.79695   0.79990   0.80119   0.80574   0.80727
  Beta virt. eigenvalues --    0.81674   0.81895   0.82064   0.82274   0.82777
  Beta virt. eigenvalues --    0.82932   0.83309   0.83389   0.84240   0.84590
  Beta virt. eigenvalues --    0.85497   0.85801   0.86209   0.86855   0.87018
  Beta virt. eigenvalues --    0.87534   0.88339   0.88860   0.89110   0.89441
  Beta virt. eigenvalues --    0.89884   0.90320   0.90418   0.90613   0.91124
  Beta virt. eigenvalues --    0.91627   0.92555   0.93087   0.93469   0.94035
  Beta virt. eigenvalues --    0.94698   0.95314   0.95684   0.96174   0.96665
  Beta virt. eigenvalues --    0.97469   0.98135   0.99497   1.00047   1.01404
  Beta virt. eigenvalues --    1.02902   1.03755   1.04450   1.04950   1.05868
  Beta virt. eigenvalues --    1.06166   1.06761   1.07361   1.07778   1.08900
  Beta virt. eigenvalues --    1.09009   1.09305   1.09965   1.10310   1.10720
  Beta virt. eigenvalues --    1.11361   1.12372   1.13340   1.13581   1.14787
  Beta virt. eigenvalues --    1.15648   1.16381   1.17465   1.18299   1.18964
  Beta virt. eigenvalues --    1.19302   1.20197   1.21953   1.22445   1.22888
  Beta virt. eigenvalues --    1.23861   1.24233   1.24644   1.25438   1.25946
  Beta virt. eigenvalues --    1.26528   1.26679   1.27706   1.27832   1.28307
  Beta virt. eigenvalues --    1.29021   1.30485   1.32511   1.33171   1.34518
  Beta virt. eigenvalues --    1.34623   1.35211   1.37197   1.37761   1.38698
  Beta virt. eigenvalues --    1.39285   1.41232   1.41293   1.41812   1.42157
  Beta virt. eigenvalues --    1.43300   1.44181   1.45241   1.46738   1.47892
  Beta virt. eigenvalues --    1.48530   1.48967   1.49899   1.51038   1.52550
  Beta virt. eigenvalues --    1.53039   1.53559   1.54885   1.56901   1.58499
  Beta virt. eigenvalues --    1.59235   1.59614   1.59833   1.61291   1.61672
  Beta virt. eigenvalues --    1.64069   1.64655   1.66060   1.67058   1.68045
  Beta virt. eigenvalues --    1.68703   1.68745   1.69319   1.69811   1.70617
  Beta virt. eigenvalues --    1.71014   1.71525   1.72216   1.72519   1.73306
  Beta virt. eigenvalues --    1.74206   1.74592   1.75444   1.76316   1.76361
  Beta virt. eigenvalues --    1.77948   1.79172   1.79848   1.80420   1.81085
  Beta virt. eigenvalues --    1.81935   1.82007   1.82989   1.83564   1.84097
  Beta virt. eigenvalues --    1.85215   1.85636   1.88281   1.88607   1.89355
  Beta virt. eigenvalues --    1.89415   1.89742   1.90417   1.90554   1.91483
  Beta virt. eigenvalues --    1.92223   1.92782   1.93350   1.94420   1.94903
  Beta virt. eigenvalues --    1.95149   1.96045   1.97728   1.98002   2.00707
  Beta virt. eigenvalues --    2.01093   2.01573   2.02784   2.03518   2.04464
  Beta virt. eigenvalues --    2.04954   2.05705   2.06665   2.07737   2.08933
  Beta virt. eigenvalues --    2.09125   2.09830   2.10810   2.11678   2.12218
  Beta virt. eigenvalues --    2.13371   2.13454   2.13769   2.14862   2.15511
  Beta virt. eigenvalues --    2.15693   2.15896   2.16289   2.16619   2.17546
  Beta virt. eigenvalues --    2.18668   2.18853   2.19554   2.20033   2.20594
  Beta virt. eigenvalues --    2.21226   2.22175   2.22672   2.23623   2.24159
  Beta virt. eigenvalues --    2.24762   2.25039   2.25540   2.25726   2.26707
  Beta virt. eigenvalues --    2.27537   2.29484   2.30567   2.30853   2.31148
  Beta virt. eigenvalues --    2.31551   2.32232   2.32586   2.33664   2.34489
  Beta virt. eigenvalues --    2.36273   2.37084   2.38192   2.39813   2.40664
  Beta virt. eigenvalues --    2.41025   2.42037   2.42183   2.42634   2.43805
  Beta virt. eigenvalues --    2.44558   2.45604   2.46575   2.47609   2.48790
  Beta virt. eigenvalues --    2.49593   2.51055   2.52698   2.54712   2.56242
  Beta virt. eigenvalues --    2.57263   2.57673   2.59277   2.60074   2.61644
  Beta virt. eigenvalues --    2.64832   2.66607   2.67308   2.68258   2.69275
  Beta virt. eigenvalues --    2.71450   2.74591   2.75922   2.76527   2.78216
  Beta virt. eigenvalues --    2.79874   2.80305   2.83078   2.83561   2.85130
  Beta virt. eigenvalues --    2.85451   2.87049   2.87935   2.88685   2.92201
  Beta virt. eigenvalues --    2.94368   3.00129   3.02620   3.06996   3.11712
  Beta virt. eigenvalues --    3.12807   3.16853   3.18629   3.24982   3.27321
  Beta virt. eigenvalues --    3.28844   3.29745   3.33650   3.34621   3.44001
  Beta virt. eigenvalues --    3.45894   3.74664   3.91198   4.08892
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.748616   2.837286
     2  N   -0.695798  -0.072985
     3  N   -0.705244  -0.036182
     4  N   -0.716351  -0.057374
     5  N   -0.714020  -0.027670
     6  C    0.350135   0.157037
     7  C    0.044936   0.121884
     8  C    0.049653  -0.009235
     9  C    0.328975   0.321125
    10  C    0.337913   0.302026
    11  C    0.050888  -0.062844
    12  C   -0.000897   0.144883
    13  C    0.376029   0.104562
    14  C    0.357165   0.123389
    15  C    0.042909   0.152242
    16  C    0.017567  -0.027966
    17  C    0.337045   0.331015
    18  C    0.324863   0.309839
    19  C    0.050931  -0.047971
    20  C    0.041598   0.136514
    21  C    0.347401   0.103844
    22  C   -0.348198   0.168430
    23  H    0.188748  -0.009276
    24  C   -0.292565  -0.182351
    25  H    0.197564   0.007033
    26  C   -0.338405   0.191888
    27  H    0.195935  -0.009813
    28  C   -0.299361  -0.191022
    29  H    0.197848   0.007215
    30  C   -0.614340  -0.000332
    31  H    0.209572  -0.000697
    32  H    0.207856   0.001353
    33  H    0.212226   0.001674
    34  C   -0.610055  -0.011228
    35  H    0.209704   0.007411
    36  H    0.204368   0.006772
    37  H    0.206769  -0.000300
    38  C   -0.607297   0.004180
    39  H    0.207482  -0.000845
    40  H    0.212297  -0.000559
    41  H    0.210761  -0.000835
    42  C   -0.159935  -0.046170
    43  H    0.194142   0.004765
    44  C   -0.387535   0.074368
    45  H    0.189230  -0.003397
    46  H    0.198977  -0.003593
    47  C   -0.613575  -0.012933
    48  H    0.205715   0.005069
    49  H    0.208486   0.010034
    50  H    0.213329   0.000580
    51  C   -0.156401  -0.007491
    52  H    0.184195   0.000313
    53  C   -0.382769   0.029273
    54  H    0.194888  -0.001332
    55  H    0.200280  -0.001639
    56  C   -0.613887   0.002976
    57  H    0.213381  -0.000009
    58  H    0.207749  -0.000136
    59  H    0.210562  -0.000766
    60  C   -0.609206  -0.012077
    61  H    0.212321   0.007827
