 Entering Gaussian System, Link 0=g16
 Input=5gxg16re.com
 Output=5gxg16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033586/Gau-3478199.inp" -scrdir="/local/becsleip_8033586/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3478200.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.30011 -89.01867 -30.19329 -26.03780 -26.01929
 Alpha  occ. eigenvalues --  -26.01748 -14.45736 -14.45596 -14.45310 -14.45167
 Alpha  occ. eigenvalues --  -10.31662 -10.31380 -10.31304 -10.31296 -10.31161
 Alpha  occ. eigenvalues --  -10.31119 -10.30980 -10.30854 -10.29021 -10.28734
 Alpha  occ. eigenvalues --  -10.28640 -10.28595 -10.28573 -10.28384 -10.28273
 Alpha  occ. eigenvalues --  -10.28273 -10.28222 -10.28194 -10.27936 -10.27903
 Alpha  occ. eigenvalues --  -10.27891 -10.27307 -10.27119 -10.27110 -10.27100
 Alpha  occ. eigenvalues --  -10.26942 -10.26825 -10.26809 -10.26796 -10.26731
 Alpha  occ. eigenvalues --  -10.26517  -8.05188  -5.99783  -5.99476  -5.98924
 Alpha  occ. eigenvalues --   -3.64894  -2.44093  -2.41259  -2.40077  -2.33148
 Alpha  occ. eigenvalues --   -1.53924  -1.08023  -1.06757  -1.06666  -1.05688
 Alpha  occ. eigenvalues --   -0.98698  -0.91826  -0.90610  -0.90426  -0.89821
 Alpha  occ. eigenvalues --   -0.89532  -0.89191  -0.88838  -0.87261  -0.85351
 Alpha  occ. eigenvalues --   -0.84229  -0.83357  -0.82800  -0.81516  -0.79698
 Alpha  occ. eigenvalues --   -0.78692  -0.77086  -0.77029  -0.76751  -0.73475
 Alpha  occ. eigenvalues --   -0.73387  -0.73272  -0.69578  -0.68697  -0.66689
 Alpha  occ. eigenvalues --   -0.66551  -0.63553  -0.63410  -0.62344  -0.61508
 Alpha  occ. eigenvalues --   -0.60310  -0.60186  -0.59660  -0.58331  -0.56780
 Alpha  occ. eigenvalues --   -0.56746  -0.55226  -0.54864  -0.54793  -0.54354
 Alpha  occ. eigenvalues --   -0.53713  -0.53211  -0.52554  -0.52263  -0.51906
 Alpha  occ. eigenvalues --   -0.51796  -0.51355  -0.50815  -0.50633  -0.50515
 Alpha  occ. eigenvalues --   -0.50005  -0.49789  -0.49514  -0.49400  -0.49366
 Alpha  occ. eigenvalues --   -0.49285  -0.48930  -0.48707  -0.48213  -0.48018
 Alpha  occ. eigenvalues --   -0.47671  -0.47516  -0.47474  -0.47095  -0.46681
 Alpha  occ. eigenvalues --   -0.46386  -0.46226  -0.45714  -0.45322  -0.45037
 Alpha  occ. eigenvalues --   -0.44600  -0.44115  -0.43592  -0.43252  -0.42559
 Alpha  occ. eigenvalues --   -0.42350  -0.42015  -0.41746  -0.41505  -0.40799
 Alpha  occ. eigenvalues --   -0.40397  -0.38278  -0.38072  -0.37511  -0.36405
 Alpha  occ. eigenvalues --   -0.36089  -0.33418  -0.32188  -0.32092  -0.31004
 Alpha  occ. eigenvalues --   -0.30726  -0.28442  -0.27989  -0.27298  -0.23077
 Alpha  occ. eigenvalues --   -0.20069
 Alpha virt. eigenvalues --   -0.15626  -0.10632  -0.09622  -0.06992  -0.06759
 Alpha virt. eigenvalues --   -0.05791  -0.04062  -0.03410  -0.01550   0.00293
 Alpha virt. eigenvalues --    0.00932   0.01771   0.02413   0.03005   0.03073
 Alpha virt. eigenvalues --    0.03885   0.04350   0.04997   0.05426   0.05710
 Alpha virt. eigenvalues --    0.06012   0.06247   0.06996   0.07228   0.07658
 Alpha virt. eigenvalues --    0.07975   0.08216   0.08579   0.08930   0.09049
 Alpha virt. eigenvalues --    0.09190   0.09516   0.09713   0.10031   0.10477
 Alpha virt. eigenvalues --    0.10602   0.11090   0.11420   0.11664   0.12016
 Alpha virt. eigenvalues --    0.12791   0.12831   0.13205   0.13695   0.14107
 Alpha virt. eigenvalues --    0.14385   0.14560   0.14904   0.15784   0.16361
 Alpha virt. eigenvalues --    0.16563   0.16676   0.17413   0.17631   0.18239
 Alpha virt. eigenvalues --    0.19087   0.19150   0.20128   0.20528   0.20924
 Alpha virt. eigenvalues --    0.21350   0.22007   0.22884   0.24774   0.25754
 Alpha virt. eigenvalues --    0.26043   0.26170   0.26703   0.27312   0.27961
 Alpha virt. eigenvalues --    0.28418   0.28860   0.29411   0.30384   0.31135
 Alpha virt. eigenvalues --    0.33362   0.33966   0.34161   0.35136   0.35730
 Alpha virt. eigenvalues --    0.36545   0.36625   0.37794   0.38002   0.38733
 Alpha virt. eigenvalues --    0.39321   0.39575   0.39810   0.40927   0.41575
 Alpha virt. eigenvalues --    0.42466   0.43010   0.43183   0.43614   0.44243
 Alpha virt. eigenvalues --    0.44522   0.44663   0.45102   0.45864   0.46404
 Alpha virt. eigenvalues --    0.46776   0.47261   0.47634   0.48656   0.48862
 Alpha virt. eigenvalues --    0.49317   0.49748   0.50599   0.51004   0.51552
 Alpha virt. eigenvalues --    0.51931   0.52313   0.52664   0.52990   0.53629
 Alpha virt. eigenvalues --    0.54140   0.54249   0.54478   0.54878   0.55452
 Alpha virt. eigenvalues --    0.55639   0.56053   0.56534   0.56986   0.57292
 Alpha virt. eigenvalues --    0.57540   0.58255   0.58798   0.58967   0.59210
 Alpha virt. eigenvalues --    0.59592   0.60307   0.60852   0.61376   0.62035
 Alpha virt. eigenvalues --    0.63172   0.63371   0.63760   0.63862   0.64374
 Alpha virt. eigenvalues --    0.65040   0.65603   0.66262   0.66734   0.67481
 Alpha virt. eigenvalues --    0.67836   0.68022   0.68583   0.69027   0.69375
 Alpha virt. eigenvalues --    0.69748   0.70149   0.70586   0.70764   0.71212
 Alpha virt. eigenvalues --    0.71633   0.72319   0.72435   0.72866   0.73373
 Alpha virt. eigenvalues --    0.74360   0.74531   0.74966   0.75372   0.75907
 Alpha virt. eigenvalues --    0.76850   0.77986   0.78265   0.79050   0.79570
 Alpha virt. eigenvalues --    0.79860   0.80027   0.80898   0.80999   0.81348
 Alpha virt. eigenvalues --    0.81898   0.82086   0.82636   0.83138   0.83551
 Alpha virt. eigenvalues --    0.84113   0.84197   0.84559   0.84689   0.85306
 Alpha virt. eigenvalues --    0.85554   0.86250   0.86448   0.86683   0.87133
 Alpha virt. eigenvalues --    0.87170   0.87705   0.88457   0.88839   0.89506
 Alpha virt. eigenvalues --    0.90430   0.90458   0.91053   0.91209   0.91717
 Alpha virt. eigenvalues --    0.91794   0.91943   0.92318   0.92845   0.93182
 Alpha virt. eigenvalues --    0.93548   0.94143   0.94712   0.95252   0.96112
 Alpha virt. eigenvalues --    0.96654   0.97921   0.98614   0.98940   0.99581
 Alpha virt. eigenvalues --    1.00193   1.01608   1.02134   1.05064   1.05752
 Alpha virt. eigenvalues --    1.06393   1.07510   1.07794   1.08024   1.08451
 Alpha virt. eigenvalues --    1.08693   1.09312   1.10000   1.10494   1.11495
 Alpha virt. eigenvalues --    1.11743   1.11984   1.12481   1.12963   1.13412
 Alpha virt. eigenvalues --    1.13847   1.14612   1.15134   1.16142   1.17347
 Alpha virt. eigenvalues --    1.18013   1.18237   1.19325   1.19620   1.20813
 Alpha virt. eigenvalues --    1.22019   1.22629   1.23556   1.24833   1.26385
 Alpha virt. eigenvalues --    1.27238   1.27797   1.28027   1.28183   1.28698
 Alpha virt. eigenvalues --    1.29182   1.29639   1.30074   1.31064   1.31570
 Alpha virt. eigenvalues --    1.32508   1.34080   1.34753   1.35854   1.37097
 Alpha virt. eigenvalues --    1.38199   1.38684   1.39270   1.39468   1.40497
 Alpha virt. eigenvalues --    1.41539   1.43084   1.44223   1.45309   1.45490
 Alpha virt. eigenvalues --    1.46125   1.47032   1.48029   1.49311   1.49735
 Alpha virt. eigenvalues --    1.50239   1.51159   1.52624   1.53756   1.54418
 Alpha virt. eigenvalues --    1.55987   1.56771   1.58309   1.60516   1.60953
 Alpha virt. eigenvalues --    1.61837   1.63515   1.64111   1.65441   1.65659
 Alpha virt. eigenvalues --    1.66238   1.66520   1.67810   1.69451   1.70607
 Alpha virt. eigenvalues --    1.70780   1.71283   1.71621   1.72197   1.72908
 Alpha virt. eigenvalues --    1.73472   1.74077   1.75254   1.75478   1.76759
 Alpha virt. eigenvalues --    1.76927   1.78222   1.78569   1.79093   1.79471
 Alpha virt. eigenvalues --    1.79761   1.81799   1.82699   1.82915   1.83674
 Alpha virt. eigenvalues --    1.84238   1.85051   1.85863   1.86125   1.86562
 Alpha virt. eigenvalues --    1.87399   1.87721   1.90793   1.91744   1.91917
 Alpha virt. eigenvalues --    1.92115   1.92436   1.93022   1.93326   1.94839
 Alpha virt. eigenvalues --    1.95664   1.95743   1.96439   1.96792   1.97825
 Alpha virt. eigenvalues --    1.99446   1.99629   1.99813   2.00975   2.03029
 Alpha virt. eigenvalues --    2.04209   2.05730   2.06934   2.07186   2.08359
 Alpha virt. eigenvalues --    2.09173   2.10719   2.10889   2.11289   2.11536
 Alpha virt. eigenvalues --    2.11792   2.12652   2.13778   2.13981   2.14984
 Alpha virt. eigenvalues --    2.15585   2.16670   2.17414   2.17865   2.18394
 Alpha virt. eigenvalues --    2.18626   2.19081   2.19601   2.20246   2.20649
 Alpha virt. eigenvalues --    2.21565   2.22121   2.22431   2.22670   2.22901
 Alpha virt. eigenvalues --    2.24014   2.24405   2.25400   2.26166   2.26637
 Alpha virt. eigenvalues --    2.27241   2.28092   2.28743   2.29028   2.30714
 Alpha virt. eigenvalues --    2.32054   2.32228   2.32743   2.32855   2.34395
 Alpha virt. eigenvalues --    2.34837   2.35596   2.36290   2.36811   2.38459
 Alpha virt. eigenvalues --    2.39809   2.41059   2.41427   2.44163   2.44255
 Alpha virt. eigenvalues --    2.44740   2.45034   2.45660   2.45824   2.47526
 Alpha virt. eigenvalues --    2.48042   2.48989   2.49460   2.51163   2.52203
 Alpha virt. eigenvalues --    2.53352   2.56669   2.57157   2.57886   2.59937
 Alpha virt. eigenvalues --    2.60323   2.61388   2.62432   2.63976   2.67874
 Alpha virt. eigenvalues --    2.69611   2.69761   2.70469   2.72033   2.73786
 Alpha virt. eigenvalues --    2.78572   2.79152   2.80057   2.82097   2.82803
 Alpha virt. eigenvalues --    2.84246   2.87302   2.88096   2.89100   2.89282
 Alpha virt. eigenvalues --    2.90519   2.91547   2.92006   2.96271   2.98181
 Alpha virt. eigenvalues --    3.04524   3.05280   3.10393   3.14745   3.16988
 Alpha virt. eigenvalues --    3.20254   3.21995   3.26310   3.31096   3.31904
 Alpha virt. eigenvalues --    3.32766   3.35738   3.37813   3.38362   3.39169
 Alpha virt. eigenvalues --    3.74413   3.86505   4.09938
  Beta  occ. eigenvalues -- -256.29884 -89.01801 -30.11750 -25.96516 -25.96123
  Beta  occ. eigenvalues --  -25.95816 -14.45436 -14.45250 -14.44961 -14.44850
  Beta  occ. eigenvalues --  -10.31778 -10.31489 -10.31404 -10.31257 -10.31046
  Beta  occ. eigenvalues --  -10.30871 -10.30753 -10.30633 -10.29031 -10.28848
  Beta  occ. eigenvalues --  -10.28745 -10.28672 -10.28664 -10.28458 -10.28312
  Beta  occ. eigenvalues --  -10.28254 -10.28069 -10.27989 -10.27942 -10.27709
  Beta  occ. eigenvalues --  -10.27695 -10.27300 -10.27111 -10.27101 -10.26955
  Beta  occ. eigenvalues --  -10.26841 -10.26820 -10.26817 -10.26699 -10.26407
  Beta  occ. eigenvalues --  -10.26400  -8.05112  -5.99731  -5.99403  -5.98767
  Beta  occ. eigenvalues --   -3.46903  -2.33474  -2.23788  -2.21969  -2.21675
  Beta  occ. eigenvalues --   -1.53613  -1.07510  -1.06271  -1.06132  -1.05161
  Beta  occ. eigenvalues --   -0.98101  -0.91524  -0.90372  -0.90184  -0.89560
  Beta  occ. eigenvalues --   -0.89295  -0.89017  -0.88363  -0.86999  -0.85196
  Beta  occ. eigenvalues --   -0.84060  -0.83003  -0.82693  -0.81387  -0.79502
  Beta  occ. eigenvalues --   -0.78492  -0.76872  -0.76803  -0.76558  -0.73410
  Beta  occ. eigenvalues --   -0.73092  -0.72844  -0.69368  -0.68476  -0.66346
  Beta  occ. eigenvalues --   -0.66203  -0.63311  -0.63207  -0.62125  -0.60932
  Beta  occ. eigenvalues --   -0.60045  -0.59888  -0.59311  -0.57170  -0.56518
  Beta  occ. eigenvalues --   -0.56231  -0.54460  -0.54302  -0.54050  -0.53605
  Beta  occ. eigenvalues --   -0.53169  -0.52770  -0.52216  -0.51934  -0.51634
  Beta  occ. eigenvalues --   -0.51506  -0.51003  -0.50615  -0.50446  -0.49512
  Beta  occ. eigenvalues --   -0.49505  -0.49292  -0.49251  -0.49056  -0.48787
  Beta  occ. eigenvalues --   -0.48585  -0.48449  -0.48236  -0.47961  -0.47370
  Beta  occ. eigenvalues --   -0.47225  -0.47067  -0.46725  -0.46374  -0.45885
  Beta  occ. eigenvalues --   -0.45846  -0.45098  -0.44948  -0.44481  -0.44012
  Beta  occ. eigenvalues --   -0.43120  -0.42812  -0.42365  -0.42102  -0.41408
  Beta  occ. eigenvalues --   -0.41024  -0.40733  -0.40274  -0.37841  -0.37652
  Beta  occ. eigenvalues --   -0.36885  -0.35516  -0.34756  -0.33892  -0.32992
  Beta  occ. eigenvalues --   -0.31340  -0.31076  -0.28967  -0.28198  -0.26962
  Beta  occ. eigenvalues --   -0.26873
  Beta virt. eigenvalues --   -0.19246  -0.15661  -0.13427  -0.12678  -0.09406
  Beta virt. eigenvalues --   -0.08109  -0.06440  -0.06038  -0.05354  -0.04926
  Beta virt. eigenvalues --   -0.03557  -0.02749  -0.02543  -0.00243   0.01030
  Beta virt. eigenvalues --    0.01628   0.02259   0.02693   0.03075   0.03649
  Beta virt. eigenvalues --    0.04214   0.04446   0.05405   0.05590   0.06172
  Beta virt. eigenvalues --    0.06502   0.07092   0.07409   0.07549   0.07802
  Beta virt. eigenvalues --    0.08163   0.08394   0.08734   0.09022   0.09220
  Beta virt. eigenvalues --    0.09386   0.09642   0.09815   0.10205   0.10644
  Beta virt. eigenvalues --    0.10764   0.11268   0.11573   0.11836   0.12141
  Beta virt. eigenvalues --    0.12963   0.13038   0.13331   0.13843   0.14272
  Beta virt. eigenvalues --    0.14660   0.15132   0.15252   0.15937   0.16702
  Beta virt. eigenvalues --    0.16911   0.17241   0.17778   0.17891   0.19200
  Beta virt. eigenvalues --    0.19400   0.19958   0.20345   0.21157   0.21536
  Beta virt. eigenvalues --    0.22071   0.22226   0.23679   0.25076   0.26053
  Beta virt. eigenvalues --    0.26291   0.26493   0.26928   0.27616   0.28230
  Beta virt. eigenvalues --    0.28913   0.29044   0.29722   0.30603   0.31366
  Beta virt. eigenvalues --    0.33600   0.34312   0.34528   0.35372   0.35991
  Beta virt. eigenvalues --    0.36921   0.37189   0.38374   0.38584   0.39191
  Beta virt. eigenvalues --    0.39676   0.39982   0.40126   0.41197   0.41832
  Beta virt. eigenvalues --    0.42879   0.43601   0.43610   0.44247   0.44640
  Beta virt. eigenvalues --    0.44897   0.45186   0.45366   0.46165   0.46631
  Beta virt. eigenvalues --    0.47182   0.47585   0.47920   0.48999   0.49094
  Beta virt. eigenvalues --    0.49576   0.50033   0.51185   0.51339   0.51847
  Beta virt. eigenvalues --    0.52346   0.52582   0.53148   0.53545   0.54127
  Beta virt. eigenvalues --    0.54436   0.54669   0.54861   0.55240   0.55819
  Beta virt. eigenvalues --    0.55885   0.56231   0.56801   0.57208   0.57596
  Beta virt. eigenvalues --    0.57793   0.58509   0.59157   0.59268   0.59307
  Beta virt. eigenvalues --    0.59818   0.60537   0.61503   0.61896   0.62525
  Beta virt. eigenvalues --    0.63622   0.63678   0.64060   0.64217   0.64603
  Beta virt. eigenvalues --    0.65455   0.65812   0.66700   0.67154   0.67646
  Beta virt. eigenvalues --    0.68243   0.68412   0.68827   0.69221   0.69530
  Beta virt. eigenvalues --    0.69998   0.70438   0.70802   0.71226   0.71634
  Beta virt. eigenvalues --    0.71995   0.72618   0.72817   0.73377   0.73595
  Beta virt. eigenvalues --    0.74686   0.75094   0.75435   0.75923   0.76632
  Beta virt. eigenvalues --    0.77302   0.78411   0.78762   0.79184   0.79705
  Beta virt. eigenvalues --    0.79941   0.80335   0.81034   0.81309   0.81617
  Beta virt. eigenvalues --    0.82064   0.82225   0.82875   0.83339   0.83845
  Beta virt. eigenvalues --    0.84271   0.84365   0.84791   0.84901   0.85541
  Beta virt. eigenvalues --    0.85687   0.86450   0.86653   0.86828   0.87386
  Beta virt. eigenvalues --    0.87505   0.87956   0.88826   0.89019   0.89785
  Beta virt. eigenvalues --    0.90659   0.90744   0.91272   0.91435   0.91862
  Beta virt. eigenvalues --    0.91950   0.92244   0.92636   0.93072   0.93470
  Beta virt. eigenvalues --    0.93696   0.94291   0.94948   0.95559   0.96329
  Beta virt. eigenvalues --    0.96763   0.98208   0.99041   0.99191   1.00224
  Beta virt. eigenvalues --    1.00898   1.01980   1.02730   1.05539   1.06085
  Beta virt. eigenvalues --    1.06719   1.07908   1.08156   1.08894   1.09172
  Beta virt. eigenvalues --    1.09252   1.09583   1.10214   1.10941   1.11706
  Beta virt. eigenvalues --    1.12021   1.12380   1.12706   1.13232   1.13835
  Beta virt. eigenvalues --    1.14839   1.15259   1.16452   1.16933   1.17882
  Beta virt. eigenvalues --    1.18323   1.18649   1.19898   1.20050   1.21233
  Beta virt. eigenvalues --    1.22456   1.23039   1.23816   1.25139   1.26629
  Beta virt. eigenvalues --    1.27487   1.28084   1.28327   1.28454   1.29082
  Beta virt. eigenvalues --    1.29472   1.29892   1.30336   1.31360   1.31906
  Beta virt. eigenvalues --    1.33030   1.34437   1.35288   1.36392   1.37437
  Beta virt. eigenvalues --    1.38673   1.39208   1.39671   1.39948   1.40799
  Beta virt. eigenvalues --    1.42425   1.43901   1.44489   1.45613   1.45788
  Beta virt. eigenvalues --    1.46529   1.47293   1.48424   1.49631   1.50501
  Beta virt. eigenvalues --    1.50824   1.51494   1.53006   1.54159   1.55111
  Beta virt. eigenvalues --    1.56390   1.57579   1.58647   1.60895   1.61154
  Beta virt. eigenvalues --    1.62262   1.63745   1.64256   1.65661   1.65955
  Beta virt. eigenvalues --    1.66555   1.67959   1.68526   1.70121   1.70948
  Beta virt. eigenvalues --    1.71121   1.71517   1.71791   1.72401   1.73490
  Beta virt. eigenvalues --    1.73767   1.74268   1.75643   1.75755   1.77029
  Beta virt. eigenvalues --    1.77363   1.78430   1.78973   1.79455   1.79669
  Beta virt. eigenvalues --    1.80640   1.81984   1.83122   1.83607   1.84143
  Beta virt. eigenvalues --    1.84492   1.85685   1.86288   1.86672   1.86841
  Beta virt. eigenvalues --    1.87844   1.88448   1.91166   1.91859   1.92058
  Beta virt. eigenvalues --    1.92343   1.92721   1.93291   1.93946   1.95262
  Beta virt. eigenvalues --    1.95975   1.96268   1.96754   1.97222   1.98238
  Beta virt. eigenvalues --    1.99900   2.00017   2.00138   2.01896   2.03413
  Beta virt. eigenvalues --    2.04409   2.05938   2.07121   2.07520   2.08539
  Beta virt. eigenvalues --    2.09523   2.10955   2.11083   2.11584   2.12002
  Beta virt. eigenvalues --    2.12477   2.14264   2.14510   2.15622   2.16612
  Beta virt. eigenvalues --    2.17155   2.17559   2.17980   2.18124   2.18724
  Beta virt. eigenvalues --    2.19233   2.19681   2.20015   2.20385   2.21142
  Beta virt. eigenvalues --    2.21846   2.22359   2.22628   2.23190   2.23275
  Beta virt. eigenvalues --    2.24287   2.24795   2.25671   2.26449   2.26945
  Beta virt. eigenvalues --    2.27499   2.28297   2.29139   2.29358   2.30960
  Beta virt. eigenvalues --    2.32344   2.32472   2.32990   2.33171   2.34617
  Beta virt. eigenvalues --    2.34987   2.35884   2.36663   2.37260   2.39089
  Beta virt. eigenvalues --    2.40480   2.41357   2.42010   2.44454   2.44600
  Beta virt. eigenvalues --    2.45036   2.45263   2.45985   2.46125   2.47771
  Beta virt. eigenvalues --    2.48373   2.49322   2.50154   2.51479   2.52531
  Beta virt. eigenvalues --    2.53653   2.56979   2.57633   2.58327   2.60505
  Beta virt. eigenvalues --    2.60805   2.61938   2.62842   2.64251   2.68116
  Beta virt. eigenvalues --    2.69723   2.70465   2.70670   2.72139   2.74003
  Beta virt. eigenvalues --    2.78823   2.79574   2.80381   2.82481   2.83188
  Beta virt. eigenvalues --    2.84618   2.87545   2.88733   2.89493   2.89673
  Beta virt. eigenvalues --    2.90744   2.91707   2.92255   2.96526   2.98386
  Beta virt. eigenvalues --    3.04789   3.05535   3.10594   3.14989   3.17592
  Beta virt. eigenvalues --    3.20398   3.22117   3.28895   3.31275   3.32983
  Beta virt. eigenvalues --    3.38064   3.38299   3.38484   3.45535   3.47724
  Beta virt. eigenvalues --    3.85451   3.96730   4.19941
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.288970   3.450837
     2  N   -0.486914   0.121305
     3  N   -0.408426   0.103320
     4  N   -0.478546   0.121546
     5  N   -0.384845   0.109623
     6  C    0.275620  -0.091494
     7  C    0.033109   0.137309
     8  C    0.043789  -0.063116
     9  C    0.225895   0.147715
    10  C    0.158983   0.163019
    11  C    0.046287  -0.071231
    12  C    0.003738   0.148071
    13  C    0.211461  -0.098051
    14  C    0.253461  -0.096467
    15  C    0.035795   0.169233
    16  C    0.008872  -0.065512
    17  C    0.228490   0.161884
    18  C    0.149894   0.146134
    19  C    0.050416  -0.071481
    20  C    0.034425   0.122508
    21  C    0.248919  -0.081539
    22  C   -0.302349   0.242969
    23  H    0.172136  -0.011435
    24  C   -0.278519  -0.091860
    25  H    0.181702   0.003587
    26  C   -0.321386   0.290777
    27  H    0.175982  -0.013530
    28  C   -0.282855  -0.084567
    29  H    0.187989   0.003361
    30  C   -0.609429   0.005188
    31  H    0.200256   0.000077
    32  H    0.186824  -0.001875
    33  H    0.206099  -0.001919
    34  C   -0.608170  -0.011212
    35  H    0.205952   0.006210
    36  H    0.189162   0.006649
    37  H    0.196496   0.000656
    38  C   -0.610491   0.006065
    39  H    0.207030  -0.002373
    40  H    0.176357  -0.001574
    41  H    0.203620  -0.000532
    42  C   -0.152712  -0.050120
    43  H    0.160789   0.005249
    44  C   -0.397100   0.079035
    45  H    0.184014  -0.003905
    46  H    0.183899  -0.003833
    47  C   -0.599969  -0.013914
    48  H    0.210050   0.008174
    49  H    0.181692   0.007455
    50  H    0.197028   0.000752
    51  C   -0.167770   0.013668
    52  H    0.176340  -0.000676
