 Entering Gaussian System, Link 0=g16
 Input=2bh405.com
 Output=2bh405.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979694/Gau-2077852.inp" -scrdir="/local/becsleip_7979694/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2077853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 2bh4_II_Q
 ---------
 Structure from the checkpoint file:  "2bh4_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,7.0273427404,10.060435915,34.9648240845
 N,0,5.4563216089,9.2827891894,34.0146596082
 N,0,7.8200039355,8.2557920165,35.1834436639
 N,0,8.6194633209,10.8803817229,35.8486560842
 N,0,6.2529131635,11.9032667134,34.7045412789
 C,0,4.4350648157,9.9501827165,33.4155327382
 C,0,3.4774200776,9.021462857,32.8580567869
 C,0,3.9418633768,7.7748202772,33.1440404315
 C,0,5.182664895,7.9590876286,33.862807746
 C,0,7.2058983647,7.0694066724,34.9335516573
 C,0,8.0516720293,5.9654137275,35.3316787615
 C,0,9.1970665148,6.5175582131,35.8161633018
 C,0,9.0334401261,7.9505577159,35.7094960465
 C,0,9.7524920671,10.2367777371,36.2291015263
 C,0,10.6678926549,11.1515164876,36.883230095
 C,0,10.0533076804,12.3752617288,36.8673476601
 C,0,8.7834182054,12.1801174563,36.2144763669
 C,0,6.7598112782,13.0756658348,35.1630611408
 C,0,5.9603565701,14.1949161798,34.7024586813
 C,0,4.9814140354,13.6557445883,33.9092980261
 C,0,5.1782827993,12.2296776467,33.9355620836
 C,0,4.3161696588,11.3240897392,33.3398956398
 H,0,3.4716232817,11.7211067042,32.7976203912
 C,0,5.9760403154,6.9197048791,34.3172848685
 H,0,5.6198399909,5.9135881339,34.1537224529
 C,0,9.9713230666,8.8730620191,36.1359329069
 H,0,10.9108586775,8.491106917,36.5056862608
 C,0,7.8917160542,13.2042926998,35.9449575645
 H,0,8.1416354633,14.1905706259,36.305045065
 C,0,2.2405226956,9.4246354962,32.130733784
 H,0,2.4896629766,10.018422487,31.2507809431
 H,0,1.5972250033,10.0272477099,32.7724867703
 H,0,1.6791294703,8.5516736392,31.8066001151
 C,0,3.3510148959,6.4472681565,32.8108031194
 H,0,3.154686448,5.8752590659,33.7181130715
 H,0,4.0338653531,5.8675970232,32.188786175
 H,0,2.4141379515,6.5647882968,32.2717828947
 C,0,3.9432194337,14.362321295,33.1092205664
 H,0,2.9865948873,14.3756015999,33.6347500599
 H,0,3.7943658887,13.8674274671,32.1505763168
 H,0,4.2479481926,15.391107828,32.9274745121
 C,0,6.2256514473,15.582298217,35.0102267121
 H,0,7.2687137084,15.8401894514,35.1532704918
 C,0,5.3070177154,16.5347850245,35.1369790645
 H,0,4.2538670796,16.330638504,35.0547033894
 H,0,5.5793410162,17.5539476525,35.3562366843
 C,0,10.5801299654,13.6801704869,37.3541249492
 H,0,10.1685163935,13.9252968254,38.3347352876
 H,0,10.3160314894,14.4842819072,36.6688117366
 H,0,11.6641910547,13.6370267271,37.4376516298
 C,0,11.9697557381,10.7872427357,37.3965443729
 H,0,12.4918821567,10.0154603861,36.8423008456
 C,0,12.5474598399,11.3096524272,38.4735381644
 H,0,12.0548338835,12.0426041904,39.088295709
 H,0,13.5284013393,10.999662838,38.7939737921
 C,0,10.4199932421,5.8447735871,36.3400338873
 H,0,10.2705657815,4.76986356,36.4108992922
 H,0,10.6777936742,6.221331893,37.3300874463
 H,0,11.2690895248,6.0297978919,35.6803088425
 C,0,7.6697444084,4.5291007264,35.2185833037
 H,0,8.4422168642,3.889171791,35.6379718917
 H,0,7.524150267,4.2496120386,34.1743330969
 H,0,6.738214505,4.3372769137,35.751693431
 C,0,9.8975209327,11.8727371265,30.5309259115
 H,0,10.0989106108,12.8459112244,30.9675455552
 H,0,9.3505967933,12.0146348258,29.5987749296
 H,0,10.8472664049,11.3907965077,30.2987571863
 N,0,8.7076250658,9.773788826,31.2029561545
 H,0,8.8968238616,9.2728609065,30.3503961885
 C,0,9.1093388085,11.0532260743,31.4859066287
 C,0,8.0174087482,9.3159861967,32.2715464125
 H,0,7.581830261,8.3402392687,32.3318535574
 N,0,7.9574750962,10.2260317081,33.2119175813
 C,0,8.6322651004,11.3119328356,32.7387501805
 H,0,8.7291624869,12.2014130438,33.3258481559
 C,0,7.7020615978,6.7152511619,39.2705029084
 H,0,8.5626457886,6.6713502966,38.6091697867
 H,0,7.2734979847,5.7182369741,39.3435621115
 H,0,8.0401611742,7.0188040236,40.2592431309
 C,0,6.6798118876,7.702990253,38.7231879368
 H,0,5.8044509473,7.7236991253,39.3792806436
 H,0,6.3617994609,7.3591930057,37.7369782492
 C,0,7.2733140996,9.106123104,38.6096659523
 H,0,8.0918517041,9.0927809427,37.8924446102
 H,0,7.6728561982,9.406683232,39.5807449971
 C,0,6.2617768951,10.1538466095,38.1576744164
 H,0,6.7329172086,11.1394108079,38.173242726
 H,0,5.4102069607,10.1652059636,38.8570864502
 N,0,5.8092254623,9.9037573824,36.7900158047
 H,0,5.3855907853,8.9800094943,36.7392478187
 H,0,5.0873566151,10.5782084966,36.5462287471
 Recover connectivity data from disk.
 Stoichiometry    C38H45FeN7(5)
 Framework group  C1[X(C38H45FeN7)]
 Deg. of freedom   267
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.092015   -0.233461   -0.104539
      2          7           0        0.586668   -2.162068   -0.211523
      3          7           0       -1.781861   -0.712635    0.333443
      4          7           0       -0.351401    1.706395    0.064755
      5          7           0        2.004970    0.263176   -0.501360
      6          6           0        1.825375   -2.692470   -0.389318
      7          6           0        1.759385   -4.136033   -0.435737
      8          6           0        0.446802   -4.464179   -0.290622
      9          6           0       -0.269747   -3.216799   -0.146499
     10          6           0       -2.334614   -1.952307    0.264455
     11          6           0       -3.754536   -1.891502    0.534202
     12          6           0       -4.040593   -0.584175    0.780343
     13          6           0       -2.792108    0.134971    0.654832
     14          6           0       -1.531580    2.231418    0.482187
     15          6           0       -1.497445    3.680004    0.427207
     16          6           0       -0.246544    4.010708   -0.021569
     17          6           0        0.447357    2.765743   -0.234887
     18          6           0        2.509013    1.512910   -0.662026
     19          6           0        3.945787    1.465296   -0.855461
     20          6           0        4.294265    0.143585   -0.756563
     21          6           0        3.069439   -0.583868   -0.547451
     22          6           0        2.994076   -1.966240   -0.508503
     23          1           0        3.915706   -2.519504   -0.605667
     24          6           0       -1.638245   -3.127160    0.041887
     25          1           0       -2.201869   -4.048154    0.042115
     26          6           0       -2.667753    1.505135    0.795094
     27          1           0       -3.549226    2.056426    1.085642
     28          6           0        1.771949    2.681128   -0.628592
     29          1           0        2.286841    3.604015   -0.847756
     30          6           0        2.940895   -5.026241   -0.617461
     31          1           0        3.660335   -4.877569    0.188314
     32          1           0        3.442674   -4.810070   -1.561023
     33          1           0        2.642064   -6.071697   -0.620658
     34          6           0       -0.193309   -5.810388   -0.267774
     35          1           0       -0.930919   -5.898864   -1.065931
     36          1           0       -0.703156   -5.977756    0.681569
     37          1           0        0.548567   -6.594117   -0.399990
     38          6           0        5.654809   -0.460775   -0.786407
     39          1           0        5.882495   -0.862500   -1.775480
     40          1           0        5.729367   -1.274677   -0.066630
     41          1           0        6.402748    0.291018   -0.542095
     42          6           0        4.791629    2.620486   -1.055508
     43          1           0        4.461516    3.533168   -0.572823
     44          6           0        5.907790    2.644990   -1.777153
     45          1           0        6.259694    1.784560   -2.318812
     46          1           0        6.496762    3.542150   -1.872759
     47          6           0        0.341219    5.366683   -0.203637
     48          1           0        0.315426    5.664946   -1.253153
     49          1           0        1.379204    5.386128    0.125311
     50          1           0       -0.220243    6.097397    0.375020
     51          6           0       -2.589169    4.544930    0.815892
     52          1           0       -3.205499    4.182702    1.630985
     53          6           0       -2.886023    5.711849    0.253088
     54          1           0       -2.338789    6.096092   -0.589953
     55          1           0       -3.709147    6.313318    0.601972
     56          6           0       -5.344062    0.044647    1.138368
     57          1           0       -6.153042   -0.679759    1.078620
     58          1           0       -5.574468    0.872377    0.467370
     59          1           0       -5.310912    0.437967    2.155538
     60          6           0       -4.666576   -3.070224    0.512982
     61          1           0       -5.696069   -2.765994    0.685311
     62          1           0       -4.388193   -3.787478    1.286171
     63          1           0       -4.615162   -3.577079   -0.450971
     64          6           0        2.052823    0.870275    5.006117
     65          1           0        2.547743    1.785869    4.697892
     66          1           0        2.799486    0.191381    5.418141
     67          1           0        1.337208    1.108012    5.793240
     68          7           0        0.660396   -0.911659    3.929585
     69          1           0        0.532565   -1.458683    4.765053
     70          6           0        1.369385    0.257741    3.838842
     71          6           0        0.170564   -1.189485    2.700461
     72          1           0       -0.425761   -2.048289    2.471771
     73          7           0        0.525840   -0.269138    1.838595
     74          6           0        1.271291    0.638051    2.531215
     75          1           0        1.685390    1.497943    2.047113
     76          6           0       -4.635957    0.030492   -2.890394
     77          1           0       -4.787870    0.291147   -1.846902
     78          1           0       -5.257523   -0.831121   -3.123459
     79          1           0       -4.959890    0.866542   -3.506958
     80          6           0       -3.165671   -0.282876   -3.135821
     81          1           0       -3.023156   -0.569761   -4.182019
     82          1           0       -2.883651   -1.129019   -2.506182
     83          6           0       -2.282108    0.918686   -2.804945
     84          1           0       -2.367658    1.145929   -1.743988
     85          1           0       -2.629017    1.786167   -3.370713
     86          6           0       -0.808880    0.690100   -3.125223
     87          1           0       -0.252412    1.611239   -2.937078
     88          1           0       -0.702498    0.432003   -4.191313
     89          7           0       -0.233797   -0.352743   -2.276934
     90          1           0       -0.748540   -1.219753   -2.413640
     91          1           0        0.727170   -0.526596   -2.562816
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0828260           0.0766498           0.0559222
 Standard basis: def2TZVP (5D, 7F)
 There are  1942 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1710 symmetry adapted basis functions of A   symmetry.
  1710 basis functions,  2757 primitive gaussians,  1942 cartesian basis functions
   176 alpha electrons      172 beta electrons
       nuclear repulsion energy      7075.7092513253 Hartrees.
 NAtoms=   91 NActive=   91 NUniq=   91 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7075.5277698527 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  238395 NPrTT=  729005 LenC2=  188828 LenP2D=  381347.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1710 RedAO= T EigKep=  3.15D-06  NBF=  1710
 NBsUse=  1710 1.00D-06 EigRej= -1.00D+00 NBFU=  1710
 Initial guess from the checkpoint file:  "2bh4_II_Qn.chk"
 B after Tr=    -0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.2375 S= 2.0470
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3121.34185119     A.U. after   36 cycles
            NFock= 36  Conv=0.23D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.2501 S= 2.0495
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.2501,   after     6.0022

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
