 Entering Gaussian System, Link 0=g16
 Input=5kdb05.com
 Output=5kdb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039431/Gau-155553.inp" -scrdir="/local/becsleip_8039431/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    155554.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0037     2.000     0.714     0.667  0.7425  0.6387 -0.2021
 
              Baa    -0.0015    -0.810    -0.289    -0.270  0.2869 -0.4371  0.8524
    55 H(1)   Bbb    -0.0014    -0.723    -0.258    -0.241 -0.3484  0.7813  0.5179
              Bcc     0.0029     1.533     0.547     0.512  0.8923  0.4456 -0.0719
 
              Baa    -0.0038    -0.503    -0.180    -0.168 -0.0864  0.1183  0.9892
    56 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.4349  0.8978 -0.0694
              Bcc     0.0073     0.985     0.352     0.329  0.8963 -0.4242  0.1291
 
              Baa    -0.0030    -1.596    -0.569    -0.532  0.1814  0.3700  0.9112
    57 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501  0.3166  0.8552 -0.4103
              Bcc     0.0058     3.097     1.105     1.033  0.9310 -0.3629 -0.0380
 
              Baa    -0.0031    -1.652    -0.589    -0.551 -0.4009 -0.3308  0.8543
    58 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512  0.2106  0.8743  0.4374
              Bcc     0.0060     3.186     1.137     1.063  0.8916 -0.3552  0.2808
 
              Baa    -0.0024    -1.285    -0.458    -0.429 -0.1923 -0.0647  0.9792
    59 H(1)   Bbb    -0.0023    -1.246    -0.445    -0.416  0.5559  0.8151  0.1630
              Bcc     0.0047     2.531     0.903     0.844  0.8087 -0.5757  0.1208
 
              Baa    -0.0039    -0.528    -0.189    -0.176 -0.1336 -0.0467  0.9899
    60 C(13)  Bbb    -0.0034    -0.463    -0.165    -0.154  0.9017  0.4087  0.1410
              Bcc     0.0074     0.991     0.354     0.331 -0.4112  0.9115 -0.0125
 
              Baa    -0.0030    -1.594    -0.569    -0.532 -0.4823 -0.3232  0.8142
    61 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512  0.7914  0.2379  0.5632
              Bcc     0.0059     3.129     1.117     1.044 -0.3757  0.9160  0.1410
 
              Baa    -0.0024    -1.277    -0.456    -0.426 -0.2011 -0.0751  0.9767
    62 H(1)   Bbb    -0.0022    -1.199    -0.428    -0.400  0.8113  0.5460  0.2090
              Bcc     0.0046     2.476     0.883     0.826 -0.5490  0.8344 -0.0489
 
              Baa    -0.0030    -1.607    -0.574    -0.536  0.1699  0.2319  0.9578
    63 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.9307  0.2818 -0.2333
              Bcc     0.0059     3.149     1.124     1.050 -0.3240  0.9310 -0.1679
 
              Baa    -0.0157    -2.109    -0.752    -0.703  0.6686  0.6424 -0.3746
    64 C(13)  Bbb    -0.0149    -1.997    -0.713    -0.666 -0.5522  0.7663  0.3284
              Bcc     0.0306     4.106     1.465     1.370  0.4980 -0.0128  0.8671
 
              Baa    -0.0160    -8.558    -3.054    -2.855  0.1110  0.9910  0.0752
    65 H(1)   Bbb    -0.0156    -8.331    -2.973    -2.779 -0.6646  0.0178  0.7470
              Bcc     0.0317    16.889     6.026     5.634  0.7389 -0.1329  0.6606
 
              Baa    -0.0080    -4.253    -1.517    -1.418 -0.1502  0.9752  0.1627
    66 H(1)   Bbb    -0.0064    -3.408    -1.216    -1.137  0.8722  0.2082 -0.4427
              Bcc     0.0144     7.660     2.733     2.555  0.4656 -0.0754  0.8818
 
              Baa    -0.0126    -6.707    -2.393    -2.237 -0.5184  0.8550  0.0179
    67 H(1)   Bbb    -0.0114    -6.100    -2.177    -2.035  0.6619  0.4144 -0.6246
              Bcc     0.0240    12.807     4.570     4.272  0.5414  0.3120  0.7808
 
              Baa    -0.2094    -8.584    -3.063    -2.863  0.9024  0.4140  0.1196
    68 S(33)  Bbb    -0.1800    -7.381    -2.634    -2.462 -0.4261  0.8985  0.1054
              Bcc     0.3894    15.966     5.697     5.326 -0.0638 -0.1461  0.9872
 
              Baa    -0.0265   -14.125    -5.040    -4.711  0.9999  0.0142 -0.0002
    69 H(1)   Bbb    -0.0203   -10.806    -3.856    -3.605 -0.0118  0.8358  0.5490
              Bcc     0.0467    24.931     8.896     8.316  0.0080 -0.5489  0.8358
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 5kdb_II_Q                                                       

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      866889 too small for GESVD, short by     1086813 words or     1086813 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     2.00000
     3   Fe    1  S      Cor( 3S)     1.99586
     4   Fe    1  S      Val( 4S)     0.29362
     5   Fe    1  S      Ryd( 5S)     0.00107
     6   Fe    1  S      Ryd( 6S)     0.00011
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99835
     9   Fe    1  px     Val( 4p)     0.22034
    10   Fe    1  px     Ryd( 5p)     0.00016
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99835
    13   Fe    1  py     Val( 4p)     0.22127
    14   Fe    1  py     Ryd( 5p)     0.00016
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99885
    17   Fe    1  pz     Val( 4p)     0.20845
    18   Fe    1  pz     Ryd( 5p)     0.00056
    19   Fe    1  dxy    Val( 3d)     1.22583
    20   Fe    1  dxy    Ryd( 4d)     0.00657
    21   Fe    1  dxy    Ryd( 5d)     0.00046
    22   Fe    1  dxy    Ryd( 6d)     0.00006
    23   Fe    1  dxz    Val( 3d)     1.28565
    24   Fe    1  dxz    Ryd( 4d)     0.00601
    25   Fe    1  dxz    Ryd( 5d)     0.00061
    26   Fe    1  dxz    Ryd( 6d)     0.00003
    27   Fe    1  dyz    Val( 3d)     1.60680
    28   Fe    1  dyz    Ryd( 4d)     0.00578
    29   Fe    1  dyz    Ryd( 5d)     0.00066
    30   Fe    1  dyz    Ryd( 6d)     0.00006
    31   Fe    1  dx2y2  Val( 3d)     0.99706
    32   Fe    1  dx2y2  Ryd( 4d)     0.00798
    33   Fe    1  dx2y2  Ryd( 5d)     0.00041
    34   Fe    1  dx2y2  Ryd( 6d)     0.00006
    35   Fe    1  dz2    Val( 3d)     1.16281
    36   Fe    1  dz2    Ryd( 4d)     0.00224
    37   Fe    1  dz2    Ryd( 5d)     0.00026
    38   Fe    1  dz2    Ryd( 6d)     0.00010
    39   Fe    1  f(0)   Ryd( 4f)     0.00004
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001
    43   Fe    1  f(S2)  Ryd( 4f)     0.00006
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99941
    47    N    2  S      Val( 2S)     1.31449
    48    N    2  S      Ryd( 3S)     0.01071
    49    N    2  S      Ryd( 4S)     0.00018
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.36741
    52    N    2  px     Ryd( 3p)     0.01002
    53    N    2  px     Ryd( 4p)     0.00033
    54    N    2  py     Val( 2p)     1.36825
    55    N    2  py     Ryd( 3p)     0.00992
    56    N    2  py     Ryd( 4p)     0.00032
    57    N    2  pz     Val( 2p)     1.40835
    58    N    2  pz     Ryd( 3p)     0.01311
    59    N    2  pz     Ryd( 4p)     0.00008
    60    N    2  dxy    Ryd( 3d)     0.00039
    61    N    2  dxy    Ryd( 4d)     0.00034
    62    N    2  dxz    Ryd( 3d)     0.00128
    63    N    2  dxz    Ryd( 4d)     0.00012
    64    N    2  dyz    Ryd( 3d)     0.00142
    65    N    2  dyz    Ryd( 4d)     0.00011
    66    N    2  dx2y2  Ryd( 3d)     0.00482
    67    N    2  dx2y2  Ryd( 4d)     0.00012
    68    N    2  dz2    Ryd( 3d)     0.00312
    69    N    2  dz2    Ryd( 4d)     0.00005
    70    N    2  f(0)   Ryd( 4f)     0.00019
    71    N    2  f(C1)  Ryd( 4f)     0.00010
    72    N    2  f(S1)  Ryd( 4f)     0.00011
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00007
    76    N    2  f(S3)  Ryd( 4f)     0.00007
 
    77    N    3  S      Cor( 1S)     1.99940
    78    N    3  S      Val( 2S)     1.31262
    79    N    3  S      Ryd( 3S)     0.01015
    80    N    3  S      Ryd( 4S)     0.00003
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.36601
    83    N    3  px     Ryd( 3p)     0.00916
    84    N    3  px     Ryd( 4p)     0.00035
    85    N    3  py     Val( 2p)     1.36838
    86    N    3  py     Ryd( 3p)     0.00950
    87    N    3  py     Ryd( 4p)     0.00037
    88    N    3  pz     Val( 2p)     1.42718
    89    N    3  pz     Ryd( 3p)     0.01040
    90    N    3  pz     Ryd( 4p)     0.00004
    91    N    3  dxy    Ryd( 3d)     0.00034
    92    N    3  dxy    Ryd( 4d)     0.00034
    93    N    3  dxz    Ryd( 3d)     0.00123
    94    N    3  dxz    Ryd( 4d)     0.00012
    95    N    3  dyz    Ryd( 3d)     0.00116
    96    N    3  dyz    Ryd( 4d)     0.00011
    97    N    3  dx2y2  Ryd( 3d)     0.00470
    98    N    3  dx2y2  Ryd( 4d)     0.00012
    99    N    3  dz2    Ryd( 3d)     0.00331
   100    N    3  dz2    Ryd( 4d)     0.00004
   101    N    3  f(0)   Ryd( 4f)     0.00021
   102    N    3  f(C1)  Ryd( 4f)     0.00010
   103    N    3  f(S1)  Ryd( 4f)     0.00009
   104    N    3  f(C2)  Ryd( 4f)     0.00002
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00009
   107    N    3  f(S3)  Ryd( 4f)     0.00008
 
   108    N    4  S      Cor( 1S)     1.99940
   109    N    4  S      Val( 2S)     1.31643
   110    N    4  S      Ryd( 3S)     0.01007
   111    N    4  S      Ryd( 4S)     0.00003
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.36691
   114    N    4  px     Ryd( 3p)     0.00974
   115    N    4  px     Ryd( 4p)     0.00039
   116    N    4  py     Val( 2p)     1.36084
   117    N    4  py     Ryd( 3p)     0.01007
   118    N    4  py     Ryd( 4p)     0.00039
   119    N    4  pz     Val( 2p)     1.40616
   120    N    4  pz     Ryd( 3p)     0.01345
   121    N    4  pz     Ryd( 4p)     0.00007
   122    N    4  dxy    Ryd( 3d)     0.00041
   123    N    4  dxy    Ryd( 4d)     0.00034
   124    N    4  dxz    Ryd( 3d)     0.00143
   125    N    4  dxz    Ryd( 4d)     0.00013
   126    N    4  dyz    Ryd( 3d)     0.00141
   127    N    4  dyz    Ryd( 4d)     0.00011
   128    N    4  dx2y2  Ryd( 3d)     0.00486
   129    N    4  dx2y2  Ryd( 4d)     0.00012
   130    N    4  dz2    Ryd( 3d)     0.00354
   131    N    4  dz2    Ryd( 4d)     0.00004
   132    N    4  f(0)   Ryd( 4f)     0.00020
   133    N    4  f(C1)  Ryd( 4f)     0.00009
   134    N    4  f(S1)  Ryd( 4f)     0.00010
   135    N    4  f(C2)  Ryd( 4f)     0.00002
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00008
   138    N    4  f(S3)  Ryd( 4f)     0.00009
 
   139    N    5  S      Cor( 1S)     1.99940
   140    N    5  S      Val( 2S)     1.31313
   141    N    5  S      Ryd( 3S)     0.01005
   142    N    5  S      Ryd( 4S)     0.00003
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.36203
   145    N    5  px     Ryd( 3p)     0.00964
   146    N    5  px     Ryd( 4p)     0.00036
   147    N    5  py     Val( 2p)     1.36927
   148    N    5  py     Ryd( 3p)     0.00987
   149    N    5  py     Ryd( 4p)     0.00037
   150    N    5  pz     Val( 2p)     1.42433
   151    N    5  pz     Ryd( 3p)     0.01111
   152    N    5  pz     Ryd( 4p)     0.00003
   153    N    5  dxy    Ryd( 3d)     0.00034
   154    N    5  dxy    Ryd( 4d)     0.00034
   155    N    5  dxz    Ryd( 3d)     0.00127
   156    N    5  dxz    Ryd( 4d)     0.00011
   157    N    5  dyz    Ryd( 3d)     0.00113
   158    N    5  dyz    Ryd( 4d)     0.00010
   159    N    5  dx2y2  Ryd( 3d)     0.00477
   160    N    5  dx2y2  Ryd( 4d)     0.00011
   161    N    5  dz2    Ryd( 3d)     0.00326
   162    N    5  dz2    Ryd( 4d)     0.00004
   163    N    5  f(0)   Ryd( 4f)     0.00020
   164    N    5  f(C1)  Ryd( 4f)     0.00011
   165    N    5  f(S1)  Ryd( 4f)     0.00010
   166    N    5  f(C2)  Ryd( 4f)     0.00002
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00009
   169    N    5  f(S3)  Ryd( 4f)     0.00008
 
   170    C    6  S      Cor( 1S)     1.99908
   171    C    6  S      Val( 2S)     0.86142
   172    C    6  S      Ryd( 3S)     0.00254
   173    C    6  S      Ryd( 4S)     0.00056
   174    C    6  S      Ryd( 5S)     0.00001
   175    C    6  px     Val( 2p)     1.06220
   176    C    6  px     Ryd( 3p)     0.00336
   177    C    6  px     Ryd( 4p)     0.00054
   178    C    6  py     Val( 2p)     0.92054
   179    C    6  py     Ryd( 3p)     0.00583
   180    C    6  py     Ryd( 4p)     0.00066
   181    C    6  pz     Val( 2p)     0.97925
   182    C    6  pz     Ryd( 3p)     0.00305
   183    C    6  pz     Ryd( 4p)     0.00029
   184    C    6  dxy    Ryd( 4d)     0.00064
   185    C    6  dxy    Ryd( 3d)     0.00071
   186    C    6  dxz    Ryd( 3d)     0.00098
   187    C    6  dxz    Ryd( 4d)     0.00009
   188    C    6  dyz    Ryd( 3d)     0.00095
   189    C    6  dyz    Ryd( 4d)     0.00017
   190    C    6  dx2y2  Ryd( 4d)     0.00054
   191    C    6  dx2y2  Ryd( 3d)     0.00096
   192    C    6  dz2    Ryd( 3d)     0.00064
   193    C    6  dz2    Ryd( 4d)     0.00013
   194    C    6  f(0)   Ryd( 4f)     0.00019
   195    C    6  f(C1)  Ryd( 4f)     0.00007
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00005
   198    C    6  f(S2)  Ryd( 4f)     0.00002
   199    C    6  f(C3)  Ryd( 4f)     0.00004
   200    C    6  f(S3)  Ryd( 4f)     0.00014
 
   201    C    7  S      Cor( 1S)     1.99892
   202    C    7  S      Val( 2S)     0.90886
   203    C    7  S      Ryd( 3S)     0.00100
   204    C    7  S      Ryd( 4S)     0.00041
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.03980
   207    C    7  px     Ryd( 3p)     0.00326
   208    C    7  px     Ryd( 4p)     0.00025
   209    C    7  py     Val( 2p)     1.04477
   210    C    7  py     Ryd( 3p)     0.00272
   211    C    7  py     Ryd( 4p)     0.00047
   212    C    7  pz     Val( 2p)     1.02612
   213    C    7  pz     Ryd( 3p)     0.00213
   214    C    7  pz     Ryd( 4p)     0.00026
   215    C    7  dxy    Ryd( 3d)     0.00113
   216    C    7  dxy    Ryd( 4d)     0.00075
   217    C    7  dxz    Ryd( 3d)     0.00061
   218    C    7  dxz    Ryd( 4d)     0.00014
   219    C    7  dyz    Ryd( 3d)     0.00071
   220    C    7  dyz    Ryd( 4d)     0.00051
   221    C    7  dx2y2  Ryd( 3d)     0.00074
   222    C    7  dx2y2  Ryd( 4d)     0.00058
   223    C    7  dz2    Ryd( 3d)     0.00115
   224    C    7  dz2    Ryd( 4d)     0.00007
   225    C    7  f(0)   Ryd( 4f)     0.00024
   226    C    7  f(C1)  Ryd( 4f)     0.00006
   227    C    7  f(S1)  Ryd( 4f)     0.00014
   228    C    7  f(C2)  Ryd( 4f)     0.00004
   229    C    7  f(S2)  Ryd( 4f)     0.00002
   230    C    7  f(C3)  Ryd( 4f)     0.00004
   231    C    7  f(S3)  Ryd( 4f)     0.00016
 
   232    C    8  S      Cor( 1S)     1.99891
   233    C    8  S      Val( 2S)     0.90867
   234    C    8  S      Ryd( 3S)     0.00099
   235    C    8  S      Ryd( 4S)     0.00045
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.04427
   238    C    8  px     Ryd( 3p)     0.00273
   239    C    8  px     Ryd( 4p)     0.00047
   240    C    8  py     Val( 2p)     1.04084
   241    C    8  py     Ryd( 3p)     0.00328
   242    C    8  py     Ryd( 4p)     0.00025
   243    C    8  pz     Val( 2p)     1.02072
   244    C    8  pz     Ryd( 3p)     0.00215
   245    C    8  pz     Ryd( 4p)     0.00028
   246    C    8  dxy    Ryd( 3d)     0.00112
   247    C    8  dxy    Ryd( 4d)     0.00075
   248    C    8  dxz    Ryd( 3d)     0.00068
   249    C    8  dxz    Ryd( 4d)     0.00054
   250    C    8  dyz    Ryd( 3d)     0.00065
   251    C    8  dyz    Ryd( 4d)     0.00014
   252    C    8  dx2y2  Ryd( 3d)     0.00075
   253    C    8  dx2y2  Ryd( 4d)     0.00057
   254    C    8  dz2    Ryd( 3d)     0.00117
   255    C    8  dz2    Ryd( 4d)     0.00005
   256    C    8  f(0)   Ryd( 4f)     0.00024
   257    C    8  f(C1)  Ryd( 4f)     0.00013
   258    C    8  f(S1)  Ryd( 4f)     0.00006
   259    C    8  f(C2)  Ryd( 4f)     0.00004
   260    C    8  f(S2)  Ryd( 4f)     0.00003
   261    C    8  f(C3)  Ryd( 4f)     0.00016
   262    C    8  f(S3)  Ryd( 4f)     0.00004
 
   263    C    9  S      Cor( 1S)     1.99907
   264    C    9  S      Val( 2S)     0.86052
   265    C    9  S      Ryd( 3S)     0.00263
   266    C    9  S      Ryd( 4S)     0.00049
   267    C    9  S      Ryd( 5S)     0.00001
   268    C    9  px     Val( 2p)     0.91801
   269    C    9  px     Ryd( 3p)     0.00617
   270    C    9  px     Ryd( 4p)     0.00067
   271    C    9  py     Val( 2p)     1.06141
   272    C    9  py     Ryd( 3p)     0.00346
   273    C    9  py     Ryd( 4p)     0.00053
   274    C    9  pz     Val( 2p)     0.99492
   275    C    9  pz     Ryd( 3p)     0.00259
   276    C    9  pz     Ryd( 4p)     0.00026
   277    C    9  dxy    Ryd( 4d)     0.00065
   278    C    9  dxy    Ryd( 3d)     0.00072
   279    C    9  dxz    Ryd( 3d)     0.00101
   280    C    9  dxz    Ryd( 4d)     0.00017
   281    C    9  dyz    Ryd( 3d)     0.00096
   282    C    9  dyz    Ryd( 4d)     0.00008
   283    C    9  dx2y2  Ryd( 4d)     0.00056
   284    C    9  dx2y2  Ryd( 3d)     0.00094
   285    C    9  dz2    Ryd( 3d)     0.00067
   286    C    9  dz2    Ryd( 4d)     0.00012
   287    C    9  f(0)   Ryd( 4f)     0.00018
   288    C    9  f(C1)  Ryd( 4f)     0.00007
   289    C    9  f(S1)  Ryd( 4f)     0.00009
   290    C    9  f(C2)  Ryd( 4f)     0.00005
   291    C    9  f(S2)  Ryd( 4f)     0.00002
   292    C    9  f(C3)  Ryd( 4f)     0.00014
   293    C    9  f(S3)  Ryd( 4f)     0.00004
 
   294    C   10  S      Cor( 1S)     1.99907
   295    C   10  S      Val( 2S)     0.86155
   296    C   10  S      Ryd( 3S)     0.00247
   297    C   10  S      Ryd( 4S)     0.00059
   298    C   10  S      Ryd( 5S)     0.00001
   299    C   10  px     Val( 2p)     0.91639
   300    C   10  px     Ryd( 3p)     0.00623
   301    C   10  px     Ryd( 4p)     0.00055
   302    C   10  py     Val( 2p)     1.06504
   303    C   10  py     Ryd( 3p)     0.00351
   304    C   10  py     Ryd( 4p)     0.00051
   305    C   10  pz     Val( 2p)     0.99597
   306    C   10  pz     Ryd( 3p)     0.00220
   307    C   10  pz     Ryd( 4p)     0.00027
   308    C   10  dxy    Ryd( 4d)     0.00067
   309    C   10  dxy    Ryd( 3d)     0.00074
   310    C   10  dxz    Ryd( 3d)     0.00105
   311    C   10  dxz    Ryd( 4d)     0.00017
   312    C   10  dyz    Ryd( 3d)     0.00100
   313    C   10  dyz    Ryd( 4d)     0.00009
   314    C   10  dx2y2  Ryd( 4d)     0.00052
   315    C   10  dx2y2  Ryd( 3d)     0.00093
   316    C   10  dz2    Ryd( 3d)     0.00074
   317    C   10  dz2    Ryd( 4d)     0.00013
   318    C   10  f(0)   Ryd( 4f)     0.00020
   319    C   10  f(C1)  Ryd( 4f)     0.00008
   320    C   10  f(S1)  Ryd( 4f)     0.00008
   321    C   10  f(C2)  Ryd( 4f)     0.00006
   322    C   10  f(S2)  Ryd( 4f)     0.00002
   323    C   10  f(C3)  Ryd( 4f)     0.00014
   324    C   10  f(S3)  Ryd( 4f)     0.00005
 
   325    C   11  S      Cor( 1S)     1.99895
   326    C   11  S      Val( 2S)     0.90915
   327    C   11  S      Ryd( 3S)     0.00105
   328    C   11  S      Ryd( 4S)     0.00032
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.04159
   331    C   11  px     Ryd( 3p)     0.00285
   332    C   11  px     Ryd( 4p)     0.00044
   333    C   11  py     Val( 2p)     1.03430
   334    C   11  py     Ryd( 3p)     0.00335
   335    C   11  py     Ryd( 4p)     0.00034
   336    C   11  pz     Val( 2p)     1.00149
   337    C   11  pz     Ryd( 3p)     0.00204
   338    C   11  pz     Ryd( 4p)     0.00022
   339    C   11  dxy    Ryd( 3d)     0.00113
   340    C   11  dxy    Ryd( 4d)     0.00073
   341    C   11  dxz    Ryd( 3d)     0.00058
   342    C   11  dxz    Ryd( 4d)     0.00052
   343    C   11  dyz    Ryd( 3d)     0.00062
   344    C   11  dyz    Ryd( 4d)     0.00011
   345    C   11  dx2y2  Ryd( 3d)     0.00070
   346    C   11  dx2y2  Ryd( 4d)     0.00058
   347    C   11  dz2    Ryd( 3d)     0.00119
   348    C   11  dz2    Ryd( 4d)     0.00009
   349    C   11  f(0)   Ryd( 4f)     0.00022
   350    C   11  f(C1)  Ryd( 4f)     0.00013
   351    C   11  f(S1)  Ryd( 4f)     0.00006
   352    C   11  f(C2)  Ryd( 4f)     0.00002
   353    C   11  f(S2)  Ryd( 4f)     0.00002
   354    C   11  f(C3)  Ryd( 4f)     0.00016
   355    C   11  f(S3)  Ryd( 4f)     0.00004
 
   356    C   12  S      Cor( 1S)     1.99892
   357    C   12  S      Val( 2S)     0.90495
   358    C   12  S      Ryd( 3S)     0.00108
   359    C   12  S      Ryd( 4S)     0.00041
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.05127
   362    C   12  px     Ryd( 3p)     0.00541
   363    C   12  px     Ryd( 4p)     0.00053
   364    C   12  py     Val( 2p)     1.07919
   365    C   12  py     Ryd( 3p)     0.00317
   366    C   12  py     Ryd( 4p)     0.00036
   367    C   12  pz     Val( 2p)     1.04539
   368    C   12  pz     Ryd( 3p)     0.00267
   369    C   12  pz     Ryd( 4p)     0.00017
   370    C   12  dxy    Ryd( 3d)     0.00126
   371    C   12  dxy    Ryd( 4d)     0.00053
   372    C   12  dxz    Ryd( 3d)     0.00051
   373    C   12  dxz    Ryd( 4d)     0.00012
   374    C   12  dyz    Ryd( 3d)     0.00081
   375    C   12  dyz    Ryd( 4d)     0.00028
   376    C   12  dx2y2  Ryd( 3d)     0.00109
   377    C   12  dx2y2  Ryd( 4d)     0.00053
   378    C   12  dz2    Ryd( 3d)     0.00115
   379    C   12  dz2    Ryd( 4d)     0.00004
   380    C   12  f(0)   Ryd( 4f)     0.00021
   381    C   12  f(C1)  Ryd( 4f)     0.00007
