 Entering Gaussian System, Link 0=g16
 Input=2v1h01.com
 Output=2v1h01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005642/Gau-3970967.inp" -scrdir="/local/becsleip_8005642/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3970968.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2v1h_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    17.07002  -31.04492  -3.47714 
 N                     16.05749  -32.37238  -2.3595 
 N                     16.96468  -29.72776  -1.95103 
 N                     18.01786  -29.66959  -4.58426 
 N                     17.10336  -32.33495  -4.98789 
 C                     15.73256  -33.64295  -2.71579 
 C                     15.10507  -34.34085  -1.61493 
 C                     15.05239  -33.4565  -0.58361 
 C                     15.6533  -32.23338  -1.069 
 C                     16.41506  -29.92913  -0.72291 
 C                     16.56231  -28.76078   0.10735 
 C                     17.20767  -27.82609  -0.65675 
 C                     17.44666  -28.45732  -1.94134 
 C                     18.29757  -28.38183  -4.24271 
 C                     18.81829  -27.65257  -5.36854 
 C                     18.84292  -28.53325  -6.41932 
 C                     18.33194  -29.78676  -5.9016 
 C                     17.59537  -32.10663  -6.23391 
 C                     17.33595  -33.23554  -7.1019 
 C                     16.68598  -34.15678  -6.34248 
 C                     16.54999  -33.57431  -5.02462 
 C                     15.93319  -34.20589  -3.9627 
 H                     15.57585  -35.21232  -4.11896 
 C                     15.79953  -31.09517  -0.30168 
 H                     15.40613  -31.11828   0.70324 
 C                     18.08138  -27.82695  -2.993 
 H                     18.37633  -26.79845  -2.85133 
 C                     18.20324  -30.93933  -6.65731 
 H                     18.52553  -30.89749  -7.68673 
 C                     14.50446  -33.6376   0.79097 
 H                     14.09921  -34.63861   0.9168 
 H                     13.70757  -32.91893   0.98339 
 H                     15.28281  -33.48652   1.53979 
 C                     14.63343  -35.75353  -1.67276 
 H                     15.45586  -36.42146  -1.92937 
 H                     13.85698  -35.86803  -2.42962 
 H                     14.22476  -36.0652  -0.71453 
 C                     16.1387  -28.66128   1.53167 
 H                     16.3273  -29.59622   2.05783 
 H                     15.07216  -28.44279   1.60619 
 H                     16.68776  -27.86473   2.02965 
 C                     17.61578  -26.48314  -0.30728 
 H                     18.53913  -26.14118  -0.76075 
 C                     16.95325  -25.66117   0.50014 
 H                     16.00818  -25.92843   0.93972 
 H                     17.32353  -24.67529   0.72818 
 C                     19.28745  -26.23992  -5.33398 
 H                     19.79612  -26.02611  -4.39516 
 H                     18.44937  -25.54694  -5.42779 
 H                     19.97839  -26.05604  -6.15428 
 C                     19.27643  -28.31773  -7.78197 
 H                     19.73381  -29.17141  -8.26892 
 C                     19.14776  -27.18363  -8.46314 
 H                     18.65913  -26.31852  -8.04999 
 H                     19.50693  -27.09012  -9.47467 
 C                     17.73246  -33.30257  -8.53707 
 H                     18.81256  -33.1972  -8.64261 
 H                     17.2581  -32.50084  -9.10377 
 H                     17.43706  -34.25239  -8.97603 
 C                     16.17186  -35.50294  -6.72297 
 H                     16.63791  -36.27694  -6.11266 
 H                     16.38315  -35.71734  -7.76774 
 H                     15.09348  -35.55831  -6.57256 
 O                     15.175   -30.143   -4.331 
 H                     15.468   -29.367   -4.808 
 H                     14.337   -30.432   -4.261 
 C                     22.3343  -32.789   -2.98795 
 H                     22.53362  -32.69163  -4.05047 
 H                     22.51758  -33.82162  -2.69109 
 H                     23.02809  -32.14933  -2.44255 
 N                     20.39358  -32.42375  -1.44745 
 H                     20.87827  -32.69517  -0.60781 
 C                     20.92853  -32.40065  -2.70893 
 C                     19.10782  -32.01421  -1.54 
 H                     18.44211  -31.93284  -0.70546 
 N                     18.79705  -31.73397  -2.78232 
 C                     19.91911  -31.97004  -3.52122 
 H                     19.92365  -31.81436  -4.5799 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.027200   -0.183499   -0.323382
      2          7           0       -1.325628   -1.706005   -0.503858
      3          7           0       -1.583305    1.102391   -0.329564
      4          7           0        1.238610    1.366015   -0.212137
      5          7           0        1.490613   -1.464152   -0.385480
      6          6           0       -1.015668   -3.028763   -0.536998
      7          6           0       -2.215076   -3.837257   -0.558487
      8          6           0       -3.260635   -2.968311   -0.544243
      9          6           0       -2.683562   -1.642236   -0.509114
     10          6           0       -2.907587    0.795861   -0.386238
     11          6           0       -3.716636    1.987087   -0.336649
     12          6           0       -2.844916    3.040059   -0.263595
     13          6           0       -1.515709    2.457855   -0.262016
     14          6           0        0.927759    2.691261   -0.229501
     15          6           0        2.116216    3.497202   -0.321508
     16          6           0        3.171421    2.622722   -0.368239
     17          6           0        2.593055    1.295446   -0.303098
     18          6           0        2.812634   -1.149592   -0.394352
     19          6           0        3.620746   -2.337754   -0.568635
     20          6           0        2.751282   -3.379420   -0.651242
     21          6           0        1.424956   -2.812071   -0.535077
     22          6           0        0.262088   -3.555623   -0.578372
     23          1           0        0.357188   -4.627977   -0.655903
     24          6           0       -3.431453   -0.482539   -0.471201
     25          1           0       -4.505707   -0.581499   -0.508037
     26          6           0       -0.356994    3.205938   -0.198974
     27          1           0       -0.458704    4.280388   -0.188860
     28          6           0        3.336127    0.127664   -0.317359
     29          1           0        4.410679    0.222553   -0.357925
     30          6           0       -4.724638   -3.249278   -0.559804
     31          1           0       -4.912499   -4.319601   -0.594610
     32          1           0       -5.193369   -2.790902   -1.430851
     33          1           0       -5.204590   -2.846091    0.332650
     34          6           0       -2.225742   -5.327339   -0.590046
     35          1           0       -1.691050   -5.732249    0.269322
     36          1           0       -1.739630   -5.695359   -1.493975
     37          1           0       -3.244073   -5.708105   -0.570850
     38          6           0       -5.205417    2.012630   -0.306354
     39          1           0       -5.594300    1.196290    0.301013
     40          1           0       -5.617019    1.909328   -1.311688
     41          1           0       -5.554165    2.954559    0.112101
     42          6           0       -3.126856    4.456197   -0.178498
     43          1           0       -2.431079    5.037488    0.415756
     44          6           0       -4.144100    5.076856   -0.767154
     45          1           0       -4.837588    4.559925   -1.407217
     46          1           0       -4.302223    6.136218   -0.649614
     47          6           0        2.148224    4.985618   -0.299411
     48          1           0        1.401233    5.376508    0.389830
     49          1           0        1.940097    5.396148   -1.289127
     50          1           0        3.129711    5.333087    0.016897
     51          6           0        4.586911    2.903247   -0.462525
     52          1           0        5.238398    2.204275    0.049422
     53          6           0        5.130221    3.921355   -1.122058
     54          1           0        4.538551    4.619140   -1.688538
     55          1           0        6.196234    4.077160   -1.138818
     56          6           0        5.109645   -2.340717   -0.636308
     57          1           0        5.536614   -1.925444    0.276983
     58          1           0        5.456524   -1.737474   -1.475786
     59          1           0        5.489119   -3.351786   -0.762201
     60          6           0        3.030215   -4.831135   -0.840925
     61          1           0        2.637800   -5.408655   -0.003521
     62          1           0        4.099616   -5.014213   -0.911741
     63          1           0        2.558337   -5.196413   -1.753335
     64          8           0        0.149169    0.084865   -2.566261
     65          1           0        0.648657    0.893540   -2.676309
     66          1           0       -0.159120   -0.435639   -3.217950
     67          6           0        1.228021   -0.275614    5.099692
     68          1           0        2.293006   -0.165294    4.921386
     69          1           0        1.060787   -1.195726    5.659556
     70          1           0        0.887658    0.561113    5.709636
     71          7           0       -0.853369   -0.439619    3.716264
     72          1           0       -1.486179   -0.522905    4.494850
     73          6           0        0.508137   -0.308908    3.801412
     74          6           0       -1.184597   -0.431770    2.404890
     75          1           0       -2.186799   -0.518009    2.038294
     76          7           0       -0.116273   -0.304451    1.655917
     77          6           0        0.944387   -0.227465    2.510202
     78          1           0        1.942443   -0.118818    2.139874
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0927211           0.0912397           0.0593253
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5965.9573066488 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.8044820488 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147111 LenP2D=  301020.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.13D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02600236     A.U. after   25 cycles
            NFock= 25  Conv=0.41D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.49976113D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.48D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.07D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.69D+02 5.14D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.19D+02 3.43D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.42D+02 2.11D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.68D+01 1.72D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.24D+01 1.70D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+01 1.01D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.00D+01 7.13D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.53D+00 5.50D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.20D+00 2.93D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.10D+00 1.79D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.50D-01 1.20D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.31D-01 6.31D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.99D-02 2.49D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.45D-02 1.89D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.92D-03 1.18D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.80D-03 8.64D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 5.11D-04 4.94D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-04 2.04D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.47D-05 1.35D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 7.91D-06 6.75D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.76D-06 4.38D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 4.27D-07 1.27D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 7.68D-08 5.57D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.74D-08 2.49D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 4.83D-09 8.41D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 9.93D-10 4.56D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.52D-10 1.65D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.31D-11 5.17D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.69D-12 1.97D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.90D-13 1.10D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 6.29D-14 5.28D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.29 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
