 Entering Gaussian System, Link 0=g16
 Input=5cp405re.com
 Output=5cp405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020514/Gau-3042598.inp" -scrdir="/local/becsleip_8020514/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3042599.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5cp4_II_Q
 ---------
 Structure from the checkpoint file:  "5cp4_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,5.9114055828,5.8767947035,9.0636469867
 N,0,6.6989216326,7.7334686247,9.1194405262
 N,0,4.1154074637,6.6853831627,9.2926540882
 N,0,5.192686282,4.0842180566,9.5536601988
 N,0,7.7558522068,5.120054323,9.0818718265
 C,0,8.0159106376,8.0679177225,9.0417732451
 C,0,8.1889169838,9.5023996,9.0611835694
 C,0,6.9427429197,10.035726099,9.168116992
 C,0,6.0273475646,8.9187325208,9.2100806637
 C,0,3.7621302022,8.0020704484,9.3418108144
 C,0,2.3330211236,8.1592522611,9.3347428458
 C,0,1.8077209951,6.8950306687,9.285731562
 C,0,2.9392753923,5.9908810773,9.302617798
 C,0,3.8768032697,3.7302990644,9.4853613374
 C,0,3.7222829511,2.3037649352,9.5615028405
 C,0,4.971972983,1.7956716769,9.7964435004
 C,0,5.8776080862,2.9270129296,9.7600689584
 C,0,8.1091490295,3.821402289,9.2936279169
 C,0,9.5420575835,3.6518864698,9.1836417139
 C,0,10.0575567089,4.8943563187,8.9964846665
 C,0,8.9289808182,5.7994909642,8.9508409415
 C,0,9.0615337512,7.1724645735,8.9328311969
 H,0,10.0594014965,7.5768369453,8.866419511
 C,0,4.6578624509,9.0563458882,9.3044110708
 H,0,4.2579796337,10.0571431297,9.3513746911
 C,0,2.8219300903,4.6167506435,9.3701238631
 H,0,1.8283293249,4.1978013745,9.335037899
 C,0,7.2470434622,2.796356581,9.6266261952
 H,0,7.6675663045,1.8117453128,9.7539007526
 C,0,6.5275386315,11.4643797447,9.2400917263
 H,0,7.3927825394,12.1205043239,9.1918614568
 H,0,5.9990788652,11.6621190867,10.1727664726
 H,0,5.8612550013,11.7135219235,8.4137209858
 C,0,9.5080955825,10.1896800366,8.9864576707
 H,0,10.027401338,9.9249369924,8.0651956975
 H,0,10.1387040893,9.8979949403,9.8263563317
 H,0,9.3829059132,11.2692143889,9.0111795602
 C,0,1.617321263,9.4600918921,9.4338295585
 H,0,1.5602107774,9.9503589077,8.4603976222
 H,0,2.1334540161,10.1303309002,10.1194314531
 H,0,0.6045610262,9.3009875587,9.7980417445
 C,0,0.420265855,6.4856121509,9.2773540196
 H,0,0.1992062822,5.5626948916,9.7998331615
 C,0,-0.5696392132,7.1435880672,8.6834808395
 H,0,-0.401546284,8.0399879413,8.1122930187
 H,0,-1.5860399693,6.7898182095,8.7278018012
 C,0,2.4239038903,1.5791476077,9.4895448849
 H,0,1.86646125,1.8766597979,8.6014890033
 H,0,1.8116304576,1.8022083267,10.3642603664
 H,0,2.5870094763,0.5050981072,9.4563471452
 C,0,5.321068025,0.4102390195,10.0268145828
 H,0,4.7399398512,-0.3137022885,9.466595468
 C,0,6.240982473,-0.019200526,10.883358693
 H,0,6.8055294456,0.6581608888,11.5015947048
 H,0,6.4421675585,-1.0691069966,11.015311035
 C,0,10.244608556,2.3462325956,9.3210112907
 H,0,9.8278191023,1.6150116118,8.629178526
 H,0,10.1346239468,1.9557232256,10.333084967
 H,0,11.3055902838,2.4551671843,9.1106305344
 C,0,11.4784760979,5.3174745181,8.8533591698
 H,0,11.6210933206,5.8779789156,7.9296767422
 H,0,12.1374819266,4.4532244363,8.8372970587
 H,0,11.7731069899,5.9557757536,9.686819506
 C,0,5.5753454049,7.3253063804,6.0786595842
 H,0,6.5917512254,7.7050539937,6.085309771
 H,0,4.9439942162,7.9537644004,6.6981770662
 H,0,5.2021641172,7.2674097287,5.0610147356
 S,0,5.6502268486,5.6396311582,6.7896619473
 H,0,4.3300728911,5.4196618399,6.6946819254
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.068473    0.121092   -0.015771
      2          7           0        0.684310    1.973583   -0.284335
      3          7           0        1.756018   -0.606040   -0.288496
      4          7           0       -0.856696   -1.686940   -0.298129
      5          7           0       -1.905094    0.896579    0.004616
      6          6           0       -0.003797    3.147763   -0.271741
      7          6           0        0.886343    4.272639   -0.445956
      8          6           0        2.135769    3.753386   -0.580606
      9          6           0        1.989929    2.319220   -0.484266
     10          6           0        2.932409    0.060835   -0.468130
     11          6           0        4.051886   -0.841041   -0.445748
     12          6           0        3.532255   -2.093682   -0.252168
     13          6           0        2.094424   -1.926340   -0.199011
     14          6           0       -0.174513   -2.860820   -0.163579
     15          6           0       -1.077714   -3.975640   -0.085611
     16          6           0       -2.331960   -3.467018   -0.293584
     17          6           0       -2.169429   -2.030228   -0.396773
     18          6           0       -3.084148    0.218847   -0.077046
     19          6           0       -4.208113    1.125323    0.018160
     20          6           0       -3.683005    2.377061    0.061885
     21          6           0       -2.244883    2.215108    0.037148
     22          6           0       -1.367452    3.271640   -0.092484
     23          1           0       -1.781736    4.267649   -0.091318
     24          6           0        3.047546    1.436760   -0.561964
     25          1           0        4.033796    1.849708   -0.705113
     26          6           0        1.202529   -2.977364   -0.118805
     27          1           0        1.609493   -3.971414   -0.017623
     28          6           0       -3.219790   -1.139412   -0.280922
     29          1           0       -4.219441   -1.542097   -0.313164
     30          6           0        3.433588    4.452700   -0.793333
     31          1           0        3.289615    5.529318   -0.833792
     32          1           0        3.891012    4.132705   -1.729612
     33          1           0        4.128286    4.229431    0.016877
     34          6           0        0.445757    5.695066   -0.473489
     35          1           0       -0.053215    5.960649    0.458704
     36          1           0       -0.254628    5.862063   -1.291871
     37          1           0        1.295183    6.359749   -0.608949
     38          6           0        5.469774   -0.446533   -0.665262
     39          1           0        5.913793   -0.056186    0.252163
     40          1           0        5.538736    0.326538   -1.428981
     41          1           0        6.050255   -1.308238   -0.987992
     42          6           0        4.222182   -3.362514   -0.169750
     43          1           0        3.695344   -4.212168   -0.587072
     44          6           0        5.420235   -3.549847    0.373487
     45          1           0        5.968574   -2.751895    0.843210
     46          1           0        5.884640   -4.521579    0.389369
     47          6           0       -0.669522   -5.396255    0.091221
     48          1           0       -0.013789   -5.502999    0.955234
     49          1           0       -0.131675   -5.752690   -0.788231
     50          1           0       -1.541318   -6.029472    0.233684
     51          6           0       -3.570449   -4.210144   -0.384521
     52          1           0       -3.638898   -5.078144    0.261650
     53          6           0       -4.573188   -3.936091   -1.211406
     54          1           0       -4.529370   -3.117666   -1.909982
     55          1           0       -5.464529   -4.540301   -1.236525
     56          6           0       -5.634073    0.696837    0.003392
     57          1           0       -5.815818   -0.047973    0.777509
     58          1           0       -5.892043    0.254446   -0.959224
     59          1           0       -6.293081    1.543738    0.177391
     60          6           0       -4.377924    3.692833    0.127900
     61          1           0       -4.028101    4.269370    0.984009
     62          1           0       -5.452313    3.556266    0.220163
     63          1           0       -4.184005    4.273301   -0.774510
     64          6           0        1.367849    1.165649    2.806843
     65          1           0        0.918785    2.150978    2.737551
     66          1           0        2.220577    1.102430    2.138843
     67          1           0        1.650196    0.952359    3.833004
     68         16           0        0.082338   -0.025189    2.275806
     69          1           0        0.863729   -1.105936    2.422871
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1148511           0.1075164           0.0605863
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5047.4309750966 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5047.2994862037 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.74D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.22698690     A.U. after  144 cycles
            NFock=144  Conv=0.80D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0122 S= 2.0024
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0122,   after     6.0001

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
