 Entering Gaussian System, Link 0=g16
 Input=5l1s12.com
 Output=5l1s12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039429/Gau-153991.inp" -scrdir="/local/becsleip_8039429/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    153992.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.06047
  1000    C   44  S      Ryd( 3S)     0.00113
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.13569
  1004    C   44  px     Ryd( 3p)     0.00225
  1005    C   44  px     Ryd( 4p)     0.00006
  1006    C   44  py     Val( 2p)     1.11083
  1007    C   44  py     Ryd( 3p)     0.00228
  1008    C   44  py     Ryd( 4p)     0.00021
  1009    C   44  pz     Val( 2p)     1.01555
  1010    C   44  pz     Ryd( 3p)     0.00204
  1011    C   44  pz     Ryd( 4p)     0.00008
  1012    C   44  dxy    Ryd( 3d)     0.00168
  1013    C   44  dxy    Ryd( 4d)     0.00013
  1014    C   44  dxz    Ryd( 3d)     0.00076
  1015    C   44  dxz    Ryd( 4d)     0.00008
  1016    C   44  dyz    Ryd( 3d)     0.00141
  1017    C   44  dyz    Ryd( 4d)     0.00009
  1018    C   44  dx2y2  Ryd( 3d)     0.00192
  1019    C   44  dx2y2  Ryd( 4d)     0.00016
  1020    C   44  dz2    Ryd( 3d)     0.00057
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00014
  1023    C   44  f(C1)  Ryd( 4f)     0.00014
  1024    C   44  f(S1)  Ryd( 4f)     0.00018
  1025    C   44  f(C2)  Ryd( 4f)     0.00014
  1026    C   44  f(S2)  Ryd( 4f)     0.00009
  1027    C   44  f(C3)  Ryd( 4f)     0.00008
  1028    C   44  f(S3)  Ryd( 4f)     0.00004
 
  1029    H   45  S      Val( 1S)     0.80126
  1030    H   45  S      Ryd( 2S)     0.00061
  1031    H   45  S      Ryd( 3S)     0.00024
  1032    H   45  px     Ryd( 2p)     0.00032
  1033    H   45  py     Ryd( 2p)     0.00010
  1034    H   45  pz     Ryd( 2p)     0.00021
 
  1035    H   46  S      Val( 1S)     0.78581
  1036    H   46  S      Ryd( 2S)     0.00034
  1037    H   46  S      Ryd( 3S)     0.00027
  1038    H   46  px     Ryd( 2p)     0.00023
  1039    H   46  py     Ryd( 2p)     0.00020
  1040    H   46  pz     Ryd( 2p)     0.00013
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.10253
  1043    C   47  S      Ryd( 3S)     0.00063
  1044    C   47  S      Ryd( 4S)     0.00013
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.15943
  1047    C   47  px     Ryd( 3p)     0.00082
  1048    C   47  px     Ryd( 4p)     0.00026
  1049    C   47  py     Val( 2p)     1.15646
  1050    C   47  py     Ryd( 3p)     0.00093
  1051    C   47  py     Ryd( 4p)     0.00021
  1052    C   47  pz     Val( 2p)     1.22279
  1053    C   47  pz     Ryd( 3p)     0.00086
  1054    C   47  pz     Ryd( 4p)     0.00024
  1055    C   47  dxy    Ryd( 3d)     0.00375
  1056    C   47  dxy    Ryd( 4d)     0.00006
  1057    C   47  dxz    Ryd( 3d)     0.00108
  1058    C   47  dxz    Ryd( 4d)     0.00005
  1059    C   47  dyz    Ryd( 3d)     0.00132
  1060    C   47  dyz    Ryd( 4d)     0.00003
  1061    C   47  dx2y2  Ryd( 3d)     0.00028
  1062    C   47  dx2y2  Ryd( 4d)     0.00007
  1063    C   47  dz2    Ryd( 3d)     0.00176
  1064    C   47  dz2    Ryd( 4d)     0.00003
  1065    C   47  f(0)   Ryd( 4f)     0.00009
  1066    C   47  f(C1)  Ryd( 4f)     0.00002
  1067    C   47  f(S1)  Ryd( 4f)     0.00004
  1068    C   47  f(C2)  Ryd( 4f)     0.00001
  1069    C   47  f(S2)  Ryd( 4f)     0.00010
  1070    C   47  f(C3)  Ryd( 4f)     0.00004
  1071    C   47  f(S3)  Ryd( 4f)     0.00004
 
  1072    H   48  S      Val( 1S)     0.77215
  1073    H   48  S      Ryd( 2S)     0.00053
  1074    H   48  S      Ryd( 3S)     0.00018
  1075    H   48  px     Ryd( 2p)     0.00009
  1076    H   48  py     Ryd( 2p)     0.00021
  1077    H   48  pz     Ryd( 2p)     0.00014
 
  1078    H   49  S      Val( 1S)     0.76274
  1079    H   49  S      Ryd( 2S)     0.00071
  1080    H   49  S      Ryd( 3S)     0.00019
  1081    H   49  px     Ryd( 2p)     0.00013
  1082    H   49  py     Ryd( 2p)     0.00013
  1083    H   49  pz     Ryd( 2p)     0.00022
 
  1084    H   50  S      Val( 1S)     0.75392
  1085    H   50  S      Ryd( 2S)     0.00063
  1086    H   50  S      Ryd( 3S)     0.00017
  1087    H   50  px     Ryd( 2p)     0.00022
  1088    H   50  py     Ryd( 2p)     0.00010
  1089    H   50  pz     Ryd( 2p)     0.00014
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97303
  1092    C   51  S      Ryd( 3S)     0.00220
  1093    C   51  S      Ryd( 4S)     0.00003
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.06058
  1096    C   51  px     Ryd( 3p)     0.00359
  1097    C   51  px     Ryd( 4p)     0.00013
  1098    C   51  py     Val( 2p)     1.12309
  1099    C   51  py     Ryd( 3p)     0.00343
  1100    C   51  py     Ryd( 4p)     0.00026
  1101    C   51  pz     Val( 2p)     1.05660
  1102    C   51  pz     Ryd( 3p)     0.00168
  1103    C   51  pz     Ryd( 4p)     0.00035
  1104    C   51  dxy    Ryd( 3d)     0.00187
  1105    C   51  dxy    Ryd( 4d)     0.00045
  1106    C   51  dxz    Ryd( 3d)     0.00083
  1107    C   51  dxz    Ryd( 4d)     0.00021
  1108    C   51  dyz    Ryd( 3d)     0.00079
  1109    C   51  dyz    Ryd( 4d)     0.00012
  1110    C   51  dx2y2  Ryd( 3d)     0.00082
  1111    C   51  dx2y2  Ryd( 4d)     0.00046
  1112    C   51  dz2    Ryd( 3d)     0.00058
  1113    C   51  dz2    Ryd( 4d)     0.00012
  1114    C   51  f(0)   Ryd( 4f)     0.00011
  1115    C   51  f(C1)  Ryd( 4f)     0.00007
  1116    C   51  f(S1)  Ryd( 4f)     0.00014
  1117    C   51  f(C2)  Ryd( 4f)     0.00011
  1118    C   51  f(S2)  Ryd( 4f)     0.00007
  1119    C   51  f(C3)  Ryd( 4f)     0.00003
  1120    C   51  f(S3)  Ryd( 4f)     0.00009
 
  1121    H   52  S      Val( 1S)     0.78602
  1122    H   52  S      Ryd( 2S)     0.00107
  1123    H   52  S      Ryd( 3S)     0.00020
  1124    H   52  px     Ryd( 2p)     0.00011
  1125    H   52  py     Ryd( 2p)     0.00022
  1126    H   52  pz     Ryd( 2p)     0.00018
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.06136
  1129    C   53  S      Ryd( 3S)     0.00114
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.11268
  1133    C   53  px     Ryd( 3p)     0.00230
  1134    C   53  px     Ryd( 4p)     0.00022
  1135    C   53  py     Val( 2p)     1.12886
  1136    C   53  py     Ryd( 3p)     0.00222
  1137    C   53  py     Ryd( 4p)     0.00006
  1138    C   53  pz     Val( 2p)     1.01179
  1139    C   53  pz     Ryd( 3p)     0.00197
  1140    C   53  pz     Ryd( 4p)     0.00008
  1141    C   53  dxy    Ryd( 3d)     0.00155
  1142    C   53  dxy    Ryd( 4d)     0.00013
  1143    C   53  dxz    Ryd( 3d)     0.00124
  1144    C   53  dxz    Ryd( 4d)     0.00009
  1145    C   53  dyz    Ryd( 3d)     0.00089
  1146    C   53  dyz    Ryd( 4d)     0.00007
  1147    C   53  dx2y2  Ryd( 3d)     0.00215
  1148    C   53  dx2y2  Ryd( 4d)     0.00016
  1149    C   53  dz2    Ryd( 3d)     0.00055
  1150    C   53  dz2    Ryd( 4d)     0.00003
  1151    C   53  f(0)   Ryd( 4f)     0.00015
  1152    C   53  f(C1)  Ryd( 4f)     0.00015
  1153    C   53  f(S1)  Ryd( 4f)     0.00015
  1154    C   53  f(C2)  Ryd( 4f)     0.00013
  1155    C   53  f(S2)  Ryd( 4f)     0.00008
  1156    C   53  f(C3)  Ryd( 4f)     0.00005
  1157    C   53  f(S3)  Ryd( 4f)     0.00008
 
  1158    H   54  S      Val( 1S)     0.79943
  1159    H   54  S      Ryd( 2S)     0.00061
  1160    H   54  S      Ryd( 3S)     0.00024
  1161    H   54  px     Ryd( 2p)     0.00009
  1162    H   54  py     Ryd( 2p)     0.00031
  1163    H   54  pz     Ryd( 2p)     0.00021
 
  1164    H   55  S      Val( 1S)     0.78625
  1165    H   55  S      Ryd( 2S)     0.00034
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00019
  1168    H   55  py     Ryd( 2p)     0.00023
  1169    H   55  pz     Ryd( 2p)     0.00014
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10179
  1172    C   56  S      Ryd( 3S)     0.00062
  1173    C   56  S      Ryd( 4S)     0.00011
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.15576
  1176    C   56  px     Ryd( 3p)     0.00093
  1177    C   56  px     Ryd( 4p)     0.00021
  1178    C   56  py     Val( 2p)     1.15669
  1179    C   56  py     Ryd( 3p)     0.00085
  1180    C   56  py     Ryd( 4p)     0.00027
  1181    C   56  pz     Val( 2p)     1.22191
  1182    C   56  pz     Ryd( 3p)     0.00078
  1183    C   56  pz     Ryd( 4p)     0.00018
  1184    C   56  dxy    Ryd( 3d)     0.00362
  1185    C   56  dxy    Ryd( 4d)     0.00005
  1186    C   56  dxz    Ryd( 3d)     0.00172
  1187    C   56  dxz    Ryd( 4d)     0.00004
  1188    C   56  dyz    Ryd( 3d)     0.00063
  1189    C   56  dyz    Ryd( 4d)     0.00003
  1190    C   56  dx2y2  Ryd( 3d)     0.00035
  1191    C   56  dx2y2  Ryd( 4d)     0.00011
  1192    C   56  dz2    Ryd( 3d)     0.00175
  1193    C   56  dz2    Ryd( 4d)     0.00003
  1194    C   56  f(0)   Ryd( 4f)     0.00002
  1195    C   56  f(C1)  Ryd( 4f)     0.00012
  1196    C   56  f(S1)  Ryd( 4f)     0.00005
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00002
  1199    C   56  f(C3)  Ryd( 4f)     0.00006
  1200    C   56  f(S3)  Ryd( 4f)     0.00004
 
  1201    H   57  S      Val( 1S)     0.76670
  1202    H   57  S      Ryd( 2S)     0.00064
  1203    H   57  S      Ryd( 3S)     0.00020
  1204    H   57  px     Ryd( 2p)     0.00016
  1205    H   57  py     Ryd( 2p)     0.00009
  1206    H   57  pz     Ryd( 2p)     0.00020
 
  1207    H   58  S      Val( 1S)     0.76350
  1208    H   58  S      Ryd( 2S)     0.00061
  1209    H   58  S      Ryd( 3S)     0.00020
  1210    H   58  px     Ryd( 2p)     0.00016
  1211    H   58  py     Ryd( 2p)     0.00008
  1212    H   58  pz     Ryd( 2p)     0.00020
 
  1213    H   59  S      Val( 1S)     0.76572
  1214    H   59  S      Ryd( 2S)     0.00061
  1215    H   59  S      Ryd( 3S)     0.00014
  1216    H   59  px     Ryd( 2p)     0.00010
  1217    H   59  py     Ryd( 2p)     0.00028
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10127
  1221    C   60  S      Ryd( 3S)     0.00061
  1222    C   60  S      Ryd( 4S)     0.00011
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.18407
  1225    C   60  px     Ryd( 3p)     0.00101
  1226    C   60  px     Ryd( 4p)     0.00018
  1227    C   60  py     Val( 2p)     1.12883
  1228    C   60  py     Ryd( 3p)     0.00077
  1229    C   60  py     Ryd( 4p)     0.00031
  1230    C   60  pz     Val( 2p)     1.22065
  1231    C   60  pz     Ryd( 3p)     0.00077
  1232    C   60  pz     Ryd( 4p)     0.00018
  1233    C   60  dxy    Ryd( 3d)     0.00330
  1234    C   60  dxy    Ryd( 4d)     0.00006
  1235    C   60  dxz    Ryd( 3d)     0.00182
  1236    C   60  dxz    Ryd( 4d)     0.00004
  1237    C   60  dyz    Ryd( 3d)     0.00053
  1238    C   60  dyz    Ryd( 4d)     0.00002
  1239    C   60  dx2y2  Ryd( 3d)     0.00066
  1240    C   60  dx2y2  Ryd( 4d)     0.00010
  1241    C   60  dz2    Ryd( 3d)     0.00174
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00002
  1244    C   60  f(C1)  Ryd( 4f)     0.00014
  1245    C   60  f(S1)  Ryd( 4f)     0.00004
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00002
  1248    C   60  f(C3)  Ryd( 4f)     0.00008
  1249    C   60  f(S3)  Ryd( 4f)     0.00002
 
  1250    H   61  S      Val( 1S)     0.76861
  1251    H   61  S      Ryd( 2S)     0.00064
  1252    H   61  S      Ryd( 3S)     0.00020
  1253    H   61  px     Ryd( 2p)     0.00016
  1254    H   61  py     Ryd( 2p)     0.00009
  1255    H   61  pz     Ryd( 2p)     0.00020
 
  1256    H   62  S      Val( 1S)     0.76517
  1257    H   62  S      Ryd( 2S)     0.00061
  1258    H   62  S      Ryd( 3S)     0.00014
  1259    H   62  px     Ryd( 2p)     0.00012
  1260    H   62  py     Ryd( 2p)     0.00025
  1261    H   62  pz     Ryd( 2p)     0.00011
 
  1262    H   63  S      Val( 1S)     0.76539
  1263    H   63  S      Ryd( 2S)     0.00063
  1264    H   63  S      Ryd( 3S)     0.00020
  1265    H   63  px     Ryd( 2p)     0.00017
  1266    H   63  py     Ryd( 2p)     0.00007
  1267    H   63  pz     Ryd( 2p)     0.00020
 
  1268    C   64  S      Cor( 1S)     1.99934
  1269    C   64  S      Val( 2S)     1.19706
  1270    C   64  S      Ryd( 3S)     0.00060
  1271    C   64  S      Ryd( 4S)     0.00036
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.04868
  1274    C   64  px     Ryd( 3p)     0.00063
  1275    C   64  px     Ryd( 4p)     0.00045
  1276    C   64  py     Val( 2p)     1.24191
  1277    C   64  py     Ryd( 3p)     0.00032
  1278    C   64  py     Ryd( 4p)     0.00010
  1279    C   64  pz     Val( 2p)     1.22142
  1280    C   64  pz     Ryd( 3p)     0.00060
  1281    C   64  pz     Ryd( 4p)     0.00057
  1282    C   64  dxy    Ryd( 3d)     0.00129
  1283    C   64  dxy    Ryd( 4d)     0.00005
  1284    C   64  dxz    Ryd( 3d)     0.00182
  1285    C   64  dxz    Ryd( 4d)     0.00007
  1286    C   64  dyz    Ryd( 3d)     0.00145
  1287    C   64  dyz    Ryd( 4d)     0.00002
  1288    C   64  dx2y2  Ryd( 3d)     0.00286
  1289    C   64  dx2y2  Ryd( 4d)     0.00004
  1290    C   64  dz2    Ryd( 3d)     0.00245
  1291    C   64  dz2    Ryd( 4d)     0.00010
  1292    C   64  f(0)   Ryd( 4f)     0.00026
  1293    C   64  f(C1)  Ryd( 4f)     0.00001
  1294    C   64  f(S1)  Ryd( 4f)     0.00008
  1295    C   64  f(C2)  Ryd( 4f)     0.00005
  1296    C   64  f(S2)  Ryd( 4f)     0.00006
  1297    C   64  f(C3)  Ryd( 4f)     0.00002
  1298    C   64  f(S3)  Ryd( 4f)     0.00013
 
  1299    H   65  S      Val( 1S)     0.75096
  1300    H   65  S      Ryd( 2S)     0.00049
  1301    H   65  S      Ryd( 3S)     0.00009
  1302    H   65  px     Ryd( 2p)     0.00012
  1303    H   65  py     Ryd( 2p)     0.00021
  1304    H   65  pz     Ryd( 2p)     0.00013
 
  1305    H   66  S      Val( 1S)     0.75538
  1306    H   66  S      Ryd( 2S)     0.00065
  1307    H   66  S      Ryd( 3S)     0.00009
  1308    H   66  px     Ryd( 2p)     0.00016
  1309    H   66  py     Ryd( 2p)     0.00013
  1310    H   66  pz     Ryd( 2p)     0.00014
 
  1311    H   67  S      Val( 1S)     0.75216
  1312    H   67  S      Ryd( 2S)     0.00045
  1313    H   67  S      Ryd( 3S)     0.00010
  1314    H   67  px     Ryd( 2p)     0.00012
  1315    H   67  py     Ryd( 2p)     0.00008
  1316    H   67  pz     Ryd( 2p)     0.00021
 
  1317    S   68  S      Cor( 1S)     2.00000
  1318    S   68  S      Cor( 2S)     1.99924
  1319    S   68  S      Val( 3S)     1.63571
  1320    S   68  S      Ryd( 4S)     0.00185
  1321    S   68  S      Ryd( 5S)     0.00001
  1322    S   68  px     Cor( 2p)     1.99993
  1323    S   68  px     Val( 3p)     1.33937
  1324    S   68  px     Ryd( 4p)     0.00233
  1325    S   68  px     Ryd( 5p)     0.00008
  1326    S   68  px     Ryd( 6p)     0.00000
  1327    S   68  py     Cor( 2p)     1.99991
  1328    S   68  py     Val( 3p)     1.17608
  1329    S   68  py     Ryd( 4p)     0.00301
  1330    S   68  py     Ryd( 5p)     0.00006
  1331    S   68  py     Ryd( 6p)     0.00000
  1332    S   68  pz     Cor( 2p)     1.99973
  1333    S   68  pz     Val( 3p)     1.44699
  1334    S   68  pz     Ryd( 4p)     0.00369
  1335    S   68  pz     Ryd( 5p)     0.00008
  1336    S   68  pz     Ryd( 6p)     0.00001
  1337    S   68  dxy    Ryd( 3d)     0.00350
  1338    S   68  dxy    Ryd( 4d)     0.00023
  1339    S   68  dxz    Ryd( 3d)     0.00468
  1340    S   68  dxz    Ryd( 4d)     0.00024
  1341    S   68  dyz    Ryd( 3d)     0.00333
  1342    S   68  dyz    Ryd( 4d)     0.00021
  1343    S   68  dx2y2  Ryd( 3d)     0.01137
  1344    S   68  dx2y2  Ryd( 4d)     0.00026
  1345    S   68  dz2    Ryd( 3d)     0.00851
  1346    S   68  dz2    Ryd( 4d)     0.00059
  1347    S   68  f(0)   Ryd( 4f)     0.00021
  1348    S   68  f(C1)  Ryd( 4f)     0.00014
  1349    S   68  f(S1)  Ryd( 4f)     0.00021
  1350    S   68  f(C2)  Ryd( 4f)     0.00020
  1351    S   68  f(S2)  Ryd( 4f)     0.00007
  1352    S   68  f(C3)  Ryd( 4f)     0.00013
  1353    S   68  f(S3)  Ryd( 4f)     0.00025
 
  1354    H   69  S      Val( 1S)     0.83169
  1355    H   69  S      Ryd( 2S)     0.00146
  1356    H   69  S      Ryd( 3S)     0.00020
  1357    H   69  px     Ryd( 2p)     0.00026
  1358    H   69  py     Ryd( 2p)     0.00092
  1359    H   69  pz     Ryd( 2p)     0.00026

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.49126     17.99117     7.48654    0.03103    25.50874
      N    2   -0.42608      1.99932     5.37803    0.04873     7.42608
      N    3   -0.40864      1.99931     5.36067    0.04866     7.40864
      N    4   -0.40579      1.99930     5.35853    0.04795     7.40579
      N    5   -0.42120      1.99930     5.37313    0.04877     7.42120
      C    6    0.15293      1.99905     3.82676    0.02125     5.84707
      C    7   -0.01796      1.99892     4.00251    0.01653     6.01796
      C    8   -0.01037      1.99892     3.99497    0.01648     6.01037
      C    9    0.13877      1.99905     3.84096    0.02122     5.86123
      C   10    0.13760      1.99904     3.84275    0.02061     5.86240
      C   11    0.01262      1.99896     3.97155    0.01687     5.98738
      C   12   -0.07353      1.99893     4.05474    0.01986     6.07353
      C   13    0.16231      1.99907     3.81806    0.02056     5.83769
      C   14    0.14573      1.99906     3.83476    0.02045     5.85427
      C   15    0.01167      1.99896     3.97254    0.01683     5.98833
      C   16   -0.06557      1.99893     4.04686    0.01979     6.06557
      C   17    0.16422      1.99908     3.81641    0.02029     5.83578
      C   18    0.15330      1.99906     3.82746    0.02017     5.84670
      C   19   -0.00364      1.99892     3.98850    0.01621     6.00364
      C   20   -0.01329      1.99892     3.99805    0.01631     6.01329
      C   21    0.15755      1.99906     3.82238    0.02101     5.84245
      C   22   -0.20753      1.99897     4.19242    0.01614     6.20753
      H   23    0.23517      0.00000     0.76250    0.00233     0.76483
      C   24   -0.19714      1.99897     4.18221    0.01596     6.19714
      H   25    0.23414      0.00000     0.76350    0.00235     0.76586
      C   26   -0.19382      1.99898     4.17966    0.01519     6.19382
      H   27    0.23523      0.00000     0.76259    0.00219     0.76477
      C   28   -0.19254      1.99898     4.17835    0.01522     6.19254
      H   29    0.23556      0.00000     0.76234    0.00210     0.76444
      C   30   -0.64793      1.99941     4.63581    0.01272     6.64793
      H   31    0.23326      0.00000     0.76549    0.00125     0.76674
      H   32    0.23516      0.00000     0.76354    0.00130     0.76484
      H   33    0.22987      0.00000     0.76885    0.00128     0.77013
      C   34   -0.64697      1.99941     4.63489    0.01267     6.64697
      H   35    0.22943      0.00000     0.76929    0.00128     0.77057
      H   36    0.23421      0.00000     0.76448    0.00130     0.76579
      H   37    0.23309      0.00000     0.76566    0.00125     0.76691
      C   38   -0.65340      1.99941     4.64103    0.01296     6.65340
      H   39    0.23198      0.00000     0.76665    0.00136     0.76802
      H   40    0.22872      0.00000     0.77012    0.00116     0.77128
      H   41    0.24614      0.00000     0.75257    0.00129     0.75386
      C   42   -0.22901      1.99914     4.21134    0.01853     6.22901
      H   43    0.21339      0.00000     0.78486    0.00175     0.78661
      C   44   -0.33748      1.99921     4.32255    0.01571     6.33748
      H   45    0.19727      0.00000     0.80126    0.00147     0.80273
      H   46    0.21302      0.00000     0.78581    0.00117     0.78698
      C   47   -0.65344      1.99941     4.64121    0.01283     6.65344
      H   48    0.22670      0.00000     0.77215    0.00115     0.77330
      H   49    0.23589      0.00000     0.76274    0.00138     0.76411
      H   50    0.24481      0.00000     0.75392    0.00127     0.75519
      C   51   -0.23097      1.99914     4.21330    0.01853     6.23097
      H   52    0.21221      0.00000     0.78602    0.00177     0.78779
      C   53   -0.32957      1.99921     4.31468    0.01567     6.32957
      H   54    0.19910      0.00000     0.79943    0.00147     0.80090
      H   55    0.21258      0.00000     0.78625    0.00117     0.78742
      C   56   -0.64815      1.99941     4.63614    0.01260     6.64815
      H   57    0.23202      0.00000     0.76670    0.00128     0.76798
      H   58    0.23525      0.00000     0.76350    0.00125     0.76475
      H   59    0.23304      0.00000     0.76572    0.00124     0.76696
      C   60   -0.64680      1.99941     4.63483    0.01256     6.64680
      H   61    0.23011      0.00000     0.76861    0.00129     0.76989
      H   62    0.23359      0.00000     0.76517    0.00124     0.76641
      H   63    0.23334      0.00000     0.76539    0.00127     0.76666
      C   64   -0.72278      1.99934     4.70907    0.01438     6.72278
      H   65    0.24801      0.00000     0.75096    0.00103     0.75199
      H   66    0.24346      0.00000     0.75538    0.00116     0.75654
      H   67    0.24688      0.00000     0.75216    0.00096     0.75312
      S   68    0.35781      9.99880     5.59815    0.04524    15.64219
      H   69    0.16521      0.00000     0.83169    0.00310     0.83479
 =======================================================================
   * Total *    1.00000     97.95949   188.19712    0.84339   287.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95949 ( 99.9587% of  98)
   Valence                  188.19712 ( 99.5752% of 189)
   Natural Minimal Basis    286.15661 ( 99.7061% of 287)
   Natural Rydberg Basis      0.84339 (  0.2939% of 287)
