 Entering Gaussian System, Link 0=g16
 Input=5a5j05.com
 Output=5a5j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015147/Gau-695823.inp" -scrdir="/local/becsleip_8015147/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    695824.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1187    C   56  dxz    Ryd( 3d)     0.00007       2.39166
  1188    C   56  dyz    Ryd( 4d)     0.00037       3.01291
  1189    C   56  dyz    Ryd( 3d)     0.00001       2.29536
  1190    C   56  dx2y2  Ryd( 4d)     0.00022       3.30262
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.77516
  1192    C   56  dz2    Ryd( 4d)     0.00026       3.11346
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.66113
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.21263
  1195    C   56  f(C1)  Ryd( 4f)     0.00001       3.53117
  1196    C   56  f(S1)  Ryd( 4f)     0.00007       3.84435
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.39009
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.34819
  1199    C   56  f(C3)  Ryd( 4f)     0.00002       3.57777
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.71053
 
  1201    H   57  S      Val( 1S)     0.38825       0.02597
  1202    H   57  S      Ryd( 2S)     0.00041       0.85548
  1203    H   57  S      Ryd( 3S)     0.00008       1.73090
  1204    H   57  px     Ryd( 2p)     0.00006       2.27928
  1205    H   57  py     Ryd( 2p)     0.00009       2.39842
  1206    H   57  pz     Ryd( 2p)     0.00018       2.63197
 
  1207    H   58  S      Val( 1S)     0.38689       0.02874
  1208    H   58  S      Ryd( 2S)     0.00037       0.88302
  1209    H   58  S      Ryd( 3S)     0.00008       1.70875
  1210    H   58  px     Ryd( 2p)     0.00006       2.23921
  1211    H   58  py     Ryd( 2p)     0.00010       2.44472
  1212    H   58  pz     Ryd( 2p)     0.00017       2.63778
 
  1213    H   59  S      Val( 1S)     0.39018       0.02972
  1214    H   59  S      Ryd( 2S)     0.00038       0.87574
  1215    H   59  S      Ryd( 3S)     0.00006       1.66929
  1216    H   59  px     Ryd( 2p)     0.00015       2.69803
  1217    H   59  py     Ryd( 2p)     0.00016       2.52084
  1218    H   59  pz     Ryd( 2p)     0.00004       2.08320
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.04097
  1220    C   60  S      Val( 2S)     0.54885      -0.28953
  1221    C   60  S      Ryd( 3S)     0.00043       1.28173
  1222    C   60  S      Ryd( 4S)     0.00009       1.84705
  1223    C   60  S      Ryd( 5S)     0.00000      21.65575
  1224    C   60  px     Val( 2p)     0.59056      -0.09997
  1225    C   60  px     Ryd( 3p)     0.00045       0.84635
  1226    C   60  px     Ryd( 4p)     0.00014       1.68227
  1227    C   60  py     Val( 2p)     0.56872      -0.09902
  1228    C   60  py     Ryd( 3p)     0.00039       0.75889
  1229    C   60  py     Ryd( 4p)     0.00014       1.59977
  1230    C   60  pz     Val( 2p)     0.60839      -0.10599
  1231    C   60  pz     Ryd( 3p)     0.00035       0.59051
  1232    C   60  pz     Ryd( 4p)     0.00010       1.66711
  1233    C   60  dxy    Ryd( 4d)     0.00037       3.51010
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.58813
  1235    C   60  dxz    Ryd( 4d)     0.00012       2.65626
  1236    C   60  dxz    Ryd( 3d)     0.00007       2.47660
  1237    C   60  dyz    Ryd( 4d)     0.00043       3.05931
  1238    C   60  dyz    Ryd( 3d)     0.00002       2.21760
  1239    C   60  dx2y2  Ryd( 4d)     0.00022       3.29452
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.67372
  1241    C   60  dz2    Ryd( 4d)     0.00026       3.11342
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.66461
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.21213
  1244    C   60  f(C1)  Ryd( 4f)     0.00001       3.50419
  1245    C   60  f(S1)  Ryd( 4f)     0.00007       3.86152
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.41816
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.31384
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.70433
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.58602
 
  1250    H   61  S      Val( 1S)     0.38859       0.02426
  1251    H   61  S      Ryd( 2S)     0.00039       0.80141
  1252    H   61  S      Ryd( 3S)     0.00008       1.74778
  1253    H   61  px     Ryd( 2p)     0.00006       2.16250
  1254    H   61  py     Ryd( 2p)     0.00009       2.49329
  1255    H   61  pz     Ryd( 2p)     0.00018       2.63986
 
  1256    H   62  S      Val( 1S)     0.38974       0.02944
  1257    H   62  S      Ryd( 2S)     0.00039       0.87291
  1258    H   62  S      Ryd( 3S)     0.00006       1.67101
  1259    H   62  px     Ryd( 2p)     0.00024       2.99541
  1260    H   62  py     Ryd( 2p)     0.00007       2.21879
  1261    H   62  pz     Ryd( 2p)     0.00004       2.08269
 
  1262    H   63  S      Val( 1S)     0.38767       0.02605
  1263    H   63  S      Ryd( 2S)     0.00039       0.81811
  1264    H   63  S      Ryd( 3S)     0.00008       1.73313
  1265    H   63  px     Ryd( 2p)     0.00007       2.17832
  1266    H   63  py     Ryd( 2p)     0.00009       2.48649
  1267    H   63  pz     Ryd( 2p)     0.00017       2.62491
 
  1268    C   64  S      Cor( 1S)     0.99968     -10.09186
  1269    C   64  S      Val( 2S)     0.59303      -0.37411
  1270    C   64  S      Ryd( 3S)     0.00045       1.56180
  1271    C   64  S      Ryd( 4S)     0.00023       2.18394
  1272    C   64  S      Ryd( 5S)     0.00000      21.02064
  1273    C   64  px     Val( 2p)     0.62609      -0.13894
  1274    C   64  px     Ryd( 3p)     0.00019       0.68160
  1275    C   64  px     Ryd( 4p)     0.00009       1.42463
  1276    C   64  py     Val( 2p)     0.53556      -0.15712
  1277    C   64  py     Ryd( 3p)     0.00028       0.73368
  1278    C   64  py     Ryd( 4p)     0.00018       1.38739
  1279    C   64  pz     Val( 2p)     0.60063      -0.13804
  1280    C   64  pz     Ryd( 3p)     0.00043       0.91192
  1281    C   64  pz     Ryd( 4p)     0.00042       1.86433
  1282    C   64  dxy    Ryd( 4d)     0.00046       2.60549
  1283    C   64  dxy    Ryd( 3d)     0.00002       2.33986
  1284    C   64  dxz    Ryd( 3d)     0.00017       2.41312
  1285    C   64  dxz    Ryd( 4d)     0.00004       2.43756
  1286    C   64  dyz    Ryd( 3d)     0.00031       2.49512
  1287    C   64  dyz    Ryd( 4d)     0.00005       2.58662
  1288    C   64  dx2y2  Ryd( 3d)     0.00021       2.51542
  1289    C   64  dx2y2  Ryd( 4d)     0.00003       2.54364
  1290    C   64  dz2    Ryd( 4d)     0.00045       2.66317
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.54120
  1292    C   64  f(0)   Ryd( 4f)     0.00011       3.52115
  1293    C   64  f(C1)  Ryd( 4f)     0.00002       3.23875
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.19878
  1295    C   64  f(C2)  Ryd( 4f)     0.00001       3.13926
  1296    C   64  f(S2)  Ryd( 4f)     0.00002       3.23437
  1297    C   64  f(C3)  Ryd( 4f)     0.00000       3.14076
  1298    C   64  f(S3)  Ryd( 4f)     0.00008       3.44666
 
  1299    H   65  S      Val( 1S)     0.38176       0.01920
  1300    H   65  S      Ryd( 3S)     0.00027       1.36014
  1301    H   65  S      Ryd( 2S)     0.00005       1.24701
  1302    H   65  px     Ryd( 2p)     0.00017       2.64180
  1303    H   65  py     Ryd( 2p)     0.00012       2.35249
  1304    H   65  pz     Ryd( 2p)     0.00006       2.15174
 
  1305    H   66  S      Val( 1S)     0.38324       0.02763
  1306    H   66  S      Ryd( 2S)     0.00043       1.42315
  1307    H   66  S      Ryd( 3S)     0.00006       1.45891
  1308    H   66  px     Ryd( 2p)     0.00015       2.64018
  1309    H   66  py     Ryd( 2p)     0.00010       2.32763
  1310    H   66  pz     Ryd( 2p)     0.00012       2.30542
 
  1311    H   67  S      Val( 1S)     0.39049       0.01304
  1312    H   67  S      Ryd( 2S)     0.00031       1.04727
  1313    H   67  S      Ryd( 3S)     0.00006       1.35623
  1314    H   67  px     Ryd( 2p)     0.00003       2.07308
  1315    H   67  py     Ryd( 2p)     0.00013       2.06332
  1316    H   67  pz     Ryd( 2p)     0.00026       2.85586
 
  1317    S   68  S      Cor( 1S)     1.00000     -87.66435
  1318    S   68  S      Cor( 2S)     0.99966      -9.03753
  1319    S   68  S      Val( 3S)     0.83910      -0.72488
  1320    S   68  S      Ryd( 4S)     0.00186       1.49139
  1321    S   68  S      Ryd( 5S)     0.00000      18.68918
  1322    S   68  px     Cor( 2p)     0.99996      -5.91793
  1323    S   68  px     Val( 3p)     0.68604      -0.22038
  1324    S   68  px     Ryd( 4p)     0.00195       0.63193
  1325    S   68  px     Ryd( 5p)     0.00002       2.45980
  1326    S   68  px     Ryd( 6p)     0.00000       8.54732
  1327    S   68  py     Cor( 2p)     0.99995      -5.91916
  1328    S   68  py     Val( 3p)     0.58327      -0.20611
  1329    S   68  py     Ryd( 4p)     0.00231       0.64134
  1330    S   68  py     Ryd( 5p)     0.00003       2.76123
  1331    S   68  py     Ryd( 6p)     0.00000       8.47458
  1332    S   68  pz     Cor( 2p)     0.99991      -5.91513
  1333    S   68  pz     Val( 3p)     0.83432      -0.23747
  1334    S   68  pz     Ryd( 4p)     0.00351       0.63862
  1335    S   68  pz     Ryd( 5p)     0.00004       2.71732
  1336    S   68  pz     Ryd( 6p)     0.00000       8.53318
  1337    S   68  dxy    Ryd( 3d)     0.00287       0.60781
  1338    S   68  dxy    Ryd( 4d)     0.00016       1.66154
  1339    S   68  dxz    Ryd( 3d)     0.00175       0.66321
  1340    S   68  dxz    Ryd( 4d)     0.00017       1.78504
  1341    S   68  dyz    Ryd( 3d)     0.00246       0.76230
  1342    S   68  dyz    Ryd( 4d)     0.00017       1.89533
  1343    S   68  dx2y2  Ryd( 3d)     0.00446       0.74826
  1344    S   68  dx2y2  Ryd( 4d)     0.00009       1.86698
  1345    S   68  dz2    Ryd( 3d)     0.00292       0.87221
  1346    S   68  dz2    Ryd( 4d)     0.00027       1.83395
  1347    S   68  f(0)   Ryd( 4f)     0.00008       2.04336
  1348    S   68  f(C1)  Ryd( 4f)     0.00008       2.05006
  1349    S   68  f(S1)  Ryd( 4f)     0.00008       2.12029
  1350    S   68  f(C2)  Ryd( 4f)     0.00011       2.13879
  1351    S   68  f(S2)  Ryd( 4f)     0.00007       1.94803
  1352    S   68  f(C3)  Ryd( 4f)     0.00005       2.06625
  1353    S   68  f(S3)  Ryd( 4f)     0.00011       2.12553
 
  1354    H   69  S      Val( 1S)     0.42404      -0.12194
  1355    H   69  S      Ryd( 2S)     0.00102       0.81855
  1356    H   69  S      Ryd( 3S)     0.00013       1.93172
  1357    H   69  px     Ryd( 2p)     0.00045       2.64001
  1358    H   69  py     Ryd( 2p)     0.00012       2.04669
  1359    H   69  pz     Ryd( 2p)     0.00015       2.02209

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   65


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.34923      8.99606     5.33377    0.01940    14.34923
      N    2   -0.31202      0.99972     2.77705    0.03525     3.81202
      N    3   -0.30708      0.99972     2.77235    0.03501     3.80708
      N    4   -0.30726      0.99970     2.77222    0.03534     3.80726
      N    5   -0.31248      0.99971     2.77712    0.03565     3.81248
      C    6    0.07358      0.99954     1.91433    0.01254     2.92642
      C    7   -0.01327      0.99945     2.00484    0.00897     3.01327
      C    8   -0.02324      0.99946     2.01475    0.00903     3.02324
      C    9    0.07857      0.99954     1.90953    0.01236     2.92143
      C   10    0.07722      0.99954     1.91098    0.01226     2.92278
      C   11   -0.01012      0.99948     2.00180    0.00884     3.01012
      C   12   -0.04495      0.99946     2.03494    0.01055     3.04495
      C   13    0.07728      0.99955     1.91081    0.01236     2.92272
      C   14    0.06673      0.99955     1.92134    0.01238     2.93327
      C   15    0.00426      0.99948     1.98764    0.00862     2.99574
      C   16   -0.05620      0.99946     2.04622    0.01052     3.05620
      C   17    0.08935      0.99955     1.89865    0.01245     2.91065
      C   18    0.08086      0.99955     1.90723    0.01237     2.91914
      C   19   -0.01989      0.99946     2.01160    0.00883     3.01989
      C   20   -0.01182      0.99946     2.00347    0.00889     3.01182
      C   21    0.07418      0.99955     1.91360    0.01267     2.92582
      C   22   -0.12100      0.99948     2.11272    0.00880     3.12100
      H   23    0.10928      0.00000     0.38952    0.00120     0.39072
      C   24   -0.12266      0.99948     2.11442    0.00876     3.12266
      H   25    0.10898      0.00000     0.38976    0.00127     0.39102
      C   26   -0.11140      0.99948     2.10349    0.00842     3.11140
      H   27    0.10964      0.00000     0.38928    0.00108     0.39036
      C   28   -0.11880      0.99949     2.11017    0.00914     3.11880
      H   29    0.11492      0.00000     0.38391    0.00117     0.38508
      C   30   -0.32019      0.99970     2.31658    0.00391     3.32019
      H   31    0.10940      0.00000     0.38980    0.00080     0.39060
      H   32    0.11147      0.00000     0.38771    0.00083     0.38853
      H   33    0.11018      0.00000     0.38901    0.00081     0.38982
      C   34   -0.32038      0.99971     2.31681    0.00386     3.32038
      H   35    0.11070      0.00000     0.38851    0.00080     0.38930
      H   36    0.11174      0.00000     0.38745    0.00081     0.38826
      H   37    0.10936      0.00000     0.38985    0.00079     0.39064
      C   38   -0.32352      0.99970     2.31974    0.00407     3.32352
      H   39    0.10988      0.00000     0.38927    0.00085     0.39012
      H   40    0.10961      0.00000     0.38964    0.00075     0.39039
      H   41    0.11663      0.00000     0.38255    0.00082     0.38337
      C   42   -0.10482      0.99957     2.09574    0.00951     3.10482
      H   43    0.10279      0.00000     0.39625    0.00096     0.39721
      C   44   -0.18622      0.99961     2.17848    0.00813     3.18622
      H   45    0.09648      0.00000     0.40272    0.00079     0.40352
      H   46    0.09938      0.00000     0.39995    0.00067     0.40062
      C   47   -0.32176      0.99971     2.31825    0.00380     3.32176
      H   48    0.11330      0.00000     0.38591    0.00078     0.38670
      H   49    0.11142      0.00000     0.38781    0.00077     0.38858
      H   50    0.11144      0.00000     0.38786    0.00069     0.38856
      C   51   -0.09875      0.99957     2.08963    0.00955     3.09875
      H   52    0.10274      0.00000     0.39610    0.00117     0.39726
      C   53   -0.19641      0.99960     2.18886    0.00795     3.19641
      H   54    0.09936      0.00000     0.39986    0.00078     0.40064
      H   55    0.09988      0.00000     0.39945    0.00067     0.40012
      C   56   -0.32022      0.99970     2.31665    0.00387     3.32022
      H   57    0.11093      0.00000     0.38825    0.00082     0.38907
      H   58    0.11232      0.00000     0.38689    0.00079     0.38768
      H   59    0.10903      0.00000     0.39018    0.00079     0.39097
      C   60   -0.32005      0.99971     2.31653    0.00382     3.32005
      H   61    0.11061      0.00000     0.38859    0.00080     0.38939
      H   62    0.10947      0.00000     0.38974    0.00079     0.39053
      H   63    0.11154      0.00000     0.38767    0.00080     0.38846
      C   64   -0.35925      0.99968     2.35531    0.00427     3.35925
      H   65    0.11756      0.00000     0.38176    0.00068     0.38244
      H   66    0.11590      0.00000     0.38324    0.00086     0.38410
      H   67    0.10873      0.00000     0.39049    0.00078     0.39127
      S   68    0.03219      4.99949     2.94273    0.02560     7.96781
      H   69    0.07409      0.00000     0.42404    0.00187     0.42591
 =======================================================================
   * Total *   -2.00000     48.98066    96.53334    0.48600   146.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.98066 ( 99.9605% of  49)
   Valence                   96.53334 ( 99.5189% of  97)
   Natural Minimal Basis    145.51400 ( 99.6671% of 146)
   Natural Rydberg Basis      0.48600 (  0.3329% of 146)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 4.87)4p( 0.32)4d( 0.02)
      N    2      [core]2S( 0.68)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.68)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.67)2p( 2.11)3S( 0.01)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.56)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.55)
      C   12      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.56)
      C   20      [core]2S( 0.45)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.64)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.64)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.63)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.48)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.65)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.39)
      C   51      [core]2S( 0.49)2p( 1.60)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.66)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.59)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.39)
      S   68      [core]3S( 0.84)3p( 2.10)3d( 0.01)4p( 0.01)
      H   69            1S( 0.42)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   139.60723   6.39277     49  80   0  17    14     11    0.02
   2(2)    0.90   139.48280   6.51720     49  80   0  17    13     12    0.09
   3(3)    0.90   139.60723   6.39277     49  80   0  17    14     11    0.02
   4(1)    0.80   142.07560   3.92440     49  84   0  13     2     15    0.10
   5(2)    0.80   142.07560   3.92440     49  84   0  13     2     15    0.10
   6(1)    0.70   140.65480   5.34520     49  81   0  16     1     15    0.10
   7(2)    0.70   140.65480   5.34520     49  81   0  16     1     15    0.10

    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000018)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   8(1)    0.60   128.28463  17.71537     49  53   0  44     2     50    0.31
   9(2)    0.60   128.36402  17.63598     49  53   0  44     2     50    0.31
  10(3)    0.60   128.15119  17.84881     49  53   0  44     2     51    0.31
  11(4)    0.60   128.14904  17.85096     49  53   0  44     2     51    0.31
  12(5)    0.60   128.15119  17.84881     49  53   0  44     2     51    0.31
  13(6)    0.60   128.14904  17.85096     49  53   0  44     2     51    0.31
  14(7)    0.60   128.15119  17.84881     49  53   0  44     2     51    0.31
  15(8)    0.60   128.14904  17.85096     49  53   0  44     2     51    0.31
  16(9)    0.60   128.15119  17.84881     49  53   0  44     2     51    0.31
  17(1)    0.50   111.55597  34.44403     49  12   0  85     0     87    0.40
  18(2)    0.50   111.53682  34.46318     49  12   0  85     0     87    0.40
  19(3)    0.50   111.50583  34.49417     49  12   0  85     0     87    0.38
  20(4)    0.50   111.54216  34.45784     49  12   0  85     0     86    0.38
  21(5)    0.50   111.23625  34.76375     49  11   0  86     0     86    0.34
  22(6)    0.50   111.24877  34.75123     49  11   0  86     0     86    0.34
  23(7)    0.50   111.25395  34.74605     49  11   0  86     0     86    0.34
  24(8)    0.50   111.24877  34.75123     49  11   0  86     0     86    0.34
  25(9)    0.50   111.54587  34.45413     49  12   0  85     0     86    0.40
  26(1)    0.80   142.07560   3.92440     49  84   0  13     2     15    0.10
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     48.98067 ( 99.961% of  49)
   Valence Lewis            93.09494 ( 95.974% of  97)
  ==================       ============================
   Total Lewis             142.07560 ( 97.312% of 146)
  -----------------------------------------------------
   Valence non-Lewis         3.58845 (  2.458% of 146)
   Rydberg non-Lewis         0.33595 (  0.230% of 146)
  ==================       ============================
   Total non-Lewis           3.92440 (  2.688% of 146)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98903) BD ( 1) N   2 - C   6  
                ( 58.74%)   0.7665* N   2 s( 33.09%)p 2.01( 66.57%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5745 -0.0289 -0.0032  0.0001
                                           -0.5781  0.0225 -0.0042  0.5750 -0.0119
                                           -0.0063  0.0129  0.0019 -0.0007 -0.0371
                                           -0.0046 -0.0005  0.0000  0.0014 -0.0002
                                           -0.0241  0.0007 -0.0365  0.0024 -0.0002
                                            0.0037 -0.0058 -0.0001  0.0001  0.0030
                                            0.0045
                ( 41.26%)   0.6423* C   6 s( 30.63%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5533  0.0119 -0.0011 -0.0005
                                            0.4696  0.0018 -0.0025 -0.6870  0.0196
                                           -0.0061  0.0055  0.0015 -0.0014 -0.0016
                                           -0.0182  0.0010 -0.0006 -0.0006  0.0005
                                            0.0041 -0.0112 -0.0125 -0.0046 -0.0001
                                           -0.0030  0.0035  0.0001  0.0002 -0.0060
                                           -0.0017
     2. (0.89681) BD ( 2) N   2 - C   6  
