 Entering Gaussian System, Link 0=g16
 Input=1cgn05.com
 Output=1cgn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790719/Gau-652071.inp" -scrdir="/local/bebjones_7790719/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    652072.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1014. (0.00001) RY*( 5) H  45           s(  0.18%)p99.99( 99.82%)
  1015. (0.00025) RY*( 1) H  46           s( 98.48%)p 0.02(  1.52%)
                                           -0.0019  0.9919  0.0295  0.0566 -0.0006
                                           -0.1095
  1016. (0.00016) RY*( 2) H  46           s( 92.24%)p 0.08(  7.76%)
                                            0.0001 -0.0341  0.9598  0.2646 -0.0093
                                            0.0863
  1017. (0.00008) RY*( 3) H  46           s(  1.75%)p56.26( 98.25%)
  1018. (0.00003) RY*( 4) H  46           s(  7.08%)p13.12( 92.92%)
  1019. (0.00000) RY*( 5) H  46           s(  0.49%)p99.99( 99.51%)
  1020. (0.00095) RY*( 1) C  47           s(  0.09%)p99.99( 67.22%)d99.99( 32.31%)
                                                  f 4.04(  0.38%)
                                           -0.0000  0.0016 -0.0183  0.0244 -0.0011
                                            0.0020  0.1680  0.0492  0.0008  0.0282
                                            0.0050  0.0171  0.7538 -0.2687  0.0627
                                            0.0223  0.0405 -0.0503  0.5012  0.2146
                                           -0.0155  0.0639  0.0279 -0.1103  0.0389
                                            0.0043  0.0128  0.0441  0.0044  0.0107
                                           -0.0005
  1021. (0.00067) RY*( 2) C  47           s(  0.84%)p99.99( 86.65%)d14.48( 12.15%)
                                                  f 0.43(  0.36%)
                                            0.0000  0.0009  0.0877  0.0262 -0.0042
                                            0.0121  0.8957  0.1898 -0.0033  0.0329
                                            0.0515 -0.0036 -0.1448  0.0583  0.3126
                                            0.0738 -0.0173  0.0739 -0.0885 -0.0519
                                            0.0282  0.0169 -0.0056 -0.0306 -0.0114
                                            0.0157  0.0050 -0.0130  0.0010  0.0547
                                            0.0045
  1022. (0.00036) RY*( 3) C  47           s( 56.85%)p 0.73( 41.44%)d 0.03(  1.50%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0020  0.6543  0.3748  0.0003
                                           -0.0025 -0.0991  0.0053 -0.0220  0.4687
                                            0.4261 -0.0008 -0.0325 -0.0421 -0.0474
                                            0.0121  0.0053 -0.0193  0.0245  0.0038
                                           -0.0722  0.0120 -0.0575 -0.0540 -0.0191
                                           -0.0213 -0.0247  0.0145 -0.0087 -0.0180
                                           -0.0032
  1023. (0.00006) RY*( 4) C  47           s( 29.98%)p 1.95( 58.40%)d 0.31(  9.24%)
                                                  f 0.08(  2.39%)
  1024. (0.00006) RY*( 5) C  47           s(  2.07%)p24.77( 51.23%)d21.60( 44.69%)
                                                  f 0.97(  2.00%)
  1025. (0.00003) RY*( 6) C  47           s(  3.88%)p12.51( 48.47%)d11.54( 44.74%)
                                                  f 0.75(  2.91%)
  1026. (0.00001) RY*( 7) C  47           s(  2.53%)p38.45( 97.30%)d 0.07(  0.17%)
                                                  f 0.00(  0.01%)
  1027. (0.00000) RY*( 8) C  47           s( 95.98%)p 0.03(  3.14%)d 0.01(  0.87%)
                                                  f 0.00(  0.02%)
  1028. (0.00001) RY*( 9) C  47           s(  1.10%)p61.14( 67.35%)d28.58( 31.49%)
                                                  f 0.06(  0.06%)
  1029. (0.00000) RY*(10) C  47           s( 99.94%)p 0.00(  0.04%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1030. (0.00001) RY*(11) C  47           s(  0.22%)p 9.19(  1.99%)d99.99( 97.73%)
                                                  f 0.26(  0.06%)
  1031. (0.00000) RY*(12) C  47           s(  0.01%)p 1.00(  1.75%)d56.00( 98.24%)
                                                  f 0.00(  0.00%)
  1032. (0.00000) RY*(13) C  47           s(  0.07%)p15.67(  1.13%)d99.99( 98.79%)
                                                  f 0.10(  0.01%)
  1033. (0.00001) RY*(14) C  47           s(  0.08%)p99.99( 57.44%)d99.99( 42.47%)
                                                  f 0.21(  0.02%)
  1034. (0.00000) RY*(15) C  47           s(  0.22%)p16.43(  3.56%)d99.99( 96.20%)
                                                  f 0.15(  0.03%)
  1035. (0.00001) RY*(16) C  47           s(  0.05%)p42.44(  2.17%)d99.99( 97.77%)
                                                  f 0.07(  0.00%)
  1036. (0.00000) RY*(17) C  47           s(  0.02%)p59.42(  1.40%)d99.99( 98.58%)
                                                  f 0.06(  0.00%)
  1037. (0.00000) RY*(18) C  47           s(  1.33%)p 1.90(  2.53%)d72.19( 96.14%)
                                                  f 0.00(  0.00%)
  1038. (0.00000) RY*(19) C  47           s(  3.84%)p 0.88(  3.37%)d24.15( 92.78%)
                                                  f 0.00(  0.01%)
  1039. (0.00000) RY*(20) C  47           s(  0.04%)p10.94(  0.43%)d 4.83(  0.19%)
                                                  f99.99( 99.34%)
  1040. (0.00000) RY*(21) C  47           s(  0.04%)p 2.05(  0.08%)d 0.41(  0.02%)
                                                  f99.99( 99.87%)
  1041. (0.00000) RY*(22) C  47           s(  0.04%)p10.72(  0.39%)d 7.74(  0.28%)
                                                  f99.99( 99.29%)
  1042. (0.00000) RY*(23) C  47           s(  0.12%)p 1.43(  0.17%)d 1.70(  0.20%)
                                                  f99.99( 99.51%)
  1043. (0.00000) RY*(24) C  47           s(  0.09%)p 2.48(  0.23%)d 2.33(  0.22%)
                                                  f99.99( 99.46%)
  1044. (0.00000) RY*(25) C  47           s(  0.01%)p 1.00(  1.18%)d 2.38(  2.81%)
                                                  f81.23( 96.00%)
  1045. (0.00000) RY*(26) C  47           s(  0.57%)p 2.03(  1.16%)d 0.38(  0.22%)
                                                  f99.99( 98.05%)
  1046. (0.00075) RY*( 1) H  48           s( 92.82%)p 0.08(  7.18%)
                                           -0.0007  0.9633 -0.0139 -0.0275  0.2359
                                           -0.1243
  1047. (0.00008) RY*( 2) H  48           s( 92.68%)p 0.08(  7.32%)
  1048. (0.00005) RY*( 3) H  48           s(  4.52%)p21.11( 95.48%)
  1049. (0.00002) RY*( 4) H  48           s(  7.95%)p11.59( 92.05%)
  1050. (0.00001) RY*( 5) H  48           s(  2.09%)p46.83( 97.91%)
  1051. (0.00069) RY*( 1) H  49           s( 97.09%)p 0.03(  2.91%)
                                           -0.0006  0.9849 -0.0301 -0.0897  0.1386
                                            0.0428
  1052. (0.00009) RY*( 2) H  49           s( 79.73%)p 0.25( 20.27%)
  1053. (0.00004) RY*( 3) H  49           s(  4.41%)p21.68( 95.59%)
  1054. (0.00003) RY*( 4) H  49           s( 12.47%)p 7.02( 87.53%)
  1055. (0.00001) RY*( 5) H  49           s(  6.35%)p14.74( 93.65%)
  1056. (0.00038) RY*( 1) H  50           s( 95.61%)p 0.05(  4.39%)
                                           -0.0023  0.9778 -0.0063  0.0487  0.2030
                                            0.0178
  1057. (0.00009) RY*( 2) H  50           s( 78.93%)p 0.27( 21.07%)
  1058. (0.00004) RY*( 3) H  50           s( 19.22%)p 4.20( 80.78%)
  1059. (0.00003) RY*( 4) H  50           s(  3.19%)p30.39( 96.81%)
  1060. (0.00000) RY*( 5) H  50           s(  3.12%)p31.03( 96.88%)
  1061. (0.00222) RY*( 1) C  51           s(  3.32%)p24.82( 82.30%)d 4.28( 14.21%)
                                                  f 0.05(  0.18%)
                                            0.0000 -0.0029  0.1796 -0.0298  0.0027
                                           -0.0054  0.8518  0.0817  0.0239  0.1946
                                            0.0279  0.0146  0.2245 -0.0284  0.1021
                                           -0.2749  0.0007 -0.1536 -0.0098 -0.0885
                                           -0.0089  0.1059  0.0699 -0.0917 -0.0232
                                           -0.0121 -0.0060  0.0092 -0.0095  0.0294
                                           -0.0011
  1062. (0.00162) RY*( 2) C  51           s(  8.87%)p 8.53( 75.62%)d 1.69( 14.99%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0081  0.2971 -0.0176 -0.0043
                                           -0.0158  0.2268  0.0405  0.0087 -0.7632
                                           -0.0105  0.0177 -0.3292 -0.1077  0.1181
                                            0.0677  0.0337 -0.0544 -0.1472  0.1298
                                            0.2529 -0.1357 -0.0071  0.0795 -0.0420
                                           -0.0014  0.0127 -0.0451 -0.0293  0.0186
                                           -0.0107
  1063. (0.00068) RY*( 3) C  51           s(  5.31%)p13.47( 71.54%)d 4.22( 22.40%)
                                                  f 0.14(  0.75%)
                                            0.0000  0.0009  0.2303  0.0072 -0.0072
                                            0.0054  0.0358 -0.0414  0.0192  0.4708
                                           -0.0987 -0.0208 -0.6815  0.1255  0.0297
                                           -0.1008  0.3651  0.0824 -0.1094  0.0057
                                            0.0932 -0.2183 -0.0121 -0.0663  0.0128
                                            0.0142  0.0139 -0.0805 -0.0132  0.0086
                                            0.0147
  1064. (0.00044) RY*( 4) C  51           s( 69.26%)p 0.25( 17.47%)d 0.18( 12.72%)
                                                  f 0.01(  0.54%)
                                            0.0000  0.0023  0.8317 -0.0178 -0.0231
                                           -0.0006 -0.3446 -0.0753  0.0135  0.0946
                                            0.0594  0.0174  0.1826 -0.0632  0.2021
                                           -0.1317 -0.1274 -0.0856  0.0321 -0.0077
                                           -0.1270  0.1650  0.0043  0.0319 -0.0363
                                            0.0458  0.0021  0.0117 -0.0352 -0.0192
                                           -0.0169
  1065. (0.00033) RY*( 5) C  51           s(  1.25%)p15.20( 18.95%)d63.31( 78.91%)
                                                  f 0.72(  0.90%)
                                           -0.0000 -0.0188  0.0952 -0.0536  0.0129
                                           -0.0122  0.1493 -0.0314  0.0202  0.0181
                                            0.0192  0.0112 -0.3975 -0.0825 -0.2798
                                            0.1340 -0.4323 -0.0130  0.6769 -0.1089
                                           -0.1286  0.0591  0.0372  0.1201  0.0169
                                           -0.0174 -0.0133  0.0839  0.0103 -0.0056
                                            0.0322
  1066. (0.00020) RY*( 6) C  51           s(  0.25%)p70.92( 17.41%)d99.99( 80.02%)
                                                  f 9.47(  2.32%)
                                            0.0000  0.0105  0.0387  0.0284  0.0063
                                            0.0195  0.0045  0.1047 -0.0017  0.3046
                                            0.1070  0.0078  0.1167 -0.2117 -0.1320
                                            0.0572 -0.4379 -0.0881 -0.1913  0.3538
                                            0.3551 -0.4839  0.0506  0.2356 -0.1206
                                            0.0021 -0.0057  0.0061 -0.0605  0.0519
                                            0.0476
  1067. (0.00010) RY*( 7) C  51           s(  2.66%)p 2.81(  7.45%)d32.97( 87.60%)
                                                  f 0.86(  2.29%)
  1068. (0.00004) RY*( 8) C  51           s(  6.54%)p 0.45(  2.93%)d13.10( 85.71%)
                                                  f 0.74(  4.82%)
  1069. (0.00001) RY*( 9) C  51           s(  0.01%)p 1.00( 46.39%)d 1.15( 53.35%)
                                                  f 0.01(  0.25%)
  1070. (0.00000) RY*(10) C  51           s(  0.05%)p99.99( 96.66%)d70.13(  3.28%)
                                                  f 0.32(  0.01%)
  1071. (0.00001) RY*(11) C  51           s(  1.92%)p27.36( 52.67%)d23.51( 45.25%)
                                                  f 0.08(  0.16%)
  1072. (0.00001) RY*(12) C  51           s(  1.20%)p 6.25(  7.47%)d71.96( 86.00%)
                                                  f 4.47(  5.34%)
  1073. (0.00000) RY*(13) C  51           s(  1.89%)p 1.86(  3.52%)d49.88( 94.48%)
                                                  f 0.05(  0.10%)
  1074. (0.00001) RY*(14) C  51           s(  0.35%)p99.99( 95.25%)d12.50(  4.35%)
                                                  f 0.15(  0.05%)
  1075. (0.00000) RY*(15) C  51           s(  0.03%)p66.42(  1.82%)d99.99( 98.09%)
                                                  f 2.13(  0.06%)
  1076. (0.00001) RY*(16) C  51           s( 96.59%)p 0.00(  0.03%)d 0.03(  3.38%)
                                                  f 0.00(  0.00%)
  1077. (0.00001) RY*(17) C  51           s(  1.62%)p 0.43(  0.70%)d59.83( 96.76%)
                                                  f 0.57(  0.92%)
  1078. (0.00000) RY*(18) C  51           s( 98.32%)p 0.00(  0.03%)d 0.02(  1.64%)
                                                  f 0.00(  0.01%)
  1079. (0.00000) RY*(19) C  51           s(  0.01%)p49.70(  0.70%)d99.99( 99.27%)
                                                  f 0.70(  0.01%)
  1080. (0.00000) RY*(20) C  51           s(  0.07%)p 3.61(  0.26%)d36.29(  2.57%)
                                                  f99.99( 97.11%)
  1081. (0.00000) RY*(21) C  51           s(  0.23%)p 1.47(  0.34%)d 6.16(  1.44%)
                                                  f99.99( 97.99%)
  1082. (0.00000) RY*(22) C  51           s(  0.00%)p 1.00(  0.04%)d15.20(  0.59%)
                                                  f99.99( 99.37%)
  1083. (0.00000) RY*(23) C  51           s(  0.01%)p 1.00(  0.20%)d 8.61(  1.76%)
                                                  f99.99( 98.03%)
  1084. (0.00000) RY*(24) C  51           s(  0.12%)p 2.15(  0.27%)d27.79(  3.45%)
                                                  f99.99( 96.16%)
  1085. (0.00000) RY*(25) C  51           s(  0.02%)p10.56(  0.23%)d30.82(  0.68%)
                                                  f99.99( 99.06%)
  1086. (0.00000) RY*(26) C  51           s(  0.10%)p 1.58(  0.16%)d68.52(  6.75%)
                                                  f99.99( 92.99%)
  1087. (0.00063) RY*( 1) H  52           s( 99.28%)p 0.01(  0.72%)
                                           -0.0032  0.9964 -0.0003  0.0483 -0.0543
                                           -0.0442
  1088. (0.00011) RY*( 2) H  52           s( 81.96%)p 0.22( 18.04%)
                                           -0.0009 -0.0059  0.9053  0.0514 -0.3044
                                            0.2917
  1089. (0.00006) RY*( 3) H  52           s(  8.67%)p10.54( 91.33%)
  1090. (0.00005) RY*( 4) H  52           s( 10.01%)p 8.99( 89.99%)
  1091. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1092. (0.00116) RY*( 1) C  53           s(  2.71%)p33.75( 91.41%)d 2.15(  5.83%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0008  0.1626  0.0231  0.0105
                                           -0.0091 -0.9072 -0.0860 -0.0062 -0.0697
                                            0.0301 -0.0071 -0.2788 -0.0029 -0.0652
                                           -0.1466 -0.0442 -0.0624 -0.0361 -0.0654
                                            0.0475  0.1127 -0.0257 -0.0740 -0.0106
                                           -0.0052  0.0158 -0.0079  0.0060 -0.0015
                                           -0.0069
  1093. (0.00070) RY*( 2) C  53           s(  1.99%)p45.53( 90.74%)d 3.44(  6.86%)
                                                  f 0.21(  0.41%)
                                            0.0000 -0.0035  0.1306  0.0530 -0.0069
                                            0.0039 -0.1928 -0.0342 -0.0328 -0.4110
                                            0.0891  0.0131  0.8311  0.0110  0.0061
                                            0.0009 -0.1607  0.0182  0.1850 -0.0290
                                           -0.0448  0.0392  0.0588  0.0174 -0.0307
                                            0.0002 -0.0148 -0.0222 -0.0393  0.0308
                                            0.0018
  1094. (0.00067) RY*( 3) C  53           s( 39.31%)p 1.47( 57.68%)d 0.06(  2.55%)
                                                  f 0.01(  0.46%)
                                            0.0000 -0.0170  0.6259 -0.0299  0.0096
                                            0.0154  0.0228 -0.0793 -0.0324  0.6496
                                            0.2854 -0.0272  0.1726  0.1861 -0.0532
                                           -0.0258 -0.0035 -0.0362  0.1061 -0.0003
                                            0.0006 -0.0807 -0.0523  0.0147 -0.0410
                                            0.0054  0.0186 -0.0348 -0.0281  0.0225
                                            0.0070
  1095. (0.00014) RY*( 4) C  53           s(  4.59%)p 1.18(  5.43%)d19.46( 89.25%)
                                                  f 0.16(  0.74%)
                                           -0.0000  0.0056 -0.0803  0.1931  0.0457
                                           -0.0099  0.0128 -0.0980  0.0111  0.0685
                                            0.0607  0.0056  0.0343  0.1864  0.4917
                                           -0.3197 -0.4957  0.2429 -0.3985  0.1963
                                            0.1433 -0.0446 -0.1405  0.0636 -0.0456
                                            0.0370  0.0037  0.0027  0.0545  0.0301
                                            0.0031
  1096. (0.00008) RY*( 5) C  53           s( 20.84%)p 0.84( 17.41%)d 2.88( 59.97%)
                                                  f 0.09(  1.77%)
  1097. (0.00001) RY*( 6) C  53           s( 80.00%)p 0.01(  1.11%)d 0.09(  7.44%)
                                                  f 0.14( 11.45%)
  1098. (0.00001) RY*( 7) C  53           s(  8.03%)p10.44( 83.77%)d 1.02(  8.20%)
                                                  f 0.00(  0.00%)
  1099. (0.00002) RY*( 8) C  53           s( 17.38%)p 1.77( 30.85%)d 2.66( 46.31%)
                                                  f 0.31(  5.45%)
  1100. (0.00000) RY*( 9) C  53           s(  0.94%)p99.99( 96.06%)d 3.18(  3.00%)
                                                  f 0.00(  0.00%)
  1101. (0.00001) RY*(10) C  53           s(  0.48%)p99.99( 98.51%)d 2.13(  1.01%)
                                                  f 0.00(  0.00%)
  1102. (0.00000) RY*(11) C  53           s(  0.13%)p23.29(  2.92%)d99.99( 96.96%)
                                                  f 0.01(  0.00%)
  1103. (0.00001) RY*(12) C  53           s(  0.47%)p 7.54(  3.53%)d99.99( 96.00%)
                                                  f 0.00(  0.00%)
  1104. (0.00000) RY*(13) C  53           s(  2.89%)p 0.93(  2.69%)d32.64( 94.40%)
                                                  f 0.01(  0.02%)
  1105. (0.00001) RY*(14) C  53           s(  0.23%)p21.61(  5.01%)d99.99( 94.76%)
                                                  f 0.03(  0.01%)
  1106. (0.00000) RY*(15) C  53           s(  1.57%)p 1.69(  2.65%)d61.03( 95.77%)
                                                  f 0.00(  0.00%)
  1107. (0.00000) RY*(16) C  53           s( 99.00%)p 0.00(  0.42%)d 0.01(  0.50%)
                                                  f 0.00(  0.08%)
  1108. (0.00000) RY*(17) C  53           s(  1.88%)p 1.01(  1.90%)d51.03( 96.07%)
                                                  f 0.08(  0.15%)
  1109. (0.00001) RY*(18) C  53           s(  3.82%)p 1.53(  5.84%)d23.65( 90.34%)
                                                  f 0.00(  0.00%)
  1110. (0.00000) RY*(19) C  53           s(  0.11%)p 9.21(  1.04%)d99.99( 98.83%)
                                                  f 0.15(  0.02%)
  1111. (0.00000) RY*(20) C  53           s(  1.30%)p 0.15(  0.19%)d 0.44(  0.58%)
                                                  f75.21( 97.93%)
  1112. (0.00000) RY*(21) C  53           s(  0.18%)p 0.41(  0.07%)d 2.70(  0.49%)
                                                  f99.99( 99.26%)
  1113. (0.00000) RY*(22) C  53           s(  0.59%)p 0.80(  0.47%)d 1.30(  0.77%)
                                                  f99.99( 98.16%)
  1114. (0.00000) RY*(23) C  53           s(  8.40%)p 0.05(  0.42%)d 0.13(  1.10%)
                                                  f10.72( 90.07%)
  1115. (0.00000) RY*(24) C  53           s(  0.19%)p 1.01(  0.20%)d 6.89(  1.33%)
                                                  f99.99( 98.28%)
  1116. (0.00000) RY*(25) C  53           s(  0.10%)p 2.14(  0.22%)d 9.77(  1.00%)
                                                  f99.99( 98.68%)
  1117. (0.00000) RY*(26) C  53           s(  2.93%)p 0.01(  0.03%)d 0.05(  0.14%)
                                                  f33.06( 96.90%)
  1118. (0.00034) RY*( 1) H  54           s( 99.89%)p 0.00(  0.11%)
                                           -0.0026  0.9994  0.0003 -0.0091  0.0212
                                            0.0237
  1119. (0.00015) RY*( 2) H  54           s( 84.74%)p 0.18( 15.26%)
                                            0.0007 -0.0068  0.9205 -0.2028  0.3212
                                           -0.0912
  1120. (0.00010) RY*( 3) H  54           s(  2.73%)p35.63( 97.27%)
  1121. (0.00003) RY*( 4) H  54           s( 12.43%)p 7.05( 87.57%)
  1122. (0.00001) RY*( 5) H  54           s(  0.25%)p99.99( 99.75%)
  1123. (0.00023) RY*( 1) H  55           s( 99.49%)p 0.01(  0.51%)
                                            0.0020  0.9973  0.0130  0.0165 -0.0117
                                            0.0687
  1124. (0.00015) RY*( 2) H  55           s( 92.41%)p 0.08(  7.59%)
                                           -0.0002 -0.0200  0.9611 -0.0026  0.2319
                                            0.1488
  1125. (0.00008) RY*( 3) H  55           s(  0.39%)p99.99( 99.61%)
  1126. (0.00003) RY*( 4) H  55           s(  7.20%)p12.88( 92.80%)
  1127. (0.00000) RY*( 5) H  55           s(  0.55%)p99.99( 99.45%)
  1128. (0.00073) RY*( 1) C  56           s(  0.25%)p99.99( 57.67%)d99.99( 41.69%)
                                                  f 1.54(  0.39%)
                                            0.0000  0.0003  0.0396  0.0306 -0.0002
                                            0.0007 -0.0318 -0.0252  0.0008  0.1062
                                            0.0280 -0.0153 -0.6926  0.2883 -0.0375
                                           -0.0045  0.5583  0.2775 -0.0516  0.1536
                                            0.0035 -0.0044 -0.0096 -0.0180 -0.0264
                                           -0.0027  0.0020  0.0549  0.0107  0.0001
                                           -0.0051
  1129. (0.00070) RY*( 2) C  56           s(  0.26%)p99.99( 84.89%)d55.67( 14.60%)
                                                  f 0.96(  0.25%)
                                            0.0000  0.0003  0.0484  0.0164 -0.0038
                                            0.0030 -0.0075 -0.0459  0.0126  0.9012
                                            0.1631  0.0022  0.0758 -0.0439 -0.3520
                                           -0.0616 -0.0698 -0.0400  0.0114 -0.0198
                                           -0.0408 -0.0537  0.0045 -0.0823  0.0030
                                           -0.0017  0.0175 -0.0067 -0.0022 -0.0061
                                           -0.0460
  1130. (0.00037) RY*( 3) C  56           s( 58.35%)p 0.68( 39.73%)d 0.03(  1.75%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6865  0.3349 -0.0003
                                            0.0217 -0.4747 -0.4016 -0.0048 -0.0871
                                            0.0223  0.0005  0.0467 -0.0002 -0.0004
                                           -0.0550 -0.0306 -0.0172  0.0002 -0.0119
                                            0.0532 -0.0348 -0.0652 -0.0693  0.0023
                                            0.0217 -0.0326 -0.0029 -0.0014 -0.0058
                                            0.0108
  1131. (0.00007) RY*( 4) C  56           s( 23.36%)p 2.54( 59.24%)d 0.66( 15.45%)
                                                  f 0.08(  1.95%)
  1132. (0.00002) RY*( 5) C  56           s(  2.43%)p27.19( 65.94%)d11.36( 27.55%)
                                                  f 1.68(  4.08%)
  1133. (0.00002) RY*( 6) C  56           s(  0.59%)p99.99( 85.25%)d22.42( 13.13%)
                                                  f 1.77(  1.04%)
  1134. (0.00000) RY*( 7) C  56           s( 99.37%)p 0.00(  0.49%)d 0.00(  0.13%)
                                                  f 0.00(  0.00%)
  1135. (0.00001) RY*( 8) C  56           s(  3.75%)p25.13( 94.31%)d 0.46(  1.73%)
                                                  f 0.05(  0.20%)
  1136. (0.00000) RY*( 9) C  56           s( 99.84%)p 0.00(  0.14%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1137. (0.00001) RY*(10) C  56           s(  2.48%)p12.12( 30.08%)d27.01( 67.01%)
                                                  f 0.17(  0.43%)
  1138. (0.00001) RY*(11) C  56           s(  3.09%)p 0.88(  2.70%)d30.47( 94.13%)
                                                  f 0.02(  0.08%)
  1139. (0.00000) RY*(12) C  56           s(  0.02%)p99.99( 45.80%)d99.99( 54.18%)
                                                  f 0.10(  0.00%)
  1140. (0.00000) RY*(13) C  56           s(  0.02%)p99.99(  4.95%)d99.99( 95.03%)
                                                  f 0.13(  0.00%)
  1141. (0.00000) RY*(14) C  56           s(  0.00%)p 1.00(  2.74%)d35.55( 97.26%)
                                                  f 0.00(  0.00%)
  1142. (0.00000) RY*(15) C  56           s(  0.00%)p 1.00(  1.51%)d65.09( 98.48%)
                                                  f 0.00(  0.00%)
  1143. (0.00001) RY*(16) C  56           s(  0.01%)p 1.00(  1.55%)d63.56( 98.43%)
                                                  f 0.01(  0.01%)
  1144. (0.00000) RY*(17) C  56           s(  0.02%)p99.99(  2.54%)d99.99( 97.44%)
                                                  f 0.14(  0.00%)
  1145. (0.00000) RY*(18) C  56           s(  0.67%)p12.52(  8.35%)d99.99( 90.97%)
                                                  f 0.01(  0.01%)
  1146. (0.00000) RY*(19) C  56           s(  4.62%)p 1.26(  5.81%)d19.39( 89.57%)
                                                  f 0.00(  0.00%)
  1147. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.14%)d 0.08(  0.01%)
                                                  f99.99( 99.85%)
  1148. (0.00000) RY*(21) C  56           s(  0.05%)p 9.83(  0.49%)d 0.95(  0.05%)
                                                  f99.99( 99.41%)
  1149. (0.00000) RY*(22) C  56           s(  0.14%)p 0.36(  0.05%)d 0.16(  0.02%)
                                                  f99.99( 99.78%)
  1150. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.85%)d 0.05(  0.04%)
                                                  f99.99( 99.11%)
  1151. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.18%)d 0.27(  0.05%)
                                                  f99.99( 99.77%)
  1152. (0.00000) RY*(25) C  56           s(  0.42%)p 3.81(  1.61%)d 0.77(  0.33%)
                                                  f99.99( 97.63%)
  1153. (0.00000) RY*(26) C  56           s(  0.25%)p12.96(  3.20%)d 3.07(  0.76%)
                                                  f99.99( 95.80%)
