 Entering Gaussian System, Link 0=g16
 Input=5ym312re.com
 Output=5ym312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059864/Gau-964105.inp" -scrdir="/local/becsleip_8059864/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    964106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34999 -89.09832 -30.20604 -26.05433 -26.04504
 Alpha  occ. eigenvalues --  -26.03258 -14.50001 -14.49005 -14.48930 -14.48825
 Alpha  occ. eigenvalues --  -10.34944 -10.34889 -10.34790 -10.34768 -10.34670
 Alpha  occ. eigenvalues --  -10.34668 -10.34535 -10.34469 -10.34410 -10.32880
 Alpha  occ. eigenvalues --  -10.32753 -10.32683 -10.32579 -10.31803 -10.31611
 Alpha  occ. eigenvalues --  -10.31508 -10.31439 -10.31209 -10.31206 -10.31063
 Alpha  occ. eigenvalues --  -10.30817 -10.30591 -10.29870 -10.29317 -10.29211
 Alpha  occ. eigenvalues --  -10.29158 -10.29125 -10.29110 -10.29025 -10.28627
 Alpha  occ. eigenvalues --  -10.28459  -8.12931  -6.07476  -6.07191  -6.06793
 Alpha  occ. eigenvalues --   -3.59221  -2.37537  -2.35644  -2.32765  -1.10572
 Alpha  occ. eigenvalues --   -1.09629  -1.09222  -1.08396  -0.95246  -0.93661
 Alpha  occ. eigenvalues --   -0.93192  -0.92775  -0.92600  -0.92398  -0.92261
 Alpha  occ. eigenvalues --   -0.92041  -0.87946  -0.87252  -0.86413  -0.85326
 Alpha  occ. eigenvalues --   -0.83971  -0.82038  -0.81078  -0.79656  -0.79438
 Alpha  occ. eigenvalues --   -0.79140  -0.78997  -0.76759  -0.76517  -0.71842
 Alpha  occ. eigenvalues --   -0.70991  -0.69948  -0.69839  -0.66417  -0.65922
 Alpha  occ. eigenvalues --   -0.65142  -0.63823  -0.63024  -0.62824  -0.62191
 Alpha  occ. eigenvalues --   -0.59924  -0.59523  -0.59471  -0.59012  -0.57695
 Alpha  occ. eigenvalues --   -0.57374  -0.56644  -0.56067  -0.55465  -0.55111
 Alpha  occ. eigenvalues --   -0.54823  -0.54551  -0.54235  -0.54143  -0.53651
 Alpha  occ. eigenvalues --   -0.53293  -0.52657  -0.52293  -0.51651  -0.51582
 Alpha  occ. eigenvalues --   -0.51486  -0.51304  -0.51252  -0.51119  -0.51000
 Alpha  occ. eigenvalues --   -0.50792  -0.50430  -0.50070  -0.49590  -0.49239
 Alpha  occ. eigenvalues --   -0.49145  -0.48935  -0.48322  -0.48217  -0.48029
 Alpha  occ. eigenvalues --   -0.47793  -0.47002  -0.46828  -0.45909  -0.44995
 Alpha  occ. eigenvalues --   -0.44679  -0.44357  -0.43553  -0.43252  -0.42959
 Alpha  occ. eigenvalues --   -0.42606  -0.41558  -0.40647  -0.40185  -0.39584
 Alpha  occ. eigenvalues --   -0.38387  -0.37314  -0.37140  -0.35098  -0.34142
 Alpha  occ. eigenvalues --   -0.33332  -0.32369  -0.31720  -0.29709
 Alpha virt. eigenvalues --   -0.18953  -0.18861  -0.17830  -0.12838  -0.12338
 Alpha virt. eigenvalues --   -0.09421  -0.08877  -0.07822  -0.06027  -0.05610
 Alpha virt. eigenvalues --   -0.02848  -0.02399  -0.02049  -0.00245   0.00094
 Alpha virt. eigenvalues --    0.00925   0.01424   0.02038   0.02279   0.02463
 Alpha virt. eigenvalues --    0.03046   0.03281   0.03741   0.03994   0.04044
 Alpha virt. eigenvalues --    0.04882   0.05282   0.05453   0.05862   0.06457
 Alpha virt. eigenvalues --    0.06841   0.07016   0.07150   0.07427   0.07641
 Alpha virt. eigenvalues --    0.08367   0.08485   0.09054   0.09237   0.09620
 Alpha virt. eigenvalues --    0.09881   0.10526   0.10956   0.11231   0.11591
 Alpha virt. eigenvalues --    0.11940   0.12006   0.12610   0.12958   0.13241
 Alpha virt. eigenvalues --    0.13598   0.13900   0.14115   0.14868   0.15210
 Alpha virt. eigenvalues --    0.15598   0.16072   0.16712   0.17048   0.17193
 Alpha virt. eigenvalues --    0.18535   0.18845   0.19803   0.20520   0.21295
 Alpha virt. eigenvalues --    0.21497   0.22450   0.23040   0.23560   0.23947
 Alpha virt. eigenvalues --    0.24414   0.24978   0.25213   0.25883   0.26000
 Alpha virt. eigenvalues --    0.27145   0.28188   0.29279   0.30556   0.31781
 Alpha virt. eigenvalues --    0.32414   0.32871   0.33460   0.34378   0.35036
 Alpha virt. eigenvalues --    0.36217   0.36757   0.37005   0.37674   0.37866
 Alpha virt. eigenvalues --    0.38555   0.38843   0.39811   0.40177   0.41129
 Alpha virt. eigenvalues --    0.41189   0.41739   0.42182   0.42541   0.43072
 Alpha virt. eigenvalues --    0.43144   0.43648   0.44037   0.44947   0.45191
 Alpha virt. eigenvalues --    0.45519   0.46472   0.46589   0.47278   0.47641
 Alpha virt. eigenvalues --    0.48128   0.48158   0.48885   0.49398   0.49612
 Alpha virt. eigenvalues --    0.49873   0.50216   0.51311   0.51377   0.51807
 Alpha virt. eigenvalues --    0.52444   0.52784   0.53000   0.53993   0.54212
 Alpha virt. eigenvalues --    0.54751   0.55126   0.55310   0.55582   0.55943
 Alpha virt. eigenvalues --    0.56470   0.56723   0.57198   0.57617   0.58460
 Alpha virt. eigenvalues --    0.59185   0.59939   0.60430   0.60736   0.61345
 Alpha virt. eigenvalues --    0.61957   0.62309   0.62516   0.63349   0.63661
 Alpha virt. eigenvalues --    0.64058   0.64686   0.64909   0.65443   0.65766
 Alpha virt. eigenvalues --    0.66307   0.66850   0.66934   0.67537   0.67782
 Alpha virt. eigenvalues --    0.67918   0.68511   0.68756   0.69063   0.69849
 Alpha virt. eigenvalues --    0.69915   0.70603   0.70826   0.71615   0.72457
 Alpha virt. eigenvalues --    0.72830   0.73435   0.74081   0.75455   0.75755
 Alpha virt. eigenvalues --    0.76390   0.76555   0.76611   0.77258   0.77799
 Alpha virt. eigenvalues --    0.78290   0.78521   0.79226   0.79541   0.80073
 Alpha virt. eigenvalues --    0.80430   0.80667   0.80858   0.81958   0.82264
 Alpha virt. eigenvalues --    0.82421   0.82772   0.83145   0.83574   0.83762
 Alpha virt. eigenvalues --    0.84410   0.84668   0.85114   0.85705   0.85907
 Alpha virt. eigenvalues --    0.86200   0.87078   0.87429   0.87611   0.88408
 Alpha virt. eigenvalues --    0.89091   0.89361   0.89830   0.90153   0.90366
 Alpha virt. eigenvalues --    0.91230   0.91550   0.91754   0.92197   0.92416
 Alpha virt. eigenvalues --    0.92669   0.93139   0.93593   0.94737   0.95357
 Alpha virt. eigenvalues --    0.95949   0.96441   0.97046   0.98378   0.99390
 Alpha virt. eigenvalues --    1.00466   1.01160   1.03336   1.03820   1.05102
 Alpha virt. eigenvalues --    1.05321   1.05902   1.06130   1.06673   1.07045
 Alpha virt. eigenvalues --    1.07748   1.08043   1.08918   1.09295   1.09795
 Alpha virt. eigenvalues --    1.10624   1.11146   1.11283   1.12132   1.13045
 Alpha virt. eigenvalues --    1.13644   1.14135   1.14397   1.15404   1.16432
 Alpha virt. eigenvalues --    1.17429   1.18380   1.18768   1.19633   1.20061
 Alpha virt. eigenvalues --    1.22188   1.22417   1.23718   1.24240   1.24919
 Alpha virt. eigenvalues --    1.25556   1.26207   1.26486   1.26973   1.27369
 Alpha virt. eigenvalues --    1.27830   1.28662   1.30116   1.30998   1.31573
 Alpha virt. eigenvalues --    1.32415   1.33514   1.34499   1.36041   1.36262
 Alpha virt. eigenvalues --    1.37353   1.38099   1.39342   1.39889   1.40831
 Alpha virt. eigenvalues --    1.41652   1.42573   1.43371   1.43821   1.44812
 Alpha virt. eigenvalues --    1.46105   1.47072   1.47994   1.48834   1.49362
 Alpha virt. eigenvalues --    1.51375   1.51517   1.53159   1.53998   1.55054
 Alpha virt. eigenvalues --    1.57390   1.58465   1.58849   1.59220   1.60560
 Alpha virt. eigenvalues --    1.60797   1.61752   1.63157   1.64601   1.65159
 Alpha virt. eigenvalues --    1.67393   1.67648   1.68364   1.68872   1.69257
 Alpha virt. eigenvalues --    1.69683   1.69839   1.71008   1.71692   1.72568
 Alpha virt. eigenvalues --    1.73148   1.73628   1.74483   1.74672   1.75524
 Alpha virt. eigenvalues --    1.76011   1.76600   1.77110   1.78793   1.79410
 Alpha virt. eigenvalues --    1.80111   1.80550   1.81151   1.82011   1.82708
 Alpha virt. eigenvalues --    1.83540   1.83724   1.84939   1.85260   1.87933
 Alpha virt. eigenvalues --    1.88446   1.89067   1.89325   1.89537   1.90057
 Alpha virt. eigenvalues --    1.90385   1.90699   1.92011   1.92777   1.93299
 Alpha virt. eigenvalues --    1.93949   1.94545   1.95690   1.96086   1.97352
 Alpha virt. eigenvalues --    1.98271   1.99144   1.99946   2.01669   2.01863
 Alpha virt. eigenvalues --    2.03719   2.04664   2.04839   2.05592   2.07463
 Alpha virt. eigenvalues --    2.07906   2.08794   2.09999   2.10151   2.10917
 Alpha virt. eigenvalues --    2.11729   2.12276   2.12928   2.13385   2.13810
 Alpha virt. eigenvalues --    2.13921   2.14884   2.15191   2.16156   2.16241
 Alpha virt. eigenvalues --    2.16623   2.17030   2.17988   2.18703   2.19077
 Alpha virt. eigenvalues --    2.19497   2.20011   2.20299   2.21168   2.22541
 Alpha virt. eigenvalues --    2.22598   2.23350   2.24410   2.24502   2.25181
 Alpha virt. eigenvalues --    2.25596   2.26351   2.27467   2.29014   2.29325
 Alpha virt. eigenvalues --    2.30592   2.30692   2.31689   2.32653   2.32834
 Alpha virt. eigenvalues --    2.33164   2.34299   2.35414   2.37263   2.38189
 Alpha virt. eigenvalues --    2.39409   2.39990   2.41352   2.42153   2.42563
 Alpha virt. eigenvalues --    2.43102   2.43492   2.44179   2.45033   2.46185
 Alpha virt. eigenvalues --    2.47252   2.48386   2.49276   2.50950   2.52237
 Alpha virt. eigenvalues --    2.54089   2.55361   2.56474   2.57243   2.58205
 Alpha virt. eigenvalues --    2.59595   2.60829   2.63977   2.66708   2.68054
 Alpha virt. eigenvalues --    2.68694   2.69330   2.71301   2.75452   2.75751
 Alpha virt. eigenvalues --    2.77247   2.79215   2.79650   2.81204   2.83725
 Alpha virt. eigenvalues --    2.83886   2.85848   2.85909   2.87589   2.88438
 Alpha virt. eigenvalues --    2.88890   2.92428   2.95287   3.00889   3.02458
 Alpha virt. eigenvalues --    3.07387   3.11859   3.13395   3.16871   3.18627
 Alpha virt. eigenvalues --    3.24716   3.27819   3.28829   3.32787   3.34619
 Alpha virt. eigenvalues --    3.35024   3.40980   3.42941   3.76831   3.94348
 Alpha virt. eigenvalues --    4.15145
  Beta  occ. eigenvalues -- -256.34995 -89.09783 -30.19809 -26.04209 -26.03899
  Beta  occ. eigenvalues --  -26.03093 -14.49673 -14.48820 -14.48753 -14.48740
  Beta  occ. eigenvalues --  -10.34987 -10.34967 -10.34874 -10.34811 -10.34736
  Beta  occ. eigenvalues --  -10.34723 -10.34609 -10.34480 -10.34472 -10.32673
  Beta  occ. eigenvalues --  -10.32540 -10.32473 -10.32384 -10.31773 -10.31578
  Beta  occ. eigenvalues --  -10.31506 -10.31438 -10.31208 -10.31206 -10.31077
  Beta  occ. eigenvalues --  -10.30832 -10.30600 -10.29865 -10.29320 -10.29191
  Beta  occ. eigenvalues --  -10.29157 -10.29125 -10.29109 -10.29025 -10.28627
  Beta  occ. eigenvalues --  -10.28469  -8.12881  -6.07446  -6.07143  -6.06656
  Beta  occ. eigenvalues --   -3.57326  -2.34170  -2.33563  -2.32169  -1.10272
  Beta  occ. eigenvalues --   -1.09397  -1.09030  -1.08206  -0.95007  -0.93511
  Beta  occ. eigenvalues --   -0.93074  -0.92690  -0.92479  -0.92198  -0.92040
  Beta  occ. eigenvalues --   -0.91922  -0.87936  -0.86778  -0.86354  -0.85278
  Beta  occ. eigenvalues --   -0.83921  -0.82006  -0.81030  -0.79658  -0.79376
  Beta  occ. eigenvalues --   -0.79072  -0.78885  -0.76682  -0.76431  -0.71803
  Beta  occ. eigenvalues --   -0.70982  -0.69854  -0.69652  -0.66370  -0.65877
  Beta  occ. eigenvalues --   -0.65108  -0.63789  -0.62934  -0.62792  -0.62127
  Beta  occ. eigenvalues --   -0.59863  -0.59471  -0.59346  -0.58919  -0.57494
  Beta  occ. eigenvalues --   -0.57252  -0.56553  -0.55768  -0.55220  -0.54963
  Beta  occ. eigenvalues --   -0.54681  -0.54497  -0.54163  -0.54085  -0.53553
  Beta  occ. eigenvalues --   -0.53255  -0.52617  -0.52226  -0.51588  -0.51479
  Beta  occ. eigenvalues --   -0.51390  -0.51282  -0.51144  -0.50906  -0.50780
  Beta  occ. eigenvalues --   -0.50670  -0.50267  -0.49981  -0.49551  -0.49101
  Beta  occ. eigenvalues --   -0.48922  -0.48801  -0.48363  -0.48160  -0.47931
  Beta  occ. eigenvalues --   -0.47757  -0.47045  -0.46805  -0.45913  -0.44970
  Beta  occ. eigenvalues --   -0.44578  -0.43725  -0.43484  -0.43156  -0.42693
  Beta  occ. eigenvalues --   -0.41892  -0.40306  -0.39797  -0.38896  -0.38238
  Beta  occ. eigenvalues --   -0.36976  -0.36244  -0.35508  -0.33986  -0.33286
  Beta  occ. eigenvalues --   -0.31956  -0.31228  -0.30132
  Beta virt. eigenvalues --   -0.25876  -0.19626  -0.18003  -0.16043  -0.12325
  Beta virt. eigenvalues --   -0.11443  -0.09282  -0.08779  -0.07610  -0.05770
  Beta virt. eigenvalues --   -0.05610  -0.02919  -0.02340  -0.02157  -0.00181
  Beta virt. eigenvalues --    0.00131   0.00976   0.01463   0.02076   0.02364
  Beta virt. eigenvalues --    0.02630   0.03124   0.03579   0.04009   0.04159
  Beta virt. eigenvalues --    0.04230   0.04919   0.05298   0.05492   0.05925
  Beta virt. eigenvalues --    0.06459   0.06875   0.07046   0.07216   0.07465
  Beta virt. eigenvalues --    0.07694   0.08402   0.08522   0.09078   0.09277
  Beta virt. eigenvalues --    0.09633   0.09893   0.10546   0.10979   0.11255
  Beta virt. eigenvalues --    0.11591   0.11982   0.12044   0.12614   0.13027
  Beta virt. eigenvalues --    0.13290   0.13605   0.13942   0.14216   0.14906
  Beta virt. eigenvalues --    0.15224   0.15611   0.16095   0.16725   0.17046
  Beta virt. eigenvalues --    0.17207   0.18590   0.18935   0.19872   0.20600
  Beta virt. eigenvalues --    0.21364   0.21522   0.22486   0.23053   0.23565
  Beta virt. eigenvalues --    0.24016   0.24496   0.25013   0.25341   0.25917
  Beta virt. eigenvalues --    0.26020   0.27193   0.28254   0.29344   0.30831
  Beta virt. eigenvalues --    0.31878   0.32507   0.32936   0.33508   0.34509
  Beta virt. eigenvalues --    0.35169   0.36338   0.36833   0.37058   0.37693
  Beta virt. eigenvalues --    0.37904   0.38582   0.38882   0.39853   0.40259
  Beta virt. eigenvalues --    0.41160   0.41297   0.41755   0.42225   0.42648
  Beta virt. eigenvalues --    0.43116   0.43280   0.43845   0.44119   0.45034
  Beta virt. eigenvalues --    0.45324   0.45777   0.46577   0.46812   0.47423
  Beta virt. eigenvalues --    0.47878   0.48255   0.48400   0.49040   0.49546
  Beta virt. eigenvalues --    0.49866   0.50044   0.50400   0.51356   0.51517
  Beta virt. eigenvalues --    0.52076   0.52659   0.52863   0.53103   0.54143
  Beta virt. eigenvalues --    0.54318   0.54883   0.55148   0.55508   0.55743
  Beta virt. eigenvalues --    0.56196   0.56666   0.56908   0.57365   0.57667
  Beta virt. eigenvalues --    0.58567   0.59240   0.60074   0.60502   0.60791
  Beta virt. eigenvalues --    0.61413   0.62060   0.62377   0.62547   0.63549
  Beta virt. eigenvalues --    0.63733   0.64133   0.64730   0.64968   0.65526
  Beta virt. eigenvalues --    0.65864   0.66398   0.66918   0.67025   0.67586
  Beta virt. eigenvalues --    0.67826   0.67978   0.68534   0.68863   0.69108
  Beta virt. eigenvalues --    0.69854   0.70011   0.70629   0.70889   0.71780
  Beta virt. eigenvalues --    0.72698   0.72923   0.73487   0.74523   0.75336
  Beta virt. eigenvalues --    0.75837   0.76511   0.76657   0.76685   0.77328
  Beta virt. eigenvalues --    0.77884   0.78368   0.78568   0.79264   0.79623
  Beta virt. eigenvalues --    0.80133   0.80506   0.80724   0.81033   0.82002
  Beta virt. eigenvalues --    0.82297   0.82490   0.82831   0.83216   0.83615
  Beta virt. eigenvalues --    0.83790   0.84496   0.84739   0.85170   0.85772
  Beta virt. eigenvalues --    0.85973   0.86255   0.87233   0.87540   0.87656
  Beta virt. eigenvalues --    0.88450   0.89116   0.89382   0.89878   0.90211
  Beta virt. eigenvalues --    0.90425   0.91253   0.91582   0.91970   0.92445
  Beta virt. eigenvalues --    0.92597   0.92809   0.93355   0.93695   0.94953
  Beta virt. eigenvalues --    0.95399   0.96060   0.96530   0.97123   0.98453
  Beta virt. eigenvalues --    0.99483   1.00540   1.01254   1.03323   1.03857
  Beta virt. eigenvalues --    1.05066   1.05394   1.05936   1.06225   1.06742
  Beta virt. eigenvalues --    1.07077   1.07821   1.08060   1.08892   1.09335
  Beta virt. eigenvalues --    1.09837   1.10715   1.11183   1.11342   1.12171
  Beta virt. eigenvalues --    1.13048   1.13705   1.14195   1.14503   1.15537
  Beta virt. eigenvalues --    1.16552   1.17565   1.18419   1.18921   1.19832
  Beta virt. eigenvalues --    1.20235   1.22250   1.22488   1.23827   1.24278
  Beta virt. eigenvalues --    1.24977   1.25596   1.26279   1.26530   1.27039
  Beta virt. eigenvalues --    1.27515   1.27910   1.28755   1.30243   1.31110
  Beta virt. eigenvalues --    1.31653   1.32771   1.33705   1.34658   1.36271
  Beta virt. eigenvalues --    1.36417   1.37432   1.38248   1.39503   1.40018
  Beta virt. eigenvalues --    1.40906   1.41719   1.42647   1.43454   1.43936
  Beta virt. eigenvalues --    1.44928   1.46209   1.47127   1.48088   1.48911
  Beta virt. eigenvalues --    1.49840   1.51436   1.51651   1.53219   1.54044
  Beta virt. eigenvalues --    1.55121   1.57496   1.58577   1.58873   1.59240
  Beta virt. eigenvalues --    1.60614   1.60872   1.61816   1.63270   1.64701
  Beta virt. eigenvalues --    1.65260   1.67659   1.67768   1.68492   1.68929
  Beta virt. eigenvalues --    1.69357   1.69769   1.69927   1.71076   1.71750
  Beta virt. eigenvalues --    1.72680   1.73274   1.73727   1.74561   1.74744
  Beta virt. eigenvalues --    1.75611   1.76280   1.76678   1.77252   1.78861
  Beta virt. eigenvalues --    1.79706   1.80269   1.80662   1.81366   1.82124
  Beta virt. eigenvalues --    1.82808   1.83576   1.83798   1.85227   1.85444
  Beta virt. eigenvalues --    1.88032   1.88580   1.89203   1.89422   1.89633
  Beta virt. eigenvalues --    1.90175   1.90485   1.90812   1.92150   1.92942
  Beta virt. eigenvalues --    1.93489   1.94075   1.94723   1.95825   1.96243
  Beta virt. eigenvalues --    1.97470   1.98449   1.99233   2.00248   2.01737
  Beta virt. eigenvalues --    2.01949   2.03770   2.04682   2.04861   2.05618
  Beta virt. eigenvalues --    2.07525   2.07984   2.08906   2.10108   2.10294
  Beta virt. eigenvalues --    2.11002   2.11806   2.12416   2.13149   2.13466
  Beta virt. eigenvalues --    2.13929   2.14097   2.15034   2.15255   2.16236
  Beta virt. eigenvalues --    2.16412   2.16690   2.17134   2.18098   2.18768
  Beta virt. eigenvalues --    2.19137   2.19635   2.20093   2.20345   2.21265
  Beta virt. eigenvalues --    2.22558   2.22616   2.23413   2.24451   2.24577
  Beta virt. eigenvalues --    2.25195   2.25671   2.26475   2.27607   2.29089
  Beta virt. eigenvalues --    2.29419   2.30649   2.30749   2.31697   2.32700
  Beta virt. eigenvalues --    2.32908   2.33188   2.34364   2.35689   2.37408
  Beta virt. eigenvalues --    2.38281   2.39506   2.40185   2.41416   2.42222
  Beta virt. eigenvalues --    2.42612   2.43191   2.43585   2.44279   2.45075
  Beta virt. eigenvalues --    2.46234   2.47380   2.48460   2.49308   2.51107
  Beta virt. eigenvalues --    2.52406   2.54376   2.55538   2.56743   2.57519
  Beta virt. eigenvalues --    2.58526   2.59828   2.61073   2.64080   2.66741
  Beta virt. eigenvalues --    2.68297   2.68761   2.69374   2.71368   2.75631
  Beta virt. eigenvalues --    2.75942   2.77339   2.79255   2.79737   2.81269
  Beta virt. eigenvalues --    2.83801   2.84145   2.85895   2.86018   2.87628
  Beta virt. eigenvalues --    2.88479   2.88870   2.92471   2.95313   3.00936
  Beta virt. eigenvalues --    3.02503   3.07405   3.11856   3.13525   3.16891
  Beta virt. eigenvalues --    3.18638   3.24799   3.27870   3.28907   3.33785
  Beta virt. eigenvalues --    3.34662   3.35584   3.43473   3.44914   3.77498
  Beta virt. eigenvalues --    3.93288   4.15599
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.666678   0.336582
     2  N   -0.639289   0.085198
     3  N   -0.675871   0.032377
     4  N   -0.651730   0.087524
     5  N   -0.679732   0.144873
     6  C    0.314444  -0.040049
     7  C    0.040658  -0.010253
     8  C    0.046852   0.002425
     9  C    0.291084  -0.053454
    10  C    0.311725  -0.033237
    11  C    0.038869   0.018821
    12  C    0.006874   0.022056
    13  C    0.303853  -0.035479
    14  C    0.286509  -0.050599
    15  C    0.052582   0.002411
    16  C    0.007832  -0.010044
    17  C    0.325799  -0.046478
    18  C    0.328661  -0.057353
