 Entering Gaussian System, Link 0=g16
 Input=5ylw16.com
 Output=5ylw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061425/Gau-473468.inp" -scrdir="/local/becsleip_8061425/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    473469.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5ylw_III_H
 ----------
 Structure from the checkpoint file:  "5ylw_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,54.0347400461,-5.2250126014,9.4237344212
 N,0,55.3590635454,-6.3548563608,8.3643350913
 N,0,52.5370702272,-6.1184920093,8.441276053
 N,0,52.7464857063,-3.8430356084,10.1375606874
 N,0,55.5834420633,-4.191050057,10.1438432552
 C,0,56.6998427749,-6.4351330213,8.5767591043
 C,0,57.2826780958,-7.5038817756,7.7986732315
 C,0,56.2443256348,-8.14475192,7.1974799855
 C,0,55.0481230455,-7.4426445137,7.6052269605
 C,0,52.6076486146,-7.1936522414,7.6111489098
 C,0,51.2926585388,-7.6161204314,7.2010755269
 C,0,50.4070399206,-6.8025010122,7.8548758793
 C,0,51.2106862262,-5.8751530597,8.6285808641
 C,0,51.3980710175,-4.0235313108,10.2388864646
 C,0,50.825514111,-3.1363814625,11.2122671806
 C,0,51.8759293911,-2.4481368473,11.7648732379
 C,0,53.0640328016,-2.9318918885,11.0958616171
 C,0,55.5075659526,-3.0645195239,10.9006575652
 C,0,56.8315968168,-2.5956402723,11.255779489
 C,0,57.7071578667,-3.4734696436,10.7017851728
 C,0,56.9066495976,-4.4651105113,10.01377338
 C,0,57.4395143734,-5.532297215,9.3198663197
 H,0,58.50955996,-5.6675020281,9.3510905395
 C,0,53.7787147115,-7.7988340479,7.1915487934
 H,0,53.690733497,-8.6608203035,6.5482686225
 C,0,50.6724211584,-4.9082863539,9.4567639752
 H,0,49.5986364211,-4.8987769404,9.5661065496
 C,0,54.3444692752,-2.4696605102,11.3488967613
 H,0,54.4499470283,-1.6438282227,12.0355270379
 C,0,56.260397135,-9.3314863296,6.2967660613
 H,0,57.2786813804,-9.6705681218,6.1237715521
 H,0,55.8112346455,-9.0891618507,5.3334905473
 H,0,55.6955687853,-10.154682292,6.7355606718
 C,0,58.7402449652,-7.8073415631,7.7452455021
 H,0,59.1167412349,-8.0570887022,8.7376976922
 H,0,59.297782123,-6.9448869696,7.3798447526
 H,0,58.9364718679,-8.6472518354,7.083391156
 C,0,51.0078987255,-8.693980407,6.2149542864
 H,0,51.0501447336,-9.6772849698,6.6866746247
 H,0,51.7360860628,-8.6764004241,5.4055174297
 H,0,50.0140815851,-8.558670113,5.7930959424
 C,0,48.9618729012,-6.7851333075,7.7893668382
 H,0,48.5014506985,-5.8068514259,7.8639736631
 C,0,48.1857518826,-7.8550888905,7.6536999376
 H,0,48.5864093731,-8.8532785547,7.6200741176
 H,0,47.1134226226,-7.7692525354,7.5965569778
 C,0,49.3716106022,-2.9973921797,11.4974532531
 H,0,49.0369485193,-3.7674968495,12.1943042347
 H,0,48.7878859301,-3.0950994668,10.5833632417
 H,0,49.1690474361,-2.0233026427,11.9380312901
 C,0,51.8633232844,-1.4306241412,12.7920275599
 H,0,52.6271050912,-0.666730471,12.7031353117
 C,0,51.0126667395,-1.3729085645,13.8113383953
 H,0,50.2671435495,-2.1299073186,13.9800854277
 H,0,51.0548039542,-0.5752018368,14.5342090089
 C,0,57.1007105641,-1.3784493408,12.0710652397
 H,0,56.6809522646,-1.4889228419,13.0712727107
 H,0,56.6494786494,-0.5001500226,11.6095659456
 H,0,58.169775586,-1.205402656,12.1663013754
 C,0,59.1961880333,-3.4836558146,10.7484941755
 H,0,59.5580212967,-4.3951587525,11.2249118813
 H,0,59.5708752037,-2.6323136646,11.3110987795
 H,0,59.6116453135,-3.4404276355,9.7415623468
 O,0,54.086,-3.822,7.678
 H,0,53.391,-3.186,7.849
 H,0,54.651,-3.811,6.992
 C,0,54.693522315,-8.162504572,10.9702064801
 H,0,55.7556918754,-7.9521430329,11.0402610874
 H,0,54.4543307429,-8.515252412,9.9727274073
 H,0,54.4024109374,-8.8847677101,11.7265280031
 S,0,53.8322463277,-6.5798544662,11.2874865156
 H,0,52.6030622262,-7.0793920012,11.0991169857
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,6)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.006563   -0.163248   -0.130533
      2          7           0       -1.636314   -1.380458   -0.253090
      3          7           0       -1.214859    1.419837   -0.331552
      4          7           0        1.600971    1.020767   -0.435407
      5          7           0        1.143661   -1.792572   -0.222186
      6          6           0       -1.656076   -2.723671   -0.041796
      7          6           0       -3.012734   -3.216720    0.019185
      8          6           0       -3.817155   -2.121649   -0.044447
      9          6           0       -2.935901   -0.981647   -0.162341
     10          6           0       -2.574619    1.440535   -0.305373
     11          6           0       -3.071157    2.792103   -0.355896
     12          6           0       -1.970278    3.605620   -0.352907
     13          6           0       -0.819462    2.722623   -0.333457
     14          6           0        1.614435    2.370663   -0.238762
     15          6           0        2.951167    2.853842   -0.033793
     16          6           0        3.761271    1.746529   -0.037751
     17          6           0        2.887167    0.615327   -0.260259
     18          6           0        2.497929   -1.807285   -0.337672
     19          6           0        2.995627   -3.167747   -0.359087
     20          6           0        1.907838   -3.972468   -0.244022
     21          6           0        0.760342   -3.093205   -0.156412
     22          6           0       -0.539149   -3.540240   -0.030623
     23          1           0       -0.696673   -4.602470    0.074760
     24          6           0       -3.386196    0.321276   -0.257347
     25          1           0       -4.452739    0.481113   -0.218517
     26          6           0        0.486254    3.174078   -0.291720
     27          1           0        0.634083    4.240065   -0.208784
     28          6           0        3.318835   -0.696739   -0.356936
     29          1           0        4.383166   -0.874157   -0.339387
     30          6           0       -5.304150   -2.037807   -0.003212
     31          1           0       -5.744389   -3.029022    0.070873
     32          1           0       -5.687363   -1.558751   -0.904334
     33          1           0       -5.632392   -1.452542    0.856408
     34          6           0       -3.380058   -4.653359    0.162659
     35          1           0       -2.979509   -5.060846    1.091421
     36          1           0       -2.974930   -5.236604   -0.664319
     37          1           0       -4.460121   -4.777365    0.172212
     38          6           0       -4.506622    3.174447   -0.448409
     39          1           0       -4.979605    3.160580    0.535099
     40          1           0       -5.047604    2.483224   -1.092849
     41          1           0       -4.598211    4.178086   -0.858612
     42          6           0       -1.900646    5.049574   -0.409921
     43          1           0       -1.062129    5.456490   -0.963002
     44          6           0       -2.765581    5.883736    0.157207
     45          1           0       -3.589964    5.535616    0.754907
     46          1           0       -2.662500    6.951883    0.062554
     47          6           0        3.335115    4.284721    0.106400
     48          1           0        3.193953    4.626134    1.133128
     49          1           0        2.727169    4.912911   -0.542925
     50          1           0        4.381720    4.418206   -0.159665
     51          6           0        5.195402    1.662074    0.125563
     52          1           0        5.682780    0.865635   -0.424844
     53          6           0        5.934314    2.462321    0.886849
     54          1           0        5.500969    3.236625    1.495120
     55          1           0        7.003664    2.347893    0.950480
     56          6           0        4.433783   -3.533837   -0.486963
     57          1           0        5.000990   -3.154211    0.363318
     58          1           0        4.858938   -3.107093   -1.395332
     59          1           0        4.556101   -4.613431   -0.524772
     60          6           0        1.829099   -5.459705   -0.206311
     61          1           0        1.393441   -5.796252    0.734791
     62          1           0        2.817700   -5.901457   -0.302336
     63          1           0        1.205671   -5.831361   -1.019695
     64          8           0       -0.009412   -0.206776   -2.370345
     65          1           0        0.638835    0.447065   -2.633080
     66          1           0       -0.467427   -0.740371   -2.913890
     67          6           0       -1.369535   -0.742186    2.912749
     68          1           0       -1.233462   -1.815648    2.831960
     69          1           0       -2.251111   -0.441213    2.357010
     70          1           0       -1.439248   -0.449287    3.955717
     71         16           0        0.117652    0.023474    2.171613
     72          1           0       -0.306073    1.283386    2.341890
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1085555           0.1078577           0.0598524
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   151 alpha electrons      146 beta electrons
       nuclear repulsion energy      5414.0588992212 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5413.9076768767 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124760 LenP2D=  258788.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.21D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "5ylw_III_Hn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8072 S= 2.5095
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did    25 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3156.92944877     A.U. after   74 cycles
            NFock= 74  Conv=0.78D-08     -V/T= 2.0029
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8556 S= 2.5176
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8556,   after     8.7531

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
