 Entering Gaussian System, Link 0=g16
 Input=1crj01.com
 Output=1crj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774880/Gau-120384.inp" -scrdir="/local/bebjones_7774880/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    120385.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1781  0.0189 -0.0001  0.1664  0.0155
                                           -0.0005 -0.7532 -0.0048  0.0129  0.0115
                                            0.0007  0.0019 -0.0052  0.0003 -0.0051
                                            0.0025 -0.0000  0.0169  0.0179 -0.0067
                                            0.0033  0.0033 -0.0004 -0.0024  0.0013
                                           -0.0027
                ( 48.44%)   0.6960* C  74 s( 35.87%)p 1.78( 63.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5987 -0.0107  0.0117  0.0009
                                           -0.0489  0.0167  0.0082 -0.0635  0.0133
                                            0.0062  0.7953  0.0128  0.0082  0.0084
                                           -0.0036 -0.0117  0.0005 -0.0113  0.0001
                                            0.0014 -0.0008  0.0329  0.0085  0.0070
                                           -0.0017 -0.0019 -0.0001 -0.0000  0.0007
                                           -0.0013
    93. (1.82822) BD ( 2) C  70 - C  74  
                ( 50.48%)   0.7105* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.6288  0.0188 -0.0097  0.7759 -0.0232
                                            0.0122  0.0229 -0.0007  0.0003 -0.0007
                                           -0.0002  0.0102  0.0105 -0.0126 -0.0129
                                            0.0012 -0.0007 -0.0006 -0.0007  0.0009
                                           -0.0106  0.0132 -0.0027  0.0015 -0.0078
                                           -0.0039
                ( 49.52%)   0.7037* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0002  0.0002 -0.0000  0.0000
                                           -0.6289  0.0181 -0.0113  0.7758 -0.0226
                                            0.0140  0.0232 -0.0005  0.0002 -0.0015
                                           -0.0001 -0.0143 -0.0038  0.0172  0.0047
                                            0.0103  0.0009  0.0009  0.0002  0.0005
                                           -0.0059  0.0069  0.0057 -0.0006 -0.0088
                                           -0.0047
    94. (1.98193) BD ( 1) C  71 - H  72  
                ( 61.38%)   0.7835* C  71 s( 34.92%)p 1.86( 65.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5907  0.0153  0.0101  0.0001
                                            0.6147 -0.0094 -0.0153  0.4928 -0.0078
                                           -0.0116  0.1699  0.0061 -0.0135 -0.0150
                                           -0.0028 -0.0041  0.0014 -0.0033  0.0013
                                           -0.0033 -0.0006  0.0095 -0.0015 -0.0018
                                           -0.0023 -0.0018  0.0007  0.0025 -0.0039
                                            0.0078
                ( 38.62%)   0.6214* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0015 -0.0011 -0.0195 -0.0155
                                           -0.0093
    95. (1.97568) BD ( 1) C  71 - N  73  
                ( 40.93%)   0.6397* C  71 s( 34.65%)p 1.88( 65.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5885 -0.0029 -0.0112  0.0000
                                           -0.4320 -0.0022 -0.0030 -0.3651 -0.0028
                                           -0.0024  0.5762  0.0298  0.0087 -0.0041
                                            0.0087  0.0088 -0.0122  0.0073 -0.0104
                                           -0.0006  0.0016 -0.0015  0.0022 -0.0025
                                           -0.0028 -0.0024  0.0016  0.0085  0.0010
                                           -0.0015
                ( 59.07%)   0.7686* N  73 s( 36.35%)p 1.74( 63.19%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6025  0.0233 -0.0025 -0.0002
                                            0.5056 -0.0197  0.0009  0.4251 -0.0166
                                            0.0007 -0.4412  0.0135  0.0059 -0.0306
                                            0.0024  0.0355  0.0040  0.0315  0.0030
                                           -0.0055  0.0007 -0.0332  0.0043  0.0012
                                            0.0023  0.0022 -0.0017 -0.0093 -0.0030
                                            0.0052
    96. (1.88203) BD ( 2) C  71 - N  73  
                ( 38.70%)   0.6221* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0007  0.0001 -0.0006 -0.0000
                                           -0.6284  0.0102 -0.0010  0.7771 -0.0130
                                            0.0014  0.0219 -0.0008  0.0005  0.0034
                                            0.0010  0.0081  0.0009 -0.0093 -0.0010
                                           -0.0176 -0.0056 -0.0004 -0.0002  0.0003
                                           -0.0023  0.0032 -0.0050  0.0014 -0.0063
                                           -0.0030
                ( 61.30%)   0.7829* N  73 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0016 -0.0001 -0.0001 -0.0000
                                           -0.6297  0.0033 -0.0059  0.7748 -0.0047
                                            0.0073  0.0228 -0.0002  0.0003 -0.0005
                                           -0.0010 -0.0291  0.0001  0.0355 -0.0003
                                            0.0070  0.0049  0.0017 -0.0000  0.0004
                                           -0.0049  0.0058  0.0048 -0.0004 -0.0111
                                           -0.0058
    97. (1.97283) BD ( 1) N  73 - C  74  
                ( 59.80%)   0.7733* N  73 s( 33.90%)p 1.94( 65.67%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5816 -0.0264 -0.0040  0.0000
                                            0.5824 -0.0226 -0.0064  0.4627 -0.0179
                                           -0.0049  0.3201 -0.0034 -0.0104  0.0379
                                           -0.0006  0.0380  0.0038  0.0288  0.0033
                                            0.0092 -0.0000  0.0165 -0.0056 -0.0023
                                           -0.0006 -0.0007  0.0018  0.0077 -0.0036
                                            0.0075
                ( 40.20%)   0.6340* C  74 s( 30.04%)p 2.33( 69.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5479  0.0139  0.0036 -0.0007
                                           -0.5386 -0.0111 -0.0018 -0.4225 -0.0082
                                           -0.0013 -0.4786 -0.0309 -0.0099  0.0046
                                            0.0068 -0.0124  0.0149 -0.0106  0.0121
                                            0.0005  0.0019  0.0034 -0.0020  0.0008
                                           -0.0007 -0.0007  0.0002  0.0010 -0.0009
                                            0.0018
    98. (1.98076) BD ( 1) C  74 - H  75  
                ( 61.66%)   0.7853* C  74 s( 33.97%)p 1.94( 65.96%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5827  0.0016 -0.0117 -0.0000
                                            0.5569  0.0001 -0.0139  0.4623  0.0002
                                           -0.0119 -0.3675 -0.0007  0.0176  0.0181
                                            0.0037 -0.0100 -0.0060 -0.0084 -0.0048
                                            0.0036  0.0006 -0.0047 -0.0027  0.0037
                                            0.0010  0.0009 -0.0013 -0.0074 -0.0029
                                            0.0053
                ( 38.34%)   0.6192* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0007  0.0014 -0.0141 -0.0117
                                            0.0103
    99. (1.98245) BD ( 1) C  76 - H  77  
                ( 60.54%)   0.7781* C  76 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4847 -0.0014  0.0078  0.0000
                                           -0.5236  0.0011 -0.0048  0.6461 -0.0084
                                            0.0054 -0.2677  0.0044 -0.0034 -0.0301
                                            0.0008  0.0086  0.0004 -0.0141 -0.0006
                                           -0.0154  0.0025 -0.0089 -0.0026  0.0037
                                            0.0008 -0.0040  0.0022  0.0030  0.0028
                                            0.0004
                ( 39.46%)   0.6282* H  77 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0013  0.0002  0.0132 -0.0116
                                            0.0063
   100. (1.98770) BD ( 1) C  76 - H  78  
                ( 61.31%)   0.7830* C  76 s( 24.59%)p 3.06( 75.28%)d 0.01(  0.13%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.4956 -0.0071 -0.0123  0.0003
                                           -0.3277 -0.0100  0.0055 -0.3342 -0.0029
                                            0.0069  0.7303 -0.0013 -0.0143  0.0091
                                           -0.0008 -0.0179 -0.0009 -0.0210  0.0000
                                            0.0010 -0.0016  0.0217  0.0009  0.0017
                                           -0.0031 -0.0043  0.0013  0.0024  0.0022
                                            0.0024
                ( 38.69%)   0.6220* H  78 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0017  0.0007  0.0053  0.0052
                                           -0.0113
   101. (1.98979) BD ( 1) C  76 - H  79  
                ( 60.54%)   0.7781* C  76 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4851  0.0055 -0.0070  0.0002
                                            0.0031  0.0054  0.0019  0.6210 -0.0017
                                            0.0059  0.6143 -0.0066  0.0069  0.0073
                                           -0.0022  0.0023  0.0010 -0.0300 -0.0011
                                            0.0184 -0.0003 -0.0122  0.0022 -0.0031
                                           -0.0005  0.0047 -0.0033 -0.0025 -0.0007
                                           -0.0011
                ( 39.46%)   0.6282* H  79 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0003 -0.0023 -0.0126
                                           -0.0122
   102. (1.99285) BD ( 1) C  76 - C  80  
                ( 49.13%)   0.7009* C  76 s( 28.38%)p 2.52( 71.54%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5325 -0.0159  0.0020  0.0001
                                           -0.7852 -0.0084  0.0016 -0.2888 -0.0073
                                           -0.0051 -0.1237  0.0009  0.0047 -0.0130
                                           -0.0040 -0.0080 -0.0022 -0.0024 -0.0004
                                           -0.0161 -0.0064  0.0146  0.0008 -0.0008
                                            0.0018  0.0046 -0.0034 -0.0039 -0.0036
                                           -0.0035
                ( 50.87%)   0.7132* C  80 s( 29.35%)p 2.40( 70.54%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5410  0.0292 -0.0006  0.0002
                                            0.7722  0.0180  0.0011  0.3058 -0.0022
                                           -0.0022  0.1227  0.0068  0.0096 -0.0227
                                           -0.0038 -0.0063 -0.0012  0.0011 -0.0024
                                           -0.0144 -0.0070  0.0136  0.0039  0.0016
                                           -0.0049 -0.0051  0.0025  0.0033  0.0027
                                            0.0045
   103. (1.98631) BD ( 1) C  80 - H  81  
                ( 62.17%)   0.7885* C  80 s( 25.62%)p 2.90( 74.25%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5060  0.0068 -0.0114  0.0003
                                            0.0137  0.0016  0.0000  0.6186  0.0054
                                           -0.0078  0.5995 -0.0002 -0.0099  0.0004
                                           -0.0002  0.0032 -0.0020  0.0298  0.0068
                                           -0.0125 -0.0051  0.0101  0.0018 -0.0016
                                            0.0010  0.0041 -0.0034 -0.0034 -0.0010
                                           -0.0029
                ( 37.83%)   0.6151* H  81 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0042  0.0008 -0.0035 -0.0093
                                           -0.0105
   104. (1.98333) BD ( 1) C  80 - H  82  
                ( 60.88%)   0.7802* C  80 s( 24.31%)p 3.11( 75.54%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4927  0.0066  0.0177  0.0002
                                            0.3411 -0.0016  0.0013  0.3054  0.0049
                                            0.0076 -0.7383  0.0104 -0.0209  0.0009
                                            0.0037 -0.0235 -0.0035 -0.0149 -0.0045
                                            0.0035 -0.0028  0.0252  0.0022 -0.0033
                                            0.0034  0.0066 -0.0012 -0.0034 -0.0022
                                           -0.0007
                ( 39.12%)   0.6255* H  82 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0034  0.0002 -0.0096 -0.0054
                                            0.0161
   105. (1.98108) BD ( 1) C  80 - S  83  
                ( 51.32%)   0.7164* C  80 s( 20.75%)p 3.80( 78.94%)d 0.01(  0.30%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4553 -0.0122  0.0076  0.0002
                                           -0.5326  0.0043  0.0068  0.6538 -0.0107
                                           -0.0057 -0.2789  0.0107  0.0068  0.0413
                                           -0.0053 -0.0135  0.0005  0.0238 -0.0036
                                            0.0080  0.0002  0.0196 -0.0044  0.0054
                                            0.0014 -0.0025  0.0028  0.0075  0.0096
                                            0.0023
                ( 48.68%)   0.6977* S  83 s( 15.66%)p 5.36( 83.95%)d 0.03(  0.39%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0001 -0.3952 -0.0186 -0.0016
                                           -0.0000  0.5554 -0.0388  0.0017  0.0019
                                           -0.0001 -0.6851  0.0080 -0.0050 -0.0017
                                            0.0000  0.2441 -0.0231  0.0008  0.0003
                                            0.0431 -0.0101 -0.0185  0.0079  0.0281
                                            0.0061  0.0176  0.0026  0.0205 -0.0032
                                           -0.0024 -0.0020 -0.0006 -0.0007  0.0022
                                            0.0010 -0.0048
   106. (1.98680) BD ( 1) S  83 - C  84  
                ( 48.12%)   0.6937* S  83 s( 15.77%)p 5.31( 83.65%)d 0.04(  0.57%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000  0.3964  0.0222 -0.0017
                                            0.0000  0.7829 -0.0427 -0.0014  0.0012
                                            0.0000  0.2739  0.0173 -0.0055 -0.0006
                                            0.0000 -0.3808  0.0383  0.0010  0.0008
                                            0.0362 -0.0045 -0.0476  0.0049 -0.0246
                                           -0.0099  0.0320 -0.0054 -0.0173 -0.0004
                                            0.0078  0.0003 -0.0007 -0.0039 -0.0027
                                            0.0075  0.0047
                ( 51.88%)   0.7203* C  84 s( 22.67%)p 3.41( 77.22%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.4760 -0.0123 -0.0007 -0.0000
                                           -0.7459  0.0001  0.0110 -0.2599 -0.0064
                                            0.0003  0.3845 -0.0100 -0.0127  0.0130
                                           -0.0031 -0.0185  0.0017 -0.0081  0.0021
                                            0.0164 -0.0026 -0.0061  0.0017 -0.0101
                                           -0.0032 -0.0000  0.0025  0.0030 -0.0052
                                           -0.0079
   107. (1.99390) BD ( 1) C  84 - H  85  
                ( 61.92%)   0.7869* C  84 s( 26.58%)p 2.76( 73.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5154 -0.0110 -0.0072  0.0000
                                            0.1964  0.0113  0.0005  0.7868  0.0126
                                           -0.0087  0.2748  0.0008 -0.0063  0.0074
                                            0.0035  0.0015  0.0029  0.0117  0.0043
                                           -0.0150 -0.0047 -0.0079 -0.0025 -0.0057
                                           -0.0026  0.0003  0.0022 -0.0010 -0.0027
                                           -0.0025
                ( 38.08%)   0.6171* H  85 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0036  0.0005 -0.0049 -0.0185
                                           -0.0084
   108. (1.99245) BD ( 1) C  84 - H  86  
                ( 60.98%)   0.7809* C  84 s( 25.53%)p 2.91( 74.40%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5051 -0.0151 -0.0033 -0.0002
                                            0.1172 -0.0051 -0.0052  0.0031 -0.0018
                                            0.0013  0.8544 -0.0070  0.0146  0.0006
                                           -0.0000 -0.0074  0.0002 -0.0012  0.0008
                                           -0.0014  0.0010 -0.0207 -0.0075  0.0071
                                            0.0014 -0.0010  0.0000 -0.0004  0.0044
                                            0.0062
                ( 39.02%)   0.6247* H  86 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0026 -0.0002 -0.0026 -0.0020
                                           -0.0242
   109. (1.98759) BD ( 1) C  84 - H  87  
                ( 62.05%)   0.7877* C  84 s( 25.15%)p 2.97( 74.78%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5014  0.0074  0.0041 -0.0002
                                            0.6243 -0.0002  0.0114 -0.5588  0.0067
                                           -0.0065  0.2132  0.0042 -0.0096 -0.0194
                                           -0.0038  0.0081  0.0035 -0.0081 -0.0014
                                           -0.0012  0.0017 -0.0058 -0.0044 -0.0083
                                           -0.0023  0.0001 -0.0013  0.0012 -0.0025
                                           -0.0048
                ( 37.95%)   0.6161* H  87 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012 -0.0001 -0.0172  0.0150
                                           -0.0063
   110. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   111. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   112. (1.99505) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0013  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0008  0.0000
                                           -0.0000 -0.0000 -0.0007  0.0000 -0.0000
                                           -0.0000 -0.0008 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0003  0.0000  0.0000
                                            0.0000  0.0004 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000  0.0000  0.0001
                                            0.0001  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   113. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   114. (1.99834) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000 -0.0000  1.0000 -0.0001  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0003 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0000 -0.0002
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   115. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
   116. (1.99834) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  1.0000 -0.0002  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0001  0.0000
                                            0.0000 -0.0000 -0.0001  0.0000  0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0000 -0.0001
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   117. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  1.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
   118. (1.99878) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000 -0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0000 -0.0001  0.0000 -0.0000
                                            1.0000 -0.0002 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0000 -0.0001  0.0000  0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0002
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   119. (1.99931) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   120. (1.99932) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   121. (1.99933) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   122. (1.99932) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   123. (1.99905) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   124. (1.99892) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
