 Entering Gaussian System, Link 0=g16
 Input=6xk616re.com
 Output=6xk616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094395/Gau-1747584.inp" -scrdir="/local/becsleip_8094395/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1747585.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43052 -89.09705 -30.33819 -26.16829 -26.16821
 Alpha  occ. eigenvalues --  -26.16695 -14.48402 -14.48232 -14.48119 -14.47951
 Alpha  occ. eigenvalues --  -10.35028 -10.34829 -10.34618 -10.34583 -10.34577
 Alpha  occ. eigenvalues --  -10.34575 -10.34488 -10.34412 -10.34390 -10.31633
 Alpha  occ. eigenvalues --  -10.31489 -10.31485 -10.31443 -10.31403 -10.31384
 Alpha  occ. eigenvalues --  -10.31384 -10.31372 -10.31354 -10.31315 -10.31190
 Alpha  occ. eigenvalues --  -10.31118 -10.30181 -10.30152 -10.29153 -10.29148
 Alpha  occ. eigenvalues --  -10.29103 -10.29063 -10.28921 -10.28892 -10.28852
 Alpha  occ. eigenvalues --  -10.28682  -8.13170  -6.07694  -6.07444  -6.06996
 Alpha  occ. eigenvalues --   -3.79111  -2.55862  -2.55688  -2.55562  -1.10438
 Alpha  occ. eigenvalues --   -1.09417  -1.09320  -1.08368  -0.94730  -0.94630
 Alpha  occ. eigenvalues --   -0.93301  -0.92963  -0.92624  -0.92309  -0.91922
 Alpha  occ. eigenvalues --   -0.91851  -0.87814  -0.86582  -0.86280  -0.85318
 Alpha  occ. eigenvalues --   -0.83930  -0.82042  -0.81059  -0.80013  -0.79662
 Alpha  occ. eigenvalues --   -0.79386  -0.79308  -0.76338  -0.76093  -0.71678
 Alpha  occ. eigenvalues --   -0.71442  -0.69585  -0.69540  -0.66274  -0.65853
 Alpha  occ. eigenvalues --   -0.65186  -0.64617  -0.63268  -0.63017  -0.62572
 Alpha  occ. eigenvalues --   -0.62057  -0.60959  -0.59445  -0.59378  -0.58734
 Alpha  occ. eigenvalues --   -0.58405  -0.57826  -0.56813  -0.56689  -0.56500
 Alpha  occ. eigenvalues --   -0.55894  -0.55885  -0.55307  -0.54766  -0.54724
 Alpha  occ. eigenvalues --   -0.54351  -0.54220  -0.53982  -0.53713  -0.53476
 Alpha  occ. eigenvalues --   -0.53145  -0.52812  -0.52117  -0.51732  -0.51504
 Alpha  occ. eigenvalues --   -0.51357  -0.51222  -0.50992  -0.50667  -0.50546
 Alpha  occ. eigenvalues --   -0.50009  -0.49962  -0.49745  -0.49547  -0.49135
 Alpha  occ. eigenvalues --   -0.48927  -0.48711  -0.48215  -0.47850  -0.47560
 Alpha  occ. eigenvalues --   -0.46927  -0.46289  -0.45946  -0.45888  -0.44627
 Alpha  occ. eigenvalues --   -0.44542  -0.43741  -0.43444  -0.43391  -0.40874
 Alpha  occ. eigenvalues --   -0.39973  -0.39423  -0.38332  -0.38197  -0.35042
 Alpha  occ. eigenvalues --   -0.34779  -0.34100  -0.33235  -0.33138  -0.30604
 Alpha  occ. eigenvalues --   -0.29655
 Alpha virt. eigenvalues --   -0.18583  -0.18417  -0.12531  -0.10662  -0.08795
 Alpha virt. eigenvalues --   -0.07960  -0.06574  -0.05840  -0.03013  -0.02586
 Alpha virt. eigenvalues --   -0.02261  -0.00475   0.00261   0.00762   0.01189
 Alpha virt. eigenvalues --    0.02375   0.02774   0.02897   0.03135   0.03581
 Alpha virt. eigenvalues --    0.03886   0.03959   0.04206   0.04749   0.04888
 Alpha virt. eigenvalues --    0.05414   0.05910   0.06564   0.06599   0.06923
 Alpha virt. eigenvalues --    0.07218   0.07476   0.07880   0.08378   0.08653
 Alpha virt. eigenvalues --    0.08861   0.08953   0.09367   0.09782   0.09915
 Alpha virt. eigenvalues --    0.10276   0.11261   0.11407   0.11570   0.11868
 Alpha virt. eigenvalues --    0.12178   0.12401   0.12938   0.13230   0.13741
 Alpha virt. eigenvalues --    0.13856   0.14416   0.14707   0.15532   0.15824
 Alpha virt. eigenvalues --    0.16034   0.17019   0.17115   0.18573   0.18840
 Alpha virt. eigenvalues --    0.19340   0.20057   0.20297   0.21161   0.22722
 Alpha virt. eigenvalues --    0.22852   0.23570   0.23692   0.24190   0.24302
 Alpha virt. eigenvalues --    0.24814   0.25671   0.26343   0.26604   0.27517
 Alpha virt. eigenvalues --    0.29163   0.30129   0.31586   0.32025   0.32349
 Alpha virt. eigenvalues --    0.32782   0.33505   0.34224   0.34762   0.36291
 Alpha virt. eigenvalues --    0.37376   0.37536   0.38421   0.38642   0.39227
 Alpha virt. eigenvalues --    0.39305   0.39871   0.40798   0.40896   0.41677
 Alpha virt. eigenvalues --    0.42206   0.42418   0.42773   0.42974   0.43716
 Alpha virt. eigenvalues --    0.44235   0.44746   0.45112   0.45480   0.46478
 Alpha virt. eigenvalues --    0.46549   0.46956   0.47287   0.48459   0.48776
 Alpha virt. eigenvalues --    0.49097   0.49565   0.49973   0.50721   0.50865
 Alpha virt. eigenvalues --    0.50957   0.51471   0.51892   0.52147   0.52931
 Alpha virt. eigenvalues --    0.53169   0.53506   0.53935   0.54580   0.54986
 Alpha virt. eigenvalues --    0.55699   0.55903   0.55980   0.56559   0.56880
 Alpha virt. eigenvalues --    0.57036   0.57318   0.58024   0.58623   0.59251
 Alpha virt. eigenvalues --    0.59500   0.60551   0.61557   0.61745   0.62059
 Alpha virt. eigenvalues --    0.62877   0.63233   0.63517   0.64266   0.64357
 Alpha virt. eigenvalues --    0.65058   0.65370   0.65756   0.66256   0.66579
 Alpha virt. eigenvalues --    0.66964   0.67420   0.67749   0.67888   0.68269
 Alpha virt. eigenvalues --    0.68525   0.69221   0.69375   0.69814   0.70243
 Alpha virt. eigenvalues --    0.70432   0.70714   0.71678   0.72520   0.72895
 Alpha virt. eigenvalues --    0.73391   0.74283   0.75610   0.76066   0.76905
 Alpha virt. eigenvalues --    0.77146   0.77603   0.77733   0.78147   0.78751
 Alpha virt. eigenvalues --    0.79431   0.79623   0.79782   0.80213   0.80544
 Alpha virt. eigenvalues --    0.81004   0.81769   0.81933   0.82075   0.82385
 Alpha virt. eigenvalues --    0.82704   0.83141   0.83284   0.84060   0.84316
 Alpha virt. eigenvalues --    0.85184   0.85318   0.86029   0.86539   0.86768
 Alpha virt. eigenvalues --    0.87120   0.87553   0.88615   0.89036   0.89413
 Alpha virt. eigenvalues --    0.89603   0.89895   0.90238   0.90244   0.90976
 Alpha virt. eigenvalues --    0.91643   0.91889   0.92579   0.92946   0.93761
 Alpha virt. eigenvalues --    0.94345   0.95100   0.95587   0.95717   0.96314
 Alpha virt. eigenvalues --    0.96816   0.97205   0.99175   0.99813   1.01306
 Alpha virt. eigenvalues --    1.02375   1.02664   1.03789   1.04227   1.05098
 Alpha virt. eigenvalues --    1.05155   1.06413   1.07001   1.07407   1.08148
 Alpha virt. eigenvalues --    1.08578   1.09318   1.09565   1.09793   1.10380
 Alpha virt. eigenvalues --    1.11257   1.11748   1.12299   1.12563   1.13393
 Alpha virt. eigenvalues --    1.15071   1.15133   1.16062   1.17059   1.17138
 Alpha virt. eigenvalues --    1.18234   1.19114   1.21034   1.22124   1.22532
 Alpha virt. eigenvalues --    1.23234   1.23891   1.24435   1.25252   1.25657
 Alpha virt. eigenvalues --    1.26279   1.27009   1.27245   1.27845   1.28678
 Alpha virt. eigenvalues --    1.28826   1.30977   1.31956   1.32413   1.33869
 Alpha virt. eigenvalues --    1.34456   1.36031   1.37225   1.37921   1.38135
 Alpha virt. eigenvalues --    1.38829   1.40080   1.41132   1.41537   1.42451
 Alpha virt. eigenvalues --    1.43434   1.43787   1.45179   1.46334   1.47525
 Alpha virt. eigenvalues --    1.48596   1.48713   1.50008   1.50176   1.51485
 Alpha virt. eigenvalues --    1.53190   1.53778   1.55035   1.55717   1.58368
 Alpha virt. eigenvalues --    1.58757   1.58991   1.59199   1.61009   1.61402
 Alpha virt. eigenvalues --    1.63935   1.65002   1.65986   1.67588   1.67951
 Alpha virt. eigenvalues --    1.68535   1.68709   1.69227   1.69426   1.69970
 Alpha virt. eigenvalues --    1.70650   1.71332   1.71523   1.72220   1.73208
 Alpha virt. eigenvalues --    1.73795   1.74933   1.75525   1.76291   1.76639
 Alpha virt. eigenvalues --    1.77042   1.78901   1.79327   1.79919   1.80764
 Alpha virt. eigenvalues --    1.81291   1.81781   1.82682   1.82782   1.83236
 Alpha virt. eigenvalues --    1.84165   1.84806   1.85653   1.88280   1.88710
 Alpha virt. eigenvalues --    1.89221   1.89589   1.89887   1.90336   1.91371
 Alpha virt. eigenvalues --    1.91741   1.92564   1.92858   1.93661   1.94078
 Alpha virt. eigenvalues --    1.95588   1.96063   1.97343   1.97773   1.98576
 Alpha virt. eigenvalues --    2.00441   2.01729   2.02268   2.03586   2.04194
 Alpha virt. eigenvalues --    2.04325   2.05330   2.05640   2.07022   2.07165
 Alpha virt. eigenvalues --    2.08112   2.09097   2.09958   2.10149   2.11418
 Alpha virt. eigenvalues --    2.12068   2.13006   2.13237   2.13749   2.14448
 Alpha virt. eigenvalues --    2.15181   2.15518   2.15753   2.16337   2.17091
 Alpha virt. eigenvalues --    2.18120   2.18559   2.19125   2.19970   2.20144
 Alpha virt. eigenvalues --    2.21192   2.21655   2.22180   2.23019   2.23334
 Alpha virt. eigenvalues --    2.24158   2.24550   2.25284   2.25528   2.26347
 Alpha virt. eigenvalues --    2.27822   2.29240   2.30145   2.30558   2.30996
 Alpha virt. eigenvalues --    2.31600   2.31864   2.32492   2.33577   2.34071
 Alpha virt. eigenvalues --    2.35817   2.36836   2.37521   2.38948   2.40403
 Alpha virt. eigenvalues --    2.40907   2.41697   2.42128   2.42728   2.43119
 Alpha virt. eigenvalues --    2.44594   2.45074   2.45590   2.46798   2.49157
 Alpha virt. eigenvalues --    2.49374   2.50278   2.53048   2.53739   2.55065
 Alpha virt. eigenvalues --    2.56179   2.56950   2.59336   2.60535   2.61640
 Alpha virt. eigenvalues --    2.64842   2.66075   2.67335   2.68325   2.69350
 Alpha virt. eigenvalues --    2.71035   2.74755   2.75571   2.76353   2.78425
 Alpha virt. eigenvalues --    2.79736   2.80368   2.82603   2.83290   2.84759
 Alpha virt. eigenvalues --    2.85465   2.86590   2.87780   2.88831   2.92477
 Alpha virt. eigenvalues --    2.94299   3.00373   3.02706   3.07064   3.11621
 Alpha virt. eigenvalues --    3.11836   3.13911   3.17005   3.18624   3.26351
 Alpha virt. eigenvalues --    3.27064   3.28271   3.29797   3.30173   3.34845
 Alpha virt. eigenvalues --    3.36244   3.62234   3.78138   3.89776
  Beta  occ. eigenvalues -- -256.42891 -89.09594 -30.24539 -26.09234 -26.08956
  Beta  occ. eigenvalues --  -26.08878 -14.48043 -14.47888 -14.47770 -14.47616
  Beta  occ. eigenvalues --  -10.35029 -10.34823 -10.34606 -10.34573 -10.34569
  Beta  occ. eigenvalues --  -10.34564 -10.34477 -10.34403 -10.34379 -10.31584
  Beta  occ. eigenvalues --  -10.31469 -10.31448 -10.31401 -10.31368 -10.31364
  Beta  occ. eigenvalues --  -10.31347 -10.31338 -10.31330 -10.31267 -10.31150
  Beta  occ. eigenvalues --  -10.31101 -10.30194 -10.30159 -10.29152 -10.29148
  Beta  occ. eigenvalues --  -10.29103 -10.29063 -10.28892 -10.28892 -10.28834
  Beta  occ. eigenvalues --  -10.28683  -8.13050  -6.07616  -6.07310  -6.06728
  Beta  occ. eigenvalues --   -3.57234  -2.32962  -2.32083  -2.31970  -1.09985
  Beta  occ. eigenvalues --   -1.08960  -1.08886  -1.07897  -0.94650  -0.94161
  Beta  occ. eigenvalues --   -0.93073  -0.92777  -0.92413  -0.92077  -0.91787
  Beta  occ. eigenvalues --   -0.91711  -0.87747  -0.86482  -0.86181  -0.85248
  Beta  occ. eigenvalues --   -0.83890  -0.81918  -0.80906  -0.79730  -0.79444
  Beta  occ. eigenvalues --   -0.79260  -0.79095  -0.76228  -0.75992  -0.71492
  Beta  occ. eigenvalues --   -0.71235  -0.69447  -0.69109  -0.66123  -0.65615
  Beta  occ. eigenvalues --   -0.64986  -0.63913  -0.62805  -0.62561  -0.61876
  Beta  occ. eigenvalues --   -0.59925  -0.59759  -0.59172  -0.58900  -0.57776
  Beta  occ. eigenvalues --   -0.56910  -0.56301  -0.55550  -0.55259  -0.54935
  Beta  occ. eigenvalues --   -0.54763  -0.54238  -0.54188  -0.53689  -0.53663
  Beta  occ. eigenvalues --   -0.53328  -0.52937  -0.52027  -0.51587  -0.51469
  Beta  occ. eigenvalues --   -0.51324  -0.51159  -0.50936  -0.50824  -0.50621
  Beta  occ. eigenvalues --   -0.50454  -0.50217  -0.49966  -0.49710  -0.49405
  Beta  occ. eigenvalues --   -0.49036  -0.48834  -0.48519  -0.48340  -0.47972
  Beta  occ. eigenvalues --   -0.47642  -0.47058  -0.46715  -0.45808  -0.45006
  Beta  occ. eigenvalues --   -0.44553  -0.43846  -0.43593  -0.43335  -0.42945
  Beta  occ. eigenvalues --   -0.42363  -0.40239  -0.39780  -0.38343  -0.38272
  Beta  occ. eigenvalues --   -0.35436  -0.34909  -0.33771  -0.32887  -0.30699
  Beta  occ. eigenvalues --   -0.29597
  Beta virt. eigenvalues --   -0.23142  -0.22444  -0.20987  -0.19801  -0.17424
  Beta virt. eigenvalues --   -0.17261  -0.12804  -0.12299  -0.09858  -0.08554
  Beta virt. eigenvalues --   -0.07662  -0.06168  -0.05345  -0.02542  -0.01912
  Beta virt. eigenvalues --   -0.01194  -0.00119   0.00529   0.01129   0.01308
  Beta virt. eigenvalues --    0.02409   0.02853   0.03073   0.03219   0.03902
  Beta virt. eigenvalues --    0.04060   0.04206   0.04394   0.04937   0.04978
  Beta virt. eigenvalues --    0.05602   0.05993   0.06634   0.06669   0.06986
  Beta virt. eigenvalues --    0.07347   0.07614   0.08063   0.08482   0.08786
  Beta virt. eigenvalues --    0.09032   0.09061   0.09437   0.09911   0.10301
  Beta virt. eigenvalues --    0.11225   0.11445   0.11568   0.11820   0.12284
  Beta virt. eigenvalues --    0.12597   0.12715   0.13234   0.13703   0.14053
  Beta virt. eigenvalues --    0.14468   0.14758   0.15283   0.15779   0.16200
  Beta virt. eigenvalues --    0.16764   0.17104   0.17231   0.18987   0.19213
  Beta virt. eigenvalues --    0.19906   0.20359   0.20836   0.21597   0.22979
  Beta virt. eigenvalues --    0.23198   0.23972   0.24177   0.24548   0.24714
  Beta virt. eigenvalues --    0.25185   0.25850   0.26657   0.26795   0.27775
  Beta virt. eigenvalues --    0.29390   0.30667   0.31838   0.32283   0.32571
  Beta virt. eigenvalues --    0.32927   0.33984   0.34663   0.35119   0.36804
  Beta virt. eigenvalues --    0.37534   0.37692   0.38597   0.38832   0.39394
  Beta virt. eigenvalues --    0.39684   0.40476   0.41026   0.41159   0.41789
  Beta virt. eigenvalues --    0.42375   0.42827   0.42864   0.43462   0.43847
  Beta virt. eigenvalues --    0.44484   0.44874   0.45238   0.45627   0.46645
  Beta virt. eigenvalues --    0.46857   0.47075   0.47389   0.48610   0.48904
  Beta virt. eigenvalues --    0.49197   0.49658   0.50101   0.50866   0.51143
  Beta virt. eigenvalues --    0.51353   0.51699   0.51986   0.52488   0.53177
  Beta virt. eigenvalues --    0.53332   0.53865   0.54161   0.54722   0.55188
  Beta virt. eigenvalues --    0.55856   0.56027   0.56210   0.56876   0.56994
  Beta virt. eigenvalues --    0.57307   0.57715   0.58199   0.58838   0.59577
  Beta virt. eigenvalues --    0.59863   0.60914   0.61701   0.61893   0.62200
  Beta virt. eigenvalues --    0.63001   0.63624   0.64156   0.64505   0.64793
  Beta virt. eigenvalues --    0.65503   0.65703   0.66006   0.66425   0.66700
  Beta virt. eigenvalues --    0.67477   0.67709   0.67998   0.68131   0.68545
  Beta virt. eigenvalues --    0.68791   0.69686   0.69741   0.70046   0.70568
  Beta virt. eigenvalues --    0.70873   0.71520   0.71980   0.72813   0.74039
  Beta virt. eigenvalues --    0.74656   0.75387   0.76180   0.76388   0.76957
  Beta virt. eigenvalues --    0.77318   0.77771   0.77851   0.78267   0.78919
  Beta virt. eigenvalues --    0.79549   0.79791   0.80215   0.80520   0.80682
  Beta virt. eigenvalues --    0.81199   0.81875   0.82019   0.82322   0.82604
  Beta virt. eigenvalues --    0.82804   0.83234   0.83397   0.84216   0.84396
  Beta virt. eigenvalues --    0.85314   0.85555   0.86184   0.86758   0.86927
  Beta virt. eigenvalues --    0.87227   0.87658   0.88771   0.89125   0.89556
  Beta virt. eigenvalues --    0.89881   0.90112   0.90347   0.90383   0.91056
  Beta virt. eigenvalues --    0.91705   0.92276   0.92887   0.93883   0.93884
  Beta virt. eigenvalues --    0.94612   0.95254   0.95983   0.96120   0.96568
  Beta virt. eigenvalues --    0.97408   0.97831   0.99347   1.00250   1.01421
  Beta virt. eigenvalues --    1.02862   1.03184   1.04440   1.04930   1.05241
  Beta virt. eigenvalues --    1.05787   1.06555   1.07374   1.07547   1.08479
  Beta virt. eigenvalues --    1.08674   1.09487   1.09683   1.09991   1.11022
  Beta virt. eigenvalues --    1.11438   1.12481   1.12950   1.13638   1.13844
  Beta virt. eigenvalues --    1.15296   1.15570   1.16620   1.17658   1.18200
  Beta virt. eigenvalues --    1.18734   1.19296   1.21191   1.22486   1.22700
  Beta virt. eigenvalues --    1.23454   1.24054   1.24594   1.25397   1.25828
  Beta virt. eigenvalues --    1.26425   1.27157   1.27352   1.27995   1.28864
  Beta virt. eigenvalues --    1.28995   1.31262   1.32136   1.32687   1.34082
  Beta virt. eigenvalues --    1.34796   1.36315   1.37386   1.38179   1.39061
  Beta virt. eigenvalues --    1.39428   1.41004   1.41329   1.42022   1.42644
  Beta virt. eigenvalues --    1.43658   1.44061   1.45619   1.46681   1.48147
  Beta virt. eigenvalues --    1.48896   1.49250   1.50317   1.50994   1.51734
  Beta virt. eigenvalues --    1.53389   1.53913   1.55215   1.56315   1.58557
  Beta virt. eigenvalues --    1.58899   1.59155   1.59439   1.61200   1.61559
  Beta virt. eigenvalues --    1.64187   1.65340   1.66249   1.67791   1.68250
  Beta virt. eigenvalues --    1.68812   1.69182   1.69430   1.69871   1.70161
  Beta virt. eigenvalues --    1.70887   1.71517   1.71743   1.72646   1.73422
  Beta virt. eigenvalues --    1.74012   1.75213   1.75680   1.76429   1.76892
  Beta virt. eigenvalues --    1.77211   1.79370   1.79754   1.80207   1.80921
  Beta virt. eigenvalues --    1.81620   1.82091   1.82993   1.83197   1.83963
  Beta virt. eigenvalues --    1.84678   1.85840   1.87733   1.88476   1.88875
  Beta virt. eigenvalues --    1.89338   1.89719   1.90066   1.90523   1.91595
  Beta virt. eigenvalues --    1.92216   1.92855   1.93052   1.93956   1.94589
  Beta virt. eigenvalues --    1.95894   1.96536   1.97682   1.98055   2.00480
  Beta virt. eigenvalues --    2.01208   2.01915   2.02587   2.03808   2.04488
  Beta virt. eigenvalues --    2.04735   2.05529   2.06809   2.07825   2.08698
  Beta virt. eigenvalues --    2.09188   2.10140   2.11088   2.11489   2.11997
  Beta virt. eigenvalues --    2.13055   2.13287   2.13432   2.14295   2.15219
  Beta virt. eigenvalues --    2.15493   2.15700   2.15996   2.16626   2.17216
  Beta virt. eigenvalues --    2.18386   2.18794   2.19289   2.20204   2.20434
  Beta virt. eigenvalues --    2.21468   2.21761   2.22495   2.23167   2.23558
  Beta virt. eigenvalues --    2.24406   2.24708   2.25399   2.25653   2.26550
  Beta virt. eigenvalues --    2.27961   2.29440   2.30314   2.30836   2.31100
  Beta virt. eigenvalues --    2.31792   2.32035   2.32607   2.33842   2.34238
  Beta virt. eigenvalues --    2.36358   2.37466   2.37676   2.39160   2.40559
  Beta virt. eigenvalues --    2.41106   2.41944   2.42342   2.42919   2.43300
  Beta virt. eigenvalues --    2.44789   2.45486   2.45864   2.47021   2.49337
  Beta virt. eigenvalues --    2.49538   2.50423   2.53387   2.54064   2.55336
  Beta virt. eigenvalues --    2.56463   2.57228   2.59566   2.60905   2.61865
  Beta virt. eigenvalues --    2.65085   2.66499   2.67496   2.68443   2.69455
  Beta virt. eigenvalues --    2.71149   2.74965   2.75771   2.76514   2.78676
  Beta virt. eigenvalues --    2.80035   2.80763   2.83191   2.83750   2.85181
  Beta virt. eigenvalues --    2.85666   2.86749   2.87905   2.88937   2.92646
  Beta virt. eigenvalues --    2.94510   3.00655   3.02940   3.07309   3.11937
  Beta virt. eigenvalues --    3.12233   3.17145   3.18629   3.22530   3.26991
  Beta virt. eigenvalues --    3.27492   3.29301   3.33241   3.34243   3.44221
  Beta virt. eigenvalues --    3.45688   3.74099   3.88782   4.00441
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.921627   4.176074
     2  N   -0.743425   0.103050
     3  N   -0.741222   0.098766
     4  N   -0.757299   0.110537
     5  N   -0.731582   0.105796
     6  C    0.329335  -0.001616
     7  C    0.049894   0.025407
     8  C    0.043579   0.024367
     9  C    0.330318  -0.000895
    10  C    0.328064  -0.000698
    11  C    0.044282   0.022111
    12  C    0.008929   0.023860
    13  C    0.335170  -0.001979
    14  C    0.329519  -0.003134
    15  C    0.050414   0.029378
    16  C    0.013067   0.029024
    17  C    0.331992  -0.004415
    18  C    0.310676  -0.002737
    19  C    0.046023   0.021721
    20  C    0.046023   0.019798
    21  C    0.315915  -0.000747
    22  C   -0.306501   0.014997
    23  H    0.197225  -0.000412
    24  C   -0.293649   0.013614
    25  H    0.197127  -0.000473
    26  C   -0.285393   0.013997
    27  H    0.205102  -0.000317
    28  C   -0.297897   0.015785
    29  H    0.197537  -0.000601
    30  C   -0.613894  -0.001212
    31  H    0.207441   0.000387
    32  H    0.205559   0.001176
    33  H    0.212707   0.001223
    34  C   -0.612615  -0.001264
    35  H    0.211161   0.001107
    36  H    0.205069   0.001282
    37  H    0.207930   0.000390
    38  C   -0.607444  -0.001029
    39  H    0.207682   0.001049
    40  H    0.209651   0.001008
    41  H    0.208494   0.000344
    42  C   -0.156122  -0.006740
    43  H    0.193958   0.001069
    44  C   -0.391665   0.012578
    45  H    0.185730  -0.000564
    46  H    0.199355  -0.000601
    47  C   -0.617110  -0.001535
    48  H    0.206993   0.000900
    49  H    0.208854   0.001752
    50  H    0.215948   0.000695
    51  C   -0.153452  -0.010467
    52  H    0.184668   0.000856
    53  C   -0.387501   0.020536
    54  H    0.191731  -0.001010
    55  H    0.199008  -0.000887
    56  C   -0.613618  -0.000918
    57  H    0.212302   0.001050
    58  H    0.204126   0.000904
    59  H    0.207602   0.000393
    60  C   -0.611871  -0.000711
    61  H    0.211953   0.000881
    62  H    0.207447   0.000399
    63  H    0.202432   0.000857
    64  C   -0.690469  -0.000918
