 Entering Gaussian System, Link 0=g16
 Input=5g6e01.com
 Output=5g6e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032205/Gau-381833.inp" -scrdir="/local/becsleip_8032205/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    381834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                    -3.90351   21.75748   26.20748 
 C                    -0.94884   22.87845   21.81544 
 H                    -0.683     22.94739   22.86894 
 H                    -2.01076   23.10987   21.71938 
 H                    -0.38283   23.62453   21.26162 
 C                     0.28377   22.01936   18.97696 
 H                     1.15897   21.69482   18.42662 
 C                    -0.33465   23.13536   18.60678 
 H                    -1.23281   23.47923   19.08927 
 H                     0.02497   23.73193   17.78512 
 C                     2.28795   17.68245   16.88079 
 H                     2.9045    18.56882   17.03278 
 H                     1.3929    17.98265   16.33605 
 H                     2.84586   16.98061   16.26615 
 C                     3.14051   14.79637   18.11249 
 H                     4.02412   14.63316   18.7298 
 H                     3.46799   15.07375   17.1139 
 H                     2.5955    13.85439   18.04766 
 C                    -1.85747   14.97282   20.20704 
 H                    -0.88183   14.90172   19.73675 
 H                    -2.65293   14.72514   19.51089 
 H                    -1.89546   14.31709   21.07065 
 S                    -2.11477   16.67294   20.83377 
 H                    -1.96458   17.26205   19.639 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.177876   -0.034155    0.067530
      2          7           0        2.005400    0.815289   -0.049054
      3          7           0       -0.637441    1.847755   -0.073833
      4          7           0       -1.672301   -0.734179   -0.038373
      5          7           0        1.002996   -1.793189   -0.116151
      6          6           0        3.171276    0.173499   -0.359255
      7          6           0        4.225971    1.110382   -0.659002
      8          6           0        3.679002    2.347453   -0.524571
      9          6           0        2.294114    2.141443   -0.166421
     10          6           0        0.031348    3.032110   -0.004337
     11          6           0       -0.874478    4.148224   -0.094216
     12          6           0       -2.127639    3.617659   -0.205840
     13          6           0       -1.952662    2.179295   -0.193318
     14          6           0       -2.843800   -0.088754   -0.292966
     15          6           0       -3.911144   -1.023860   -0.527836
     16          6           0       -3.363266   -2.272526   -0.400062
     17          6           0       -1.956200   -2.064947   -0.122957
     18          6           0        0.326816   -2.974499   -0.040129
     19          6           0        1.240061   -4.088171   -0.160838
     20          6           0        2.482853   -3.552207   -0.307335
     21          6           0        2.316891   -2.118072   -0.265506
     22          6           0        3.340502   -1.199807   -0.395774
     23          1           0        4.333377   -1.578778   -0.581241
     24          6           0        1.403429    3.180826   -0.001067
     25          1           0        1.795957    4.185279   -0.016723
     26          6           0       -2.993103    1.284341   -0.320859
     27          1           0       -3.977905    1.684560   -0.500116
     28          6           0       -1.048691   -3.101867    0.013552
     29          1           0       -1.445666   -4.105126    0.027313
     30          6           0        4.305550    3.684045   -0.723180
     31          1           0        5.365758    3.583555   -0.941174
     32          1           0        4.195965    4.296284    0.171881
     33          1           0        3.833076    4.209521   -1.553271
     34          6           0        5.611962    0.723163   -1.043063
     35          1           0        5.602355    0.114237   -1.946981
     36          1           0        6.082880    0.143248   -0.248854
     37          1           0        6.220252    1.604217   -1.230681
     38          6           0       -0.476572    5.581876   -0.039303
     39          1           0        0.176510    5.832447   -0.876068
     40          1           0        0.060993    5.795185    0.884541
     41          1           0       -1.354724    6.221066   -0.080380
     42          6           0       -3.379227    4.344710   -0.307013
     43          1           0       -3.356596    5.217147   -0.951084
     44          6           0       -4.495632    4.047912    0.346162
     45          1           0       -4.549989    3.224904    1.038630
     46          1           0       -5.389577    4.638206    0.231594
     47          6           0       -5.302897   -0.652346   -0.899436
     48          1           0       -5.306057    0.203076   -1.572869
     49          1           0       -5.882190   -0.386894   -0.013758
     50          1           0       -5.793207   -1.488797   -1.393058
     51          6           0       -3.992877   -3.565363   -0.564019
     52          1           0       -3.372049   -4.338744   -1.000632
     53          6           0       -5.242470   -3.857675   -0.220492
     54          1           0       -5.887413   -3.141097    0.257309
     55          1           0       -5.655747   -4.839098   -0.382845
     56          6           0        0.825942   -5.518549   -0.135642
     57          1           0        0.201372   -5.750204   -0.998852
     58          1           0        0.252080   -5.736461    0.765008
     59          1           0        1.693782   -6.172760   -0.157591
     60          6           0        3.793252   -4.236506   -0.488987
     61          1           0        4.232537   -3.970180   -1.450530
     62          1           0        3.673559   -5.316282   -0.455510
     63          1           0        4.492135   -3.942379    0.294345
     64          6           0        1.851666   -0.507585    2.934974
     65          1           0        2.266827   -1.285782    2.302388
     66          1           0        1.830600   -0.811884    3.976941
     67          1           0        2.429782    0.403425    2.820597
     68         16           0        0.149633   -0.114947    2.388800
     69          1           0       -0.318043   -1.359643    2.559405
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1131655           0.1080974           0.0606977
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5041.0358875563 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.9026070388 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115942 LenP2D=  241556.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.61D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76599421     A.U. after   27 cycles
            NFock= 27  Conv=0.37D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.65267675D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.84D+03 2.95D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 7.00D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.40D+02 5.01D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.41D+02 3.31D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.62D+02 3.64D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D+02 3.84D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.92D+01 2.80D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.32D+01 1.40D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.69D+01 9.48D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 1.03D+01 8.17D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.99D+00 4.90D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.20D+00 2.54D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 5.27D-01 1.06D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.32D-01 5.94D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 5.28D-02 5.32D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.28D-02 4.06D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.78D-03 1.31D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D-03 3.68D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.60D-04 2.33D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.77D-05 1.13D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 6.38D-06 3.99D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.27D-06 1.53D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.89D-07 8.63D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.39D-08 3.12D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 4.48D-09 1.46D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 7.53D-10 4.95D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.04D-10 1.71D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 1.91D-11 4.88D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 2.54D-12 2.49D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 4.51D-13 7.52D-08.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 4.91D-14 3.57D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.51 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
