 Entering Gaussian System, Link 0=g16
 Input=6vjx05re.com
 Output=6vjx05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081533/Gau-1744729.inp" -scrdir="/local/becsleip_8081533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1744730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19206 -88.95767 -30.08371 -25.93085 -25.90994
 Alpha  occ. eigenvalues --  -25.90538 -14.34894 -14.34718 -14.34583 -14.34485
 Alpha  occ. eigenvalues --  -10.22818 -10.22711 -10.22437 -10.22334 -10.22302
 Alpha  occ. eigenvalues --  -10.22214 -10.22163 -10.22091 -10.22059 -10.20709
 Alpha  occ. eigenvalues --  -10.20445 -10.20401 -10.20002 -10.19915 -10.19868
 Alpha  occ. eigenvalues --  -10.19845 -10.19823 -10.19766 -10.19729 -10.19725
 Alpha  occ. eigenvalues --  -10.19630 -10.19556 -10.19491 -10.19474 -10.19462
 Alpha  occ. eigenvalues --  -10.19380 -10.19375 -10.19372 -10.19339 -10.19090
 Alpha  occ. eigenvalues --  -10.19082  -7.99095  -5.93688  -5.93393  -5.92826
 Alpha  occ. eigenvalues --   -3.54009  -2.34111  -2.29468  -2.28765  -0.97623
 Alpha  occ. eigenvalues --   -0.96643  -0.96554  -0.95586  -0.82832  -0.82414
 Alpha  occ. eigenvalues --   -0.81973  -0.81276  -0.80974  -0.80871  -0.80142
 Alpha  occ. eigenvalues --   -0.80062  -0.77172  -0.76119  -0.74725  -0.74498
 Alpha  occ. eigenvalues --   -0.73579  -0.71510  -0.70647  -0.68769  -0.68445
 Alpha  occ. eigenvalues --   -0.68330  -0.67084  -0.64604  -0.64548  -0.61110
 Alpha  occ. eigenvalues --   -0.60465  -0.58235  -0.57223  -0.54914  -0.54124
 Alpha  occ. eigenvalues --   -0.53811  -0.53199  -0.51525  -0.51487  -0.50939
 Alpha  occ. eigenvalues --   -0.49429  -0.48261  -0.47983  -0.47198  -0.45840
 Alpha  occ. eigenvalues --   -0.45595  -0.45105  -0.44981  -0.44567  -0.44117
 Alpha  occ. eigenvalues --   -0.43933  -0.43884  -0.43507  -0.43397  -0.43198
 Alpha  occ. eigenvalues --   -0.42709  -0.42081  -0.41813  -0.41639  -0.41392
 Alpha  occ. eigenvalues --   -0.41264  -0.40593  -0.40506  -0.40108  -0.40021
 Alpha  occ. eigenvalues --   -0.39838  -0.39372  -0.39322  -0.39030  -0.38920
 Alpha  occ. eigenvalues --   -0.38538  -0.38353  -0.38023  -0.37459  -0.37180
 Alpha  occ. eigenvalues --   -0.36957  -0.36701  -0.36084  -0.35163  -0.34726
 Alpha  occ. eigenvalues --   -0.34114  -0.34057  -0.33577  -0.32606  -0.31908
 Alpha  occ. eigenvalues --   -0.31521  -0.31327  -0.29914  -0.29523  -0.29359
 Alpha  occ. eigenvalues --   -0.28043  -0.26736  -0.26389  -0.24918  -0.22631
 Alpha  occ. eigenvalues --   -0.22105  -0.21849  -0.21336  -0.18033  -0.17937
 Alpha  occ. eigenvalues --   -0.16678
 Alpha virt. eigenvalues --   -0.06737  -0.06662  -0.01625   0.01257   0.02509
 Alpha virt. eigenvalues --    0.03019   0.06121   0.06200   0.08352   0.09086
 Alpha virt. eigenvalues --    0.09519   0.10268   0.10528   0.10970   0.11264
 Alpha virt. eigenvalues --    0.11729   0.12572   0.12972   0.13609   0.13725
 Alpha virt. eigenvalues --    0.14483   0.14718   0.15093   0.15300   0.15598
 Alpha virt. eigenvalues --    0.15945   0.15990   0.16282   0.16448   0.16848
 Alpha virt. eigenvalues --    0.17283   0.17399   0.17604   0.17997   0.18358
 Alpha virt. eigenvalues --    0.18740   0.18837   0.18992   0.19410   0.20259
 Alpha virt. eigenvalues --    0.20654   0.20898   0.21359   0.21615   0.22210
 Alpha virt. eigenvalues --    0.22594   0.23099   0.24093   0.24427   0.24818
 Alpha virt. eigenvalues --    0.25289   0.25444   0.26034   0.26572   0.26625
 Alpha virt. eigenvalues --    0.27183   0.27323   0.27551   0.29399   0.29754
 Alpha virt. eigenvalues --    0.30694   0.31396   0.32369   0.32494   0.32966
 Alpha virt. eigenvalues --    0.33880   0.34869   0.35186   0.35766   0.36088
 Alpha virt. eigenvalues --    0.36174   0.36695   0.37724   0.38188   0.38944
 Alpha virt. eigenvalues --    0.39625   0.42443   0.42976   0.43348   0.44116
 Alpha virt. eigenvalues --    0.44146   0.44765   0.46030   0.46447   0.48037
 Alpha virt. eigenvalues --    0.48365   0.48481   0.49546   0.50030   0.50557
 Alpha virt. eigenvalues --    0.51111   0.51429   0.51639   0.52499   0.52772
 Alpha virt. eigenvalues --    0.53031   0.53357   0.53913   0.54423   0.54796
 Alpha virt. eigenvalues --    0.55051   0.55644   0.56153   0.56594   0.57181
 Alpha virt. eigenvalues --    0.58104   0.58564   0.58613   0.59190   0.59840
 Alpha virt. eigenvalues --    0.60099   0.60395   0.60720   0.61216   0.61554
 Alpha virt. eigenvalues --    0.62471   0.62594   0.63204   0.63440   0.63760
 Alpha virt. eigenvalues --    0.64642   0.64799   0.65143   0.65519   0.66253
 Alpha virt. eigenvalues --    0.66675   0.66978   0.67225   0.67409   0.68240
 Alpha virt. eigenvalues --    0.68379   0.68696   0.69712   0.70418   0.70559
 Alpha virt. eigenvalues --    0.70914   0.71643   0.72258   0.72767   0.73358
 Alpha virt. eigenvalues --    0.73846   0.74901   0.75096   0.75325   0.75853
 Alpha virt. eigenvalues --    0.76330   0.76496   0.76991   0.77499   0.77916
 Alpha virt. eigenvalues --    0.78315   0.78439   0.78772   0.79408   0.79510
 Alpha virt. eigenvalues --    0.80062   0.80316   0.80986   0.81212   0.81734
 Alpha virt. eigenvalues --    0.82456   0.82880   0.83662   0.83938   0.85096
 Alpha virt. eigenvalues --    0.86160   0.86405   0.86522   0.86984   0.87109
 Alpha virt. eigenvalues --    0.87462   0.87778   0.88210   0.88696   0.89262
 Alpha virt. eigenvalues --    0.89457   0.90161   0.90232   0.90984   0.91536
 Alpha virt. eigenvalues --    0.92112   0.92175   0.92656   0.93113   0.93195
 Alpha virt. eigenvalues --    0.93270   0.93618   0.93985   0.94679   0.94898
 Alpha virt. eigenvalues --    0.95882   0.96018   0.96610   0.97139   0.98095
 Alpha virt. eigenvalues --    0.98322   0.98580   0.99246   0.99457   0.99869
 Alpha virt. eigenvalues --    0.99941   1.00242   1.00343   1.00821   1.01173
 Alpha virt. eigenvalues --    1.02146   1.02562   1.03688   1.04372   1.04871
 Alpha virt. eigenvalues --    1.05573   1.05860   1.06419   1.07138   1.07853
 Alpha virt. eigenvalues --    1.08650   1.09029   1.10268   1.10739   1.13039
 Alpha virt. eigenvalues --    1.14297   1.14833   1.15740   1.16274   1.16794
 Alpha virt. eigenvalues --    1.17190   1.17641   1.18287   1.18871   1.19415
 Alpha virt. eigenvalues --    1.19879   1.20804   1.21263   1.22048   1.22662
 Alpha virt. eigenvalues --    1.23802   1.24096   1.25297   1.25470   1.26168
 Alpha virt. eigenvalues --    1.27134   1.27759   1.28245   1.28495   1.29365
 Alpha virt. eigenvalues --    1.30158   1.30861   1.32055   1.32854   1.33887
 Alpha virt. eigenvalues --    1.35303   1.35431   1.35972   1.37240   1.37908
 Alpha virt. eigenvalues --    1.38316   1.38551   1.38924   1.39185   1.39982
 Alpha virt. eigenvalues --    1.40278   1.41231   1.43061   1.44686   1.45226
 Alpha virt. eigenvalues --    1.46569   1.47124   1.47346   1.48145   1.49894
 Alpha virt. eigenvalues --    1.52621   1.53651   1.53808   1.54373   1.55021
 Alpha virt. eigenvalues --    1.55314   1.55443   1.56278   1.57135   1.58686
 Alpha virt. eigenvalues --    1.59566   1.60786   1.61027   1.62395   1.63548
 Alpha virt. eigenvalues --    1.64334   1.64545   1.65461   1.68394   1.69518
 Alpha virt. eigenvalues --    1.69703   1.70729   1.71046   1.71880   1.73168
 Alpha virt. eigenvalues --    1.74933   1.77733   1.78238   1.78994   1.79390
 Alpha virt. eigenvalues --    1.79709   1.80322   1.80697   1.81717   1.81916
 Alpha virt. eigenvalues --    1.82861   1.82924   1.83891   1.84052   1.84371
 Alpha virt. eigenvalues --    1.85376   1.86628   1.87432   1.87992   1.88122
 Alpha virt. eigenvalues --    1.88630   1.90253   1.91684   1.91997   1.92168
 Alpha virt. eigenvalues --    1.92761   1.92983   1.93063   1.94500   1.95283
 Alpha virt. eigenvalues --    1.95333   1.95785   1.97799   1.99767   1.99873
 Alpha virt. eigenvalues --    2.00021   2.00767   2.01251   2.01749   2.01847
 Alpha virt. eigenvalues --    2.03156   2.04617   2.04660   2.05813   2.05922
 Alpha virt. eigenvalues --    2.07156   2.07797   2.08627   2.09835   2.10862
 Alpha virt. eigenvalues --    2.11948   2.12433   2.14136   2.15163   2.15579
 Alpha virt. eigenvalues --    2.16025   2.16553   2.17207   2.18861   2.19613
 Alpha virt. eigenvalues --    2.20425   2.21204   2.22095   2.22611   2.23437
 Alpha virt. eigenvalues --    2.24088   2.24701   2.25548   2.26094   2.26193
 Alpha virt. eigenvalues --    2.26524   2.26810   2.27096   2.28072   2.28414
 Alpha virt. eigenvalues --    2.28966   2.29280   2.30304   2.30560   2.31299
 Alpha virt. eigenvalues --    2.31964   2.32503   2.32919   2.34794   2.34989
 Alpha virt. eigenvalues --    2.35850   2.36206   2.36217   2.37279   2.38005
 Alpha virt. eigenvalues --    2.39385   2.40332   2.40711   2.41278   2.42057
 Alpha virt. eigenvalues --    2.43027   2.43632   2.44309   2.44586   2.44869
 Alpha virt. eigenvalues --    2.45405   2.48925   2.49717   2.50351   2.52526
 Alpha virt. eigenvalues --    2.52976   2.53126   2.53456   2.54307   2.55460
 Alpha virt. eigenvalues --    2.56194   2.57065   2.57340   2.57536   2.60800
 Alpha virt. eigenvalues --    2.61045   2.63110   2.64974   2.66440   2.66819
 Alpha virt. eigenvalues --    2.68528   2.69357   2.70447   2.71873   2.72509
 Alpha virt. eigenvalues --    2.75675   2.77635   2.79458   2.80030   2.80723
 Alpha virt. eigenvalues --    2.81937   2.87284   2.88491   2.89490   2.91332
 Alpha virt. eigenvalues --    2.92139   2.92659   2.95621   2.96675   2.97528
 Alpha virt. eigenvalues --    2.97758   2.98941   2.99774   3.00899   3.05384
 Alpha virt. eigenvalues --    3.05663   3.13062   3.14189   3.20447   3.23231
 Alpha virt. eigenvalues --    3.23568   3.30127   3.30256   3.32764   3.39032
 Alpha virt. eigenvalues --    3.40047   3.40966   3.46289   3.46706   3.53602
 Alpha virt. eigenvalues --    3.56526   3.79872   3.97053   4.07436
  Beta  occ. eigenvalues -- -256.19072 -88.95712 -30.00401 -25.85440 -25.84862
  Beta  occ. eigenvalues --  -25.84344 -14.34733 -14.34530 -14.34383 -14.34310
  Beta  occ. eigenvalues --  -10.22830 -10.22686 -10.22441 -10.22315 -10.22286
  Beta  occ. eigenvalues --  -10.22212 -10.22188 -10.22107 -10.22072 -10.20706
  Beta  occ. eigenvalues --  -10.20448 -10.20374 -10.20020 -10.19915 -10.19859
  Beta  occ. eigenvalues --  -10.19829 -10.19822 -10.19771 -10.19725 -10.19716
  Beta  occ. eigenvalues --  -10.19607 -10.19554 -10.19489 -10.19462 -10.19461
  Beta  occ. eigenvalues --  -10.19378 -10.19378 -10.19373 -10.19339 -10.19084
  Beta  occ. eigenvalues --  -10.19079  -7.99032  -5.93644  -5.93330  -5.92702
  Beta  occ. eigenvalues --   -3.34882  -2.10879  -2.10430  -2.09790  -0.97415
  Beta  occ. eigenvalues --   -0.96444  -0.96351  -0.95373  -0.82813  -0.82338
  Beta  occ. eigenvalues --   -0.81913  -0.81184  -0.80846  -0.80731  -0.80099
  Beta  occ. eigenvalues --   -0.80037  -0.77150  -0.76089  -0.74700  -0.74466
  Beta  occ. eigenvalues --   -0.73568  -0.71458  -0.70574  -0.68677  -0.68347
  Beta  occ. eigenvalues --   -0.68284  -0.66937  -0.64578  -0.64516  -0.61049
  Beta  occ. eigenvalues --   -0.60402  -0.58189  -0.57021  -0.54861  -0.54055
  Beta  occ. eigenvalues --   -0.53732  -0.52963  -0.51402  -0.51375  -0.50839
  Beta  occ. eigenvalues --   -0.49088  -0.48194  -0.47621  -0.47038  -0.45672
  Beta  occ. eigenvalues --   -0.45255  -0.44994  -0.44762  -0.44446  -0.44079
  Beta  occ. eigenvalues --   -0.43817  -0.43770  -0.43382  -0.43360  -0.43086
  Beta  occ. eigenvalues --   -0.42670  -0.42023  -0.41813  -0.41636  -0.41174
  Beta  occ. eigenvalues --   -0.40712  -0.40460  -0.40339  -0.39960  -0.39797
  Beta  occ. eigenvalues --   -0.39509  -0.39178  -0.38902  -0.38804  -0.38269
  Beta  occ. eigenvalues --   -0.37976  -0.37399  -0.37173  -0.36878  -0.36614
  Beta  occ. eigenvalues --   -0.36190  -0.35667  -0.35084  -0.34683  -0.34409
  Beta  occ. eigenvalues --   -0.34046  -0.32118  -0.31091  -0.30786  -0.30347
  Beta  occ. eigenvalues --   -0.29784  -0.29237  -0.28345  -0.26856  -0.26595
  Beta  occ. eigenvalues --   -0.23952  -0.23138  -0.22771  -0.22096  -0.18764
  Beta  occ. eigenvalues --   -0.18045  -0.16080
  Beta virt. eigenvalues --   -0.07410  -0.06237  -0.01621  -0.01035  -0.00899
  Beta virt. eigenvalues --    0.01262   0.01911   0.02876   0.03030   0.05375
  Beta virt. eigenvalues --    0.07013   0.08560   0.08774   0.09480   0.09700
  Beta virt. eigenvalues --    0.10566   0.10675   0.11191   0.11629   0.12324
  Beta virt. eigenvalues --    0.12589   0.13537   0.13680   0.13895   0.14515
  Beta virt. eigenvalues --    0.14862   0.15174   0.15374   0.15763   0.16018
  Beta virt. eigenvalues --    0.16091   0.16374   0.16533   0.16925   0.17350
  Beta virt. eigenvalues --    0.17444   0.17659   0.18046   0.18449   0.18800
  Beta virt. eigenvalues --    0.18887   0.19049   0.19456   0.20279   0.20674
  Beta virt. eigenvalues --    0.20938   0.21384   0.21628   0.22343   0.22755
  Beta virt. eigenvalues --    0.23411   0.24233   0.24761   0.25298   0.25526
  Beta virt. eigenvalues --    0.26056   0.26247   0.26732   0.27033   0.27330
  Beta virt. eigenvalues --    0.27396   0.29514   0.29909   0.30640   0.30809
  Beta virt. eigenvalues --    0.31823   0.32675   0.32854   0.33543   0.34296
  Beta virt. eigenvalues --    0.35126   0.35558   0.35944   0.36310   0.36546
  Beta virt. eigenvalues --    0.37053   0.38146   0.38513   0.39248   0.39779
  Beta virt. eigenvalues --    0.42846   0.43187   0.43528   0.44191   0.44273
  Beta virt. eigenvalues --    0.45274   0.46186   0.46796   0.48201   0.48567
  Beta virt. eigenvalues --    0.48623   0.49717   0.50174   0.50972   0.51207
  Beta virt. eigenvalues --    0.51675   0.52040   0.52645   0.52917   0.53082
  Beta virt. eigenvalues --    0.53435   0.54056   0.54496   0.54889   0.55154
  Beta virt. eigenvalues --    0.55721   0.56328   0.56947   0.57232   0.58213
  Beta virt. eigenvalues --    0.58617   0.58655   0.59323   0.59881   0.60131
  Beta virt. eigenvalues --    0.60484   0.60765   0.61262   0.61623   0.62534
  Beta virt. eigenvalues --    0.62641   0.63317   0.63553   0.63863   0.64722
  Beta virt. eigenvalues --    0.64947   0.65203   0.65631   0.66407   0.66770
  Beta virt. eigenvalues --    0.67058   0.67321   0.67568   0.68298   0.68474
  Beta virt. eigenvalues --    0.68789   0.69941   0.70547   0.70705   0.70997
  Beta virt. eigenvalues --    0.72031   0.72446   0.73149   0.73433   0.73967
  Beta virt. eigenvalues --    0.75087   0.75256   0.75697   0.76042   0.76496
  Beta virt. eigenvalues --    0.76861   0.77128   0.77635   0.78013   0.78468
  Beta virt. eigenvalues --    0.78532   0.79090   0.79610   0.79811   0.80262
  Beta virt. eigenvalues --    0.80421   0.81113   0.81769   0.81922   0.82760
  Beta virt. eigenvalues --    0.82981   0.83884   0.84025   0.85964   0.86447
  Beta virt. eigenvalues --    0.86577   0.87082   0.87153   0.87521   0.87804
  Beta virt. eigenvalues --    0.87900   0.88516   0.89005   0.89434   0.89966
  Beta virt. eigenvalues --    0.90403   0.91025   0.91181   0.91694   0.92162
  Beta virt. eigenvalues --    0.92323   0.92807   0.93227   0.93275   0.93439
  Beta virt. eigenvalues --    0.93719   0.94186   0.94784   0.95041   0.96063
  Beta virt. eigenvalues --    0.96148   0.96712   0.97192   0.98307   0.98494
  Beta virt. eigenvalues --    0.98686   0.99293   0.99535   0.99972   1.00096
  Beta virt. eigenvalues --    1.00305   1.00490   1.00887   1.01296   1.02271
  Beta virt. eigenvalues --    1.02640   1.03735   1.04499   1.05005   1.06115
  Beta virt. eigenvalues --    1.06264   1.06495   1.07640   1.08106   1.08975
  Beta virt. eigenvalues --    1.09573   1.10571   1.11034   1.13951   1.14478
  Beta virt. eigenvalues --    1.15099   1.16019   1.16745   1.16948   1.17354
  Beta virt. eigenvalues --    1.17919   1.18425   1.19220   1.19562   1.19947
  Beta virt. eigenvalues --    1.20941   1.21344   1.22228   1.22831   1.24077
  Beta virt. eigenvalues --    1.24435   1.25372   1.25972   1.26528   1.27768
  Beta virt. eigenvalues --    1.28162   1.28425   1.29437   1.30324   1.30894
  Beta virt. eigenvalues --    1.31401   1.32970   1.33254   1.33982   1.35419
  Beta virt. eigenvalues --    1.35764   1.36128   1.37379   1.38079   1.38387
  Beta virt. eigenvalues --    1.38682   1.38997   1.39278   1.40148   1.40396
  Beta virt. eigenvalues --    1.41412   1.43280   1.44849   1.45355   1.46696
  Beta virt. eigenvalues --    1.47376   1.47547   1.48339   1.50337   1.53084
  Beta virt. eigenvalues --    1.53839   1.54082   1.54645   1.55273   1.55628
  Beta virt. eigenvalues --    1.55865   1.56524   1.57471   1.59062   1.59785
  Beta virt. eigenvalues --    1.60962   1.61591   1.62894   1.63736   1.64457
  Beta virt. eigenvalues --    1.64816   1.65588   1.68706   1.69613   1.69835
  Beta virt. eigenvalues --    1.70792   1.71160   1.71980   1.73322   1.75133
  Beta virt. eigenvalues --    1.78016   1.78469   1.79212   1.79479   1.79844
  Beta virt. eigenvalues --    1.80411   1.80824   1.81900   1.82019   1.82952
  Beta virt. eigenvalues --    1.83407   1.84110   1.84353   1.84459   1.85556
  Beta virt. eigenvalues --    1.86806   1.87481   1.88080   1.88211   1.88720
  Beta virt. eigenvalues --    1.90330   1.91890   1.92221   1.92393   1.92988
  Beta virt. eigenvalues --    1.93124   1.93647   1.94652   1.95416   1.95442
  Beta virt. eigenvalues --    1.95983   1.99736   1.99822   1.99977   2.00132
  Beta virt. eigenvalues --    2.01011   2.01409   2.01874   2.02205   2.03613
  Beta virt. eigenvalues --    2.04725   2.05283   2.05925   2.06077   2.07407
  Beta virt. eigenvalues --    2.07944   2.08692   2.10017   2.11796   2.12439
  Beta virt. eigenvalues --    2.14141   2.14322   2.15263   2.15641   2.16170
  Beta virt. eigenvalues --    2.16667   2.17267   2.18929   2.19768   2.20533
  Beta virt. eigenvalues --    2.21523   2.22684   2.23676   2.24087   2.24438
  Beta virt. eigenvalues --    2.25387   2.26018   2.26234   2.26534   2.26657
  Beta virt. eigenvalues --    2.27825   2.28273   2.28554   2.29124   2.29786
  Beta virt. eigenvalues --    2.29861   2.30944   2.31202   2.31507   2.32180
  Beta virt. eigenvalues --    2.32670   2.33065   2.34986   2.35115   2.36026
  Beta virt. eigenvalues --    2.36226   2.36479   2.37447   2.38095   2.39549
  Beta virt. eigenvalues --    2.40418   2.40867   2.41386   2.42152   2.43209
  Beta virt. eigenvalues --    2.43688   2.44327   2.44818   2.45114   2.45609
  Beta virt. eigenvalues --    2.49462   2.50090   2.50898   2.52655   2.53088
  Beta virt. eigenvalues --    2.53289   2.53731   2.54396   2.55695   2.56423
  Beta virt. eigenvalues --    2.57268   2.57404   2.57807   2.60876   2.61082
  Beta virt. eigenvalues --    2.63170   2.65071   2.66686   2.67070   2.68699
  Beta virt. eigenvalues --    2.69551   2.70590   2.72001   2.72610   2.75754
  Beta virt. eigenvalues --    2.77728   2.79802   2.80086   2.80871   2.81999
  Beta virt. eigenvalues --    2.87394   2.88575   2.89606   2.91456   2.92263
  Beta virt. eigenvalues --    2.92810   2.95754   2.97108   2.97639   2.98207
  Beta virt. eigenvalues --    2.99035   2.99835   3.00929   3.05504   3.05781
  Beta virt. eigenvalues --    3.13231   3.14364   3.20533   3.23435   3.23794
  Beta virt. eigenvalues --    3.30173   3.30305   3.38198   3.40105   3.41812
  Beta virt. eigenvalues --    3.42219   3.46550   3.47093   3.63266   3.66208
  Beta virt. eigenvalues --    3.91257   4.08556   4.18195
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.814302   3.769068
     2  N   -0.690869   0.052682
     3  N   -0.722777   0.032234
     4  N   -0.687795   0.049454
     5  N   -0.731792   0.036266
     6  C    0.312774  -0.002170
     7  C    0.030122  -0.006925
     8  C    0.034839   0.007621
     9  C    0.313342  -0.015915
    10  C    0.307350  -0.010582
    11  C    0.036526   0.016356
    12  C   -0.004907  -0.003291
    13  C    0.309816   0.011169
    14  C    0.291905   0.008072
    15  C    0.041019  -0.013687
    16  C   -0.006388   0.015456
    17  C    0.317381  -0.021890
    18  C    0.329551  -0.015783
    19  C    0.036525   0.016382
    20  C    0.033298  -0.004667
    21  C    0.335600   0.004225
    22  C   -0.315017   0.001883
    23  H    0.166192   0.000108
    24  C   -0.315760   0.010203
    25  H    0.165673  -0.000199
    26  C   -0.303228  -0.003658
    27  H    0.168303   0.000327
    28  C   -0.299136   0.009944
    29  H    0.167581  -0.000167
    30  C   -0.609081   0.000132
    31  H    0.185361   0.000301
    32  H    0.193360  -0.000060
    33  H    0.186859  -0.000053
