 Entering Gaussian System, Link 0=g16
 Input=6gd601.com
 Output=6gd601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065562/Gau-1172691.inp" -scrdir="/local/becsleip_8065562/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1172692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   647    C   21  pz     Ryd( 3p)     0.00242       0.72841
   648    C   21  pz     Ryd( 4p)     0.00029       1.53922
   649    C   21  dxy    Ryd( 3d)     0.00053       3.23990
   650    C   21  dxy    Ryd( 4d)     0.00095       4.18148
   651    C   21  dxz    Ryd( 3d)     0.00084       1.83820
   652    C   21  dxz    Ryd( 4d)     0.00010       2.94414
   653    C   21  dyz    Ryd( 3d)     0.00113       1.93230
   654    C   21  dyz    Ryd( 4d)     0.00014       3.10893
   655    C   21  dx2y2  Ryd( 3d)     0.00067       3.39669
   656    C   21  dx2y2  Ryd( 4d)     0.00065       3.84130
   657    C   21  dz2    Ryd( 3d)     0.00067       2.65479
   658    C   21  dz2    Ryd( 4d)     0.00010       3.66721
   659    C   21  f(0)   Ryd( 4f)     0.00019       3.63279
   660    C   21  f(C1)  Ryd( 4f)     0.00007       3.86821
   661    C   21  f(S1)  Ryd( 4f)     0.00008       4.09954
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.62387
   663    C   21  f(S2)  Ryd( 4f)     0.00005       3.80702
   664    C   21  f(C3)  Ryd( 4f)     0.00006       4.57637
   665    C   21  f(S3)  Ryd( 4f)     0.00013       4.48764
 
   666    C   22  S      Cor( 1S)     1.99897     -10.01520
   667    C   22  S      Val( 2S)     0.94813      -0.17549
   668    C   22  S      Ryd( 3S)     0.00092       1.56337
   669    C   22  S      Ryd( 4S)     0.00055       2.56284
   670    C   22  S      Ryd( 5S)     0.00002      18.39488
   671    C   22  px     Val( 2p)     1.13164      -0.03320
   672    C   22  px     Ryd( 3p)     0.00224       1.05753
   673    C   22  px     Ryd( 4p)     0.00041       2.03628
   674    C   22  py     Val( 2p)     1.08983      -0.02935
   675    C   22  py     Ryd( 3p)     0.00183       1.05325
   676    C   22  py     Ryd( 4p)     0.00048       1.95481
   677    C   22  pz     Val( 2p)     1.04877      -0.09810
   678    C   22  pz     Ryd( 3p)     0.00370       0.54127
   679    C   22  pz     Ryd( 4p)     0.00027       1.47620
   680    C   22  dxy    Ryd( 3d)     0.00103       2.45593
   681    C   22  dxy    Ryd( 4d)     0.00030       4.02515
   682    C   22  dxz    Ryd( 3d)     0.00044       1.56261
   683    C   22  dxz    Ryd( 4d)     0.00007       2.88880
   684    C   22  dyz    Ryd( 3d)     0.00058       1.63029
   685    C   22  dyz    Ryd( 4d)     0.00007       2.99741
   686    C   22  dx2y2  Ryd( 3d)     0.00195       2.29470
   687    C   22  dx2y2  Ryd( 4d)     0.00019       3.75786
   688    C   22  dz2    Ryd( 3d)     0.00128       1.92337
   689    C   22  dz2    Ryd( 4d)     0.00004       3.45147
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.45761
   691    C   22  f(C1)  Ryd( 4f)     0.00009       3.88931
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.99477
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.56600
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.53585
   695    C   22  f(C3)  Ryd( 4f)     0.00003       4.27748
   696    C   22  f(S3)  Ryd( 4f)     0.00015       4.54499
 
   697    H   23  S      Val( 1S)     0.78267       0.05361
   698    H   23  S      Ryd( 2S)     0.00160       0.59658
   699    H   23  S      Ryd( 3S)     0.00025       2.20152
   700    H   23  px     Ryd( 2p)     0.00024       3.16006
   701    H   23  py     Ryd( 2p)     0.00018       3.10786
   702    H   23  pz     Ryd( 2p)     0.00027       2.26051
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01542
   704    C   24  S      Val( 2S)     0.94745      -0.17561
   705    C   24  S      Ryd( 3S)     0.00102       1.53008
   706    C   24  S      Ryd( 4S)     0.00052       2.71504
   707    C   24  S      Ryd( 5S)     0.00002      18.64318
   708    C   24  px     Val( 2p)     1.09460      -0.03099
   709    C   24  px     Ryd( 3p)     0.00202       1.06728
   710    C   24  px     Ryd( 4p)     0.00046       1.97608
   711    C   24  py     Val( 2p)     1.13294      -0.03505
   712    C   24  py     Ryd( 3p)     0.00210       1.06669
   713    C   24  py     Ryd( 4p)     0.00043       2.03703
   714    C   24  pz     Val( 2p)     1.05691      -0.09946
   715    C   24  pz     Ryd( 3p)     0.00374       0.54212
   716    C   24  pz     Ryd( 4p)     0.00031       1.48438
   717    C   24  dxy    Ryd( 3d)     0.00102       2.45115
   718    C   24  dxy    Ryd( 4d)     0.00031       4.03003
   719    C   24  dxz    Ryd( 3d)     0.00056       1.61631
   720    C   24  dxz    Ryd( 4d)     0.00007       2.95754
   721    C   24  dyz    Ryd( 3d)     0.00046       1.57399
   722    C   24  dyz    Ryd( 4d)     0.00007       2.89747
   723    C   24  dx2y2  Ryd( 3d)     0.00197       2.28562
   724    C   24  dx2y2  Ryd( 4d)     0.00019       3.75059
   725    C   24  dz2    Ryd( 3d)     0.00127       1.92720
   726    C   24  dz2    Ryd( 4d)     0.00004       3.44488
   727    C   24  f(0)   Ryd( 4f)     0.00026       3.45633
   728    C   24  f(C1)  Ryd( 4f)     0.00009       4.00418
   729    C   24  f(S1)  Ryd( 4f)     0.00010       3.87242
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.54581
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.52523
   732    C   24  f(C3)  Ryd( 4f)     0.00015       4.53994
   733    C   24  f(S3)  Ryd( 4f)     0.00003       4.28580
 
   734    H   25  S      Val( 1S)     0.78100       0.05525
   735    H   25  S      Ryd( 2S)     0.00156       0.58827
   736    H   25  S      Ryd( 3S)     0.00026       2.20321
   737    H   25  px     Ryd( 2p)     0.00018       3.12563
   738    H   25  py     Ryd( 2p)     0.00023       3.17400
   739    H   25  pz     Ryd( 2p)     0.00027       2.26065
 
   740    C   26  S      Cor( 1S)     1.99896     -10.01523
   741    C   26  S      Val( 2S)     0.94716      -0.17624
   742    C   26  S      Ryd( 3S)     0.00098       1.52520
   743    C   26  S      Ryd( 4S)     0.00046       3.39293
   744    C   26  S      Ryd( 5S)     0.00002      17.69858
   745    C   26  px     Val( 2p)     1.13048      -0.03573
   746    C   26  px     Ryd( 3p)     0.00213       1.11295
   747    C   26  px     Ryd( 4p)     0.00035       2.04916
   748    C   26  py     Val( 2p)     1.09462      -0.03080
   749    C   26  py     Ryd( 3p)     0.00187       1.14321
   750    C   26  py     Ryd( 4p)     0.00045       2.02656
   751    C   26  pz     Val( 2p)     1.05367      -0.09733
   752    C   26  pz     Ryd( 3p)     0.00336       0.58694
   753    C   26  pz     Ryd( 4p)     0.00027       1.47911
   754    C   26  dxy    Ryd( 3d)     0.00100       2.44938
   755    C   26  dxy    Ryd( 4d)     0.00030       4.00844
   756    C   26  dxz    Ryd( 3d)     0.00052       1.60886
   757    C   26  dxz    Ryd( 4d)     0.00008       2.97303
   758    C   26  dyz    Ryd( 3d)     0.00062       1.63701
   759    C   26  dyz    Ryd( 4d)     0.00007       3.01820
   760    C   26  dx2y2  Ryd( 3d)     0.00189       2.28033
   761    C   26  dx2y2  Ryd( 4d)     0.00017       3.74699
   762    C   26  dz2    Ryd( 3d)     0.00124       1.89663
   763    C   26  dz2    Ryd( 4d)     0.00005       3.42439
   764    C   26  f(0)   Ryd( 4f)     0.00024       3.53614
   765    C   26  f(C1)  Ryd( 4f)     0.00011       3.80173
   766    C   26  f(S1)  Ryd( 4f)     0.00009       3.99056
   767    C   26  f(C2)  Ryd( 4f)     0.00003       3.61460
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.59407
   769    C   26  f(C3)  Ryd( 4f)     0.00003       4.28737
   770    C   26  f(S3)  Ryd( 4f)     0.00014       4.50472
 
   771    H   27  S      Val( 1S)     0.78036       0.05561
   772    H   27  S      Ryd( 2S)     0.00136       0.62327
   773    H   27  S      Ryd( 3S)     0.00026       2.19159
   774    H   27  px     Ryd( 2p)     0.00024       3.14889
   775    H   27  py     Ryd( 2p)     0.00018       3.12744
   776    H   27  pz     Ryd( 2p)     0.00026       2.28698
 
   777    C   28  S      Cor( 1S)     1.99895     -10.01686
   778    C   28  S      Val( 2S)     0.94826      -0.17915
   779    C   28  S      Ryd( 3S)     0.00091       1.52947
   780    C   28  S      Ryd( 4S)     0.00040       4.15403
   781    C   28  S      Ryd( 5S)     0.00002      16.37673
   782    C   28  px     Val( 2p)     1.09065      -0.03304
   783    C   28  px     Ryd( 3p)     0.00202       1.10890
   784    C   28  px     Ryd( 4p)     0.00041       1.99044
   785    C   28  py     Val( 2p)     1.13319      -0.03855
   786    C   28  py     Ryd( 3p)     0.00223       1.13418
   787    C   28  py     Ryd( 4p)     0.00037       2.17885
   788    C   28  pz     Val( 2p)     1.06223      -0.10007
   789    C   28  pz     Ryd( 3p)     0.00330       0.60563
   790    C   28  pz     Ryd( 4p)     0.00024       1.51773
   791    C   28  dxy    Ryd( 3d)     0.00101       2.43905
   792    C   28  dxy    Ryd( 4d)     0.00030       3.99697
   793    C   28  dxz    Ryd( 3d)     0.00072       1.65176
   794    C   28  dxz    Ryd( 4d)     0.00007       3.06484
   795    C   28  dyz    Ryd( 3d)     0.00053       1.59868
   796    C   28  dyz    Ryd( 4d)     0.00008       2.99226
   797    C   28  dx2y2  Ryd( 3d)     0.00192       2.24843
   798    C   28  dx2y2  Ryd( 4d)     0.00017       3.72119
   799    C   28  dz2    Ryd( 3d)     0.00118       1.89045
   800    C   28  dz2    Ryd( 4d)     0.00005       3.43176
   801    C   28  f(0)   Ryd( 4f)     0.00022       3.56792
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.91114
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.82845
   804    C   28  f(C2)  Ryd( 4f)     0.00003       3.63747
   805    C   28  f(S2)  Ryd( 4f)     0.00003       3.63021
   806    C   28  f(C3)  Ryd( 4f)     0.00014       4.48015
   807    C   28  f(S3)  Ryd( 4f)     0.00003       4.27121
 
   808    H   29  S      Val( 1S)     0.77933       0.05565
   809    H   29  S      Ryd( 2S)     0.00133       0.63580
   810    H   29  S      Ryd( 3S)     0.00026       2.14846
   811    H   29  px     Ryd( 2p)     0.00018       3.09953
   812    H   29  py     Ryd( 2p)     0.00024       3.15037
   813    H   29  pz     Ryd( 2p)     0.00027       2.29712
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03362
   815    C   30  S      Val( 2S)     1.09710      -0.28175
   816    C   30  S      Ryd( 3S)     0.00088       1.23194
   817    C   30  S      Ryd( 4S)     0.00018       1.85774
   818    C   30  S      Ryd( 5S)     0.00000      21.63675
   819    C   30  px     Val( 2p)     1.14946      -0.09222
   820    C   30  px     Ryd( 3p)     0.00083       0.77376
   821    C   30  px     Ryd( 4p)     0.00026       1.59612
   822    C   30  py     Val( 2p)     1.16869      -0.09176
   823    C   30  py     Ryd( 3p)     0.00086       0.83670
   824    C   30  py     Ryd( 4p)     0.00030       1.68873
   825    C   30  pz     Val( 2p)     1.21588      -0.09827
   826    C   30  pz     Ryd( 3p)     0.00070       0.60020
   827    C   30  pz     Ryd( 4p)     0.00021       1.67738
   828    C   30  dxy    Ryd( 4d)     0.00082       3.54760
   829    C   30  dxy    Ryd( 3d)     0.00002       2.54825
   830    C   30  dxz    Ryd( 4d)     0.00088       3.06090
   831    C   30  dxz    Ryd( 3d)     0.00002       2.25292
   832    C   30  dyz    Ryd( 4d)     0.00024       2.64291
   833    C   30  dyz    Ryd( 3d)     0.00015       2.49799
   834    C   30  dx2y2  Ryd( 4d)     0.00036       3.25125
   835    C   30  dx2y2  Ryd( 3d)     0.00004       2.73068
   836    C   30  dz2    Ryd( 4d)     0.00054       3.09888
   837    C   30  dz2    Ryd( 3d)     0.00006       2.66998
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21378
   839    C   30  f(C1)  Ryd( 4f)     0.00016       3.87824
   840    C   30  f(S1)  Ryd( 4f)     0.00001       3.49849
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.44242
   842    C   30  f(S2)  Ryd( 4f)     0.00002       3.29691
   843    C   30  f(C3)  Ryd( 4f)     0.00007       3.65814
   844    C   30  f(S3)  Ryd( 4f)     0.00007       3.65167
 
   845    H   31  S      Val( 1S)     0.77975       0.03116
   846    H   31  S      Ryd( 2S)     0.00083       0.83317
   847    H   31  S      Ryd( 3S)     0.00016       1.75358
   848    H   31  px     Ryd( 2p)     0.00019       2.48066
   849    H   31  py     Ryd( 2p)     0.00012       2.16785
   850    H   31  pz     Ryd( 2p)     0.00035       2.66055
 
   851    H   32  S      Val( 1S)     0.77760       0.03314
   852    H   32  S      Ryd( 2S)     0.00087       0.86289
   853    H   32  S      Ryd( 3S)     0.00016       1.71653
   854    H   32  px     Ryd( 2p)     0.00019       2.51281
   855    H   32  py     Ryd( 2p)     0.00013       2.19176
   856    H   32  pz     Ryd( 2p)     0.00033       2.62858
 
   857    H   33  S      Val( 1S)     0.78155       0.03499
   858    H   33  S      Ryd( 2S)     0.00073       0.82118
   859    H   33  S      Ryd( 3S)     0.00012       1.71724
   860    H   33  px     Ryd( 2p)     0.00016       2.23282
   861    H   33  py     Ryd( 2p)     0.00048       2.97670
   862    H   33  pz     Ryd( 2p)     0.00007       2.08888
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03383
   864    C   34  S      Val( 2S)     1.09704      -0.28181
   865    C   34  S      Ryd( 3S)     0.00086       1.24255
   866    C   34  S      Ryd( 4S)     0.00018       1.88361
   867    C   34  S      Ryd( 5S)     0.00000      21.63251
   868    C   34  px     Val( 2p)     1.19250      -0.09467
   869    C   34  px     Ryd( 3p)     0.00106       0.82641
   870    C   34  px     Ryd( 4p)     0.00016       1.58900
   871    C   34  py     Val( 2p)     1.12677      -0.08977
   872    C   34  py     Ryd( 3p)     0.00062       0.78288
   873    C   34  py     Ryd( 4p)     0.00039       1.69959
   874    C   34  pz     Val( 2p)     1.21471      -0.09840
   875    C   34  pz     Ryd( 3p)     0.00069       0.60076
   876    C   34  pz     Ryd( 4p)     0.00021       1.67164
   877    C   34  dxy    Ryd( 4d)     0.00080       3.53349
   878    C   34  dxy    Ryd( 3d)     0.00003       2.49520
   879    C   34  dxz    Ryd( 4d)     0.00077       3.02436
   880    C   34  dxz    Ryd( 3d)     0.00002       2.30884
   881    C   34  dyz    Ryd( 4d)     0.00035       2.69726
   882    C   34  dyz    Ryd( 3d)     0.00015       2.45008
   883    C   34  dx2y2  Ryd( 4d)     0.00037       3.25164
   884    C   34  dx2y2  Ryd( 3d)     0.00004       2.79739
   885    C   34  dz2    Ryd( 4d)     0.00054       3.09063
   886    C   34  dz2    Ryd( 3d)     0.00006       2.66977
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.22496
   888    C   34  f(C1)  Ryd( 4f)     0.00015       3.85535
   889    C   34  f(S1)  Ryd( 4f)     0.00001       3.50703
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.41622
   891    C   34  f(S2)  Ryd( 4f)     0.00002       3.33159
   892    C   34  f(C3)  Ryd( 4f)     0.00010       3.77184
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.53520
 
   894    H   35  S      Val( 1S)     0.77717       0.03335
   895    H   35  S      Ryd( 2S)     0.00084       0.84064
   896    H   35  S      Ryd( 3S)     0.00016       1.74059
   897    H   35  px     Ryd( 2p)     0.00018       2.42039
   898    H   35  py     Ryd( 2p)     0.00013       2.21610
   899    H   35  pz     Ryd( 2p)     0.00035       2.69174
 
   900    H   36  S      Val( 1S)     0.78092       0.02979
   901    H   36  S      Ryd( 2S)     0.00086       0.83747
   902    H   36  S      Ryd( 3S)     0.00016       1.73917
   903    H   36  px     Ryd( 2p)     0.00021       2.47272
   904    H   36  py     Ryd( 2p)     0.00012       2.25808
   905    H   36  pz     Ryd( 2p)     0.00034       2.59235
 
   906    H   37  S      Val( 1S)     0.78121       0.03515
   907    H   37  S      Ryd( 2S)     0.00073       0.82476
   908    H   37  S      Ryd( 3S)     0.00012       1.71797
   909    H   37  px     Ryd( 2p)     0.00027       2.44696
   910    H   37  py     Ryd( 2p)     0.00037       2.76387
   911    H   37  pz     Ryd( 2p)     0.00008       2.08866
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03159
   913    C   38  S      Val( 2S)     1.09834      -0.28165
   914    C   38  S      Ryd( 3S)     0.00095       1.25914
   915    C   38  S      Ryd( 4S)     0.00020       1.79147
   916    C   38  S      Ryd( 5S)     0.00000      21.70485
   917    C   38  px     Val( 2p)     1.12607      -0.08998
   918    C   38  px     Ryd( 3p)     0.00065       0.76829
   919    C   38  px     Ryd( 4p)     0.00040       1.68809
   920    C   38  py     Val( 2p)     1.20042      -0.09371
   921    C   38  py     Ryd( 3p)     0.00121       0.78247
   922    C   38  py     Ryd( 4p)     0.00017       1.60323
   923    C   38  pz     Val( 2p)     1.21375      -0.09645
   924    C   38  pz     Ryd( 3p)     0.00084       0.71023
   925    C   38  pz     Ryd( 4p)     0.00025       1.75805
   926    C   38  dxy    Ryd( 4d)     0.00077       3.52256
   927    C   38  dxy    Ryd( 3d)     0.00002       2.50031
   928    C   38  dxz    Ryd( 4d)     0.00046       2.86553
   929    C   38  dxz    Ryd( 3d)     0.00008       2.45164
   930    C   38  dyz    Ryd( 4d)     0.00070       3.03154
   931    C   38  dyz    Ryd( 3d)     0.00002       2.38676
   932    C   38  dx2y2  Ryd( 4d)     0.00041       3.27876
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.76661
   934    C   38  dz2    Ryd( 4d)     0.00048       3.04642
   935    C   38  dz2    Ryd( 3d)     0.00008       2.60224
   936    C   38  f(0)   Ryd( 4f)     0.00003       3.37305
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.49725
   938    C   38  f(S1)  Ryd( 4f)     0.00010       3.60527
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.45715
   940    C   38  f(S2)  Ryd( 4f)     0.00006       3.52514
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.53985
   942    C   38  f(S3)  Ryd( 4f)     0.00008       3.70222
 
   943    H   39  S      Val( 1S)     0.77953       0.03034
   944    H   39  S      Ryd( 2S)     0.00092       0.88299
   945    H   39  S      Ryd( 3S)     0.00015       1.64735
   946    H   39  px     Ryd( 2p)     0.00013       2.36253
   947    H   39  py     Ryd( 2p)     0.00014       2.33651
   948    H   39  pz     Ryd( 2p)     0.00039       2.66544
 
   949    H   40  S      Val( 1S)     0.78104       0.03566
   950    H   40  S      Ryd( 2S)     0.00070       0.97913
   951    H   40  S      Ryd( 3S)     0.00016       1.64717
   952    H   40  px     Ryd( 2p)     0.00011       2.18572
   953    H   40  py     Ryd( 2p)     0.00028       2.59423
   954    H   40  pz     Ryd( 2p)     0.00027       2.53009
 
   955    H   41  S      Val( 1S)     0.76622       0.04348
   956    H   41  S      Ryd( 2S)     0.00078       1.00600
   957    H   41  S      Ryd( 3S)     0.00015       1.55431
   958    H   41  px     Ryd( 2p)     0.00027       2.67781
   959    H   41  py     Ryd( 2p)     0.00030       2.46736
   960    H   41  pz     Ryd( 2p)     0.00010       2.22522
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03504
   962    C   42  S      Val( 2S)     0.97213      -0.20687
   963    C   42  S      Ryd( 4S)     0.00231       1.54563
   964    C   42  S      Ryd( 3S)     0.00003       1.50953
   965    C   42  S      Ryd( 5S)     0.00000      21.35199
   966    C   42  px     Val( 2p)     1.06183      -0.05926
   967    C   42  px     Ryd( 3p)     0.00340       1.04211
   968    C   42  px     Ryd( 4p)     0.00014       2.08944
   969    C   42  py     Val( 2p)     1.12209      -0.04000
   970    C   42  py     Ryd( 3p)     0.00389       1.10376
   971    C   42  py     Ryd( 4p)     0.00024       1.95735
   972    C   42  pz     Val( 2p)     1.02842      -0.09067
   973    C   42  pz     Ryd( 3p)     0.00162       0.77903
   974    C   42  pz     Ryd( 4p)     0.00036       1.57483
   975    C   42  dxy    Ryd( 3d)     0.00175       1.58449
   976    C   42  dxy    Ryd( 4d)     0.00055       3.37678
   977    C   42  dxz    Ryd( 3d)     0.00103       1.67519
   978    C   42  dxz    Ryd( 4d)     0.00015       3.25591
   979    C   42  dyz    Ryd( 3d)     0.00069       1.49893
   980    C   42  dyz    Ryd( 4d)     0.00019       3.08107
   981    C   42  dx2y2  Ryd( 3d)     0.00091       1.92889
   982    C   42  dx2y2  Ryd( 4d)     0.00034       3.42969
   983    C   42  dz2    Ryd( 3d)     0.00060       1.51843
   984    C   42  dz2    Ryd( 4d)     0.00015       3.20929
   985    C   42  f(0)   Ryd( 4f)     0.00011       3.59390
   986    C   42  f(C1)  Ryd( 4f)     0.00014       3.61403
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.42625
   988    C   42  f(C2)  Ryd( 4f)     0.00009       3.80689
   989    C   42  f(S2)  Ryd( 4f)     0.00010       3.67844
   990    C   42  f(C3)  Ryd( 4f)     0.00007       4.04637
   991    C   42  f(S3)  Ryd( 4f)     0.00004       4.07384
 
   992    H   43  S      Val( 1S)     0.79569       0.04454
   993    H   43  S      Ryd( 2S)     0.00137       0.66849
   994    H   43  S      Ryd( 3S)     0.00021       2.28959
   995    H   43  px     Ryd( 2p)     0.00012       2.74759
   996    H   43  py     Ryd( 2p)     0.00022       3.05107
   997    H   43  pz     Ryd( 2p)     0.00016       2.38868
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02735
   999    C   44  S      Val( 2S)     1.05482      -0.23983
  1000    C   44  S      Ryd( 3S)     0.00115       1.12531
  1001    C   44  S      Ryd( 4S)     0.00003       1.13454
  1002    C   44  S      Ryd( 5S)     0.00000      21.54378
  1003    C   44  px     Val( 2p)     1.09624      -0.07020
  1004    C   44  px     Ryd( 3p)     0.00243       0.76495
  1005    C   44  px     Ryd( 4p)     0.00023       2.14504
  1006    C   44  py     Val( 2p)     1.16940      -0.04479
  1007    C   44  py     Ryd( 3p)     0.00226       1.06371
  1008    C   44  py     Ryd( 4p)     0.00005       2.00216
  1009    C   44  pz     Val( 2p)     1.05074      -0.09542
  1010    C   44  pz     Ryd( 3p)     0.00268       0.57193
  1011    C   44  pz     Ryd( 4p)     0.00009       1.77815
  1012    C   44  dxy    Ryd( 3d)     0.00096       1.74920
  1013    C   44  dxy    Ryd( 4d)     0.00015       2.86270
  1014    C   44  dxz    Ryd( 3d)     0.00144       1.62668
  1015    C   44  dxz    Ryd( 4d)     0.00010       2.87579
  1016    C   44  dyz    Ryd( 3d)     0.00051       1.43284
  1017    C   44  dyz    Ryd( 4d)     0.00009       2.75013
  1018    C   44  dx2y2  Ryd( 3d)     0.00256       1.59928
  1019    C   44  dx2y2  Ryd( 4d)     0.00013       2.80813
  1020    C   44  dz2    Ryd( 3d)     0.00069       1.52896
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.83358
  1022    C   44  f(0)   Ryd( 4f)     0.00013       3.47957
  1023    C   44  f(C1)  Ryd( 4f)     0.00026       3.50185
  1024    C   44  f(S1)  Ryd( 4f)     0.00008       3.24259
  1025    C   44  f(C2)  Ryd( 4f)     0.00011       3.70429
  1026    C   44  f(S2)  Ryd( 4f)     0.00015       3.39937
  1027    C   44  f(C3)  Ryd( 4f)     0.00006       3.87138
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.66857
 
  1029    H   45  S      Val( 1S)     0.80494       0.04618
  1030    H   45  S      Ryd( 2S)     0.00071       1.01301
  1031    H   45  S      Ryd( 3S)     0.00026       1.56388
  1032    H   45  px     Ryd( 2p)     0.00010       2.52809
  1033    H   45  py     Ryd( 2p)     0.00034       2.90146
  1034    H   45  pz     Ryd( 2p)     0.00019       2.40572
 
  1035    H   46  S      Val( 1S)     0.80136       0.04688
  1036    H   46  S      Ryd( 2S)     0.00048       0.70376
  1037    H   46  S      Ryd( 3S)     0.00029       1.75088
  1038    H   46  px     Ryd( 2p)     0.00016       2.75302
  1039    H   46  py     Ryd( 2p)     0.00030       2.78170
  1040    H   46  pz     Ryd( 2p)     0.00013       2.27405
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03160
  1042    C   47  S      Val( 2S)     1.09760      -0.28157
  1043    C   47  S      Ryd( 3S)     0.00093       1.27774
  1044    C   47  S      Ryd( 4S)     0.00019       1.83452
  1045    C   47  S      Ryd( 5S)     0.00000      21.69236
