 Entering Gaussian System, Link 0=g16
 Input=6unn05.com
 Output=6unn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081668/Gau-1634139.inp" -scrdir="/local/becsleip_8081668/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1634140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0033
   335. (0.00077) RY*( 4) C   8           s(  0.00%)p 1.00( 15.00%)d 5.54( 83.16%)
                                                  f 0.12(  1.83%)
                                           -0.0000  0.0010  0.0064 -0.0007 -0.0011
                                            0.0013 -0.0532  0.0431 -0.0021  0.0926
                                           -0.0684  0.0210 -0.3461  0.1088 -0.0745
                                           -0.0912  0.4050  0.1779 -0.7454 -0.0487
                                           -0.0889  0.0199 -0.2310 -0.0485  0.0193
                                            0.0281  0.0129 -0.0986  0.0839  0.0065
                                            0.0144
   336. (0.00046) RY*( 5) C   8           s(  9.60%)p 1.54( 14.75%)d 7.71( 73.99%)
                                                  f 0.17(  1.66%)
                                           -0.0000 -0.0105  0.3036  0.0597  0.0116
                                            0.0015 -0.0075  0.3232 -0.0015 -0.0835
                                            0.1879  0.0009 -0.0058 -0.0266  0.5057
                                           -0.4767  0.0183 -0.0689 -0.0446  0.0656
                                            0.4039 -0.2793 -0.0650 -0.0147 -0.0189
                                            0.0917 -0.0071 -0.0022 -0.0115 -0.0295
                                           -0.0822
   337. (0.00031) RY*( 6) C   8           s(  8.81%)p 2.34( 20.64%)d 7.76( 68.35%)
                                                  f 0.25(  2.20%)
                                           -0.0000 -0.0091  0.2965 -0.0019  0.0102
                                            0.0007 -0.1146  0.3002 -0.0012  0.2922
                                           -0.1137  0.0018  0.0567 -0.0406 -0.3518
                                            0.4597 -0.0960  0.1041  0.0111 -0.0088
                                            0.4498 -0.2419 -0.2578  0.0278 -0.0117
                                            0.0072 -0.0316  0.0164  0.0071 -0.1230
                                            0.0733
   338. (0.00019) RY*( 7) C   8           s(  0.02%)p99.99( 47.66%)d99.99( 51.17%)
                                                  f49.02(  1.15%)
                                            0.0000  0.0017 -0.0027  0.0134 -0.0068
                                           -0.0015 -0.0314 -0.0295  0.0007  0.0424
                                            0.0030  0.0008 -0.2640 -0.6350  0.0097
                                            0.0972 -0.0126 -0.6288 -0.1026 -0.3045
                                           -0.0147 -0.0547  0.0048 -0.0065 -0.0524
                                           -0.0017  0.0034 -0.0288  0.0875  0.0146
                                            0.0097
   339. (0.00015) RY*( 8) C   8           s( 59.80%)p 0.46( 27.35%)d 0.19( 11.39%)
                                                  f 0.02(  1.46%)
                                            0.0000 -0.0062  0.7695 -0.0688 -0.0317
                                           -0.0148 -0.2814 -0.4085 -0.0062 -0.1045
                                           -0.1179  0.0009  0.0299  0.0381  0.1228
                                            0.0174 -0.0374  0.0083  0.0252 -0.1001
                                           -0.1600  0.2065 -0.1217  0.0578 -0.0013
                                           -0.0831 -0.0245 -0.0055  0.0116  0.0558
                                            0.0620
   340. (0.00012) RY*( 9) C   8           s(  1.18%)p52.77( 62.02%)d30.33( 35.64%)
                                                  f 0.99(  1.17%)
                                            0.0000 -0.0070  0.0596  0.0902  0.0041
                                            0.0013 -0.0289 -0.2106 -0.0228 -0.0641
                                            0.7487 -0.0036 -0.0463  0.0877 -0.4330
                                           -0.1439 -0.0265 -0.1034 -0.0539 -0.0003
                                            0.2672  0.2471 -0.0019 -0.0382 -0.0306
                                            0.0307 -0.0211  0.0101 -0.0032 -0.0826
                                            0.0492
   341. (0.00008) RY*(10) C   8           s(  0.96%)p 8.00(  7.70%)d90.74( 87.35%)
                                                  f 4.14(  3.98%)
   342. (0.00008) RY*(11) C   8           s(  3.39%)p 7.45( 25.22%)d19.38( 65.64%)
                                                  f 1.70(  5.75%)
   343. (0.00005) RY*(12) C   8           s(  3.60%)p 2.42(  8.71%)d23.96( 86.29%)
                                                  f 0.39(  1.40%)
   344. (0.00003) RY*(13) C   8           s( 11.01%)p 2.75( 30.31%)d 4.69( 51.60%)
                                                  f 0.64(  7.09%)
   345. (0.00002) RY*(14) C   8           s(  1.24%)p13.40( 16.67%)d57.37( 71.35%)
                                                  f 8.64( 10.74%)
   346. (0.00001) RY*(15) C   8           s( 79.84%)p 0.06(  4.58%)d 0.19( 15.42%)
                                                  f 0.00(  0.16%)
   347. (0.00002) RY*(16) C   8           s(  7.92%)p 2.20( 17.45%)d 7.98( 63.17%)
                                                  f 1.45( 11.46%)
   348. (0.00001) RY*(17) C   8           s(  0.05%)p99.99( 54.13%)d99.99( 45.64%)
                                                  f 3.97(  0.18%)
   349. (0.00000) RY*(18) C   8           s( 99.10%)p 0.00(  0.31%)d 0.01(  0.51%)
                                                  f 0.00(  0.07%)
   350. (0.00000) RY*(19) C   8           s(  2.15%)p 0.32(  0.70%)d45.05( 96.89%)
                                                  f 0.12(  0.26%)
   351. (0.00000) RY*(20) C   8           s(  0.09%)p 9.54(  0.86%)d24.16(  2.17%)
                                                  f99.99( 96.88%)
   352. (0.00000) RY*(21) C   8           s(  0.31%)p 2.36(  0.74%)d13.19(  4.12%)
                                                  f99.99( 94.83%)
   353. (0.00000) RY*(22) C   8           s(  0.21%)p 2.74(  0.57%)d 2.00(  0.42%)
                                                  f99.99( 98.81%)
   354. (0.00000) RY*(23) C   8           s(  0.65%)p 1.78(  1.16%)d15.97( 10.38%)
                                                  f99.99( 87.82%)
   355. (0.00000) RY*(24) C   8           s(  0.12%)p 2.84(  0.35%)d45.89(  5.57%)
                                                  f99.99( 93.96%)
   356. (0.00001) RY*(25) C   8           s(  0.94%)p 1.49(  1.40%)d10.31(  9.71%)
                                                  f93.40( 87.95%)
   357. (0.00000) RY*(26) C   8           s(  0.88%)p 2.83(  2.50%)d 9.64(  8.51%)
                                                  f99.82( 88.12%)
   358. (0.00292) RY*( 1) C   9           s(  5.35%)p16.53( 88.49%)d 1.06(  5.66%)
                                                  f 0.09(  0.50%)
                                           -0.0000  0.0010  0.1981  0.1194  0.0009
                                            0.0194  0.9141 -0.0947  0.0047 -0.1308
                                           -0.0423 -0.0035  0.1314  0.0614 -0.0622
                                           -0.1197  0.0659  0.0120 -0.0058  0.0205
                                           -0.0060 -0.1459 -0.0866  0.0682 -0.0058
                                            0.0487 -0.0220 -0.0059 -0.0131  0.0066
                                            0.0428
   359. (0.00240) RY*( 2) C   9           s(  0.42%)p99.99( 89.09%)d24.19( 10.24%)
                                                  f 0.59(  0.25%)
                                           -0.0000 -0.0006  0.0201  0.0615  0.0065
                                            0.0036  0.1782 -0.0236 -0.0063  0.2651
                                            0.0323  0.0118 -0.8645 -0.1990  0.0346
                                            0.0067 -0.2809  0.0711  0.0503 -0.0515
                                            0.0192 -0.0920  0.0492 -0.0278 -0.0322
                                            0.0057  0.0077  0.0324 -0.0173 -0.0013
                                           -0.0027
   360. (0.00199) RY*( 3) C   9           s(  9.99%)p 7.64( 76.36%)d 1.30( 12.96%)
                                                  f 0.07(  0.69%)
                                            0.0000  0.0115  0.3117 -0.0510 -0.0043
                                            0.0009 -0.1513 -0.1056  0.0175 -0.8104
                                           -0.0200  0.0032 -0.2659 -0.0387 -0.0140
                                           -0.2632 -0.0807 -0.0311 -0.0035 -0.0335
                                           -0.1265  0.1861 -0.0003  0.0297 -0.0184
                                           -0.0338 -0.0486 -0.0056 -0.0156  0.0431
                                            0.0298
   361. (0.00101) RY*( 4) C   9           s( 52.87%)p 0.62( 33.04%)d 0.26( 13.69%)
                                                  f 0.01(  0.40%)
                                           -0.0000 -0.0155  0.7269  0.0084 -0.0057
                                            0.0128 -0.1406 -0.1149  0.0061  0.4162
                                           -0.3437  0.0032  0.0670 -0.0371 -0.0388
                                           -0.0597  0.0241 -0.0193 -0.0052 -0.0637
                                           -0.2033  0.2072 -0.1826  0.0958 -0.0018
                                           -0.0061 -0.0106  0.0011 -0.0138  0.0057
                                            0.0605
   362. (0.00063) RY*( 5) C   9           s(  0.08%)p99.99( 10.21%)d99.99( 88.23%)
                                                  f18.28(  1.48%)
                                           -0.0000 -0.0026 -0.0017  0.0238 -0.0152
                                            0.0032  0.0155 -0.1716 -0.0008  0.0271
                                            0.0154  0.0113  0.2290  0.1373  0.1261
                                           -0.0335 -0.6398 -0.1337  0.6293  0.0425
                                           -0.0236  0.0452  0.1805  0.0716 -0.0372
                                            0.0018 -0.0237  0.0977  0.0518  0.0189
                                            0.0155
   363. (0.00044) RY*( 6) C   9           s(  0.64%)p 4.99(  3.19%)d99.99( 92.86%)
                                                  f 5.17(  3.31%)
                                            0.0000  0.0007  0.0696  0.0380  0.0108
                                           -0.0002 -0.0269  0.0010  0.0000  0.0248
                                            0.1096  0.0016 -0.1329  0.0299  0.0277
                                           -0.1030  0.5899  0.2637  0.6862  0.0020
                                            0.1254  0.0740  0.0833 -0.0263  0.0106
                                            0.0186  0.0319 -0.1727  0.0349  0.0023
                                            0.0243
   364. (0.00032) RY*( 7) C   9           s( 26.04%)p 2.34( 61.03%)d 0.49( 12.68%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0027  0.1445  0.4894 -0.0086
                                           -0.0089 -0.0764  0.7278  0.0000 -0.1132
                                           -0.2396  0.0013  0.0312 -0.0593 -0.0633
                                            0.0094 -0.0747 -0.0131  0.1081  0.0826
                                           -0.0632 -0.2815  0.1164 -0.0410  0.0030
                                           -0.0138  0.0086  0.0212  0.0235 -0.0309
                                            0.0145
   365. (0.00029) RY*( 8) C   9           s( 12.99%)p 0.98( 12.78%)d 5.66( 73.59%)
                                                  f 0.05(  0.63%)
                                            0.0000  0.0118  0.3193 -0.1638  0.0312
                                           -0.0067 -0.1077  0.0681  0.0085  0.1047
                                            0.3082  0.0039  0.0606  0.0429  0.3735
                                           -0.4566 -0.0235 -0.0727 -0.1510  0.1095
                                            0.4244 -0.3949  0.1053  0.0139  0.0092
                                           -0.0335  0.0268  0.0171  0.0012  0.0636
                                            0.0077
   366. (0.00015) RY*( 9) C   9           s( 25.57%)p 1.71( 43.80%)d 1.12( 28.63%)
                                                  f 0.08(  2.00%)
                                           -0.0000  0.0025  0.3399  0.3714  0.0477
                                            0.0022 -0.0702 -0.1521  0.0092 -0.0297
                                            0.6213  0.0033 -0.0165  0.1506 -0.1970
                                            0.4425  0.0124 -0.1524 -0.0377  0.0852
                                           -0.0029 -0.0289 -0.0084 -0.1367  0.0017
                                            0.0420 -0.0041  0.0180  0.0067  0.0655
                                           -0.1163
   367. (0.00016) RY*(10) C   9           s( 29.18%)p 0.32(  9.38%)d 2.09( 60.99%)
                                                  f 0.02(  0.44%)
                                            0.0000 -0.0073 -0.2097  0.4978  0.0067
                                           -0.0031  0.0084 -0.0090 -0.0077  0.1497
                                            0.2641 -0.0015  0.0296  0.0230  0.3356
                                           -0.4594  0.0264  0.0378 -0.1330  0.0075
                                           -0.3791  0.3430 -0.0566  0.0432 -0.0142
                                            0.0409 -0.0194 -0.0248 -0.0060  0.0285
                                           -0.0269
   368. (0.00009) RY*(11) C   9           s( 21.98%)p 1.70( 37.34%)d 1.80( 39.65%)
                                                  f 0.05(  1.04%)
   369. (0.00006) RY*(12) C   9           s(  0.89%)p 6.70(  5.99%)d97.94( 87.53%)
                                                  f 6.26(  5.59%)
   370. (0.00004) RY*(13) C   9           s(  7.23%)p 1.64( 11.88%)d 9.42( 68.13%)
                                                  f 1.76( 12.75%)
   371. (0.00003) RY*(14) C   9           s(  0.52%)p99.99( 92.68%)d 9.02(  4.68%)
                                                  f 4.08(  2.12%)
   372. (0.00003) RY*(15) C   9           s(  1.63%)p 2.11(  3.44%)d54.10( 88.18%)
                                                  f 4.14(  6.75%)
   373. (0.00002) RY*(16) C   9           s(  0.07%)p88.84(  6.06%)d99.99( 82.44%)
                                                  f99.99( 11.43%)
   374. (0.00003) RY*(17) C   9           s(  1.39%)p 2.18(  3.03%)d64.93( 90.11%)
                                                  f 3.94(  5.47%)
   375. (0.00000) RY*(18) C   9           s( 99.24%)p 0.00(  0.44%)d 0.00(  0.23%)
                                                  f 0.00(  0.09%)
   376. (0.00000) RY*(19) C   9           s(  0.31%)p 6.43(  2.01%)d99.99( 96.85%)
                                                  f 2.64(  0.83%)
   377. (0.00000) RY*(20) C   9           s(  0.01%)p18.75(  0.24%)d83.43(  1.07%)
                                                  f99.99( 98.67%)
   378. (0.00000) RY*(21) C   9           s(  0.43%)p 2.11(  0.91%)d12.51(  5.42%)
                                                  f99.99( 93.23%)
   379. (0.00000) RY*(22) C   9           s(  0.10%)p 3.66(  0.36%)d30.80(  3.07%)
                                                  f99.99( 96.47%)
   380. (0.00000) RY*(23) C   9           s(  0.04%)p27.53(  1.00%)d99.99(  8.30%)
                                                  f99.99( 90.67%)
   381. (0.00000) RY*(24) C   9           s(  0.05%)p11.46(  0.63%)d99.99(  9.87%)
                                                  f99.99( 89.45%)
   382. (0.00000) RY*(25) C   9           s(  2.62%)p 1.55(  4.06%)d 4.21( 11.06%)
                                                  f31.36( 82.26%)
   383. (0.00001) RY*(26) C   9           s(  0.38%)p 7.12(  2.72%)d 9.68(  3.70%)
                                                  f99.99( 93.19%)
   384. (0.00303) RY*( 1) C  10           s(  2.29%)p33.72( 77.12%)d 8.95( 20.47%)
                                                  f 0.05(  0.13%)
                                           -0.0000  0.0021  0.1383  0.0606 -0.0084
                                            0.0069  0.3906 -0.0676 -0.0004  0.2213
                                            0.0334 -0.0176 -0.7407 -0.1223 -0.0153
                                            0.0600 -0.3947 -0.0855 -0.0856  0.0081
                                           -0.1044 -0.1175  0.0626  0.0418  0.0187
                                           -0.0011  0.0043 -0.0153 -0.0049  0.0248
                                            0.0032
   385. (0.00290) RY*( 2) C  10           s(  6.55%)p12.58( 82.41%)d 1.66( 10.90%)
                                                  f 0.02(  0.14%)
                                           -0.0000  0.0001  0.2480  0.0630  0.0048
                                            0.0194  0.7744 -0.0976 -0.0023  0.1944
                                            0.0336  0.0084  0.4025  0.1165 -0.0644
                                            0.0857  0.2351  0.0881  0.0769 -0.0043
                                           -0.0595 -0.1413 -0.0549  0.0447 -0.0076
                                            0.0060  0.0045  0.0038 -0.0013  0.0355
                                           -0.0009
   386. (0.00199) RY*( 3) C  10           s(  9.53%)p 7.82( 74.52%)d 1.61( 15.36%)
                                                  f 0.06(  0.60%)
                                            0.0000  0.0076  0.3043 -0.0509 -0.0025
                                            0.0010 -0.3950 -0.0966 -0.0142  0.7514
                                            0.0094 -0.0048  0.1140  0.0438 -0.1429
                                            0.3042 -0.0203 -0.0178  0.0401 -0.0282
                                           -0.1524  0.1163  0.0054  0.0273  0.0138
                                           -0.0483  0.0342 -0.0173 -0.0020  0.0407
                                            0.0181
   387. (0.00111) RY*( 4) C  10           s( 43.31%)p 0.97( 41.91%)d 0.33( 14.23%)
                                                  f 0.01(  0.55%)
                                           -0.0000 -0.0163  0.6568 -0.0380 -0.0063
                                            0.0121 -0.1306 -0.2546 -0.0016 -0.5291
                                            0.2382 -0.0010 -0.0113  0.0147 -0.1263
                                            0.1118 -0.0619 -0.0487  0.0596  0.0025
                                           -0.2820  0.1135 -0.0839  0.0681  0.0144
                                           -0.0383 -0.0159 -0.0221  0.0005  0.0543
                                           -0.0108
   388. (0.00070) RY*( 5) C  10           s(  3.82%)p 6.61( 25.26%)d18.36( 70.15%)
                                                  f 0.20(  0.77%)
                                            0.0000  0.0021  0.1654 -0.1015  0.0233
                                           -0.0006 -0.0430  0.0228 -0.0020  0.0324
                                           -0.0025  0.0181 -0.4086 -0.2861  0.0060
                                            0.0377  0.6577  0.3859  0.2089  0.1379
                                            0.2074  0.0394 -0.0914 -0.0545 -0.0771
                                            0.0185  0.0060 -0.0232  0.0279  0.0003
                                            0.0086
   389. (0.00048) RY*( 6) C  10           s(  3.13%)p 3.87( 12.11%)d26.80( 83.95%)
                                                  f 0.26(  0.80%)
                                            0.0000  0.0065  0.1705 -0.0464  0.0087
                                           -0.0048 -0.0258  0.3183 -0.0073  0.0267
                                            0.1137 -0.0020  0.0665 -0.0321  0.1555
                                           -0.0451 -0.2604 -0.1785  0.7761  0.1153
                                            0.2429 -0.1957  0.0250  0.0029  0.0403
                                            0.0270 -0.0021  0.0266  0.0692 -0.0125
                                           -0.0002
   390. (0.00037) RY*( 7) C  10           s( 25.19%)p 1.46( 36.79%)d 1.49( 37.56%)
                                                  f 0.02(  0.46%)
                                            0.0000  0.0074  0.3465  0.3621  0.0258
                                           -0.0092 -0.1050  0.5842 -0.0044 -0.0298
                                            0.0989  0.0034  0.0055  0.0691 -0.0811
                                            0.0990  0.0429  0.0118 -0.4137 -0.1074
                                            0.2798 -0.3071 -0.0440 -0.0004 -0.0154
                                            0.0052 -0.0087  0.0085 -0.0451 -0.0302
                                           -0.0358
   391. (0.00037) RY*( 8) C  10           s( 47.91%)p 0.15(  7.16%)d 0.92( 44.10%)
                                                  f 0.02(  0.83%)
                                           -0.0000 -0.0097 -0.1626  0.6725 -0.0153
                                            0.0028 -0.0270  0.2008  0.0057  0.0312
                                            0.1603  0.0002 -0.0392 -0.0483 -0.0118
                                           -0.1182  0.1302  0.0713  0.2232  0.1121
                                           -0.5584  0.1608  0.0598 -0.0356 -0.0136
                                           -0.0557  0.0492 -0.0238  0.0239 -0.0349
                                            0.0142
   392. (0.00019) RY*( 9) C  10           s( 15.73%)p 0.75( 11.80%)d 4.58( 72.02%)
                                                  f 0.03(  0.44%)
                                            0.0000  0.0028  0.3681  0.1457  0.0238
                                            0.0084 -0.0309 -0.1315 -0.0111  0.1444
                                           -0.2799 -0.0005 -0.0036  0.0196  0.5740
                                           -0.5185  0.1086 -0.2429 -0.1186 -0.0302
                                            0.0226  0.1338 -0.0542 -0.1213  0.0148
                                            0.0494  0.0015  0.0305  0.0131 -0.0158
                                            0.0205
   393. (0.00015) RY*(10) C  10           s( 10.99%)p 5.80( 63.79%)d 2.27( 24.93%)
                                                  f 0.03(  0.29%)
                                            0.0000  0.0042  0.0634  0.3244  0.0262
                                            0.0001 -0.0124 -0.1175 -0.0040 -0.1541
                                           -0.7559  0.0003 -0.0849  0.1471 -0.3101
                                            0.2151  0.0302 -0.1054  0.2220 -0.1099
                                            0.1382  0.0418  0.1122  0.0083  0.0176
                                            0.0306  0.0180  0.0256 -0.0219  0.0059
                                            0.0119
   394. (0.00009) RY*(11) C  10           s( 13.89%)p 3.02( 42.01%)d 3.10( 43.00%)
                                                  f 0.08(  1.10%)
   395. (0.00006) RY*(12) C  10           s(  3.41%)p 1.47(  5.00%)d26.10( 89.05%)
                                                  f 0.74(  2.53%)
   396. (0.00006) RY*(13) C  10           s(  1.96%)p21.73( 42.57%)d26.03( 51.01%)
                                                  f 2.28(  4.47%)
   397. (0.00003) RY*(14) C  10           s(  0.38%)p18.24(  7.02%)d99.99( 84.96%)
                                                  f19.84(  7.63%)
   398. (0.00004) RY*(15) C  10           s(  7.75%)p 7.35( 57.01%)d 3.54( 27.47%)
                                                  f 1.00(  7.77%)
   399. (0.00002) RY*(16) C  10           s(  0.14%)p 7.52(  1.04%)d99.99( 90.51%)
                                                  f60.34(  8.31%)
   400. (0.00002) RY*(17) C  10           s(  3.67%)p 1.23(  4.52%)d20.76( 76.22%)
                                                  f 4.24( 15.58%)
   401. (0.00000) RY*(18) C  10           s( 97.14%)p 0.00(  0.47%)d 0.02(  2.36%)
                                                  f 0.00(  0.03%)
   402. (0.00001) RY*(19) C  10           s(  0.17%)p 7.20(  1.21%)d99.99( 98.46%)
                                                  f 0.96(  0.16%)
   403. (0.00000) RY*(20) C  10           s(  0.07%)p 0.35(  0.03%)d38.06(  2.78%)
                                                  f99.99( 97.12%)
   404. (0.00000) RY*(21) C  10           s(  0.33%)p 3.43(  1.15%)d25.35(  8.47%)
                                                  f99.99( 90.05%)
   405. (0.00000) RY*(22) C  10           s(  0.02%)p43.33(  0.97%)d51.00(  1.14%)
                                                  f99.99( 97.87%)
   406. (0.00000) RY*(23) C  10           s(  0.09%)p12.67(  1.10%)d35.24(  3.07%)
                                                  f99.99( 95.73%)
   407. (0.00000) RY*(24) C  10           s(  0.00%)p 1.00(  0.24%)d32.29(  7.67%)
                                                  f99.99( 92.09%)
   408. (0.00001) RY*(25) C  10           s(  2.27%)p 0.65(  1.47%)d 3.69(  8.38%)
                                                  f38.65( 87.87%)
   409. (0.00001) RY*(26) C  10           s(  0.31%)p 5.02(  1.54%)d37.58( 11.51%)
                                                  f99.99( 86.65%)
   410. (0.00173) RY*( 1) C  11           s(  0.31%)p99.99( 89.79%)d30.65(  9.56%)
                                                  f 1.08(  0.34%)
                                            0.0000  0.0102  0.0056  0.0546 -0.0002
                                           -0.0071  0.1579 -0.0307 -0.0092 -0.9157
                                           -0.0792  0.0007  0.1576  0.0488 -0.1204
                                            0.2415  0.0528 -0.0430  0.0086 -0.0060
                                           -0.0164  0.1189  0.0601 -0.0001  0.0032
                                           -0.0000 -0.0393 -0.0023 -0.0096 -0.0172
                                            0.0379
   411. (0.00151) RY*( 2) C  11           s(  5.70%)p15.49( 88.27%)d 1.04(  5.94%)
                                                  f 0.02(  0.09%)
                                            0.0000  0.0071  0.2034  0.1245  0.0085
                                           -0.0086  0.8874 -0.0843  0.0046  0.2091
                                            0.0045  0.0054  0.2085  0.0282 -0.0086
                                           -0.0601  0.0661 -0.0784  0.0975  0.0262
                                            0.0624  0.1547 -0.0804  0.0266 -0.0018
                                            0.0217 -0.0050 -0.0105 -0.0077  0.0128
                                            0.0049
   412. (0.00138) RY*( 3) C  11           s(  0.48%)p99.99( 71.48%)d58.34( 27.79%)
                                                  f 0.55(  0.26%)
                                            0.0000  0.0062  0.0647  0.0216  0.0084
                                           -0.0045  0.2618  0.0334 -0.0002 -0.0834
                                           -0.0365 -0.0079 -0.7942 -0.0775 -0.0855
                                            0.0400 -0.2926  0.2399 -0.3154 -0.0514
                                            0.0718  0.0993  0.0802 -0.0470 -0.0032
                                            0.0043 -0.0102  0.0348  0.0318  0.0055
                                            0.0151
   413. (0.00067) RY*( 4) C  11           s(  0.67%)p14.20(  9.49%)d99.99( 89.09%)
                                                  f 1.12(  0.75%)
                                           -0.0000 -0.0137 -0.0487  0.0496  0.0408
                                            0.0067 -0.0057  0.1286 -0.0019 -0.0068
                                           -0.0750 -0.0110  0.2447 -0.1125 -0.1349
                                            0.0244 -0.1978 -0.1834 -0.4837 -0.1030
                                            0.6386 -0.2636 -0.2656  0.0828  0.0099
                                           -0.0093  0.0160 -0.0040  0.0742  0.0312
                                            0.0237
   414. (0.00062) RY*( 5) C  11           s(  3.61%)p 2.89( 10.44%)d23.47( 84.82%)
                                                  f 0.31(  1.12%)
                                           -0.0000 -0.0043 -0.1141  0.1503  0.0233
                                            0.0069  0.0058  0.1779 -0.0018 -0.0538
                                            0.0289  0.0138 -0.2312  0.1236 -0.0339
                                            0.0671  0.0887  0.2019  0.6557  0.1394
                                            0.5224 -0.1877 -0.1700 -0.0868  0.0029
                                           -0.0077  0.0153 -0.0369 -0.0950  0.0208
                                            0.0102
   415. (0.00032) RY*( 6) C  11           s( 52.89%)p 0.16(  8.25%)d 0.67( 35.66%)
                                                  f 0.06(  3.19%)
                                           -0.0000 -0.0048  0.7180 -0.1156 -0.0024
                                           -0.0097 -0.1682  0.0389 -0.0039  0.1012
                                           -0.0246  0.0056 -0.0147 -0.2038 -0.4224
                                            0.3269 -0.0856 -0.1105  0.1577  0.1173
                                           -0.0281 -0.0190 -0.0497  0.0978 -0.0109
                                            0.0548 -0.0162  0.0198 -0.0898 -0.0891
                                            0.1100
   416. (0.00026) RY*( 7) C  11           s( 12.02%)p 1.87( 22.44%)d 5.18( 62.23%)
                                                  f 0.28(  3.31%)
                                            0.0000 -0.0014  0.3193 -0.1343  0.0131
                                           -0.0072 -0.0595  0.0051 -0.0016 -0.2717
                                            0.2670 -0.0009 -0.0203 -0.2743  0.3527
                                           -0.5908 -0.2498 -0.1124  0.1321  0.1082
                                            0.1141  0.1018 -0.1367  0.0516 -0.0080
                                           -0.0529  0.0314  0.0255 -0.0166 -0.0894
                                           -0.1426
   417. (0.00016) RY*( 8) C  11           s( 25.92%)p 1.03( 26.61%)d 1.69( 43.75%)
                                                  f 0.14(  3.72%)
                                            0.0000  0.0023  0.4494  0.2383 -0.0222
                                           -0.0038 -0.0807  0.3151  0.0004 -0.0504
                                            0.1124  0.0071  0.0619  0.3757  0.0426
                                           -0.2175  0.3710  0.3532 -0.2196 -0.2401
                                            0.0443 -0.0750  0.0933 -0.0617  0.0116
                                            0.0973 -0.0044 -0.0130  0.1331 -0.0922
                                           -0.0352
