 Entering Gaussian System, Link 0=g16
 Input=1ctz01.com
 Output=1ctz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775815/Gau-102214.inp" -scrdir="/local/bebjones_7775815/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    102215.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0041
                ( 51.06%)   0.7146* C  44 s(  0.97%)p99.99( 98.95%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                           -0.0001 -0.0980 -0.0077 -0.0018 -0.0006
                                            0.3389 -0.0061  0.0036  0.7711 -0.0187
                                            0.0043  0.5282 -0.0249  0.0027 -0.0098
                                           -0.0071  0.0030 -0.0020  0.0083  0.0038
                                            0.0032 -0.0019  0.0151  0.0046  0.0076
                                           -0.0037 -0.0058  0.0075 -0.0092  0.0039
                                            0.0043
    71. (1.98310) BD ( 1) C  44 - H  45  
                ( 59.82%)   0.7734* C  44 s( 30.21%)p 2.31( 69.64%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5495 -0.0116 -0.0004 -0.0002
                                           -0.3127  0.0096 -0.0034  0.5673  0.0039
                                           -0.0037 -0.5259 -0.0086 -0.0002 -0.0222
                                            0.0015  0.0218 -0.0025 -0.0151 -0.0059
                                           -0.0038 -0.0040 -0.0059  0.0045  0.0028
                                            0.0014  0.0089  0.0066  0.0046  0.0021
                                            0.0012
                ( 40.18%)   0.6339* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002  0.0109 -0.0134
                                            0.0106
    72. (1.98305) BD ( 1) C  44 - H  46  
                ( 59.88%)   0.7738* C  44 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0047  0.0004  0.0007
                                            0.8039 -0.0016 -0.0023 -0.1999  0.0075
                                           -0.0013 -0.1230 -0.0073  0.0055 -0.0235
                                            0.0040  0.0089 -0.0076  0.0052 -0.0002
                                            0.0199  0.0042 -0.0194  0.0006  0.0033
                                           -0.0028  0.0012 -0.0075 -0.0037  0.0064
                                           -0.0041
                ( 40.12%)   0.6334* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0001 -0.0197  0.0074
                                            0.0001
    73. (1.97391) BD ( 1) C  47 - H  48  
                ( 60.92%)   0.7805* C  47 s( 23.12%)p 3.32( 76.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4808  0.0070 -0.0006 -0.0000
                                           -0.2408 -0.0027 -0.0066 -0.1018  0.0006
                                           -0.0024  0.8365 -0.0052  0.0049 -0.0005
                                            0.0004  0.0069  0.0009  0.0033 -0.0014
                                            0.0036  0.0035 -0.0200  0.0042  0.0016
                                           -0.0047 -0.0013  0.0046  0.0009  0.0047
                                            0.0003
                ( 39.08%)   0.6251* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002  0.0051  0.0028
                                           -0.0225
    74. (1.98148) BD ( 1) C  47 - H  49  
                ( 60.98%)   0.7809* C  47 s( 23.69%)p 3.22( 76.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4867 -0.0052  0.0014 -0.0001
                                            0.3812  0.0010  0.0086 -0.7255  0.0052
                                            0.0053  0.3012 -0.0034  0.0055 -0.0112
                                           -0.0001  0.0055  0.0003 -0.0102  0.0032
                                           -0.0140 -0.0004 -0.0052  0.0014 -0.0053
                                            0.0028  0.0027 -0.0005  0.0007 -0.0044
                                           -0.0038
                ( 39.02%)   0.6247* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002 -0.0105  0.0199
                                           -0.0085
    75. (1.98160) BD ( 1) C  47 - H  50  
                ( 61.49%)   0.7842* C  47 s( 24.05%)p 3.16( 75.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4904 -0.0067  0.0039  0.0000
                                            0.3065  0.0005  0.0087  0.6781 -0.0060
                                           -0.0038  0.4528 -0.0040  0.0019  0.0066
                                           -0.0000  0.0055 -0.0000  0.0148 -0.0034
                                           -0.0127 -0.0010  0.0001  0.0009 -0.0063
                                            0.0033  0.0008 -0.0004 -0.0003 -0.0061
                                            0.0023
                ( 38.51%)   0.6206* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0020  0.0002 -0.0079 -0.0201
                                           -0.0136
    76. (1.97074) BD ( 1) C  51 - H  52  
                ( 60.27%)   0.7764* C  51 s( 27.06%)p 2.69( 72.84%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5198  0.0214  0.0001  0.0001
                                            0.5204 -0.0106 -0.0073 -0.3444  0.0058
                                            0.0038 -0.5820  0.0059  0.0050  0.0087
                                            0.0045  0.0236  0.0013 -0.0126 -0.0022
                                           -0.0080 -0.0012 -0.0040 -0.0026  0.0043
                                            0.0052 -0.0024 -0.0023  0.0051 -0.0000
                                           -0.0004
                ( 39.73%)   0.6303* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0105  0.0066
                                            0.0120
    77. (1.98865) BD ( 1) C  51 - C  53  
                ( 51.21%)   0.7156* C  51 s( 38.81%)p 1.57( 61.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6224  0.0276  0.0009  0.0005
                                            0.6294  0.0099 -0.0003  0.4010  0.0308
                                            0.0032 -0.2298 -0.0074  0.0005  0.0126
                                            0.0071 -0.0199 -0.0010 -0.0113 -0.0036
                                            0.0146  0.0000 -0.0030 -0.0032  0.0028
                                           -0.0025 -0.0009 -0.0026 -0.0039 -0.0038
                                            0.0026
                ( 48.79%)   0.6985* C  53 s( 39.53%)p 1.52( 60.24%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6285  0.0189  0.0010 -0.0005
                                           -0.4699 -0.0354 -0.0007 -0.4707 -0.0179
                                            0.0024  0.3976  0.0185  0.0017  0.0321
                                            0.0024 -0.0239 -0.0026 -0.0181 -0.0014
                                            0.0028  0.0002 -0.0118 -0.0006 -0.0052
                                           -0.0011  0.0016  0.0007  0.0075  0.0034
                                           -0.0052
    78. (1.94333) BD ( 2) C  51 - C  53  
                ( 48.91%)   0.6994* C  51 s(  0.53%)p99.99( 99.41%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0730 -0.0037  0.0017  0.0001
                                            0.5579 -0.0226  0.0119 -0.3275  0.0031
                                           -0.0074  0.7579 -0.0162  0.0136 -0.0016
                                           -0.0002  0.0045  0.0031  0.0081  0.0057
                                            0.0038  0.0074 -0.0062 -0.0092  0.0002
                                           -0.0079  0.0048 -0.0064  0.0086 -0.0011
                                            0.0055
                ( 51.09%)   0.7148* C  53 s(  0.48%)p99.99( 99.44%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0688 -0.0064  0.0015 -0.0005
                                            0.7045 -0.0183  0.0050 -0.2340  0.0121
                                           -0.0012  0.6650 -0.0258  0.0042 -0.0058
                                           -0.0033 -0.0016 -0.0024 -0.0080 -0.0040
                                           -0.0122 -0.0054  0.0131  0.0017  0.0027
                                           -0.0111  0.0008 -0.0079  0.0082 -0.0005
                                            0.0067
    79. (1.98316) BD ( 1) C  53 - H  54  
                ( 59.71%)   0.7727* C  53 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0108  0.0001 -0.0000
                                            0.5165  0.0092 -0.0043 -0.2834  0.0101
                                           -0.0025 -0.5903 -0.0043  0.0001 -0.0205
                                            0.0022 -0.0140 -0.0076  0.0236 -0.0034
                                           -0.0013  0.0046  0.0086  0.0009  0.0057
                                            0.0091 -0.0021 -0.0057  0.0029  0.0016
                                            0.0007
                ( 40.29%)   0.6348* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023  0.0000 -0.0107  0.0104
                                            0.0139
    80. (1.98316) BD ( 1) C  53 - H  55  
                ( 59.82%)   0.7734* C  53 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0058 -0.0010  0.0005
                                            0.1103  0.0083 -0.0036  0.8005  0.0002
                                           -0.0044  0.2209 -0.0066  0.0022 -0.0089
                                            0.0072  0.0045  0.0004  0.0250 -0.0038
                                           -0.0254 -0.0020 -0.0058 -0.0038 -0.0028
                                           -0.0042 -0.0052 -0.0037 -0.0033 -0.0071
                                           -0.0044
                ( 40.18%)   0.6339* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0003 -0.0194
                                           -0.0077
    81. (1.98545) BD ( 1) C  56 - H  57  
                ( 60.83%)   0.7799* C  56 s( 23.94%)p 3.18( 76.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4892  0.0049 -0.0050 -0.0002
                                            0.8234 -0.0073 -0.0028 -0.2819 -0.0015
                                           -0.0081  0.0496 -0.0004 -0.0008  0.0073
                                           -0.0003 -0.0022  0.0006  0.0010  0.0004
                                           -0.0176  0.0012  0.0081 -0.0035 -0.0021
                                           -0.0054 -0.0042 -0.0006  0.0010 -0.0021
                                           -0.0055
                ( 39.17%)   0.6258* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0241  0.0079
                                           -0.0016
    82. (1.97846) BD ( 1) C  56 - H  58  
                ( 61.07%)   0.7815* C  56 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0068  0.0005 -0.0001
                                            0.4585 -0.0034 -0.0040  0.3873  0.0014
                                            0.0073 -0.6364  0.0051 -0.0047  0.0072
                                           -0.0001 -0.0141  0.0036 -0.0112 -0.0002
                                            0.0064  0.0022  0.0078 -0.0022  0.0038
                                            0.0034  0.0031  0.0026  0.0003 -0.0037
                                            0.0038
                ( 38.93%)   0.6239* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0123 -0.0094
                                            0.0176
    83. (1.97742) BD ( 1) C  56 - H  59  
                ( 60.92%)   0.7805* C  56 s( 23.31%)p 3.29( 76.63%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4828 -0.0064  0.0001 -0.0001
                                            0.3310 -0.0020 -0.0053  0.2638  0.0026
                                            0.0063  0.7662 -0.0049  0.0050  0.0032
                                            0.0002  0.0125 -0.0027  0.0076  0.0008
                                            0.0059  0.0027  0.0148 -0.0033 -0.0006
                                            0.0035  0.0046 -0.0025 -0.0007 -0.0029
                                            0.0043
                ( 39.08%)   0.6252* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0087 -0.0062
                                           -0.0211
    84. (1.98542) BD ( 1) C  60 - H  61  
                ( 60.85%)   0.7801* C  60 s( 23.93%)p 3.18( 76.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4892 -0.0050  0.0048  0.0002
                                           -0.1842 -0.0023 -0.0083  0.8521 -0.0070
                                           -0.0017 -0.0012 -0.0005 -0.0013 -0.0030
                                            0.0000 -0.0001 -0.0003  0.0002 -0.0001
                                           -0.0189  0.0013 -0.0082  0.0035 -0.0007
                                           -0.0051 -0.0052  0.0006  0.0004  0.0058
                                            0.0002
                ( 39.15%)   0.6257* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0051 -0.0249
                                            0.0002
    85. (1.97752) BD ( 1) C  60 - H  62  
                ( 60.91%)   0.7804* C  60 s( 23.25%)p 3.30( 76.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4822  0.0069 -0.0005  0.0001
                                            0.3999  0.0014  0.0065  0.3623 -0.0032
                                           -0.0042 -0.6897  0.0050 -0.0048 -0.0071
                                           -0.0007  0.0122  0.0001  0.0121 -0.0038
                                            0.0045  0.0024 -0.0106  0.0029  0.0028
                                            0.0042  0.0030 -0.0029  0.0009 -0.0025
                                            0.0045
                ( 39.09%)   0.6252* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0094 -0.0099
                                            0.0191
    86. (1.97880) BD ( 1) C  60 - H  63  
                ( 60.99%)   0.7809* C  60 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0064 -0.0002  0.0002
                                            0.3430  0.0017  0.0061  0.3532 -0.0031
                                           -0.0062  0.7229 -0.0050  0.0047 -0.0055
                                           -0.0005 -0.0102  0.0000 -0.0127  0.0029
                                            0.0053  0.0022 -0.0124  0.0025 -0.0018
                                            0.0046  0.0032  0.0020 -0.0010 -0.0029
                                            0.0045
                ( 39.01%)   0.6246* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0088 -0.0093
                                           -0.0199
    87. (1.98111) BD ( 1) C  64 - H  65  
                ( 60.98%)   0.7809* C  64 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0064  0.0010 -0.0000
                                           -0.0826  0.0094  0.0027  0.7094 -0.0027
                                            0.0043  0.5005  0.0011  0.0033 -0.0039
                                            0.0011 -0.0046 -0.0019  0.0164 -0.0024
                                           -0.0114  0.0027 -0.0037 -0.0004 -0.0002
                                           -0.0027  0.0012 -0.0068  0.0028  0.0015
                                            0.0014
                ( 39.02%)   0.6247* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0011 -0.0192
                                           -0.0140
    88. (1.98428) BD ( 1) C  64 - H  66  
                ( 61.69%)   0.7854* C  64 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4927 -0.0022  0.0032  0.0001
                                            0.8288 -0.0040  0.0024 -0.0616  0.0003
                                           -0.0003 -0.2568  0.0070  0.0037 -0.0019
                                            0.0005 -0.0142  0.0012  0.0010 -0.0001
                                            0.0134 -0.0037 -0.0052 -0.0000 -0.0041
                                           -0.0046  0.0006 -0.0057  0.0009  0.0031
                                           -0.0006
                ( 38.31%)   0.6189* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001 -0.0229  0.0017
                                            0.0066
    89. (1.98116) BD ( 1) C  64 - H  67  
                ( 60.96%)   0.7807* C  64 s( 23.87%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4886  0.0064 -0.0010  0.0000
                                            0.1928 -0.0096 -0.0020  0.7000 -0.0011
                                            0.0047 -0.4832 -0.0012 -0.0031 -0.0074
                                            0.0019  0.0070  0.0016  0.0150 -0.0026
                                            0.0100 -0.0023  0.0044  0.0003  0.0002
                                            0.0029  0.0005  0.0074  0.0005 -0.0007
                                            0.0018
                ( 39.04%)   0.6249* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0041 -0.0191
                                            0.0135
    90. (1.98793) BD ( 1) C  64 - C  70  
                ( 49.24%)   0.7017* C  64 s( 27.97%)p 2.57( 71.96%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5286  0.0179 -0.0058  0.0000
                                           -0.5180 -0.0098  0.0100  0.0487  0.0009
                                           -0.0009 -0.6698 -0.0091  0.0086 -0.0016
                                            0.0002  0.0199 -0.0020 -0.0018  0.0003
                                            0.0088 -0.0012  0.0092 -0.0033 -0.0024
                                           -0.0013  0.0003 -0.0063  0.0010  0.0036
                                           -0.0007
                ( 50.76%)   0.7125* C  70 s( 36.02%)p 1.77( 63.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6001  0.0038  0.0021  0.0009
                                            0.4850  0.0029 -0.0079 -0.0461 -0.0001
                                            0.0008  0.6338 -0.0075 -0.0060 -0.0005
                                           -0.0005  0.0145  0.0146 -0.0012 -0.0012
                                            0.0019  0.0021  0.0008  0.0045  0.0042
                                            0.0083 -0.0010  0.0079 -0.0015  0.0037
                                           -0.0010
    91. (1.98855) BD ( 1) N  68 - H  69  
                ( 71.20%)   0.8438* N  68 s( 29.93%)p 2.34( 69.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5470 -0.0098  0.0019 -0.0004
                                           -0.4340  0.0002  0.0054  0.0244 -0.0001
                                           -0.0003  0.7147  0.0067 -0.0015 -0.0005
                                            0.0002 -0.0202 -0.0039  0.0011  0.0003
                                            0.0046 -0.0006  0.0171  0.0023  0.0052
                                           -0.0084  0.0003  0.0074 -0.0009 -0.0025
                                            0.0005
                ( 28.80%)   0.5367* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027 -0.0013  0.0090 -0.0005
                                           -0.0166
    92. (1.98501) BD ( 1) N  68 - C  70  
                ( 61.74%)   0.7858* N  68 s( 35.07%)p 1.84( 64.66%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5921  0.0087  0.0023  0.0004
                                            0.8005 -0.0113 -0.0071 -0.0627  0.0011
                                            0.0004  0.0350 -0.0174  0.0123 -0.0071
                                            0.0002 -0.0133  0.0025  0.0007 -0.0001
                                            0.0462 -0.0017 -0.0148 -0.0030  0.0014
                                           -0.0049  0.0004 -0.0006  0.0000  0.0103
                                           -0.0024
                ( 38.26%)   0.6185* C  70 s( 26.74%)p 2.74( 73.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5169  0.0135  0.0007 -0.0009
                                           -0.8379 -0.0278  0.0042  0.0632  0.0019
                                           -0.0005  0.1567  0.0233  0.0068 -0.0001
                                           -0.0025  0.0106 -0.0066 -0.0010  0.0006
                                           -0.0004  0.0163  0.0067 -0.0141  0.0009
                                           -0.0006 -0.0000  0.0015 -0.0002 -0.0007
                                            0.0001
    93. (1.98675) BD ( 1) N  68 - C  71  
                ( 62.28%)   0.7892* N  68 s( 34.76%)p 1.87( 64.99%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5896  0.0008  0.0045 -0.0001
                                            0.4018 -0.0300  0.0003 -0.0403  0.0024
                                            0.0002  0.6970 -0.0024 -0.0105  0.0023
                                           -0.0004 -0.0214 -0.0030  0.0028  0.0002
                                           -0.0126  0.0025 -0.0413  0.0011  0.0067
                                            0.0069 -0.0009  0.0055 -0.0010  0.0020
                                           -0.0006
                ( 37.72%)   0.6142* C  71 s( 30.44%)p 2.28( 69.49%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5512 -0.0240 -0.0046 -0.0005
                                           -0.2494  0.0192  0.0016  0.0300 -0.0010
                                            0.0000 -0.7935 -0.0425 -0.0099  0.0003
                                           -0.0001 -0.0118  0.0089  0.0013 -0.0008
                                           -0.0010 -0.0002 -0.0183  0.0053 -0.0041
                                           -0.0038  0.0005 -0.0025  0.0005  0.0005
                                           -0.0001
    94. (1.97830) BD ( 1) C  70 - C  74  
                ( 51.58%)   0.7182* C  70 s( 37.19%)p 1.69( 62.72%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6098 -0.0101 -0.0027 -0.0001
                                            0.2330  0.0243 -0.0002 -0.0082 -0.0018
                                           -0.0001 -0.7563 -0.0052  0.0129 -0.0019
                                           -0.0000  0.0019 -0.0069 -0.0007  0.0001
                                            0.0117  0.0006  0.0167  0.0182 -0.0069
                                            0.0045 -0.0001 -0.0023  0.0003 -0.0030
                                            0.0008
                ( 48.42%)   0.6959* C  74 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983 -0.0106  0.0118  0.0009
                                           -0.0672  0.0218  0.0103 -0.0055 -0.0016
                                           -0.0012  0.7968  0.0123  0.0085 -0.0011
                                            0.0006 -0.0155  0.0011  0.0003 -0.0002
                                            0.0084 -0.0040  0.0336  0.0076  0.0070
                                           -0.0022 -0.0001 -0.0000  0.0001 -0.0015
                                            0.0003
    95. (1.82859) BD ( 2) C  70 - C  74  
                ( 50.55%)   0.7110* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000 -0.0000  0.0001 -0.0002 -0.0000
                                            0.0775 -0.0023  0.0013  0.9959 -0.0297
                                            0.0155  0.0131 -0.0005  0.0003 -0.0014
                                            0.0004 -0.0013 -0.0013 -0.0159 -0.0167
                                           -0.0003 -0.0002 -0.0004 -0.0004  0.0005
                                            0.0014  0.0168  0.0010  0.0030  0.0020
                                            0.0085
                ( 49.45%)   0.7032* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0002  0.0000  0.0001  0.0000
                                            0.0779 -0.0022  0.0014  0.9958 -0.0289
                                            0.0186  0.0135 -0.0000 -0.0000 -0.0100
                                           -0.0004  0.0016  0.0004  0.0227  0.0056
                                           -0.0011 -0.0001  0.0005  0.0001  0.0003
                                            0.0006  0.0092 -0.0005 -0.0056  0.0022
                                            0.0097
    96. (1.98181) BD ( 1) C  71 - H  72  
                ( 61.40%)   0.7836* C  71 s( 34.90%)p 1.86( 65.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5905  0.0163  0.0082  0.0002
                                            0.7878 -0.0130 -0.0185 -0.0632  0.0010
                                            0.0018  0.1591  0.0061 -0.0129  0.0024
                                            0.0003 -0.0052  0.0017  0.0004 -0.0001
                                           -0.0148 -0.0021  0.0098 -0.0015 -0.0019
                                           -0.0030  0.0003  0.0025 -0.0004  0.0085
                                           -0.0021
                ( 38.60%)   0.6213* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0012 -0.0247  0.0020
                                           -0.0086
    97. (1.97578) BD ( 1) C  71 - N  73  
                ( 40.93%)   0.6398* C  71 s( 34.70%)p 1.88( 65.24%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5890 -0.0043 -0.0083 -0.0001
                                           -0.5564 -0.0032 -0.0013  0.0358 -0.0002
                                            0.0002  0.5835  0.0311  0.0067  0.0008
                                           -0.0008  0.0138 -0.0137 -0.0009  0.0009
                                           -0.0065  0.0064 -0.0030  0.0016 -0.0013
                                           -0.0042  0.0002  0.0074 -0.0010 -0.0021
                                            0.0004
                ( 59.07%)   0.7686* N  73 s( 36.30%)p 1.74( 63.27%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6020  0.0234 -0.0034 -0.0001
                                            0.6524 -0.0253 -0.0009 -0.0442  0.0018
                                            0.0000 -0.4519  0.0148  0.0016  0.0038
                                           -0.0006  0.0476  0.0057 -0.0026 -0.0006
                                           -0.0278  0.0028 -0.0327  0.0038  0.0003
                                            0.0028 -0.0000 -0.0081  0.0011  0.0058
                                           -0.0012
    98. (1.88137) BD ( 2) C  71 - N  73  
                ( 38.60%)   0.6213* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0003 -0.0001 -0.0004 -0.0000
                                            0.0775 -0.0013  0.0002  0.9965 -0.0158
                                            0.0024  0.0131 -0.0004  0.0005  0.0179
                                            0.0055 -0.0007 -0.0001 -0.0126 -0.0011
                                            0.0026  0.0007 -0.0003 -0.0001  0.0002
                                            0.0004  0.0038  0.0010  0.0048  0.0017
                                            0.0069
                ( 61.40%)   0.7836* N  73 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0005 -0.0003 -0.0001 -0.0000
                                            0.0770 -0.0007  0.0008  0.9957 -0.0066
                                            0.0102  0.0131  0.0003  0.0002 -0.0061
                                           -0.0050  0.0034 -0.0000  0.0461 -0.0002
                                           -0.0005 -0.0008  0.0009  0.0000  0.0002
                                            0.0005  0.0077 -0.0004 -0.0048  0.0028
                                            0.0121
    99. (1.97281) BD ( 1) N  73 - C  74  
