 Entering Gaussian System, Link 0=g16
 Input=1ck612.com
 Output=1ck612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061596/Gau-1019086.inp" -scrdir="/local/bebjones_8061596/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1019087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.50%)   0.7107* C  16 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893 -0.0026  0.0014 -0.0002
                                           -0.1907  0.0173 -0.0064  0.7713 -0.0022
                                           -0.0007  0.1414  0.0043 -0.0007 -0.0020
                                           -0.0062  0.0018 -0.0019  0.0103  0.0004
                                           -0.0202 -0.0065 -0.0199  0.0005 -0.0029
                                            0.0003 -0.0051 -0.0017 -0.0002  0.0039
                                           -0.0037
    39. (0.87578) BD ( 2) C  15 - C  16  
                ( 48.55%)   0.6968* C  15 s(  0.01%)p99.99( 99.90%)d 6.23(  0.07%)
                                                  f 1.45(  0.02%)
                                           -0.0001 -0.0109  0.0001 -0.0006  0.0001
                                           -0.1793 -0.0026 -0.0000 -0.1360 -0.0017
                                           -0.0005  0.9738  0.0024  0.0015  0.0011
                                            0.0013  0.0152 -0.0004 -0.0204 -0.0063
                                           -0.0066 -0.0003 -0.0022 -0.0019 -0.0107
                                            0.0042  0.0054 -0.0024 -0.0023  0.0001
                                            0.0007
                ( 51.45%)   0.7173* C  16 s(  0.03%)p99.99( 99.89%)d 2.30(  0.06%)
                                                  f 0.78(  0.02%)
                                            0.0000 -0.0159 -0.0005 -0.0023 -0.0001
                                           -0.1573 -0.0049  0.0006 -0.2037 -0.0008
                                            0.0011  0.9657  0.0012  0.0033 -0.0061
                                            0.0005  0.0079 -0.0049  0.0204  0.0026
                                            0.0006  0.0019  0.0070  0.0008 -0.0113
                                            0.0045  0.0067 -0.0026 -0.0006  0.0009
                                            0.0012
    40. (0.99297) BD ( 1) C  15 - C  47  
                ( 50.72%)   0.7122* C  15 s( 34.61%)p 1.89( 65.37%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5882  0.0133 -0.0022 -0.0001
                                           -0.6763  0.0018  0.0037  0.4394  0.0001
                                           -0.0054 -0.0566  0.0017  0.0005 -0.0052
                                           -0.0083  0.0015  0.0005 -0.0009 -0.0011
                                            0.0026  0.0037 -0.0039 -0.0033  0.0008
                                            0.0039 -0.0030 -0.0004  0.0007  0.0011
                                            0.0057
                ( 49.28%)   0.7020* C  47 s( 28.56%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5343  0.0133 -0.0070  0.0000
                                            0.7060  0.0166 -0.0106 -0.4549 -0.0106
                                            0.0065  0.0793  0.0020 -0.0020 -0.0357
                                            0.0000  0.0065 -0.0003 -0.0043  0.0003
                                            0.0165 -0.0002 -0.0223  0.0000  0.0012
                                           -0.0054  0.0024  0.0013 -0.0033 -0.0016
                                           -0.0078
    41. (0.98065) BD ( 1) C  16 - C  17  
                ( 49.66%)   0.7047* C  16 s( 29.56%)p 2.38( 70.32%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5437 -0.0077 -0.0005 -0.0000
                                            0.8000  0.0057 -0.0056 -0.2343  0.0108
                                           -0.0054  0.0899  0.0022 -0.0010 -0.0055
                                           -0.0036  0.0090 -0.0001  0.0026 -0.0018
                                            0.0212  0.0062 -0.0214  0.0000 -0.0025
                                           -0.0060  0.0005  0.0018  0.0005  0.0036
                                           -0.0041
                ( 50.34%)   0.7095* C  17 s( 32.57%)p 2.07( 67.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5705 -0.0143  0.0000 -0.0000
                                           -0.8045 -0.0102  0.0021  0.0999  0.0124
                                           -0.0056 -0.1267 -0.0014 -0.0025 -0.0045
                                           -0.0001  0.0060  0.0014  0.0015 -0.0020
                                            0.0156  0.0076 -0.0165  0.0018  0.0017
                                            0.0055 -0.0013 -0.0032  0.0008 -0.0059
                                            0.0022
    42. (0.98929) BD ( 1) C  16 - C  51  
                ( 51.62%)   0.7185* C  16 s( 35.58%)p 1.81( 64.38%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5964  0.0109 -0.0021  0.0003
                                           -0.5457 -0.0065 -0.0012 -0.5546 -0.0007
                                            0.0030 -0.1961  0.0030 -0.0006  0.0139
                                            0.0062  0.0047  0.0022  0.0034  0.0024
                                            0.0022 -0.0011 -0.0066 -0.0019  0.0030
                                            0.0029  0.0036 -0.0003 -0.0035  0.0047
                                           -0.0043
                ( 48.38%)   0.6955* C  51 s( 33.22%)p 2.01( 66.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5763 -0.0049 -0.0011 -0.0005
                                            0.5491  0.0147 -0.0067  0.5661  0.0054
                                           -0.0065  0.2098 -0.0019 -0.0042  0.0282
                                            0.0050  0.0095  0.0026  0.0137  0.0011
                                           -0.0010 -0.0014 -0.0159 -0.0012 -0.0045
                                           -0.0040 -0.0030 -0.0015  0.0048 -0.0056
                                            0.0059
    43. (0.98918) BD ( 1) C  17 - C  28  
                ( 50.61%)   0.7114* C  17 s( 36.90%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6074  0.0083 -0.0009  0.0003
                                            0.3463  0.0072 -0.0030 -0.7140  0.0073
                                            0.0001 -0.0274  0.0005 -0.0017 -0.0118
                                           -0.0054  0.0014 -0.0018 -0.0011  0.0006
                                           -0.0081 -0.0065 -0.0092 -0.0022  0.0003
                                           -0.0018  0.0041  0.0005  0.0004 -0.0054
                                            0.0017
                ( 49.39%)   0.7028* C  28 s( 35.54%)p 1.81( 64.30%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0044  0.0044  0.0004
                                           -0.3090 -0.0136 -0.0039  0.7390  0.0102
                                           -0.0012 -0.0314 -0.0011 -0.0016 -0.0186
                                           -0.0031  0.0004 -0.0002  0.0017 -0.0010
                                           -0.0270 -0.0006 -0.0217  0.0001  0.0004
                                            0.0024 -0.0066  0.0001  0.0005  0.0072
                                           -0.0022
    44. (0.80311) BD ( 2) C  17 - C  28  
                ( 47.82%)   0.6915* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0017  0.0003 -0.0009 -0.0000
                                           -0.1675  0.0002  0.0001 -0.1173 -0.0004
                                           -0.0021  0.9786  0.0027 -0.0007  0.0016
                                            0.0008  0.0068  0.0023 -0.0135 -0.0043
                                           -0.0017 -0.0008  0.0014 -0.0005 -0.0123
                                            0.0043  0.0024 -0.0029 -0.0042  0.0002
                                            0.0009
                ( 52.18%)   0.7223* C  28 s(  0.01%)p99.99( 99.94%)d 2.36(  0.03%)
                                                  f 2.39(  0.03%)
                                            0.0001  0.0099 -0.0022  0.0017 -0.0005
                                           -0.1759 -0.0003 -0.0012 -0.0397  0.0000
                                           -0.0000  0.9832 -0.0096  0.0069 -0.0023
                                           -0.0007  0.0009 -0.0001  0.0147  0.0043
                                            0.0006  0.0002  0.0033 -0.0004 -0.0144
                                            0.0055  0.0014 -0.0014 -0.0032  0.0001
                                            0.0011
    45. (0.98133) BD ( 1) C  18 - C  19  
                ( 50.79%)   0.7126* C  18 s( 32.98%)p 2.03( 66.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5741 -0.0153  0.0019  0.0000
                                            0.2690  0.0179 -0.0062 -0.7705 -0.0090
                                           -0.0021  0.0546 -0.0007 -0.0027 -0.0108
                                           -0.0024  0.0029 -0.0014 -0.0063 -0.0003
                                           -0.0126 -0.0069 -0.0167  0.0016 -0.0015
                                           -0.0026  0.0053 -0.0013 -0.0015 -0.0054
                                            0.0039
                ( 49.21%)   0.7015* C  19 s( 29.94%)p 2.34( 69.94%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5471 -0.0084 -0.0007  0.0002
                                           -0.3971  0.0088 -0.0038  0.7265  0.0060
                                           -0.0072 -0.1172  0.0019  0.0003 -0.0102
                                           -0.0083  0.0029  0.0005 -0.0068 -0.0018
                                           -0.0200 -0.0048 -0.0222 -0.0013  0.0020
                                            0.0013 -0.0057  0.0014  0.0017  0.0053
                                            0.0002
    46. (0.98922) BD ( 1) C  18 - C  28  
                ( 50.70%)   0.7121* C  18 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0085  0.0019 -0.0003
                                            0.7673 -0.0050 -0.0028 -0.1773 -0.0088
                                            0.0041  0.1018 -0.0025  0.0021  0.0078
                                            0.0018 -0.0034 -0.0025  0.0001  0.0006
                                           -0.0119 -0.0081  0.0086  0.0017 -0.0012
                                           -0.0040  0.0010  0.0020 -0.0010  0.0044
                                           -0.0031
                ( 49.30%)   0.7021* C  28 s( 35.53%)p 1.81( 64.31%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5960 -0.0039 -0.0052 -0.0006
                                           -0.7773 -0.0126 -0.0003  0.1497  0.0103
                                            0.0049 -0.1270  0.0005  0.0011  0.0055
                                            0.0025 -0.0117  0.0002  0.0003  0.0008
                                           -0.0311 -0.0019  0.0197  0.0002  0.0027
                                            0.0061 -0.0010 -0.0027  0.0007 -0.0057
                                            0.0043
    47. (0.98767) BD ( 1) C  19 - C  20  
                ( 50.01%)   0.7072* C  19 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0009  0.0010 -0.0001
                                            0.7964 -0.0048  0.0032  0.0012  0.0194
                                           -0.0089  0.0930 -0.0013  0.0015  0.0107
                                           -0.0027  0.0043  0.0018  0.0004 -0.0000
                                            0.0198  0.0099 -0.0200 -0.0018 -0.0010
                                           -0.0048 -0.0015  0.0020 -0.0001  0.0053
                                           -0.0010
                ( 49.99%)   0.7070* C  20 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0007  0.0010 -0.0001
                                           -0.7784  0.0005 -0.0012 -0.1818  0.0200
                                           -0.0095 -0.0619 -0.0015  0.0001 -0.0009
                                            0.0069  0.0058  0.0006 -0.0005  0.0008
                                            0.0222  0.0079 -0.0198 -0.0020  0.0012
                                            0.0051 -0.0003 -0.0008 -0.0001 -0.0035
                                           -0.0043
    48. (0.89240) BD ( 2) C  19 - C  20  
                ( 50.03%)   0.7073* C  19 s(  0.01%)p99.99( 99.89%)d 7.89(  0.08%)
                                                  f 1.64(  0.02%)
                                           -0.0001  0.0100 -0.0024 -0.0001 -0.0001
                                           -0.1229  0.0001  0.0006  0.0847  0.0005
                                           -0.0003  0.9882  0.0052  0.0040 -0.0006
                                            0.0007  0.0235  0.0049  0.0152 -0.0014
                                           -0.0038 -0.0006  0.0029  0.0009 -0.0121
                                            0.0037 -0.0021  0.0024  0.0017 -0.0002
                                            0.0002
                ( 49.97%)   0.7069* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0042 -0.0020  0.0002 -0.0001
                                           -0.0999 -0.0019 -0.0011  0.0765 -0.0008
                                           -0.0001  0.9915  0.0045  0.0036 -0.0019
                                           -0.0008 -0.0262 -0.0044  0.0093 -0.0026
                                            0.0024  0.0006 -0.0049 -0.0008 -0.0123
                                            0.0036 -0.0020  0.0026  0.0004 -0.0005
                                            0.0003
    49. (0.99313) BD ( 1) C  19 - C  56  
                ( 50.74%)   0.7123* C  19 s( 34.40%)p 1.91( 65.58%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5864  0.0097 -0.0006  0.0000
                                           -0.4378 -0.0018  0.0061 -0.6812  0.0022
                                            0.0033 -0.0020 -0.0008  0.0005  0.0061
                                            0.0081  0.0003 -0.0004  0.0005  0.0001
                                           -0.0034 -0.0039 -0.0033 -0.0039  0.0002
                                            0.0030  0.0040 -0.0002  0.0002  0.0056
                                           -0.0011
                ( 49.26%)   0.7019* C  56 s( 28.65%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5351  0.0122 -0.0069 -0.0000
                                            0.4578  0.0108 -0.0059  0.7080  0.0155
                                           -0.0109  0.0037  0.0006  0.0002  0.0357
                                           -0.0000  0.0001  0.0001  0.0002  0.0001
                                           -0.0167  0.0005 -0.0227 -0.0001 -0.0016
                                           -0.0053 -0.0037  0.0003 -0.0009 -0.0083
                                            0.0007
    50. (0.98128) BD ( 1) C  20 - C  21  
                ( 49.22%)   0.7016* C  20 s( 29.94%)p 2.34( 69.93%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5471 -0.0088 -0.0007  0.0002
                                            0.2349 -0.0099  0.0052  0.8017  0.0041
                                           -0.0060 -0.0359 -0.0017  0.0009  0.0013
                                            0.0055  0.0020 -0.0009 -0.0043 -0.0001
                                           -0.0230 -0.0080 -0.0226 -0.0015  0.0011
                                           -0.0003 -0.0063  0.0004  0.0003 -0.0045
                                           -0.0032
                ( 50.78%)   0.7126* C  21 s( 32.83%)p 2.04( 67.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5727 -0.0155  0.0014  0.0000
                                           -0.0954 -0.0141  0.0069 -0.8119 -0.0129
                                           -0.0001  0.0480 -0.0016  0.0005  0.0049
                                           -0.0010  0.0012 -0.0011 -0.0019 -0.0008
                                           -0.0159 -0.0072 -0.0173  0.0020 -0.0006
                                            0.0014  0.0061 -0.0014  0.0004  0.0021
                                            0.0063
    51. (0.99310) BD ( 1) C  20 - C  60  
                ( 50.72%)   0.7122* C  20 s( 34.40%)p 1.91( 65.58%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5864  0.0099 -0.0005  0.0000
                                            0.5726  0.0012 -0.0067 -0.5632  0.0025
                                            0.0019  0.1037 -0.0004 -0.0010 -0.0067
                                           -0.0089  0.0010  0.0013 -0.0012 -0.0014
                                           -0.0003 -0.0000 -0.0032 -0.0036 -0.0016
                                           -0.0035  0.0029  0.0002 -0.0017 -0.0036
                                           -0.0042
                ( 49.28%)   0.7020* C  60 s( 28.64%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5350  0.0121 -0.0069 -0.0000
                                           -0.5968 -0.0137  0.0080  0.5860  0.0126
                                           -0.0095 -0.1060 -0.0024  0.0018 -0.0387
                                            0.0003  0.0070  0.0000 -0.0071  0.0002
                                            0.0001  0.0005 -0.0216 -0.0001  0.0014
                                            0.0060 -0.0017 -0.0005  0.0027  0.0061
                                            0.0054
    52. (0.98946) BD ( 1) C  21 - C  22  
                ( 50.69%)   0.7120* C  21 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6079  0.0088 -0.0013  0.0002
                                            0.7130 -0.0065 -0.0007  0.3469  0.0073
                                           -0.0042  0.0339  0.0003 -0.0004  0.0120
                                            0.0053 -0.0007  0.0008 -0.0003  0.0007
                                            0.0079  0.0064 -0.0093 -0.0018 -0.0004
                                           -0.0041 -0.0021  0.0003  0.0004  0.0016
                                            0.0054
                ( 49.31%)   0.7022* C  22 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0034  0.0054  0.0005
                                           -0.7362 -0.0102  0.0004 -0.3135 -0.0131
                                           -0.0045  0.0418 -0.0007  0.0003  0.0186
                                            0.0031  0.0004 -0.0006  0.0001 -0.0001
                                            0.0265  0.0005 -0.0217  0.0002 -0.0006
                                            0.0065  0.0025  0.0002  0.0004 -0.0021
                                           -0.0071
    53. (0.80834) BD ( 2) C  21 - C  22  
                ( 47.88%)   0.6920* C  21 s(  0.02%)p99.99( 99.93%)d 1.06(  0.03%)
                                                  f 0.83(  0.02%)
                                            0.0000 -0.0153 -0.0038 -0.0005 -0.0000
                                           -0.0612  0.0005 -0.0007  0.0553  0.0015
                                           -0.0014  0.9962  0.0010  0.0008  0.0008
                                            0.0004  0.0137  0.0046  0.0070  0.0021
                                           -0.0007 -0.0005  0.0003 -0.0002 -0.0134
                                            0.0011 -0.0016  0.0025  0.0040 -0.0004
                                           -0.0001
                ( 52.12%)   0.7219* C  22 s(  0.02%)p99.99( 99.93%)d 1.02(  0.02%)
                                                  f 1.08(  0.03%)
                                           -0.0000 -0.0154 -0.0007 -0.0004  0.0002
                                            0.0104  0.0013  0.0001  0.0790 -0.0003
                                            0.0001  0.9964 -0.0095  0.0070 -0.0011
                                           -0.0001 -0.0149 -0.0045  0.0005  0.0001
                                            0.0002 -0.0000 -0.0007  0.0002 -0.0156
                                            0.0001 -0.0025  0.0010  0.0029 -0.0006
                                            0.0001
    54. (0.98377) BD ( 1) C  22 - H  23  
                ( 61.40%)   0.7836* C  22 s( 28.67%)p 2.49( 71.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5353 -0.0062 -0.0087 -0.0011
                                            0.6598 -0.0030 -0.0074 -0.5246  0.0026
                                            0.0059  0.0430  0.0005  0.0001 -0.0169
                                           -0.0058 -0.0002  0.0008 -0.0013  0.0003
                                            0.0039  0.0014 -0.0189  0.0027 -0.0007
                                           -0.0056  0.0045 -0.0001 -0.0009 -0.0021
                                           -0.0045
                ( 38.60%)   0.6213* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0025  0.0010 -0.0152  0.0121
                                           -0.0006
    55. (0.98390) BD ( 1) C  24 - H  25  
                ( 61.46%)   0.7839* C  24 s( 28.75%)p 2.48( 71.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5362 -0.0084 -0.0002  0.0001
                                            0.5107 -0.0026 -0.0053  0.6641 -0.0034
                                           -0.0070 -0.0987 -0.0003  0.0008  0.0168
                                            0.0056 -0.0040  0.0004 -0.0031 -0.0010
                                           -0.0045 -0.0014 -0.0180  0.0026  0.0020
                                           -0.0040 -0.0053  0.0002 -0.0022 -0.0045
                                            0.0018
                ( 38.54%)   0.6208* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009 -0.0117 -0.0152
                                            0.0022
    56. (0.98355) BD ( 1) C  26 - H  27  
                ( 61.92%)   0.7869* C  26 s( 29.03%)p 2.44( 70.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5387  0.0044  0.0103  0.0011
                                            0.6591 -0.0036 -0.0070 -0.5227  0.0028
                                            0.0066 -0.0333  0.0006  0.0001  0.0167
                                            0.0060 -0.0018  0.0013 -0.0021  0.0013
                                           -0.0039 -0.0010  0.0192 -0.0024  0.0004
                                           -0.0055  0.0045  0.0005  0.0008 -0.0022
                                           -0.0046
                ( 38.08%)   0.6171* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0034 -0.0008 -0.0151  0.0132
                                            0.0002
    57. (0.98374) BD ( 1) C  28 - H  29  
                ( 61.52%)   0.7844* C  28 s( 28.79%)p 2.47( 71.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5365  0.0068  0.0079  0.0011
                                            0.5172 -0.0028 -0.0052  0.6544 -0.0036
                                           -0.0068  0.1243 -0.0013 -0.0005 -0.0167
                                           -0.0058 -0.0054  0.0008 -0.0033 -0.0012
                                            0.0043  0.0012  0.0179 -0.0025 -0.0024
                                           -0.0039 -0.0051 -0.0001  0.0024 -0.0045
                                            0.0020
                ( 38.48%)   0.6203* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0010 -0.0120 -0.0151
                                           -0.0022
    58. (0.99215) BD ( 1) C  30 - H  31  
                ( 61.47%)   0.7840* C  30 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0007  0.0037  0.0001
                                            0.7918 -0.0046  0.0022 -0.3464  0.0080
                                            0.0030 -0.0931 -0.0000 -0.0006 -0.0326
                                            0.0015 -0.0021 -0.0013  0.0043 -0.0004
                                            0.0122  0.0021 -0.0098 -0.0032  0.0010
                                           -0.0049  0.0050 -0.0019  0.0010  0.0016
                                           -0.0010
                ( 38.53%)   0.6207* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0180  0.0064
                                            0.0022
    59. (0.98788) BD ( 1) C  30 - H  32  
                ( 61.30%)   0.7829* C  30 s( 23.46%)p 3.26( 76.40%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4843 -0.0046  0.0012 -0.0001
                                            0.0180  0.0050  0.0048  0.5479  0.0003
                                            0.0003  0.6807 -0.0065  0.0061 -0.0111
                                            0.0027 -0.0025  0.0002  0.0288  0.0021
                                           -0.0078 -0.0015  0.0202  0.0008 -0.0008
                                           -0.0028  0.0043 -0.0022  0.0020 -0.0015
                                           -0.0020
                ( 38.70%)   0.6221* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003 -0.0015 -0.0119
                                           -0.0138
    60. (0.98828) BD ( 1) C  30 - H  33  
                ( 61.37%)   0.7834* C  30 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0046  0.0012 -0.0001
                                           -0.1824  0.0067  0.0030  0.4664  0.0006
                                           -0.0006 -0.7157  0.0051 -0.0072 -0.0172
                                            0.0020  0.0161  0.0004 -0.0210 -0.0028
                                           -0.0023 -0.0011  0.0206  0.0012  0.0013
                                           -0.0026  0.0054  0.0008  0.0003 -0.0009
                                           -0.0021
                ( 38.63%)   0.6215* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0026 -0.0102
                                            0.0149
    61. (0.98815) BD ( 1) C  34 - H  35  
                ( 61.39%)   0.7835* C  34 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0048 -0.0013  0.0001
                                            0.0497 -0.0067 -0.0026  0.5643 -0.0014
                                           -0.0002  0.6651 -0.0051  0.0071 -0.0144
                                            0.0027 -0.0081 -0.0000 -0.0267 -0.0029
                                            0.0126  0.0002 -0.0169 -0.0008 -0.0025
                                            0.0013  0.0052 -0.0016  0.0002  0.0021
                                           -0.0012
                ( 38.61%)   0.6214* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0001 -0.0118
                                           -0.0135
    62. (0.98789) BD ( 1) C  34 - H  36  
                ( 61.32%)   0.7831* C  34 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0044  0.0009 -0.0000
                                            0.1264  0.0049  0.0049 -0.4585  0.0001
                                            0.0019  0.7330 -0.0065  0.0060  0.0074
                                           -0.0030  0.0022  0.0010 -0.0256 -0.0019
                                           -0.0093 -0.0000  0.0250  0.0012  0.0003
                                           -0.0013 -0.0051 -0.0004 -0.0030 -0.0021
                                            0.0006
                ( 38.68%)   0.6219* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0038  0.0098
                                           -0.0149
    63. (0.99219) BD ( 1) C  34 - H  37  
                ( 61.44%)   0.7838* C  34 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0007  0.0038  0.0002
                                            0.6917 -0.0026  0.0030  0.5112 -0.0089
                                           -0.0024 -0.1257  0.0008 -0.0001  0.0345
                                           -0.0005 -0.0041 -0.0011 -0.0059 -0.0002
                                           -0.0035  0.0026 -0.0091 -0.0033  0.0023
                                           -0.0035 -0.0058 -0.0003 -0.0019  0.0008
                                            0.0018
                ( 38.56%)   0.6210* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0160 -0.0103
                                            0.0028
    64. (0.98799) BD ( 1) C  38 - H  39  
