 Entering Gaussian System, Link 0=g16
 Input=1arp01.com
 Output=1arp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927461/Gau-1092764.inp" -scrdir="/local/bebjones_7927461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1092765.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0140 -0.0070 -0.0216 -0.0020  0.0017
                                            0.0011 -0.0063  0.0014  0.0017  0.0052
                                           -0.0002
    40. (1.97829) BD ( 1) C  18 - C  28  
                ( 50.49%)   0.7106* C  18 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067  0.0083 -0.0010  0.0005
                                           -0.7655 -0.0044  0.0012  0.1790 -0.0065
                                           -0.0035 -0.1149 -0.0018 -0.0020 -0.0077
                                           -0.0014  0.0039  0.0021 -0.0006 -0.0005
                                            0.0132  0.0074 -0.0084 -0.0017  0.0015
                                            0.0039 -0.0010 -0.0018  0.0009 -0.0043
                                            0.0031
                ( 49.51%)   0.7036* C  28 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0048  0.0003 -0.0001
                                            0.7741  0.0144 -0.0003 -0.1543 -0.0092
                                           -0.0058  0.1308  0.0004 -0.0009 -0.0062
                                           -0.0024  0.0113  0.0000 -0.0004 -0.0008
                                            0.0307  0.0015 -0.0195 -0.0001 -0.0028
                                           -0.0062  0.0010  0.0029 -0.0009  0.0057
                                           -0.0044
    41. (1.63373) BD ( 2) C  18 - C  28  
                ( 47.63%)   0.6901* C  18 s(  0.01%)p99.99( 99.94%)d 2.30(  0.02%)
                                                  f 2.06(  0.02%)
                                           -0.0000 -0.0096 -0.0036  0.0000 -0.0001
                                           -0.1469  0.0032 -0.0012  0.0386 -0.0022
                                            0.0024  0.9881 -0.0027 -0.0010 -0.0000
                                           -0.0007 -0.0139 -0.0042  0.0018  0.0019
                                            0.0034  0.0003 -0.0016 -0.0028 -0.0126
                                            0.0059 -0.0018  0.0032 -0.0025 -0.0006
                                            0.0004
                ( 52.37%)   0.7237* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0003  0.0014 -0.0035  0.0005 -0.0002
                                           -0.1667  0.0000 -0.0009  0.0043 -0.0007
                                           -0.0011  0.9856 -0.0132  0.0074 -0.0006
                                           -0.0000  0.0125  0.0047  0.0008  0.0022
                                           -0.0027 -0.0005  0.0053  0.0006 -0.0143
                                            0.0065 -0.0001  0.0015 -0.0022 -0.0002
                                            0.0007
    42. (1.97441) BD ( 1) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s( 35.67%)p 1.80( 64.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0006  0.0006 -0.0004
                                            0.7944 -0.0062  0.0046 -0.0082  0.0172
                                           -0.0093  0.1036 -0.0016  0.0016  0.0099
                                           -0.0031  0.0051  0.0023  0.0002  0.0000
                                            0.0155  0.0122 -0.0203 -0.0020 -0.0012
                                           -0.0048 -0.0016  0.0020 -0.0001  0.0049
                                           -0.0010
                ( 50.00%)   0.7071* C  20 s( 35.69%)p 1.80( 64.21%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5974 -0.0006  0.0006 -0.0004
                                           -0.7774  0.0028 -0.0026 -0.1789  0.0182
                                           -0.0101 -0.0731 -0.0008  0.0001 -0.0024
                                            0.0079  0.0065  0.0011 -0.0012  0.0013
                                            0.0179  0.0101 -0.0201 -0.0023  0.0014
                                            0.0051 -0.0003 -0.0011 -0.0001 -0.0034
                                           -0.0039
    43. (1.81154) BD ( 2) C  19 - C  20  
                ( 49.94%)   0.7067* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0031 -0.0013 -0.0004 -0.0000
                                           -0.1306 -0.0004  0.0003  0.0690  0.0005
                                           -0.0001  0.9886  0.0084  0.0046  0.0004
                                            0.0003  0.0186  0.0093  0.0065  0.0028
                                           -0.0028 -0.0016  0.0032  0.0018 -0.0151
                                            0.0044 -0.0012  0.0015  0.0062 -0.0005
                                           -0.0007
                ( 50.06%)   0.7075* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0035 -0.0009 -0.0000 -0.0000
                                           -0.1114 -0.0020 -0.0013  0.0674 -0.0003
                                           -0.0000  0.9910  0.0080  0.0044 -0.0008
                                           -0.0011 -0.0193 -0.0097  0.0020  0.0006
                                            0.0023  0.0010 -0.0042 -0.0019 -0.0148
                                            0.0056 -0.0029  0.0036 -0.0040 -0.0003
                                            0.0009
    44. (1.98693) BD ( 1) C  19 - C  56  
                ( 49.90%)   0.7064* C  19 s( 33.80%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813  0.0113 -0.0005  0.0004
                                           -0.4426 -0.0005  0.0085 -0.6820  0.0035
                                            0.0074 -0.0127 -0.0006  0.0006  0.0152
                                            0.0090  0.0004 -0.0003  0.0008  0.0003
                                           -0.0077 -0.0043 -0.0090 -0.0042  0.0006
                                            0.0050  0.0067 -0.0002 -0.0004  0.0086
                                           -0.0019
                ( 50.10%)   0.7078* C  56 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0205 -0.0067  0.0000
                                            0.4614  0.0093 -0.0046  0.7026  0.0126
                                           -0.0084  0.0165  0.0007  0.0000  0.0175
                                           -0.0022  0.0004 -0.0002  0.0006 -0.0001
                                           -0.0077  0.0006 -0.0109  0.0016 -0.0025
                                           -0.0050  0.0002  0.0007 -0.0014 -0.0037
                                           -0.0003
    45. (1.96505) BD ( 1) C  20 - C  21  
                ( 49.81%)   0.7057* C  20 s( 30.40%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513 -0.0095 -0.0003  0.0001
                                            0.2429 -0.0082  0.0063  0.7970  0.0022
                                           -0.0052 -0.0249 -0.0016  0.0012  0.0014
                                            0.0061  0.0027 -0.0011 -0.0038 -0.0001
                                           -0.0159 -0.0103 -0.0219 -0.0023  0.0012
                                           -0.0001 -0.0067  0.0004  0.0005 -0.0044
                                           -0.0033
                ( 50.19%)   0.7085* C  21 s( 32.50%)p 2.07( 67.42%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5698 -0.0170  0.0008 -0.0001
                                           -0.1018 -0.0135  0.0072 -0.8130 -0.0114
                                           -0.0004  0.0487 -0.0012  0.0007  0.0062
                                           -0.0014  0.0011 -0.0012 -0.0017 -0.0013
                                           -0.0185 -0.0071 -0.0178  0.0023 -0.0006
                                            0.0015  0.0061 -0.0014  0.0004  0.0023
                                            0.0064
    46. (1.98698) BD ( 1) C  20 - C  60  
                ( 49.87%)   0.7062* C  20 s( 33.78%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0115 -0.0005  0.0004
                                            0.5686 -0.0003 -0.0096 -0.5719  0.0036
                                            0.0056  0.1048 -0.0008 -0.0017 -0.0167
                                           -0.0099  0.0025  0.0015 -0.0029 -0.0017
                                           -0.0008 -0.0003 -0.0087 -0.0039 -0.0026
                                           -0.0058  0.0051  0.0002 -0.0029 -0.0058
                                           -0.0063
                ( 50.13%)   0.7080* C  60 s( 29.24%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0204 -0.0067  0.0000
                                           -0.5900 -0.0114  0.0059  0.5891  0.0104
                                           -0.0073 -0.1076 -0.0020  0.0016 -0.0188
                                            0.0022  0.0034 -0.0005 -0.0034  0.0003
                                           -0.0001 -0.0003 -0.0104  0.0016  0.0003
                                            0.0053  0.0018 -0.0008  0.0015  0.0033
                                            0.0015
    47. (1.97861) BD ( 1) C  21 - C  22  
                ( 50.46%)   0.7103* C  21 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6070  0.0087 -0.0005  0.0004
                                            0.7181 -0.0051  0.0005  0.3375  0.0050
                                           -0.0031  0.0356 -0.0006 -0.0003  0.0124
                                            0.0044 -0.0007  0.0011 -0.0006  0.0011
                                            0.0098  0.0060 -0.0092 -0.0018 -0.0004
                                           -0.0041 -0.0019  0.0004  0.0004  0.0017
                                            0.0052
                ( 49.54%)   0.7039* C  22 s( 35.84%)p 1.79( 64.00%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5986  0.0047  0.0001 -0.0001
                                           -0.7382 -0.0128  0.0008 -0.3059 -0.0127
                                           -0.0051  0.0332 -0.0003  0.0008  0.0185
                                            0.0027  0.0016 -0.0009 -0.0002  0.0001
                                            0.0263  0.0005 -0.0213  0.0001 -0.0004
                                            0.0067  0.0025  0.0001  0.0005 -0.0025
                                           -0.0071
    48. (1.96890) BD ( 1) C  22 - H  23  
                ( 60.60%)   0.7785* C  22 s( 28.32%)p 2.53( 71.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5321 -0.0084 -0.0002  0.0001
                                            0.6549 -0.0014 -0.0078 -0.5326  0.0012
                                            0.0063  0.0576  0.0011 -0.0005 -0.0179
                                           -0.0056  0.0015  0.0010 -0.0028  0.0002
                                            0.0040  0.0011 -0.0184  0.0027 -0.0011
                                           -0.0053  0.0044  0.0000 -0.0017 -0.0021
                                           -0.0043
                ( 39.40%)   0.6277* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009 -0.0145  0.0118
                                           -0.0014
    49. (1.96876) BD ( 1) C  24 - H  25  
                ( 60.65%)   0.7788* C  24 s( 28.29%)p 2.53( 71.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5318 -0.0084 -0.0002  0.0001
                                            0.5235 -0.0013 -0.0059  0.6560 -0.0014
                                           -0.0075 -0.1084 -0.0006  0.0010  0.0176
                                            0.0056 -0.0051  0.0004 -0.0042 -0.0010
                                           -0.0041 -0.0012 -0.0177  0.0027  0.0022
                                           -0.0040 -0.0050  0.0001 -0.0025 -0.0043
                                            0.0020
                ( 39.35%)   0.6273* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0009 -0.0116 -0.0145
                                            0.0027
    50. (1.96809) BD ( 1) C  26 - H  27  
                ( 61.19%)   0.7822* C  26 s( 28.58%)p 2.50( 71.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5345  0.0062  0.0096  0.0011
                                            0.6577 -0.0024 -0.0072 -0.5273  0.0014
                                            0.0068 -0.0523  0.0004  0.0005  0.0175
                                            0.0060 -0.0009  0.0013 -0.0029  0.0014
                                           -0.0040 -0.0009  0.0191 -0.0024  0.0007
                                           -0.0054  0.0044  0.0004  0.0010 -0.0023
                                           -0.0044
                ( 38.81%)   0.6230* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0033 -0.0008 -0.0146  0.0129
                                            0.0008
    51. (1.96859) BD ( 1) C  28 - H  29  
                ( 60.72%)   0.7792* C  28 s( 28.42%)p 2.52( 71.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5330  0.0082  0.0005 -0.0001
                                            0.5278 -0.0017 -0.0057  0.6548 -0.0023
                                           -0.0069  0.0872 -0.0012 -0.0007 -0.0178
                                           -0.0056 -0.0055  0.0011 -0.0032 -0.0011
                                            0.0042  0.0011  0.0174 -0.0023 -0.0018
                                           -0.0041 -0.0052  0.0001  0.0022 -0.0044
                                            0.0021
                ( 39.28%)   0.6268* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009 -0.0117 -0.0147
                                           -0.0019
    52. (1.98588) BD ( 1) C  30 - H  31  
                ( 60.85%)   0.7800* C  30 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0044  0.0048  0.0002
                                            0.7887 -0.0049  0.0043 -0.3583  0.0060
                                            0.0076 -0.0957 -0.0003 -0.0018 -0.0169
                                            0.0006 -0.0023  0.0011  0.0021  0.0001
                                            0.0080 -0.0015 -0.0082  0.0030 -0.0010
                                           -0.0015  0.0065 -0.0023  0.0025  0.0052
                                           -0.0017
                ( 39.15%)   0.6257* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0233  0.0095
                                            0.0030
    53. (1.97756) BD ( 1) C  30 - H  32  
                ( 60.89%)   0.7803* C  30 s( 23.32%)p 3.29( 76.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4829 -0.0067  0.0006 -0.0001
                                            0.0395  0.0029  0.0078  0.5698 -0.0005
                                            0.0024  0.6632 -0.0048  0.0030 -0.0039
                                           -0.0021  0.0011  0.0023  0.0183 -0.0022
                                           -0.0062  0.0014  0.0091 -0.0030 -0.0030
                                           -0.0014  0.0039 -0.0004  0.0048  0.0010
                                           -0.0043
                ( 39.11%)   0.6254* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0002 -0.0009 -0.0148
                                           -0.0184
    54. (1.97952) BD ( 1) C  30 - H  33  
                ( 60.97%)   0.7808* C  30 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0066  0.0010 -0.0001
                                           -0.1850  0.0043  0.0072  0.4490 -0.0003
                                            0.0011 -0.7273  0.0044 -0.0057 -0.0083
                                           -0.0017  0.0079 -0.0028 -0.0137  0.0022
                                           -0.0019  0.0003  0.0122 -0.0017  0.0008
                                            0.0009  0.0060 -0.0006  0.0002  0.0013
                                           -0.0054
                ( 39.03%)   0.6247* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0050 -0.0118
                                            0.0199
    55. (1.97830) BD ( 1) C  34 - H  35  
                ( 60.98%)   0.7809* C  34 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0069 -0.0008  0.0001
                                            0.0159 -0.0038 -0.0071  0.5992 -0.0019
                                            0.0014  0.6373 -0.0042  0.0048 -0.0056
                                           -0.0017 -0.0010  0.0028 -0.0174  0.0033
                                            0.0088 -0.0000 -0.0077  0.0015 -0.0036
                                           -0.0016  0.0048  0.0006 -0.0012  0.0022
                                           -0.0049
                ( 39.02%)   0.6247* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0008 -0.0157
                                           -0.0176
    56. (1.97847) BD ( 1) C  34 - H  36  
                ( 60.94%)   0.7806* C  34 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0065 -0.0007  0.0001
                                           -0.0909 -0.0029 -0.0083  0.4217 -0.0004
                                           -0.0006 -0.7612  0.0050 -0.0036 -0.0032
                                           -0.0025 -0.0017 -0.0014  0.0148 -0.0018
                                            0.0044  0.0000 -0.0148  0.0031  0.0009
                                           -0.0012  0.0051 -0.0019  0.0033  0.0012
                                           -0.0049
                ( 39.06%)   0.6250* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0023 -0.0110
                                            0.0208
    57. (1.98603) BD ( 1) C  34 - H  37  
                ( 60.81%)   0.7798* C  34 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0044  0.0048  0.0002
                                            0.7029 -0.0033  0.0059  0.5015 -0.0068
                                           -0.0066 -0.1174  0.0012  0.0006  0.0185
                                           -0.0011 -0.0033  0.0008 -0.0031  0.0006
                                            0.0009 -0.0012 -0.0078  0.0030  0.0022
                                            0.0003 -0.0068  0.0004 -0.0007  0.0036
                                            0.0047
                ( 39.19%)   0.6260* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0211 -0.0137
                                            0.0033
    58. (1.97855) BD ( 1) C  38 - H  39  
                ( 60.94%)   0.7806* C  38 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0062  0.0006 -0.0001
                                            0.4391 -0.0006 -0.0009  0.0474  0.0034
                                            0.0085 -0.7551  0.0045 -0.0044 -0.0039
                                           -0.0021 -0.0151  0.0016  0.0002 -0.0018
                                            0.0052  0.0010  0.0143 -0.0030  0.0010
                                            0.0054  0.0014  0.0016 -0.0025  0.0050
                                            0.0018
                ( 39.06%)   0.6250* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0115 -0.0008
                                            0.0210
    59. (1.97667) BD ( 1) C  38 - H  40  
                ( 60.97%)   0.7808* C  38 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0069  0.0009 -0.0001
                                            0.5838 -0.0025  0.0019  0.0326  0.0035
                                            0.0077  0.6511 -0.0045  0.0050 -0.0042
                                           -0.0019  0.0174 -0.0034  0.0003  0.0023
                                            0.0087  0.0008  0.0085 -0.0020 -0.0036
                                            0.0047  0.0011 -0.0008  0.0021  0.0048
                                            0.0024
                ( 39.03%)   0.6248* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0152 -0.0005
                                           -0.0181
    60. (1.98538) BD ( 1) C  38 - H  41  
                ( 60.99%)   0.7809* C  38 s( 24.05%)p 3.16( 75.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4903 -0.0049  0.0042  0.0002
                                           -0.5124  0.0067  0.0074  0.7019 -0.0032
                                            0.0051  0.0603 -0.0005 -0.0005 -0.0191
                                            0.0008 -0.0014  0.0009  0.0021 -0.0004
                                           -0.0011 -0.0004 -0.0082  0.0031 -0.0020
                                            0.0071  0.0003  0.0005  0.0002  0.0046
                                           -0.0034
                ( 39.01%)   0.6246* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0003  0.0152 -0.0201
                                           -0.0022
    61. (1.97031) BD ( 1) C  42 - H  43  
                ( 60.28%)   0.7764* C  42 s( 27.15%)p 2.68( 72.76%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5206 -0.0208  0.0001 -0.0000
                                            0.1419 -0.0054 -0.0021  0.7258 -0.0123
                                           -0.0093 -0.4247  0.0032  0.0046  0.0082
                                            0.0020 -0.0074  0.0021 -0.0223 -0.0028
                                           -0.0144 -0.0039 -0.0050  0.0010  0.0048
                                            0.0017  0.0004  0.0051 -0.0038 -0.0007
                                           -0.0035
                ( 39.72%)   0.6303* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0032  0.0012 -0.0030 -0.0146
                                            0.0088
    62. (1.98919) BD ( 1) C  42 - C  44  
                ( 51.19%)   0.7155* C  42 s( 38.54%)p 1.59( 61.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6202  0.0263  0.0004  0.0004
                                           -0.6825 -0.0209 -0.0011 -0.0936  0.0175
                                            0.0035  0.3714  0.0205  0.0008  0.0144
                                           -0.0013 -0.0219 -0.0062 -0.0084  0.0025
                                            0.0103  0.0061  0.0043 -0.0004 -0.0032
                                           -0.0002 -0.0001  0.0069  0.0002 -0.0008
                                            0.0013
                ( 48.81%)   0.6987* C  44 s( 39.19%)p 1.55( 60.57%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6258  0.0185 -0.0002 -0.0006
                                            0.5082  0.0324 -0.0001 -0.0109  0.0108
                                            0.0043 -0.5879 -0.0248  0.0017 -0.0007
                                            0.0013 -0.0409 -0.0030 -0.0016  0.0004
                                            0.0221 -0.0000  0.0047  0.0010  0.0043
                                            0.0069  0.0010 -0.0070  0.0000  0.0039
                                            0.0005
    63. (1.94449) BD ( 2) C  42 - C  44  
                ( 48.94%)   0.6996* C  42 s(  0.78%)p99.99( 99.16%)d 0.05(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0880  0.0054  0.0007  0.0005
                                            0.4787 -0.0222  0.0107  0.3185 -0.0090
                                            0.0078  0.8122 -0.0149  0.0167 -0.0026
                                           -0.0050 -0.0087 -0.0009  0.0004 -0.0008
                                           -0.0006 -0.0037  0.0122  0.0110 -0.0003
                                           -0.0117 -0.0045 -0.0034 -0.0088  0.0016
                                           -0.0037
                ( 51.06%)   0.7146* C  44 s(  0.78%)p99.99( 99.14%)d 0.06(  0.05%)
                                                  f 0.04(  0.03%)
                                            0.0001  0.0881  0.0068  0.0014  0.0007
                                            0.6587 -0.0135  0.0047  0.3525 -0.0095
                                            0.0012  0.6574 -0.0274  0.0033  0.0064
                                            0.0002 -0.0016  0.0014 -0.0024 -0.0041
                                            0.0088  0.0067 -0.0167 -0.0052  0.0041
                                           -0.0110 -0.0045 -0.0056 -0.0087  0.0024
                                           -0.0033
    64. (1.98306) BD ( 1) C  44 - H  45  
                ( 59.92%)   0.7741* C  44 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0117  0.0002  0.0002
                                            0.1630  0.0112 -0.0051  0.6801 -0.0020
                                           -0.0005 -0.4545 -0.0076 -0.0004 -0.0008
                                           -0.0046 -0.0063  0.0058  0.0227  0.0031
                                            0.0253 -0.0011  0.0075 -0.0025  0.0056
                                            0.0055  0.0032  0.0051 -0.0073 -0.0012
                                           -0.0020
                ( 40.08%)   0.6331* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0002 -0.0007 -0.0178
                                            0.0088
    65. (1.98319) BD ( 1) C  44 - H  46  
                ( 59.84%)   0.7735* C  44 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0048 -0.0000 -0.0007
                                            0.5265  0.0047 -0.0034 -0.6418  0.0074
                                           -0.0001 -0.1106 -0.0062  0.0049  0.0258
                                            0.0029 -0.0098  0.0057  0.0002 -0.0035
                                            0.0192 -0.0060  0.0174  0.0000  0.0033
                                           -0.0028  0.0039 -0.0059  0.0059 -0.0049
                                           -0.0046
                ( 40.16%)   0.6337* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0002 -0.0110  0.0178
                                            0.0001
    66. (1.98197) BD ( 1) C  47 - H  48  
                ( 61.01%)   0.7811* C  47 s( 23.71%)p 3.22( 76.24%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4869 -0.0052  0.0013 -0.0001
                                            0.1826 -0.0043 -0.0089  0.7751 -0.0037
                                            0.0004 -0.3579  0.0031 -0.0069  0.0119
                                            0.0001 -0.0038  0.0016 -0.0119  0.0027
                                           -0.0130 -0.0006 -0.0037  0.0015  0.0036
                                           -0.0051  0.0005  0.0015 -0.0022  0.0020
                                           -0.0051
                ( 38.99%)   0.6244* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002 -0.0050 -0.0212
                                            0.0101
    67. (1.97394) BD ( 1) C  47 - H  49  
                ( 60.90%)   0.7804* C  47 s( 23.11%)p 3.32( 76.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4807  0.0071 -0.0007 -0.0000
                                            0.3722  0.0010  0.0073 -0.1458 -0.0018
                                           -0.0024 -0.7800  0.0056 -0.0036 -0.0021
                                           -0.0031  0.0125 -0.0009 -0.0052 -0.0012
                                           -0.0007  0.0015 -0.0168  0.0043  0.0002
                                            0.0034 -0.0011 -0.0030  0.0060  0.0013
                                            0.0033
                ( 39.10%)   0.6253* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002 -0.0088  0.0032
                                            0.0212
    68. (1.98156) BD ( 1) C  47 - H  50  
