 Entering Gaussian System, Link 0=g16
 Input=2z3u01.com
 Output=2z3u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010933/Gau-2625401.inp" -scrdir="/local/becsleip_8010933/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2625402.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2z3u_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -11.72274  -3.23353  -15.41656 
 N                    -12.38149  -1.79751  -16.62013 
 N                    -10.48774  -1.93089  -14.53242 
 N                    -10.76005  -4.73985  -14.47182 
 N                    -12.61315  -4.6114   -16.56675 
 C                    -13.32316  -1.91998  -17.59584 
 C                    -13.71664  -0.6237   -18.09796 
 C                    -12.98265   0.29209  -17.41006 
 C                    -12.15614  -0.4583   -16.49297 
 C                    -10.47437  -0.57606  -14.71165 
 C                    -9.54683   0.05695  -13.81204 
 C                    -8.99521  -0.9466   -13.06096 
 C                    -9.60003  -2.17599  -13.52953 
 C                    -9.86779  -4.60822  -13.44775 
 C                    -9.55882  -5.88682  -12.86359 
 C                    -10.27236  -6.81441  -13.56867 
 C                    -11.01779  -6.07236  -14.56391 
 C                    -12.5911  -5.96491  -16.42908 
 C                    -13.46501  -6.59988  -17.38979 
 C                    -14.0336  -5.59635  -18.10831 
 C                    -13.49388  -4.3638   -17.57852 
 C                    -13.84303  -3.11531  -18.05284 
 H                    -14.57378  -3.06963  -18.8453 
 C                    -11.25819   0.1169   -15.61689 
 H                    -11.16826   1.19196  -15.63309 
 C                    -9.31472  -3.42114  -13.00881 
 H                    -8.61196  -3.47433  -12.19207 
 C                    -11.86609  -6.65717  -15.48192 
 H                    -11.98881  -7.72719  -15.43613 
 C                    -12.97147   1.777    -17.52667 
 H                    -13.68929   2.11123  -18.2712 
 H                    -11.98286   2.12846  -17.82243 
 H                    -13.22399   2.24129  -16.573 
 C                    -14.72577  -0.41064  -19.17239 
 H                    -15.68223  -0.85408  -18.89512 
 H                    -14.39548  -0.87298  -20.10279 
 H                    -14.87902   0.65025  -19.35329 
 C                    -9.22611   1.51013  -13.79697 
 H                    -9.97402   2.06906  -13.23186 
 H                    -9.20035   1.90875  -14.8099 
 H                    -8.2548    1.67193  -13.33448 
 C                    -7.9859   -0.86573  -12.02749 
 H                    -7.298    -1.70146  -11.97873 
 C                    -7.85393   0.13262  -11.16078 
 H                    -8.53644   0.96431  -11.1363 
 H                    -7.06722   0.13934  -10.42508 
 C                    -8.60612  -6.11062  -11.7417 
 H                    -8.89573  -5.52651  -10.86787 
 H                    -7.59804  -5.81108  -12.02959 
 H                    -8.58321  -7.16226  -11.46793 
 C                    -10.26104  -8.25341  -13.37765 
 H                    -10.30724  -8.5822   -12.34507 
 C                    -10.15802  -9.1571   -14.34363 
 H                    -10.05469  -8.87695  -15.37842 
 H                    -10.14685  -10.21297  -14.13021 
 C                    -13.64861  -8.07281  -17.50769 
 H                    -14.05423  -8.48242  -16.58248 
 H                    -12.69479  -8.56209  -17.704 
 H                    -14.33146  -8.31378  -18.31847 
 C                    -15.01072  -5.67292  -19.23001 
 H                    -15.2467  -6.70765  -19.4649 
 H                    -14.60433  -5.20143  -20.12481 
 H                    -15.93697  -5.16105  -18.96753 
 C                    -14.5047  -1.68535  -14.21435 
 H                    -13.9238  -0.80785  -14.47719 
 H                    -15.14293  -1.49481  -13.35737 
 H                    -15.10111  -2.0002   -15.06424 
 S                    -13.38195  -3.08023  -13.82554 
 H                    -12.74751  -2.43539  -12.83549 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.044109    0.137983   -0.058301
      2          7           0        0.712921    1.952624   -0.338806
      3          7           0        1.771393   -0.663044   -0.315392
      4          7           0       -0.844547   -1.714863   -0.179003
      5          7           0       -1.896977    0.879018   -0.237301
      6          6           0        0.033031    3.131998   -0.315101
      7          6           0        0.944812    4.252687   -0.319185
      8          6           0        2.198505    3.725908   -0.356454
      9          6           0        2.034045    2.290617   -0.367948
     10          6           0        2.953982    0.017243   -0.396490
     11          6           0        4.071140   -0.888379   -0.442505
     12          6           0        3.544717   -2.150827   -0.374510
     13          6           0        2.108791   -1.981994   -0.294747
     14          6           0       -0.157863   -2.893225   -0.133306
     15          6           0       -1.056414   -4.010883   -0.010893
     16          6           0       -2.319371   -3.489803   -0.000720
     17          6           0       -2.159623   -2.054176   -0.102049
     18          6           0       -3.079220    0.205980   -0.210353
     19          6           0       -4.198955    1.119685   -0.245216
     20          6           0       -3.668536    2.370353   -0.278657
     21          6           0       -2.232460    2.200806   -0.269015
     22          6           0       -1.342424    3.255827   -0.288512
     23          1           0       -1.752382    4.253836   -0.288837
     24          6           0        3.082904    1.394630   -0.410390
     25          1           0        4.081661    1.801107   -0.447361
     26          6           0        1.215236   -3.028385   -0.196805
     27          1           0        1.616624   -4.029021   -0.159741
     28          6           0       -3.213780   -1.163899   -0.124840
     29          1           0       -4.209688   -1.568434   -0.043542
     30          6           0        3.516262    4.419570   -0.388597
     31          1           0        3.385781    5.498072   -0.355150
     32          1           0        4.056826    4.168380   -1.301308
     33          1           0        4.130729    4.121157    0.461230
     34          6           0        0.520446    5.680168   -0.300545
     35          1           0       -0.098898    5.885913    0.572617
     36          1           0       -0.061577    5.916563   -1.191530
     37          1           0        1.384293    6.339434   -0.271505
     38          6           0        5.493290   -0.484542   -0.613446
     39          1           0        5.929903   -0.180391    0.339434
     40          1           0        5.574876    0.352432   -1.305113
     41          1           0        6.072070   -1.317970   -1.005805
     42          6           0        4.224209   -3.427674   -0.410163
     43          1           0        3.692463   -4.226924   -0.912609
     44          6           0        5.417484   -3.676470    0.118516
     45          1           0        5.968068   -2.931755    0.666590
     46          1           0        5.876150   -4.647998    0.041228
     47          6           0       -0.645741   -5.440830    0.043668
     48          1           0        0.043274   -5.612590    0.870949
     49          1           0       -0.144032   -5.730868   -0.879905
     50          1           0       -1.515093   -6.080183    0.173605
     51          6           0       -3.567339   -4.228246    0.067140
     52          1           0       -3.586293   -5.036928    0.789736
     53          6           0       -4.630272   -4.014888   -0.697733
     54          1           0       -4.638419   -3.259653   -1.465534
     55          1           0       -5.524260   -4.608052   -0.600316
     56          6           0       -5.625869    0.694179   -0.245371
     57          1           0       -5.859860    0.141957    0.664923
     58          1           0       -5.830696    0.044842   -1.096312
     59          1           0       -6.286336    1.555607   -0.303922
     60          6           0       -4.359264    3.689236   -0.326345
     61          1           0       -5.438012    3.558047   -0.351217
     62          1           0       -4.060237    4.246299   -1.214259
     63          1           0       -4.106595    4.286538    0.550132
     64          6           0        0.842306    1.656306    2.855545
     65          1           0        1.743486    1.849827    2.283741
     66          1           0        1.061565    1.542284    3.912413
     67          1           0        0.130410    2.460967    2.704299
     68         16           0        0.034374    0.129554    2.244225
     69          1           0        1.097344   -0.654898    2.474984
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1140201           0.1079884           0.0600950
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5040.4632605691 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.3324895889 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115922 LenP2D=  241477.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  2.93D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did    44 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76999749     A.U. after   30 cycles
            NFock= 30  Conv=0.31D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.46637022D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.96D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 6.87D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.20D+02 3.68D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 1.84D+02 3.07D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D+02 2.38D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 4.85D+01 2.38D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 2.81D+01 1.70D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 1.97D+01 1.26D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.28D+01 1.14D+00.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 8.41D+00 6.18D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.36D+00 3.52D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 7.42D-01 1.46D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.71D-01 8.73D-02.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 7.71D-02 4.31D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 2.50D-02 2.82D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 9.82D-03 2.73D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.36D-03 1.60D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 7.44D-04 6.38D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.53D-04 2.24D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.74D-05 1.17D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 9.22D-06 5.16D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.23D-06 2.79D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.69D-07 8.25D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 2.87D-08 4.05D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 4.65D-09 1.51D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 6.27D-10 5.43D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.30D-10 2.18D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.33D-11 7.17D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 3.25D-12 3.46D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 3.18D-13 1.06D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    89 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.72 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
