 Entering Gaussian System, Link 0=g16
 Input=4d7j01.com
 Output=4d7j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000118/Gau-2622550.inp" -scrdir="/local/bebzhart_8000118/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2622551.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   549    C   18  px     Ryd( 4p)     0.00047       1.74219
   550    C   18  py     Val( 2p)     0.93552      -0.02333
   551    C   18  py     Ryd( 3p)     0.00481       1.31365
   552    C   18  py     Ryd( 4p)     0.00076       1.67593
   553    C   18  pz     Val( 2p)     0.99579      -0.09772
   554    C   18  pz     Ryd( 3p)     0.00218       0.72013
   555    C   18  pz     Ryd( 4p)     0.00025       1.38745
   556    C   18  dxy    Ryd( 3d)     0.00106       2.58938
   557    C   18  dxy    Ryd( 4d)     0.00080       4.10066
   558    C   18  dxz    Ryd( 3d)     0.00103       1.54146
   559    C   18  dxz    Ryd( 4d)     0.00015       3.27720
   560    C   18  dyz    Ryd( 3d)     0.00057       1.51594
   561    C   18  dyz    Ryd( 4d)     0.00020       3.15481
   562    C   18  dx2y2  Ryd( 3d)     0.00075       3.21905
   563    C   18  dx2y2  Ryd( 4d)     0.00079       3.86342
   564    C   18  dz2    Ryd( 3d)     0.00044       2.22525
   565    C   18  dz2    Ryd( 4d)     0.00010       3.77509
   566    C   18  f(0)   Ryd( 4f)     0.00016       3.54796
   567    C   18  f(C1)  Ryd( 4f)     0.00005       4.01252
   568    C   18  f(S1)  Ryd( 4f)     0.00006       3.78509
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.58844
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.71418
   571    C   18  f(C3)  Ryd( 4f)     0.00012       4.42418
   572    C   18  f(S3)  Ryd( 4f)     0.00003       4.61496
 
   573    C   19  S      Cor( 1S)     1.99892     -10.03057
   574    C   19  S      Val( 2S)     0.90742      -0.17186
   575    C   19  S      Ryd( 4S)     0.00079       1.89773
   576    C   19  S      Ryd( 3S)     0.00003       1.56744
   577    C   19  S      Ryd( 5S)     0.00000      21.10565
   578    C   19  px     Val( 2p)     1.04912      -0.04222
   579    C   19  px     Ryd( 3p)     0.00320       1.14265
   580    C   19  px     Ryd( 4p)     0.00031       1.75900
   581    C   19  py     Val( 2p)     1.03426      -0.03672
   582    C   19  py     Ryd( 3p)     0.00282       1.40757
   583    C   19  py     Ryd( 4p)     0.00043       1.74384
   584    C   19  pz     Val( 2p)     1.02441      -0.09340
   585    C   19  pz     Ryd( 3p)     0.00217       0.77937
   586    C   19  pz     Ryd( 4p)     0.00027       1.29154
   587    C   19  dxy    Ryd( 3d)     0.00100       2.11312
   588    C   19  dxy    Ryd( 4d)     0.00062       3.88863
   589    C   19  dxz    Ryd( 3d)     0.00078       1.27970
   590    C   19  dxz    Ryd( 4d)     0.00016       3.18100
   591    C   19  dyz    Ryd( 3d)     0.00054       1.27252
   592    C   19  dyz    Ryd( 4d)     0.00054       3.15452
   593    C   19  dx2y2  Ryd( 3d)     0.00097       2.16376
   594    C   19  dx2y2  Ryd( 4d)     0.00067       3.87235
   595    C   19  dz2    Ryd( 3d)     0.00106       1.77017
   596    C   19  dz2    Ryd( 4d)     0.00008       3.67084
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.51539
   598    C   19  f(C1)  Ryd( 4f)     0.00006       3.86708
   599    C   19  f(S1)  Ryd( 4f)     0.00013       3.83680
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.51223
   601    C   19  f(S2)  Ryd( 4f)     0.00005       3.60905
   602    C   19  f(C3)  Ryd( 4f)     0.00011       4.37189
   603    C   19  f(S3)  Ryd( 4f)     0.00010       4.41564
 
   604    C   20  S      Cor( 1S)     1.99891     -10.03030
   605    C   20  S      Val( 2S)     0.90681      -0.17171
   606    C   20  S      Ryd( 4S)     0.00078       1.89668
   607    C   20  S      Ryd( 3S)     0.00003       1.61777
   608    C   20  S      Ryd( 5S)     0.00000      21.11595
   609    C   20  px     Val( 2p)     1.05431      -0.04136
   610    C   20  px     Ryd( 3p)     0.00278       1.33106
   611    C   20  px     Ryd( 4p)     0.00039       1.79533
   612    C   20  py     Val( 2p)     1.03122      -0.03903
   613    C   20  py     Ryd( 3p)     0.00323       1.20955
   614    C   20  py     Ryd( 4p)     0.00036       1.72279
   615    C   20  pz     Val( 2p)     1.02800      -0.09356
   616    C   20  pz     Ryd( 3p)     0.00223       0.77890
   617    C   20  pz     Ryd( 4p)     0.00030       1.29267
   618    C   20  dxy    Ryd( 3d)     0.00096       2.13818
   619    C   20  dxy    Ryd( 4d)     0.00068       3.86751
   620    C   20  dxz    Ryd( 3d)     0.00085       1.26172
   621    C   20  dxz    Ryd( 4d)     0.00044       3.20836
   622    C   20  dyz    Ryd( 3d)     0.00050       1.29583
   623    C   20  dyz    Ryd( 4d)     0.00025       3.16815
   624    C   20  dx2y2  Ryd( 3d)     0.00099       2.11769
   625    C   20  dx2y2  Ryd( 4d)     0.00062       3.90319
   626    C   20  dz2    Ryd( 3d)     0.00105       1.74985
   627    C   20  dz2    Ryd( 4d)     0.00009       3.67263
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.51554
   629    C   20  f(C1)  Ryd( 4f)     0.00013       3.87738
   630    C   20  f(S1)  Ryd( 4f)     0.00007       3.83975
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.61068
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.51547
   633    C   20  f(C3)  Ryd( 4f)     0.00003       4.34809
   634    C   20  f(S3)  Ryd( 4f)     0.00017       4.43814
 
   635    C   21  S      Cor( 1S)     1.99906     -10.06052
   636    C   21  S      Val( 2S)     0.86135      -0.14284
   637    C   21  S      Ryd( 3S)     0.00238       1.21852
   638    C   21  S      Ryd( 4S)     0.00055       1.66350
   639    C   21  S      Ryd( 5S)     0.00001      21.74002
   640    C   21  px     Val( 2p)     0.94335      -0.02363
   641    C   21  px     Ryd( 3p)     0.00544       1.35735
   642    C   21  px     Ryd( 4p)     0.00067       1.60652
   643    C   21  py     Val( 2p)     1.03909      -0.03940
   644    C   21  py     Ryd( 3p)     0.00357       1.24629
   645    C   21  py     Ryd( 4p)     0.00057       1.83611
   646    C   21  pz     Val( 2p)     0.99866      -0.09852
   647    C   21  pz     Ryd( 3p)     0.00185       0.76764
   648    C   21  pz     Ryd( 4p)     0.00025       1.49405
   649    C   21  dxy    Ryd( 3d)     0.00076       3.25850
   650    C   21  dxy    Ryd( 4d)     0.00078       3.88302
   651    C   21  dxz    Ryd( 3d)     0.00080       1.60242
   652    C   21  dxz    Ryd( 4d)     0.00025       3.24655
   653    C   21  dyz    Ryd( 3d)     0.00082       1.50507
   654    C   21  dyz    Ryd( 4d)     0.00009       3.17096
   655    C   21  dx2y2  Ryd( 3d)     0.00110       2.60044
   656    C   21  dx2y2  Ryd( 4d)     0.00080       4.09724
   657    C   21  dz2    Ryd( 3d)     0.00045       2.22350
   658    C   21  dz2    Ryd( 4d)     0.00011       3.76689
   659    C   21  f(0)   Ryd( 4f)     0.00015       3.57368
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.88227
   661    C   21  f(S1)  Ryd( 4f)     0.00008       3.90667
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.70688
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.59476
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.52095
   665    C   21  f(S3)  Ryd( 4f)     0.00010       4.52202
 
   666    C   22  S      Cor( 1S)     1.99897     -10.02464
   667    C   22  S      Val( 2S)     0.94895      -0.18641
   668    C   22  S      Ryd( 3S)     0.00089       1.53180
   669    C   22  S      Ryd( 4S)     0.00001       1.59620
   670    C   22  S      Ryd( 5S)     0.00000      21.24889
   671    C   22  px     Val( 2p)     1.15701      -0.04979
   672    C   22  px     Ryd( 3p)     0.00229       0.95856
   673    C   22  px     Ryd( 4p)     0.00047       1.94657
   674    C   22  py     Val( 2p)     1.06789      -0.04030
   675    C   22  py     Ryd( 3p)     0.00185       1.00718
   676    C   22  py     Ryd( 4p)     0.00044       1.95960
   677    C   22  pz     Val( 2p)     1.05110      -0.10811
   678    C   22  pz     Ryd( 3p)     0.00365       0.52487
   679    C   22  pz     Ryd( 4p)     0.00031       1.49242
   680    C   22  dxy    Ryd( 3d)     0.00164       2.28218
   681    C   22  dxy    Ryd( 4d)     0.00021       3.85349
   682    C   22  dxz    Ryd( 3d)     0.00046       1.51649
   683    C   22  dxz    Ryd( 4d)     0.00008       2.87576
   684    C   22  dyz    Ryd( 3d)     0.00065       1.62403
   685    C   22  dyz    Ryd( 4d)     0.00012       3.00597
   686    C   22  dx2y2  Ryd( 3d)     0.00152       2.29783
   687    C   22  dx2y2  Ryd( 4d)     0.00022       3.88922
   688    C   22  dz2    Ryd( 3d)     0.00122       1.84830
   689    C   22  dz2    Ryd( 4d)     0.00005       3.41877
   690    C   22  f(0)   Ryd( 4f)     0.00024       3.48142
   691    C   22  f(C1)  Ryd( 4f)     0.00011       3.72375
   692    C   22  f(S1)  Ryd( 4f)     0.00009       4.02582
   693    C   22  f(C2)  Ryd( 4f)     0.00003       3.54838
   694    C   22  f(S2)  Ryd( 4f)     0.00003       3.56524
   695    C   22  f(C3)  Ryd( 4f)     0.00005       4.27371
   696    C   22  f(S3)  Ryd( 4f)     0.00013       4.44169
 
   697    H   23  S      Val( 1S)     0.77947       0.04545
   698    H   23  S      Ryd( 2S)     0.00155       0.58650
   699    H   23  S      Ryd( 3S)     0.00025       2.19108
   700    H   23  px     Ryd( 2p)     0.00029       3.14578
   701    H   23  py     Ryd( 2p)     0.00018       3.01277
   702    H   23  pz     Ryd( 2p)     0.00025       2.26135
 
   703    C   24  S      Cor( 1S)     1.99896     -10.02334
   704    C   24  S      Val( 2S)     0.94922      -0.18502
   705    C   24  S      Ryd( 4S)     0.00084       1.53088
   706    C   24  S      Ryd( 3S)     0.00001       1.48420
   707    C   24  S      Ryd( 5S)     0.00000      21.22235
   708    C   24  px     Val( 2p)     1.06714      -0.03868
   709    C   24  px     Ryd( 3p)     0.00180       0.98691
   710    C   24  px     Ryd( 4p)     0.00042       1.90188
   711    C   24  py     Val( 2p)     1.15702      -0.04703
   712    C   24  py     Ryd( 3p)     0.00228       0.97418
   713    C   24  py     Ryd( 4p)     0.00044       1.92532
   714    C   24  pz     Val( 2p)     1.03880      -0.10707
   715    C   24  pz     Ryd( 3p)     0.00360       0.53111
   716    C   24  pz     Ryd( 4p)     0.00030       1.47949
   717    C   24  dxy    Ryd( 3d)     0.00157       2.28349
   718    C   24  dxy    Ryd( 4d)     0.00020       3.83499
   719    C   24  dxz    Ryd( 3d)     0.00064       1.62615
   720    C   24  dxz    Ryd( 4d)     0.00012       3.04272
   721    C   24  dyz    Ryd( 3d)     0.00044       1.49808
   722    C   24  dyz    Ryd( 4d)     0.00009       2.85376
   723    C   24  dx2y2  Ryd( 3d)     0.00160       2.30463
   724    C   24  dx2y2  Ryd( 4d)     0.00021       3.86540
   725    C   24  dz2    Ryd( 3d)     0.00129       1.85616
   726    C   24  dz2    Ryd( 4d)     0.00005       3.44335
   727    C   24  f(0)   Ryd( 4f)     0.00024       3.44686
   728    C   24  f(C1)  Ryd( 4f)     0.00010       4.03693
   729    C   24  f(S1)  Ryd( 4f)     0.00010       3.78102
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.55195
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.58934
   732    C   24  f(C3)  Ryd( 4f)     0.00014       4.46946
   733    C   24  f(S3)  Ryd( 4f)     0.00004       4.26858
 
   734    H   25  S      Val( 1S)     0.78050       0.04465
   735    H   25  S      Ryd( 2S)     0.00157       0.59775
   736    H   25  S      Ryd( 3S)     0.00025       2.19920
   737    H   25  px     Ryd( 2p)     0.00018       3.01768
   738    H   25  py     Ryd( 2p)     0.00029       3.17036
   739    H   25  pz     Ryd( 2p)     0.00025       2.25314
 
   740    C   26  S      Cor( 1S)     1.99896     -10.02131
   741    C   26  S      Val( 2S)     0.95124      -0.18342
   742    C   26  S      Ryd( 3S)     0.00090       1.59350
   743    C   26  S      Ryd( 4S)     0.00062       3.09641
   744    C   26  S      Ryd( 5S)     0.00002      17.41128
   745    C   26  px     Val( 2p)     1.16214      -0.04712
   746    C   26  px     Ryd( 3p)     0.00229       1.05628
   747    C   26  px     Ryd( 4p)     0.00039       2.00668
   748    C   26  py     Val( 2p)     1.06431      -0.03396
   749    C   26  py     Ryd( 3p)     0.00187       1.05151
   750    C   26  py     Ryd( 4p)     0.00035       2.00062
   751    C   26  pz     Val( 2p)     1.02570      -0.10259
   752    C   26  pz     Ryd( 3p)     0.00295       0.59765
   753    C   26  pz     Ryd( 4p)     0.00024       1.49654
   754    C   26  dxy    Ryd( 3d)     0.00167       2.28653
   755    C   26  dxy    Ryd( 4d)     0.00022       3.89962
   756    C   26  dxz    Ryd( 3d)     0.00048       1.48692
   757    C   26  dxz    Ryd( 4d)     0.00008       2.91653
   758    C   26  dyz    Ryd( 3d)     0.00067       1.59665
   759    C   26  dyz    Ryd( 4d)     0.00013       3.04526
   760    C   26  dx2y2  Ryd( 3d)     0.00160       2.30246
   761    C   26  dx2y2  Ryd( 4d)     0.00021       3.91608
   762    C   26  dz2    Ryd( 3d)     0.00128       1.83352
   763    C   26  dz2    Ryd( 4d)     0.00005       3.42846
   764    C   26  f(0)   Ryd( 4f)     0.00024       3.47391
   765    C   26  f(C1)  Ryd( 4f)     0.00011       3.74952
   766    C   26  f(S1)  Ryd( 4f)     0.00009       4.06308
   767    C   26  f(C2)  Ryd( 4f)     0.00003       3.55320
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.56415
   769    C   26  f(C3)  Ryd( 4f)     0.00004       4.28929
   770    C   26  f(S3)  Ryd( 4f)     0.00013       4.47909
 
   771    H   27  S      Val( 1S)     0.76933       0.05597
   772    H   27  S      Ryd( 2S)     0.00147       0.72838
   773    H   27  S      Ryd( 3S)     0.00026       2.16759
   774    H   27  px     Ryd( 2p)     0.00029       3.17328
   775    H   27  py     Ryd( 2p)     0.00019       3.03224
   776    H   27  pz     Ryd( 2p)     0.00025       2.28081
 
   777    C   28  S      Cor( 1S)     1.99897     -10.02564
   778    C   28  S      Val( 2S)     0.95019      -0.18719
   779    C   28  S      Ryd( 4S)     0.00090       1.53976
   780    C   28  S      Ryd( 3S)     0.00001       1.52300
   781    C   28  S      Ryd( 5S)     0.00000      21.25916
   782    C   28  px     Val( 2p)     1.06816      -0.04000
   783    C   28  px     Ryd( 3p)     0.00182       1.00281
   784    C   28  px     Ryd( 4p)     0.00038       1.89174
   785    C   28  py     Val( 2p)     1.15845      -0.04835
   786    C   28  py     Ryd( 3p)     0.00223       0.99966
   787    C   28  py     Ryd( 4p)     0.00037       1.90641
   788    C   28  pz     Val( 2p)     1.04483      -0.10898
   789    C   28  pz     Ryd( 3p)     0.00333       0.54861
   790    C   28  pz     Ryd( 4p)     0.00024       1.47525
   791    C   28  dxy    Ryd( 3d)     0.00159       2.27614
   792    C   28  dxy    Ryd( 4d)     0.00021       3.84363
   793    C   28  dxz    Ryd( 3d)     0.00065       1.61706
   794    C   28  dxz    Ryd( 4d)     0.00012       3.03438
   795    C   28  dyz    Ryd( 3d)     0.00043       1.48229
   796    C   28  dyz    Ryd( 4d)     0.00009       2.85223
   797    C   28  dx2y2  Ryd( 3d)     0.00160       2.30136
   798    C   28  dx2y2  Ryd( 4d)     0.00020       3.86830
   799    C   28  dz2    Ryd( 3d)     0.00129       1.85709
   800    C   28  dz2    Ryd( 4d)     0.00005       3.45355
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.43726
   802    C   28  f(C1)  Ryd( 4f)     0.00009       4.02674
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.78345
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.53895
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.57200
   806    C   28  f(C3)  Ryd( 4f)     0.00014       4.46716
   807    C   28  f(S3)  Ryd( 4f)     0.00004       4.27860
 
   808    H   29  S      Val( 1S)     0.77853       0.04630
   809    H   29  S      Ryd( 2S)     0.00133       0.63423
   810    H   29  S      Ryd( 3S)     0.00025       2.17583
   811    H   29  px     Ryd( 2p)     0.00018       3.03320
   812    H   29  py     Ryd( 2p)     0.00030       3.17542
   813    H   29  pz     Ryd( 2p)     0.00025       2.25052
 
   814    C   30  S      Cor( 1S)     1.99941     -10.04081
   815    C   30  S      Val( 2S)     1.09745      -0.28953
   816    C   30  S      Ryd( 3S)     0.00092       1.20068
   817    C   30  S      Ryd( 4S)     0.00019       1.85214
   818    C   30  S      Ryd( 5S)     0.00000      21.61597
   819    C   30  px     Val( 2p)     1.20161      -0.10173
   820    C   30  px     Ryd( 3p)     0.00106       0.83889
   821    C   30  px     Ryd( 4p)     0.00022       1.66528
   822    C   30  py     Val( 2p)     1.11788      -0.09785
   823    C   30  py     Ryd( 3p)     0.00069       0.72491
   824    C   30  py     Ryd( 4p)     0.00034       1.62019
   825    C   30  pz     Val( 2p)     1.21601      -0.10589
   826    C   30  pz     Ryd( 3p)     0.00074       0.60244
   827    C   30  pz     Ryd( 4p)     0.00021       1.65868
   828    C   30  dxy    Ryd( 4d)     0.00058       3.34749
   829    C   30  dxy    Ryd( 3d)     0.00003       2.67052
   830    C   30  dxz    Ryd( 4d)     0.00031       2.74213
   831    C   30  dxz    Ryd( 3d)     0.00011       2.50155
   832    C   30  dyz    Ryd( 4d)     0.00084       3.04519
   833    C   30  dyz    Ryd( 3d)     0.00004       2.24019
   834    C   30  dx2y2  Ryd( 4d)     0.00058       3.37929
   835    C   30  dx2y2  Ryd( 3d)     0.00004       2.53861
   836    C   30  dz2    Ryd( 4d)     0.00050       3.04133
   837    C   30  dz2    Ryd( 3d)     0.00006       2.63372
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.28981
   839    C   30  f(C1)  Ryd( 4f)     0.00002       3.40375
   840    C   30  f(S1)  Ryd( 4f)     0.00012       3.77153
   841    C   30  f(C2)  Ryd( 4f)     0.00003       3.45493
   842    C   30  f(S2)  Ryd( 4f)     0.00003       3.41906
   843    C   30  f(C3)  Ryd( 4f)     0.00009       3.72947
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.49595
 
   845    H   31  S      Val( 1S)     0.77962       0.02894
   846    H   31  S      Ryd( 2S)     0.00071       0.81820
   847    H   31  S      Ryd( 3S)     0.00012       1.70254
   848    H   31  px     Ryd( 2p)     0.00050       2.97144
   849    H   31  py     Ryd( 2p)     0.00013       2.16837
   850    H   31  pz     Ryd( 2p)     0.00009       2.12245
 
   851    H   32  S      Val( 1S)     0.77797       0.02438
   852    H   32  S      Ryd( 2S)     0.00079       0.83908
   853    H   32  S      Ryd( 3S)     0.00016       1.71278
   854    H   32  px     Ryd( 2p)     0.00010       2.14331
   855    H   32  py     Ryd( 2p)     0.00019       2.48561
   856    H   32  pz     Ryd( 2p)     0.00037       2.65634
 
   857    H   33  S      Val( 1S)     0.77544       0.02654
   858    H   33  S      Ryd( 2S)     0.00084       0.85620
   859    H   33  S      Ryd( 3S)     0.00015       1.68573
   860    H   33  px     Ryd( 2p)     0.00019       2.25387
   861    H   33  py     Ryd( 2p)     0.00017       2.46544
   862    H   33  pz     Ryd( 2p)     0.00029       2.57680
 
   863    C   34  S      Cor( 1S)     1.99941     -10.04134
   864    C   34  S      Val( 2S)     1.09729      -0.28969
   865    C   34  S      Ryd( 3S)     0.00090       1.20979
   866    C   34  S      Ryd( 4S)     0.00019       1.87596
   867    C   34  S      Ryd( 5S)     0.00000      21.61276
   868    C   34  px     Val( 2p)     1.10685      -0.09667
   869    C   34  px     Ryd( 3p)     0.00053       0.72476
   870    C   34  px     Ryd( 4p)     0.00042       1.68457
   871    C   34  py     Val( 2p)     1.21743      -0.10385
   872    C   34  py     Ryd( 3p)     0.00123       0.84416
   873    C   34  py     Ryd( 4p)     0.00012       1.60373
   874    C   34  pz     Val( 2p)     1.21056      -0.10586
   875    C   34  pz     Ryd( 3p)     0.00070       0.60214
   876    C   34  pz     Ryd( 4p)     0.00022       1.66429
   877    C   34  dxy    Ryd( 4d)     0.00053       3.33739
   878    C   34  dxy    Ryd( 3d)     0.00003       2.57776
   879    C   34  dxz    Ryd( 4d)     0.00055       2.91526
   880    C   34  dxz    Ryd( 3d)     0.00010       2.39754
   881    C   34  dyz    Ryd( 4d)     0.00065       2.96739
   882    C   34  dyz    Ryd( 3d)     0.00003       2.35576
   883    C   34  dx2y2  Ryd( 4d)     0.00060       3.34472
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.65311
   885    C   34  dz2    Ryd( 4d)     0.00049       2.98862
   886    C   34  dz2    Ryd( 3d)     0.00008       2.61219
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.28949
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.47191
   889    C   34  f(S1)  Ryd( 4f)     0.00011       3.70719
   890    C   34  f(C2)  Ryd( 4f)     0.00003       3.38657
   891    C   34  f(S2)  Ryd( 4f)     0.00005       3.49871
   892    C   34  f(C3)  Ryd( 4f)     0.00007       3.65421
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.55774
 
   894    H   35  S      Val( 1S)     0.77562       0.02628
   895    H   35  S      Ryd( 2S)     0.00080       0.83631
   896    H   35  S      Ryd( 3S)     0.00016       1.70511
   897    H   35  px     Ryd( 2p)     0.00013       2.21067
   898    H   35  py     Ryd( 2p)     0.00020       2.39421
   899    H   35  pz     Ryd( 2p)     0.00033       2.68900
 
   900    H   36  S      Val( 1S)     0.77852       0.02326
   901    H   36  S      Ryd( 2S)     0.00082       0.82978
   902    H   36  S      Ryd( 3S)     0.00016       1.71154
   903    H   36  px     Ryd( 2p)     0.00016       2.41443
   904    H   36  py     Ryd( 2p)     0.00017       2.33661
   905    H   36  pz     Ryd( 2p)     0.00033       2.52921
 
   906    H   37  S      Val( 1S)     0.77934       0.02876
   907    H   37  S      Ryd( 2S)     0.00071       0.81582
   908    H   37  S      Ryd( 3S)     0.00012       1.70866
   909    H   37  px     Ryd( 2p)     0.00026       2.50807
   910    H   37  py     Ryd( 2p)     0.00036       2.64006
   911    H   37  pz     Ryd( 2p)     0.00009       2.11395
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03969
   913    C   38  S      Val( 2S)     1.09870      -0.28938
   914    C   38  S      Ryd( 3S)     0.00086       1.25895
   915    C   38  S      Ryd( 4S)     0.00017       1.78658
   916    C   38  S      Ryd( 5S)     0.00000      21.67557
   917    C   38  px     Val( 2p)     1.21942      -0.10272
   918    C   38  px     Ryd( 3p)     0.00117       0.84303
   919    C   38  px     Ryd( 4p)     0.00013       1.54067
   920    C   38  py     Val( 2p)     1.10095      -0.09558
   921    C   38  py     Ryd( 3p)     0.00052       0.73463
   922    C   38  py     Ryd( 4p)     0.00043       1.66122
   923    C   38  pz     Val( 2p)     1.21715      -0.10514
   924    C   38  pz     Ryd( 3p)     0.00078       0.61776
   925    C   38  pz     Ryd( 4p)     0.00021       1.67495
   926    C   38  dxy    Ryd( 4d)     0.00056       3.39597
   927    C   38  dxy    Ryd( 3d)     0.00002       2.60349
   928    C   38  dxz    Ryd( 4d)     0.00064       2.96982
   929    C   38  dxz    Ryd( 3d)     0.00003       2.34727
   930    C   38  dyz    Ryd( 4d)     0.00041       2.78642
   931    C   38  dyz    Ryd( 3d)     0.00011       2.37213
   932    C   38  dx2y2  Ryd( 4d)     0.00063       3.41358
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.66765
   934    C   38  dz2    Ryd( 4d)     0.00055       3.11601
   935    C   38  dz2    Ryd( 3d)     0.00005       2.64900
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.20894
   937    C   38  f(C1)  Ryd( 4f)     0.00014       3.80519
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.57039
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.33882
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.39045
   941    C   38  f(C3)  Ryd( 4f)     0.00005       3.58770
   942    C   38  f(S3)  Ryd( 4f)     0.00008       3.71187
 
   943    H   39  S      Val( 1S)     0.77698       0.02513
   944    H   39  S      Ryd( 2S)     0.00083       0.85362
   945    H   39  S      Ryd( 3S)     0.00016       1.68509
   946    H   39  px     Ryd( 2p)     0.00019       2.39180
   947    H   39  py     Ryd( 2p)     0.00013       2.30541
