 Entering Gaussian System, Link 0=g16
 Input=2eur12.com
 Output=2eur12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988428/Gau-2369161.inp" -scrdir="/local/becsleip_7988428/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2369162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002  0.0027 -0.0053 -0.0005  0.0002
                                           -0.0007
                ( 38.56%)   0.6210* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002  0.0004 -0.0089
                                           -0.0162
    74. (0.98999) BD ( 1) C  47 - H  50  
                ( 62.04%)   0.7876* C  47 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4937  0.0029 -0.0040 -0.0001
                                            0.7202 -0.0073 -0.0020 -0.2312 -0.0031
                                           -0.0032  0.4272 -0.0040  0.0041  0.0052
                                            0.0009 -0.0215 -0.0032  0.0026  0.0011
                                           -0.0292  0.0017 -0.0004  0.0017 -0.0059
                                           -0.0005 -0.0016  0.0043 -0.0011 -0.0006
                                           -0.0017
                ( 37.96%)   0.6162* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0162  0.0054
                                           -0.0093
    75. (0.98523) BD ( 1) C  51 - H  52  
                ( 60.65%)   0.7788* C  51 s( 27.30%)p 2.66( 72.60%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5221  0.0216 -0.0001  0.0001
                                            0.3879 -0.0036 -0.0045  0.6040 -0.0126
                                           -0.0081  0.4587 -0.0029 -0.0033 -0.0124
                                           -0.0049 -0.0111 -0.0021 -0.0212 -0.0013
                                            0.0114  0.0009  0.0046 -0.0023 -0.0061
                                            0.0003  0.0016 -0.0028  0.0056 -0.0018
                                            0.0002
                ( 39.35%)   0.6273* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0011 -0.0079 -0.0120
                                           -0.0097
    76. (0.99418) BD ( 1) C  51 - C  53  
                ( 51.47%)   0.7174* C  51 s( 39.02%)p 1.56( 60.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6241  0.0268  0.0010  0.0005
                                           -0.3811 -0.0298 -0.0036  0.6602  0.0116
                                           -0.0004  0.1629  0.0081  0.0005 -0.0120
                                           -0.0076 -0.0086 -0.0030  0.0170  0.0011
                                           -0.0187 -0.0006 -0.0065 -0.0029 -0.0019
                                            0.0018 -0.0036 -0.0026 -0.0039  0.0032
                                            0.0029
                ( 48.53%)   0.6966* C  53 s( 39.30%)p 1.54( 60.48%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6266  0.0194  0.0008 -0.0005
                                            0.4383  0.0154 -0.0029 -0.5375 -0.0366
                                           -0.0006 -0.3492 -0.0137 -0.0014 -0.0333
                                           -0.0024 -0.0148 -0.0011  0.0218  0.0025
                                           -0.0082 -0.0009 -0.0164 -0.0011  0.0058
                                           -0.0023  0.0007  0.0017  0.0059 -0.0064
                                           -0.0024
    77. (0.96579) BD ( 2) C  51 - C  53  
                ( 50.96%)   0.7139* C  51 s(  0.48%)p99.99( 99.47%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0693  0.0019 -0.0014  0.0000
                                           -0.2593  0.0032 -0.0055 -0.4281  0.0192
                                           -0.0080  0.8620 -0.0205  0.0159 -0.0031
                                           -0.0006 -0.0059 -0.0046  0.0065  0.0066
                                            0.0016  0.0058  0.0075  0.0074 -0.0048
                                            0.0055  0.0097  0.0053 -0.0068 -0.0033
                                           -0.0005
                ( 49.04%)   0.7003* C  53 s(  0.42%)p99.99( 99.49%)d 0.13(  0.05%)
                                                  f 0.07(  0.03%)
                                            0.0001  0.0649  0.0054 -0.0011  0.0005
                                           -0.1778  0.0087 -0.0005 -0.5819  0.0127
                                           -0.0047  0.7897 -0.0266  0.0055 -0.0056
                                           -0.0023  0.0100  0.0039 -0.0081 -0.0031
                                           -0.0118 -0.0044 -0.0123 -0.0021 -0.0028
                                            0.0020  0.0137  0.0053 -0.0073 -0.0044
                                            0.0002
    78. (0.99158) BD ( 1) C  53 - H  54  
                ( 59.89%)   0.7739* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0110  0.0004 -0.0001
                                            0.3323 -0.0124  0.0023  0.6014  0.0093
                                           -0.0041  0.4730  0.0026  0.0004  0.0259
                                           -0.0022  0.0211 -0.0027  0.0136  0.0069
                                            0.0014 -0.0062  0.0015 -0.0008 -0.0086
                                            0.0004  0.0040 -0.0066  0.0045 -0.0008
                                           -0.0024
                ( 40.11%)   0.6334* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0110 -0.0130
                                           -0.0111
    79. (0.99125) BD ( 1) C  53 - H  55  
                ( 60.44%)   0.7774* C  53 s( 29.97%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5474  0.0058  0.0011 -0.0005
                                            0.8146 -0.0031 -0.0042 -0.0809 -0.0096
                                            0.0040  0.1686 -0.0058  0.0020 -0.0121
                                            0.0078 -0.0200  0.0032  0.0029  0.0005
                                           -0.0282 -0.0015  0.0084  0.0029 -0.0031
                                           -0.0072  0.0033  0.0029  0.0037  0.0042
                                           -0.0060
                ( 39.56%)   0.6290* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0198 -0.0011
                                           -0.0059
    80. (0.98771) BD ( 1) C  56 - H  57  
                ( 61.47%)   0.7840* C  56 s( 23.52%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0044  0.0009 -0.0001
                                           -0.3744 -0.0039 -0.0030  0.3054 -0.0031
                                           -0.0045 -0.7278  0.0066 -0.0059 -0.0068
                                           -0.0010  0.0170  0.0017 -0.0198 -0.0011
                                           -0.0103  0.0028  0.0245  0.0012 -0.0002
                                           -0.0019  0.0051 -0.0027  0.0015 -0.0001
                                            0.0021
                ( 38.53%)   0.6207* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0088 -0.0058
                                            0.0148
    81. (0.98806) BD ( 1) C  56 - H  58  
                ( 61.32%)   0.7831* C  56 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0046  0.0015 -0.0001
                                           -0.2824 -0.0049 -0.0020  0.4828 -0.0046
                                           -0.0015  0.6710 -0.0052  0.0072 -0.0067
                                           -0.0013 -0.0085 -0.0018  0.0265  0.0023
                                           -0.0175  0.0025  0.0175  0.0008 -0.0024
                                           -0.0020  0.0050 -0.0006 -0.0014  0.0006
                                            0.0024
                ( 38.68%)   0.6219* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0068 -0.0097
                                           -0.0136
    82. (0.99211) BD ( 1) C  56 - H  59  
                ( 61.47%)   0.7840* C  56 s( 24.27%)p 3.11( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4926  0.0006 -0.0038 -0.0002
                                            0.2652  0.0030  0.0038  0.8190 -0.0086
                                           -0.0003 -0.1213  0.0012 -0.0002 -0.0079
                                           -0.0024 -0.0001  0.0006  0.0069  0.0007
                                            0.0341 -0.0013  0.0091  0.0033  0.0022
                                            0.0005 -0.0068  0.0016 -0.0010 -0.0019
                                            0.0003
                ( 38.53%)   0.6208* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0071 -0.0178
                                            0.0027
    83. (0.98760) BD ( 1) C  60 - H  61  
                ( 61.45%)   0.7839* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0045  0.0008 -0.0001
                                            0.2921 -0.0039 -0.0041 -0.4530 -0.0030
                                           -0.0030 -0.6874  0.0066 -0.0061 -0.0106
                                           -0.0005 -0.0183 -0.0011  0.0220  0.0018
                                            0.0079 -0.0031  0.0208  0.0010  0.0006
                                            0.0048 -0.0019  0.0028  0.0015 -0.0022
                                            0.0009
                ( 38.55%)   0.6208* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0054  0.0104
                                            0.0139
    84. (0.99208) BD ( 1) C  60 - H  62  
                ( 61.46%)   0.7839* C  60 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0007 -0.0037 -0.0002
                                            0.8438 -0.0083  0.0001  0.1791  0.0040
                                            0.0037 -0.1075  0.0006 -0.0007 -0.0009
                                           -0.0025  0.0053  0.0008 -0.0021  0.0010
                                           -0.0349  0.0007  0.0096  0.0032  0.0013
                                           -0.0068  0.0012 -0.0017 -0.0014  0.0005
                                            0.0018
                ( 38.54%)   0.6208* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0184 -0.0053
                                            0.0025
    85. (0.98834) BD ( 1) C  60 - H  63  
                ( 61.33%)   0.7831* C  60 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0046  0.0015 -0.0001
                                            0.4321 -0.0049 -0.0024 -0.2757 -0.0045
                                           -0.0011  0.7075 -0.0050  0.0071 -0.0078
                                           -0.0005  0.0256  0.0021 -0.0077 -0.0020
                                            0.0159 -0.0025  0.0202  0.0011 -0.0016
                                            0.0051 -0.0028  0.0003 -0.0009 -0.0023
                                            0.0003
                ( 38.67%)   0.6219* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0085  0.0065
                                           -0.0145
    86. (0.99684) BD ( 1) O  64 - H  65  
                ( 76.26%)   0.8733* O  64 s( 31.88%)p 2.13( 68.02%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5646 -0.0035 -0.0011  0.0002
                                            0.4409 -0.0176 -0.0007 -0.6619  0.0272
                                            0.0001 -0.2156  0.0100  0.0047 -0.0201
                                           -0.0005 -0.0111  0.0001  0.0159 -0.0000
                                           -0.0076 -0.0003 -0.0046 -0.0021 -0.0007
                                           -0.0025  0.0045  0.0004  0.0013 -0.0090
                                           -0.0013
                ( 23.74%)   0.4873* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0008 -0.0099  0.0164
                                           -0.0062
    87. (0.99774) BD ( 1) O  64 - H  66  
                ( 75.44%)   0.8686* O  64 s( 35.47%)p 1.82( 64.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5950 -0.0256  0.0006 -0.0001
                                           -0.2694  0.0110 -0.0019  0.5087 -0.0202
                                            0.0041 -0.5587  0.0135 -0.0023 -0.0068
                                           -0.0021  0.0110  0.0014 -0.0229 -0.0021
                                           -0.0060 -0.0008  0.0119  0.0014  0.0022
                                           -0.0011  0.0032  0.0047  0.0079  0.0058
                                           -0.0002
                ( 24.56%)   0.4955* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0005 -0.0007  0.0087 -0.0132
                                            0.0063
    88. (0.98890) BD ( 1) C  67 - H  68  
                ( 61.68%)   0.7854* C  67 s( 24.13%)p 3.14( 75.73%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4912 -0.0046  0.0010 -0.0001
                                            0.1941 -0.0097 -0.0006  0.6659 -0.0047
                                            0.0065  0.5254  0.0020  0.0014  0.0158
                                           -0.0007  0.0152 -0.0024  0.0246  0.0029
                                           -0.0157 -0.0016 -0.0081  0.0020 -0.0005
                                           -0.0007  0.0022 -0.0055  0.0009 -0.0034
                                            0.0006
                ( 38.32%)   0.6190* H  68 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0001 -0.0026 -0.0128
                                           -0.0118
    89. (0.98898) BD ( 1) C  67 - H  69  
                ( 61.62%)   0.7850* C  67 s( 24.11%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4910  0.0047 -0.0010  0.0001
                                           -0.1634  0.0094  0.0011  0.7430 -0.0047
                                            0.0064 -0.4224 -0.0030 -0.0003  0.0163
                                           -0.0012 -0.0117  0.0023  0.0197  0.0029
                                            0.0204  0.0019  0.0139 -0.0013  0.0009
                                            0.0008  0.0006  0.0059 -0.0004  0.0034
                                           -0.0009
                ( 38.38%)   0.6195* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0020 -0.0145
                                            0.0098
    90. (0.99139) BD ( 1) C  67 - H  70  
                ( 62.09%)   0.7879* C  67 s( 24.42%)p 3.09( 75.45%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4941 -0.0003 -0.0020 -0.0001
                                            0.8468 -0.0044  0.0010 -0.0323  0.0004
                                            0.0002  0.1902 -0.0074  0.0001  0.0028
                                            0.0001 -0.0260  0.0017  0.0006  0.0002
                                           -0.0217 -0.0038  0.0126  0.0001  0.0027
                                           -0.0009 -0.0009  0.0037 -0.0006  0.0060
                                           -0.0007
                ( 37.91%)   0.6157* H  70 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000 -0.0174  0.0006
                                           -0.0032
    91. (0.99347) BD ( 1) C  67 - C  73  
                ( 48.31%)   0.6951* C  67 s( 27.33%)p 2.65( 72.43%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5226  0.0114 -0.0046  0.0000
                                            0.4651  0.0123 -0.0097  0.0418  0.0008
                                           -0.0006 -0.7111 -0.0141  0.0109  0.0022
                                           -0.0001 -0.0380  0.0002 -0.0033 -0.0002
                                            0.0132  0.0008  0.0254  0.0009 -0.0023
                                            0.0075  0.0011 -0.0075 -0.0004 -0.0016
                                            0.0008
                ( 51.69%)   0.7190* C  73 s( 36.81%)p 1.72( 63.17%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6067  0.0021  0.0023  0.0003
                                           -0.4348 -0.0024  0.0056 -0.0389  0.0008
                                           -0.0000  0.6641 -0.0080 -0.0057  0.0006
                                            0.0007 -0.0051 -0.0089  0.0009 -0.0004
                                           -0.0020  0.0003 -0.0036  0.0046  0.0042
                                           -0.0048 -0.0012  0.0046  0.0005 -0.0020
                                           -0.0003
    92. (0.99399) BD ( 1) N  71 - H  72  
                ( 72.03%)   0.8487* N  71 s( 30.63%)p 2.26( 69.27%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5534 -0.0083  0.0017 -0.0004
                                            0.4897  0.0020 -0.0053 -0.0706 -0.0007
                                            0.0002  0.6692  0.0071 -0.0010 -0.0021
                                           -0.0003  0.0217  0.0039 -0.0032 -0.0003
                                            0.0063 -0.0005  0.0144  0.0014  0.0032
                                            0.0083 -0.0020  0.0081 -0.0020  0.0031
                                           -0.0012
                ( 27.97%)   0.5288* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0014 -0.0102  0.0017
                                           -0.0165
    93. (0.99258) BD ( 1) N  71 - C  73  
                ( 61.89%)   0.7867* N  71 s( 35.10%)p 1.84( 64.63%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5924  0.0090  0.0015  0.0002
                                           -0.7976  0.0085  0.0085  0.0188  0.0012
                                           -0.0012  0.0958 -0.0196  0.0098 -0.0040
                                            0.0003  0.0066 -0.0022 -0.0018  0.0006
                                            0.0477 -0.0019 -0.0162 -0.0028 -0.0000
                                            0.0049 -0.0003  0.0011  0.0004 -0.0107
                                            0.0010
                ( 38.11%)   0.6173* C  73 s( 26.55%)p 2.76( 73.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.5151  0.0139  0.0004 -0.0006
                                            0.8508  0.0277 -0.0032 -0.0388 -0.0029
                                           -0.0004  0.0847  0.0232  0.0056  0.0007
                                           -0.0016 -0.0111  0.0040 -0.0000  0.0006
                                            0.0023  0.0167  0.0019 -0.0146  0.0000
                                            0.0008 -0.0002  0.0013 -0.0003  0.0008
                                           -0.0002
    94. (0.92731) BD ( 2) N  71 - C  73  
                ( 73.25%)   0.8558* N  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0009 -0.0003 -0.0001  0.0000
                                            0.0326  0.0002  0.0004  0.9956  0.0070
                                            0.0160  0.0819  0.0005  0.0012 -0.0102
                                           -0.0031 -0.0013 -0.0002 -0.0142  0.0022
                                           -0.0018 -0.0001 -0.0021  0.0003  0.0025
                                            0.0004  0.0122  0.0028 -0.0003  0.0013
                                            0.0126
                ( 26.75%)   0.5172* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0006  0.0006 -0.0001  0.0000
                                            0.0375  0.0002  0.0007  0.9950 -0.0016
                                            0.0193  0.0833 -0.0001  0.0013  0.0222
                                            0.0211  0.0010  0.0016 -0.0108 -0.0032
                                            0.0011  0.0012 -0.0012 -0.0004  0.0018
                                            0.0005  0.0092  0.0022  0.0008  0.0011
                                            0.0098
    95. (0.36985) BD*( 2) N  71 - C  73  
                ( 26.75%)   0.5172* N  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0009  0.0003  0.0001 -0.0000
                                           -0.0326 -0.0002 -0.0004 -0.9956 -0.0070
                                           -0.0160 -0.0819 -0.0005 -0.0012  0.0102
                                            0.0031  0.0013  0.0002  0.0142 -0.0022
                                            0.0018  0.0001  0.0021 -0.0003 -0.0025
                                           -0.0004 -0.0122 -0.0028  0.0003 -0.0013
                                           -0.0126
                ( 73.25%)  -0.8558* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0006 -0.0006  0.0001 -0.0000
                                           -0.0375 -0.0002 -0.0007 -0.9950  0.0016
                                           -0.0193 -0.0833  0.0001 -0.0013 -0.0222
                                           -0.0211 -0.0010 -0.0016  0.0108  0.0032
                                           -0.0011 -0.0012  0.0012  0.0004 -0.0018
                                           -0.0005 -0.0092 -0.0022 -0.0008 -0.0011
                                           -0.0098
    96. (0.99269) BD ( 1) N  71 - C  74  
                ( 61.69%)   0.7854* N  71 s( 34.03%)p 1.93( 65.71%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5833 -0.0020 -0.0035  0.0003
                                            0.3459 -0.0299  0.0006  0.0493  0.0006
                                           -0.0010 -0.7308  0.0036  0.0096  0.0006
                                            0.0004 -0.0161 -0.0031 -0.0068  0.0004
                                            0.0100 -0.0024  0.0449 -0.0009 -0.0082
                                            0.0059  0.0021 -0.0048 -0.0006  0.0015
                                            0.0003
                ( 38.31%)   0.6189* C  74 s( 30.59%)p 2.27( 69.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5526  0.0232  0.0009  0.0004
                                           -0.1882  0.0211  0.0047 -0.0520 -0.0041
                                           -0.0008  0.8083  0.0369  0.0109  0.0007
                                           -0.0005 -0.0100  0.0066 -0.0022  0.0010
                                           -0.0003 -0.0019  0.0192 -0.0085  0.0054
                                           -0.0042 -0.0011  0.0015  0.0003  0.0001
                                           -0.0001
    97. (0.98761) BD ( 1) C  73 - C  77  
                ( 51.03%)   0.7144* C  73 s( 36.62%)p 1.73( 63.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6051 -0.0092 -0.0027  0.0003
                                           -0.2884 -0.0261  0.0019  0.0729  0.0011
                                           -0.0011 -0.7372 -0.0005  0.0128 -0.0008
                                           -0.0007  0.0031  0.0083 -0.0040 -0.0025
                                            0.0087  0.0004  0.0222  0.0149 -0.0051
                                           -0.0053  0.0017 -0.0033  0.0007  0.0029
                                            0.0001
                ( 48.97%)   0.6998* C  77 s( 36.36%)p 1.75( 63.49%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6028 -0.0107  0.0112  0.0008
                                            0.1344 -0.0202 -0.0095 -0.0655 -0.0011
                                            0.0005  0.7822  0.0139  0.0069 -0.0022
                                            0.0001  0.0192  0.0017 -0.0057 -0.0010
                                            0.0093 -0.0031  0.0298  0.0084  0.0069
                                            0.0034 -0.0015  0.0004 -0.0006  0.0016
                                           -0.0002
    98. (0.99162) BD ( 1) C  74 - H  75  
                ( 61.84%)   0.7864* C  74 s( 35.13%)p 1.84( 64.82%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5925 -0.0176 -0.0019  0.0000
                                            0.7724 -0.0137 -0.0176 -0.0133  0.0006
                                           -0.0004 -0.2252 -0.0012  0.0156 -0.0002
                                           -0.0001 -0.0078  0.0010  0.0003 -0.0005
                                            0.0142  0.0019 -0.0089  0.0005  0.0022
                                           -0.0022  0.0003 -0.0041 -0.0003  0.0083
                                           -0.0005
                ( 38.16%)   0.6177* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0016  0.0007 -0.0244  0.0002
                                            0.0095
    99. (0.99106) BD ( 1) C  74 - N  76  
                ( 40.31%)   0.6349* C  74 s( 34.29%)p 1.91( 65.64%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5855  0.0083  0.0018 -0.0003
                                           -0.6040 -0.0074 -0.0044  0.0635  0.0032
                                            0.0010 -0.5352 -0.0308 -0.0053 -0.0015
                                            0.0022  0.0120 -0.0160 -0.0010  0.0014
                                            0.0053 -0.0124 -0.0004 -0.0028  0.0033
                                           -0.0031  0.0009 -0.0090  0.0012 -0.0027
                                            0.0012
                ( 59.69%)   0.7726* N  76 s( 32.03%)p 2.11( 67.54%)d 0.01(  0.41%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5655 -0.0216  0.0024  0.0000
                                            0.6857 -0.0277  0.0006 -0.0600  0.0011
                                            0.0004  0.4481 -0.0073 -0.0041 -0.0063
                                           -0.0002  0.0483  0.0040 -0.0080  0.0006
                                            0.0318 -0.0016  0.0245 -0.0043 -0.0005
                                            0.0023 -0.0012  0.0092 -0.0017  0.0074
                                           -0.0016
   100. (0.94939) BD ( 2) C  74 - N  76  
                ( 35.95%)   0.5996* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0005 -0.0012 -0.0001  0.0001
                                            0.0390  0.0009 -0.0003  0.9961 -0.0129
                                            0.0023  0.0735  0.0002  0.0003 -0.0198
                                           -0.0061 -0.0018 -0.0004 -0.0130 -0.0031
                                           -0.0030 -0.0007 -0.0012 -0.0007  0.0010
                                           -0.0007  0.0045  0.0008 -0.0061  0.0002
                                            0.0061
                ( 64.05%)   0.8003* N  76 s(  0.03%)p99.99( 99.77%)d 6.04(  0.18%)
                                                  f 0.85(  0.03%)
                                           -0.0000  0.0172  0.0010  0.0001 -0.0000
                                            0.0379  0.0011  0.0002  0.9966 -0.0081
                                            0.0106  0.0540 -0.0013  0.0008  0.0119
                                            0.0040  0.0022  0.0003  0.0398 -0.0010
                                            0.0044  0.0001  0.0050 -0.0004  0.0012
                                            0.0009  0.0073  0.0024  0.0046  0.0018
                                            0.0129
   101. (0.98837) BD ( 1) N  76 - C  77  
                ( 60.65%)   0.7788* N  76 s( 32.50%)p 2.06( 67.11%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5697 -0.0202 -0.0039  0.0002
                                           -0.7215  0.0280  0.0069 -0.0034 -0.0018
                                            0.0007  0.3867 -0.0041 -0.0100  0.0016
                                            0.0003 -0.0462 -0.0045 -0.0034  0.0007
                                            0.0344 -0.0007  0.0188 -0.0044 -0.0018
                                           -0.0006 -0.0007  0.0083  0.0002 -0.0081
                                           -0.0000
                ( 39.35%)   0.6273* C  77 s( 29.46%)p 2.39( 70.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
