 Entering Gaussian System, Link 0=g16
 Input=5b7205re.com
 Output=5b7205re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015145/Gau-694732.inp" -scrdir="/local/becsleip_8015145/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    694733.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26525 -30.15600 -26.00367 -25.98105 -25.98067
 Alpha  occ. eigenvalues --  -19.18549 -14.43823 -14.37931 -14.35018 -14.34853
 Alpha  occ. eigenvalues --  -14.34676 -14.34561 -10.27302 -10.25038 -10.22143
 Alpha  occ. eigenvalues --  -10.21832 -10.21384 -10.21240 -10.21138 -10.20969
 Alpha  occ. eigenvalues --  -10.20705 -10.20624 -10.20465 -10.20424 -10.19459
 Alpha  occ. eigenvalues --  -10.19034 -10.18990 -10.18853 -10.18771 -10.18719
 Alpha  occ. eigenvalues --  -10.18686 -10.18647 -10.18568 -10.18562 -10.18407
 Alpha  occ. eigenvalues --  -10.18394 -10.18360 -10.18266 -10.18239 -10.18113
 Alpha  occ. eigenvalues --  -10.18088 -10.17856 -10.17844 -10.17649 -10.16893
 Alpha  occ. eigenvalues --  -10.16423  -3.58094  -2.38449  -2.32481  -2.32440
 Alpha  occ. eigenvalues --   -1.06256  -1.05280  -0.96736  -0.95845  -0.95572
 Alpha  occ. eigenvalues --   -0.94739  -0.91980  -0.81343  -0.80969  -0.80797
 Alpha  occ. eigenvalues --   -0.80644  -0.80309  -0.80000  -0.78766  -0.78622
 Alpha  occ. eigenvalues --   -0.75866  -0.74716  -0.73606  -0.72928  -0.72652
 Alpha  occ. eigenvalues --   -0.72414  -0.70189  -0.69302  -0.67968  -0.67610
 Alpha  occ. eigenvalues --   -0.67145  -0.65628  -0.63319  -0.63131  -0.61928
 Alpha  occ. eigenvalues --   -0.61055  -0.59779  -0.59159  -0.56732  -0.56691
 Alpha  occ. eigenvalues --   -0.56020  -0.53806  -0.53013  -0.52420  -0.52174
 Alpha  occ. eigenvalues --   -0.50420  -0.50316  -0.49872  -0.48676  -0.48132
 Alpha  occ. eigenvalues --   -0.47880  -0.46900  -0.46686  -0.45075  -0.44871
 Alpha  occ. eigenvalues --   -0.44180  -0.44042  -0.43843  -0.43565  -0.43561
 Alpha  occ. eigenvalues --   -0.43219  -0.42986  -0.42708  -0.42590  -0.42361
 Alpha  occ. eigenvalues --   -0.42092  -0.41886  -0.41690  -0.41379  -0.41046
 Alpha  occ. eigenvalues --   -0.40862  -0.40774  -0.40210  -0.40088  -0.39772
 Alpha  occ. eigenvalues --   -0.39598  -0.39533  -0.39155  -0.38910  -0.38312
 Alpha  occ. eigenvalues --   -0.37830  -0.37635  -0.37411  -0.37309  -0.36971
 Alpha  occ. eigenvalues --   -0.36745  -0.36316  -0.36157  -0.36081  -0.35805
 Alpha  occ. eigenvalues --   -0.35231  -0.35058  -0.33802  -0.33593  -0.32856
 Alpha  occ. eigenvalues --   -0.32667  -0.32065  -0.31435  -0.31068  -0.30700
 Alpha  occ. eigenvalues --   -0.29946  -0.29211  -0.28418  -0.27989  -0.26006
 Alpha  occ. eigenvalues --   -0.25618  -0.24216  -0.23637  -0.22509  -0.22137
 Alpha  occ. eigenvalues --   -0.21155  -0.20911  -0.18115  -0.17449  -0.09384
 Alpha virt. eigenvalues --   -0.06859  -0.05356  -0.01181   0.01668   0.02382
 Alpha virt. eigenvalues --    0.03862   0.05809   0.06509   0.07127   0.07591
 Alpha virt. eigenvalues --    0.09109   0.09979   0.10521   0.11283   0.11736
 Alpha virt. eigenvalues --    0.12056   0.12433   0.12774   0.13529   0.14409
 Alpha virt. eigenvalues --    0.14574   0.14685   0.14880   0.15414   0.15780
 Alpha virt. eigenvalues --    0.16016   0.16290   0.16642   0.16748   0.17007
 Alpha virt. eigenvalues --    0.17279   0.17771   0.18042   0.18114   0.18259
 Alpha virt. eigenvalues --    0.18336   0.18688   0.18828   0.19272   0.19533
 Alpha virt. eigenvalues --    0.19620   0.19933   0.20205   0.20422   0.20965
 Alpha virt. eigenvalues --    0.21604   0.21961   0.22126   0.22257   0.22442
 Alpha virt. eigenvalues --    0.23032   0.23340   0.23611   0.24294   0.25086
 Alpha virt. eigenvalues --    0.25641   0.26072   0.26644   0.26747   0.27134
 Alpha virt. eigenvalues --    0.27534   0.27960   0.28214   0.28264   0.29972
 Alpha virt. eigenvalues --    0.30555   0.31153   0.31744   0.32672   0.32748
 Alpha virt. eigenvalues --    0.33708   0.34084   0.34695   0.35314   0.36556
 Alpha virt. eigenvalues --    0.37024   0.37386   0.37660   0.37778   0.39393
 Alpha virt. eigenvalues --    0.39971   0.40936   0.42064   0.42419   0.43459
 Alpha virt. eigenvalues --    0.44744   0.45038   0.45357   0.45559   0.47054
 Alpha virt. eigenvalues --    0.48677   0.48879   0.49396   0.49652   0.49872
 Alpha virt. eigenvalues --    0.50827   0.51213   0.51662   0.52024   0.52285
 Alpha virt. eigenvalues --    0.52431   0.53024   0.53242   0.53477   0.53702
 Alpha virt. eigenvalues --    0.53923   0.54474   0.54799   0.55491   0.55727
 Alpha virt. eigenvalues --    0.55836   0.56079   0.56676   0.57862   0.58237
 Alpha virt. eigenvalues --    0.58734   0.59115   0.59286   0.59948   0.60335
 Alpha virt. eigenvalues --    0.60520   0.61331   0.61453   0.61845   0.61917
 Alpha virt. eigenvalues --    0.62370   0.62746   0.63799   0.64296   0.64403
 Alpha virt. eigenvalues --    0.64473   0.65310   0.65553   0.65670   0.66037
 Alpha virt. eigenvalues --    0.66482   0.66825   0.67159   0.67499   0.67776
 Alpha virt. eigenvalues --    0.67785   0.68159   0.68655   0.69085   0.69328
 Alpha virt. eigenvalues --    0.69855   0.70750   0.71048   0.71508   0.72064
 Alpha virt. eigenvalues --    0.72357   0.72995   0.73534   0.74030   0.74604
 Alpha virt. eigenvalues --    0.74899   0.75302   0.75907   0.76565   0.77089
 Alpha virt. eigenvalues --    0.77456   0.77651   0.78127   0.78475   0.78785
 Alpha virt. eigenvalues --    0.79122   0.79494   0.79617   0.80349   0.80555
 Alpha virt. eigenvalues --    0.81254   0.81670   0.81866   0.82088   0.82533
 Alpha virt. eigenvalues --    0.83826   0.84179   0.84825   0.85052   0.85246
 Alpha virt. eigenvalues --    0.86388   0.86850   0.87125   0.87573   0.87702
 Alpha virt. eigenvalues --    0.88124   0.88333   0.88648   0.88909   0.89434
 Alpha virt. eigenvalues --    0.89732   0.90012   0.90236   0.90766   0.90996
 Alpha virt. eigenvalues --    0.91403   0.92433   0.92653   0.92867   0.93072
 Alpha virt. eigenvalues --    0.93241   0.93746   0.93885   0.94337   0.94921
 Alpha virt. eigenvalues --    0.95400   0.95604   0.96116   0.96784   0.97098
 Alpha virt. eigenvalues --    0.97372   0.98060   0.98320   0.98766   0.99402
 Alpha virt. eigenvalues --    0.99817   1.00108   1.00516   1.01012   1.01088
 Alpha virt. eigenvalues --    1.01292   1.01523   1.02009   1.02372   1.02794
 Alpha virt. eigenvalues --    1.03583   1.04188   1.04897   1.05135   1.05542
 Alpha virt. eigenvalues --    1.06303   1.06574   1.07458   1.07764   1.08534
 Alpha virt. eigenvalues --    1.09524   1.10038   1.10179   1.10983   1.11351
 Alpha virt. eigenvalues --    1.12849   1.13636   1.14579   1.15468   1.16604
 Alpha virt. eigenvalues --    1.16755   1.17810   1.18120   1.18319   1.18741
 Alpha virt. eigenvalues --    1.19377   1.20178   1.20312   1.21001   1.21310
 Alpha virt. eigenvalues --    1.22036   1.22559   1.23194   1.23809   1.23921
 Alpha virt. eigenvalues --    1.24593   1.25278   1.25589   1.26362   1.27385
 Alpha virt. eigenvalues --    1.28265   1.29333   1.30102   1.30456   1.30777
 Alpha virt. eigenvalues --    1.31221   1.32071   1.34077   1.34358   1.34499
 Alpha virt. eigenvalues --    1.35194   1.35468   1.36529   1.37062   1.38219
 Alpha virt. eigenvalues --    1.38381   1.38875   1.39117   1.39643   1.39948
 Alpha virt. eigenvalues --    1.40874   1.40957   1.42038   1.42640   1.43977
 Alpha virt. eigenvalues --    1.44743   1.44928   1.46134   1.46845   1.47046
 Alpha virt. eigenvalues --    1.47544   1.48450   1.48893   1.49940   1.50327
 Alpha virt. eigenvalues --    1.51831   1.52531   1.53234   1.53318   1.55074
 Alpha virt. eigenvalues --    1.55497   1.55755   1.55989   1.56692   1.57747
 Alpha virt. eigenvalues --    1.58585   1.59922   1.60822   1.61800   1.62561
 Alpha virt. eigenvalues --    1.62648   1.64059   1.64857   1.65288   1.66452
 Alpha virt. eigenvalues --    1.68070   1.68804   1.69304   1.70394   1.71095
 Alpha virt. eigenvalues --    1.71308   1.72309   1.73051   1.74336   1.75684
 Alpha virt. eigenvalues --    1.76614   1.79434   1.80239   1.80744   1.81519
 Alpha virt. eigenvalues --    1.81581   1.81971   1.82530   1.82872   1.83466
 Alpha virt. eigenvalues --    1.84006   1.84517   1.85274   1.85615   1.85924
 Alpha virt. eigenvalues --    1.86757   1.87516   1.88225   1.88635   1.88873
 Alpha virt. eigenvalues --    1.89193   1.89546   1.90093   1.91728   1.92256
 Alpha virt. eigenvalues --    1.92425   1.94013   1.94434   1.94961   1.95462
 Alpha virt. eigenvalues --    1.95841   1.96385   1.96654   1.97464   1.97893
 Alpha virt. eigenvalues --    1.99143   2.00028   2.00408   2.01466   2.01570
 Alpha virt. eigenvalues --    2.02165   2.02823   2.03778   2.04261   2.04566
 Alpha virt. eigenvalues --    2.05521   2.06239   2.06712   2.07354   2.08010
 Alpha virt. eigenvalues --    2.08373   2.09066   2.09730   2.10748   2.11675
 Alpha virt. eigenvalues --    2.12156   2.12966   2.13755   2.14217   2.14680
 Alpha virt. eigenvalues --    2.15434   2.16645   2.17339   2.17728   2.18060
 Alpha virt. eigenvalues --    2.18593   2.20097   2.20874   2.22071   2.22445
 Alpha virt. eigenvalues --    2.23142   2.23684   2.23963   2.24863   2.25727
 Alpha virt. eigenvalues --    2.26274   2.26960   2.27178   2.27578   2.27893
 Alpha virt. eigenvalues --    2.28599   2.29045   2.29482   2.30002   2.30120
 Alpha virt. eigenvalues --    2.30648   2.31253   2.31680   2.32574   2.32640
 Alpha virt. eigenvalues --    2.33550   2.34446   2.35797   2.36443   2.36692
 Alpha virt. eigenvalues --    2.36958   2.37658   2.37865   2.38009   2.38377
 Alpha virt. eigenvalues --    2.38731   2.39566   2.40456   2.40858   2.41748
 Alpha virt. eigenvalues --    2.41983   2.43114   2.43586   2.44025   2.44280
 Alpha virt. eigenvalues --    2.44572   2.45849   2.46037   2.46395   2.47560
 Alpha virt. eigenvalues --    2.48194   2.48655   2.51511   2.53086   2.53589
 Alpha virt. eigenvalues --    2.54000   2.54319   2.55024   2.55181   2.56188
 Alpha virt. eigenvalues --    2.56837   2.57307   2.58258   2.58704   2.58983
 Alpha virt. eigenvalues --    2.60572   2.61833   2.62044   2.62399   2.64240
 Alpha virt. eigenvalues --    2.65113   2.67378   2.68266   2.69213   2.70812
 Alpha virt. eigenvalues --    2.70996   2.72809   2.73106   2.73595   2.75031
 Alpha virt. eigenvalues --    2.75803   2.77975   2.79154   2.80663   2.81277
 Alpha virt. eigenvalues --    2.82443   2.83176   2.87867   2.89192   2.89869
 Alpha virt. eigenvalues --    2.90799   2.93017   2.93792   2.94295   2.97423
 Alpha virt. eigenvalues --    2.98112   2.98358   3.00672   3.01187   3.01626
 Alpha virt. eigenvalues --    3.02278   3.05090   3.06785   3.07033   3.07550
 Alpha virt. eigenvalues --    3.14363   3.15006   3.15846   3.22174   3.24796
 Alpha virt. eigenvalues --    3.26932   3.31665   3.32376   3.40646   3.41155
 Alpha virt. eigenvalues --    3.41798   3.48173   3.48497   3.57592   3.62902
 Alpha virt. eigenvalues --    3.82324   3.86923   4.12372   4.23781
  Beta  occ. eigenvalues -- -256.26415 -30.09286 -25.93893 -25.93839 -25.92982
  Beta  occ. eigenvalues --  -19.18408 -14.43807 -14.37641 -14.35025 -14.34877
  Beta  occ. eigenvalues --  -14.34686 -14.34543 -10.27278 -10.25028 -10.22134
  Beta  occ. eigenvalues --  -10.21830 -10.21452 -10.21308 -10.21224 -10.21044
  Beta  occ. eigenvalues --  -10.20500 -10.20427 -10.20260 -10.20233 -10.19456
  Beta  occ. eigenvalues --  -10.19087 -10.19038 -10.18851 -10.18824 -10.18736
  Beta  occ. eigenvalues --  -10.18733 -10.18644 -10.18582 -10.18510 -10.18400
  Beta  occ. eigenvalues --  -10.18399 -10.18365 -10.18246 -10.18108 -10.18086
  Beta  occ. eigenvalues --  -10.18054 -10.17874 -10.17666 -10.17554 -10.16565
  Beta  occ. eigenvalues --  -10.16033  -3.43043  -2.19564  -2.19489  -2.16156
  Beta  occ. eigenvalues --   -1.06094  -1.05045  -0.96574  -0.95689  -0.95414
  Beta  occ. eigenvalues --   -0.94579  -0.91673  -0.81116  -0.80837  -0.80749
  Beta  occ. eigenvalues --   -0.80514  -0.80195  -0.79886  -0.78656  -0.78239
  Beta  occ. eigenvalues --   -0.75747  -0.74581  -0.73543  -0.72639  -0.72521
  Beta  occ. eigenvalues --   -0.72324  -0.70088  -0.69191  -0.67910  -0.67550
  Beta  occ. eigenvalues --   -0.67000  -0.65354  -0.63187  -0.62822  -0.61830
  Beta  occ. eigenvalues --   -0.60893  -0.59669  -0.59059  -0.56575  -0.56532
  Beta  occ. eigenvalues --   -0.55811  -0.53683  -0.52917  -0.52351  -0.51973
  Beta  occ. eigenvalues --   -0.50318  -0.50255  -0.49792  -0.48315  -0.47893
  Beta  occ. eigenvalues --   -0.47727  -0.46822  -0.46470  -0.44684  -0.43885
  Beta  occ. eigenvalues --   -0.43853  -0.43660  -0.43436  -0.43343  -0.43287
  Beta  occ. eigenvalues --   -0.42893  -0.42622  -0.42533  -0.42157  -0.42043
  Beta  occ. eigenvalues --   -0.41939  -0.41624  -0.41324  -0.40978  -0.40820
  Beta  occ. eigenvalues --   -0.40785  -0.40634  -0.39544  -0.39380  -0.39284
  Beta  occ. eigenvalues --   -0.38888  -0.38856  -0.38444  -0.38203  -0.37804
  Beta  occ. eigenvalues --   -0.37378  -0.37135  -0.36846  -0.36430  -0.36236
  Beta  occ. eigenvalues --   -0.36084  -0.35556  -0.35399  -0.34786  -0.34278
  Beta  occ. eigenvalues --   -0.33627  -0.33493  -0.32840  -0.32576  -0.32091
  Beta  occ. eigenvalues --   -0.31115  -0.30106  -0.30003  -0.29274  -0.28302
  Beta  occ. eigenvalues --   -0.27658  -0.25399  -0.24690  -0.24344  -0.24265
  Beta  occ. eigenvalues --   -0.22659  -0.22036  -0.21067  -0.20584  -0.16891
  Beta  occ. eigenvalues --   -0.16191
  Beta virt. eigenvalues --   -0.07767  -0.06959  -0.03833  -0.03036  -0.00887
  Beta virt. eigenvalues --    0.00036   0.01579   0.02187   0.02833   0.04633
  Beta virt. eigenvalues --    0.06382   0.07183   0.07453   0.07884   0.09881
  Beta virt. eigenvalues --    0.10530   0.10873   0.11291   0.12090   0.12280
  Beta virt. eigenvalues --    0.12566   0.12804   0.13563   0.14516   0.14746
  Beta virt. eigenvalues --    0.14817   0.15208   0.15724   0.16179   0.16241
  Beta virt. eigenvalues --    0.16643   0.16729   0.16907   0.17284   0.17411
  Beta virt. eigenvalues --    0.17780   0.18197   0.18297   0.18375   0.18538
  Beta virt. eigenvalues --    0.18863   0.19303   0.19477   0.19661   0.19754
  Beta virt. eigenvalues --    0.20115   0.20393   0.20598   0.21088   0.21716
  Beta virt. eigenvalues --    0.22086   0.22281   0.22403   0.22596   0.23265
  Beta virt. eigenvalues --    0.23429   0.23738   0.24470   0.25190   0.25761
  Beta virt. eigenvalues --    0.26276   0.26759   0.26941   0.27267   0.27636
  Beta virt. eigenvalues --    0.28183   0.28309   0.28422   0.30636   0.31330
  Beta virt. eigenvalues --    0.31843   0.32030   0.32981   0.33290   0.33999
  Beta virt. eigenvalues --    0.34340   0.35035   0.35504   0.36762   0.37171
  Beta virt. eigenvalues --    0.37569   0.37741   0.38024   0.39717   0.40534
  Beta virt. eigenvalues --    0.41276   0.42471   0.42743   0.44173   0.44865
  Beta virt. eigenvalues --    0.45153   0.45637   0.45694   0.47866   0.48839
  Beta virt. eigenvalues --    0.49118   0.49572   0.49969   0.50105   0.51068
  Beta virt. eigenvalues --    0.51472   0.51836   0.52215   0.52575   0.52871
  Beta virt. eigenvalues --    0.53159   0.53504   0.53647   0.53925   0.54063
  Beta virt. eigenvalues --    0.54670   0.54951   0.55721   0.56033   0.56201
  Beta virt. eigenvalues --    0.56277   0.56839   0.58158   0.58446   0.59075
  Beta virt. eigenvalues --    0.59276   0.59546   0.60267   0.60629   0.60835
  Beta virt. eigenvalues --    0.61572   0.61726   0.61968   0.62172   0.62516
  Beta virt. eigenvalues --    0.63085   0.63958   0.64605   0.64669   0.64903
  Beta virt. eigenvalues --    0.65478   0.65858   0.66172   0.66443   0.66635
  Beta virt. eigenvalues --    0.67123   0.67488   0.67809   0.68025   0.68113
  Beta virt. eigenvalues --    0.68474   0.68859   0.69481   0.69634   0.70094
  Beta virt. eigenvalues --    0.70970   0.71202   0.71822   0.72282   0.72684
  Beta virt. eigenvalues --    0.73228   0.73970   0.74390   0.74985   0.75166
  Beta virt. eigenvalues --    0.75544   0.76080   0.76666   0.77322   0.77657
  Beta virt. eigenvalues --    0.77899   0.78470   0.78723   0.78886   0.79328
  Beta virt. eigenvalues --    0.79699   0.80118   0.80574   0.80905   0.81649
  Beta virt. eigenvalues --    0.81834   0.82359   0.82465   0.82824   0.84070
  Beta virt. eigenvalues --    0.84367   0.85078   0.85337   0.85559   0.86524
  Beta virt. eigenvalues --    0.86979   0.87307   0.87662   0.87767   0.88234
  Beta virt. eigenvalues --    0.88489   0.88710   0.89059   0.89582   0.89879
  Beta virt. eigenvalues --    0.90101   0.90408   0.90958   0.91111   0.91543
  Beta virt. eigenvalues --    0.92579   0.92839   0.92947   0.93238   0.93378
  Beta virt. eigenvalues --    0.93912   0.94056   0.94544   0.95053   0.95467
  Beta virt. eigenvalues --    0.95754   0.96355   0.96972   0.97413   0.97942
  Beta virt. eigenvalues --    0.98326   0.98630   0.99039   0.99650   1.00119
  Beta virt. eigenvalues --    1.00248   1.00673   1.01228   1.01303   1.01405
  Beta virt. eigenvalues --    1.01687   1.02135   1.02462   1.03219   1.03722
  Beta virt. eigenvalues --    1.04444   1.05112   1.05337   1.05829   1.06625
  Beta virt. eigenvalues --    1.06810   1.07640   1.08071   1.08810   1.09828
  Beta virt. eigenvalues --    1.10345   1.10491   1.11301   1.11674   1.13220
  Beta virt. eigenvalues --    1.14143   1.14847   1.15702   1.16864   1.17739
  Beta virt. eigenvalues --    1.17998   1.18394   1.18707   1.19113   1.19774
  Beta virt. eigenvalues --    1.20297   1.20566   1.21461   1.21745   1.22432
  Beta virt. eigenvalues --    1.22757   1.23433   1.24044   1.24067   1.24845
  Beta virt. eigenvalues --    1.25680   1.26542   1.26705   1.27655   1.28604
  Beta virt. eigenvalues --    1.29616   1.30346   1.30736   1.30918   1.31396
  Beta virt. eigenvalues --    1.32287   1.34280   1.34605   1.34715   1.35471
  Beta virt. eigenvalues --    1.35726   1.36810   1.37304   1.38459   1.38591
  Beta virt. eigenvalues --    1.39056   1.39339   1.39896   1.40099   1.41122
  Beta virt. eigenvalues --    1.41818   1.42251   1.42874   1.44328   1.45047
  Beta virt. eigenvalues --    1.45179   1.46409   1.47089   1.47341   1.47799
  Beta virt. eigenvalues --    1.48660   1.49120   1.50090   1.50647   1.52183
  Beta virt. eigenvalues --    1.52713   1.53472   1.53809   1.55292   1.55684
  Beta virt. eigenvalues --    1.55968   1.56157   1.56822   1.57991   1.58915
  Beta virt. eigenvalues --    1.60288   1.60998   1.62212   1.62871   1.62956
  Beta virt. eigenvalues --    1.64334   1.65130   1.65726   1.66861   1.68288
  Beta virt. eigenvalues --    1.69091   1.69690   1.70683   1.71308   1.71610
  Beta virt. eigenvalues --    1.72689   1.73313   1.74602   1.75983   1.76887
  Beta virt. eigenvalues --    1.79564   1.80385   1.80905   1.81660   1.81854
  Beta virt. eigenvalues --    1.82166   1.82676   1.82996   1.83584   1.84150
  Beta virt. eigenvalues --    1.84665   1.85474   1.85789   1.86251   1.86972
  Beta virt. eigenvalues --    1.87682   1.88375   1.88762   1.88951   1.89433
  Beta virt. eigenvalues --    1.89740   1.90229   1.91844   1.92431   1.92733
