 Entering Gaussian System, Link 0=g16
 Input=5zzg05re.com
 Output=5zzg05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060442/Gau-948744.inp" -scrdir="/local/becsleip_8060442/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    948745.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17610 -30.06914 -25.91567 -25.89636 -25.88991
 Alpha  occ. eigenvalues --  -14.43346 -14.36932 -14.33934 -14.33711 -14.33407
 Alpha  occ. eigenvalues --  -14.33315 -10.26661 -10.24630 -10.22006 -10.21694
 Alpha  occ. eigenvalues --  -10.21645 -10.21616 -10.21374 -10.21371 -10.21219
 Alpha  occ. eigenvalues --  -10.21097 -10.20879 -10.20761 -10.19999 -10.19920
 Alpha  occ. eigenvalues --  -10.19445 -10.19238 -10.19059 -10.19035 -10.19035
 Alpha  occ. eigenvalues --  -10.18962 -10.18930 -10.18891 -10.18875 -10.18872
 Alpha  occ. eigenvalues --  -10.18834 -10.18798 -10.18704 -10.18673 -10.18607
 Alpha  occ. eigenvalues --  -10.18604 -10.18584 -10.18549 -10.18501 -10.18478
 Alpha  occ. eigenvalues --   -3.52649  -2.32669  -2.28371  -2.27232  -1.05537
 Alpha  occ. eigenvalues --   -0.96623  -0.95633  -0.95489  -0.94491  -0.91060
 Alpha  occ. eigenvalues --   -0.81890  -0.81510  -0.81165  -0.80479  -0.80304
 Alpha  occ. eigenvalues --   -0.79980  -0.79228  -0.79132  -0.76506  -0.75517
 Alpha  occ. eigenvalues --   -0.73869  -0.73469  -0.72835  -0.71968  -0.70610
 Alpha  occ. eigenvalues --   -0.69747  -0.67948  -0.67598  -0.67496  -0.64900
 Alpha  occ. eigenvalues --   -0.63853  -0.63462  -0.61451  -0.60696  -0.59703
 Alpha  occ. eigenvalues --   -0.57045  -0.56286  -0.56028  -0.54180  -0.53680
 Alpha  occ. eigenvalues --   -0.52920  -0.51842  -0.50612  -0.50373  -0.49957
 Alpha  occ. eigenvalues --   -0.48374  -0.47961  -0.47479  -0.47285  -0.47094
 Alpha  occ. eigenvalues --   -0.45732  -0.44714  -0.44292  -0.43975  -0.43605
 Alpha  occ. eigenvalues --   -0.43556  -0.43257  -0.43095  -0.43062  -0.42718
 Alpha  occ. eigenvalues --   -0.42548  -0.42484  -0.42177  -0.41952  -0.41477
 Alpha  occ. eigenvalues --   -0.41170  -0.41111  -0.41025  -0.40461  -0.40266
 Alpha  occ. eigenvalues --   -0.39762  -0.39573  -0.39229  -0.39141  -0.38644
 Alpha  occ. eigenvalues --   -0.38319  -0.38285  -0.37987  -0.37723  -0.37582
 Alpha  occ. eigenvalues --   -0.37141  -0.36885  -0.36336  -0.36021  -0.35912
 Alpha  occ. eigenvalues --   -0.35097  -0.34120  -0.33928  -0.33504  -0.33203
 Alpha  occ. eigenvalues --   -0.32951  -0.31131  -0.30980  -0.30682  -0.29597
 Alpha  occ. eigenvalues --   -0.29218  -0.28229  -0.28145  -0.26948  -0.25675
 Alpha  occ. eigenvalues --   -0.25551  -0.23987  -0.23762  -0.21720  -0.21111
 Alpha  occ. eigenvalues --   -0.20973  -0.20456  -0.17200  -0.16875  -0.15399
 Alpha virt. eigenvalues --   -0.05859  -0.05687  -0.00801   0.01869   0.02216
 Alpha virt. eigenvalues --    0.03458   0.06299   0.06952   0.07466   0.08781
 Alpha virt. eigenvalues --    0.09267   0.09919   0.10548   0.10921   0.11228
 Alpha virt. eigenvalues --    0.11517   0.12139   0.12497   0.13208   0.13546
 Alpha virt. eigenvalues --    0.14294   0.14624   0.14923   0.15132   0.15762
 Alpha virt. eigenvalues --    0.15965   0.16076   0.16335   0.16661   0.16837
 Alpha virt. eigenvalues --    0.17207   0.17650   0.17855   0.17993   0.18193
 Alpha virt. eigenvalues --    0.18264   0.18727   0.19252   0.19404   0.19676
 Alpha virt. eigenvalues --    0.20293   0.20307   0.20969   0.21035   0.21553
 Alpha virt. eigenvalues --    0.21886   0.22062   0.22286   0.22922   0.23217
 Alpha virt. eigenvalues --    0.23493   0.23958   0.24614   0.25141   0.25518
 Alpha virt. eigenvalues --    0.25908   0.26689   0.26839   0.27075   0.27295
 Alpha virt. eigenvalues --    0.27594   0.28067   0.28571   0.30430   0.30558
 Alpha virt. eigenvalues --    0.31467   0.31905   0.32564   0.33530   0.34018
 Alpha virt. eigenvalues --    0.34270   0.34974   0.36034   0.36333   0.37020
 Alpha virt. eigenvalues --    0.37542   0.37887   0.38347   0.39703   0.40661
 Alpha virt. eigenvalues --    0.42129   0.42455   0.43251   0.44146   0.44549
 Alpha virt. eigenvalues --    0.45068   0.45516   0.46842   0.47749   0.48555
 Alpha virt. eigenvalues --    0.48828   0.49466   0.50064   0.50503   0.51107
 Alpha virt. eigenvalues --    0.51469   0.51972   0.52297   0.52671   0.52797
 Alpha virt. eigenvalues --    0.53271   0.53390   0.53506   0.53583   0.53916
 Alpha virt. eigenvalues --    0.54605   0.55302   0.55335   0.55775   0.56371
 Alpha virt. eigenvalues --    0.56607   0.57152   0.57687   0.58282   0.58485
 Alpha virt. eigenvalues --    0.58944   0.59668   0.59758   0.60282   0.60645
 Alpha virt. eigenvalues --    0.60779   0.61482   0.61816   0.62134   0.62608
 Alpha virt. eigenvalues --    0.62877   0.63714   0.63913   0.64305   0.64628
 Alpha virt. eigenvalues --    0.65034   0.65516   0.66095   0.66174   0.66658
 Alpha virt. eigenvalues --    0.66867   0.67356   0.67494   0.68129   0.68379
 Alpha virt. eigenvalues --    0.68793   0.68891   0.69419   0.70286   0.70480
 Alpha virt. eigenvalues --    0.70969   0.71542   0.72050   0.72428   0.72830
 Alpha virt. eigenvalues --    0.73096   0.73563   0.74435   0.74486   0.75081
 Alpha virt. eigenvalues --    0.75603   0.75861   0.76809   0.77160   0.77381
 Alpha virt. eigenvalues --    0.77895   0.78166   0.78579   0.78993   0.79151
 Alpha virt. eigenvalues --    0.79710   0.80287   0.80594   0.80664   0.81232
 Alpha virt. eigenvalues --    0.81955   0.82360   0.83143   0.83497   0.83820
 Alpha virt. eigenvalues --    0.84322   0.85103   0.85818   0.86099   0.86635
 Alpha virt. eigenvalues --    0.87012   0.87719   0.87917   0.88048   0.88443
 Alpha virt. eigenvalues --    0.88753   0.88839   0.89325   0.89993   0.90372
 Alpha virt. eigenvalues --    0.90459   0.90962   0.91371   0.91556   0.92380
 Alpha virt. eigenvalues --    0.92587   0.93389   0.93417   0.93951   0.94142
 Alpha virt. eigenvalues --    0.94464   0.94758   0.95007   0.95156   0.95578
 Alpha virt. eigenvalues --    0.96056   0.96211   0.96470   0.96819   0.97518
 Alpha virt. eigenvalues --    0.98026   0.98862   0.99258   0.99612   0.99883
 Alpha virt. eigenvalues --    1.00291   1.00585   1.01257   1.01345   1.01651
 Alpha virt. eigenvalues --    1.02223   1.02731   1.02943   1.03636   1.04505
 Alpha virt. eigenvalues --    1.05789   1.05925   1.06247   1.06304   1.07023
 Alpha virt. eigenvalues --    1.07779   1.08599   1.09350   1.10306   1.11401
 Alpha virt. eigenvalues --    1.12751   1.14080   1.14332   1.14794   1.15149
 Alpha virt. eigenvalues --    1.15869   1.16560   1.17443   1.18001   1.18827
 Alpha virt. eigenvalues --    1.19067   1.19451   1.19552   1.20135   1.20981
 Alpha virt. eigenvalues --    1.21027   1.21865   1.22320   1.22892   1.23319
 Alpha virt. eigenvalues --    1.24224   1.24406   1.25813   1.26823   1.27491
 Alpha virt. eigenvalues --    1.28477   1.28983   1.30592   1.30975   1.31204
 Alpha virt. eigenvalues --    1.32297   1.33147   1.33668   1.35291   1.35548
 Alpha virt. eigenvalues --    1.35757   1.36503   1.37058   1.37734   1.37929
 Alpha virt. eigenvalues --    1.39049   1.39653   1.40470   1.40738   1.41252
 Alpha virt. eigenvalues --    1.41643   1.42640   1.43174   1.43525   1.44428
 Alpha virt. eigenvalues --    1.44883   1.46353   1.47084   1.47512   1.48886
 Alpha virt. eigenvalues --    1.49498   1.50532   1.50977   1.52292   1.52973
 Alpha virt. eigenvalues --    1.53445   1.54635   1.55767   1.55848   1.56883
 Alpha virt. eigenvalues --    1.56986   1.57480   1.58529   1.58691   1.60662
 Alpha virt. eigenvalues --    1.61162   1.62334   1.62721   1.63092   1.64301
 Alpha virt. eigenvalues --    1.65415   1.66257   1.66910   1.68668   1.69050
 Alpha virt. eigenvalues --    1.69848   1.70477   1.71751   1.72866   1.74820
 Alpha virt. eigenvalues --    1.76464   1.77652   1.79325   1.79603   1.80045
 Alpha virt. eigenvalues --    1.80660   1.81110   1.81300   1.82267   1.82379
 Alpha virt. eigenvalues --    1.82779   1.83172   1.83786   1.84310   1.84915
 Alpha virt. eigenvalues --    1.85827   1.85985   1.86825   1.86929   1.87760
 Alpha virt. eigenvalues --    1.88695   1.88977   1.89935   1.90053   1.90454
 Alpha virt. eigenvalues --    1.91501   1.91537   1.92907   1.92996   1.93524
 Alpha virt. eigenvalues --    1.94425   1.94936   1.95624   1.95779   1.96613
 Alpha virt. eigenvalues --    1.97406   1.99701   1.99843   2.00498   2.00695
 Alpha virt. eigenvalues --    2.01012   2.01814   2.01870   2.02470   2.03271
 Alpha virt. eigenvalues --    2.03998   2.05225   2.05789   2.06393   2.07258
 Alpha virt. eigenvalues --    2.07868   2.08657   2.09043   2.09608   2.10206
 Alpha virt. eigenvalues --    2.11719   2.12199   2.12581   2.13592   2.14706
 Alpha virt. eigenvalues --    2.14937   2.15119   2.16616   2.16951   2.18069
 Alpha virt. eigenvalues --    2.18995   2.19750   2.20045   2.20465   2.21174
 Alpha virt. eigenvalues --    2.22134   2.23286   2.23932   2.24426   2.25229
 Alpha virt. eigenvalues --    2.25626   2.26141   2.26381   2.26897   2.27477
 Alpha virt. eigenvalues --    2.28102   2.28274   2.28845   2.29109   2.30348
 Alpha virt. eigenvalues --    2.30776   2.30913   2.31132   2.31947   2.32396
 Alpha virt. eigenvalues --    2.32943   2.33340   2.34006   2.34232   2.34998
 Alpha virt. eigenvalues --    2.35773   2.36435   2.36965   2.37708   2.38365
 Alpha virt. eigenvalues --    2.38943   2.39813   2.40760   2.40964   2.41027
 Alpha virt. eigenvalues --    2.41733   2.42136   2.43129   2.43411   2.43449
 Alpha virt. eigenvalues --    2.44461   2.44948   2.45951   2.47593   2.48406
 Alpha virt. eigenvalues --    2.48877   2.49612   2.51656   2.51807   2.53455
 Alpha virt. eigenvalues --    2.53643   2.54307   2.54779   2.55783   2.57424
 Alpha virt. eigenvalues --    2.57686   2.58278   2.58821   2.60439   2.61504
 Alpha virt. eigenvalues --    2.62255   2.62594   2.64310   2.65993   2.66690
 Alpha virt. eigenvalues --    2.68517   2.69507   2.70461   2.71935   2.72811
 Alpha virt. eigenvalues --    2.73530   2.75237   2.76172   2.77410   2.78886
 Alpha virt. eigenvalues --    2.79322   2.80412   2.81044   2.82842   2.85481
 Alpha virt. eigenvalues --    2.87731   2.88453   2.89259   2.91817   2.92639
 Alpha virt. eigenvalues --    2.93872   2.95585   2.96609   2.98144   2.98445
 Alpha virt. eigenvalues --    2.99567   3.00341   3.00692   3.01276   3.05650
 Alpha virt. eigenvalues --    3.07035   3.07609   3.13883   3.14568   3.15781
 Alpha virt. eigenvalues --    3.19521   3.23813   3.25282   3.29546   3.31089
 Alpha virt. eigenvalues --    3.38232   3.39001   3.41564   3.45550   3.47363
 Alpha virt. eigenvalues --    3.49230   3.57607   3.66543   3.86642   4.02670
 Alpha virt. eigenvalues --    4.18307
  Beta  occ. eigenvalues -- -256.17470 -29.98820 -25.83863 -25.83270 -25.82768
  Beta  occ. eigenvalues --  -14.43332 -14.36749 -14.33765 -14.33543 -14.33221
  Beta  occ. eigenvalues --  -14.33120 -10.26640 -10.24626 -10.21958 -10.21693
  Beta  occ. eigenvalues --  -10.21615 -10.21599 -10.21342 -10.21341 -10.21265
  Beta  occ. eigenvalues --  -10.21146 -10.20931 -10.20817 -10.20010 -10.19906
  Beta  occ. eigenvalues --  -10.19388 -10.19279 -10.19071 -10.19007 -10.18994
  Beta  occ. eigenvalues --  -10.18934 -10.18926 -10.18920 -10.18873 -10.18871
  Beta  occ. eigenvalues --  -10.18831 -10.18830 -10.18710 -10.18705 -10.18609
  Beta  occ. eigenvalues --  -10.18573 -10.18570 -10.18564 -10.18522 -10.18453
  Beta  occ. eigenvalues --   -3.33251  -2.09065  -2.08838  -2.08269  -1.05439
  Beta  occ. eigenvalues --   -0.96418  -0.95438  -0.95298  -0.94294  -0.90880
  Beta  occ. eigenvalues --   -0.81888  -0.81443  -0.81106  -0.80448  -0.80239
  Beta  occ. eigenvalues --   -0.79911  -0.79225  -0.79102  -0.76494  -0.75486
  Beta  occ. eigenvalues --   -0.73853  -0.73449  -0.72831  -0.71920  -0.70561
  Beta  occ. eigenvalues --   -0.69673  -0.67863  -0.67504  -0.67468  -0.64736
  Beta  occ. eigenvalues --   -0.63780  -0.63508  -0.61395  -0.60626  -0.59642
  Beta  occ. eigenvalues --   -0.57014  -0.56115  -0.55932  -0.54150  -0.53618
  Beta  occ. eigenvalues --   -0.52854  -0.51575  -0.50507  -0.50260  -0.49861
  Beta  occ. eigenvalues --   -0.48031  -0.47817  -0.47392  -0.47209  -0.46750
  Beta  occ. eigenvalues --   -0.45643  -0.44473  -0.44164  -0.43923  -0.43539
  Beta  occ. eigenvalues --   -0.43317  -0.43177  -0.43033  -0.42954  -0.42656
  Beta  occ. eigenvalues --   -0.42458  -0.42399  -0.42129  -0.41788  -0.41424
  Beta  occ. eigenvalues --   -0.41171  -0.41032  -0.40978  -0.39987  -0.39884
  Beta  occ. eigenvalues --   -0.39627  -0.39389  -0.39091  -0.38832  -0.38397
  Beta  occ. eigenvalues --   -0.38117  -0.37850  -0.37398  -0.37144  -0.36852
  Beta  occ. eigenvalues --   -0.36125  -0.35828  -0.35510  -0.35349  -0.34793
  Beta  occ. eigenvalues --   -0.33950  -0.33551  -0.33262  -0.33077  -0.31577
  Beta  occ. eigenvalues --   -0.31131  -0.30733  -0.29522  -0.28683  -0.28476
  Beta  occ. eigenvalues --   -0.28064  -0.26052  -0.25758  -0.23850  -0.22874
  Beta  occ. eigenvalues --   -0.22172  -0.21859  -0.21292  -0.17778  -0.17212
  Beta  occ. eigenvalues --   -0.14058
  Beta virt. eigenvalues --   -0.06400  -0.05291  -0.00907  -0.00111   0.00408
  Beta virt. eigenvalues --    0.02086   0.03230   0.03572   0.04133   0.06770
  Beta virt. eigenvalues --    0.07421   0.07756   0.09142   0.09798   0.09883
  Beta virt. eigenvalues --    0.10208   0.11015   0.11195   0.11363   0.11914
  Beta virt. eigenvalues --    0.12295   0.12622   0.13310   0.13560   0.14473
  Beta virt. eigenvalues --    0.14730   0.15060   0.15315   0.15819   0.16049
  Beta virt. eigenvalues --    0.16172   0.16408   0.16735   0.16868   0.17252
  Beta virt. eigenvalues --    0.17738   0.17867   0.18052   0.18226   0.18318
  Beta virt. eigenvalues --    0.18762   0.19331   0.19482   0.19731   0.20329
  Beta virt. eigenvalues --    0.20370   0.20990   0.21097   0.21611   0.21934
  Beta virt. eigenvalues --    0.22131   0.22298   0.22984   0.23455   0.23660
  Beta virt. eigenvalues --    0.24203   0.24754   0.25330   0.25792   0.26551
  Beta virt. eigenvalues --    0.26792   0.26951   0.27429   0.27665   0.27970
  Beta virt. eigenvalues --    0.28679   0.29040   0.30547   0.30911   0.31635
  Beta virt. eigenvalues --    0.32651   0.33559   0.33753   0.34257   0.34903
  Beta virt. eigenvalues --    0.35216   0.36165   0.36594   0.37100   0.37679
  Beta virt. eigenvalues --    0.38236   0.38752   0.39941   0.40927   0.42408
  Beta virt. eigenvalues --    0.42684   0.43547   0.44360   0.44668   0.45276
  Beta virt. eigenvalues --    0.45646   0.47622   0.47937   0.48666   0.49155
  Beta virt. eigenvalues --    0.49887   0.50199   0.50760   0.51365   0.51744
  Beta virt. eigenvalues --    0.52219   0.52456   0.52795   0.53175   0.53311
  Beta virt. eigenvalues --    0.53420   0.53574   0.53726   0.54021   0.54672
  Beta virt. eigenvalues --    0.55332   0.55494   0.55853   0.56499   0.56808
  Beta virt. eigenvalues --    0.57461   0.57770   0.58350   0.58642   0.59008
  Beta virt. eigenvalues --    0.59692   0.59782   0.60371   0.60731   0.60808
  Beta virt. eigenvalues --    0.61597   0.61861   0.62283   0.62673   0.62940
  Beta virt. eigenvalues --    0.63730   0.63939   0.64368   0.64645   0.65069
  Beta virt. eigenvalues --    0.65555   0.66302   0.66616   0.66753   0.66924
  Beta virt. eigenvalues --    0.67394   0.67626   0.68180   0.68524   0.69003
  Beta virt. eigenvalues --    0.69032   0.69523   0.70379   0.70704   0.71305
  Beta virt. eigenvalues --    0.71748   0.72123   0.72571   0.72929   0.73368
  Beta virt. eigenvalues --    0.74041   0.74589   0.74792   0.75382   0.75892
  Beta virt. eigenvalues --    0.76079   0.76855   0.77222   0.77523   0.77988
  Beta virt. eigenvalues --    0.78294   0.78690   0.79064   0.79540   0.79993
  Beta virt. eigenvalues --    0.80414   0.80767   0.81202   0.81413   0.82117
  Beta virt. eigenvalues --    0.82449   0.83394   0.83846   0.84041   0.84369
  Beta virt. eigenvalues --    0.85206   0.85977   0.86334   0.86722   0.87181
  Beta virt. eigenvalues --    0.87752   0.88057   0.88146   0.88506   0.88814
  Beta virt. eigenvalues --    0.88899   0.89388   0.90147   0.90413   0.90497
  Beta virt. eigenvalues --    0.91008   0.91438   0.91681   0.92443   0.92673
  Beta virt. eigenvalues --    0.93460   0.93570   0.93984   0.94269   0.94617
  Beta virt. eigenvalues --    0.94854   0.95277   0.95509   0.95668   0.96221
  Beta virt. eigenvalues --    0.96491   0.96617   0.97019   0.97608   0.98149
  Beta virt. eigenvalues --    0.99049   0.99399   1.00006   1.00041   1.00397
  Beta virt. eigenvalues --    1.00820   1.01379   1.01521   1.01759   1.02317
  Beta virt. eigenvalues --    1.02817   1.03098   1.03906   1.04730   1.06011
  Beta virt. eigenvalues --    1.06260   1.06428   1.06522   1.07432   1.08176
  Beta virt. eigenvalues --    1.08794   1.09557   1.10594   1.11582   1.13044
  Beta virt. eigenvalues --    1.14136   1.14637   1.14898   1.15680   1.16342
  Beta virt. eigenvalues --    1.17330   1.17851   1.18385   1.18997   1.19462
  Beta virt. eigenvalues --    1.19527   1.20077   1.20967   1.21079   1.21853
  Beta virt. eigenvalues --    1.22394   1.22931   1.23410   1.23710   1.24413
  Beta virt. eigenvalues --    1.25014   1.25953   1.26981   1.28156   1.28625
  Beta virt. eigenvalues --    1.30101   1.31033   1.31171   1.31446   1.32651
  Beta virt. eigenvalues --    1.33258   1.33860   1.35447   1.35680   1.36174
  Beta virt. eigenvalues --    1.36609   1.37117   1.37790   1.38003   1.39134
  Beta virt. eigenvalues --    1.39767   1.40625   1.40931   1.41361   1.41749
  Beta virt. eigenvalues --    1.42819   1.43528   1.43878   1.44627   1.45166
  Beta virt. eigenvalues --    1.46440   1.47259   1.47770   1.48914   1.49800
  Beta virt. eigenvalues --    1.50760   1.51083   1.52628   1.53119   1.53769
  Beta virt. eigenvalues --    1.54750   1.55872   1.56019   1.57030   1.57088
  Beta virt. eigenvalues --    1.57759   1.58635   1.59166   1.60858   1.61446
  Beta virt. eigenvalues --    1.62540   1.62997   1.63505   1.64436   1.65531
  Beta virt. eigenvalues --    1.66909   1.67204   1.68914   1.69317   1.69979
  Beta virt. eigenvalues --    1.70786   1.71816   1.73009   1.74916   1.76586
  Beta virt. eigenvalues --    1.77813   1.79558   1.79915   1.80154   1.80968
  Beta virt. eigenvalues --    1.81229   1.81360   1.82318   1.82667   1.83063
  Beta virt. eigenvalues --    1.83356   1.83964   1.84469   1.85036   1.85889
  Beta virt. eigenvalues --    1.86211   1.87000   1.87122   1.87954   1.88797
  Beta virt. eigenvalues --    1.89054   1.90026   1.90291   1.90603   1.91621
  Beta virt. eigenvalues --    1.91726   1.93005   1.93137   1.93658   1.94709
  Beta virt. eigenvalues --    1.95215   1.95775   1.96056   1.96834   1.97705
  Beta virt. eigenvalues --    1.99933   2.00371   2.00580   2.00877   2.01367
  Beta virt. eigenvalues --    2.02281   2.02558   2.02757   2.03513   2.04372
  Beta virt. eigenvalues --    2.05503   2.05971   2.06697   2.07473   2.08068
  Beta virt. eigenvalues --    2.08946   2.09259   2.09716   2.10370   2.11886
  Beta virt. eigenvalues --    2.12353   2.12889   2.13732   2.14781   2.14995
  Beta virt. eigenvalues --    2.15247   2.16750   2.17132   2.18244   2.19435
  Beta virt. eigenvalues --    2.20297   2.20574   2.20935   2.21614   2.22827
  Beta virt. eigenvalues --    2.23507   2.24140   2.25064   2.25502   2.26263
  Beta virt. eigenvalues --    2.26457   2.27030   2.27114   2.27806   2.28414
  Beta virt. eigenvalues --    2.28714   2.28956   2.29808   2.30656   2.31081
  Beta virt. eigenvalues --    2.31333   2.31738   2.32368   2.32492   2.33138
  Beta virt. eigenvalues --    2.33939   2.34605   2.34793   2.35316   2.36494
  Beta virt. eigenvalues --    2.36797   2.37047   2.37982   2.38557   2.39021
  Beta virt. eigenvalues --    2.40124   2.40894   2.41200   2.41305   2.41880
  Beta virt. eigenvalues --    2.42275   2.43377   2.43525   2.43934   2.44895
  Beta virt. eigenvalues --    2.45061   2.46038   2.48246   2.48619   2.49031
  Beta virt. eigenvalues --    2.49939   2.51849   2.52476   2.53630   2.53832
  Beta virt. eigenvalues --    2.54413   2.54957   2.55844   2.57668   2.57903
  Beta virt. eigenvalues --    2.58413   2.58907   2.60629   2.61689   2.62295
