 Entering Gaussian System, Link 0=g16
 Input=2cep16.com
 Output=2cep16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987924/Gau-363608.inp" -scrdir="/local/becsleip_7987924/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    363609.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   192. (0.01137) RY*( 1) N   2           s(  0.78%)p99.99( 98.56%)d 0.85(  0.66%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0044  0.0878 -0.0077  0.0002
                                           -0.0013 -0.0323  0.0005 -0.0033 -0.2095
                                           -0.0085  0.0157  0.9696  0.0142  0.0115
                                            0.0033 -0.0334  0.0210  0.0571 -0.0301
                                            0.0082 -0.0046  0.0232 -0.0103  0.0031
                                           -0.0000 -0.0009  0.0021  0.0028 -0.0003
                                           -0.0008
   193. (0.00861) RY*( 2) N   2           s(  1.16%)p84.55( 98.48%)d 0.30(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0013  0.1079 -0.0026  0.0000
                                           -0.0213 -0.8444 -0.0314 -0.0221 -0.4981
                                           -0.0255 -0.0014 -0.1453  0.0009  0.0108
                                            0.0237  0.0026  0.0037 -0.0153  0.0107
                                            0.0034 -0.0488  0.0086  0.0023 -0.0007
                                           -0.0012 -0.0002 -0.0010 -0.0001 -0.0010
                                           -0.0074
   194. (0.00799) RY*( 3) N   2           s( 90.84%)p 0.08(  7.24%)d 0.02(  1.89%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0017  0.9519 -0.0479  0.0007
                                            0.0445 -0.0163  0.0315 -0.0649  0.2493
                                           -0.0400 -0.0040 -0.0349 -0.0016  0.0632
                                            0.0003  0.0154 -0.0006 -0.0332  0.0022
                                            0.0324  0.0063  0.1115 -0.0073  0.0007
                                           -0.0020  0.0043  0.0013  0.0032 -0.0154
                                           -0.0008
   195. (0.00381) RY*( 4) N   2           s(  4.35%)p21.40( 93.16%)d 0.56(  2.45%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0470  0.1989 -0.0420  0.0014
                                           -0.0089  0.5232 -0.0108  0.0175 -0.7917
                                            0.0255  0.0039 -0.1728  0.0033  0.0614
                                            0.1121  0.0152  0.0088 -0.0237 -0.0003
                                            0.0130  0.0603  0.0527 -0.0261 -0.0001
                                           -0.0038  0.0062  0.0012 -0.0017  0.0181
                                            0.0042
   196. (0.00030) RY*( 5) N   2           s(  2.80%)p 4.60( 12.88%)d29.99( 84.06%)
                                                  f 0.09(  0.25%)
                                            0.0000  0.0073 -0.0581  0.1568 -0.0046
                                           -0.0013  0.0298  0.2484 -0.0035 -0.0427
                                           -0.2496  0.0011 -0.0143 -0.0436  0.6227
                                           -0.4852 -0.1031 -0.0580 -0.0747 -0.0583
                                            0.3468 -0.2651  0.0591  0.0197 -0.0116
                                            0.0171 -0.0190 -0.0224  0.0078  0.0322
                                            0.0122
   197. (0.00030) RY*( 6) N   2           s(  1.27%)p 4.27(  5.42%)d73.40( 93.20%)
                                                  f 0.09(  0.11%)
                                            0.0000  0.0045  0.0141  0.1115  0.0062
                                           -0.0008 -0.0017 -0.0334 -0.0117 -0.0026
                                            0.1444  0.0263 -0.0740 -0.1610 -0.0551
                                           -0.0376 -0.3798  0.1750  0.8032 -0.1584
                                            0.1112 -0.0232  0.2533 -0.0732 -0.0014
                                           -0.0024 -0.0065  0.0181 -0.0219 -0.0112
                                           -0.0100
   198. (0.00027) RY*( 7) N   2           s(  0.01%)p 1.00(  1.26%)d76.57( 96.43%)
                                                  f 1.83(  2.31%)
                                            0.0000  0.0011  0.0068 -0.0026  0.0002
                                           -0.0056 -0.0041 -0.0002 -0.0053  0.0061
                                            0.1103 -0.0027 -0.0034 -0.0175 -0.1158
                                            0.1078 -0.7907 -0.3152 -0.3871 -0.2473
                                            0.0287  0.0127  0.0116 -0.0497  0.0005
                                            0.0036  0.0190 -0.1348  0.0665 -0.0110
                                            0.0035
   199. (0.00025) RY*( 8) N   2           s(  0.01%)p 1.00( 36.62%)d 1.73( 63.22%)
                                                  f 0.00(  0.15%)
                                            0.0000 -0.0011  0.0047  0.0052  0.0010
                                           -0.0439 -0.0182  0.4974 -0.0255 -0.0171
                                            0.3344 -0.0041  0.0062  0.0607 -0.3723
                                            0.0310  0.1197  0.0461 -0.0716  0.0625
                                            0.6805  0.0417 -0.0437  0.0195  0.0026
                                            0.0096  0.0040  0.0258 -0.0105  0.0038
                                           -0.0253
   200. (0.00017) RY*( 9) N   2           s(  0.80%)p46.02( 36.90%)d75.79( 60.77%)
                                                  f 1.91(  1.54%)
                                           -0.0000 -0.0228  0.0667 -0.0553 -0.0010
                                           -0.0039  0.0094  0.4094  0.0143 -0.0194
                                           -0.4472  0.0055 -0.0176 -0.0185 -0.0369
                                            0.2017 -0.1649 -0.0176  0.2629 -0.0351
                                           -0.0959  0.0716 -0.6456  0.1916  0.0020
                                           -0.0076 -0.0109 -0.0027 -0.0071  0.1128
                                            0.0489
   201. (0.00007) RY*(10) N   2           s(  6.24%)p 9.27( 57.85%)d 5.16( 32.17%)
                                                  f 0.60(  3.73%)
   202. (0.00006) RY*(11) N   2           s(  1.10%)p35.75( 39.20%)d53.87( 59.08%)
                                                  f 0.56(  0.62%)
   203. (0.00005) RY*(12) N   2           s( 68.47%)p 0.07(  4.78%)d 0.28( 19.36%)
                                                  f 0.11(  7.39%)
   204. (0.00003) RY*(13) N   2           s(  0.51%)p15.58(  7.98%)d99.99( 90.35%)
                                                  f 2.27(  1.16%)
   205. (0.00003) RY*(14) N   2           s(  5.90%)p 0.43(  2.54%)d14.55( 85.90%)
                                                  f 0.96(  5.65%)
   206. (0.00002) RY*(15) N   2           s(  6.21%)p 1.19(  7.36%)d11.85( 73.53%)
                                                  f 2.08( 12.89%)
   207. (0.00002) RY*(16) N   2           s(  2.41%)p 0.46(  1.10%)d37.40( 90.24%)
                                                  f 2.59(  6.24%)
   208. (0.00001) RY*(17) N   2           s(  1.54%)p52.62( 80.90%)d 8.05( 12.37%)
                                                  f 3.38(  5.20%)
   209. (0.00000) RY*(18) N   2           s( 99.59%)p 0.00(  0.07%)d 0.00(  0.24%)
                                                  f 0.00(  0.11%)
   210. (0.00000) RY*(19) N   2           s(  0.54%)p 0.61(  0.33%)d99.99( 99.02%)
                                                  f 0.21(  0.12%)
   211. (0.00000) RY*(20) N   2           s(  0.07%)p 5.36(  0.37%)d10.57(  0.74%)
                                                  f99.99( 98.82%)
   212. (0.00000) RY*(21) N   2           s(  0.05%)p 3.35(  0.18%)d15.07(  0.83%)
                                                  f99.99( 98.93%)
   213. (0.00000) RY*(22) N   2           s(  0.16%)p 1.85(  0.29%)d 9.92(  1.56%)
                                                  f99.99( 98.00%)
   214. (0.00000) RY*(23) N   2           s(  0.00%)p 1.00(  0.60%)d 8.41(  5.01%)
                                                  f99.99( 94.39%)
   215. (0.00000) RY*(24) N   2           s(  0.01%)p 1.00(  4.08%)d 0.58(  2.35%)
                                                  f22.92( 93.56%)
   216. (0.00000) RY*(25) N   2           s(  4.90%)p 0.14(  0.70%)d 3.14( 15.36%)
                                                  f16.14( 79.04%)
   217. (0.00000) RY*(26) N   2           s(  0.15%)p13.22(  1.99%)d54.28(  8.18%)
                                                  f99.99( 89.68%)
   218. (0.01406) RY*( 1) N   3           s(  0.90%)p99.99( 98.59%)d 0.56(  0.51%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0027  0.0949  0.0054  0.0003
                                            0.0162 -0.1137 -0.0007  0.0087 -0.0973
                                           -0.0012 -0.0187 -0.9810 -0.0202 -0.0037
                                            0.0070  0.0524 -0.0254  0.0309 -0.0197
                                            0.0001  0.0041  0.0149  0.0033 -0.0031
                                            0.0007 -0.0002  0.0015  0.0017 -0.0002
                                            0.0019
   219. (0.00900) RY*( 2) N   3           s(  3.36%)p28.69( 96.29%)d 0.10(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0002  0.1829 -0.0099 -0.0001
                                           -0.0035 -0.5543 -0.0108  0.0312  0.8082
                                            0.0369  0.0025  0.0022  0.0060 -0.0128
                                            0.0223 -0.0032  0.0001  0.0135  0.0040
                                            0.0011 -0.0473  0.0204  0.0010 -0.0004
                                           -0.0009  0.0020 -0.0018 -0.0003  0.0053
                                            0.0038
   220. (0.00769) RY*( 3) N   3           s( 86.43%)p 0.14( 11.79%)d 0.02(  1.75%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0036  0.9286 -0.0451  0.0006
                                            0.0668 -0.1026  0.0472  0.0363 -0.2856
                                            0.0180 -0.0042  0.1321  0.0070 -0.0594
                                           -0.0040 -0.0018  0.0093 -0.0147  0.0057
                                           -0.0288  0.0099  0.1122 -0.0093  0.0009
                                           -0.0020 -0.0019 -0.0008 -0.0044 -0.0030
                                            0.0137
   221. (0.00369) RY*( 4) N   3           s(  6.46%)p14.01( 90.46%)d 0.47(  3.05%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0476  0.2473 -0.0337  0.0021
                                           -0.0163  0.8040 -0.0352 -0.0108  0.4931
                                           -0.0177 -0.0108 -0.1142  0.0008 -0.0439
                                           -0.1165  0.0562 -0.0163  0.0233 -0.0083
                                           -0.0254 -0.0621  0.0728 -0.0334 -0.0009
                                           -0.0054 -0.0024 -0.0015 -0.0041  0.0015
                                           -0.0171
   222. (0.00032) RY*( 5) N   3           s(  0.66%)p14.53(  9.53%)d99.99( 89.77%)
                                                  f 0.07(  0.05%)
                                           -0.0000 -0.0084  0.0724 -0.0347  0.0068
                                           -0.0011 -0.0170 -0.1820  0.0063 -0.0078
                                           -0.2077  0.0167 -0.0274 -0.1327  0.5432
                                           -0.4095 -0.4207  0.0312 -0.2195  0.0711
                                            0.3701 -0.2063 -0.1557  0.0012  0.0058
                                           -0.0117 -0.0055 -0.0042  0.0133 -0.0034
                                            0.0065
   223. (0.00027) RY*( 6) N   3           s(  2.13%)p 7.32( 15.62%)d38.45( 82.03%)
                                                  f 0.10(  0.22%)
                                            0.0000  0.0046 -0.0036  0.1459  0.0039
                                           -0.0097  0.0530  0.2206  0.0310  0.0470
                                           -0.2793  0.0186 -0.0443 -0.1452 -0.5248
                                            0.2711 -0.5460  0.1145 -0.2190  0.1219
                                            0.2804  0.1366  0.0101  0.0053  0.0170
                                            0.0203  0.0122 -0.0109  0.0136  0.0195
                                           -0.0251
   224. (0.00027) RY*( 7) N   3           s(  0.81%)p 7.65(  6.18%)d99.99( 91.56%)
                                                  f 1.79(  1.45%)
                                            0.0000  0.0024  0.0014  0.0898  0.0028
                                            0.0154  0.0181 -0.1702 -0.0101  0.0175
                                            0.1555  0.0072 -0.0278 -0.0829  0.0646
                                            0.1326  0.0206  0.2767 -0.7819 -0.2099
                                           -0.3990 -0.0086 -0.0157 -0.0441  0.0088
                                            0.0088 -0.0217  0.1046 -0.0441 -0.0215
                                           -0.0224
   225. (0.00024) RY*( 8) N   3           s(  0.41%)p49.32( 20.14%)d99.99( 78.39%)
                                                  f 2.60(  1.06%)
                                            0.0000  0.0021  0.0068  0.0635  0.0013
                                            0.0246  0.0386 -0.2387 -0.0290  0.0037
                                            0.3708  0.0132 -0.0285 -0.0547  0.1263
                                            0.1056 -0.5930 -0.0848  0.2722  0.2891
                                           -0.4753  0.1093  0.0481  0.0102  0.0133
                                           -0.0009  0.0224 -0.0882  0.0448 -0.0029
                                           -0.0111
   226. (0.00014) RY*( 9) N   3           s(  2.73%)p18.31( 49.99%)d16.85( 46.01%)
                                                  f 0.47(  1.28%)
                                            0.0000  0.0191 -0.0494  0.1565  0.0017
                                            0.0113 -0.0464 -0.5571  0.0079 -0.0209
                                           -0.4250 -0.0052  0.0238 -0.0744  0.0101
                                            0.0943  0.0844 -0.0588  0.0440  0.0091
                                            0.0088  0.0801  0.6345 -0.1715 -0.0054
                                           -0.0108 -0.0027  0.0046  0.0232 -0.0115
                                            0.1093
   227. (0.00007) RY*(10) N   3           s(  3.69%)p12.94( 47.71%)d12.66( 46.68%)
                                                  f 0.52(  1.92%)
   228. (0.00007) RY*(11) N   3           s(  2.47%)p18.33( 45.26%)d20.22( 49.93%)
                                                  f 0.95(  2.34%)
   229. (0.00003) RY*(12) N   3           s(  0.26%)p18.32(  4.79%)d99.99( 91.90%)
                                                  f11.68(  3.05%)
   230. (0.00004) RY*(13) N   3           s(  0.89%)p 3.12(  2.76%)d99.99( 93.86%)
                                                  f 2.82(  2.49%)
   231. (0.00004) RY*(14) N   3           s( 69.93%)p 0.03(  2.45%)d 0.26( 18.32%)
                                                  f 0.13(  9.31%)
   232. (0.00001) RY*(15) N   3           s(  2.03%)p39.99( 81.08%)d 5.44( 11.03%)
                                                  f 2.89(  5.86%)
   233. (0.00002) RY*(16) N   3           s(  0.11%)p 4.79(  0.51%)d99.99( 93.28%)
                                                  f56.78(  6.10%)
   234. (0.00002) RY*(17) N   3           s( 10.62%)p 0.75(  8.02%)d 6.54( 69.52%)
                                                  f 1.11( 11.84%)
   235. (0.00000) RY*(18) N   3           s( 99.44%)p 0.00(  0.04%)d 0.00(  0.37%)
                                                  f 0.00(  0.16%)
   236. (0.00000) RY*(19) N   3           s(  2.75%)p 0.12(  0.33%)d35.20( 96.85%)
                                                  f 0.02(  0.07%)
   237. (0.00000) RY*(20) N   3           s(  0.01%)p 1.00(  0.03%)d 9.97(  0.34%)
                                                  f99.99( 99.62%)
   238. (0.00000) RY*(21) N   3           s(  0.03%)p19.28(  0.49%)d62.85(  1.58%)
                                                  f99.99( 97.90%)
   239. (0.00000) RY*(22) N   3           s(  0.05%)p 2.92(  0.15%)d30.22(  1.54%)
                                                  f99.99( 98.26%)
   240. (0.00000) RY*(23) N   3           s(  0.02%)p64.29(  1.51%)d99.99(  5.47%)
                                                  f99.99( 92.99%)
   241. (0.00000) RY*(24) N   3           s(  0.01%)p99.99(  4.59%)d92.37(  1.31%)
                                                  f99.99( 94.09%)
   242. (0.00000) RY*(25) N   3           s(  0.04%)p50.92(  2.01%)d99.99(  6.04%)
                                                  f99.99( 91.91%)
   243. (0.00000) RY*(26) N   3           s(  3.69%)p 0.15(  0.57%)d 4.83( 17.80%)
                                                  f21.14( 77.95%)
   244. (0.01463) RY*( 1) N   4           s(  2.53%)p38.37( 96.99%)d 0.19(  0.48%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0055  0.1576 -0.0200 -0.0003
                                           -0.0108 -0.0078 -0.0072  0.0178  0.0150
                                            0.0141  0.0167  0.9840  0.0228  0.0161
                                           -0.0043  0.0217 -0.0185 -0.0454  0.0262
                                            0.0053 -0.0016  0.0297 -0.0013  0.0034
                                            0.0002 -0.0001  0.0024  0.0025  0.0015
                                            0.0008
   245. (0.00965) RY*( 2) N   4           s(  0.72%)p99.99( 98.98%)d 0.40(  0.29%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0017  0.0849 -0.0040  0.0002
                                            0.0207  0.8518  0.0314  0.0185  0.5115
                                            0.0247  0.0034 -0.0149  0.0043  0.0052
                                            0.0237 -0.0089 -0.0086  0.0066 -0.0071
                                            0.0009 -0.0452  0.0055 -0.0014 -0.0004
                                            0.0013  0.0000  0.0010 -0.0005  0.0003
                                            0.0076
   246. (0.00783) RY*( 3) N   4           s( 88.00%)p 0.12( 10.16%)d 0.02(  1.81%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0031  0.9373 -0.0395  0.0006
                                           -0.0419  0.0578 -0.0314  0.0635 -0.2593
                                            0.0389 -0.0063 -0.1504 -0.0069  0.0567
                                           -0.0005 -0.0302  0.0106  0.0306 -0.0144
                                            0.0352  0.0050  0.1067 -0.0061 -0.0010
                                            0.0022 -0.0046 -0.0005 -0.0029  0.0170
                                            0.0008
   247. (0.00380) RY*( 4) N   4           s(  5.98%)p15.27( 91.32%)d 0.45(  2.67%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0487  0.2366 -0.0382  0.0021
                                            0.0092 -0.5088  0.0225 -0.0183  0.8056
                                           -0.0332  0.0053 -0.0577 -0.0026  0.0511
                                            0.1143  0.0011 -0.0008 -0.0249  0.0166
                                            0.0199  0.0616  0.0694 -0.0329  0.0013
                                            0.0015 -0.0062 -0.0022 -0.0044 -0.0171
                                           -0.0014
   248. (0.00030) RY*( 5) N   4           s(  2.04%)p 4.37(  8.91%)d43.61( 88.94%)
                                                  f 0.06(  0.11%)
                                            0.0000  0.0098 -0.0621  0.1282 -0.0033
                                           -0.0037 -0.0176 -0.1695 -0.0003  0.0372
                                            0.2195  0.0118 -0.0236 -0.0988  0.6572
                                           -0.4837  0.0387 -0.0753 -0.2495 -0.0288
                                            0.2717 -0.2154  0.1804 -0.0223 -0.0061
                                           -0.0075  0.0186  0.0137 -0.0160 -0.0154
                                           -0.0022
   249. (0.00028) RY*( 6) N   4           s(  0.02%)p99.99( 20.56%)d99.99( 78.40%)
                                                  f52.22(  1.02%)
                                           -0.0000 -0.0029  0.0116 -0.0072  0.0018
                                            0.0224  0.0289 -0.3609  0.0112 -0.0108
                                           -0.2638  0.0134 -0.0179 -0.0604 -0.3128
                                            0.0784 -0.2894 -0.2365 -0.5952 -0.0753
                                            0.4053  0.1083 -0.0555 -0.0366  0.0089
                                            0.0258  0.0002  0.0863 -0.0387 -0.0014
                                            0.0234
   250. (0.00025) RY*( 7) N   4           s(  0.10%)p99.99( 18.33%)d99.99( 81.24%)
                                                  f 3.33(  0.33%)
                                           -0.0000 -0.0037  0.0213  0.0225  0.0036
                                           -0.0297  0.0148  0.3899 -0.0217 -0.0470
                                            0.1469  0.0175 -0.0374 -0.0649  0.0766
                                            0.0998  0.0919 -0.1790 -0.6553  0.0564
                                           -0.5526  0.0941  0.0775 -0.0582  0.0101
                                            0.0181  0.0085  0.0433 -0.0280  0.0047
                                           -0.0102
   251. (0.00025) RY*( 8) N   4           s(  0.05%)p81.02(  3.70%)d99.99( 94.90%)
                                                  f29.48(  1.35%)
                                           -0.0000 -0.0010  0.0086  0.0194  0.0019
                                            0.0256  0.0226 -0.1426  0.0113 -0.0131
                                           -0.0669  0.0158 -0.0320 -0.0974 -0.2064
                                            0.0687  0.8204  0.1817 -0.1730  0.3051
                                            0.1977 -0.0580  0.1734 -0.0020 -0.0033
                                           -0.0328 -0.0034 -0.0991  0.0474  0.0155
                                            0.0087
   252. (0.00015) RY*( 9) N   4           s(  4.41%)p10.66( 47.05%)d10.77( 47.51%)
                                                  f 0.23(  1.03%)
                                            0.0000  0.0209 -0.0476  0.2035  0.0003
                                           -0.0057  0.0230  0.3482  0.0149 -0.0327
                                           -0.5859  0.0025  0.0070  0.0640 -0.0174
                                           -0.1171 -0.1230 -0.0052  0.0757  0.0165
                                            0.0589 -0.0577  0.6344 -0.1750 -0.0003
                                            0.0027 -0.0067  0.0124  0.0212  0.0969
                                            0.0163
   253. (0.00008) RY*(10) N   4           s( 12.96%)p 3.29( 42.68%)d 3.24( 41.96%)
                                                  f 0.19(  2.40%)
   254. (0.00007) RY*(11) N   4           s(  8.01%)p 5.61( 44.89%)d 5.57( 44.62%)
                                                  f 0.31(  2.48%)
   255. (0.00004) RY*(12) N   4           s( 13.12%)p 1.50( 19.71%)d 4.12( 54.03%)
                                                  f 1.00( 13.14%)
   256. (0.00003) RY*(13) N   4           s(  0.00%)p 1.00(  5.20%)d17.75( 92.36%)
                                                  f 0.47(  2.43%)
   257. (0.00003) RY*(14) N   4           s( 53.77%)p 0.05(  2.73%)d 0.77( 41.32%)
                                                  f 0.04(  2.19%)
   258. (0.00002) RY*(15) N   4           s(  0.16%)p20.36(  3.32%)d99.99( 92.23%)
                                                  f26.24(  4.29%)
   259. (0.00003) RY*(16) N   4           s(  0.01%)p 8.77(  0.12%)d99.99( 95.82%)
                                                  f99.99(  4.04%)
   260. (0.00001) RY*(17) N   4           s(  0.12%)p99.99( 83.13%)d99.99( 16.41%)
                                                  f 2.84(  0.34%)
   261. (0.00000) RY*(18) N   4           s( 99.72%)p 0.00(  0.02%)d 0.00(  0.20%)
                                                  f 0.00(  0.06%)
   262. (0.00000) RY*(19) N   4           s(  2.01%)p 0.12(  0.23%)d48.52( 97.71%)
                                                  f 0.02(  0.04%)
   263. (0.00000) RY*(20) N   4           s(  0.05%)p 1.76(  0.08%)d19.52(  0.91%)
                                                  f99.99( 98.96%)
   264. (0.00000) RY*(21) N   4           s(  0.17%)p 1.26(  0.21%)d10.13(  1.70%)
                                                  f99.99( 97.92%)
   265. (0.00000) RY*(22) N   4           s(  0.30%)p 0.70(  0.21%)d 4.15(  1.25%)
                                                  f99.99( 98.24%)
   266. (0.00000) RY*(23) N   4           s(  0.06%)p 2.16(  0.13%)d79.18(  4.74%)
                                                  f99.99( 95.07%)
   267. (0.00000) RY*(24) N   4           s(  0.06%)p 4.54(  0.28%)d61.84(  3.87%)
                                                  f99.99( 95.78%)
   268. (0.00000) RY*(25) N   4           s(  5.41%)p 0.07(  0.39%)d 1.35(  7.31%)
                                                  f16.07( 86.89%)
   269. (0.00000) RY*(26) N   4           s(  0.15%)p10.16(  1.48%)d45.32(  6.60%)
                                                  f99.99( 91.78%)
   270. (0.01326) RY*( 1) N   5           s(  4.11%)p23.21( 95.41%)d 0.12(  0.47%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0056  0.2027 -0.0013  0.0001
                                           -0.0286  0.2335 -0.0022 -0.0150  0.2369
                                            0.0014 -0.0194 -0.9175 -0.0147 -0.0030
                                            0.0077 -0.0508  0.0204 -0.0275  0.0152
                                           -0.0001  0.0062  0.0229  0.0106 -0.0022
                                            0.0001  0.0006  0.0011  0.0003  0.0006
                                           -0.0045
   271. (0.00824) RY*( 2) N   5           s(  0.01%)p99.99( 99.64%)d25.08(  0.35%)
                                                  f 0.28(  0.00%)
                                            0.0000  0.0015  0.0115 -0.0019 -0.0002
                                            0.0149  0.5226  0.0151 -0.0245 -0.8452
                                           -0.0317  0.0029 -0.0826  0.0034 -0.0050
                                            0.0254  0.0041  0.0047 -0.0208  0.0002
                                            0.0058 -0.0477 -0.0018  0.0028 -0.0000
                                            0.0018 -0.0019 -0.0032  0.0020 -0.0043
                                           -0.0004
   272. (0.00696) RY*( 3) N   5           s( 88.35%)p 0.11(  9.84%)d 0.02(  1.79%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0010  0.9388 -0.0469  0.0002
                                           -0.0588  0.1294 -0.0471 -0.0363  0.0673
                                           -0.0289 -0.0113  0.2628  0.0063 -0.0615
                                           -0.0063 -0.0025 -0.0182 -0.0032 -0.0098
                                           -0.0307 -0.0044  0.1117 -0.0126  0.0024
                                           -0.0004 -0.0004 -0.0044 -0.0091  0.0008
                                           -0.0113
   273. (0.00344) RY*( 4) N   5           s(  4.60%)p19.96( 91.81%)d 0.77(  3.54%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0459  0.2080 -0.0247  0.0012
                                            0.0166 -0.7941  0.0276  0.0120 -0.4618
                                            0.0255 -0.0124 -0.2689  0.0011 -0.0412
                                           -0.1164 -0.0914  0.0170 -0.0509  0.0184
                                           -0.0303 -0.0574  0.0620 -0.0223  0.0011
                                            0.0030  0.0030 -0.0023 -0.0064  0.0010
                                            0.0210
   274. (0.00034) RY*( 5) N   5           s(  1.11%)p13.58( 15.01%)d75.72( 83.73%)
                                                  f 0.13(  0.15%)
                                            0.0000  0.0065 -0.0714  0.0766 -0.0072
                                            0.0064 -0.0108 -0.3270  0.0035 -0.0011
                                           -0.1549 -0.0130  0.0176  0.1361 -0.5836
                                            0.4075 -0.3583  0.0641 -0.2784  0.0123
                                           -0.2749  0.2017  0.0552  0.0335  0.0053
                                           -0.0237 -0.0135 -0.0160 -0.0065  0.0051
                                            0.0194
   275. (0.00029) RY*( 6) N   5           s(  0.06%)p99.99(  9.38%)d99.99( 89.22%)
                                                  f21.01(  1.34%)
                                            0.0000  0.0003 -0.0032  0.0250  0.0002
                                           -0.0131  0.0002  0.1478  0.0177 -0.0056
                                           -0.2671 -0.0040 -0.0021 -0.0073  0.1657
                                            0.0972 -0.3559 -0.1960  0.6323  0.2438
                                           -0.4782 -0.0477  0.0009 -0.0031 -0.0019
                                           -0.0181  0.0159  0.0987 -0.0474  0.0277
                                            0.0072
   276. (0.00026) RY*( 7) N   5           s(  3.54%)p 1.36(  4.81%)d25.82( 91.36%)
                                                  f 0.08(  0.28%)
                                            0.0000  0.0034  0.0174  0.1872  0.0047
                                           -0.0181 -0.0823  0.0189 -0.0088 -0.0482
                                            0.0131  0.0233 -0.0774 -0.1777 -0.3211
