 Entering Gaussian System, Link 0=g16
 Input=2z6s16.com
 Output=2z6s16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011977/Gau-3213670.inp" -scrdir="/local/becsleip_8011977/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3213671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1925
   869. (0.00005) RY*( 3) H  32           s(  7.73%)p11.93( 92.27%)
   870. (0.00003) RY*( 4) H  32           s(  7.25%)p12.79( 92.75%)
   871. (0.00001) RY*( 5) H  32           s(  0.37%)p99.99( 99.63%)
   872. (0.00031) RY*( 1) H  33           s( 99.26%)p 0.01(  0.74%)
                                           -0.0029  0.9963 -0.0013  0.0717 -0.0419
                                           -0.0225
   873. (0.00011) RY*( 2) H  33           s( 85.89%)p 0.16( 14.11%)
                                           -0.0010 -0.0100  0.9267  0.0454 -0.3051
                                            0.2145
   874. (0.00005) RY*( 3) H  33           s(  7.15%)p12.98( 92.85%)
   875. (0.00003) RY*( 4) H  33           s(  7.35%)p12.61( 92.65%)
   876. (0.00001) RY*( 5) H  33           s(  0.39%)p99.99( 99.61%)
   877. (0.00073) RY*( 1) C  34           s(  0.37%)p99.99( 64.79%)d91.62( 33.77%)
                                                  f 2.93(  1.08%)
                                           -0.0000 -0.0003  0.0572  0.0204  0.0011
                                            0.0016  0.0778  0.0099 -0.0008  0.0291
                                            0.0202 -0.0173 -0.7673  0.2266  0.0154
                                            0.0079 -0.3942  0.0677 -0.3950 -0.1371
                                            0.0315 -0.0062 -0.0342 -0.0178  0.0624
                                           -0.0063 -0.0035 -0.0263 -0.0780 -0.0016
                                            0.0085
   878. (0.00059) RY*( 2) C  34           s(  0.01%)p99.99( 91.08%)d99.99(  8.77%)
                                                  f11.27(  0.14%)
                                            0.0000 -0.0000 -0.0010  0.0098  0.0052
                                            0.0108  0.6651  0.1503 -0.0070 -0.6342
                                           -0.2046 -0.0002  0.0398  0.0033  0.0340
                                           -0.0028  0.0187  0.0041 -0.0061  0.0123
                                            0.2019  0.1875  0.0544 -0.0841 -0.0001
                                            0.0048  0.0069  0.0032  0.0012  0.0164
                                            0.0324
   879. (0.00037) RY*( 3) C  34           s( 53.31%)p 0.75( 39.86%)d 0.12(  6.47%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0009  0.7112  0.1652  0.0010
                                            0.0003  0.3589  0.2491 -0.0098  0.3211
                                            0.3119 -0.0000  0.0851  0.0043 -0.1707
                                            0.1608  0.0302 -0.0059  0.0207  0.0175
                                           -0.0522  0.0493 -0.0464  0.0254 -0.0048
                                            0.0036 -0.0397 -0.0011  0.0051 -0.0394
                                           -0.0201
   880. (0.00012) RY*( 4) C  34           s(  2.76%)p10.88( 30.01%)d23.36( 64.46%)
                                                  f 1.00(  2.77%)
                                           -0.0000 -0.0069  0.1615  0.0322  0.0202
                                            0.0239 -0.1914 -0.3704  0.0178 -0.3439
                                           -0.0812 -0.0015 -0.0218  0.0078 -0.5668
                                            0.2362 -0.0062 -0.0081 -0.0406 -0.0110
                                           -0.3615  0.3277 -0.1282  0.1056  0.0109
                                            0.0531  0.0013 -0.0025 -0.0132  0.0455
                                           -0.1500
   881. (0.00004) RY*( 5) C  34           s(  0.07%)p99.99( 15.54%)d99.99( 84.26%)
                                                  f 1.96(  0.13%)
   882. (0.00005) RY*( 6) C  34           s(  3.83%)p 2.13(  8.16%)d22.91( 87.82%)
                                                  f 0.05(  0.18%)
   883. (0.00001) RY*( 7) C  34           s(  5.64%)p16.72( 94.31%)d 0.01(  0.05%)
                                                  f 0.00(  0.00%)
   884. (0.00002) RY*( 8) C  34           s( 28.38%)p 1.09( 30.91%)d 1.03( 29.24%)
                                                  f 0.40( 11.47%)
   885. (0.00002) RY*( 9) C  34           s(  7.25%)p 8.86( 64.18%)d 2.99( 21.65%)
                                                  f 0.95(  6.92%)
   886. (0.00001) RY*(10) C  34           s(  0.52%)p99.99( 87.18%)d19.82( 10.32%)
                                                  f 3.80(  1.98%)
   887. (0.00000) RY*(11) C  34           s(  1.21%)p 6.34(  7.64%)d75.22( 90.69%)
                                                  f 0.38(  0.46%)
   888. (0.00000) RY*(12) C  34           s( 91.57%)p 0.07(  6.01%)d 0.02(  1.72%)
                                                  f 0.01(  0.69%)
   889. (0.00000) RY*(13) C  34           s(  0.01%)p99.99(  3.43%)d99.99( 96.34%)
                                                  f16.74(  0.22%)
   890. (0.00001) RY*(14) C  34           s(  0.04%)p99.99( 24.23%)d99.99( 75.72%)
                                                  f 0.20(  0.01%)
   891. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  1.24%)d79.88( 98.76%)
                                                  f 0.00(  0.00%)
   892. (0.00000) RY*(16) C  34           s( 99.63%)p 0.00(  0.08%)d 0.00(  0.21%)
                                                  f 0.00(  0.08%)
   893. (0.00000) RY*(17) C  34           s(  0.73%)p18.44( 13.42%)d99.99( 85.51%)
                                                  f 0.46(  0.34%)
   894. (0.00001) RY*(18) C  34           s(  0.44%)p 1.76(  0.77%)d99.99( 98.80%)
                                                  f 0.00(  0.00%)
   895. (0.00000) RY*(19) C  34           s(  0.20%)p39.08(  7.83%)d99.99( 91.49%)
                                                  f 2.39(  0.48%)
   896. (0.00000) RY*(20) C  34           s(  0.01%)p 1.00(  0.28%)d 0.80(  0.22%)
                                                  f99.99( 99.49%)
   897. (0.00000) RY*(21) C  34           s(  0.68%)p 2.53(  1.73%)d 2.73(  1.86%)
                                                  f99.99( 95.73%)
   898. (0.00000) RY*(22) C  34           s(  1.27%)p 0.41(  0.52%)d 0.94(  1.19%)
                                                  f76.25( 97.02%)
   899. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.10%)d 0.68(  0.07%)
                                                  f99.99( 99.83%)
   900. (0.00000) RY*(24) C  34           s(  0.02%)p99.99(  2.55%)d11.54(  0.25%)
                                                  f99.99( 97.18%)
   901. (0.00000) RY*(25) C  34           s(  2.02%)p 2.22(  4.48%)d 2.81(  5.68%)
                                                  f43.47( 87.83%)
   902. (0.00000) RY*(26) C  34           s(  0.04%)p 6.84(  0.30%)d93.79(  4.06%)
                                                  f99.99( 95.60%)
   903. (0.00049) RY*( 1) H  35           s( 99.76%)p 0.00(  0.24%)
                                           -0.0018  0.9988  0.0030  0.0339  0.0349
                                            0.0030
   904. (0.00011) RY*( 2) H  35           s( 84.87%)p 0.18( 15.13%)
                                           -0.0011 -0.0124  0.9212 -0.0625  0.3180
                                            0.2150
   905. (0.00005) RY*( 3) H  35           s(  7.95%)p11.58( 92.05%)
   906. (0.00003) RY*( 4) H  35           s(  7.26%)p12.78( 92.74%)
   907. (0.00001) RY*( 5) H  35           s(  0.19%)p99.99( 99.81%)
   908. (0.00053) RY*( 1) H  36           s( 99.66%)p 0.00(  0.34%)
                                           -0.0021  0.9983 -0.0066  0.0397  0.0429
                                            0.0017
   909. (0.00011) RY*( 2) H  36           s( 85.93%)p 0.16( 14.07%)
                                           -0.0008 -0.0059  0.9269 -0.0350  0.3205
                                           -0.1918
   910. (0.00005) RY*( 3) H  36           s(  6.86%)p13.58( 93.14%)
   911. (0.00003) RY*( 4) H  36           s(  7.44%)p12.44( 92.56%)
   912. (0.00001) RY*( 5) H  36           s(  0.15%)p99.99( 99.85%)
   913. (0.00030) RY*( 1) H  37           s( 99.89%)p 0.00(  0.11%)
                                           -0.0013  0.9994 -0.0015 -0.0053 -0.0312
                                            0.0100
   914. (0.00008) RY*( 2) H  37           s( 80.03%)p 0.25( 19.97%)
   915. (0.00005) RY*( 3) H  37           s(  0.02%)p99.99( 99.98%)
   916. (0.00004) RY*( 4) H  37           s( 18.82%)p 4.31( 81.18%)
   917. (0.00000) RY*( 5) H  37           s(  1.28%)p77.19( 98.72%)
   918. (0.00064) RY*( 1) C  38           s(  0.14%)p99.99( 85.48%)d99.99( 14.19%)
                                                  f 1.45(  0.20%)
                                            0.0000  0.0004  0.0313 -0.0181 -0.0079
                                            0.0031  0.6418  0.1822  0.0078  0.6073
                                            0.1294 -0.0007 -0.1306  0.0842 -0.0193
                                            0.0345  0.0076 -0.0683  0.2508 -0.1263
                                            0.2180  0.0955 -0.0107  0.0022  0.0074
                                            0.0058 -0.0063  0.0251  0.0145  0.0230
                                           -0.0222
   919. (0.00058) RY*( 2) C  38           s(  2.72%)p23.31( 63.47%)d12.08( 32.90%)
                                                  f 0.33(  0.91%)
                                            0.0000  0.0004  0.1579  0.0478  0.0038
                                            0.0004  0.1770  0.1108  0.0034  0.1094
                                            0.0154  0.0150  0.7333 -0.2021  0.0760
                                           -0.0838  0.3883  0.0619 -0.3749  0.0064
                                            0.0093  0.0621 -0.0104  0.1301 -0.0539
                                           -0.0130  0.0112 -0.0090 -0.0686  0.0297
                                            0.0157
   920. (0.00039) RY*( 3) C  38           s( 53.65%)p 0.78( 42.02%)d 0.08(  4.03%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0013  0.7056  0.1964 -0.0002
                                           -0.0098  0.2915  0.2776  0.0041 -0.4092
                                           -0.2582 -0.0081 -0.1514  0.0320  0.1178
                                           -0.1186 -0.0707 -0.0076  0.0617  0.0064
                                           -0.0160 -0.0284 -0.0468 -0.0145 -0.0045
                                           -0.0325  0.0099 -0.0017  0.0203 -0.0036
                                           -0.0377
   921. (0.00011) RY*( 4) C  38           s(  4.08%)p 6.08( 24.81%)d16.69( 68.12%)
                                                  f 0.73(  2.99%)
                                           -0.0000 -0.0075  0.1580  0.1233  0.0248
                                            0.0315 -0.2984 -0.0431 -0.0195  0.2111
                                            0.2743 -0.0163 -0.0228  0.1877  0.6582
                                           -0.2325 -0.1168 -0.1069 -0.0885  0.1591
                                            0.3367 -0.0801 -0.1178  0.0446  0.0490
                                           -0.0291 -0.0495  0.0013  0.0640  0.1380
                                            0.0325
   922. (0.00011) RY*( 5) C  38           s(  0.13%)p99.99( 19.27%)d99.99( 80.47%)
                                                  f 1.04(  0.14%)
                                           -0.0000  0.0003  0.0300 -0.0199  0.0044
                                            0.0099  0.1253  0.0590  0.0163  0.1383
                                            0.0918 -0.0083 -0.3209 -0.2062 -0.0388
                                            0.0410 -0.3324  0.0834 -0.6582  0.2929
                                           -0.1779  0.3624 -0.0367  0.0264 -0.0036
                                            0.0043  0.0014 -0.0316 -0.0180 -0.0019
                                            0.0006
   923. (0.00006) RY*( 6) C  38           s(  4.89%)p 2.43( 11.89%)d16.79( 82.04%)
                                                  f 0.24(  1.18%)
   924. (0.00005) RY*( 7) C  38           s(  2.37%)p19.57( 46.48%)d20.42( 48.50%)
                                                  f 1.11(  2.64%)
   925. (0.00001) RY*( 8) C  38           s( 24.94%)p 1.32( 32.82%)d 1.27( 31.55%)
                                                  f 0.43( 10.69%)
   926. (0.00001) RY*( 9) C  38           s(  0.73%)p76.48( 55.67%)d59.85( 43.57%)
                                                  f 0.04(  0.03%)
   927. (0.00000) RY*(10) C  38           s( 99.44%)p 0.00(  0.17%)d 0.00(  0.35%)
                                                  f 0.00(  0.04%)
   928. (0.00000) RY*(11) C  38           s(  0.62%)p 1.78(  1.10%)d99.99( 98.15%)
                                                  f 0.20(  0.12%)
   929. (0.00001) RY*(12) C  38           s(  0.69%)p23.14( 15.98%)d99.99( 83.32%)
                                                  f 0.01(  0.01%)
   930. (0.00000) RY*(13) C  38           s(  0.07%)p12.18(  0.84%)d99.99( 99.02%)
                                                  f 1.16(  0.08%)
   931. (0.00001) RY*(14) C  38           s(  2.98%)p31.50( 93.89%)d 1.05(  3.13%)
                                                  f 0.00(  0.00%)
   932. (0.00000) RY*(15) C  38           s(  0.01%)p 1.00(  4.05%)d23.71( 95.93%)
                                                  f 0.00(  0.01%)
   933. (0.00001) RY*(16) C  38           s( 98.48%)p 0.01(  0.62%)d 0.01(  0.87%)
                                                  f 0.00(  0.03%)
   934. (0.00001) RY*(17) C  38           s(  0.22%)p99.99( 93.50%)d29.04(  6.27%)
                                                  f 0.08(  0.02%)
   935. (0.00001) RY*(18) C  38           s(  0.86%)p 3.33(  2.86%)d99.99( 96.28%)
                                                  f 0.00(  0.00%)
   936. (0.00000) RY*(19) C  38           s(  0.16%)p13.13(  2.09%)d99.99( 97.72%)
                                                  f 0.16(  0.03%)
   937. (0.00000) RY*(20) C  38           s(  0.07%)p 6.14(  0.44%)d13.58(  0.97%)
                                                  f99.99( 98.52%)
   938. (0.00000) RY*(21) C  38           s(  0.64%)p 0.92(  0.59%)d 3.12(  2.00%)
                                                  f99.99( 96.77%)
   939. (0.00000) RY*(22) C  38           s(  0.35%)p 0.71(  0.25%)d 2.32(  0.81%)
                                                  f99.99( 98.59%)
   940. (0.00000) RY*(23) C  38           s(  0.02%)p 2.64(  0.05%)d24.39(  0.44%)
                                                  f99.99( 99.50%)
   941. (0.00000) RY*(24) C  38           s(  0.00%)p 1.00(  0.36%)d 2.45(  0.89%)
                                                  f99.99( 98.74%)
   942. (0.00000) RY*(25) C  38           s(  0.18%)p 2.05(  0.36%)d21.48(  3.81%)
                                                  f99.99( 95.65%)
   943. (0.00000) RY*(26) C  38           s(  1.59%)p 1.00(  1.60%)d 2.53(  4.02%)
                                                  f58.33( 92.79%)
   944. (0.00028) RY*( 1) H  39           s( 99.69%)p 0.00(  0.31%)
                                           -0.0018  0.9983  0.0170  0.0190 -0.0499
                                            0.0164
   945. (0.00010) RY*( 2) H  39           s( 81.99%)p 0.22( 18.01%)
   946. (0.00004) RY*( 3) H  39           s(  0.43%)p99.99( 99.57%)
   947. (0.00004) RY*( 4) H  39           s( 17.45%)p 4.73( 82.55%)
   948. (0.00001) RY*( 5) H  39           s(  0.48%)p99.99( 99.52%)
   949. (0.00034) RY*( 1) H  40           s( 98.85%)p 0.01(  1.15%)
                                           -0.0035  0.9942  0.0091  0.0653 -0.0811
                                            0.0252
   950. (0.00010) RY*( 2) H  40           s( 90.76%)p 0.10(  9.24%)
                                            0.0001 -0.0239  0.9524  0.2783 -0.0003
                                           -0.1224
   951. (0.00006) RY*( 3) H  40           s(  3.41%)p28.34( 96.59%)
   952. (0.00003) RY*( 4) H  40           s(  6.60%)p14.15( 93.40%)
   953. (0.00001) RY*( 5) H  40           s(  0.41%)p99.99( 99.59%)
   954. (0.00033) RY*( 1) H  41           s( 99.02%)p 0.01(  0.98%)
                                           -0.0027  0.9950  0.0134  0.0298 -0.0773
                                            0.0539
   955. (0.00009) RY*( 2) H  41           s( 92.84%)p 0.08(  7.16%)
   956. (0.00005) RY*( 3) H  41           s(  1.52%)p64.78( 98.48%)
   957. (0.00003) RY*( 4) H  41           s(  5.38%)p17.60( 94.62%)
   958. (0.00000) RY*( 5) H  41           s(  1.28%)p77.31( 98.72%)
   959. (0.00209) RY*( 1) C  42           s(  2.04%)p39.84( 81.36%)d 8.05( 16.43%)
                                                  f 0.08(  0.17%)
                                            0.0000 -0.0018  0.1416 -0.0184  0.0043
                                            0.0107  0.7198  0.0857 -0.0179  0.3954
                                            0.0480  0.0127  0.3587 -0.0136 -0.0302
                                            0.1166 -0.0160 -0.1782  0.0060 -0.0358
                                            0.1104 -0.2879  0.0777 -0.1241 -0.0217
                                           -0.0126 -0.0015 -0.0054  0.0177 -0.0232
                                            0.0119
   960. (0.00147) RY*( 2) C  42           s(  8.54%)p 8.68( 74.16%)d 1.96( 16.73%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0078  0.2917 -0.0143 -0.0050
                                           -0.0059 -0.3168  0.0299 -0.0176  0.7474
                                            0.0545  0.0161 -0.2598 -0.1035  0.2393
                                           -0.1151 -0.0869  0.0429  0.2094 -0.1456
                                            0.1335  0.0361 -0.0073  0.0565 -0.0414
                                            0.0084 -0.0134 -0.0299 -0.0476 -0.0214
                                            0.0075
   961. (0.00075) RY*( 3) C  42           s(  1.36%)p52.49( 71.19%)d19.75( 26.79%)
                                                  f 0.49(  0.66%)
                                            0.0000  0.0004  0.1155 -0.0140 -0.0057
                                            0.0185  0.4372 -0.1121 -0.0081 -0.1906
                                            0.0286 -0.0228 -0.6690  0.1502  0.0547
                                           -0.2079  0.1682  0.0784  0.3961  0.1090
                                            0.0243 -0.0986 -0.0229 -0.0874  0.0190
                                            0.0096 -0.0078 -0.0051 -0.0765  0.0056
                                            0.0143
   962. (0.00040) RY*( 4) C  42           s( 68.95%)p 0.29( 19.79%)d 0.15( 10.61%)
                                                  f 0.01(  0.65%)
                                            0.0000  0.0065  0.8296 -0.0257 -0.0253
                                            0.0111 -0.1445 -0.0119 -0.0059 -0.3845
                                           -0.0851  0.0129  0.1336 -0.0602 -0.0540
                                            0.0807 -0.0798 -0.0409  0.0419 -0.0824
                                            0.2278 -0.1672  0.0010  0.0142 -0.0363
                                            0.0363  0.0344 -0.0442 -0.0219  0.0068
                                           -0.0127
   963. (0.00022) RY*( 5) C  42           s(  2.73%)p 6.77( 18.45%)d28.16( 76.74%)
                                                  f 0.76(  2.08%)
                                           -0.0000 -0.0171  0.1520 -0.0620 -0.0052
                                           -0.0054 -0.1483 -0.1554 -0.0287  0.2491
                                           -0.0145  0.0006 -0.2472  0.1191 -0.4828
                                            0.4436  0.3439 -0.1380 -0.2169  0.3426
                                           -0.0584 -0.0231 -0.0256 -0.1768  0.0987
                                           -0.0246  0.0052  0.0602  0.0487  0.0209
                                           -0.0628
   964. (0.00017) RY*( 6) C  42           s(  6.47%)p 3.06( 19.79%)d11.25( 72.80%)
                                                  f 0.15(  0.94%)
                                            0.0000 -0.0112  0.2498  0.0465  0.0055
                                            0.0131  0.2401  0.0237 -0.0229  0.0414
                                            0.0860  0.0153 -0.2812 -0.2248 -0.1025
                                           -0.2750 -0.1131  0.0884 -0.6534 -0.1547
                                           -0.3509  0.1132  0.0049  0.1858 -0.0265
                                           -0.0206  0.0141  0.0110  0.0867  0.0029
                                            0.0208
   965. (0.00008) RY*( 7) C  42           s(  6.02%)p 1.18(  7.12%)d13.89( 83.64%)
                                                  f 0.54(  3.22%)
   966. (0.00003) RY*( 8) C  42           s(  3.39%)p 1.42(  4.82%)d26.47( 89.71%)
                                                  f 0.61(  2.08%)
   967. (0.00000) RY*( 9) C  42           s(  1.56%)p56.68( 88.26%)d 6.54( 10.18%)
                                                  f 0.00(  0.00%)
   968. (0.00001) RY*(10) C  42           s(  0.05%)p99.99( 96.55%)d70.38(  3.36%)
                                                  f 0.91(  0.04%)
   969. (0.00001) RY*(11) C  42           s(  2.78%)p 4.39( 12.21%)d29.86( 82.94%)
                                                  f 0.75(  2.08%)
   970. (0.00001) RY*(12) C  42           s(  0.99%)p 0.81(  0.81%)d95.57( 94.59%)
                                                  f 3.65(  3.61%)
   971. (0.00000) RY*(13) C  42           s(  0.75%)p 3.03(  2.28%)d99.99( 96.95%)
                                                  f 0.01(  0.01%)
   972. (0.00001) RY*(14) C  42           s(  1.29%)p71.87( 92.72%)d 4.57(  5.90%)
                                                  f 0.07(  0.09%)
   973. (0.00000) RY*(15) C  42           s(  2.37%)p 1.38(  3.29%)d39.70( 94.28%)
                                                  f 0.02(  0.05%)
   974. (0.00001) RY*(16) C  42           s( 89.93%)p 0.01(  0.66%)d 0.10(  9.33%)
                                                  f 0.00(  0.08%)
   975. (0.00001) RY*(17) C  42           s(  0.68%)p 7.56(  5.17%)d99.99( 94.14%)
                                                  f 0.01(  0.01%)
   976. (0.00000) RY*(18) C  42           s( 98.90%)p 0.00(  0.06%)d 0.01(  1.04%)
                                                  f 0.00(  0.00%)
   977. (0.00000) RY*(19) C  42           s(  0.26%)p 2.78(  0.73%)d99.99( 99.00%)
                                                  f 0.02(  0.00%)
   978. (0.00000) RY*(20) C  42           s(  0.15%)p 1.10(  0.17%)d14.02(  2.13%)
                                                  f99.99( 97.55%)
   979. (0.00000) RY*(21) C  42           s(  0.10%)p 1.89(  0.20%)d 6.88(  0.72%)
                                                  f99.99( 98.98%)
   980. (0.00000) RY*(22) C  42           s(  0.16%)p 0.72(  0.12%)d12.68(  2.06%)
                                                  f99.99( 97.66%)
   981. (0.00000) RY*(23) C  42           s(  0.23%)p 0.29(  0.07%)d 7.73(  1.74%)
                                                  f99.99( 97.97%)
   982. (0.00000) RY*(24) C  42           s(  0.05%)p 1.47(  0.08%)d44.82(  2.40%)
                                                  f99.99( 97.47%)
   983. (0.00000) RY*(25) C  42           s(  0.18%)p 1.14(  0.21%)d13.52(  2.45%)
                                                  f99.99( 97.16%)
   984. (0.00000) RY*(26) C  42           s(  0.06%)p 2.54(  0.16%)d46.35(  2.96%)
                                                  f99.99( 96.81%)
   985. (0.00073) RY*( 1) H  43           s( 99.36%)p 0.01(  0.64%)
                                           -0.0026  0.9967  0.0141 -0.0059  0.0727
                                           -0.0336
   986. (0.00011) RY*( 2) H  43           s( 85.43%)p 0.17( 14.57%)
                                           -0.0008 -0.0224  0.9240 -0.1771  0.2286
                                            0.2491
   987. (0.00006) RY*( 3) H  43           s(  7.02%)p13.24( 92.98%)
   988. (0.00005) RY*( 4) H  43           s(  8.11%)p11.33( 91.89%)
   989. (0.00000) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   990. (0.00111) RY*( 1) C  44           s(  2.67%)p34.24( 91.55%)d 2.14(  5.73%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0003  0.1629  0.0131  0.0065
                                           -0.0159 -0.7327 -0.0373 -0.0022 -0.5642
                                           -0.0725 -0.0062 -0.2309 -0.0138  0.0446
                                            0.1096 -0.0473 -0.0960 -0.0242  0.0144
                                           -0.0610 -0.1417 -0.0250 -0.0811 -0.0123
                                            0.0062 -0.0141  0.0019 -0.0058 -0.0031
                                           -0.0049
   991. (0.00068) RY*( 2) C  44           s( 32.79%)p 1.89( 61.84%)d 0.14(  4.69%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0142  0.5724 -0.0078  0.0040
                                           -0.0205  0.1402  0.1267  0.0415 -0.2651
                                           -0.2523 -0.0159  0.6504  0.1529 -0.0158
                                           -0.0538  0.0564 -0.0179 -0.1971 -0.0072
                                           -0.0262 -0.0081  0.0127  0.0215 -0.0481
                                            0.0084 -0.0042 -0.0446 -0.0324 -0.0160
                                            0.0334
   992. (0.00052) RY*( 3) C  44           s(  7.26%)p11.68( 84.76%)d 1.08(  7.83%)
                                                  f 0.02(  0.15%)
                                            0.0000 -0.0089  0.2666  0.0361  0.0096
                                            0.0073  0.5751  0.0741 -0.0020 -0.4246
                                           -0.0649 -0.0231 -0.5566  0.1286  0.0531
                                           -0.0633  0.0567 -0.0420  0.1830 -0.0625
                                           -0.0767 -0.0578 -0.1409 -0.0096  0.0046
                                            0.0211 -0.0164  0.0160 -0.0173  0.0003
                                           -0.0137
   993. (0.00014) RY*( 4) C  44           s(  3.88%)p 1.60(  6.20%)d23.07( 89.41%)
                                                  f 0.13(  0.52%)
                                           -0.0000  0.0062 -0.0653  0.1814  0.0393
                                            0.0038  0.0489 -0.0972 -0.0162 -0.0291
                                           -0.1408  0.0045  0.0094  0.1705  0.1642
                                           -0.0568 -0.5625  0.2693 -0.0890  0.0496
                                            0.5548 -0.3461 -0.1745  0.0809 -0.0337
                                            0.0332  0.0193  0.0407  0.0083 -0.0231
                                            0.0177
   994. (0.00007) RY*( 5) C  44           s( 22.13%)p 0.81( 17.89%)d 2.63( 58.12%)
                                                  f 0.08(  1.86%)
   995. (0.00002) RY*( 6) C  44           s(  1.20%)p 3.36(  4.05%)d75.13( 90.44%)
                                                  f 3.58(  4.31%)
   996. (0.00000) RY*( 7) C  44           s( 10.05%)p 8.24( 82.83%)d 0.70(  7.04%)
                                                  f 0.01(  0.08%)
   997. (0.00000) RY*( 8) C  44           s( 91.46%)p 0.02(  1.37%)d 0.08(  7.04%)
                                                  f 0.00(  0.12%)
   998. (0.00000) RY*( 9) C  44           s(  4.02%)p22.18( 89.27%)d 1.66(  6.68%)
                                                  f 0.01(  0.02%)
   999. (0.00001) RY*(10) C  44           s( 12.18%)p 2.03( 24.68%)d 5.18( 63.13%)
                                                  f 0.00(  0.01%)
  1000. (0.00000) RY*(11) C  44           s(  6.76%)p 2.37( 16.01%)d11.40( 77.01%)
                                                  f 0.03(  0.23%)
  1001. (0.00000) RY*(12) C  44           s(  1.42%)p66.34( 94.34%)d 2.87(  4.08%)
                                                  f 0.11(  0.16%)
  1002. (0.00000) RY*(13) C  44           s(  0.10%)p11.85(  1.24%)d99.99( 98.65%)
                                                  f 0.06(  0.01%)
  1003. (0.00000) RY*(14) C  44           s(  0.02%)p99.99(  7.93%)d99.99( 92.03%)
                                                  f 1.26(  0.03%)
