 Entering Gaussian System, Link 0=g16
 Input=2cp416re.com
 Output=2cp416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987947/Gau-187713.inp" -scrdir="/local/becsleip_7987947/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    187714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43518 -89.10632 -30.34173 -26.17220 -26.17139
 Alpha  occ. eigenvalues --  -26.17091 -14.48409 -14.48332 -14.48250 -14.48189
 Alpha  occ. eigenvalues --  -10.35994 -10.34714 -10.34710 -10.34704 -10.34645
 Alpha  occ. eigenvalues --  -10.34640 -10.34590 -10.34448 -10.34445 -10.31669
 Alpha  occ. eigenvalues --  -10.31636 -10.31625 -10.31596 -10.31579 -10.31500
 Alpha  occ. eigenvalues --  -10.31496 -10.31414 -10.31384 -10.31356 -10.31318
 Alpha  occ. eigenvalues --  -10.31212 -10.30290 -10.30020 -10.29258 -10.29238
 Alpha  occ. eigenvalues --  -10.29089 -10.29055 -10.28971 -10.28954 -10.28734
 Alpha  occ. eigenvalues --  -10.28726  -8.14134  -6.08659  -6.08418  -6.07936
 Alpha  occ. eigenvalues --   -3.79403  -2.56167  -2.55994  -2.55819  -1.10407
 Alpha  occ. eigenvalues --   -1.09390  -1.09341  -1.08377  -0.95473  -0.94733
 Alpha  occ. eigenvalues --   -0.93346  -0.93010  -0.92659  -0.92312  -0.91940
 Alpha  occ. eigenvalues --   -0.91876  -0.87720  -0.86489  -0.86433  -0.85313
 Alpha  occ. eigenvalues --   -0.83950  -0.82233  -0.81234  -0.80914  -0.79683
 Alpha  occ. eigenvalues --   -0.79445  -0.79298  -0.76228  -0.76225  -0.71705
 Alpha  occ. eigenvalues --   -0.71018  -0.69966  -0.69498  -0.66285  -0.65578
 Alpha  occ. eigenvalues --   -0.64877  -0.64713  -0.63036  -0.62952  -0.62751
 Alpha  occ. eigenvalues --   -0.62479  -0.61858  -0.59593  -0.59550  -0.59020
 Alpha  occ. eigenvalues --   -0.58622  -0.57972  -0.57277  -0.56854  -0.56490
 Alpha  occ. eigenvalues --   -0.56227  -0.55757  -0.55300  -0.54861  -0.54801
 Alpha  occ. eigenvalues --   -0.54479  -0.54234  -0.54140  -0.53737  -0.53606
 Alpha  occ. eigenvalues --   -0.53301  -0.53030  -0.52588  -0.51983  -0.51572
 Alpha  occ. eigenvalues --   -0.51346  -0.51175  -0.51080  -0.50754  -0.50640
 Alpha  occ. eigenvalues --   -0.50371  -0.50188  -0.49759  -0.49567  -0.49171
 Alpha  occ. eigenvalues --   -0.48990  -0.48572  -0.48122  -0.47882  -0.47644
 Alpha  occ. eigenvalues --   -0.46827  -0.46526  -0.46124  -0.45818  -0.44623
 Alpha  occ. eigenvalues --   -0.44346  -0.43755  -0.43360  -0.43057  -0.41557
 Alpha  occ. eigenvalues --   -0.40073  -0.40010  -0.38456  -0.38334  -0.35399
 Alpha  occ. eigenvalues --   -0.35000  -0.34406  -0.33445  -0.32917  -0.30736
 Alpha  occ. eigenvalues --   -0.29653
 Alpha virt. eigenvalues --   -0.18685  -0.18639  -0.12617  -0.11925  -0.08854
 Alpha virt. eigenvalues --   -0.07950  -0.07083  -0.06029  -0.03241  -0.02243
 Alpha virt. eigenvalues --   -0.02001  -0.00487   0.00430   0.00513   0.01116
 Alpha virt. eigenvalues --    0.02028   0.02286   0.02798   0.02911   0.03169
 Alpha virt. eigenvalues --    0.03587   0.03804   0.03900   0.04296   0.04923
 Alpha virt. eigenvalues --    0.05037   0.05524   0.06306   0.06878   0.07036
 Alpha virt. eigenvalues --    0.07054   0.07551   0.07778   0.07952   0.08456
 Alpha virt. eigenvalues --    0.08838   0.08911   0.09324   0.09678   0.10267
 Alpha virt. eigenvalues --    0.10598   0.10882   0.10951   0.11236   0.11520
 Alpha virt. eigenvalues --    0.11851   0.12454   0.12692   0.13139   0.13842
 Alpha virt. eigenvalues --    0.14002   0.14394   0.14677   0.15330   0.15793
 Alpha virt. eigenvalues --    0.16206   0.16838   0.17108   0.18202   0.18539
 Alpha virt. eigenvalues --    0.19043   0.19742   0.20465   0.20853   0.21901
 Alpha virt. eigenvalues --    0.22357   0.22383   0.23261   0.23556   0.24366
 Alpha virt. eigenvalues --    0.24980   0.25286   0.26187   0.26752   0.27402
 Alpha virt. eigenvalues --    0.28605   0.29193   0.30867   0.31122   0.32829
 Alpha virt. eigenvalues --    0.33222   0.33895   0.34297   0.34641   0.34963
 Alpha virt. eigenvalues --    0.36811   0.37206   0.37967   0.38646   0.39210
 Alpha virt. eigenvalues --    0.39407   0.40472   0.40742   0.41458   0.41950
 Alpha virt. eigenvalues --    0.42562   0.42858   0.42919   0.43329   0.44006
 Alpha virt. eigenvalues --    0.44207   0.44454   0.45223   0.45956   0.46485
 Alpha virt. eigenvalues --    0.46903   0.47233   0.47566   0.48150   0.48584
 Alpha virt. eigenvalues --    0.48957   0.49366   0.49792   0.50120   0.50937
 Alpha virt. eigenvalues --    0.51297   0.51614   0.51860   0.51967   0.52449
 Alpha virt. eigenvalues --    0.52790   0.53850   0.53890   0.54659   0.54980
 Alpha virt. eigenvalues --    0.55225   0.55801   0.56243   0.56681   0.56915
 Alpha virt. eigenvalues --    0.57532   0.57812   0.58369   0.58677   0.59407
 Alpha virt. eigenvalues --    0.60136   0.60758   0.61262   0.61553   0.61879
 Alpha virt. eigenvalues --    0.62511   0.63426   0.63844   0.64419   0.64473
 Alpha virt. eigenvalues --    0.64835   0.65070   0.65502   0.65669   0.66551
 Alpha virt. eigenvalues --    0.67163   0.67267   0.67561   0.67852   0.68154
 Alpha virt. eigenvalues --    0.68479   0.68921   0.69360   0.69620   0.69910
 Alpha virt. eigenvalues --    0.70023   0.70555   0.71833   0.72304   0.72547
 Alpha virt. eigenvalues --    0.73137   0.73448   0.74941   0.76071   0.76914
 Alpha virt. eigenvalues --    0.77059   0.77239   0.77696   0.77985   0.78262
 Alpha virt. eigenvalues --    0.78668   0.79195   0.79609   0.80287   0.80710
 Alpha virt. eigenvalues --    0.81277   0.81599   0.81975   0.82240   0.82377
 Alpha virt. eigenvalues --    0.82894   0.83248   0.83846   0.83956   0.84112
 Alpha virt. eigenvalues --    0.84802   0.85060   0.85518   0.86120   0.86529
 Alpha virt. eigenvalues --    0.87148   0.88014   0.88679   0.89113   0.89410
 Alpha virt. eigenvalues --    0.89684   0.90174   0.90517   0.90983   0.91532
 Alpha virt. eigenvalues --    0.91736   0.92083   0.92358   0.93113   0.93497
 Alpha virt. eigenvalues --    0.93836   0.94430   0.94995   0.95500   0.95657
 Alpha virt. eigenvalues --    0.96614   0.96964   0.97225   0.98124   0.99965
 Alpha virt. eigenvalues --    1.00918   1.01122   1.02991   1.03870   1.04504
 Alpha virt. eigenvalues --    1.05654   1.06418   1.06993   1.07165   1.08211
 Alpha virt. eigenvalues --    1.08531   1.09277   1.09514   1.10022   1.10826
 Alpha virt. eigenvalues --    1.11540   1.12002   1.12392   1.12651   1.13664
 Alpha virt. eigenvalues --    1.14319   1.14795   1.15675   1.17437   1.17842
 Alpha virt. eigenvalues --    1.18782   1.19803   1.20037   1.20530   1.21030
 Alpha virt. eigenvalues --    1.22459   1.22781   1.23589   1.24518   1.25451
 Alpha virt. eigenvalues --    1.25977   1.26201   1.26631   1.27020   1.27948
 Alpha virt. eigenvalues --    1.28989   1.30448   1.30674   1.31171   1.32548
 Alpha virt. eigenvalues --    1.33501   1.34114   1.36635   1.36822   1.38926
 Alpha virt. eigenvalues --    1.39897   1.40328   1.41990   1.42860   1.43366
 Alpha virt. eigenvalues --    1.44279   1.44572   1.45220   1.45912   1.46426
 Alpha virt. eigenvalues --    1.48206   1.48871   1.49442   1.50988   1.52039
 Alpha virt. eigenvalues --    1.53912   1.54551   1.54732   1.56266   1.57779
 Alpha virt. eigenvalues --    1.58031   1.59098   1.59780   1.60263   1.60544
 Alpha virt. eigenvalues --    1.62917   1.63547   1.66209   1.66629   1.68255
 Alpha virt. eigenvalues --    1.68376   1.68702   1.69059   1.69457   1.70184
 Alpha virt. eigenvalues --    1.70840   1.70954   1.72423   1.72841   1.73033
 Alpha virt. eigenvalues --    1.73912   1.74531   1.75465   1.75873   1.76428
 Alpha virt. eigenvalues --    1.77339   1.78380   1.78723   1.79065   1.79917
 Alpha virt. eigenvalues --    1.80499   1.80645   1.81043   1.81181   1.83512
 Alpha virt. eigenvalues --    1.83681   1.84084   1.84881   1.88218   1.88626
 Alpha virt. eigenvalues --    1.88920   1.89643   1.89870   1.90132   1.90597
 Alpha virt. eigenvalues --    1.91664   1.92317   1.92642   1.93723   1.94890
 Alpha virt. eigenvalues --    1.95315   1.95699   1.96552   1.97932   1.98304
 Alpha virt. eigenvalues --    2.00927   2.01122   2.01468   2.02500   2.03698
 Alpha virt. eigenvalues --    2.04128   2.04482   2.04888   2.06128   2.06651
 Alpha virt. eigenvalues --    2.07988   2.08149   2.09647   2.10991   2.11685
 Alpha virt. eigenvalues --    2.11885   2.12200   2.13451   2.13734   2.14538
 Alpha virt. eigenvalues --    2.15107   2.15478   2.15531   2.16262   2.16909
 Alpha virt. eigenvalues --    2.17817   2.18734   2.19255   2.19502   2.20213
 Alpha virt. eigenvalues --    2.20560   2.21247   2.22413   2.23301   2.23606
 Alpha virt. eigenvalues --    2.24169   2.24976   2.25359   2.25848   2.26639
 Alpha virt. eigenvalues --    2.27454   2.28905   2.29478   2.30344   2.31516
 Alpha virt. eigenvalues --    2.31727   2.32674   2.32699   2.32917   2.34092
 Alpha virt. eigenvalues --    2.34347   2.35968   2.37557   2.38743   2.40066
 Alpha virt. eigenvalues --    2.41048   2.41542   2.42004   2.42238   2.42592
 Alpha virt. eigenvalues --    2.44530   2.44657   2.45297   2.46480   2.49002
 Alpha virt. eigenvalues --    2.49749   2.52184   2.52577   2.54581   2.55215
 Alpha virt. eigenvalues --    2.56169   2.56770   2.58771   2.59508   2.60492
 Alpha virt. eigenvalues --    2.64191   2.65826   2.66986   2.68615   2.69805
 Alpha virt. eigenvalues --    2.70449   2.74873   2.75830   2.77148   2.78643
 Alpha virt. eigenvalues --    2.79480   2.80985   2.82826   2.83817   2.84681
 Alpha virt. eigenvalues --    2.85642   2.87063   2.87555   2.88528   2.92918
 Alpha virt. eigenvalues --    2.93632   3.00402   3.01433   3.07362   3.08688
 Alpha virt. eigenvalues --    3.09448   3.11956   3.18495   3.18938   3.25688
 Alpha virt. eigenvalues --    3.26229   3.28321   3.33482   3.33909   3.35960
 Alpha virt. eigenvalues --    3.37005   3.54138   3.72058   3.77381
  Beta  occ. eigenvalues -- -256.43357 -89.10537 -30.24934 -26.09561 -26.09390
  Beta  occ. eigenvalues --  -26.09324 -14.48028 -14.47937 -14.47879 -14.47825
  Beta  occ. eigenvalues --  -10.35989 -10.34718 -10.34713 -10.34704 -10.34649
  Beta  occ. eigenvalues --  -10.34639 -10.34587 -10.34455 -10.34446 -10.31630
  Beta  occ. eigenvalues --  -10.31603 -10.31578 -10.31552 -10.31548 -10.31463
  Beta  occ. eigenvalues --  -10.31461 -10.31369 -10.31354 -10.31321 -10.31289
  Beta  occ. eigenvalues --  -10.31174 -10.30297 -10.30028 -10.29258 -10.29238
  Beta  occ. eigenvalues --  -10.29089 -10.29039 -10.28971 -10.28953 -10.28726
  Beta  occ. eigenvalues --  -10.28716  -8.14029  -6.08592  -6.08300  -6.07707
  Beta  occ. eigenvalues --   -3.57599  -2.33243  -2.32478  -2.32372  -1.09935
  Beta  occ. eigenvalues --   -1.08927  -1.08875  -1.07889  -0.95036  -0.94632
  Beta  occ. eigenvalues --   -0.93147  -0.92822  -0.92450  -0.92106  -0.91787
  Beta  occ. eigenvalues --   -0.91704  -0.87661  -0.86347  -0.86325  -0.85247
  Beta  occ. eigenvalues --   -0.83907  -0.82123  -0.81083  -0.80612  -0.79497
  Beta  occ. eigenvalues --   -0.79337  -0.79079  -0.76131  -0.76123  -0.71532
  Beta  occ. eigenvalues --   -0.70858  -0.69827  -0.69056  -0.66149  -0.65366
  Beta  occ. eigenvalues --   -0.64502  -0.64228  -0.62756  -0.62706  -0.62270
  Beta  occ. eigenvalues --   -0.60808  -0.60036  -0.59268  -0.58983  -0.58209
  Beta  occ. eigenvalues --   -0.56718  -0.56080  -0.55516  -0.55255  -0.54877
  Beta  occ. eigenvalues --   -0.54651  -0.54337  -0.54205  -0.54024  -0.53746
  Beta  occ. eigenvalues --   -0.53471  -0.53022  -0.52799  -0.52091  -0.51551
  Beta  occ. eigenvalues --   -0.51325  -0.51294  -0.51058  -0.50906  -0.50736
  Beta  occ. eigenvalues --   -0.50558  -0.50193  -0.49989  -0.49889  -0.49414
  Beta  occ. eigenvalues --   -0.49198  -0.48919  -0.48507  -0.48274  -0.47729
  Beta  occ. eigenvalues --   -0.47523  -0.46978  -0.46666  -0.45806  -0.45059
  Beta  occ. eigenvalues --   -0.44486  -0.43781  -0.43531  -0.43416  -0.43079
  Beta  occ. eigenvalues --   -0.42978  -0.40325  -0.39827  -0.38298  -0.38222
  Beta  occ. eigenvalues --   -0.35597  -0.34703  -0.33860  -0.32948  -0.30952
  Beta  occ. eigenvalues --   -0.29691
  Beta virt. eigenvalues --   -0.23057  -0.22303  -0.21283  -0.20430  -0.17760
  Beta virt. eigenvalues --   -0.17618  -0.14538  -0.12361  -0.10823  -0.08670
  Beta virt. eigenvalues --   -0.07525  -0.06596  -0.05212  -0.02815  -0.01856
  Beta virt. eigenvalues --   -0.01321  -0.00086   0.00666   0.01106   0.01156
  Beta virt. eigenvalues --    0.02095   0.02340   0.03058   0.03103   0.03240
  Beta virt. eigenvalues --    0.03873   0.04005   0.04319   0.04528   0.05000
  Beta virt. eigenvalues --    0.05174   0.05732   0.06341   0.06965   0.07095
  Beta virt. eigenvalues --    0.07174   0.07629   0.07885   0.08099   0.08675
  Beta virt. eigenvalues --    0.08981   0.09198   0.09532   0.09846   0.10393
  Beta virt. eigenvalues --    0.10899   0.11345   0.11545   0.11839   0.11912
  Beta virt. eigenvalues --    0.12057   0.12533   0.13041   0.13834   0.14115
  Beta virt. eigenvalues --    0.14422   0.15023   0.15180   0.15652   0.16064
  Beta virt. eigenvalues --    0.16753   0.16977   0.17223   0.18736   0.18908
  Beta virt. eigenvalues --    0.19688   0.20008   0.20771   0.21352   0.22313
  Beta virt. eigenvalues --    0.22728   0.23001   0.23577   0.23986   0.24619
  Beta virt. eigenvalues --    0.25430   0.25577   0.26408   0.27010   0.27567
  Beta virt. eigenvalues --    0.28891   0.29671   0.31295   0.31444   0.32915
  Beta virt. eigenvalues --    0.33566   0.34153   0.34573   0.34920   0.35238
  Beta virt. eigenvalues --    0.37154   0.37419   0.38179   0.38906   0.39462
  Beta virt. eigenvalues --    0.39947   0.40677   0.40963   0.41581   0.42188
  Beta virt. eigenvalues --    0.42690   0.42980   0.43180   0.43487   0.44145
  Beta virt. eigenvalues --    0.44280   0.44583   0.45403   0.46155   0.46721
  Beta virt. eigenvalues --    0.47050   0.47347   0.47687   0.48326   0.48883
  Beta virt. eigenvalues --    0.49144   0.49464   0.49904   0.50313   0.51212
  Beta virt. eigenvalues --    0.51484   0.51708   0.51947   0.52267   0.52698
  Beta virt. eigenvalues --    0.53279   0.53986   0.54291   0.54786   0.55213
  Beta virt. eigenvalues --    0.55375   0.55978   0.56398   0.56831   0.57076
  Beta virt. eigenvalues --    0.57916   0.58077   0.58552   0.59038   0.59605
  Beta virt. eigenvalues --    0.60514   0.60983   0.61531   0.61703   0.62039
  Beta virt. eigenvalues --    0.62747   0.63668   0.64076   0.64760   0.64909
  Beta virt. eigenvalues --    0.65256   0.65552   0.65695   0.66301   0.66870
  Beta virt. eigenvalues --    0.67295   0.67594   0.68245   0.68283   0.68753
  Beta virt. eigenvalues --    0.68876   0.69118   0.69578   0.69939   0.70223
  Beta virt. eigenvalues --    0.70653   0.71017   0.72105   0.72610   0.72754
  Beta virt. eigenvalues --    0.74071   0.74852   0.75169   0.76213   0.76952
  Beta virt. eigenvalues --    0.77178   0.77305   0.77753   0.78338   0.78456
  Beta virt. eigenvalues --    0.79043   0.79449   0.79973   0.80496   0.80888
  Beta virt. eigenvalues --    0.81415   0.81709   0.82165   0.82376   0.82557
  Beta virt. eigenvalues --    0.82992   0.83414   0.84021   0.84085   0.84256
  Beta virt. eigenvalues --    0.84964   0.85207   0.85703   0.86224   0.86676
  Beta virt. eigenvalues --    0.87265   0.88100   0.89035   0.89283   0.89577
  Beta virt. eigenvalues --    0.89862   0.90274   0.90638   0.91070   0.91882
  Beta virt. eigenvalues --    0.91932   0.92190   0.93006   0.93416   0.93726
  Beta virt. eigenvalues --    0.94316   0.94912   0.95379   0.95832   0.95917
  Beta virt. eigenvalues --    0.96995   0.97296   0.98199   0.99396   1.00230
  Beta virt. eigenvalues --    1.01299   1.01970   1.03958   1.04057   1.04633
  Beta virt. eigenvalues --    1.05860   1.06582   1.07141   1.07290   1.08329
  Beta virt. eigenvalues --    1.08828   1.09375   1.09633   1.10270   1.10980
  Beta virt. eigenvalues --    1.11833   1.12343   1.12866   1.13164   1.14736
  Beta virt. eigenvalues --    1.14786   1.16273   1.16359   1.17893   1.18203
  Beta virt. eigenvalues --    1.19206   1.19996   1.20241   1.20849   1.21254
  Beta virt. eigenvalues --    1.22655   1.22990   1.23797   1.24792   1.25675
  Beta virt. eigenvalues --    1.26111   1.26404   1.26775   1.27233   1.28183
  Beta virt. eigenvalues --    1.29158   1.30643   1.31077   1.31469   1.32815
  Beta virt. eigenvalues --    1.33783   1.34394   1.36823   1.36979   1.39390
  Beta virt. eigenvalues --    1.40645   1.40790   1.42240   1.43185   1.44104
  Beta virt. eigenvalues --    1.44496   1.45110   1.45433   1.46349   1.46949
  Beta virt. eigenvalues --    1.48857   1.49064   1.49612   1.51288   1.52322
  Beta virt. eigenvalues --    1.54098   1.54745   1.54902   1.56694   1.57917
  Beta virt. eigenvalues --    1.58314   1.59328   1.60001   1.60553   1.60804
  Beta virt. eigenvalues --    1.63204   1.63827   1.66678   1.67021   1.68371
  Beta virt. eigenvalues --    1.68597   1.68820   1.69303   1.69603   1.70473
  Beta virt. eigenvalues --    1.71069   1.71809   1.72618   1.73039   1.73308
  Beta virt. eigenvalues --    1.74183   1.74790   1.75602   1.76037   1.76728
  Beta virt. eigenvalues --    1.77587   1.78691   1.78923   1.80177   1.80714
  Beta virt. eigenvalues --    1.80821   1.81270   1.81399   1.82721   1.83721
  Beta virt. eigenvalues --    1.84106   1.85083   1.85712   1.88734   1.89039
  Beta virt. eigenvalues --    1.89165   1.89882   1.90051   1.90440   1.91263
  Beta virt. eigenvalues --    1.91906   1.92815   1.93374   1.94195   1.95378
  Beta virt. eigenvalues --    1.95730   1.96317   1.96874   1.98159   1.98538
  Beta virt. eigenvalues --    2.01188   2.01525   2.02600   2.03848   2.04224
  Beta virt. eigenvalues --    2.04575   2.05252   2.05830   2.06497   2.07795
  Beta virt. eigenvalues --    2.08645   2.10053   2.10788   2.11501   2.11809
  Beta virt. eigenvalues --    2.11979   2.12333   2.13879   2.14379   2.14813
  Beta virt. eigenvalues --    2.15265   2.15708   2.16139   2.16374   2.17036
  Beta virt. eigenvalues --    2.18059   2.18878   2.19429   2.19773   2.20402
  Beta virt. eigenvalues --    2.20832   2.21480   2.22662   2.23456   2.23859
  Beta virt. eigenvalues --    2.24381   2.25035   2.25546   2.26033   2.26809
  Beta virt. eigenvalues --    2.27620   2.29079   2.29609   2.30616   2.31723
  Beta virt. eigenvalues --    2.31814   2.32789   2.32799   2.33147   2.34276
  Beta virt. eigenvalues --    2.34516   2.36239   2.37867   2.39134   2.40514
  Beta virt. eigenvalues --    2.41282   2.41755   2.42223   2.42525   2.42841
  Beta virt. eigenvalues --    2.44738   2.44833   2.45457   2.46652   2.49162
  Beta virt. eigenvalues --    2.49924   2.52329   2.53071   2.54997   2.55387
  Beta virt. eigenvalues --    2.56433   2.57086   2.58984   2.59749   2.60874
  Beta virt. eigenvalues --    2.64343   2.66147   2.67256   2.68719   2.69956
  Beta virt. eigenvalues --    2.70537   2.75032   2.76062   2.77368   2.78915
  Beta virt. eigenvalues --    2.79695   2.81239   2.83067   2.84277   2.85050
  Beta virt. eigenvalues --    2.86092   2.87271   2.87689   2.88636   2.93133
  Beta virt. eigenvalues --    2.93810   3.00675   3.01668   3.08405   3.09160
  Beta virt. eigenvalues --    3.12123   3.17236   3.18649   3.19045   3.25909
  Beta virt. eigenvalues --    3.27936   3.28495   3.33834   3.34234   3.48823
  Beta virt. eigenvalues --    3.49977   3.65577   3.82750   3.88276
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.888101   4.168512
     2  N   -0.718152   0.121971
     3  N   -0.686469   0.116519
     4  N   -0.725005   0.114585
     5  N   -0.716251   0.127284
     6  C    0.310622  -0.011004
     7  C    0.048168   0.020058
     8  C    0.046961   0.016520
     9  C    0.298483  -0.008219
    10  C    0.284353  -0.006305
    11  C    0.055704   0.018386
    12  C    0.014215   0.019243
    13  C    0.281710  -0.008995
    14  C    0.293646  -0.009222
    15  C    0.063549   0.022656
    16  C    0.006032   0.022094
    17  C    0.336871  -0.011043
    18  C    0.318708  -0.013437
    19  C    0.052165   0.017775
    20  C    0.048396   0.016089
    21  C    0.312061  -0.010948
    22  C   -0.298558   0.034310
    23  H    0.196943  -0.001418
    24  C   -0.274407   0.030426
    25  H    0.194681  -0.001170
    26  C   -0.255734   0.036204
    27  H    0.196152  -0.001485
    28  C   -0.280272   0.035268
    29  H    0.198391  -0.001427
    30  C   -0.613425  -0.000510
    31  H    0.208009   0.000416
    32  H    0.214227   0.000647
    33  H    0.202154   0.000696
    34  C   -0.612170  -0.000741
    35  H    0.200493   0.000758
    36  H    0.213700   0.000849
    37  H    0.207749   0.000420
    38  C   -0.615253  -0.000798
    39  H    0.204213   0.000556
    40  H    0.218150   0.000513
    41  H    0.202942   0.000964
    42  C   -0.155771  -0.005934
    43  H    0.189383   0.000544
    44  C   -0.387773   0.011615
    45  H    0.188179  -0.000577
    46  H    0.199644  -0.000434
    47  C   -0.616500  -0.001060
    48  H    0.198143   0.000775
    49  H    0.213559   0.001253
    50  H    0.214954   0.000459
    51  C   -0.154835  -0.006817
    52  H    0.180557   0.000609
    53  C   -0.383304   0.012589
    54  H    0.193339  -0.000615
    55  H    0.198229  -0.000468
    56  C   -0.614065  -0.000589
    57  H    0.206114   0.000704
    58  H    0.213556   0.000680
    59  H    0.207372   0.000422
    60  C   -0.612200  -0.000460
    61  H    0.202002   0.000646
    62  H    0.208642   0.000412
    63  H    0.211346   0.000635
    64  C   -0.691724   0.002049
    65  H    0.255573   0.003433
    66  H    0.253113  -0.000060
    67  H    0.254958   0.001959
    68  S    0.108859   0.119259
    69  H    0.196793   0.001971
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.888101   4.168512
     2  N   -0.718152   0.121971
     3  N   -0.686469   0.116519
     4  N   -0.725005   0.114585
