 Entering Gaussian System, Link 0=g16
 Input=2zwu12re.com
 Output=2zwu12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011418/Gau-4037396.inp" -scrdir="/local/becsleip_8011418/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4037397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.27265 -89.03287 -30.12563 -25.96493 -25.96366
 Alpha  occ. eigenvalues --  -25.96356 -14.46916 -14.46696 -14.46012 -14.45744
 Alpha  occ. eigenvalues --  -10.32047 -10.31923 -10.31503 -10.31320 -10.31285
 Alpha  occ. eigenvalues --  -10.30942 -10.30456 -10.30366 -10.29421 -10.28988
 Alpha  occ. eigenvalues --  -10.28781 -10.28631 -10.28582 -10.28554 -10.28315
 Alpha  occ. eigenvalues --  -10.28241 -10.28059 -10.28003 -10.27944 -10.27694
 Alpha  occ. eigenvalues --  -10.27673 -10.27294 -10.27284 -10.27125 -10.27119
 Alpha  occ. eigenvalues --  -10.26932 -10.26929 -10.26903 -10.26854 -10.26834
 Alpha  occ. eigenvalues --  -10.26630  -8.06425  -6.01036  -6.00729  -6.00150
 Alpha  occ. eigenvalues --   -3.50947  -2.34800  -2.27894  -2.26762  -2.26695
 Alpha  occ. eigenvalues --   -1.52901  -1.08083  -1.06812  -1.06552  -1.05504
 Alpha  occ. eigenvalues --   -0.97432  -0.91859  -0.90878  -0.90480  -0.89388
 Alpha  occ. eigenvalues --   -0.89292  -0.89002  -0.88968  -0.87704  -0.85448
 Alpha  occ. eigenvalues --   -0.84519  -0.83344  -0.82744  -0.81303  -0.79782
 Alpha  occ. eigenvalues --   -0.78887  -0.77068  -0.76682  -0.76473  -0.73689
 Alpha  occ. eigenvalues --   -0.73500  -0.73270  -0.69754  -0.68880  -0.66565
 Alpha  occ. eigenvalues --   -0.66538  -0.63428  -0.63298  -0.62482  -0.61038
 Alpha  occ. eigenvalues --   -0.60243  -0.60124  -0.59550  -0.57450  -0.56809
 Alpha  occ. eigenvalues --   -0.56368  -0.55071  -0.54618  -0.54383  -0.54005
 Alpha  occ. eigenvalues --   -0.53365  -0.53097  -0.52539  -0.52142  -0.51848
 Alpha  occ. eigenvalues --   -0.51742  -0.51320  -0.50906  -0.50672  -0.49943
 Alpha  occ. eigenvalues --   -0.49601  -0.49406  -0.49284  -0.49247  -0.49074
 Alpha  occ. eigenvalues --   -0.48891  -0.48631  -0.48359  -0.48028  -0.47780
 Alpha  occ. eigenvalues --   -0.47664  -0.47163  -0.46918  -0.46566  -0.46042
 Alpha  occ. eigenvalues --   -0.45848  -0.45333  -0.45096  -0.44542  -0.44201
 Alpha  occ. eigenvalues --   -0.43503  -0.43142  -0.42927  -0.42454  -0.41997
 Alpha  occ. eigenvalues --   -0.41566  -0.41527  -0.40198  -0.38543  -0.37809
 Alpha  occ. eigenvalues --   -0.37554  -0.36617  -0.35695  -0.34106  -0.33693
 Alpha  occ. eigenvalues --   -0.32323  -0.31841  -0.30152  -0.29573  -0.29273
 Alpha  occ. eigenvalues --   -0.28938  -0.28060  -0.27260  -0.19740
 Alpha virt. eigenvalues --   -0.15748  -0.10645  -0.07989  -0.07216  -0.06923
 Alpha virt. eigenvalues --   -0.06729  -0.05632  -0.05122  -0.03430  -0.03155
 Alpha virt. eigenvalues --   -0.00793   0.00331   0.01684   0.01869   0.02884
 Alpha virt. eigenvalues --    0.03169   0.03265   0.04372   0.05011   0.05220
 Alpha virt. eigenvalues --    0.05499   0.05796   0.06107   0.06652   0.06740
 Alpha virt. eigenvalues --    0.07527   0.07720   0.08186   0.08263   0.08536
 Alpha virt. eigenvalues --    0.08968   0.09060   0.09171   0.09514   0.09633
 Alpha virt. eigenvalues --    0.10195   0.10449   0.10811   0.11136   0.11245
 Alpha virt. eigenvalues --    0.11834   0.12209   0.12573   0.12999   0.13413
 Alpha virt. eigenvalues --    0.13649   0.14216   0.14512   0.15198   0.15391
 Alpha virt. eigenvalues --    0.15972   0.16588   0.16753   0.17178   0.17723
 Alpha virt. eigenvalues --    0.17953   0.19297   0.19334   0.19404   0.20658
 Alpha virt. eigenvalues --    0.21090   0.21580   0.22138   0.22250   0.23294
 Alpha virt. eigenvalues --    0.24808   0.25839   0.26083   0.26372   0.26767
 Alpha virt. eigenvalues --    0.27410   0.27636   0.28171   0.29168   0.29992
 Alpha virt. eigenvalues --    0.30354   0.31110   0.33473   0.34212   0.34416
 Alpha virt. eigenvalues --    0.35101   0.35770   0.36124   0.36647   0.37354
 Alpha virt. eigenvalues --    0.38095   0.39079   0.39483   0.39792   0.39992
 Alpha virt. eigenvalues --    0.41061   0.41562   0.42719   0.43071   0.43484
 Alpha virt. eigenvalues --    0.44195   0.44549   0.44733   0.45081   0.45332
 Alpha virt. eigenvalues --    0.45863   0.46090   0.46789   0.47029   0.47772
 Alpha virt. eigenvalues --    0.48606   0.48811   0.49455   0.49880   0.50602
 Alpha virt. eigenvalues --    0.51073   0.51349   0.51716   0.52311   0.52354
 Alpha virt. eigenvalues --    0.53114   0.53400   0.54163   0.54585   0.54708
 Alpha virt. eigenvalues --    0.54788   0.55077   0.55860   0.56012   0.56856
 Alpha virt. eigenvalues --    0.57219   0.57597   0.57687   0.58206   0.58851
 Alpha virt. eigenvalues --    0.59127   0.59254   0.59494   0.60180   0.61296
 Alpha virt. eigenvalues --    0.61612   0.61773   0.62563   0.63276   0.63524
 Alpha virt. eigenvalues --    0.64005   0.64415   0.65005   0.65464   0.66129
 Alpha virt. eigenvalues --    0.67057   0.67454   0.67771   0.68641   0.68665
 Alpha virt. eigenvalues --    0.68981   0.69269   0.69733   0.70061   0.70382
 Alpha virt. eigenvalues --    0.70508   0.71155   0.71756   0.72138   0.72523
 Alpha virt. eigenvalues --    0.73132   0.73550   0.73996   0.74735   0.75118
 Alpha virt. eigenvalues --    0.75605   0.76029   0.77236   0.77958   0.78457
 Alpha virt. eigenvalues --    0.78645   0.79490   0.79789   0.80119   0.80775
 Alpha virt. eigenvalues --    0.81481   0.81675   0.82027   0.82510   0.82628
 Alpha virt. eigenvalues --    0.82825   0.83406   0.83685   0.84132   0.84746
 Alpha virt. eigenvalues --    0.84827   0.85220   0.85577   0.85723   0.86296
 Alpha virt. eigenvalues --    0.86457   0.87005   0.87163   0.87635   0.88010
 Alpha virt. eigenvalues --    0.88373   0.89048   0.89699   0.90371   0.90525
 Alpha virt. eigenvalues --    0.91454   0.91544   0.91733   0.91979   0.92301
 Alpha virt. eigenvalues --    0.92650   0.92711   0.93577   0.94142   0.94775
 Alpha virt. eigenvalues --    0.95370   0.96023   0.96418   0.97861   0.98381
 Alpha virt. eigenvalues --    0.98614   0.99665   1.00768   1.02372   1.02463
 Alpha virt. eigenvalues --    1.05264   1.05698   1.06605   1.07498   1.07911
 Alpha virt. eigenvalues --    1.08280   1.09056   1.09310   1.09773   1.10183
 Alpha virt. eigenvalues --    1.10629   1.11452   1.11816   1.12366   1.13004
 Alpha virt. eigenvalues --    1.13520   1.13806   1.15412   1.15915   1.16203
 Alpha virt. eigenvalues --    1.16743   1.17322   1.17734   1.18261   1.20020
 Alpha virt. eigenvalues --    1.20576   1.21766   1.22026   1.22461   1.23683
 Alpha virt. eigenvalues --    1.23972   1.26339   1.26802   1.27120   1.27678
 Alpha virt. eigenvalues --    1.28661   1.28841   1.29176   1.29601   1.30098
 Alpha virt. eigenvalues --    1.30366   1.31145   1.31424   1.32187   1.34757
 Alpha virt. eigenvalues --    1.35560   1.36524   1.37672   1.38671   1.39332
 Alpha virt. eigenvalues --    1.40172   1.42193   1.42585   1.43526   1.44104
 Alpha virt. eigenvalues --    1.45040   1.45698   1.46278   1.47182   1.47821
 Alpha virt. eigenvalues --    1.48345   1.49705   1.50128   1.50965   1.52666
 Alpha virt. eigenvalues --    1.53110   1.54576   1.55838   1.56350   1.57917
 Alpha virt. eigenvalues --    1.60530   1.60895   1.61828   1.63430   1.64135
 Alpha virt. eigenvalues --    1.65357   1.65971   1.66336   1.67007   1.68771
 Alpha virt. eigenvalues --    1.69620   1.69942   1.70814   1.71336   1.71882
 Alpha virt. eigenvalues --    1.71896   1.72635   1.73581   1.74050   1.74880
 Alpha virt. eigenvalues --    1.75768   1.76118   1.77291   1.78146   1.78762
 Alpha virt. eigenvalues --    1.79227   1.79538   1.80643   1.81645   1.82632
 Alpha virt. eigenvalues --    1.83128   1.83814   1.84412   1.84840   1.85242
 Alpha virt. eigenvalues --    1.86085   1.86428   1.86968   1.87144   1.90765
 Alpha virt. eigenvalues --    1.91513   1.91869   1.92183   1.92535   1.92837
 Alpha virt. eigenvalues --    1.93450   1.94554   1.95052   1.95929   1.96765
 Alpha virt. eigenvalues --    1.97254   1.97805   1.98828   2.00252   2.00499
 Alpha virt. eigenvalues --    2.01180   2.02700   2.03957   2.05731   2.06684
 Alpha virt. eigenvalues --    2.07017   2.08082   2.08931   2.10113   2.10384
 Alpha virt. eigenvalues --    2.11219   2.12027   2.12554   2.14242   2.14453
 Alpha virt. eigenvalues --    2.14978   2.15888   2.16499   2.17092   2.17654
 Alpha virt. eigenvalues --    2.17853   2.18449   2.18588   2.18977   2.19644
 Alpha virt. eigenvalues --    2.20649   2.21232   2.21377   2.21745   2.22218
 Alpha virt. eigenvalues --    2.22531   2.23054   2.23865   2.24563   2.25189
 Alpha virt. eigenvalues --    2.26369   2.27017   2.27169   2.28202   2.28684
 Alpha virt. eigenvalues --    2.29076   2.29879   2.32021   2.32260   2.32925
 Alpha virt. eigenvalues --    2.33694   2.33849   2.35119   2.35420   2.35985
 Alpha virt. eigenvalues --    2.36361   2.39061   2.40185   2.40944   2.41541
 Alpha virt. eigenvalues --    2.43847   2.44491   2.45013   2.45215   2.45400
 Alpha virt. eigenvalues --    2.46503   2.47333   2.47558   2.48353   2.49324
 Alpha virt. eigenvalues --    2.51222   2.52023   2.54010   2.56042   2.58160
 Alpha virt. eigenvalues --    2.58655   2.59428   2.60101   2.61588   2.62406
 Alpha virt. eigenvalues --    2.63185   2.67477   2.69346   2.69630   2.70281
 Alpha virt. eigenvalues --    2.71913   2.73707   2.78422   2.79133   2.79700
 Alpha virt. eigenvalues --    2.82302   2.82473   2.84413   2.87227   2.88531
 Alpha virt. eigenvalues --    2.89239   2.89491   2.90477   2.91671   2.92013
 Alpha virt. eigenvalues --    2.95973   2.98093   3.04804   3.05281   3.10336
 Alpha virt. eigenvalues --    3.14900   3.15562   3.20334   3.21844   3.26426
 Alpha virt. eigenvalues --    3.30889   3.31378   3.32655   3.37900   3.38158
 Alpha virt. eigenvalues --    3.46260   3.46977   3.78815   3.92913   4.09323
  Beta  occ. eigenvalues -- -256.27263 -89.03288 -30.12449 -25.96386 -25.96287
  Beta  occ. eigenvalues --  -25.96258 -14.46842 -14.46641 -14.45983 -14.45662
  Beta  occ. eigenvalues --  -10.32145 -10.32006 -10.31375 -10.31366 -10.31318
  Beta  occ. eigenvalues --  -10.30737 -10.30244 -10.30128 -10.29422 -10.29098
  Beta  occ. eigenvalues --  -10.28864 -10.28652 -10.28534 -10.28460 -10.28424
  Beta  occ. eigenvalues --  -10.28286 -10.28143 -10.28056 -10.27775 -10.27539
  Beta  occ. eigenvalues --  -10.27508 -10.27290 -10.27153 -10.27132 -10.26943
  Beta  occ. eigenvalues --  -10.26943 -10.26929 -10.26849 -10.26829 -10.26643
  Beta  occ. eigenvalues --  -10.26473  -8.06425  -6.01036  -6.00730  -6.00151
  Beta  occ. eigenvalues --   -3.50693  -2.34793  -2.27533  -2.26611  -2.26417
  Beta  occ. eigenvalues --   -1.52914  -1.07918  -1.06642  -1.06365  -1.05320
  Beta  occ. eigenvalues --   -0.97429  -0.91597  -0.90796  -0.90367  -0.89256
  Beta  occ. eigenvalues --   -0.89144  -0.88888  -0.88608  -0.87706  -0.85322
  Beta  occ. eigenvalues --   -0.84470  -0.83017  -0.82603  -0.81272  -0.79672
  Beta  occ. eigenvalues --   -0.78807  -0.76938  -0.76622  -0.76397  -0.73682
  Beta  occ. eigenvalues --   -0.73337  -0.73024  -0.69678  -0.68784  -0.66385
  Beta  occ. eigenvalues --   -0.66377  -0.63343  -0.63169  -0.62401  -0.60938
  Beta  occ. eigenvalues --   -0.60150  -0.60014  -0.59430  -0.57370  -0.56712
  Beta  occ. eigenvalues --   -0.56262  -0.54810  -0.54378  -0.54209  -0.53753
  Beta  occ. eigenvalues --   -0.53270  -0.52922  -0.52374  -0.51977  -0.51759
  Beta  occ. eigenvalues --   -0.51621  -0.51256  -0.50839  -0.50595  -0.49881
  Beta  occ. eigenvalues --   -0.49556  -0.49311  -0.49214  -0.49091  -0.49015
  Beta  occ. eigenvalues --   -0.48804  -0.48474  -0.48284  -0.47970  -0.47712
  Beta  occ. eigenvalues --   -0.47483  -0.47034  -0.46864  -0.46527  -0.45978
  Beta  occ. eigenvalues --   -0.45800  -0.45240  -0.45044  -0.44456  -0.44130
  Beta  occ. eigenvalues --   -0.43468  -0.43087  -0.42833  -0.42332  -0.41832
  Beta  occ. eigenvalues --   -0.41414  -0.40864  -0.40101  -0.38347  -0.37433
  Beta  occ. eigenvalues --   -0.36822  -0.36333  -0.35075  -0.33749  -0.33323
  Beta  occ. eigenvalues --   -0.31974  -0.31492  -0.30015  -0.28927  -0.28681
  Beta  occ. eigenvalues --   -0.28505  -0.26938  -0.26647
  Beta virt. eigenvalues --   -0.16180  -0.14601  -0.09620  -0.07856  -0.06897
  Beta virt. eigenvalues --   -0.06737  -0.06418  -0.05354  -0.04991  -0.03410
  Beta virt. eigenvalues --   -0.02576  -0.00135   0.00809   0.01891   0.02069
  Beta virt. eigenvalues --    0.02893   0.03198   0.03297   0.04418   0.05339
  Beta virt. eigenvalues --    0.05457   0.05902   0.06095   0.06500   0.06879
  Beta virt. eigenvalues --    0.07085   0.07590   0.07813   0.08211   0.08308
  Beta virt. eigenvalues --    0.08699   0.09024   0.09096   0.09246   0.09579
  Beta virt. eigenvalues --    0.09827   0.10225   0.10541   0.10859   0.11205
  Beta virt. eigenvalues --    0.11368   0.11926   0.12324   0.12689   0.13097
  Beta virt. eigenvalues --    0.13533   0.13734   0.14297   0.14565   0.15297
  Beta virt. eigenvalues --    0.15453   0.16134   0.16654   0.16806   0.17240
  Beta virt. eigenvalues --    0.17775   0.18034   0.19371   0.19428   0.19504
  Beta virt. eigenvalues --    0.20800   0.21186   0.21700   0.22265   0.22375
  Beta virt. eigenvalues --    0.23399   0.24885   0.25918   0.26245   0.26541
  Beta virt. eigenvalues --    0.26878   0.27502   0.27719   0.28275   0.29258
  Beta virt. eigenvalues --    0.30140   0.30455   0.31175   0.33544   0.34364
  Beta virt. eigenvalues --    0.34657   0.35216   0.35859   0.36238   0.36805
  Beta virt. eigenvalues --    0.37448   0.38186   0.39179   0.39539   0.39903
  Beta virt. eigenvalues --    0.40196   0.41165   0.41626   0.42840   0.43153
  Beta virt. eigenvalues --    0.43656   0.44312   0.44667   0.44803   0.45181
  Beta virt. eigenvalues --    0.45490   0.46013   0.46205   0.46907   0.47190
  Beta virt. eigenvalues --    0.47918   0.48877   0.48955   0.49552   0.50001
  Beta virt. eigenvalues --    0.50731   0.51289   0.51517   0.51830   0.52519
  Beta virt. eigenvalues --    0.52564   0.53215   0.53639   0.54318   0.54876
  Beta virt. eigenvalues --    0.54931   0.55097   0.55279   0.56009   0.56148
  Beta virt. eigenvalues --    0.56998   0.57407   0.57722   0.57867   0.58375
  Beta virt. eigenvalues --    0.58980   0.59177   0.59501   0.59637   0.60461
  Beta virt. eigenvalues --    0.61464   0.61738   0.61927   0.62664   0.63322
  Beta virt. eigenvalues --    0.63612   0.64069   0.64525   0.65183   0.65533
  Beta virt. eigenvalues --    0.66401   0.67063   0.67481   0.67964   0.68767
  Beta virt. eigenvalues --    0.69004   0.69211   0.69446   0.69839   0.70172
  Beta virt. eigenvalues --    0.70451   0.70684   0.71235   0.71857   0.72280
  Beta virt. eigenvalues --    0.72654   0.73255   0.73674   0.74206   0.74935
  Beta virt. eigenvalues --    0.75338   0.75800   0.76158   0.77357   0.78010
  Beta virt. eigenvalues --    0.78556   0.78720   0.79546   0.79896   0.80189
  Beta virt. eigenvalues --    0.80833   0.81546   0.81698   0.82086   0.82554
  Beta virt. eigenvalues --    0.82688   0.82910   0.83477   0.83718   0.84196
  Beta virt. eigenvalues --    0.84808   0.84894   0.85298   0.85655   0.85807
  Beta virt. eigenvalues --    0.86390   0.86533   0.87072   0.87268   0.87731
  Beta virt. eigenvalues --    0.88101   0.88495   0.89123   0.89810   0.90430
  Beta virt. eigenvalues --    0.90625   0.91519   0.91603   0.91804   0.92027
  Beta virt. eigenvalues --    0.92389   0.92760   0.92807   0.93648   0.94174
  Beta virt. eigenvalues --    0.94830   0.95509   0.96121   0.96487   0.97961
  Beta virt. eigenvalues --    0.98498   0.98676   0.99770   1.00946   1.02434
  Beta virt. eigenvalues --    1.02538   1.05363   1.05784   1.06658   1.07593
  Beta virt. eigenvalues --    1.08023   1.08371   1.09129   1.09372   1.09864
  Beta virt. eigenvalues --    1.10291   1.10726   1.11530   1.11981   1.12516
  Beta virt. eigenvalues --    1.13101   1.13584   1.13932   1.15523   1.16007
  Beta virt. eigenvalues --    1.16376   1.16916   1.17440   1.17890   1.18360
  Beta virt. eigenvalues --    1.20204   1.20734   1.21959   1.22118   1.22798
  Beta virt. eigenvalues --    1.23880   1.24067   1.26511   1.26984   1.27271
  Beta virt. eigenvalues --    1.27849   1.28797   1.29001   1.29332   1.29835
  Beta virt. eigenvalues --    1.30384   1.30632   1.31330   1.31612   1.32302
  Beta virt. eigenvalues --    1.34992   1.35864   1.36771   1.37857   1.38843
  Beta virt. eigenvalues --    1.39423   1.40305   1.42277   1.42791   1.43708
  Beta virt. eigenvalues --    1.44254   1.45166   1.45875   1.46441   1.47336
  Beta virt. eigenvalues --    1.47971   1.48514   1.49839   1.50311   1.51090
  Beta virt. eigenvalues --    1.52809   1.53244   1.54685   1.55934   1.56479
  Beta virt. eigenvalues --    1.58046   1.60626   1.61096   1.61907   1.63604
  Beta virt. eigenvalues --    1.64177   1.65403   1.66099   1.66555   1.67137
  Beta virt. eigenvalues --    1.68848   1.69766   1.70096   1.70969   1.71445
  Beta virt. eigenvalues --    1.72001   1.72036   1.72768   1.73684   1.74145
  Beta virt. eigenvalues --    1.75041   1.75849   1.76232   1.77403   1.78249
  Beta virt. eigenvalues --    1.78869   1.79450   1.79648   1.80784   1.81766
  Beta virt. eigenvalues --    1.82790   1.83598   1.83874   1.84613   1.85007
  Beta virt. eigenvalues --    1.85447   1.86264   1.86590   1.87133   1.87403
  Beta virt. eigenvalues --    1.90790   1.91703   1.92002   1.92292   1.92666
  Beta virt. eigenvalues --    1.93004   1.93542   1.94715   1.95213   1.96131
  Beta virt. eigenvalues --    1.96936   1.97385   1.98048   1.98980   2.00385
  Beta virt. eigenvalues --    2.00630   2.01314   2.02852   2.04073   2.05841
  Beta virt. eigenvalues --    2.06844   2.07168   2.08189   2.09022   2.10146
  Beta virt. eigenvalues --    2.10554   2.11357   2.12195   2.12736   2.14337
  Beta virt. eigenvalues --    2.14519   2.15169   2.16008   2.16665   2.17249
  Beta virt. eigenvalues --    2.17788   2.18009   2.18616   2.18696   2.19071
  Beta virt. eigenvalues --    2.19767   2.20817   2.21320   2.21531   2.21835
  Beta virt. eigenvalues --    2.22371   2.22680   2.23178   2.23979   2.24668
  Beta virt. eigenvalues --    2.25341   2.26572   2.27161   2.27405   2.28354
  Beta virt. eigenvalues --    2.28859   2.29263   2.30091   2.32253   2.32332
  Beta virt. eigenvalues --    2.33070   2.33950   2.33978   2.35362   2.35635
  Beta virt. eigenvalues --    2.36043   2.36386   2.39423   2.40427   2.40988
  Beta virt. eigenvalues --    2.41696   2.44057   2.44764   2.45189   2.45336
  Beta virt. eigenvalues --    2.45522   2.46603   2.47462   2.47664   2.48545
  Beta virt. eigenvalues --    2.49532   2.51476   2.52244   2.54256   2.56202
  Beta virt. eigenvalues --    2.58373   2.58928   2.59718   2.60451   2.61948
  Beta virt. eigenvalues --    2.62599   2.63443   2.67570   2.69516   2.69753
  Beta virt. eigenvalues --    2.70358   2.72003   2.73818   2.78652   2.79326
  Beta virt. eigenvalues --    2.79812   2.82488   2.82642   2.84643   2.87298
  Beta virt. eigenvalues --    2.88655   2.89400   2.89697   2.90580   2.91744
  Beta virt. eigenvalues --    2.92203   2.96031   2.98185   3.04883   3.05359
  Beta virt. eigenvalues --    3.10398   3.14973   3.15638   3.20416   3.21906
  Beta virt. eigenvalues --    3.26555   3.31000   3.31451   3.32729   3.37990
  Beta virt. eigenvalues --    3.38228   3.46542   3.47175   3.78888   3.92966
  Beta virt. eigenvalues --    4.09396
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.274267   0.033440
     2  N   -0.438355   0.008864
     3  N   -0.473079   0.031740
     4  N   -0.436413   0.021927
     5  N   -0.422087   0.034861
     6  C    0.235350   0.160897
     7  C    0.045268  -0.043517
     8  C    0.027103   0.111160
     9  C    0.200872  -0.045823
    10  C    0.191575  -0.077002
    11  C    0.032658   0.117198
    12  C    0.022524  -0.066737
    13  C    0.220626   0.129213
    14  C    0.217588   0.139765
    15  C    0.048400  -0.053037
    16  C   -0.014044   0.115698
    17  C    0.168015  -0.068364
    18  C    0.198687  -0.072762
    19  C    0.031402   0.106077
    20  C    0.050745  -0.063001
    21  C    0.244700   0.146748
    22  C   -0.275139  -0.088174
    23  H    0.180292   0.003193
    24  C   -0.341229   0.251778
    25  H    0.173128  -0.012247
    26  C   -0.280639  -0.087237
    27  H    0.182105   0.003353
    28  C   -0.301465   0.263733
    29  H    0.186818  -0.012277
    30  C   -0.605005  -0.010505
    31  H    0.196531   0.000192
    32  H    0.177219   0.005336
    33  H    0.202380   0.005563
    34  C   -0.609602   0.002750
    35  H    0.205222  -0.001129
    36  H    0.186231  -0.001156
    37  H    0.197399  -0.000310
    38  C   -0.607916  -0.009986
    39  H    0.205309   0.005959
    40  H    0.178410   0.003453
    41  H    0.202123   0.000788
    42  C   -0.154524   0.016715
    43  H    0.167369  -0.001468
    44  C   -0.392142  -0.019963
    45  H    0.187992   0.001004
    46  H    0.188099   0.000949
    47  C   -0.602660   0.003731
    48  H    0.206124  -0.001576
    49  H    0.184605  -0.001602
    50  H    0.199969  -0.000308
    51  C   -0.145747  -0.034354
    52  H    0.184710   0.003556
    53  C   -0.398894   0.051803
    54  H    0.145607  -0.002299
    55  H    0.187575  -0.002775
    56  C   -0.605219  -0.009606
    57  H    0.210999   0.005140
    58  H    0.177307   0.004910
    59  H    0.195758   0.000214
    60  C   -0.609528   0.004709
    61  H    0.208035  -0.001914
