 Entering Gaussian System, Link 0=g16
 Input=4nvb01.com
 Output=4nvb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087502/Gau-1775010.inp" -scrdir="/local/bebjones_8087502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1775011.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                    -43.37629  -73.44582  -5.19374 
 H                    -43.32514  -74.51453  -4.99085 
 H                    -42.9383  -73.26813  -6.17773 
 H                    -44.42233  -73.14756  -5.22592 
 C                    -44.14851  -70.63379  -3.8555 
 H                    -44.55759  -70.09176  -3.01092 
 C                    -44.70156  -70.46533  -5.05268 
 H                    -44.31108  -70.93773  -5.93705 
 H                    -45.55491  -69.82277  -5.19332 
 C                    -42.51857  -67.96829   0.44508 
 H                    -43.43887  -68.48571   0.17865 
 H                    -42.39847  -67.12194  -0.23336 
 H                    -42.61603  -67.58481   1.45872 
 C                    -39.95596  -68.20754   2.37542 
 H                    -39.43769  -68.74296   3.16289 
 C                    -40.23502  -66.9195   2.54934 
 H                    -40.70367  -66.32608   1.78389 
 H                    -39.97765  -66.40541   3.46071 
 C                    -35.38178  -70.88109   2.20296 
 H                    -35.90336  -70.97765   3.1557 
 H                    -35.35679  -69.82385   1.93809 
 H                    -34.35927  -71.22546   2.33768 
 C                    -34.28163  -73.39016   0.45188 
 H                    -33.6144  -72.88483   1.1459 
 H                    -33.82259  -73.37937  -0.53679 
 H                    -34.3798  -74.42943   0.76732 
 O                    -40.47    -73.616    0.061 
 H                    -40.304   -74.515   -0.222 
 H                    -40.977   -73.366    0.747 
 C                    -36.30789  -68.38724  -3.94568 
 H                    -35.97169  -67.94225  -3.01423 
 H                    -36.82872  -67.62618  -4.52728 
 H                    -35.43632  -68.71308  -4.51338 
 N                    -37.71699  -70.33874  -4.63686 
 H                    -37.54742  -70.24156  -5.62447 
 C                    -37.20493  -69.53376  -3.65321 
 C                    -38.48694  -71.2765  -4.03943 
 H                    -39.01555  -72.04464  -4.5653 
 N                    -38.49315  -71.11389  -2.73831 
 C                    -37.70102  -70.03287  -2.483 
 H                    -37.54172  -69.69045  -1.48133 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.077612   -0.162230   -0.443276
      2          7           0        1.480833   -1.592456   -0.490899
      3          7           0        1.499094    1.238544   -0.423206
      4          7           0       -1.325888    1.243380   -0.553777
      5          7           0       -1.336157   -1.582391   -0.530892
      6          6           0        1.287034   -2.937621   -0.461960
      7          6           0        2.549107   -3.637958   -0.540815
      8          6           0        3.515700   -2.681577   -0.587939
      9          6           0        2.830286   -1.409925   -0.525838
     10          6           0        2.845486    1.042242   -0.414641
     11          6           0        3.545864    2.291868   -0.267518
     12          6           0        2.583633    3.261071   -0.154174
     13          6           0        1.310819    2.574863   -0.271873
     14          6           0       -1.135731    2.588743   -0.469897
     15          6           0       -2.380513    3.294328   -0.639623
     16          6           0       -3.348243    2.336023   -0.788892
     17          6           0       -2.662491    1.060899   -0.700613
     18          6           0       -2.680156   -1.384377   -0.543228
     19          6           0       -3.386122   -2.633887   -0.359596
     20          6           0       -2.432000   -3.595468   -0.244020
     21          6           0       -1.158683   -2.917875   -0.354048
     22          6           0        0.060696   -3.566837   -0.354337
     23          1           0        0.056670   -4.642967   -0.272006
     24          6           0        3.474605   -0.188312   -0.513351
     25          1           0        4.554061   -0.197774   -0.525197
     26          6           0        0.086443    3.213287   -0.291698
     27          1           0        0.080197    4.286216   -0.174852
     28          6           0       -3.308094   -0.161904   -0.693732
     29          1           0       -4.386313   -0.158912   -0.747721
     30          6           0        4.995436   -2.837336   -0.679984
     31          1           0        5.270488   -3.887411   -0.741677
     32          1           0        5.483819   -2.406398    0.194662
     33          1           0        5.380201   -2.329601   -1.564859
     34          6           0        2.686419   -5.121921   -0.559934
     35          1           0        2.148042   -5.546271   -1.407670
     36          1           0        2.274670   -5.555728    0.351830
     37          1           0        3.731071   -5.413973   -0.635730
     38          6           0        5.025727    2.456352   -0.302353
     39          1           0        5.472534    1.772353   -1.022367
     40          1           0        5.466564    2.252063    0.675182
     41          1           0        5.280507    3.475486   -0.586334
     42          6           0        2.742100    4.688151    0.011988
     43          1           0        1.977977    5.302289   -0.449999
     44          6           0        3.723816    5.284103    0.681723
     45          1           0        4.483908    4.727956    1.202017
     46          1           0        3.785287    6.357335    0.754314
     47          6           0       -2.523715    4.774886   -0.709346
     48          1           0       -1.679987    5.219004   -1.235231
     49          1           0       -2.565055    5.209740    0.290761
     50          1           0       -3.439033    5.037194   -1.236045
     51          6           0       -4.768372    2.490201   -1.012939
     52          1           0       -5.229959    1.722063   -1.623086
     53          6           0       -5.525704    3.471341   -0.532331
     54          1           0       -5.132403    4.233070    0.117882
     55          1           0       -6.578591    3.530360   -0.753800
     56          6           0       -4.870419   -2.765410   -0.328177
     57          1           0       -5.303031   -2.444441   -1.276281
     58          1           0       -5.295138   -2.146740    0.462645
     59          1           0       -5.163804   -3.797400   -0.151605
     60          6           0       -2.588373   -5.063258   -0.038032
     61          1           0       -3.636871   -5.329525    0.071365
     62          1           0       -2.056494   -5.383306    0.858064
     63          1           0       -2.182348   -5.614621   -0.886777
     64          8           0        0.205792   -0.206505   -2.703424
     65          1           0        0.862290   -0.861227   -2.940480
     66          1           0       -0.238435    0.319858   -3.265340
     67          6           0       -1.499635   -0.276845    4.899415
     68          1           0       -2.557751   -0.323063    4.660846
     69          1           0       -1.315355    0.618397    5.493824
     70          1           0       -1.237752   -1.146327    5.502332
     71          7           0        0.662100   -0.272571    3.635088
     72          1           0        1.255059   -0.308736    4.447902
     73          6           0       -0.707984   -0.248754    3.643542
     74          6           0        1.064596   -0.235866    2.344443
     75          1           0        2.088959   -0.244191    2.033606
     76          7           0        0.033044   -0.190317    1.536218
     77          6           0       -1.076664   -0.196505    2.329787
     78          1           0       -2.058602   -0.164415    1.904646
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0941384           0.0919327           0.0594894
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5978.7570995728 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5978.6033814868 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147531 LenP2D=  302013.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.23D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02753369     A.U. after   27 cycles
            NFock= 27  Conv=0.33D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.51996827D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.83D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.66D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.89D+02 6.35D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.70D+02 3.58D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 2.02D+02 2.74D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.23D+01 1.89D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.92D+01 2.09D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.81D+01 1.43D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.67D+01 8.48D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 8.14D+00 5.90D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.14D+00 3.80D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.30D+00 1.82D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.93D-01 1.07D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.03D-01 3.43D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 5.81D-02 3.72D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.57D-02 3.47D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 8.05D-03 2.91D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.04D-03 1.19D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 7.44D-04 4.11D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.99D-04 3.51D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.49D-05 1.88D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.15D-05 1.23D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.72D-06 5.83D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 8.45D-07 3.19D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.78D-07 1.08D-04.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.61D-08 3.46D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 5.81D-09 1.07D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 7.01D-10 3.34D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 6.34D-11 1.16D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 9.14D-12 5.84D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.80D-12 3.07D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.35D-13 1.55D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 7.69D-14 8.08D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.26 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
