 Entering Gaussian System, Link 0=g16
 Input=6yco12re.com
 Output=6yco12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094043/Gau-2105545.inp" -scrdir="/local/becsleip_8094043/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2105546.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37841 -89.11023 -30.24785 -26.08938 -26.08869
 Alpha  occ. eigenvalues --  -26.07321 -14.49295 -14.49204 -14.49151 -14.48934
 Alpha  occ. eigenvalues --  -10.35461 -10.34812 -10.34761 -10.34679 -10.34624
 Alpha  occ. eigenvalues --  -10.34586 -10.34577 -10.34565 -10.34526 -10.31998
 Alpha  occ. eigenvalues --  -10.31992 -10.31879 -10.31874 -10.31449 -10.31424
 Alpha  occ. eigenvalues --  -10.31376 -10.31308 -10.31256 -10.31188 -10.31132
 Alpha  occ. eigenvalues --  -10.31043 -10.30022 -10.30010 -10.29210 -10.29172
 Alpha  occ. eigenvalues --  -10.29101 -10.29013 -10.28735 -10.28710 -10.28675
 Alpha  occ. eigenvalues --  -10.28629  -8.14248  -6.08798  -6.08512  -6.08008
 Alpha  occ. eigenvalues --   -3.64627  -2.42414  -2.41746  -2.38331  -1.10222
 Alpha  occ. eigenvalues --   -1.09265  -1.09132  -1.08192  -0.94839  -0.94702
 Alpha  occ. eigenvalues --   -0.93089  -0.92813  -0.92490  -0.92181  -0.91963
 Alpha  occ. eigenvalues --   -0.91880  -0.87633  -0.86546  -0.86245  -0.85258
 Alpha  occ. eigenvalues --   -0.83928  -0.82094  -0.81032  -0.80120  -0.79521
 Alpha  occ. eigenvalues --   -0.79358  -0.79105  -0.76301  -0.76261  -0.71488
 Alpha  occ. eigenvalues --   -0.70850  -0.69963  -0.69440  -0.66270  -0.65508
 Alpha  occ. eigenvalues --   -0.64517  -0.64236  -0.62890  -0.62751  -0.62413
 Alpha  occ. eigenvalues --   -0.60404  -0.60108  -0.59344  -0.59055  -0.58030
 Alpha  occ. eigenvalues --   -0.56944  -0.55978  -0.55428  -0.55352  -0.55149
 Alpha  occ. eigenvalues --   -0.54756  -0.54364  -0.54291  -0.54137  -0.53703
 Alpha  occ. eigenvalues --   -0.53504  -0.53071  -0.52767  -0.51767  -0.51537
 Alpha  occ. eigenvalues --   -0.51431  -0.51381  -0.51276  -0.51224  -0.50861
 Alpha  occ. eigenvalues --   -0.50655  -0.50464  -0.50249  -0.50043  -0.49464
 Alpha  occ. eigenvalues --   -0.49191  -0.49025  -0.48650  -0.48393  -0.48173
 Alpha  occ. eigenvalues --   -0.47630  -0.47206  -0.47042  -0.46461  -0.45792
 Alpha  occ. eigenvalues --   -0.45313  -0.44828  -0.44183  -0.43803  -0.43472
 Alpha  occ. eigenvalues --   -0.43341  -0.42126  -0.40963  -0.40662  -0.40144
 Alpha  occ. eigenvalues --   -0.39845  -0.38236  -0.37983  -0.35287  -0.34198
 Alpha  occ. eigenvalues --   -0.33484  -0.32617  -0.31185  -0.29881
 Alpha virt. eigenvalues --   -0.23990  -0.18265  -0.18199  -0.16497  -0.12410
 Alpha virt. eigenvalues --   -0.10729  -0.08605  -0.07596  -0.06508  -0.05695
 Alpha virt. eigenvalues --   -0.02890  -0.02056  -0.01346  -0.00204   0.00614
 Alpha virt. eigenvalues --    0.01055   0.01205   0.01943   0.02376   0.03208
 Alpha virt. eigenvalues --    0.03362   0.03484   0.03867   0.03962   0.04328
 Alpha virt. eigenvalues --    0.04773   0.05136   0.05334   0.05850   0.06229
 Alpha virt. eigenvalues --    0.06894   0.07077   0.07210   0.07587   0.07959
 Alpha virt. eigenvalues --    0.08235   0.08864   0.08945   0.09452   0.09530
 Alpha virt. eigenvalues --    0.09847   0.10579   0.11004   0.11135   0.11320
 Alpha virt. eigenvalues --    0.11639   0.11956   0.12462   0.12512   0.12997
 Alpha virt. eigenvalues --    0.13746   0.14177   0.14669   0.14955   0.15106
 Alpha virt. eigenvalues --    0.15656   0.15975   0.16809   0.17026   0.17178
 Alpha virt. eigenvalues --    0.18756   0.19131   0.19638   0.20119   0.20615
 Alpha virt. eigenvalues --    0.21390   0.22325   0.22817   0.23527   0.23890
 Alpha virt. eigenvalues --    0.24329   0.24639   0.25248   0.25989   0.26482
 Alpha virt. eigenvalues --    0.26795   0.27846   0.29044   0.30002   0.31430
 Alpha virt. eigenvalues --    0.31848   0.32654   0.33002   0.33637   0.34234
 Alpha virt. eigenvalues --    0.34894   0.37211   0.37670   0.37991   0.38136
 Alpha virt. eigenvalues --    0.38902   0.39349   0.39591   0.40120   0.40885
 Alpha virt. eigenvalues --    0.41409   0.42021   0.42626   0.42844   0.43121
 Alpha virt. eigenvalues --    0.43502   0.43851   0.44442   0.44977   0.45122
 Alpha virt. eigenvalues --    0.45483   0.46034   0.47171   0.47471   0.47794
 Alpha virt. eigenvalues --    0.47911   0.48967   0.49368   0.49679   0.49842
 Alpha virt. eigenvalues --    0.50421   0.50773   0.51097   0.52005   0.52156
 Alpha virt. eigenvalues --    0.52365   0.52916   0.53349   0.53802   0.54244
 Alpha virt. eigenvalues --    0.54557   0.55322   0.55461   0.55906   0.56258
 Alpha virt. eigenvalues --    0.56825   0.57077   0.57256   0.57562   0.58216
 Alpha virt. eigenvalues --    0.59219   0.59542   0.60295   0.61245   0.61806
 Alpha virt. eigenvalues --    0.61988   0.62364   0.63118   0.63534   0.63889
 Alpha virt. eigenvalues --    0.64818   0.64941   0.65266   0.65663   0.66288
 Alpha virt. eigenvalues --    0.66297   0.67073   0.67152   0.67205   0.67805
 Alpha virt. eigenvalues --    0.68163   0.68256   0.68790   0.69109   0.69615
 Alpha virt. eigenvalues --    0.70007   0.70505   0.70591   0.71236   0.72049
 Alpha virt. eigenvalues --    0.72948   0.73425   0.74226   0.75169   0.75634
 Alpha virt. eigenvalues --    0.76201   0.76572   0.77022   0.77587   0.78020
 Alpha virt. eigenvalues --    0.78070   0.78732   0.78965   0.79919   0.80114
 Alpha virt. eigenvalues --    0.80309   0.80768   0.81789   0.82056   0.82234
 Alpha virt. eigenvalues --    0.82430   0.82835   0.83295   0.83438   0.83728
 Alpha virt. eigenvalues --    0.84483   0.84696   0.85289   0.85534   0.86133
 Alpha virt. eigenvalues --    0.86441   0.86835   0.87233   0.87755   0.88428
 Alpha virt. eigenvalues --    0.89500   0.89755   0.89958   0.90056   0.90267
 Alpha virt. eigenvalues --    0.90869   0.91242   0.91821   0.92461   0.93627
 Alpha virt. eigenvalues --    0.93658   0.93736   0.94315   0.95328   0.95522
 Alpha virt. eigenvalues --    0.95802   0.96799   0.97315   0.97714   0.99574
 Alpha virt. eigenvalues --    1.00111   1.01893   1.02249   1.03359   1.03735
 Alpha virt. eigenvalues --    1.04634   1.05162   1.06329   1.06692   1.07164
 Alpha virt. eigenvalues --    1.07615   1.08921   1.09297   1.09836   1.10340
 Alpha virt. eigenvalues --    1.10838   1.11055   1.12319   1.12922   1.13486
 Alpha virt. eigenvalues --    1.14120   1.15180   1.15748   1.16413   1.16844
 Alpha virt. eigenvalues --    1.17303   1.17906   1.18820   1.19255   1.19554
 Alpha virt. eigenvalues --    1.21523   1.22815   1.23891   1.24083   1.25051
 Alpha virt. eigenvalues --    1.25719   1.26296   1.26689   1.27055   1.27471
 Alpha virt. eigenvalues --    1.27838   1.28511   1.28672   1.29662   1.32136
 Alpha virt. eigenvalues --    1.32584   1.33322   1.33501   1.35384   1.37022
 Alpha virt. eigenvalues --    1.37520   1.38971   1.41093   1.41460   1.42724
 Alpha virt. eigenvalues --    1.43011   1.43273   1.43959   1.44444   1.45393
 Alpha virt. eigenvalues --    1.45822   1.48207   1.48590   1.49254   1.49587
 Alpha virt. eigenvalues --    1.51156   1.51997   1.53138   1.53728   1.54869
 Alpha virt. eigenvalues --    1.57268   1.58182   1.58297   1.59063   1.59782
 Alpha virt. eigenvalues --    1.60619   1.61416   1.63873   1.65991   1.67129
 Alpha virt. eigenvalues --    1.67396   1.67937   1.68837   1.69186   1.69662
 Alpha virt. eigenvalues --    1.70216   1.70709   1.71121   1.71467   1.72569
 Alpha virt. eigenvalues --    1.72720   1.73166   1.73604   1.75246   1.76056
 Alpha virt. eigenvalues --    1.76386   1.76633   1.77309   1.78802   1.80264
 Alpha virt. eigenvalues --    1.80481   1.80757   1.80875   1.81418   1.81647
 Alpha virt. eigenvalues --    1.82323   1.84000   1.84200   1.84916   1.86013
 Alpha virt. eigenvalues --    1.88910   1.89237   1.89600   1.89849   1.90240
 Alpha virt. eigenvalues --    1.90777   1.91094   1.92394   1.92722   1.93675
 Alpha virt. eigenvalues --    1.94333   1.94845   1.95547   1.96547   1.97521
 Alpha virt. eigenvalues --    1.98767   1.98948   2.01474   2.02134   2.02928
 Alpha virt. eigenvalues --    2.03604   2.04180   2.04965   2.05559   2.06455
 Alpha virt. eigenvalues --    2.07679   2.08313   2.09139   2.10169   2.10698
 Alpha virt. eigenvalues --    2.11086   2.11690   2.12823   2.12944   2.13341
 Alpha virt. eigenvalues --    2.13601   2.14415   2.15276   2.15724   2.16200
 Alpha virt. eigenvalues --    2.16579   2.17014   2.18222   2.18783   2.19362
 Alpha virt. eigenvalues --    2.19565   2.20332   2.21130   2.21331   2.22377
 Alpha virt. eigenvalues --    2.23474   2.24053   2.24748   2.25010   2.25279
 Alpha virt. eigenvalues --    2.26267   2.26771   2.27661   2.29479   2.29877
 Alpha virt. eigenvalues --    2.30470   2.31225   2.32128   2.32439   2.33556
 Alpha virt. eigenvalues --    2.33908   2.34295   2.34443   2.37385   2.38106
 Alpha virt. eigenvalues --    2.38602   2.40719   2.41377   2.42157   2.42353
 Alpha virt. eigenvalues --    2.42563   2.43516   2.44482   2.44964   2.45660
 Alpha virt. eigenvalues --    2.46156   2.49383   2.49732   2.52173   2.54163
 Alpha virt. eigenvalues --    2.54851   2.55242   2.56372   2.57192   2.58893
 Alpha virt. eigenvalues --    2.59914   2.60250   2.64845   2.66509   2.67382
 Alpha virt. eigenvalues --    2.69052   2.70355   2.70418   2.75131   2.76581
 Alpha virt. eigenvalues --    2.77215   2.79394   2.80207   2.81219   2.83368
 Alpha virt. eigenvalues --    2.85177   2.85735   2.86086   2.87599   2.88163
 Alpha virt. eigenvalues --    2.89647   2.93413   2.94137   3.00908   3.02558
 Alpha virt. eigenvalues --    3.09085   3.10427   3.12126   3.17227   3.18771
 Alpha virt. eigenvalues --    3.19145   3.26725   3.28531   3.28931   3.33660
 Alpha virt. eigenvalues --    3.34145   3.41094   3.43702   3.67431   3.85453
 Alpha virt. eigenvalues --    3.92857
  Beta  occ. eigenvalues -- -256.37793 -89.11082 -30.22029 -26.06467 -26.06175
  Beta  occ. eigenvalues --  -26.05588 -14.49465 -14.49403 -14.49377 -14.49072
  Beta  occ. eigenvalues --  -10.35439 -10.34757 -10.34712 -10.34644 -10.34578
  Beta  occ. eigenvalues --  -10.34540 -10.34539 -10.34530 -10.34484 -10.32116
  Beta  occ. eigenvalues --  -10.32089 -10.31999 -10.31973 -10.31430 -10.31400
  Beta  occ. eigenvalues --  -10.31357 -10.31312 -10.31248 -10.31182 -10.31112
  Beta  occ. eigenvalues --  -10.31040 -10.30031 -10.30011 -10.29211 -10.29174
  Beta  occ. eigenvalues --  -10.29103 -10.29014 -10.28735 -10.28693 -10.28674
  Beta  occ. eigenvalues --  -10.28631  -8.14310  -6.08839  -6.08586  -6.08160
  Beta  occ. eigenvalues --   -3.57871  -2.34345  -2.33661  -2.32785  -1.10388
  Beta  occ. eigenvalues --   -1.09399  -1.09328  -1.08350  -0.94945  -0.94869
  Beta  occ. eigenvalues --   -0.93122  -0.92853  -0.92517  -0.92244  -0.92089
  Beta  occ. eigenvalues --   -0.91972  -0.87630  -0.86792  -0.86269  -0.85266
  Beta  occ. eigenvalues --   -0.83950  -0.82115  -0.81069  -0.80230  -0.79543
  Beta  occ. eigenvalues --   -0.79376  -0.79146  -0.76330  -0.76292  -0.71497
  Beta  occ. eigenvalues --   -0.70856  -0.69974  -0.69548  -0.66287  -0.65537
  Beta  occ. eigenvalues --   -0.64533  -0.64234  -0.62950  -0.62816  -0.62441
  Beta  occ. eigenvalues --   -0.60417  -0.60092  -0.59384  -0.59075  -0.58078
  Beta  occ. eigenvalues --   -0.56998  -0.56022  -0.55434  -0.55358  -0.55137
  Beta  occ. eigenvalues --   -0.54753  -0.54366  -0.54331  -0.54182  -0.53708
  Beta  occ. eigenvalues --   -0.53458  -0.53104  -0.52762  -0.51592  -0.51527
  Beta  occ. eigenvalues --   -0.51396  -0.51280  -0.51232  -0.51040  -0.50805
  Beta  occ. eigenvalues --   -0.50539  -0.50370  -0.50260  -0.50042  -0.49476
  Beta  occ. eigenvalues --   -0.49162  -0.49070  -0.48624  -0.48275  -0.48006
  Beta  occ. eigenvalues --   -0.47489  -0.47045  -0.46762  -0.45837  -0.45341
  Beta  occ. eigenvalues --   -0.44557  -0.44317  -0.43933  -0.43333  -0.43275
  Beta  occ. eigenvalues --   -0.42914  -0.40501  -0.40207  -0.39460  -0.38667
  Beta  occ. eigenvalues --   -0.37651  -0.37264  -0.35569  -0.34518  -0.33241
  Beta  occ. eigenvalues --   -0.32611  -0.31307  -0.29543
  Beta virt. eigenvalues --   -0.20677  -0.19222  -0.17393  -0.17154  -0.12915
  Beta virt. eigenvalues --   -0.12558  -0.10515  -0.08557  -0.07566  -0.06347
  Beta virt. eigenvalues --   -0.05732  -0.02719  -0.01890  -0.01048  -0.00079
  Beta virt. eigenvalues --    0.00638   0.01116   0.01384   0.01948   0.02354
  Beta virt. eigenvalues --    0.03192   0.03307   0.03501   0.03858   0.03932
  Beta virt. eigenvalues --    0.04332   0.04732   0.05107   0.05337   0.05847
  Beta virt. eigenvalues --    0.06240   0.06896   0.07082   0.07207   0.07598
  Beta virt. eigenvalues --    0.07961   0.08251   0.08864   0.08975   0.09479
  Beta virt. eigenvalues --    0.09558   0.09856   0.10601   0.11023   0.11222
  Beta virt. eigenvalues --    0.11347   0.11855   0.12014   0.12525   0.12657
  Beta virt. eigenvalues --    0.13056   0.13774   0.14222   0.14747   0.15081
  Beta virt. eigenvalues --    0.15186   0.15898   0.15996   0.17051   0.17068
  Beta virt. eigenvalues --    0.17339   0.18778   0.19223   0.19662   0.20300
  Beta virt. eigenvalues --    0.20703   0.21512   0.22354   0.22795   0.23516
  Beta virt. eigenvalues --    0.23978   0.24340   0.24688   0.25313   0.26052
  Beta virt. eigenvalues --    0.26481   0.26813   0.27868   0.29116   0.29933
  Beta virt. eigenvalues --    0.31480   0.31893   0.32636   0.32990   0.33579
  Beta virt. eigenvalues --    0.34304   0.34998   0.37277   0.37708   0.38022
  Beta virt. eigenvalues --    0.38185   0.38898   0.39369   0.39581   0.40202
  Beta virt. eigenvalues --    0.40888   0.41431   0.42034   0.42634   0.42877
  Beta virt. eigenvalues --    0.43112   0.43629   0.43860   0.44455   0.44973
  Beta virt. eigenvalues --    0.45104   0.45483   0.46017   0.47166   0.47456
  Beta virt. eigenvalues --    0.47831   0.47915   0.48880   0.49334   0.49640
  Beta virt. eigenvalues --    0.49738   0.50400   0.50731   0.51178   0.52045
  Beta virt. eigenvalues --    0.52230   0.52379   0.52871   0.53350   0.53841
  Beta virt. eigenvalues --    0.54275   0.54584   0.55327   0.55456   0.55866
  Beta virt. eigenvalues --    0.56323   0.56726   0.57043   0.57230   0.57495
  Beta virt. eigenvalues --    0.58194   0.59245   0.59499   0.60459   0.61252
  Beta virt. eigenvalues --    0.61829   0.62057   0.62385   0.63114   0.63625
  Beta virt. eigenvalues --    0.63942   0.64850   0.65001   0.65313   0.65676
  Beta virt. eigenvalues --    0.66289   0.66378   0.67114   0.67177   0.67432
  Beta virt. eigenvalues --    0.67842   0.68160   0.68310   0.68812   0.69272
  Beta virt. eigenvalues --    0.69607   0.70007   0.70561   0.70622   0.71679
  Beta virt. eigenvalues --    0.72183   0.73126   0.73901   0.74626   0.75167
  Beta virt. eigenvalues --    0.75630   0.76179   0.76560   0.77009   0.77582
  Beta virt. eigenvalues --    0.78023   0.78160   0.78686   0.78900   0.79956
  Beta virt. eigenvalues --    0.80111   0.80367   0.80729   0.81789   0.82050
  Beta virt. eigenvalues --    0.82094   0.82452   0.82849   0.83287   0.83452
  Beta virt. eigenvalues --    0.83766   0.84498   0.84702   0.85310   0.85555
  Beta virt. eigenvalues --    0.86152   0.86435   0.86904   0.87208   0.87781
  Beta virt. eigenvalues --    0.88488   0.89524   0.89786   0.90003   0.90072
  Beta virt. eigenvalues --    0.90283   0.90894   0.91271   0.91803   0.92519
  Beta virt. eigenvalues --    0.93555   0.93691   0.93761   0.94452   0.95365
  Beta virt. eigenvalues --    0.95586   0.95853   0.96938   0.97293   0.97842
  Beta virt. eigenvalues --    0.99641   1.00088   1.01926   1.02356   1.03476
  Beta virt. eigenvalues --    1.03862   1.04598   1.05263   1.06333   1.06697
  Beta virt. eigenvalues --    1.07182   1.07581   1.08906   1.09296   1.09851
  Beta virt. eigenvalues --    1.10447   1.10848   1.11059   1.12341   1.12996
  Beta virt. eigenvalues --    1.13602   1.14217   1.15254   1.15827   1.16532
  Beta virt. eigenvalues --    1.16971   1.17393   1.17877   1.18813   1.19461
  Beta virt. eigenvalues --    1.19698   1.21572   1.22795   1.23898   1.24106
  Beta virt. eigenvalues --    1.25082   1.25732   1.26265   1.26683   1.27023
  Beta virt. eigenvalues --    1.27454   1.27843   1.28525   1.28679   1.29637
  Beta virt. eigenvalues --    1.32082   1.32523   1.33333   1.33406   1.35352
  Beta virt. eigenvalues --    1.36996   1.37509   1.39045   1.41149   1.41589
  Beta virt. eigenvalues --    1.42757   1.43012   1.43286   1.43986   1.44479
  Beta virt. eigenvalues --    1.45409   1.45845   1.48296   1.48677   1.49350
  Beta virt. eigenvalues --    1.49799   1.51301   1.52104   1.53128   1.53735
  Beta virt. eigenvalues --    1.54892   1.57367   1.58220   1.58341   1.59112
  Beta virt. eigenvalues --    1.59799   1.60614   1.61412   1.63892   1.66022
  Beta virt. eigenvalues --    1.67153   1.67471   1.67846   1.68807   1.69158
  Beta virt. eigenvalues --    1.69626   1.70263   1.70606   1.71182   1.71463
  Beta virt. eigenvalues --    1.72570   1.72701   1.73130   1.73550   1.75209
  Beta virt. eigenvalues --    1.76016   1.76340   1.76523   1.77283   1.78805
  Beta virt. eigenvalues --    1.80321   1.80395   1.80823   1.80992   1.81464
  Beta virt. eigenvalues --    1.81661   1.82262   1.84030   1.84210   1.84957
  Beta virt. eigenvalues --    1.86757   1.88933   1.89306   1.89607   1.89843
  Beta virt. eigenvalues --    1.90236   1.90759   1.91140   1.92340   1.93194
  Beta virt. eigenvalues --    1.93711   1.94312   1.94833   1.95544   1.96547
  Beta virt. eigenvalues --    1.97495   1.98840   1.99742   2.01530   2.02122
  Beta virt. eigenvalues --    2.02911   2.03669   2.04253   2.04984   2.05575
  Beta virt. eigenvalues --    2.06445   2.07672   2.08319   2.09311   2.10363
  Beta virt. eigenvalues --    2.10894   2.11534   2.12113   2.12885   2.13153
  Beta virt. eigenvalues --    2.13375   2.14130   2.14617   2.15308   2.15836
  Beta virt. eigenvalues --    2.16216   2.16769   2.17025   2.18209   2.18792
  Beta virt. eigenvalues --    2.19376   2.19529   2.20354   2.21160   2.21349
  Beta virt. eigenvalues --    2.22399   2.23497   2.24069   2.24766   2.25026
  Beta virt. eigenvalues --    2.25289   2.26279   2.26814   2.27649   2.29485
  Beta virt. eigenvalues --    2.29911   2.30438   2.31249   2.32189   2.32461
  Beta virt. eigenvalues --    2.33560   2.33934   2.34337   2.34471   2.37473
  Beta virt. eigenvalues --    2.38146   2.38654   2.40657   2.41354   2.42209
  Beta virt. eigenvalues --    2.42384   2.42517   2.43524   2.44488   2.44927
  Beta virt. eigenvalues --    2.45682   2.46148   2.49419   2.49743   2.52182
  Beta virt. eigenvalues --    2.54101   2.54726   2.55194   2.56273   2.57120
  Beta virt. eigenvalues --    2.58750   2.59784   2.60119   2.64763   2.66451
  Beta virt. eigenvalues --    2.67348   2.69041   2.70316   2.70420   2.75082
  Beta virt. eigenvalues --    2.76486   2.77115   2.79388   2.80196   2.81253
  Beta virt. eigenvalues --    2.83302   2.85346   2.85703   2.86052   2.87568
  Beta virt. eigenvalues --    2.88134   2.89704   2.93382   2.94114   3.00891
  Beta virt. eigenvalues --    3.02563   3.09099   3.10440   3.12161   3.18672
  Beta virt. eigenvalues --    3.19176   3.20681   3.26750   3.28526   3.29061
  Beta virt. eigenvalues --    3.33805   3.34526   3.46945   3.49042   3.69877
  Beta virt. eigenvalues --    3.87717   3.95506
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.671931   1.432485
     2  N   -0.675118  -0.087279
     3  N   -0.656676  -0.109800
     4  N   -0.700778  -0.089024
     5  N   -0.670782  -0.075426
     6  C    0.311395   0.034861
     7  C    0.045641   0.012786
     8  C    0.045311   0.012259
     9  C    0.311502   0.026450
    10  C    0.302433   0.032781
    11  C    0.048765  -0.003045
    12  C    0.012350   0.002571
    13  C    0.317052   0.032772
    14  C    0.326857   0.024843
    15  C    0.051781   0.015892
    16  C    0.011748   0.012683
    17  C    0.334646   0.038517
    18  C    0.312281   0.031941
    19  C    0.043313   0.003399
    20  C    0.044018   0.006834
    21  C    0.315013   0.029671
    22  C   -0.291981  -0.092662
    23  H    0.201281   0.004242
    24  C   -0.285469  -0.070554
    25  H    0.200248   0.003364
    26  C   -0.269234  -0.072203
    27  H    0.202508   0.003430
    28  C   -0.280697  -0.093816
    29  H    0.201731   0.004254
    30  C   -0.613585  -0.001610
    31  H    0.202094   0.000882
    32  H    0.207989  -0.000144
    33  H    0.212771   0.000882
    34  C   -0.612147  -0.001367
    35  H    0.200920   0.000916
    36  H    0.212944   0.000870
    37  H    0.208346  -0.000112
    38  C   -0.615262  -0.000030
    39  H    0.204665  -0.000108
    40  H    0.199880   0.000044
    41  H    0.217062  -0.000074
    42  C   -0.153979  -0.001077
    43  H    0.184206   0.000117
    44  C   -0.387413   0.001351
    45  H    0.189243  -0.000057
    46  H    0.198010  -0.000083
    47  C   -0.616893  -0.001895
    48  H    0.209791   0.001195
    49  H    0.201487   0.000638
    50  H    0.216629   0.000182
    51  C   -0.154921  -0.007249
    52  H    0.183707   0.000502
    53  C   -0.387306   0.012425
    54  H    0.191531  -0.000603
    55  H    0.198085  -0.000638
    56  C   -0.613579  -0.000686
    57  H    0.203808   0.000341
    58  H    0.211251   0.000403
    59  H    0.207287  -0.000166
    60  C   -0.612167  -0.000921
    61  H    0.208117  -0.000152
    62  H    0.211006   0.000482
