 Entering Gaussian System, Link 0=g16
 Input=1mob05.com
 Output=1mob05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024596/Gau-1533321.inp" -scrdir="/local/bebjones_8024596/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1533322.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1129    C   53  S      Ryd( 3S)     0.00116
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.08863
  1133    C   53  px     Ryd( 3p)     0.00259
  1134    C   53  px     Ryd( 4p)     0.00018
  1135    C   53  py     Val( 2p)     1.16405
  1136    C   53  py     Ryd( 3p)     0.00212
  1137    C   53  py     Ryd( 4p)     0.00010
  1138    C   53  pz     Val( 2p)     1.05877
  1139    C   53  pz     Ryd( 3p)     0.00260
  1140    C   53  pz     Ryd( 4p)     0.00010
  1141    C   53  dxy    Ryd( 3d)     0.00204
  1142    C   53  dxy    Ryd( 4d)     0.00014
  1143    C   53  dxz    Ryd( 3d)     0.00108
  1144    C   53  dxz    Ryd( 4d)     0.00012
  1145    C   53  dyz    Ryd( 3d)     0.00130
  1146    C   53  dyz    Ryd( 4d)     0.00009
  1147    C   53  dx2y2  Ryd( 3d)     0.00118
  1148    C   53  dx2y2  Ryd( 4d)     0.00013
  1149    C   53  dz2    Ryd( 3d)     0.00060
  1150    C   53  dz2    Ryd( 4d)     0.00003
  1151    C   53  f(0)   Ryd( 4f)     0.00011
  1152    C   53  f(C1)  Ryd( 4f)     0.00026
  1153    C   53  f(S1)  Ryd( 4f)     0.00007
  1154    C   53  f(C2)  Ryd( 4f)     0.00014
  1155    C   53  f(S2)  Ryd( 4f)     0.00014
  1156    C   53  f(C3)  Ryd( 4f)     0.00003
  1157    C   53  f(S3)  Ryd( 4f)     0.00007
 
  1158    H   54  S      Val( 1S)     0.80434
  1159    H   54  S      Ryd( 2S)     0.00069
  1160    H   54  S      Ryd( 3S)     0.00026
  1161    H   54  px     Ryd( 2p)     0.00022
  1162    H   54  py     Ryd( 2p)     0.00020
  1163    H   54  pz     Ryd( 2p)     0.00021
 
  1164    H   55  S      Val( 1S)     0.80104
  1165    H   55  S      Ryd( 2S)     0.00047
  1166    H   55  S      Ryd( 3S)     0.00029
  1167    H   55  px     Ryd( 2p)     0.00011
  1168    H   55  py     Ryd( 2p)     0.00035
  1169    H   55  pz     Ryd( 2p)     0.00013
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.09771
  1172    C   56  S      Ryd( 3S)     0.00089
  1173    C   56  S      Ryd( 4S)     0.00018
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.22290
  1176    C   56  px     Ryd( 3p)     0.00123
  1177    C   56  px     Ryd( 4p)     0.00016
  1178    C   56  py     Val( 2p)     1.09592
  1179    C   56  py     Ryd( 3p)     0.00050
  1180    C   56  py     Ryd( 4p)     0.00040
  1181    C   56  pz     Val( 2p)     1.21762
  1182    C   56  pz     Ryd( 3p)     0.00072
  1183    C   56  pz     Ryd( 4p)     0.00021
  1184    C   56  dxy    Ryd( 3d)     0.00032
  1185    C   56  dxy    Ryd( 4d)     0.00002
  1186    C   56  dxz    Ryd( 3d)     0.00039
  1187    C   56  dxz    Ryd( 4d)     0.00008
  1188    C   56  dyz    Ryd( 3d)     0.00072
  1189    C   56  dyz    Ryd( 4d)     0.00009
  1190    C   56  dx2y2  Ryd( 3d)     0.00087
  1191    C   56  dx2y2  Ryd( 4d)     0.00003
  1192    C   56  dz2    Ryd( 3d)     0.00054
  1193    C   56  dz2    Ryd( 4d)     0.00006
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00008
  1196    C   56  f(S1)  Ryd( 4f)     0.00009
  1197    C   56  f(C2)  Ryd( 4f)     0.00002
  1198    C   56  f(S2)  Ryd( 4f)     0.00000
  1199    C   56  f(C3)  Ryd( 4f)     0.00006
  1200    C   56  f(S3)  Ryd( 4f)     0.00008
 
  1201    H   57  S      Val( 1S)     0.77750
  1202    H   57  S      Ryd( 2S)     0.00077
  1203    H   57  S      Ryd( 3S)     0.00016
  1204    H   57  px     Ryd( 2p)     0.00017
  1205    H   57  py     Ryd( 2p)     0.00015
  1206    H   57  pz     Ryd( 2p)     0.00035
 
  1207    H   58  S      Val( 1S)     0.77509
  1208    H   58  S      Ryd( 2S)     0.00083
  1209    H   58  S      Ryd( 3S)     0.00016
  1210    H   58  px     Ryd( 2p)     0.00015
  1211    H   58  py     Ryd( 2p)     0.00016
  1212    H   58  pz     Ryd( 2p)     0.00035
 
  1213    H   59  S      Val( 1S)     0.78144
  1214    H   59  S      Ryd( 2S)     0.00077
  1215    H   59  S      Ryd( 3S)     0.00012
  1216    H   59  px     Ryd( 2p)     0.00051
  1217    H   59  py     Ryd( 2p)     0.00013
  1218    H   59  pz     Ryd( 2p)     0.00007
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.09702
  1221    C   60  S      Ryd( 3S)     0.00084
  1222    C   60  S      Ryd( 4S)     0.00019
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.09351
  1225    C   60  px     Ryd( 3p)     0.00046
  1226    C   60  px     Ryd( 4p)     0.00042
  1227    C   60  py     Val( 2p)     1.22543
  1228    C   60  py     Ryd( 3p)     0.00124
  1229    C   60  py     Ryd( 4p)     0.00014
  1230    C   60  pz     Val( 2p)     1.21506
  1231    C   60  pz     Ryd( 3p)     0.00071
  1232    C   60  pz     Ryd( 4p)     0.00022
  1233    C   60  dxy    Ryd( 3d)     0.00032
  1234    C   60  dxy    Ryd( 4d)     0.00002
  1235    C   60  dxz    Ryd( 3d)     0.00068
  1236    C   60  dxz    Ryd( 4d)     0.00010
  1237    C   60  dyz    Ryd( 3d)     0.00043
  1238    C   60  dyz    Ryd( 4d)     0.00007
  1239    C   60  dx2y2  Ryd( 3d)     0.00086
  1240    C   60  dx2y2  Ryd( 4d)     0.00003
  1241    C   60  dz2    Ryd( 3d)     0.00055
  1242    C   60  dz2    Ryd( 4d)     0.00006
  1243    C   60  f(0)   Ryd( 4f)     0.00002
  1244    C   60  f(C1)  Ryd( 4f)     0.00007
  1245    C   60  f(S1)  Ryd( 4f)     0.00009
  1246    C   60  f(C2)  Ryd( 4f)     0.00002
  1247    C   60  f(S2)  Ryd( 4f)     0.00000
  1248    C   60  f(C3)  Ryd( 4f)     0.00009
  1249    C   60  f(S3)  Ryd( 4f)     0.00004
 
  1250    H   61  S      Val( 1S)     0.78190
  1251    H   61  S      Ryd( 2S)     0.00085
  1252    H   61  S      Ryd( 3S)     0.00016
  1253    H   61  px     Ryd( 2p)     0.00017
  1254    H   61  py     Ryd( 2p)     0.00019
  1255    H   61  pz     Ryd( 2p)     0.00032
 
  1256    H   62  S      Val( 1S)     0.78058
  1257    H   62  S      Ryd( 2S)     0.00076
  1258    H   62  S      Ryd( 3S)     0.00012
  1259    H   62  px     Ryd( 2p)     0.00014
  1260    H   62  py     Ryd( 2p)     0.00048
  1261    H   62  pz     Ryd( 2p)     0.00007
 
  1262    H   63  S      Val( 1S)     0.77669
  1263    H   63  S      Ryd( 2S)     0.00084
  1264    H   63  S      Ryd( 3S)     0.00016
  1265    H   63  px     Ryd( 2p)     0.00013
  1266    H   63  py     Ryd( 2p)     0.00016
  1267    H   63  pz     Ryd( 2p)     0.00037
 
  1268    C   64  S      Cor( 1S)     1.99940
  1269    C   64  S      Val( 2S)     1.10529
  1270    C   64  S      Ryd( 3S)     0.00081
  1271    C   64  S      Ryd( 4S)     0.00009
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.21263
  1274    C   64  px     Ryd( 3p)     0.00109
  1275    C   64  px     Ryd( 4p)     0.00009
  1276    C   64  py     Val( 2p)     1.21980
  1277    C   64  py     Ryd( 3p)     0.00014
  1278    C   64  py     Ryd( 4p)     0.00011
  1279    C   64  pz     Val( 2p)     1.09687
  1280    C   64  pz     Ryd( 3p)     0.00050
  1281    C   64  pz     Ryd( 4p)     0.00022
  1282    C   64  dxy    Ryd( 3d)     0.00033
  1283    C   64  dxy    Ryd( 4d)     0.00019
  1284    C   64  dxz    Ryd( 3d)     0.00053
  1285    C   64  dxz    Ryd( 4d)     0.00001
  1286    C   64  dyz    Ryd( 3d)     0.00074
  1287    C   64  dyz    Ryd( 4d)     0.00005
  1288    C   64  dx2y2  Ryd( 3d)     0.00058
  1289    C   64  dx2y2  Ryd( 4d)     0.00007
  1290    C   64  dz2    Ryd( 3d)     0.00058
  1291    C   64  dz2    Ryd( 4d)     0.00003
  1292    C   64  f(0)   Ryd( 4f)     0.00008
  1293    C   64  f(C1)  Ryd( 4f)     0.00009
  1294    C   64  f(S1)  Ryd( 4f)     0.00002
  1295    C   64  f(C2)  Ryd( 4f)     0.00010
  1296    C   64  f(S2)  Ryd( 4f)     0.00003
  1297    C   64  f(C3)  Ryd( 4f)     0.00006
  1298    C   64  f(S3)  Ryd( 4f)     0.00003
 
  1299    H   65  S      Val( 1S)     0.77768
  1300    H   65  S      Ryd( 2S)     0.00062
  1301    H   65  S      Ryd( 3S)     0.00012
  1302    H   65  px     Ryd( 2p)     0.00011
  1303    H   65  py     Ryd( 2p)     0.00040
  1304    H   65  pz     Ryd( 2p)     0.00020
 
  1305    H   66  S      Val( 1S)     0.76031
  1306    H   66  S      Ryd( 2S)     0.00021
  1307    H   66  S      Ryd( 3S)     0.00011
  1308    H   66  px     Ryd( 2p)     0.00045
  1309    H   66  py     Ryd( 2p)     0.00009
  1310    H   66  pz     Ryd( 2p)     0.00007
 
  1311    H   67  S      Val( 1S)     0.77804
  1312    H   67  S      Ryd( 2S)     0.00062
  1313    H   67  S      Ryd( 3S)     0.00012
  1314    H   67  px     Ryd( 2p)     0.00019
  1315    H   67  py     Ryd( 2p)     0.00027
  1316    H   67  pz     Ryd( 2p)     0.00025
 
  1317    N   68  S      Cor( 1S)     1.99938
  1318    N   68  S      Val( 2S)     1.24666
  1319    N   68  S      Ryd( 3S)     0.00086
  1320    N   68  S      Ryd( 4S)     0.00008
  1321    N   68  S      Ryd( 5S)     0.00000
  1322    N   68  px     Val( 2p)     1.32392
  1323    N   68  px     Ryd( 3p)     0.00187
  1324    N   68  px     Ryd( 4p)     0.00023
  1325    N   68  py     Val( 2p)     1.56481
  1326    N   68  py     Ryd( 3p)     0.00220
  1327    N   68  py     Ryd( 4p)     0.00038
  1328    N   68  pz     Val( 2p)     1.33172
  1329    N   68  pz     Ryd( 3p)     0.00209
  1330    N   68  pz     Ryd( 4p)     0.00030
  1331    N   68  dxy    Ryd( 3d)     0.00095
  1332    N   68  dxy    Ryd( 4d)     0.00007
  1333    N   68  dxz    Ryd( 3d)     0.00149
  1334    N   68  dxz    Ryd( 4d)     0.00029
  1335    N   68  dyz    Ryd( 3d)     0.00089
  1336    N   68  dyz    Ryd( 4d)     0.00010
  1337    N   68  dx2y2  Ryd( 3d)     0.00291
  1338    N   68  dx2y2  Ryd( 4d)     0.00003
  1339    N   68  dz2    Ryd( 3d)     0.00358
  1340    N   68  dz2    Ryd( 4d)     0.00005
  1341    N   68  f(0)   Ryd( 4f)     0.00016
  1342    N   68  f(C1)  Ryd( 4f)     0.00017
  1343    N   68  f(S1)  Ryd( 4f)     0.00027
  1344    N   68  f(C2)  Ryd( 4f)     0.00017
  1345    N   68  f(S2)  Ryd( 4f)     0.00003
  1346    N   68  f(C3)  Ryd( 4f)     0.00018
  1347    N   68  f(S3)  Ryd( 4f)     0.00024
 
  1348    H   69  S      Val( 1S)     0.58076
  1349    H   69  S      Ryd( 2S)     0.00041
  1350    H   69  S      Ryd( 3S)     0.00033
  1351    H   69  px     Ryd( 2p)     0.00017
  1352    H   69  py     Ryd( 2p)     0.00055
  1353    H   69  pz     Ryd( 2p)     0.00026
 
  1354    C   70  S      Cor( 1S)     1.99915
  1355    C   70  S      Val( 2S)     0.89006
  1356    C   70  S      Ryd( 3S)     0.00134
  1357    C   70  S      Ryd( 4S)     0.00003
  1358    C   70  S      Ryd( 5S)     0.00001
  1359    C   70  px     Val( 2p)     0.85608
  1360    C   70  px     Ryd( 3p)     0.00314
  1361    C   70  px     Ryd( 4p)     0.00011
  1362    C   70  py     Val( 2p)     1.06104
  1363    C   70  py     Ryd( 3p)     0.00277
  1364    C   70  py     Ryd( 4p)     0.00046
  1365    C   70  pz     Val( 2p)     1.07947
  1366    C   70  pz     Ryd( 3p)     0.00340
  1367    C   70  pz     Ryd( 4p)     0.00030
  1368    C   70  dxy    Ryd( 4d)     0.00038
  1369    C   70  dxy    Ryd( 3d)     0.00047
  1370    C   70  dxz    Ryd( 3d)     0.00161
  1371    C   70  dxz    Ryd( 4d)     0.00075
  1372    C   70  dyz    Ryd( 3d)     0.00073
  1373    C   70  dyz    Ryd( 4d)     0.00044
  1374    C   70  dx2y2  Ryd( 4d)     0.00020
  1375    C   70  dx2y2  Ryd( 3d)     0.00030
  1376    C   70  dz2    Ryd( 3d)     0.00127
  1377    C   70  dz2    Ryd( 4d)     0.00071
  1378    C   70  f(0)   Ryd( 4f)     0.00016
  1379    C   70  f(C1)  Ryd( 4f)     0.00017
  1380    C   70  f(S1)  Ryd( 4f)     0.00027
  1381    C   70  f(C2)  Ryd( 4f)     0.00010
  1382    C   70  f(S2)  Ryd( 4f)     0.00002
  1383    C   70  f(C3)  Ryd( 4f)     0.00007
  1384    C   70  f(S3)  Ryd( 4f)     0.00008
 
  1385    C   71  S      Cor( 1S)     1.99940
  1386    C   71  S      Val( 2S)     0.90517
  1387    C   71  S      Ryd( 3S)     0.00266
  1388    C   71  S      Ryd( 4S)     0.00010
  1389    C   71  S      Ryd( 5S)     0.00000
  1390    C   71  px     Val( 2p)     1.08091
  1391    C   71  px     Ryd( 3p)     0.00394
  1392    C   71  px     Ryd( 4p)     0.00084
  1393    C   71  py     Val( 2p)     0.96296
  1394    C   71  py     Ryd( 3p)     0.00336
  1395    C   71  py     Ryd( 4p)     0.00054
  1396    C   71  pz     Val( 2p)     0.82252
  1397    C   71  pz     Ryd( 3p)     0.00384
  1398    C   71  pz     Ryd( 4p)     0.00097
  1399    C   71  dxy    Ryd( 3d)     0.00034
  1400    C   71  dxy    Ryd( 4d)     0.00020
  1401    C   71  dxz    Ryd( 3d)     0.00053
  1402    C   71  dxz    Ryd( 4d)     0.00025
  1403    C   71  dyz    Ryd( 3d)     0.00076
  1404    C   71  dyz    Ryd( 4d)     0.00010
  1405    C   71  dx2y2  Ryd( 3d)     0.00035
  1406    C   71  dx2y2  Ryd( 4d)     0.00020
  1407    C   71  dz2    Ryd( 3d)     0.00067
  1408    C   71  dz2    Ryd( 4d)     0.00015
  1409    C   71  f(0)   Ryd( 4f)     0.00009
  1410    C   71  f(C1)  Ryd( 4f)     0.00002
  1411    C   71  f(S1)  Ryd( 4f)     0.00004
  1412    C   71  f(C2)  Ryd( 4f)     0.00013
  1413    C   71  f(S2)  Ryd( 4f)     0.00004
  1414    C   71  f(C3)  Ryd( 4f)     0.00011
  1415    C   71  f(S3)  Ryd( 4f)     0.00010
 
  1416    H   72  S      Val( 1S)     0.77552
  1417    H   72  S      Ryd( 2S)     0.00068
  1418    H   72  S      Ryd( 3S)     0.00027
  1419    H   72  px     Ryd( 2p)     0.00043
  1420    H   72  py     Ryd( 2p)     0.00020
  1421    H   72  pz     Ryd( 2p)     0.00026
 
  1422    N   73  S      Cor( 1S)     1.99945
  1423    N   73  S      Val( 2S)     1.32943
  1424    N   73  S      Ryd( 3S)     0.01002
  1425    N   73  S      Ryd( 4S)     0.00013
  1426    N   73  S      Ryd( 5S)     0.00000
  1427    N   73  px     Val( 2p)     1.21072
  1428    N   73  px     Ryd( 3p)     0.00864
  1429    N   73  px     Ryd( 4p)     0.00013
  1430    N   73  py     Val( 2p)     1.32289
  1431    N   73  py     Ryd( 3p)     0.00684
  1432    N   73  py     Ryd( 4p)     0.00017
  1433    N   73  pz     Val( 2p)     1.53249
  1434    N   73  pz     Ryd( 3p)     0.01079
  1435    N   73  pz     Ryd( 4p)     0.00033
  1436    N   73  dxy    Ryd( 3d)     0.00063
  1437    N   73  dxy    Ryd( 4d)     0.00021
  1438    N   73  dxz    Ryd( 3d)     0.00624
  1439    N   73  dxz    Ryd( 4d)     0.00013
  1440    N   73  dyz    Ryd( 3d)     0.00297
  1441    N   73  dyz    Ryd( 4d)     0.00008
  1442    N   73  dx2y2  Ryd( 3d)     0.00254
  1443    N   73  dx2y2  Ryd( 4d)     0.00010
  1444    N   73  dz2    Ryd( 3d)     0.00198
  1445    N   73  dz2    Ryd( 4d)     0.00027
  1446    N   73  f(0)   Ryd( 4f)     0.00017
  1447    N   73  f(C1)  Ryd( 4f)     0.00005
  1448    N   73  f(S1)  Ryd( 4f)     0.00008
  1449    N   73  f(C2)  Ryd( 4f)     0.00020
  1450    N   73  f(S2)  Ryd( 4f)     0.00004
  1451    N   73  f(C3)  Ryd( 4f)     0.00017
  1452    N   73  f(S3)  Ryd( 4f)     0.00024
 
  1453    C   74  S      Cor( 1S)     1.99901
  1454    C   74  S      Val( 2S)     0.94292
  1455    C   74  S      Ryd( 3S)     0.00188
  1456    C   74  S      Ryd( 4S)     0.00016
  1457    C   74  S      Ryd( 5S)     0.00001
  1458    C   74  px     Val( 2p)     1.10456
  1459    C   74  px     Ryd( 3p)     0.00291
  1460    C   74  px     Ryd( 4p)     0.00092
  1461    C   74  py     Val( 2p)     1.05024
  1462    C   74  py     Ryd( 3p)     0.00269
  1463    C   74  py     Ryd( 4p)     0.00064
  1464    C   74  pz     Val( 2p)     0.94784
  1465    C   74  pz     Ryd( 3p)     0.00279
  1466    C   74  pz     Ryd( 4p)     0.00106
  1467    C   74  dxy    Ryd( 3d)     0.00084
  1468    C   74  dxy    Ryd( 4d)     0.00006
  1469    C   74  dxz    Ryd( 3d)     0.00157
  1470    C   74  dxz    Ryd( 4d)     0.00047
  1471    C   74  dyz    Ryd( 3d)     0.00060
  1472    C   74  dyz    Ryd( 4d)     0.00019
  1473    C   74  dx2y2  Ryd( 3d)     0.00082
  1474    C   74  dx2y2  Ryd( 4d)     0.00014
  1475    C   74  dz2    Ryd( 3d)     0.00117
  1476    C   74  dz2    Ryd( 4d)     0.00063
  1477    C   74  f(0)   Ryd( 4f)     0.00008
  1478    C   74  f(C1)  Ryd( 4f)     0.00006
  1479    C   74  f(S1)  Ryd( 4f)     0.00005
  1480    C   74  f(C2)  Ryd( 4f)     0.00008
  1481    C   74  f(S2)  Ryd( 4f)     0.00004
  1482    C   74  f(C3)  Ryd( 4f)     0.00010
  1483    C   74  f(S3)  Ryd( 4f)     0.00012
 
  1484    H   75  S      Val( 1S)     0.76930
  1485    H   75  S      Ryd( 2S)     0.00066
  1486    H   75  S      Ryd( 3S)     0.00019
  1487    H   75  px     Ryd( 2p)     0.00030
  1488    H   75  py     Ryd( 2p)     0.00024
  1489    H   75  pz     Ryd( 2p)     0.00010

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.94575     17.99006     7.03256    0.03164    25.05425
      N    2   -0.51522      1.99941     5.46365    0.05217     7.51522
      N    3   -0.51270      1.99942     5.46071    0.05257     7.51270
      N    4   -0.51366      1.99942     5.46266    0.05158     7.51366
      N    5   -0.51965      1.99939     5.46858    0.05169     7.51965
      C    6    0.13177      1.99908     3.84690    0.02226     5.86823
      C    7   -0.02497      1.99891     4.00836    0.01770     6.02497
      C    8   -0.04774      1.99891     4.03111    0.01773     6.04774
      C    9    0.15930      1.99907     3.81867    0.02296     5.84070
      C   10    0.16089      1.99907     3.81733    0.02271     5.83911
      C   11   -0.04639      1.99890     4.02974    0.01775     6.04639
      C   12   -0.02272      1.99891     4.00625    0.01756     6.02272
      C   13    0.14231      1.99907     3.83647    0.02215     5.85769
      C   14    0.16185      1.99910     3.81667    0.02239     5.83815
      C   15   -0.09788      1.99891     4.07835    0.02062     6.09788
      C   16   -0.00708      1.99895     3.99055    0.01758     6.00708
      C   17    0.14800      1.99905     3.83080    0.02215     5.85200
      C   18    0.17490      1.99910     3.80336    0.02264     5.82510
      C   19   -0.11277      1.99892     4.09314    0.02070     6.11277
      C   20    0.00862      1.99896     3.97501    0.01741     5.99138
      C   21    0.13017      1.99907     3.84848    0.02227     5.86983
      C   22   -0.22739      1.99898     4.21197    0.01644     6.22739
      H   23    0.21523      0.00000     0.78222    0.00255     0.78477
      C   24   -0.26162      1.99896     4.24524    0.01742     6.26162
      H   25    0.21658      0.00000     0.78099    0.00243     0.78342
      C   26   -0.22554      1.99896     4.21046    0.01611     6.22554
      H   27    0.21517      0.00000     0.78264    0.00219     0.78483
      C   28   -0.24471      1.99897     4.22941    0.01633     6.24471
      H   29    0.21813      0.00000     0.77961    0.00226     0.78187
      C   30   -0.64033      1.99941     4.63318    0.00774     6.64033
      H   31    0.22260      0.00000     0.77575    0.00165     0.77740
      H   32    0.22018      0.00000     0.77819    0.00164     0.77982
      H   33    0.21737      0.00000     0.78106    0.00157     0.78263
      C   34   -0.63804      1.99941     4.63091    0.00771     6.63804
      H   35    0.21586      0.00000     0.78240    0.00174     0.78414
      H   36    0.22232      0.00000     0.77605    0.00163     0.77768
      H   37    0.21768      0.00000     0.78076    0.00156     0.78232
      C   38   -0.64739      1.99941     4.63992    0.00806     6.64739
      H   39    0.21758      0.00000     0.78092    0.00150     0.78242
      H   40    0.22259      0.00000     0.77569    0.00172     0.77741
      H   41    0.23176      0.00000     0.76662    0.00163     0.76824
      C   42   -0.20282      1.99915     4.18482    0.01886     6.20282
      H   43    0.20229      0.00000     0.79571    0.00200     0.79771
      C   44   -0.38550      1.99922     4.36974    0.01654     6.38550
      H   45    0.19314      0.00000     0.80525    0.00161     0.80686
      H   46    0.19753      0.00000     0.80112    0.00135     0.80247
      C   47   -0.64834      1.99941     4.64090    0.00803     6.64834
      H   48    0.21740      0.00000     0.78108    0.00152     0.78260
      H   49    0.22201      0.00000     0.77625    0.00173     0.77799
      H   50    0.23198      0.00000     0.76639    0.00162     0.76802
      C   51   -0.20299      1.99914     4.18490    0.01895     6.20299
      H   52    0.20343      0.00000     0.79463    0.00194     0.79657
      C   53   -0.38194      1.99921     4.36633    0.01640     6.38194
      H   54    0.19407      0.00000     0.80434    0.00159     0.80593
      H   55    0.19761      0.00000     0.80104    0.00134     0.80239
      C   56   -0.64131      1.99941     4.63415    0.00775     6.64131
      H   57    0.22090      0.00000     0.77750    0.00160     0.77910
      H   58    0.22326      0.00000     0.77509    0.00165     0.77674
      H   59    0.21697      0.00000     0.78144    0.00159     0.78303
      C   60   -0.63812      1.99941     4.63103    0.00768     6.63812
      H   61    0.21642      0.00000     0.78190    0.00168     0.78358
      H   62    0.21785      0.00000     0.78058    0.00157     0.78215
      H   63    0.22164      0.00000     0.77669    0.00166     0.77836
      C   64   -0.64053      1.99940     4.63459    0.00655     6.64053
      H   65    0.22087      0.00000     0.77768    0.00145     0.77913
      H   66    0.23877      0.00000     0.76031    0.00093     0.76123
      H   67    0.22051      0.00000     0.77804    0.00145     0.77949
      N   68   -0.48608      1.99938     5.46711    0.01959     7.48608
      H   69    0.41752      0.00000     0.58076    0.00172     0.58248
      C   70    0.09491      1.99915     3.88666    0.01928     5.90509
      C   71    0.20871      1.99940     3.77156    0.02033     5.79129
      H   72    0.22264      0.00000     0.77552    0.00184     0.77736
      N   73   -0.44812      1.99945     5.39554    0.05314     7.44812
      C   74   -0.06468      1.99901     4.04556    0.02011     6.06468
