 Entering Gaussian System, Link 0=g16
 Input=5jl605re.com
 Output=5jl605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038756/Gau-93844.inp" -scrdir="/local/becsleip_8038756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     93845.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19347 -88.94936 -30.08483 -25.93189 -25.91145
 Alpha  occ. eigenvalues --  -25.90623 -14.34887 -14.34797 -14.34757 -14.34661
 Alpha  occ. eigenvalues --  -10.22536 -10.22465 -10.22443 -10.22363 -10.22217
 Alpha  occ. eigenvalues --  -10.22206 -10.22192 -10.22182 -10.22136 -10.20480
 Alpha  occ. eigenvalues --  -10.20431 -10.20168 -10.20125 -10.20085 -10.19970
 Alpha  occ. eigenvalues --  -10.19824 -10.19747 -10.19740 -10.19735 -10.19720
 Alpha  occ. eigenvalues --  -10.19684 -10.19641 -10.19587 -10.19562 -10.19524
 Alpha  occ. eigenvalues --  -10.19514 -10.19411 -10.19139 -10.19108 -10.19093
 Alpha  occ. eigenvalues --  -10.19003  -7.98237  -5.92838  -5.92538  -5.91960
 Alpha  occ. eigenvalues --   -3.54144  -2.34249  -2.29612  -2.28891  -0.97734
 Alpha  occ. eigenvalues --   -0.96773  -0.96678  -0.95747  -0.82861  -0.82246
 Alpha  occ. eigenvalues --   -0.81936  -0.81465  -0.81042  -0.80258  -0.80181
 Alpha  occ. eigenvalues --   -0.80132  -0.77123  -0.75995  -0.74821  -0.74555
 Alpha  occ. eigenvalues --   -0.73730  -0.71428  -0.70524  -0.68989  -0.68560
 Alpha  occ. eigenvalues --   -0.68358  -0.66447  -0.64680  -0.64605  -0.60992
 Alpha  occ. eigenvalues --   -0.60374  -0.58298  -0.57364  -0.55063  -0.54199
 Alpha  occ. eigenvalues --   -0.53716  -0.53257  -0.51614  -0.51513  -0.51011
 Alpha  occ. eigenvalues --   -0.49540  -0.48310  -0.48118  -0.46717  -0.45886
 Alpha  occ. eigenvalues --   -0.45600  -0.45057  -0.45034  -0.44297  -0.44107
 Alpha  occ. eigenvalues --   -0.43908  -0.43755  -0.43606  -0.43407  -0.43085
 Alpha  occ. eigenvalues --   -0.42668  -0.42120  -0.41982  -0.41745  -0.41244
 Alpha  occ. eigenvalues --   -0.41015  -0.40638  -0.40500  -0.40191  -0.39981
 Alpha  occ. eigenvalues --   -0.39805  -0.39445  -0.39295  -0.39094  -0.38989
 Alpha  occ. eigenvalues --   -0.38638  -0.38171  -0.37703  -0.37424  -0.37306
 Alpha  occ. eigenvalues --   -0.37003  -0.36576  -0.36320  -0.34941  -0.34804
 Alpha  occ. eigenvalues --   -0.34121  -0.33980  -0.33606  -0.32264  -0.31686
 Alpha  occ. eigenvalues --   -0.31443  -0.30957  -0.30436  -0.29678  -0.29347
 Alpha  occ. eigenvalues --   -0.28643  -0.26663  -0.26505  -0.24557  -0.22697
 Alpha  occ. eigenvalues --   -0.22101  -0.21503  -0.21382  -0.18125  -0.17973
 Alpha  occ. eigenvalues --   -0.16597
 Alpha virt. eigenvalues --   -0.06732  -0.06643  -0.01672   0.01451   0.02952
 Alpha virt. eigenvalues --    0.03287   0.05657   0.06519   0.08323   0.08832
 Alpha virt. eigenvalues --    0.09472   0.09739   0.10483   0.10763   0.11786
 Alpha virt. eigenvalues --    0.11867   0.12572   0.13122   0.13643   0.14046
 Alpha virt. eigenvalues --    0.14568   0.14972   0.15036   0.15285   0.15561
 Alpha virt. eigenvalues --    0.15790   0.16140   0.16448   0.16725   0.17096
 Alpha virt. eigenvalues --    0.17362   0.17558   0.17636   0.18208   0.18462
 Alpha virt. eigenvalues --    0.18699   0.18786   0.18979   0.19414   0.19952
 Alpha virt. eigenvalues --    0.20649   0.20983   0.21082   0.21528   0.22263
 Alpha virt. eigenvalues --    0.22279   0.22957   0.23932   0.24555   0.24756
 Alpha virt. eigenvalues --    0.25317   0.25624   0.26016   0.26450   0.26552
 Alpha virt. eigenvalues --    0.27013   0.27175   0.27323   0.29387   0.29922
 Alpha virt. eigenvalues --    0.30554   0.31485   0.32464   0.32947   0.33050
 Alpha virt. eigenvalues --    0.34483   0.34774   0.35154   0.35683   0.35770
 Alpha virt. eigenvalues --    0.36524   0.36845   0.38138   0.38354   0.38883
 Alpha virt. eigenvalues --    0.39950   0.43080   0.43234   0.43682   0.43841
 Alpha virt. eigenvalues --    0.44047   0.46131   0.46659   0.47039   0.48203
 Alpha virt. eigenvalues --    0.48526   0.48816   0.49138   0.50244   0.50473
 Alpha virt. eigenvalues --    0.51100   0.51490   0.51764   0.51919   0.52752
 Alpha virt. eigenvalues --    0.52926   0.53082   0.53560   0.54421   0.54551
 Alpha virt. eigenvalues --    0.54944   0.55550   0.56198   0.56579   0.57490
 Alpha virt. eigenvalues --    0.57911   0.58272   0.58599   0.59435   0.59713
 Alpha virt. eigenvalues --    0.60254   0.60461   0.60633   0.61160   0.62147
 Alpha virt. eigenvalues --    0.62297   0.62774   0.63646   0.63946   0.64148
 Alpha virt. eigenvalues --    0.64567   0.65051   0.65215   0.65768   0.65867
 Alpha virt. eigenvalues --    0.66456   0.66763   0.67147   0.67730   0.67867
 Alpha virt. eigenvalues --    0.68117   0.68742   0.69500   0.69827   0.70742
 Alpha virt. eigenvalues --    0.71034   0.71485   0.71839   0.72315   0.72902
 Alpha virt. eigenvalues --    0.74037   0.74492   0.75123   0.75232   0.75491
 Alpha virt. eigenvalues --    0.76179   0.76861   0.77293   0.77541   0.77784
 Alpha virt. eigenvalues --    0.78160   0.78496   0.78779   0.79101   0.79361
 Alpha virt. eigenvalues --    0.79681   0.79995   0.80977   0.81236   0.81911
 Alpha virt. eigenvalues --    0.82238   0.83186   0.83677   0.84297   0.85313
 Alpha virt. eigenvalues --    0.86153   0.86787   0.86834   0.87246   0.87486
 Alpha virt. eigenvalues --    0.87771   0.87919   0.88361   0.88548   0.89141
 Alpha virt. eigenvalues --    0.89343   0.90035   0.90544   0.91193   0.91635
 Alpha virt. eigenvalues --    0.92038   0.92081   0.92445   0.92896   0.93051
 Alpha virt. eigenvalues --    0.93438   0.93798   0.94146   0.94974   0.95632
 Alpha virt. eigenvalues --    0.95968   0.96402   0.97318   0.97535   0.98693
 Alpha virt. eigenvalues --    0.98844   0.98969   0.99084   0.99536   0.99904
 Alpha virt. eigenvalues --    1.00149   1.00390   1.00716   1.01013   1.01664
 Alpha virt. eigenvalues --    1.02451   1.02813   1.04201   1.04466   1.04892
 Alpha virt. eigenvalues --    1.05587   1.06119   1.06236   1.07495   1.08037
 Alpha virt. eigenvalues --    1.08421   1.08963   1.10321   1.10569   1.12677
 Alpha virt. eigenvalues --    1.14231   1.15170   1.15640   1.16329   1.16946
 Alpha virt. eigenvalues --    1.18103   1.18319   1.18482   1.19041   1.19627
 Alpha virt. eigenvalues --    1.20232   1.21212   1.21634   1.21720   1.22751
 Alpha virt. eigenvalues --    1.23287   1.25081   1.25413   1.25856   1.26312
 Alpha virt. eigenvalues --    1.26958   1.27542   1.27760   1.28620   1.29888
 Alpha virt. eigenvalues --    1.30932   1.31405   1.31748   1.32630   1.33302
 Alpha virt. eigenvalues --    1.34836   1.35629   1.36724   1.37737   1.37950
 Alpha virt. eigenvalues --    1.38399   1.38779   1.38973   1.39417   1.40081
 Alpha virt. eigenvalues --    1.40810   1.43938   1.44639   1.45257   1.45412
 Alpha virt. eigenvalues --    1.46117   1.47446   1.47766   1.49513   1.50384
 Alpha virt. eigenvalues --    1.51789   1.52482   1.53391   1.54114   1.54599
 Alpha virt. eigenvalues --    1.55004   1.55383   1.56213   1.57103   1.59514
 Alpha virt. eigenvalues --    1.59883   1.60811   1.61076   1.62446   1.62892
 Alpha virt. eigenvalues --    1.64449   1.64837   1.66594   1.68993   1.69879
 Alpha virt. eigenvalues --    1.69932   1.71256   1.71703   1.71845   1.72873
 Alpha virt. eigenvalues --    1.75189   1.76960   1.77493   1.79012   1.79254
 Alpha virt. eigenvalues --    1.80051   1.80712   1.81201   1.82333   1.82572
 Alpha virt. eigenvalues --    1.82876   1.83279   1.83676   1.83786   1.84596
 Alpha virt. eigenvalues --    1.85091   1.86559   1.87460   1.87780   1.87873
 Alpha virt. eigenvalues --    1.88345   1.90475   1.91707   1.92123   1.92337
 Alpha virt. eigenvalues --    1.92711   1.92971   1.94587   1.95090   1.95828
 Alpha virt. eigenvalues --    1.96675   1.96974   1.99350   1.99950   2.00101
 Alpha virt. eigenvalues --    2.00443   2.00994   2.01165   2.01736   2.02653
 Alpha virt. eigenvalues --    2.03478   2.04054   2.05203   2.05605   2.06396
 Alpha virt. eigenvalues --    2.06690   2.08262   2.08875   2.09067   2.11807
 Alpha virt. eigenvalues --    2.12529   2.13615   2.14013   2.15668   2.16237
 Alpha virt. eigenvalues --    2.16369   2.16637   2.17727   2.18824   2.19363
 Alpha virt. eigenvalues --    2.20404   2.21377   2.22154   2.22969   2.23211
 Alpha virt. eigenvalues --    2.23907   2.24693   2.24963   2.26090   2.26568
 Alpha virt. eigenvalues --    2.26800   2.26935   2.27349   2.27868   2.28833
 Alpha virt. eigenvalues --    2.29585   2.30034   2.30393   2.30504   2.31200
 Alpha virt. eigenvalues --    2.31929   2.32297   2.33137   2.35045   2.35463
 Alpha virt. eigenvalues --    2.35562   2.35786   2.36819   2.37762   2.38031
 Alpha virt. eigenvalues --    2.38395   2.40125   2.40758   2.42209   2.42341
 Alpha virt. eigenvalues --    2.42869   2.43232   2.43912   2.44914   2.45275
 Alpha virt. eigenvalues --    2.45689   2.47780   2.50205   2.50474   2.52765
 Alpha virt. eigenvalues --    2.52962   2.53226   2.53302   2.54121   2.56121
 Alpha virt. eigenvalues --    2.56416   2.56922   2.57014   2.59496   2.60675
 Alpha virt. eigenvalues --    2.61101   2.62985   2.65838   2.66866   2.67411
 Alpha virt. eigenvalues --    2.68912   2.69396   2.69826   2.71466   2.72457
 Alpha virt. eigenvalues --    2.76187   2.77851   2.79834   2.79977   2.80776
 Alpha virt. eigenvalues --    2.81665   2.88109   2.88944   2.89536   2.91636
 Alpha virt. eigenvalues --    2.92204   2.93268   2.95752   2.97445   2.97737
 Alpha virt. eigenvalues --    2.97970   2.99816   3.00271   3.01689   3.05590
 Alpha virt. eigenvalues --    3.06113   3.13468   3.14711   3.20953   3.23574
 Alpha virt. eigenvalues --    3.26243   3.30210   3.30511   3.37565   3.40310
 Alpha virt. eigenvalues --    3.41292   3.45453   3.47322   3.47576   3.50056
 Alpha virt. eigenvalues --    3.53163   3.86682   4.02512   4.23194
  Beta  occ. eigenvalues -- -256.19211 -88.94872 -30.00502 -25.85529 -25.85017
  Beta  occ. eigenvalues --  -25.84416 -14.34693 -14.34645 -14.34565 -14.34502
  Beta  occ. eigenvalues --  -10.22518 -10.22449 -10.22446 -10.22357 -10.22219
  Beta  occ. eigenvalues --  -10.22212 -10.22212 -10.22199 -10.22142 -10.20479
  Beta  occ. eigenvalues --  -10.20432 -10.20149 -10.20102 -10.20077 -10.19980
  Beta  occ. eigenvalues --  -10.19818 -10.19753 -10.19745 -10.19735 -10.19714
  Beta  occ. eigenvalues --  -10.19682 -10.19638 -10.19576 -10.19569 -10.19523
  Beta  occ. eigenvalues --  -10.19509 -10.19408 -10.19140 -10.19105 -10.19090
  Beta  occ. eigenvalues --  -10.19003  -7.98165  -5.92787  -5.92467  -5.91816
  Beta  occ. eigenvalues --   -3.34991  -2.11073  -2.10515  -2.09839  -0.97534
  Beta  occ. eigenvalues --   -0.96587  -0.96476  -0.95541  -0.82852  -0.82178
  Beta  occ. eigenvalues --   -0.81874  -0.81378  -0.80964  -0.80148  -0.80130
  Beta  occ. eigenvalues --   -0.80034  -0.77104  -0.75964  -0.74801  -0.74539
  Beta  occ. eigenvalues --   -0.73719  -0.71380  -0.70459  -0.68892  -0.68455
  Beta  occ. eigenvalues --   -0.68322  -0.66281  -0.64638  -0.64598  -0.60931
  Beta  occ. eigenvalues --   -0.60315  -0.58255  -0.57160  -0.55010  -0.54120
  Beta  occ. eigenvalues --   -0.53657  -0.52996  -0.51504  -0.51411  -0.50915
  Beta  occ. eigenvalues --   -0.49095  -0.48246  -0.47780  -0.46527  -0.45692
  Beta  occ. eigenvalues --   -0.45280  -0.44970  -0.44745  -0.44274  -0.44012
  Beta  occ. eigenvalues --   -0.43776  -0.43659  -0.43481  -0.43366  -0.43021
  Beta  occ. eigenvalues --   -0.42622  -0.42071  -0.41979  -0.41746  -0.40981
  Beta  occ. eigenvalues --   -0.40590  -0.40538  -0.40137  -0.39939  -0.39894
  Beta  occ. eigenvalues --   -0.39324  -0.39166  -0.39043  -0.38898  -0.38286
  Beta  occ. eigenvalues --   -0.38072  -0.37474  -0.37299  -0.36813  -0.36399
  Beta  occ. eigenvalues --   -0.36319  -0.35742  -0.34860  -0.34634  -0.34274
  Beta  occ. eigenvalues --   -0.33983  -0.32115  -0.31479  -0.30686  -0.30457
  Beta  occ. eigenvalues --   -0.29393  -0.29184  -0.27608  -0.26972  -0.26690
  Beta  occ. eigenvalues --   -0.24011  -0.23462  -0.22544  -0.22086  -0.18669
  Beta  occ. eigenvalues --   -0.18107  -0.16153
  Beta virt. eigenvalues --   -0.07505  -0.06156  -0.01856  -0.01004  -0.00591
  Beta virt. eigenvalues --    0.00798   0.01615   0.03186   0.03551   0.06023
  Beta virt. eigenvalues --    0.07353   0.08304   0.08624   0.09458   0.09666
  Beta virt. eigenvalues --    0.10468   0.10720   0.11586   0.11874   0.12007
  Beta virt. eigenvalues --    0.12597   0.13440   0.13666   0.14130   0.14584
  Beta virt. eigenvalues --    0.15049   0.15139   0.15313   0.15653   0.15841
  Beta virt. eigenvalues --    0.16196   0.16510   0.16802   0.17166   0.17436
  Beta virt. eigenvalues --    0.17607   0.17691   0.18297   0.18530   0.18781
  Beta virt. eigenvalues --    0.18823   0.19036   0.19462   0.19963   0.20663
  Beta virt. eigenvalues --    0.21026   0.21101   0.21533   0.22340   0.22438
  Beta virt. eigenvalues --    0.23297   0.24055   0.24763   0.25282   0.25745
  Beta virt. eigenvalues --    0.26045   0.26577   0.26645   0.27058   0.27149
  Beta virt. eigenvalues --    0.27276   0.29463   0.29540   0.30553   0.30812
  Beta virt. eigenvalues --    0.31990   0.32753   0.33207   0.33417   0.34788
  Beta virt. eigenvalues --    0.35026   0.35506   0.35855   0.36070   0.36828
  Beta virt. eigenvalues --    0.37109   0.38257   0.38653   0.39260   0.40147
  Beta virt. eigenvalues --    0.43225   0.43429   0.43753   0.43896   0.44166
  Beta virt. eigenvalues --    0.46860   0.46946   0.47331   0.48487   0.48668
  Beta virt. eigenvalues --    0.48999   0.49670   0.50326   0.50664   0.51180
  Beta virt. eigenvalues --    0.51886   0.51950   0.52338   0.52890   0.53009
  Beta virt. eigenvalues --    0.53143   0.53655   0.54537   0.54915   0.55155
  Beta virt. eigenvalues --    0.55598   0.56389   0.56824   0.57568   0.58062
  Beta virt. eigenvalues --    0.58305   0.58628   0.59535   0.59786   0.60276
  Beta virt. eigenvalues --    0.60536   0.60658   0.61219   0.62301   0.62456
  Beta virt. eigenvalues --    0.62821   0.63731   0.64050   0.64288   0.64702
  Beta virt. eigenvalues --    0.65115   0.65317   0.65917   0.65942   0.66644
  Beta virt. eigenvalues --    0.67040   0.67234   0.67783   0.67983   0.68275
  Beta virt. eigenvalues --    0.68911   0.69766   0.70151   0.70842   0.71127
  Beta virt. eigenvalues --    0.71633   0.71973   0.72616   0.73495   0.74338
  Beta virt. eigenvalues --    0.74602   0.75255   0.75459   0.75782   0.76436
  Beta virt. eigenvalues --    0.77163   0.77441   0.77724   0.78013   0.78234
  Beta virt. eigenvalues --    0.78668   0.78935   0.79244   0.79469   0.79878
  Beta virt. eigenvalues --    0.80451   0.81166   0.81341   0.82236   0.82522
  Beta virt. eigenvalues --    0.83397   0.83778   0.84445   0.86211   0.86367
  Beta virt. eigenvalues --    0.86820   0.86948   0.87380   0.87497   0.88028
  Beta virt. eigenvalues --    0.88079   0.88638   0.89135   0.89779   0.89931
  Beta virt. eigenvalues --    0.90339   0.90944   0.91235   0.91744   0.92201
  Beta virt. eigenvalues --    0.92237   0.92507   0.93093   0.93307   0.93563
  Beta virt. eigenvalues --    0.93977   0.94214   0.95035   0.95715   0.96174
  Beta virt. eigenvalues --    0.96491   0.97560   0.97630   0.98817   0.99007
  Beta virt. eigenvalues --    0.99094   0.99276   0.99725   0.99981   1.00230
  Beta virt. eigenvalues --    1.00477   1.00868   1.01153   1.01762   1.02557
  Beta virt. eigenvalues --    1.02982   1.04349   1.04759   1.04966   1.05872
  Beta virt. eigenvalues --    1.06372   1.06653   1.07700   1.08217   1.08710
  Beta virt. eigenvalues --    1.09396   1.10469   1.10741   1.13714   1.14529
  Beta virt. eigenvalues --    1.15359   1.16043   1.16469   1.17065   1.18212
  Beta virt. eigenvalues --    1.18407   1.18916   1.19346   1.19689   1.20461
  Beta virt. eigenvalues --    1.21271   1.21776   1.21891   1.22891   1.23426
  Beta virt. eigenvalues --    1.25457   1.26111   1.26315   1.26874   1.27126
  Beta virt. eigenvalues --    1.28136   1.28446   1.30366   1.31009   1.31240
  Beta virt. eigenvalues --    1.31875   1.32015   1.33038   1.33698   1.34890
  Beta virt. eigenvalues --    1.35666   1.36895   1.37766   1.38002   1.38419
  Beta virt. eigenvalues --    1.38869   1.39047   1.39472   1.40164   1.40969
  Beta virt. eigenvalues --    1.44064   1.44738   1.45379   1.45492   1.46252
  Beta virt. eigenvalues --    1.47493   1.47902   1.49579   1.51162   1.52539
  Beta virt. eigenvalues --    1.53094   1.53844   1.54188   1.54675   1.55296
  Beta virt. eigenvalues --    1.55578   1.56771   1.57472   1.59642   1.60007
  Beta virt. eigenvalues --    1.61083   1.61708   1.62789   1.63235   1.64731
  Beta virt. eigenvalues --    1.64958   1.66686   1.69143   1.69958   1.70080
  Beta virt. eigenvalues --    1.71354   1.71789   1.71956   1.72975   1.75374
  Beta virt. eigenvalues --    1.77147   1.77696   1.79147   1.79317   1.80060
  Beta virt. eigenvalues --    1.80773   1.81305   1.82557   1.82691   1.82928
  Beta virt. eigenvalues --    1.83422   1.83825   1.84182   1.84654   1.85233
  Beta virt. eigenvalues --    1.86776   1.87520   1.87891   1.87960   1.88383
  Beta virt. eigenvalues --    1.90534   1.91924   1.92204   1.92551   1.92901
  Beta virt. eigenvalues --    1.93489   1.94685   1.95199   1.95939   1.96840
  Beta virt. eigenvalues --    1.97570   1.99611   1.99991   2.00599   2.00813
  Beta virt. eigenvalues --    2.01205   2.01815   2.02743   2.03536   2.03900
  Beta virt. eigenvalues --    2.05239   2.05351   2.05709   2.06541   2.06989
  Beta virt. eigenvalues --    2.08363   2.09009   2.09216   2.12497   2.13081
  Beta virt. eigenvalues --    2.14094   2.15331   2.15787   2.16302   2.16433
  Beta virt. eigenvalues --    2.16745   2.17772   2.18912   2.19454   2.20469
  Beta virt. eigenvalues --    2.21590   2.22334   2.23298   2.23689   2.24568
  Beta virt. eigenvalues --    2.25105   2.26088   2.26660   2.26843   2.27108
  Beta virt. eigenvalues --    2.27491   2.28196   2.28995   2.29508   2.30236
  Beta virt. eigenvalues --    2.30372   2.30585   2.30764   2.31676   2.32459
  Beta virt. eigenvalues --    2.33038   2.33340   2.35203   2.35545   2.35646
  Beta virt. eigenvalues --    2.35866   2.36875   2.37849   2.38197   2.38483
  Beta virt. eigenvalues --    2.40293   2.40876   2.42306   2.42563   2.42958
  Beta virt. eigenvalues --    2.43323   2.43977   2.45150   2.45558   2.45942
  Beta virt. eigenvalues --    2.48294   2.50756   2.50841   2.52829   2.53099
  Beta virt. eigenvalues --    2.53401   2.53583   2.54235   2.56376   2.56522
  Beta virt. eigenvalues --    2.56973   2.57076   2.60245   2.60714   2.61147
  Beta virt. eigenvalues --    2.63013   2.65910   2.66908   2.67860   2.69038
  Beta virt. eigenvalues --    2.69507   2.69991   2.71572   2.72567   2.76271
  Beta virt. eigenvalues --    2.77936   2.79985   2.80267   2.80804   2.81822
  Beta virt. eigenvalues --    2.88262   2.89056   2.89692   2.91750   2.92328
  Beta virt. eigenvalues --    2.93449   2.95893   2.97743   2.98031   2.98279
  Beta virt. eigenvalues --    2.99877   3.00337   3.01697   3.05708   3.06232
  Beta virt. eigenvalues --    3.13623   3.14883   3.21018   3.23719   3.26814
  Beta virt. eigenvalues --    3.30256   3.30541   3.38533   3.40351   3.42040
  Beta virt. eigenvalues --    3.47416   3.47609   3.54067   3.60063   3.62869
  Beta virt. eigenvalues --    3.98014   4.13485   4.33474
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.805813   3.788176
     2  N   -0.723551   0.030043
     3  N   -0.700158   0.051203
     4  N   -0.731162   0.030484
     5  N   -0.705599   0.051983
     6  C    0.312516  -0.010085
     7  C    0.034345   0.014145
     8  C    0.031421  -0.000658
     9  C    0.315236   0.004668
    10  C    0.311904  -0.000811
    11  C    0.036325  -0.007483
    12  C   -0.005750   0.007004
    13  C    0.324110  -0.018682
    14  C    0.328972  -0.011174
    15  C    0.039183   0.013465
    16  C   -0.006627  -0.000626
    17  C    0.335827   0.005332
    18  C    0.320192  -0.001653
    19  C    0.030191  -0.008171
    20  C    0.033448   0.007454
    21  C    0.320414  -0.017213
    22  C   -0.320802   0.004548
    23  H    0.165749   0.000093
    24  C   -0.314030  -0.003335
    25  H    0.167492   0.000388
    26  C   -0.300477   0.004927
    27  H    0.169107   0.000106
    28  C   -0.308771  -0.003730
    29  H    0.168703   0.000422
    30  C   -0.609271   0.000540
    31  H    0.185363   0.000313
    32  H    0.193947  -0.000092
    33  H    0.189397  -0.000049
    34  C   -0.608762  -0.000633
    35  H    0.188098   0.000504
    36  H    0.194009   0.000514
    37  H    0.185845   0.000341
    38  C   -0.612144   0.001392
    39  H    0.187205  -0.000615
    40  H    0.185479  -0.000551
    41  H    0.197069   0.000136
    42  C   -0.146315  -0.000789
    43  H    0.168678  -0.000026
    44  C   -0.401246   0.001483
    45  H    0.175099  -0.000074
    46  H    0.168111  -0.000022
    47  C   -0.613648  -0.000587
    48  H    0.189776   0.000398
    49  H    0.190484   0.000479
    50  H    0.196334   0.000399
    51  C   -0.147080   0.000816
    52  H    0.166926  -0.000061
    53  C   -0.400103  -0.000648
    54  H    0.176522   0.000030
    55  H    0.168092   0.000155
    56  C   -0.609642   0.001460
    57  H    0.188000  -0.000739
    58  H    0.194764  -0.000750
    59  H    0.184572   0.000286
    60  C   -0.609070   0.000233
    61  H    0.185680   0.000317
    62  H    0.192446  -0.000157
    63  H    0.186717  -0.000109
