 Entering Gaussian System, Link 0=g16
 Input=2rbv16re.com
 Output=2rbv16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004198/Gau-3946558.inp" -scrdir="/local/becsleip_8004198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3946559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41416 -30.32528 -26.15528 -26.15411 -26.15376
 Alpha  occ. eigenvalues --  -19.29670 -14.53803 -14.49019 -14.46111 -14.46043
 Alpha  occ. eigenvalues --  -14.45868 -14.45654 -10.37856 -10.35025 -10.33293
 Alpha  occ. eigenvalues --  -10.33208 -10.33155 -10.33143 -10.33140 -10.33041
 Alpha  occ. eigenvalues --  -10.32943 -10.32918 -10.32420 -10.30302 -10.30276
 Alpha  occ. eigenvalues --  -10.30259 -10.30234 -10.30158 -10.30141 -10.29953
 Alpha  occ. eigenvalues --  -10.29945 -10.29938 -10.29936 -10.29921 -10.29866
 Alpha  occ. eigenvalues --  -10.29866 -10.29224 -10.29221 -10.28354 -10.28232
 Alpha  occ. eigenvalues --  -10.28064 -10.28040 -10.27999 -10.27979 -10.27917
 Alpha  occ. eigenvalues --  -10.27834  -3.78065  -2.54712  -2.54636  -2.54570
 Alpha  occ. eigenvalues --   -1.16562  -1.16336  -1.08821  -1.07888  -1.07670
 Alpha  occ. eigenvalues --   -1.06801  -1.02452  -0.93263  -0.92040  -0.91755
 Alpha  occ. eigenvalues --   -0.91285  -0.90922  -0.90488  -0.90400  -0.90361
 Alpha  occ. eigenvalues --   -0.86538  -0.85312  -0.84963  -0.84138  -0.82790
 Alpha  occ. eigenvalues --   -0.81954  -0.81042  -0.80101  -0.78493  -0.78245
 Alpha  occ. eigenvalues --   -0.78034  -0.75879  -0.74890  -0.74822  -0.72104
 Alpha  occ. eigenvalues --   -0.72029  -0.70575  -0.69958  -0.68552  -0.68134
 Alpha  occ. eigenvalues --   -0.66763  -0.64946  -0.64276  -0.63714  -0.63521
 Alpha  occ. eigenvalues --   -0.61817  -0.61694  -0.61479  -0.61185  -0.60046
 Alpha  occ. eigenvalues --   -0.58402  -0.58210  -0.58104  -0.57882  -0.56268
 Alpha  occ. eigenvalues --   -0.55957  -0.55808  -0.55662  -0.54944  -0.54643
 Alpha  occ. eigenvalues --   -0.54403  -0.54142  -0.53561  -0.53313  -0.53155
 Alpha  occ. eigenvalues --   -0.52978  -0.52954  -0.52779  -0.52627  -0.52070
 Alpha  occ. eigenvalues --   -0.51975  -0.51577  -0.51518  -0.51477  -0.50936
 Alpha  occ. eigenvalues --   -0.50584  -0.50321  -0.49897  -0.49877  -0.49545
 Alpha  occ. eigenvalues --   -0.49420  -0.49078  -0.48928  -0.48669  -0.48470
 Alpha  occ. eigenvalues --   -0.48383  -0.48157  -0.47618  -0.47489  -0.46750
 Alpha  occ. eigenvalues --   -0.46709  -0.46067  -0.45566  -0.45086  -0.44641
 Alpha  occ. eigenvalues --   -0.44194  -0.43576  -0.43270  -0.42632  -0.42251
 Alpha  occ. eigenvalues --   -0.41734  -0.41054  -0.39424  -0.38965  -0.37588
 Alpha  occ. eigenvalues --   -0.36981  -0.36907  -0.34390  -0.33540  -0.33189
 Alpha  occ. eigenvalues --   -0.32284  -0.31963  -0.31770  -0.29072  -0.28356
 Alpha virt. eigenvalues --   -0.17162  -0.17101  -0.11450  -0.08669  -0.07794
 Alpha virt. eigenvalues --   -0.06521  -0.04752  -0.04218  -0.03585  -0.01713
 Alpha virt. eigenvalues --   -0.01402  -0.00652   0.00970   0.01310   0.02058
 Alpha virt. eigenvalues --    0.02550   0.03205   0.03701   0.04121   0.04248
 Alpha virt. eigenvalues --    0.04689   0.04839   0.05067   0.05433   0.05774
 Alpha virt. eigenvalues --    0.05851   0.06492   0.06601   0.06849   0.07005
 Alpha virt. eigenvalues --    0.07636   0.07687   0.07980   0.08209   0.08587
 Alpha virt. eigenvalues --    0.08702   0.09149   0.09456   0.09653   0.09678
 Alpha virt. eigenvalues --    0.09952   0.10319   0.10450   0.10692   0.11489
 Alpha virt. eigenvalues --    0.11821   0.12047   0.12180   0.12454   0.12988
 Alpha virt. eigenvalues --    0.13101   0.13399   0.13676   0.13987   0.15010
 Alpha virt. eigenvalues --    0.15211   0.15556   0.15973   0.16390   0.16857
 Alpha virt. eigenvalues --    0.16991   0.17222   0.17989   0.18113   0.18200
 Alpha virt. eigenvalues --    0.19597   0.20113   0.20915   0.21510   0.21632
 Alpha virt. eigenvalues --    0.22835   0.23261   0.23640   0.24982   0.25585
 Alpha virt. eigenvalues --    0.25781   0.26167   0.27001   0.27315   0.28723
 Alpha virt. eigenvalues --    0.29322   0.30166   0.30749   0.31604   0.32673
 Alpha virt. eigenvalues --    0.33503   0.33926   0.34302   0.34520   0.35493
 Alpha virt. eigenvalues --    0.37511   0.37821   0.38288   0.39030   0.39163
 Alpha virt. eigenvalues --    0.39729   0.40060   0.40688   0.41121   0.41665
 Alpha virt. eigenvalues --    0.41717   0.42213   0.42923   0.42995   0.43435
 Alpha virt. eigenvalues --    0.43788   0.44153   0.44683   0.45138   0.45375
 Alpha virt. eigenvalues --    0.45526   0.45788   0.46329   0.46484   0.46901
 Alpha virt. eigenvalues --    0.47936   0.48254   0.48767   0.49016   0.49362
 Alpha virt. eigenvalues --    0.49778   0.50508   0.50757   0.50944   0.51374
 Alpha virt. eigenvalues --    0.52194   0.52426   0.52871   0.53027   0.53548
 Alpha virt. eigenvalues --    0.54158   0.54274   0.54758   0.55456   0.55769
 Alpha virt. eigenvalues --    0.56034   0.56201   0.56332   0.56825   0.57242
 Alpha virt. eigenvalues --    0.57589   0.57705   0.58016   0.58233   0.58438
 Alpha virt. eigenvalues --    0.59749   0.59991   0.60689   0.61205   0.61445
 Alpha virt. eigenvalues --    0.61927   0.62573   0.62948   0.63143   0.63463
 Alpha virt. eigenvalues --    0.64230   0.64770   0.65335   0.66017   0.66399
 Alpha virt. eigenvalues --    0.66690   0.67073   0.67786   0.67911   0.68456
 Alpha virt. eigenvalues --    0.68620   0.69066   0.69308   0.69483   0.69619
 Alpha virt. eigenvalues --    0.70153   0.70311   0.71014   0.71521   0.72039
 Alpha virt. eigenvalues --    0.72861   0.73777   0.73901   0.74706   0.75036
 Alpha virt. eigenvalues --    0.76138   0.76603   0.76732   0.77311   0.77875
 Alpha virt. eigenvalues --    0.78320   0.78476   0.78668   0.79104   0.79322
 Alpha virt. eigenvalues --    0.79793   0.80090   0.80458   0.81090   0.81277
 Alpha virt. eigenvalues --    0.81680   0.82021   0.82373   0.82874   0.83274
 Alpha virt. eigenvalues --    0.83606   0.83933   0.84234   0.84610   0.84690
 Alpha virt. eigenvalues --    0.85500   0.85813   0.85966   0.86529   0.86855
 Alpha virt. eigenvalues --    0.87324   0.87457   0.87878   0.88050   0.88399
 Alpha virt. eigenvalues --    0.89051   0.89704   0.90042   0.90325   0.90823
 Alpha virt. eigenvalues --    0.90985   0.91432   0.91983   0.92416   0.92486
 Alpha virt. eigenvalues --    0.93019   0.93330   0.93645   0.94207   0.94944
 Alpha virt. eigenvalues --    0.95393   0.96322   0.96874   0.96935   0.97567
 Alpha virt. eigenvalues --    0.97985   0.98320   0.99166   0.99922   1.01114
 Alpha virt. eigenvalues --    1.01668   1.02816   1.04169   1.04549   1.04978
 Alpha virt. eigenvalues --    1.05328   1.06310   1.07418   1.08029   1.08172
 Alpha virt. eigenvalues --    1.08427   1.09326   1.09941   1.10208   1.10517
 Alpha virt. eigenvalues --    1.11028   1.11222   1.11705   1.12168   1.12648
 Alpha virt. eigenvalues --    1.13177   1.14254   1.14863   1.15484   1.17164
 Alpha virt. eigenvalues --    1.17656   1.18673   1.19473   1.19890   1.20604
 Alpha virt. eigenvalues --    1.20748   1.21698   1.22210   1.22991   1.23722
 Alpha virt. eigenvalues --    1.23874   1.24832   1.26051   1.26541   1.27064
 Alpha virt. eigenvalues --    1.27273   1.27785   1.27918   1.28158   1.28591
 Alpha virt. eigenvalues --    1.28788   1.29491   1.30283   1.31530   1.32099
 Alpha virt. eigenvalues --    1.32996   1.33466   1.34250   1.35237   1.35663
 Alpha virt. eigenvalues --    1.36948   1.37280   1.37955   1.38879   1.39518
 Alpha virt. eigenvalues --    1.40076   1.40464   1.41880   1.42081   1.43101
 Alpha virt. eigenvalues --    1.43262   1.44456   1.45064   1.45482   1.46114
 Alpha virt. eigenvalues --    1.47394   1.48772   1.49747   1.50998   1.51684
 Alpha virt. eigenvalues --    1.52741   1.53207   1.54226   1.54493   1.55855
 Alpha virt. eigenvalues --    1.56162   1.57484   1.58004   1.59302   1.60433
 Alpha virt. eigenvalues --    1.60585   1.61870   1.62494   1.63972   1.65080
 Alpha virt. eigenvalues --    1.65486   1.68841   1.69524   1.70325   1.70743
 Alpha virt. eigenvalues --    1.71206   1.71653   1.71891   1.72363   1.72693
 Alpha virt. eigenvalues --    1.72832   1.72958   1.73980   1.74499   1.75008
 Alpha virt. eigenvalues --    1.75543   1.76416   1.77001   1.77603   1.77800
 Alpha virt. eigenvalues --    1.78603   1.79513   1.80124   1.80594   1.81222
 Alpha virt. eigenvalues --    1.81569   1.82589   1.83473   1.83554   1.84400
 Alpha virt. eigenvalues --    1.84858   1.85339   1.85786   1.86057   1.86851
 Alpha virt. eigenvalues --    1.88014   1.88622   1.88799   1.90657   1.90790
 Alpha virt. eigenvalues --    1.91101   1.91818   1.92120   1.93630   1.94452
 Alpha virt. eigenvalues --    1.95008   1.95441   1.96146   1.96561   1.96727
 Alpha virt. eigenvalues --    1.97344   1.97898   1.98829   1.99166   2.00517
 Alpha virt. eigenvalues --    2.01611   2.01955   2.02790   2.03419   2.04419
 Alpha virt. eigenvalues --    2.05260   2.06130   2.06673   2.07099   2.07177
 Alpha virt. eigenvalues --    2.08745   2.09083   2.09607   2.11341   2.11808
 Alpha virt. eigenvalues --    2.12503   2.13092   2.13522   2.13787   2.14279
 Alpha virt. eigenvalues --    2.15017   2.16243   2.16582   2.16992   2.17277
 Alpha virt. eigenvalues --    2.17537   2.18018   2.18908   2.19045   2.19720
 Alpha virt. eigenvalues --    2.20141   2.20235   2.20726   2.21094   2.22384
 Alpha virt. eigenvalues --    2.22557   2.23267   2.24228   2.24697   2.25449
 Alpha virt. eigenvalues --    2.25567   2.26276   2.27102   2.27471   2.27902
 Alpha virt. eigenvalues --    2.28486   2.28829   2.29285   2.29837   2.31233
 Alpha virt. eigenvalues --    2.31465   2.32516   2.32771   2.33068   2.33719
 Alpha virt. eigenvalues --    2.34261   2.34506   2.35215   2.35342   2.36438
 Alpha virt. eigenvalues --    2.37177   2.38912   2.39873   2.40376   2.42792
 Alpha virt. eigenvalues --    2.43217   2.43379   2.43584   2.43851   2.45104
 Alpha virt. eigenvalues --    2.45594   2.46017   2.47042   2.47370   2.47640
 Alpha virt. eigenvalues --    2.48688   2.50036   2.50525   2.50892   2.53010
 Alpha virt. eigenvalues --    2.54836   2.55276   2.56912   2.58201   2.58785
 Alpha virt. eigenvalues --    2.59706   2.60237   2.61124   2.61961   2.64748
 Alpha virt. eigenvalues --    2.65675   2.66236   2.68315   2.69320   2.70386
 Alpha virt. eigenvalues --    2.71294   2.71414   2.77287   2.77800   2.78552
 Alpha virt. eigenvalues --    2.79659   2.81334   2.82751   2.83284   2.85850
 Alpha virt. eigenvalues --    2.86866   2.87340   2.89079   2.89671   2.90309
 Alpha virt. eigenvalues --    2.90828   2.93752   2.95087   2.95795   2.97482
 Alpha virt. eigenvalues --    3.02689   3.04191   3.05357   3.10863   3.13380
 Alpha virt. eigenvalues --    3.14814   3.20403   3.20787   3.28653   3.29432
 Alpha virt. eigenvalues --    3.30001   3.36424   3.36718   3.41069   3.45994
 Alpha virt. eigenvalues --    3.66974   3.69214   3.96220   4.05033
  Beta  occ. eigenvalues -- -256.41254 -30.22854 -26.07442 -26.07314 -26.07300
  Beta  occ. eigenvalues --  -19.29521 -14.53786 -14.48687 -14.45817 -14.45742
  Beta  occ. eigenvalues --  -14.45574 -14.45360 -10.37835 -10.35010 -10.33271
  Beta  occ. eigenvalues --  -10.33191 -10.33134 -10.33122 -10.33120 -10.33020
  Beta  occ. eigenvalues --  -10.32921 -10.32894 -10.32416 -10.30300 -10.30240
  Beta  occ. eigenvalues --  -10.30225 -10.30200 -10.30158 -10.30112 -10.29957
  Beta  occ. eigenvalues --  -10.29947 -10.29903 -10.29901 -10.29891 -10.29870
  Beta  occ. eigenvalues --  -10.29834 -10.29232 -10.29227 -10.28354 -10.28232
  Beta  occ. eigenvalues --  -10.28064 -10.28040 -10.27999 -10.27961 -10.27903
  Beta  occ. eigenvalues --  -10.27834  -3.55311  -2.30553  -2.30268  -2.30216
  Beta  occ. eigenvalues --   -1.16370  -1.16079  -1.08446  -1.07517  -1.07307
  Beta  occ. eigenvalues --   -1.06410  -1.02101  -0.93201  -0.91868  -0.91596
  Beta  occ. eigenvalues --   -0.91103  -0.90760  -0.90371  -0.90311  -0.90299
  Beta  occ. eigenvalues --   -0.86475  -0.85236  -0.84903  -0.84081  -0.82759
  Beta  occ. eigenvalues --   -0.81859  -0.80934  -0.79959  -0.78320  -0.78128
  Beta  occ. eigenvalues --   -0.77838  -0.75508  -0.74799  -0.74730  -0.71991
  Beta  occ. eigenvalues --   -0.71862  -0.70396  -0.69797  -0.68398  -0.67731
  Beta  occ. eigenvalues --   -0.66562  -0.64815  -0.64063  -0.63295  -0.63016
  Beta  occ. eigenvalues --   -0.61490  -0.61425  -0.60995  -0.58894  -0.58566
  Beta  occ. eigenvalues --   -0.58025  -0.57727  -0.57515  -0.55744  -0.54865
  Beta  occ. eigenvalues --   -0.54453  -0.54336  -0.53874  -0.53572  -0.53301
  Beta  occ. eigenvalues --   -0.53257  -0.53104  -0.52956  -0.52801  -0.52256
  Beta  occ. eigenvalues --   -0.51977  -0.51920  -0.51741  -0.51684  -0.51019
  Beta  occ. eigenvalues --   -0.50565  -0.50309  -0.50038  -0.49898  -0.49817
  Beta  occ. eigenvalues --   -0.49458  -0.49289  -0.49212  -0.49025  -0.48776
  Beta  occ. eigenvalues --   -0.48312  -0.48017  -0.47493  -0.47402  -0.47171
  Beta  occ. eigenvalues --   -0.46856  -0.46630  -0.46177  -0.45720  -0.45428
  Beta  occ. eigenvalues --   -0.44548  -0.44496  -0.43838  -0.43455  -0.42584
  Beta  occ. eigenvalues --   -0.42421  -0.42020  -0.41153  -0.40674  -0.39084
  Beta  occ. eigenvalues --   -0.38790  -0.37076  -0.36990  -0.34483  -0.33559
  Beta  occ. eigenvalues --   -0.33305  -0.32111  -0.31661  -0.29098  -0.28243
  Beta virt. eigenvalues --   -0.20544  -0.20258  -0.19165  -0.15910  -0.15870
  Beta virt. eigenvalues --   -0.13617  -0.11314  -0.10932  -0.08153  -0.07616
  Beta virt. eigenvalues --   -0.06346  -0.04318  -0.03904  -0.03232  -0.01380
  Beta virt. eigenvalues --   -0.01224  -0.00309   0.01103   0.01412   0.02073
  Beta virt. eigenvalues --    0.02573   0.03232   0.03756   0.04182   0.04416
  Beta virt. eigenvalues --    0.04825   0.05063   0.05200   0.05516   0.05891
  Beta virt. eigenvalues --    0.05947   0.06571   0.06708   0.06968   0.07058
  Beta virt. eigenvalues --    0.07678   0.07777   0.08053   0.08324   0.08659
  Beta virt. eigenvalues --    0.08787   0.09263   0.09536   0.09705   0.09744
  Beta virt. eigenvalues --    0.10027   0.10472   0.10499   0.10747   0.11546
  Beta virt. eigenvalues --    0.12006   0.12148   0.12289   0.12514   0.13041
  Beta virt. eigenvalues --    0.13383   0.13583   0.13861   0.14318   0.15249
  Beta virt. eigenvalues --    0.15341   0.15838   0.16461   0.16698   0.17025
  Beta virt. eigenvalues --    0.17248   0.17515   0.18070   0.18229   0.19855
  Beta virt. eigenvalues --    0.20365   0.20803   0.21012   0.21909   0.22246
  Beta virt. eigenvalues --    0.23386   0.23735   0.23908   0.25332   0.25871
  Beta virt. eigenvalues --    0.26016   0.26451   0.27207   0.27457   0.28962
  Beta virt. eigenvalues --    0.29969   0.30438   0.31278   0.32084   0.33342
  Beta virt. eigenvalues --    0.33596   0.34001   0.34395   0.34828   0.36532
  Beta virt. eigenvalues --    0.38075   0.38282   0.38482   0.39201   0.39737
  Beta virt. eigenvalues --    0.40027   0.40431   0.40948   0.41312   0.41939
  Beta virt. eigenvalues --    0.42273   0.42464   0.43051   0.43145   0.43509
  Beta virt. eigenvalues --    0.43933   0.44294   0.44781   0.45276   0.45551
  Beta virt. eigenvalues --    0.45789   0.45933   0.46508   0.46660   0.47303
  Beta virt. eigenvalues --    0.47997   0.48452   0.48896   0.49190   0.49484
  Beta virt. eigenvalues --    0.49932   0.50576   0.50821   0.51040   0.51668
  Beta virt. eigenvalues --    0.52290   0.52555   0.52986   0.53260   0.53685
  Beta virt. eigenvalues --    0.54351   0.54660   0.55204   0.55787   0.55970
  Beta virt. eigenvalues --    0.56141   0.56485   0.56545   0.57202   0.57437
  Beta virt. eigenvalues --    0.57672   0.57807   0.58119   0.58357   0.58620
  Beta virt. eigenvalues --    0.60002   0.60262   0.60775   0.61779   0.61803
  Beta virt. eigenvalues --    0.62215   0.62770   0.63121   0.63564   0.63735
  Beta virt. eigenvalues --    0.64426   0.64979   0.65482   0.66128   0.66506
  Beta virt. eigenvalues --    0.66810   0.67218   0.67910   0.68161   0.68580
  Beta virt. eigenvalues --    0.68938   0.69196   0.69583   0.69681   0.69916
  Beta virt. eigenvalues --    0.70366   0.70722   0.71406   0.71641   0.72295
  Beta virt. eigenvalues --    0.72944   0.73868   0.73976   0.74839   0.75263
  Beta virt. eigenvalues --    0.76322   0.76749   0.76832   0.77465   0.77950
  Beta virt. eigenvalues --    0.78499   0.78613   0.78820   0.79312   0.79422
  Beta virt. eigenvalues --    0.79962   0.80318   0.80643   0.81153   0.81508
  Beta virt. eigenvalues --    0.81798   0.82273   0.82463   0.83014   0.83382
  Beta virt. eigenvalues --    0.83729   0.84122   0.84549   0.84721   0.84956
  Beta virt. eigenvalues --    0.85737   0.86058   0.86661   0.86882   0.87175
  Beta virt. eigenvalues --    0.87461   0.87610   0.88021   0.88341   0.88693
  Beta virt. eigenvalues --    0.89288   0.89973   0.90282   0.90660   0.90883
  Beta virt. eigenvalues --    0.91233   0.91552   0.92042   0.92540   0.92792
  Beta virt. eigenvalues --    0.93200   0.93511   0.94026   0.94360   0.95268
  Beta virt. eigenvalues --    0.95661   0.96532   0.97126   0.97398   0.97657
  Beta virt. eigenvalues --    0.98268   0.98925   0.99646   1.00528   1.01526
  Beta virt. eigenvalues --    1.01925   1.03618   1.04544   1.05172   1.05442
  Beta virt. eigenvalues --    1.06352   1.07339   1.07787   1.08153   1.08580
  Beta virt. eigenvalues --    1.09124   1.09774   1.10316   1.10382   1.10738
  Beta virt. eigenvalues --    1.11166   1.11349   1.11955   1.12582   1.13264
  Beta virt. eigenvalues --    1.14204   1.14747   1.15038   1.16015   1.17391
  Beta virt. eigenvalues --    1.17904   1.18882   1.19673   1.20115   1.20715
  Beta virt. eigenvalues --    1.20876   1.21891   1.22364   1.23257   1.23910
  Beta virt. eigenvalues --    1.24135   1.25213   1.26146   1.26663   1.27168
  Beta virt. eigenvalues --    1.27445   1.28013   1.28115   1.28267   1.28700
  Beta virt. eigenvalues --    1.29059   1.29731   1.30756   1.31773   1.32254
  Beta virt. eigenvalues --    1.33405   1.33705   1.34380   1.35415   1.35872
  Beta virt. eigenvalues --    1.37151   1.37587   1.38211   1.39156   1.39644
  Beta virt. eigenvalues --    1.40656   1.40922   1.42083   1.42419   1.43337
  Beta virt. eigenvalues --    1.43388   1.44595   1.45231   1.45668   1.46231
  Beta virt. eigenvalues --    1.47699   1.48978   1.49942   1.51626   1.51997
  Beta virt. eigenvalues --    1.53078   1.53573   1.54542   1.54829   1.56153
  Beta virt. eigenvalues --    1.56421   1.57783   1.58133   1.59418   1.60604
  Beta virt. eigenvalues --    1.60740   1.62162   1.62723   1.64564   1.65270
  Beta virt. eigenvalues --    1.65695   1.69057   1.69633   1.70431   1.70868
  Beta virt. eigenvalues --    1.71384   1.71773   1.72211   1.72505   1.72801
  Beta virt. eigenvalues --    1.73036   1.73331   1.74178   1.74638   1.75343
  Beta virt. eigenvalues --    1.75758   1.76550   1.77129   1.77751   1.77972
  Beta virt. eigenvalues --    1.78699   1.79707   1.80302   1.80790   1.81387
  Beta virt. eigenvalues --    1.81756   1.82891   1.83807   1.83886   1.85099
  Beta virt. eigenvalues --    1.85378   1.86080   1.86201   1.86387   1.87327
  Beta virt. eigenvalues --    1.88714   1.89289   1.89769   1.91001   1.91181
  Beta virt. eigenvalues --    1.91235   1.91966   1.92565   1.93961   1.94904
  Beta virt. eigenvalues --    1.95339   1.95802   1.96502   1.96926   1.97513
  Beta virt. eigenvalues --    1.97797   1.98321   1.99250   1.99500   2.01402
  Beta virt. eigenvalues --    2.01861   2.02187   2.03014   2.03943   2.04714
  Beta virt. eigenvalues --    2.05364   2.06237   2.06843   2.07246   2.07417
  Beta virt. eigenvalues --    2.09088   2.09711   2.10454   2.11767   2.12158
  Beta virt. eigenvalues --    2.12882   2.13383   2.13932   2.14259   2.14510
