 Entering Gaussian System, Link 0=g16
 Input=1cik12.com
 Output=1cik12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061583/Gau-1017323.inp" -scrdir="/local/bebjones_8061583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1017324.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   745    C   26  px     Val( 2p)     0.53404      -0.14673
   746    C   26  px     Ryd( 3p)     0.00090       0.99309
   747    C   26  px     Ryd( 4p)     0.00016       1.78976
   748    C   26  py     Val( 2p)     0.58294      -0.15892
   749    C   26  py     Ryd( 3p)     0.00106       1.02323
   750    C   26  py     Ryd( 4p)     0.00018       1.82925
   751    C   26  pz     Val( 2p)     0.51772      -0.21191
   752    C   26  pz     Ryd( 3p)     0.00131       0.51828
   753    C   26  pz     Ryd( 4p)     0.00012       1.29319
   754    C   26  dxy    Ryd( 3d)     0.00079       2.22090
   755    C   26  dxy    Ryd( 4d)     0.00012       3.78058
   756    C   26  dxz    Ryd( 3d)     0.00029       1.50516
   757    C   26  dxz    Ryd( 4d)     0.00003       2.91969
   758    C   26  dyz    Ryd( 3d)     0.00021       1.37459
   759    C   26  dyz    Ryd( 4d)     0.00004       2.75498
   760    C   26  dx2y2  Ryd( 3d)     0.00080       2.20591
   761    C   26  dx2y2  Ryd( 4d)     0.00012       3.77766
   762    C   26  dz2    Ryd( 3d)     0.00067       1.77247
   763    C   26  dz2    Ryd( 4d)     0.00002       3.35046
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.31388
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.93934
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.70724
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.41285
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.40600
   769    C   26  f(C3)  Ryd( 4f)     0.00007       4.41056
   770    C   26  f(S3)  Ryd( 4f)     0.00002       4.19272
 
   771    H   27  S      Val( 1S)     0.38082      -0.05640
   772    H   27  S      Ryd( 2S)     0.00071       0.59624
   773    H   27  S      Ryd( 3S)     0.00012       2.08721
   774    H   27  px     Ryd( 2p)     0.00008       2.97626
   775    H   27  py     Ryd( 2p)     0.00015       3.10098
   776    H   27  pz     Ryd( 2p)     0.00013       2.13984
 
   777    C   28  S      Cor( 1S)     0.99945     -10.13213
   778    C   28  S      Val( 2S)     0.47554      -0.29230
   779    C   28  S      Ryd( 3S)     0.00052       1.35418
   780    C   28  S      Ryd( 4S)     0.00029       1.64147
   781    C   28  S      Ryd( 5S)     0.00001      19.64751
   782    C   28  px     Val( 2p)     0.58417      -0.15850
   783    C   28  px     Ryd( 3p)     0.00118       0.99773
   784    C   28  px     Ryd( 4p)     0.00017       1.84613
   785    C   28  py     Val( 2p)     0.53528      -0.14620
   786    C   28  py     Ryd( 3p)     0.00082       0.99682
   787    C   28  py     Ryd( 4p)     0.00020       1.80790
   788    C   28  pz     Val( 2p)     0.51522      -0.21089
   789    C   28  pz     Ryd( 3p)     0.00135       0.50293
   790    C   28  pz     Ryd( 4p)     0.00016       1.31410
   791    C   28  dxy    Ryd( 3d)     0.00084       2.21568
   792    C   28  dxy    Ryd( 4d)     0.00011       3.77414
   793    C   28  dxz    Ryd( 3d)     0.00023       1.37154
   794    C   28  dxz    Ryd( 4d)     0.00003       2.74891
   795    C   28  dyz    Ryd( 3d)     0.00029       1.50951
   796    C   28  dyz    Ryd( 4d)     0.00004       2.92853
   797    C   28  dx2y2  Ryd( 3d)     0.00081       2.20168
   798    C   28  dx2y2  Ryd( 4d)     0.00012       3.78523
   799    C   28  dz2    Ryd( 3d)     0.00068       1.76645
   800    C   28  dz2    Ryd( 4d)     0.00002       3.34651
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.31850
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.69543
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.95753
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.41203
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.41495
   806    C   28  f(C3)  Ryd( 4f)     0.00002       4.18897
   807    C   28  f(S3)  Ryd( 4f)     0.00007       4.41692
 
   808    H   29  S      Val( 1S)     0.37953      -0.05482
   809    H   29  S      Ryd( 2S)     0.00072       0.55582
   810    H   29  S      Ryd( 3S)     0.00013       2.10597
   811    H   29  px     Ryd( 2p)     0.00014       3.10073
   812    H   29  py     Ryd( 2p)     0.00008       2.97014
   813    H   29  pz     Ryd( 2p)     0.00013       2.13490
 
   814    C   30  S      Cor( 1S)     0.99972     -10.14933
   815    C   30  S      Val( 2S)     0.56314      -0.39976
   816    C   30  S      Ryd( 3S)     0.00042       1.10380
   817    C   30  S      Ryd( 4S)     0.00009       1.75097
   818    C   30  S      Ryd( 5S)     0.00000      21.51774
   819    C   30  px     Val( 2p)     0.53687      -0.18546
   820    C   30  px     Ryd( 3p)     0.00025       0.61686
   821    C   30  px     Ryd( 4p)     0.00026       1.59390
   822    C   30  py     Val( 2p)     0.61003      -0.19705
   823    C   30  py     Ryd( 3p)     0.00059       0.66323
   824    C   30  py     Ryd( 4p)     0.00005       1.52469
   825    C   30  pz     Val( 2p)     0.61104      -0.19811
   826    C   30  pz     Ryd( 3p)     0.00048       0.54501
   827    C   30  pz     Ryd( 4p)     0.00008       1.63687
   828    C   30  dxy    Ryd( 4d)     0.00021       3.11977
   829    C   30  dxy    Ryd( 3d)     0.00001       2.59852
   830    C   30  dxz    Ryd( 4d)     0.00027       2.63049
   831    C   30  dxz    Ryd( 3d)     0.00005       2.29315
   832    C   30  dyz    Ryd( 4d)     0.00029       2.73316
   833    C   30  dyz    Ryd( 3d)     0.00001       2.37825
   834    C   30  dx2y2  Ryd( 4d)     0.00035       3.33950
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.53602
   836    C   30  dz2    Ryd( 4d)     0.00027       2.91116
   837    C   30  dz2    Ryd( 3d)     0.00003       2.53543
   838    C   30  f(0)   Ryd( 4f)     0.00003       3.36020
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.42960
   840    C   30  f(S1)  Ryd( 4f)     0.00003       3.25065
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.35508
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.30730
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.51863
   844    C   30  f(S3)  Ryd( 4f)     0.00002       3.43022
 
   845    H   31  S      Val( 1S)     0.38294      -0.06385
   846    H   31  S      Ryd( 2S)     0.00024       0.71739
   847    H   31  S      Ryd( 3S)     0.00006       1.64642
   848    H   31  px     Ryd( 2p)     0.00011       2.34684
   849    H   31  py     Ryd( 2p)     0.00017       2.45026
   850    H   31  pz     Ryd( 2p)     0.00006       2.07988
 
   851    H   32  S      Val( 1S)     0.38197      -0.06519
   852    H   32  S      Ryd( 2S)     0.00034       0.79719
   853    H   32  S      Ryd( 3S)     0.00006       1.51424
   854    H   32  px     Ryd( 2p)     0.00008       2.22526
   855    H   32  py     Ryd( 2p)     0.00004       2.05470
   856    H   32  pz     Ryd( 2p)     0.00022       2.63112
 
   857    H   33  S      Val( 1S)     0.38593      -0.07010
   858    H   33  S      Ryd( 2S)     0.00025       0.84930
   859    H   33  S      Ryd( 3S)     0.00007       1.56520
   860    H   33  px     Ryd( 2p)     0.00006       2.09705
   861    H   33  py     Ryd( 2p)     0.00015       2.47846
   862    H   33  pz     Ryd( 2p)     0.00012       2.29991
 
   863    C   34  S      Cor( 1S)     0.99972     -10.15116
   864    C   34  S      Val( 2S)     0.56386      -0.40094
   865    C   34  S      Ryd( 3S)     0.00043       1.06565
   866    C   34  S      Ryd( 4S)     0.00009       1.73803
   867    C   34  S      Ryd( 5S)     0.00000      21.50904
   868    C   34  px     Val( 2p)     0.59354      -0.19491
   869    C   34  px     Ryd( 3p)     0.00053       0.62492
   870    C   34  px     Ryd( 4p)     0.00012       1.57560
   871    C   34  py     Val( 2p)     0.55194      -0.18732
   872    C   34  py     Ryd( 3p)     0.00036       0.60692
   873    C   34  py     Ryd( 4p)     0.00020       1.56268
   874    C   34  pz     Val( 2p)     0.60963      -0.19807
   875    C   34  pz     Ryd( 3p)     0.00049       0.56369
   876    C   34  pz     Ryd( 4p)     0.00009       1.67312
   877    C   34  dxy    Ryd( 4d)     0.00038       3.34442
   878    C   34  dxy    Ryd( 3d)     0.00002       2.48333
   879    C   34  dxz    Ryd( 4d)     0.00024       2.66274
   880    C   34  dxz    Ryd( 3d)     0.00003       2.41441
   881    C   34  dyz    Ryd( 4d)     0.00027       2.62804
   882    C   34  dyz    Ryd( 3d)     0.00004       2.31960
   883    C   34  dx2y2  Ryd( 4d)     0.00019       3.08539
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.61422
   885    C   34  dz2    Ryd( 4d)     0.00031       2.94359
   886    C   34  dz2    Ryd( 3d)     0.00003       2.51339
   887    C   34  f(0)   Ryd( 4f)     0.00005       3.50531
   888    C   34  f(C1)  Ryd( 4f)     0.00001       3.15937
   889    C   34  f(S1)  Ryd( 4f)     0.00003       3.33601
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.30976
   891    C   34  f(S2)  Ryd( 4f)     0.00002       3.35159
   892    C   34  f(C3)  Ryd( 4f)     0.00006       3.58483
   893    C   34  f(S3)  Ryd( 4f)     0.00001       3.37104
 
   894    H   35  S      Val( 1S)     0.38438      -0.06875
   895    H   35  S      Ryd( 2S)     0.00033       0.76635
   896    H   35  S      Ryd( 3S)     0.00006       1.54275
   897    H   35  px     Ryd( 2p)     0.00005       2.06763
   898    H   35  py     Ryd( 2p)     0.00007       2.12998
   899    H   35  pz     Ryd( 2p)     0.00022       2.68881
 
   900    H   36  S      Val( 1S)     0.38682      -0.06869
   901    H   36  S      Ryd( 2S)     0.00021       0.96758
   902    H   36  S      Ryd( 3S)     0.00006       1.45108
   903    H   36  px     Ryd( 2p)     0.00011       2.19168
   904    H   36  py     Ryd( 2p)     0.00015       2.53857
   905    H   36  pz     Ryd( 2p)     0.00007       2.15126
 
   906    H   37  S      Val( 1S)     0.38210      -0.06339
   907    H   37  S      Ryd( 2S)     0.00025       0.70720
   908    H   37  S      Ryd( 3S)     0.00006       1.64883
   909    H   37  px     Ryd( 2p)     0.00020       2.67247
   910    H   37  py     Ryd( 2p)     0.00006       2.02945
   911    H   37  pz     Ryd( 2p)     0.00008       2.16332
 
   912    C   38  S      Cor( 1S)     0.99972     -10.14744
   913    C   38  S      Val( 2S)     0.56454      -0.39932
   914    C   38  S      Ryd( 3S)     0.00045       1.16187
   915    C   38  S      Ryd( 4S)     0.00010       1.77560
   916    C   38  S      Ryd( 5S)     0.00000      21.52378
   917    C   38  px     Val( 2p)     0.55035      -0.18508
   918    C   38  px     Ryd( 3p)     0.00036       0.62125
   919    C   38  px     Ryd( 4p)     0.00020       1.55521
   920    C   38  py     Val( 2p)     0.59694      -0.19319
   921    C   38  py     Ryd( 3p)     0.00049       0.68054
   922    C   38  py     Ryd( 4p)     0.00012       1.53349
   923    C   38  pz     Val( 2p)     0.61040      -0.19563
   924    C   38  pz     Ryd( 3p)     0.00034       0.60615
   925    C   38  pz     Ryd( 4p)     0.00010       1.68882
   926    C   38  dxy    Ryd( 4d)     0.00038       3.38628
   927    C   38  dxy    Ryd( 3d)     0.00002       2.50029
   928    C   38  dxz    Ryd( 4d)     0.00027       2.70700
   929    C   38  dxz    Ryd( 3d)     0.00003       2.28474
   930    C   38  dyz    Ryd( 4d)     0.00025       2.72392
   931    C   38  dyz    Ryd( 3d)     0.00002       2.42015
   932    C   38  dx2y2  Ryd( 4d)     0.00019       3.13109
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.66285
   934    C   38  dz2    Ryd( 4d)     0.00029       2.93738
   935    C   38  dz2    Ryd( 3d)     0.00003       2.49902
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.46278
   937    C   38  f(C1)  Ryd( 4f)     0.00003       3.38062
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.17229
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.33460
   940    C   38  f(S2)  Ryd( 4f)     0.00002       3.39915
   941    C   38  f(C3)  Ryd( 4f)     0.00001       3.38612
   942    C   38  f(S3)  Ryd( 4f)     0.00005       3.57318
 
   943    H   39  S      Val( 1S)     0.38770      -0.06610
   944    H   39  S      Ryd( 2S)     0.00025       0.92507
   945    H   39  S      Ryd( 3S)     0.00006       1.50405
   946    H   39  px     Ryd( 2p)     0.00014       2.51196
   947    H   39  py     Ryd( 2p)     0.00011       2.21253
   948    H   39  pz     Ryd( 2p)     0.00008       2.18442
 
   949    H   40  S      Val( 1S)     0.38383      -0.06594
   950    H   40  S      Ryd( 2S)     0.00037       0.76756
   951    H   40  S      Ryd( 3S)     0.00006       1.55068
   952    H   40  px     Ryd( 2p)     0.00006       2.20238
   953    H   40  py     Ryd( 2p)     0.00005       2.09987
   954    H   40  pz     Ryd( 2p)     0.00022       2.66298
 
   955    H   41  S      Val( 1S)     0.37684      -0.05457
   956    H   41  S      Ryd( 2S)     0.00032       0.84892
   957    H   41  S      Ryd( 3S)     0.00007       1.51209
   958    H   41  px     Ryd( 2p)     0.00005       2.07530
   959    H   41  py     Ryd( 2p)     0.00019       2.66676
   960    H   41  pz     Ryd( 2p)     0.00009       2.21806
 
   961    C   42  S      Cor( 1S)     0.99964     -10.15900
   962    C   42  S      Val( 2S)     0.50303      -0.33578
   963    C   42  S      Ryd( 4S)     0.00071       1.41921
   964    C   42  S      Ryd( 3S)     0.00001       1.29079
   965    C   42  S      Ryd( 5S)     0.00000      21.39783
   966    C   42  px     Val( 2p)     0.56243      -0.16363
   967    C   42  px     Ryd( 3p)     0.00157       0.97494
   968    C   42  px     Ryd( 4p)     0.00016       1.42170
   969    C   42  py     Val( 2p)     0.51170      -0.13941
   970    C   42  py     Ryd( 3p)     0.00171       0.85053
   971    C   42  py     Ryd( 4p)     0.00005       2.40765
   972    C   42  pz     Val( 2p)     0.52311      -0.18840
   973    C   42  pz     Ryd( 3p)     0.00084       0.62315
   974    C   42  pz     Ryd( 4p)     0.00014       1.47036
   975    C   42  dxy    Ryd( 3d)     0.00057       1.56492
   976    C   42  dxy    Ryd( 4d)     0.00012       3.20086
   977    C   42  dxz    Ryd( 3d)     0.00055       1.42701
   978    C   42  dxz    Ryd( 4d)     0.00011       2.93115
   979    C   42  dyz    Ryd( 3d)     0.00034       1.49394
   980    C   42  dyz    Ryd( 4d)     0.00007       2.96130
   981    C   42  dx2y2  Ryd( 3d)     0.00062       1.53085
   982    C   42  dx2y2  Ryd( 4d)     0.00032       3.24653
   983    C   42  dz2    Ryd( 3d)     0.00028       1.32622
   984    C   42  dz2    Ryd( 4d)     0.00005       2.94180
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.36518
   986    C   42  f(C1)  Ryd( 4f)     0.00008       3.12171
   987    C   42  f(S1)  Ryd( 4f)     0.00005       3.54035
   988    C   42  f(C2)  Ryd( 4f)     0.00007       3.53269
   989    C   42  f(S2)  Ryd( 4f)     0.00004       3.57555
   990    C   42  f(C3)  Ryd( 4f)     0.00004       3.91060
   991    C   42  f(S3)  Ryd( 4f)     0.00002       3.91730
 
   992    H   43  S      Val( 1S)     0.39113      -0.05422
   993    H   43  S      Ryd( 2S)     0.00041       0.60889
   994    H   43  S      Ryd( 3S)     0.00011       2.18523
   995    H   43  px     Ryd( 2p)     0.00013       2.75245
   996    H   43  py     Ryd( 2p)     0.00007       2.64543
   997    H   43  pz     Ryd( 2p)     0.00010       2.30283
 
   998    C   44  S      Cor( 1S)     0.99972     -10.16322
   999    C   44  S      Val( 2S)     0.55745      -0.38336
  1000    C   44  S      Ryd( 3S)     0.00048       0.75241
  1001    C   44  S      Ryd( 4S)     0.00003       1.39929
  1002    C   44  S      Ryd( 5S)     0.00000      21.44840
  1003    C   44  px     Val( 2p)     0.54904      -0.15898
  1004    C   44  px     Ryd( 3p)     0.00105       0.71025
  1005    C   44  px     Ryd( 4p)     0.00004       1.75656
  1006    C   44  py     Val( 2p)     0.55889      -0.14960
  1007    C   44  py     Ryd( 3p)     0.00082       0.76493
  1008    C   44  py     Ryd( 4p)     0.00006       1.80122
  1009    C   44  pz     Val( 2p)     0.50695      -0.18680
  1010    C   44  pz     Ryd( 3p)     0.00103       0.47558
  1011    C   44  pz     Ryd( 4p)     0.00004       1.52674
  1012    C   44  dxy    Ryd( 4d)     0.00037       2.90115
  1013    C   44  dxy    Ryd( 3d)     0.00003       2.14371
  1014    C   44  dxz    Ryd( 4d)     0.00016       2.86100
  1015    C   44  dxz    Ryd( 3d)     0.00003       2.07410
  1016    C   44  dyz    Ryd( 4d)     0.00019       2.76939
  1017    C   44  dyz    Ryd( 3d)     0.00003       1.97848
  1018    C   44  dx2y2  Ryd( 4d)     0.00023       3.01737
  1019    C   44  dx2y2  Ryd( 3d)     0.00003       2.19258
  1020    C   44  dz2    Ryd( 4d)     0.00015       2.72726
  1021    C   44  dz2    Ryd( 3d)     0.00002       2.00918
  1022    C   44  f(0)   Ryd( 4f)     0.00004       3.15831
  1023    C   44  f(C1)  Ryd( 4f)     0.00006       3.05106
  1024    C   44  f(S1)  Ryd( 4f)     0.00005       3.21772
  1025    C   44  f(C2)  Ryd( 4f)     0.00008       3.33160
  1026    C   44  f(S2)  Ryd( 4f)     0.00003       3.26024
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.50832
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.38281
 
  1029    H   45  S      Val( 1S)     0.39819      -0.05559
  1030    H   45  S      Ryd( 2S)     0.00028       0.96888
  1031    H   45  S      Ryd( 3S)     0.00008       1.41963
  1032    H   45  px     Ryd( 2p)     0.00026       2.57722
  1033    H   45  py     Ryd( 2p)     0.00003       2.08193
  1034    H   45  pz     Ryd( 2p)     0.00013       2.16458
 
  1035    H   46  S      Val( 1S)     0.39285      -0.04690
  1036    H   46  S      Ryd( 3S)     0.00015       1.30444
  1037    H   46  S      Ryd( 2S)     0.00007       0.90358
  1038    H   46  px     Ryd( 2p)     0.00006       2.08518
  1039    H   46  py     Ryd( 2p)     0.00027       2.83867
  1040    H   46  pz     Ryd( 2p)     0.00006       1.93747
 
  1041    C   47  S      Cor( 1S)     0.99972     -10.14693
  1042    C   47  S      Val( 2S)     0.56301      -0.39795
  1043    C   47  S      Ryd( 3S)     0.00029       1.36219
  1044    C   47  S      Ryd( 4S)     0.00008       1.69686
  1045    C   47  S      Ryd( 5S)     0.00000      21.54480
  1046    C   47  px     Val( 2p)     0.59908      -0.19456
  1047    C   47  px     Ryd( 3p)     0.00046       0.74627
  1048    C   47  px     Ryd( 4p)     0.00011       1.69073
  1049    C   47  py     Val( 2p)     0.54962      -0.18376
  1050    C   47  py     Ryd( 3p)     0.00033       0.76117
  1051    C   47  py     Ryd( 4p)     0.00016       2.09454
  1052    C   47  pz     Val( 2p)     0.60718      -0.19698
  1053    C   47  pz     Ryd( 3p)     0.00042       0.63040
  1054    C   47  pz     Ryd( 4p)     0.00011       1.76284
  1055    C   47  dxy    Ryd( 3d)     0.00129       1.49739
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.02710
  1057    C   47  dxz    Ryd( 3d)     0.00045       1.37088
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.78437
  1059    C   47  dyz    Ryd( 3d)     0.00050       1.38725
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.82320
  1061    C   47  dx2y2  Ryd( 3d)     0.00068       1.52690
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       2.99520
  1063    C   47  dz2    Ryd( 3d)     0.00108       1.53700
  1064    C   47  dz2    Ryd( 4d)     0.00002       3.04764
  1065    C   47  f(0)   Ryd( 4f)     0.00006       3.61106
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.19184
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.41673
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.38675
  1069    C   47  f(S2)  Ryd( 4f)     0.00003       3.47895
  1070    C   47  f(C3)  Ryd( 4f)     0.00005       3.70450
  1071    C   47  f(S3)  Ryd( 4f)     0.00000       3.67967
 
  1072    H   48  S      Val( 1S)     0.38742      -0.06708
  1073    H   48  S      Ryd( 2S)     0.00024       1.02118
  1074    H   48  S      Ryd( 3S)     0.00007       1.50797
  1075    H   48  px     Ryd( 2p)     0.00006       2.28450
  1076    H   48  py     Ryd( 2p)     0.00009       2.75650
  1077    H   48  pz     Ryd( 2p)     0.00006       2.32332
 
  1078    H   49  S      Val( 1S)     0.38230      -0.06672
  1079    H   49  S      Ryd( 2S)     0.00035       0.78178
  1080    H   49  S      Ryd( 3S)     0.00009       1.60124
  1081    H   49  px     Ryd( 2p)     0.00005       2.17468
  1082    H   49  py     Ryd( 2p)     0.00005       2.32382
  1083    H   49  pz     Ryd( 2p)     0.00013       2.83566
 
  1084    H   50  S      Val( 1S)     0.37848      -0.05659
  1085    H   50  S      Ryd( 2S)     0.00032       0.89469
  1086    H   50  S      Ryd( 3S)     0.00007       1.56934
  1087    H   50  px     Ryd( 2p)     0.00014       2.91307
  1088    H   50  py     Ryd( 2p)     0.00004       2.31162
  1089    H   50  pz     Ryd( 2p)     0.00006       2.21593
 
  1090    C   51  S      Cor( 1S)     0.99965     -10.16817
  1091    C   51  S      Val( 2S)     0.50963      -0.34738
  1092    C   51  S      Ryd( 4S)     0.00059       1.36888
  1093    C   51  S      Ryd( 3S)     0.00002       1.31369
  1094    C   51  S      Ryd( 5S)     0.00000      21.40515
  1095    C   51  px     Val( 2p)     0.50719      -0.14418
  1096    C   51  px     Ryd( 3p)     0.00183       0.81121
  1097    C   51  px     Ryd( 4p)     0.00007       2.52851
  1098    C   51  py     Val( 2p)     0.55751      -0.16822
  1099    C   51  py     Ryd( 3p)     0.00157       0.92841
  1100    C   51  py     Ryd( 4p)     0.00005       1.68314
  1101    C   51  pz     Val( 2p)     0.52963      -0.18911
  1102    C   51  pz     Ryd( 3p)     0.00089       0.61030
  1103    C   51  pz     Ryd( 4p)     0.00012       1.66477
  1104    C   51  dxy    Ryd( 3d)     0.00065       1.49404
  1105    C   51  dxy    Ryd( 4d)     0.00012       3.21789
  1106    C   51  dxz    Ryd( 3d)     0.00034       1.46685
  1107    C   51  dxz    Ryd( 4d)     0.00009       2.99220
  1108    C   51  dyz    Ryd( 3d)     0.00050       1.44581
  1109    C   51  dyz    Ryd( 4d)     0.00013       3.00972
  1110    C   51  dx2y2  Ryd( 3d)     0.00074       1.47661
  1111    C   51  dx2y2  Ryd( 4d)     0.00029       3.23842
  1112    C   51  dz2    Ryd( 3d)     0.00031       1.26716
  1113    C   51  dz2    Ryd( 4d)     0.00006       2.92466
  1114    C   51  f(0)   Ryd( 4f)     0.00007       3.31909
  1115    C   51  f(C1)  Ryd( 4f)     0.00004       3.50936
  1116    C   51  f(S1)  Ryd( 4f)     0.00008       3.16722
  1117    C   51  f(C2)  Ryd( 4f)     0.00007       3.54324
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.56438
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       3.84265
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       3.88241
 
  1121    H   52  S      Val( 1S)     0.38648      -0.05336
  1122    H   52  S      Ryd( 3S)     0.00028       1.33163
  1123    H   52  S      Ryd( 2S)     0.00010       1.24603
  1124    H   52  px     Ryd( 2p)     0.00006       2.61710
  1125    H   52  py     Ryd( 2p)     0.00019       2.66308
  1126    H   52  pz     Ryd( 2p)     0.00013       2.33558
 
  1127    C   53  S      Cor( 1S)     0.99974     -10.16990
  1128    C   53  S      Val( 2S)     0.56131      -0.39106
  1129    C   53  S      Ryd( 3S)     0.00043       0.75446
  1130    C   53  S      Ryd( 4S)     0.00005       1.34650
  1131    C   53  S      Ryd( 5S)     0.00000      21.49249
  1132    C   53  px     Val( 2p)     0.55806      -0.15190
  1133    C   53  px     Ryd( 3p)     0.00080       0.76801
  1134    C   53  px     Ryd( 4p)     0.00008       1.79986
  1135    C   53  py     Val( 2p)     0.54155      -0.16576
  1136    C   53  py     Ryd( 3p)     0.00105       0.68178
  1137    C   53  py     Ryd( 4p)     0.00004       1.71279
  1138    C   53  pz     Val( 2p)     0.50825      -0.18480
  1139    C   53  pz     Ryd( 3p)     0.00098       0.48473
  1140    C   53  pz     Ryd( 4p)     0.00004       1.55287
  1141    C   53  dxy    Ryd( 4d)     0.00035       2.85890
