 Entering Gaussian System, Link 0=g16
 Input=4ug501.com
 Output=4ug501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064757/Gau-861273.inp" -scrdir="/local/bebjones_8064757/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    861274.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4ug5_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.06846   17.33768   21.35174 
 N                     0.3883    15.52801   22.10387 
 N                    -0.89309   17.81305   23.17605 
 N                    -0.38267   19.22603   20.83522 
 N                     1.01866   16.94746   19.77936 
 C                     1.25397   14.62024   21.56245 
 C                     1.45591   13.49664   22.44528 
 C                     0.70606   13.7464   23.55089 
 C                     0.07565   15.02875   23.33197 
 C                    -1.13055   16.95792   24.20868 
 C                    -1.75808   17.63525   25.31368 
 C                    -1.91945   18.93442   24.92575 
 C                    -1.37177   19.01999   23.58708 
 C                    -0.8215    20.28221   21.57442 
 C                    -0.68654   21.51634   20.84827 
 C                    -0.15284   21.18921   19.63028 
 C                     0.05741   19.75597   19.65825 
 C                     1.1473    17.7711   18.70072 
 C                     1.99041   17.16225   17.69743 
 C                     2.35763   15.94722   18.18961 
 C                     1.73345   15.82611   19.48645 
 C                     1.85924   14.73424   20.32348 
 H                     2.49092   13.923    19.99704 
 C                    -0.72764   15.63904   24.27044 
 H                    -0.95086   15.09119   25.17221 
 C                    -1.32755   20.18735   22.85609 
 H                    -1.66922   21.09056   23.33518 
 C                     0.6437    19.05581   18.61742 
 H                     0.84918   19.60283   17.71029 
 C                     0.54814   12.93319   24.78872 
 H                     1.08262   11.99066   24.70104 
 H                    -0.5036    12.71589   24.97455 
 H                     0.94106   13.47057   25.65206 
 C                     2.33798   12.33543   22.14161 
 H                     3.36902   12.66337   22.0089 
 H                     2.01932   11.8396   21.22448 
 H                     2.31164   11.60978   22.95045 
 C                    -2.16122   16.99419   26.59558 
 H                    -1.29287   16.57871   27.10805 
 H                    -2.8663    16.1831   26.41329 
 H                    -2.63674   17.7205   27.24966 
 C                    -2.52145   20.00796   25.69446 
 H                    -2.24704   20.03466   26.74356 
 C                    -3.38541   20.89987   25.22638 
 H                    -3.73072   20.8799   24.2065 
 H                    -3.80078   21.66738   25.85822 
 C                    -1.01029   22.86373   21.38938 
 H                    -0.73403   22.9329   22.44018 
 H                    -2.0789    23.06796   21.30703 
 H                    -0.47039   23.62788   20.83404 
 C                     0.20587   22.05912   18.53054 
 H                     1.08561   21.76965   17.9681 
 C                    -0.45786   23.15366   18.17502 
 H                    -1.36175   23.46085   18.67142 
 H                    -0.13126   23.76838   17.35295 
 C                     2.35041   17.80432   16.40275 
 H                     2.92507   18.71456   16.57527 
 H                     1.45345   18.07162   15.8439 
 H                     2.94928   17.13359   15.79199 
 C                     3.23243   14.90541   17.58304 
 H                     4.11564   14.74195   18.20078 
 H                     3.55967   15.20503   16.59084 
 H                     2.69952   13.95807   17.49852 
 C                    -1.77489   15.00269   19.63976 
 H                    -0.79448   14.96199   19.17752 
 H                    -2.56091   14.78844   18.92264 
 H                    -1.8198    14.30207   20.46674 
 S                    -2.05069   16.66486   20.35465 
 H                    -1.93291   17.31423   19.18785 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.177103   -0.037215    0.047618
      2          7           0        2.015319    0.766506   -0.108051
      3          7           0       -0.593872    1.864280   -0.107399
      4          7           0       -1.693275   -0.689740   -0.037814
      5          7           0        0.949703   -1.817709   -0.150890
      6          6           0        3.174613    0.093281   -0.371400
      7          6           0        4.277941    1.003508   -0.563198
      8          6           0        3.762762    2.253944   -0.428885
      9          6           0        2.349150    2.085187   -0.177959
     10          6           0        0.105246    3.031659   -0.058216
     11          6           0       -0.771377    4.169763   -0.157386
     12          6           0       -2.038944    3.670811   -0.250681
     13          6           0       -1.901497    2.228842   -0.216869
     14          6           0       -2.853901   -0.015512   -0.267755
     15          6           0       -3.952068   -0.923408   -0.463557
     16          6           0       -3.433822   -2.185200   -0.342536
     17          6           0       -2.014465   -2.013243   -0.107947
     18          6           0        0.244844   -2.982294   -0.077978
     19          6           0        1.126847   -4.117217   -0.226733
     20          6           0        2.381719   -3.611616   -0.378632
     21          6           0        2.253084   -2.174276   -0.318811
     22          6           0        3.302112   -1.282950   -0.435794
     23          1           0        4.286447   -1.688056   -0.610894
     24          6           0        1.480806    3.145810   -0.038292
     25          1           0        1.898716    4.140045   -0.040994
     26          6           0       -2.967171    1.360339   -0.312136
     27          1           0       -3.944518    1.784253   -0.476836
     28          6           0       -1.131831   -3.073787    0.008188
     29          1           0       -1.554789   -4.066274    0.028664
     30          6           0        4.443926    3.573584   -0.543051
     31          1           0        5.513153    3.443586   -0.689956
     32          1           0        4.290398    4.164988    0.359490
     33          1           0        4.048086    4.136387   -1.388677
     34          6           0        5.675336    0.581718   -0.859943
     35          1           0        5.716387    0.029353   -1.798781
     36          1           0        6.058378   -0.064209   -0.069647
     37          1           0        6.329167    1.446060   -0.943153
     38          6           0       -0.335817    5.593201   -0.127959
     39          1           0        0.334136    5.808120   -0.961185
     40          1           0        0.195550    5.812264    0.798260
     41          1           0       -1.196036    6.254401   -0.193620
     42          6           0       -3.271491    4.429441   -0.356117
     43          1           0       -3.231052    5.285841   -1.020616
     44          6           0       -4.389657    4.179223    0.313305
     45          1           0       -4.460994    3.374640    1.025598
     46          1           0       -5.267887    4.791460    0.192075
     47          6           0       -5.343182   -0.518572   -0.801188
     48          1           0       -5.342155    0.332089   -1.480646
     49          1           0       -5.892442   -0.232560    0.097108
     50          1           0       -5.867131   -1.345605   -1.275857
     51          6           0       -4.104402   -3.461033   -0.474474
     52          1           0       -3.521984   -4.255219   -0.926277
     53          6           0       -5.348924   -3.713416   -0.084069
     54          1           0       -5.954472   -2.973642    0.409733
     55          1           0       -5.797086   -4.683095   -0.222758
     56          6           0        0.676163   -5.536641   -0.213961
     57          1           0        0.007874   -5.732136   -1.052832
     58          1           0        0.137291   -5.760413    0.706824
     59          1           0        1.524401   -6.212212   -0.289128
     60          6           0        3.671940   -4.327000   -0.583862
     61          1           0        4.106921   -4.060401   -1.547236
     62          1           0        3.524989   -5.403668   -0.561114
     63          1           0        4.386954   -4.060432    0.194775
     64          6           0        1.845605   -0.613762    2.907444
     65          1           0        2.225094   -1.391993    2.254088
     66          1           0        1.801420   -0.948288    3.939012
     67          1           0        2.469171    0.270126    2.825621
     68         16           0        0.169829   -0.116430    2.364889
     69          1           0       -0.372361   -1.330619    2.534452
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1135946           0.1078608           0.0604783
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5040.2764455439 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.1433883792 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115902 LenP2D=  241452.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.50D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76782486     A.U. after   33 cycles
            NFock= 33  Conv=0.19D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.56317657D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.93D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 7.00D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.53D+02 4.86D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.40D+02 3.31D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.59D+02 3.40D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D+02 3.73D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 7.13D+01 2.69D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.32D+01 1.38D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.52D+01 9.43D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 9.19D+00 7.20D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.83D+00 4.71D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D+00 2.37D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.64D-01 9.23D-02.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.23D-01 5.78D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.66D-02 4.84D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.07D-02 3.03D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.12D-03 1.22D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 9.57D-04 5.79D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.72D-04 2.38D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 4.35D-05 8.82D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 6.75D-06 3.39D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.23D-06 1.99D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.68D-07 6.99D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 4.27D-08 3.65D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 4.39D-09 1.26D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 8.52D-10 5.60D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.13D-10 2.04D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.08D-11 8.38D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 3.97D-12 2.34D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 5.15D-13 9.87D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.43 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
