 Entering Gaussian System, Link 0=g16
 Input=2ivf01.com
 Output=2ivf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996157/Gau-679619.inp" -scrdir="/local/becsleip_7996157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    679620.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   164    N    5  f(C1)  Ryd( 4f)     0.00012       4.72825
   165    N    5  f(S1)  Ryd( 4f)     0.00013       4.58983
   166    N    5  f(C2)  Ryd( 4f)     0.00002       4.51026
   167    N    5  f(S2)  Ryd( 4f)     0.00003       4.69359
   168    N    5  f(C3)  Ryd( 4f)     0.00006       5.23888
   169    N    5  f(S3)  Ryd( 4f)     0.00007       5.24222
 
   170    C    6  S      Cor( 1S)     1.99904     -10.05377
   171    C    6  S      Val( 2S)     0.85770      -0.13304
   172    C    6  S      Ryd( 3S)     0.00192       1.50394
   173    C    6  S      Ryd( 4S)     0.00043       2.11752
   174    C    6  S      Ryd( 5S)     0.00001      21.33692
   175    C    6  px     Val( 2p)     1.02037      -0.03309
   176    C    6  px     Ryd( 3p)     0.00376       1.18603
   177    C    6  px     Ryd( 4p)     0.00060       1.91841
   178    C    6  py     Val( 2p)     0.96289      -0.01715
   179    C    6  py     Ryd( 3p)     0.00502       1.39031
   180    C    6  py     Ryd( 4p)     0.00062       1.83632
   181    C    6  pz     Val( 2p)     1.00137      -0.09184
   182    C    6  pz     Ryd( 3p)     0.00256       0.70548
   183    C    6  pz     Ryd( 4p)     0.00027       1.59387
   184    C    6  dxy    Ryd( 3d)     0.00060       3.43205
   185    C    6  dxy    Ryd( 4d)     0.00081       3.98723
   186    C    6  dxz    Ryd( 3d)     0.00079       1.82628
   187    C    6  dxz    Ryd( 4d)     0.00008       3.00682
   188    C    6  dyz    Ryd( 3d)     0.00122       1.88993
   189    C    6  dyz    Ryd( 4d)     0.00019       3.04611
   190    C    6  dx2y2  Ryd( 3d)     0.00063       3.17702
   191    C    6  dx2y2  Ryd( 4d)     0.00075       4.03487
   192    C    6  dz2    Ryd( 3d)     0.00063       2.62312
   193    C    6  dz2    Ryd( 4d)     0.00009       3.63014
   194    C    6  f(0)   Ryd( 4f)     0.00019       3.63431
   195    C    6  f(C1)  Ryd( 4f)     0.00009       3.81425
   196    C    6  f(S1)  Ryd( 4f)     0.00007       4.09840
   197    C    6  f(C2)  Ryd( 4f)     0.00004       3.72988
   198    C    6  f(S2)  Ryd( 4f)     0.00004       3.68134
   199    C    6  f(C3)  Ryd( 4f)     0.00014       4.43380
   200    C    6  f(S3)  Ryd( 4f)     0.00004       4.62328
 
   201    C    7  S      Cor( 1S)     1.99891     -10.02577
   202    C    7  S      Val( 2S)     0.90672      -0.16668
   203    C    7  S      Ryd( 4S)     0.00080       1.86680
   204    C    7  S      Ryd( 3S)     0.00003       1.63529
   205    C    7  S      Ryd( 5S)     0.00000      21.14925
   206    C    7  px     Val( 2p)     1.02979      -0.03522
   207    C    7  px     Ryd( 3p)     0.00317       1.26700
   208    C    7  px     Ryd( 4p)     0.00037       1.71699
   209    C    7  py     Val( 2p)     1.05579      -0.03678
   210    C    7  py     Ryd( 3p)     0.00294       1.33022
   211    C    7  py     Ryd( 4p)     0.00037       1.82704
   212    C    7  pz     Val( 2p)     1.03029      -0.08884
   213    C    7  pz     Ryd( 3p)     0.00227       0.81361
   214    C    7  pz     Ryd( 4p)     0.00030       1.30005
   215    C    7  dxy    Ryd( 3d)     0.00077       2.23530
   216    C    7  dxy    Ryd( 4d)     0.00064       3.89695
   217    C    7  dxz    Ryd( 3d)     0.00051       1.36613
   218    C    7  dxz    Ryd( 4d)     0.00030       3.20420
   219    C    7  dyz    Ryd( 3d)     0.00085       1.28733
   220    C    7  dyz    Ryd( 4d)     0.00036       3.19113
   221    C    7  dx2y2  Ryd( 3d)     0.00110       2.07199
   222    C    7  dx2y2  Ryd( 4d)     0.00066       3.85646
   223    C    7  dz2    Ryd( 3d)     0.00100       1.78190
   224    C    7  dz2    Ryd( 4d)     0.00009       3.65635
   225    C    7  f(0)   Ryd( 4f)     0.00024       3.56362
   226    C    7  f(C1)  Ryd( 4f)     0.00009       3.81537
   227    C    7  f(S1)  Ryd( 4f)     0.00009       3.91239
   228    C    7  f(C2)  Ryd( 4f)     0.00005       3.66704
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.53649
   230    C    7  f(C3)  Ryd( 4f)     0.00015       4.41167
   231    C    7  f(S3)  Ryd( 4f)     0.00004       4.37667
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02595
   233    C    8  S      Val( 2S)     0.90751      -0.16711
   234    C    8  S      Ryd( 4S)     0.00082       1.86479
   235    C    8  S      Ryd( 3S)     0.00003       1.65977
   236    C    8  S      Ryd( 5S)     0.00000      21.14528
   237    C    8  px     Val( 2p)     1.02987      -0.03337
   238    C    8  px     Ryd( 3p)     0.00285       1.40703
   239    C    8  px     Ryd( 4p)     0.00044       1.73712
   240    C    8  py     Val( 2p)     1.05387      -0.03746
   241    C    8  py     Ryd( 3p)     0.00312       1.20755
   242    C    8  py     Ryd( 4p)     0.00030       1.79195
   243    C    8  pz     Val( 2p)     1.02804      -0.08851
   244    C    8  pz     Ryd( 3p)     0.00224       0.81992
   245    C    8  pz     Ryd( 4p)     0.00029       1.29042
   246    C    8  dxy    Ryd( 3d)     0.00090       2.22603
   247    C    8  dxy    Ryd( 4d)     0.00058       3.91822
   248    C    8  dxz    Ryd( 3d)     0.00055       1.38526
   249    C    8  dxz    Ryd( 4d)     0.00048       3.19218
   250    C    8  dyz    Ryd( 3d)     0.00081       1.31516
   251    C    8  dyz    Ryd( 4d)     0.00017       3.17049
   252    C    8  dx2y2  Ryd( 3d)     0.00096       2.09615
   253    C    8  dx2y2  Ryd( 4d)     0.00072       3.82503
   254    C    8  dz2    Ryd( 3d)     0.00100       1.78697
   255    C    8  dz2    Ryd( 4d)     0.00010       3.64487
   256    C    8  f(0)   Ryd( 4f)     0.00024       3.56407
   257    C    8  f(C1)  Ryd( 4f)     0.00013       3.81499
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.89675
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.58935
   260    C    8  f(S2)  Ryd( 4f)     0.00006       3.62176
   261    C    8  f(C3)  Ryd( 4f)     0.00004       4.37221
   262    C    8  f(S3)  Ryd( 4f)     0.00015       4.40911
 
   263    C    9  S      Cor( 1S)     1.99905     -10.05362
   264    C    9  S      Val( 2S)     0.85822      -0.13214
   265    C    9  S      Ryd( 3S)     0.00207       1.47531
   266    C    9  S      Ryd( 4S)     0.00049       1.84983
   267    C    9  S      Ryd( 5S)     0.00000      21.67637
   268    C    9  px     Val( 2p)     0.95262      -0.01969
   269    C    9  px     Ryd( 3p)     0.00466       1.26385
   270    C    9  px     Ryd( 4p)     0.00058       1.76224
   271    C    9  py     Val( 2p)     1.03333      -0.02953
   272    C    9  py     Ryd( 3p)     0.00389       1.32038
   273    C    9  py     Ryd( 4p)     0.00058       1.86629
   274    C    9  pz     Val( 2p)     0.99572      -0.09001
   275    C    9  pz     Ryd( 3p)     0.00254       0.69653
   276    C    9  pz     Ryd( 4p)     0.00027       1.50104
   277    C    9  dxy    Ryd( 3d)     0.00055       3.19183
   278    C    9  dxy    Ryd( 4d)     0.00091       4.13436
   279    C    9  dxz    Ryd( 3d)     0.00078       1.89410
   280    C    9  dxz    Ryd( 4d)     0.00013       2.96884
   281    C    9  dyz    Ryd( 3d)     0.00116       1.85631
   282    C    9  dyz    Ryd( 4d)     0.00016       3.05571
   283    C    9  dx2y2  Ryd( 3d)     0.00066       3.43518
   284    C    9  dx2y2  Ryd( 4d)     0.00067       3.84967
   285    C    9  dz2    Ryd( 3d)     0.00061       2.65626
   286    C    9  dz2    Ryd( 4d)     0.00009       3.63072
   287    C    9  f(0)   Ryd( 4f)     0.00018       3.61913
   288    C    9  f(C1)  Ryd( 4f)     0.00008       3.78889
   289    C    9  f(S1)  Ryd( 4f)     0.00007       4.11524
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.62018
   291    C    9  f(S2)  Ryd( 4f)     0.00005       3.79289
   292    C    9  f(C3)  Ryd( 4f)     0.00004       4.60996
   293    C    9  f(S3)  Ryd( 4f)     0.00014       4.42399
 
   294    C   10  S      Cor( 1S)     1.99905     -10.05285
   295    C   10  S      Val( 2S)     0.85905      -0.13100
   296    C   10  S      Ryd( 3S)     0.00191       1.61945
   297    C   10  S      Ryd( 4S)     0.00047       1.81526
   298    C   10  S      Ryd( 5S)     0.00000      21.70401
   299    C   10  px     Val( 2p)     0.96350      -0.01606
   300    C   10  px     Ryd( 3p)     0.00482       1.35570
   301    C   10  px     Ryd( 4p)     0.00060       1.73906
   302    C   10  py     Val( 2p)     1.01999      -0.02914
   303    C   10  py     Ryd( 3p)     0.00370       1.21569
   304    C   10  py     Ryd( 4p)     0.00055       1.85343
   305    C   10  pz     Val( 2p)     0.98993      -0.08702
   306    C   10  pz     Ryd( 3p)     0.00262       0.69711
   307    C   10  pz     Ryd( 4p)     0.00024       1.47571
   308    C   10  dxy    Ryd( 3d)     0.00055       3.43329
   309    C   10  dxy    Ryd( 4d)     0.00082       3.95600
   310    C   10  dxz    Ryd( 3d)     0.00114       2.01352
   311    C   10  dxz    Ryd( 4d)     0.00017       3.11011
   312    C   10  dyz    Ryd( 3d)     0.00078       1.82018
   313    C   10  dyz    Ryd( 4d)     0.00009       2.97199
   314    C   10  dx2y2  Ryd( 3d)     0.00063       3.16277
   315    C   10  dx2y2  Ryd( 4d)     0.00078       4.00951
   316    C   10  dz2    Ryd( 3d)     0.00067       2.60185
   317    C   10  dz2    Ryd( 4d)     0.00010       3.63100
   318    C   10  f(0)   Ryd( 4f)     0.00017       3.66721
   319    C   10  f(C1)  Ryd( 4f)     0.00009       3.99723
   320    C   10  f(S1)  Ryd( 4f)     0.00008       3.85050
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.77673
   322    C   10  f(S2)  Ryd( 4f)     0.00004       3.69384
   323    C   10  f(C3)  Ryd( 4f)     0.00004       4.60665
   324    C   10  f(S3)  Ryd( 4f)     0.00014       4.39029
 
   325    C   11  S      Cor( 1S)     1.99891     -10.02292
   326    C   11  S      Val( 2S)     0.90717      -0.16416
   327    C   11  S      Ryd( 4S)     0.00080       1.86435
   328    C   11  S      Ryd( 3S)     0.00003       1.63030
   329    C   11  S      Ryd( 5S)     0.00000      21.14536
   330    C   11  px     Val( 2p)     1.05542      -0.03521
   331    C   11  px     Ryd( 3p)     0.00279       1.33488
   332    C   11  px     Ryd( 4p)     0.00035       1.80086
   333    C   11  py     Val( 2p)     1.02767      -0.03029
   334    C   11  py     Ryd( 3p)     0.00317       1.28968
   335    C   11  py     Ryd( 4p)     0.00035       1.70580
   336    C   11  pz     Val( 2p)     1.02764      -0.08506
   337    C   11  pz     Ryd( 3p)     0.00221       0.82337
   338    C   11  pz     Ryd( 4p)     0.00025       1.28547
   339    C   11  dxy    Ryd( 3d)     0.00078       2.25040
   340    C   11  dxy    Ryd( 4d)     0.00063       3.89617
   341    C   11  dxz    Ryd( 3d)     0.00085       1.33452
   342    C   11  dxz    Ryd( 4d)     0.00036       3.22084
   343    C   11  dyz    Ryd( 3d)     0.00047       1.35807
   344    C   11  dyz    Ryd( 4d)     0.00032       3.15767
   345    C   11  dx2y2  Ryd( 3d)     0.00107       2.07724
   346    C   11  dx2y2  Ryd( 4d)     0.00066       3.84955
   347    C   11  dz2    Ryd( 3d)     0.00105       1.78987
   348    C   11  dz2    Ryd( 4d)     0.00007       3.63549
   349    C   11  f(0)   Ryd( 4f)     0.00023       3.57587
   350    C   11  f(C1)  Ryd( 4f)     0.00013       3.85713
   351    C   11  f(S1)  Ryd( 4f)     0.00008       3.83823
   352    C   11  f(C2)  Ryd( 4f)     0.00005       3.68277
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.55685
   354    C   11  f(C3)  Ryd( 4f)     0.00004       4.36821
   355    C   11  f(S3)  Ryd( 4f)     0.00015       4.40135
 
   356    C   12  S      Cor( 1S)     1.99892     -10.02301
   357    C   12  S      Val( 2S)     0.90740      -0.16413
   358    C   12  S      Ryd( 4S)     0.00080       1.87007
   359    C   12  S      Ryd( 3S)     0.00003       1.62854
   360    C   12  S      Ryd( 5S)     0.00000      21.14318
   361    C   12  px     Val( 2p)     1.05261      -0.03580
   362    C   12  px     Ryd( 3p)     0.00309       1.19948
   363    C   12  px     Ryd( 4p)     0.00030       1.78121
   364    C   12  py     Val( 2p)     1.02938      -0.02871
   365    C   12  py     Ryd( 3p)     0.00285       1.42538
   366    C   12  py     Ryd( 4p)     0.00041       1.72611
   367    C   12  pz     Val( 2p)     1.02512      -0.08475
   368    C   12  pz     Ryd( 3p)     0.00217       0.82783
   369    C   12  pz     Ryd( 4p)     0.00025       1.28834
   370    C   12  dxy    Ryd( 3d)     0.00088       2.21467
   371    C   12  dxy    Ryd( 4d)     0.00059       3.90933
   372    C   12  dxz    Ryd( 3d)     0.00085       1.35387
   373    C   12  dxz    Ryd( 4d)     0.00016       3.20842
   374    C   12  dyz    Ryd( 3d)     0.00049       1.36895
   375    C   12  dyz    Ryd( 4d)     0.00051       3.16448
   376    C   12  dx2y2  Ryd( 3d)     0.00096       2.11417
   377    C   12  dx2y2  Ryd( 4d)     0.00070       3.82748
   378    C   12  dz2    Ryd( 3d)     0.00104       1.78530
   379    C   12  dz2    Ryd( 4d)     0.00008       3.62991
   380    C   12  f(0)   Ryd( 4f)     0.00023       3.57070
   381    C   12  f(C1)  Ryd( 4f)     0.00009       3.84150
   382    C   12  f(S1)  Ryd( 4f)     0.00012       3.86455
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.60971
   384    C   12  f(S2)  Ryd( 4f)     0.00005       3.62743
   385    C   12  f(C3)  Ryd( 4f)     0.00015       4.40169
   386    C   12  f(S3)  Ryd( 4f)     0.00004       4.36747
 
   387    C   13  S      Cor( 1S)     1.99905     -10.05195
   388    C   13  S      Val( 2S)     0.85877      -0.12991
   389    C   13  S      Ryd( 3S)     0.00187       1.62199
   390    C   13  S      Ryd( 4S)     0.00046       1.85416
   391    C   13  S      Ryd( 5S)     0.00000      21.72178
   392    C   13  px     Val( 2p)     1.03383      -0.02884
   393    C   13  px     Ryd( 3p)     0.00380       1.29925
   394    C   13  px     Ryd( 4p)     0.00059       1.83096
   395    C   13  py     Val( 2p)     0.95219      -0.01558
   396    C   13  py     Ryd( 3p)     0.00461       1.27482
   397    C   13  py     Ryd( 4p)     0.00059       1.77314
   398    C   13  pz     Val( 2p)     0.98931      -0.08612
   399    C   13  pz     Ryd( 3p)     0.00273       0.69533
   400    C   13  pz     Ryd( 4p)     0.00023       1.45571
   401    C   13  dxy    Ryd( 3d)     0.00055       3.17681
   402    C   13  dxy    Ryd( 4d)     0.00091       4.12789
   403    C   13  dxz    Ryd( 3d)     0.00110       1.96473
   404    C   13  dxz    Ryd( 4d)     0.00013       3.11355
   405    C   13  dyz    Ryd( 3d)     0.00078       1.86832
   406    C   13  dyz    Ryd( 4d)     0.00012       2.93787
   407    C   13  dx2y2  Ryd( 3d)     0.00063       3.42220
   408    C   13  dx2y2  Ryd( 4d)     0.00069       3.82326
   409    C   13  dz2    Ryd( 3d)     0.00067       2.60837
   410    C   13  dz2    Ryd( 4d)     0.00010       3.61844
   411    C   13  f(0)   Ryd( 4f)     0.00018       3.64590
   412    C   13  f(C1)  Ryd( 4f)     0.00009       4.03304
   413    C   13  f(S1)  Ryd( 4f)     0.00007       3.84870
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.63817
   415    C   13  f(S2)  Ryd( 4f)     0.00005       3.80434
   416    C   13  f(C3)  Ryd( 4f)     0.00014       4.40667
   417    C   13  f(S3)  Ryd( 4f)     0.00004       4.61707
 
   418    C   14  S      Cor( 1S)     1.99907     -10.05520
   419    C   14  S      Val( 2S)     0.85545      -0.13080
   420    C   14  S      Ryd( 3S)     0.00206       1.52177
   421    C   14  S      Ryd( 4S)     0.00044       1.76076
   422    C   14  S      Ryd( 5S)     0.00001      21.80697
   423    C   14  px     Val( 2p)     1.01034      -0.02619
   424    C   14  px     Ryd( 3p)     0.00373       1.29467
   425    C   14  px     Ryd( 4p)     0.00057       1.91201
   426    C   14  py     Val( 2p)     0.96511      -0.01773
   427    C   14  py     Ryd( 3p)     0.00489       1.44731
   428    C   14  py     Ryd( 4p)     0.00053       1.81546
   429    C   14  pz     Val( 2p)     0.99276      -0.09129
   430    C   14  pz     Ryd( 3p)     0.00245       0.76263
   431    C   14  pz     Ryd( 4p)     0.00031       1.52143
   432    C   14  dxy    Ryd( 3d)     0.00088       3.35769
   433    C   14  dxy    Ryd( 4d)     0.00079       4.00872
   434    C   14  dxz    Ryd( 3d)     0.00068       1.44710
   435    C   14  dxz    Ryd( 4d)     0.00013       3.28789
   436    C   14  dyz    Ryd( 3d)     0.00086       1.56476
   437    C   14  dyz    Ryd( 4d)     0.00025       3.38741
   438    C   14  dx2y2  Ryd( 3d)     0.00084       2.85966
   439    C   14  dx2y2  Ryd( 4d)     0.00073       4.02907
   440    C   14  dz2    Ryd( 3d)     0.00047       2.29597
   441    C   14  dz2    Ryd( 4d)     0.00011       3.89179
   442    C   14  f(0)   Ryd( 4f)     0.00014       3.57858
   443    C   14  f(C1)  Ryd( 4f)     0.00008       3.90090
   444    C   14  f(S1)  Ryd( 4f)     0.00003       4.00224
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.69005
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.63678
   447    C   14  f(C3)  Ryd( 4f)     0.00013       4.49971
   448    C   14  f(S3)  Ryd( 4f)     0.00002       4.62351
 
   449    C   15  S      Cor( 1S)     1.99892     -10.02100
   450    C   15  S      Val( 2S)     0.90346      -0.15551
   451    C   15  S      Ryd( 3S)     0.00096       1.64357
   452    C   15  S      Ryd( 4S)     0.00045       1.69935
   453    C   15  S      Ryd( 5S)     0.00000      21.27013
   454    C   15  px     Val( 2p)     1.04998      -0.03657
   455    C   15  px     Ryd( 3p)     0.00520       1.27586
   456    C   15  px     Ryd( 4p)     0.00046       1.91879
   457    C   15  py     Val( 2p)     1.08220      -0.03909
   458    C   15  py     Ryd( 3p)     0.00291       1.26964
   459    C   15  py     Ryd( 4p)     0.00044       1.82600
   460    C   15  pz     Val( 2p)     1.05388      -0.09046
   461    C   15  pz     Ryd( 3p)     0.00333       0.77527
   462    C   15  pz     Ryd( 4p)     0.00024       1.42518
   463    C   15  dxy    Ryd( 3d)     0.00099       2.43446
   464    C   15  dxy    Ryd( 4d)     0.00055       3.93471
   465    C   15  dxz    Ryd( 3d)     0.00055       1.45090
   466    C   15  dxz    Ryd( 4d)     0.00017       3.18520
   467    C   15  dyz    Ryd( 3d)     0.00088       1.49210
   468    C   15  dyz    Ryd( 4d)     0.00027       3.26341
   469    C   15  dx2y2  Ryd( 3d)     0.00131       2.57566
   470    C   15  dx2y2  Ryd( 4d)     0.00047       3.92688
   471    C   15  dz2    Ryd( 3d)     0.00115       1.98381
   472    C   15  dz2    Ryd( 4d)     0.00006       3.72823
   473    C   15  f(0)   Ryd( 4f)     0.00021       3.54429
   474    C   15  f(C1)  Ryd( 4f)     0.00009       3.86195
   475    C   15  f(S1)  Ryd( 4f)     0.00009       3.94938
   476    C   15  f(C2)  Ryd( 4f)     0.00005       3.64803
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.61134
   478    C   15  f(C3)  Ryd( 4f)     0.00014       4.47076
   479    C   15  f(S3)  Ryd( 4f)     0.00004       4.47017
 
   480    C   16  S      Cor( 1S)     1.99894     -10.02905
   481    C   16  S      Val( 2S)     0.90749      -0.16541
   482    C   16  S      Ryd( 3S)     0.00088       1.54997
   483    C   16  S      Ryd( 4S)     0.00032       2.00177
   484    C   16  S      Ryd( 5S)     0.00001      20.81552
   485    C   16  px     Val( 2p)     1.03361      -0.03066
   486    C   16  px     Ryd( 3p)     0.00289       1.39378
   487    C   16  px     Ryd( 4p)     0.00042       1.96477
   488    C   16  py     Val( 2p)     1.04398      -0.03231
   489    C   16  py     Ryd( 3p)     0.00337       1.18630
   490    C   16  py     Ryd( 4p)     0.00033       1.87676
   491    C   16  pz     Val( 2p)     1.00438      -0.08880
   492    C   16  pz     Ryd( 3p)     0.00218       0.76500
   493    C   16  pz     Ryd( 4p)     0.00024       1.36274
   494    C   16  dxy    Ryd( 3d)     0.00081       2.29848
   495    C   16  dxy    Ryd( 4d)     0.00062       4.00316
   496    C   16  dxz    Ryd( 3d)     0.00056       1.21497
   497    C   16  dxz    Ryd( 4d)     0.00049       3.25994
   498    C   16  dyz    Ryd( 3d)     0.00073       1.22145
   499    C   16  dyz    Ryd( 4d)     0.00024       3.28352
   500    C   16  dx2y2  Ryd( 3d)     0.00105       2.18484
   501    C   16  dx2y2  Ryd( 4d)     0.00065       3.87349
   502    C   16  dz2    Ryd( 3d)     0.00115       1.74895
   503    C   16  dz2    Ryd( 4d)     0.00007       3.79613
   504    C   16  f(0)   Ryd( 4f)     0.00022       3.52180
   505    C   16  f(C1)  Ryd( 4f)     0.00012       3.86415
   506    C   16  f(S1)  Ryd( 4f)     0.00007       3.91031
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.56114
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.57320
   509    C   16  f(C3)  Ryd( 4f)     0.00005       4.40786
   510    C   16  f(S3)  Ryd( 4f)     0.00016       4.45260
 
   511    C   17  S      Cor( 1S)     1.99902     -10.05240
   512    C   17  S      Val( 2S)     0.85737      -0.13242
   513    C   17  S      Ryd( 3S)     0.00182       1.48671
   514    C   17  S      Ryd( 4S)     0.00051       2.34485
   515    C   17  S      Ryd( 5S)     0.00001      20.78864
   516    C   17  px     Val( 2p)     0.95191      -0.01879
   517    C   17  px     Ryd( 3p)     0.00480       1.33640
   518    C   17  px     Ryd( 4p)     0.00072       1.99987
   519    C   17  py     Val( 2p)     1.03263      -0.02958
   520    C   17  py     Ryd( 3p)     0.00411       1.44546
   521    C   17  py     Ryd( 4p)     0.00047       2.12270
   522    C   17  pz     Val( 2p)     1.00855      -0.09277
   523    C   17  pz     Ryd( 3p)     0.00213       0.76824
   524    C   17  pz     Ryd( 4p)     0.00033       1.61580
   525    C   17  dxy    Ryd( 3d)     0.00111       2.69961
   526    C   17  dxy    Ryd( 4d)     0.00080       4.19504
   527    C   17  dxz    Ryd( 3d)     0.00067       1.51728
   528    C   17  dxz    Ryd( 4d)     0.00017       3.21379
   529    C   17  dyz    Ryd( 3d)     0.00102       1.54240
   530    C   17  dyz    Ryd( 4d)     0.00016       3.31266
   531    C   17  dx2y2  Ryd( 3d)     0.00066       3.37200
   532    C   17  dx2y2  Ryd( 4d)     0.00077       3.85837
   533    C   17  dz2    Ryd( 3d)     0.00054       2.26339
   534    C   17  dz2    Ryd( 4d)     0.00010       3.84669
   535    C   17  f(0)   Ryd( 4f)     0.00017       3.57209
   536    C   17  f(C1)  Ryd( 4f)     0.00006       3.81450
   537    C   17  f(S1)  Ryd( 4f)     0.00004       4.07419
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.58395
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.74338
   540    C   17  f(C3)  Ryd( 4f)     0.00002       4.62330
   541    C   17  f(S3)  Ryd( 4f)     0.00012       4.51221
 
   542    C   18  S      Cor( 1S)     1.99903     -10.05742
   543    C   18  S      Val( 2S)     0.85570      -0.13254
   544    C   18  S      Ryd( 3S)     0.00226       1.47667
   545    C   18  S      Ryd( 4S)     0.00049       2.23343
   546    C   18  S      Ryd( 5S)     0.00001      20.74108
   547    C   18  px     Val( 2p)     0.96281      -0.02053
   548    C   18  px     Ryd( 3p)     0.00496       1.41090
   549    C   18  px     Ryd( 4p)     0.00060       1.87759
   550    C   18  py     Val( 2p)     1.01220      -0.02800
   551    C   18  py     Ryd( 3p)     0.00383       1.26397
   552    C   18  py     Ryd( 4p)     0.00070       2.09775
   553    C   18  pz     Val( 2p)     1.00291      -0.09207
   554    C   18  pz     Ryd( 3p)     0.00252       0.75750
   555    C   18  pz     Ryd( 4p)     0.00032       1.60490
   556    C   18  dxy    Ryd( 3d)     0.00085       3.25968
   557    C   18  dxy    Ryd( 4d)     0.00076       3.97703
   558    C   18  dxz    Ryd( 3d)     0.00082       1.68835
   559    C   18  dxz    Ryd( 4d)     0.00023       3.41410
   560    C   18  dyz    Ryd( 3d)     0.00072       1.54644
