 Entering Gaussian System, Link 0=g16
 Input=1phc05.com
 Output=1phc05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030209/Gau-777944.inp" -scrdir="/local/bebjones_8030209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    777945.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.9997  0.0020  0.0002 -0.0022 -0.0181
                                           -0.0159
    69. (0.98677) BD ( 1) C  47 - H  49  
                ( 61.05%)   0.7813* C  47 s( 23.17%)p 3.31( 76.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4813 -0.0071  0.0005 -0.0000
                                            0.4069  0.0016  0.0081  0.2250 -0.0001
                                           -0.0000 -0.7426  0.0056 -0.0034  0.0018
                                           -0.0015 -0.0137  0.0001 -0.0082  0.0013
                                           -0.0019 -0.0032  0.0145 -0.0042  0.0010
                                            0.0021  0.0023 -0.0063 -0.0032 -0.0031
                                           -0.0008
                ( 38.95%)   0.6241* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0001 -0.0096 -0.0058
                                            0.0202
    70. (0.99102) BD ( 1) C  47 - H  50  
                ( 61.56%)   0.7846* C  47 s( 24.12%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911 -0.0068  0.0042  0.0000
                                            0.4139 -0.0004  0.0069 -0.6880  0.0073
                                            0.0053  0.3367 -0.0020  0.0044 -0.0123
                                           -0.0005  0.0043 -0.0016 -0.0107  0.0022
                                           -0.0120  0.0003 -0.0044  0.0022 -0.0025
                                            0.0042  0.0044 -0.0033 -0.0033 -0.0024
                                           -0.0050
                ( 38.44%)   0.6200* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0002 -0.0113  0.0207
                                           -0.0099
    71. (0.98540) BD ( 1) C  51 - H  52  
                ( 60.31%)   0.7766* C  51 s( 27.17%)p 2.68( 72.73%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5209  0.0212  0.0001  0.0001
                                            0.4710 -0.0091 -0.0067  0.6054 -0.0093
                                           -0.0073 -0.3724  0.0020  0.0025 -0.0189
                                           -0.0048  0.0142  0.0002  0.0157  0.0023
                                            0.0003  0.0020  0.0082 -0.0012  0.0058
                                           -0.0000 -0.0016  0.0009 -0.0060 -0.0026
                                            0.0011
                ( 39.69%)   0.6300* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0095 -0.0121
                                            0.0079
    72. (0.99437) BD ( 1) C  51 - C  53  
                ( 51.19%)   0.7155* C  51 s( 38.65%)p 1.58( 61.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6211  0.0272  0.0012  0.0005
                                            0.7519  0.0195  0.0010 -0.1472 -0.0243
                                           -0.0034 -0.1561 -0.0121 -0.0010  0.0023
                                           -0.0057 -0.0179 -0.0025  0.0018  0.0024
                                            0.0232  0.0050 -0.0068 -0.0026  0.0019
                                           -0.0038  0.0010 -0.0048  0.0024  0.0010
                                           -0.0035
                ( 48.81%)   0.6986* C  53 s( 39.39%)p 1.53( 60.39%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6273  0.0187  0.0012 -0.0005
                                           -0.6327 -0.0409 -0.0001  0.2148  0.0021
                                           -0.0026  0.3945  0.0132  0.0010 -0.0191
                                           -0.0010 -0.0277 -0.0030  0.0074  0.0004
                                            0.0263  0.0021 -0.0144 -0.0012 -0.0064
                                            0.0005 -0.0012  0.0053 -0.0037 -0.0041
                                            0.0052
    73. (0.97251) BD ( 2) C  51 - C  53  
                ( 49.08%)   0.7006* C  51 s(  0.72%)p99.99( 99.23%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0845 -0.0046  0.0023  0.0001
                                            0.3085 -0.0183  0.0067  0.2489 -0.0043
                                            0.0062  0.9132 -0.0206  0.0175  0.0021
                                            0.0029  0.0099  0.0086 -0.0032 -0.0012
                                           -0.0005  0.0042 -0.0065 -0.0086 -0.0073
                                           -0.0092 -0.0059 -0.0023 -0.0069  0.0008
                                           -0.0022
                ( 50.92%)   0.7136* C  53 s(  0.63%)p99.99( 99.29%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0789 -0.0070  0.0013 -0.0005
                                            0.5108 -0.0091  0.0043  0.2188 -0.0090
                                            0.0012  0.8265 -0.0306  0.0053 -0.0005
                                            0.0005 -0.0091 -0.0047  0.0038  0.0038
                                           -0.0114 -0.0049  0.0145  0.0024 -0.0047
                                           -0.0142 -0.0045 -0.0019 -0.0063  0.0022
                                           -0.0025
    74. (0.99158) BD ( 1) C  53 - H  54  
                ( 59.77%)   0.7731* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0111  0.0000 -0.0001
                                            0.4848  0.0118 -0.0049  0.5530 -0.0065
                                            0.0011 -0.3938 -0.0042 -0.0000  0.0217
                                            0.0026 -0.0041 -0.0069 -0.0208 -0.0003
                                           -0.0182  0.0064 -0.0041 -0.0008  0.0088
                                            0.0017 -0.0010 -0.0027 -0.0079 -0.0003
                                            0.0029
                ( 40.23%)   0.6343* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0089 -0.0161
                                            0.0087
    75. (0.99157) BD ( 1) C  53 - H  55  
                ( 59.89%)   0.7739* C  53 s( 29.67%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0057 -0.0011  0.0005
                                            0.3142  0.0086 -0.0052 -0.7739  0.0045
                                            0.0025  0.0625 -0.0047  0.0025 -0.0066
                                           -0.0073  0.0078 -0.0015 -0.0114  0.0034
                                           -0.0323  0.0035 -0.0116 -0.0023 -0.0008
                                           -0.0047  0.0075 -0.0033  0.0037 -0.0065
                                           -0.0015
                ( 40.11%)   0.6333* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0045  0.0201
                                           -0.0032
    76. (0.98901) BD ( 1) C  56 - H  57  
                ( 60.98%)   0.7809* C  56 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0066  0.0005 -0.0001
                                            0.5158 -0.0025 -0.0023 -0.2006 -0.0031
                                           -0.0076  0.6776 -0.0046  0.0050 -0.0014
                                            0.0009  0.0164 -0.0034 -0.0052 -0.0013
                                            0.0089  0.0019  0.0098 -0.0025 -0.0029
                                            0.0043 -0.0029 -0.0019 -0.0007  0.0006
                                           -0.0054
                ( 39.02%)   0.6246* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0135  0.0046
                                           -0.0189
    77. (0.98871) BD ( 1) C  56 - H  58  
                ( 61.09%)   0.7816* C  56 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0066  0.0002 -0.0001
                                            0.4258 -0.0019 -0.0031 -0.2150 -0.0025
                                           -0.0081 -0.7332  0.0052 -0.0048 -0.0009
                                            0.0013 -0.0149  0.0025  0.0060  0.0009
                                            0.0069  0.0022  0.0130 -0.0032  0.0016
                                            0.0047 -0.0029  0.0029  0.0012  0.0010
                                           -0.0051
                ( 38.91%)   0.6238* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0109  0.0053
                                            0.0202
    78. (0.99287) BD ( 1) C  56 - H  59  
                ( 60.87%)   0.7802* C  56 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0048 -0.0051 -0.0002
                                            0.7175 -0.0076 -0.0048  0.4920 -0.0006
                                            0.0072 -0.0510  0.0005  0.0005 -0.0153
                                            0.0010  0.0019 -0.0005  0.0011  0.0001
                                           -0.0112  0.0010  0.0081 -0.0036  0.0010
                                           -0.0066  0.0029 -0.0003 -0.0001 -0.0055
                                            0.0022
                ( 39.13%)   0.6255* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003 -0.0212 -0.0141
                                            0.0014
    79. (0.98900) BD ( 1) C  60 - H  61  
                ( 60.94%)   0.7806* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0064 -0.0002  0.0001
                                            0.4194  0.0011  0.0043 -0.2507  0.0035
                                            0.0071 -0.7257  0.0047 -0.0051  0.0076
                                            0.0018  0.0130 -0.0009 -0.0095  0.0030
                                            0.0015  0.0015 -0.0124  0.0030  0.0017
                                            0.0054 -0.0017 -0.0011 -0.0019  0.0013
                                           -0.0052
                ( 39.06%)   0.6250* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0106  0.0067
                                            0.0201
    80. (0.99288) BD ( 1) C  60 - H  62  
                ( 60.90%)   0.7804* C  60 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0048 -0.0050 -0.0002
                                           -0.0528  0.0041  0.0086  0.8699 -0.0064
                                            0.0006 -0.0045 -0.0000 -0.0005  0.0071
                                           -0.0008 -0.0002 -0.0003 -0.0001 -0.0001
                                            0.0177 -0.0012  0.0082 -0.0036 -0.0006
                                            0.0063 -0.0036  0.0008  0.0000 -0.0041
                                           -0.0042
                ( 39.10%)   0.6253* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0019 -0.0254
                                            0.0001
    81. (0.98893) BD ( 1) C  60 - H  63  
                ( 61.02%)   0.7812* C  60 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0067 -0.0005  0.0001
                                            0.4868  0.0004  0.0049 -0.2392  0.0036
                                            0.0068  0.6864 -0.0049  0.0047  0.0082
                                            0.0017 -0.0151  0.0011  0.0084 -0.0030
                                            0.0000  0.0016 -0.0104  0.0028 -0.0028
                                            0.0047 -0.0020  0.0018  0.0023  0.0016
                                           -0.0050
                ( 38.98%)   0.6243* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0122  0.0066
                                           -0.0192
    82. (0.99689) BD ( 1) O  64 - H  65  
                ( 75.85%)   0.8709* O  64 s( 31.57%)p 2.16( 68.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5619 -0.0083 -0.0018  0.0003
                                            0.4541 -0.0209  0.0010  0.6198 -0.0293
                                            0.0012 -0.3025  0.0072  0.0035  0.0184
                                            0.0005 -0.0134 -0.0002 -0.0188 -0.0001
                                           -0.0059 -0.0002 -0.0007 -0.0018  0.0007
                                           -0.0030 -0.0039  0.0012 -0.0036 -0.0081
                                            0.0029
                ( 24.15%)   0.4914* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0053 -0.0014 -0.0105 -0.0146
                                           -0.0059
    83. (0.99774) BD ( 1) O  64 - H  66  
                ( 74.92%)   0.8656* O  64 s( 34.66%)p 1.88( 65.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5881  0.0280 -0.0010  0.0000
                                            0.3822 -0.0196  0.0029  0.4982 -0.0269
                                            0.0038  0.5065 -0.0161 -0.0005 -0.0118
                                           -0.0019 -0.0160 -0.0016 -0.0205 -0.0022
                                            0.0029  0.0006 -0.0103  0.0004 -0.0028
                                            0.0006  0.0006 -0.0022  0.0078 -0.0057
                                            0.0023
                ( 25.08%)   0.5008* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0016  0.0016 -0.0094 -0.0130
                                           -0.0018
    84. (0.99758) BD ( 1) C  67 - H  68  
                ( 61.32%)   0.7831* C  67 s( 25.90%)p 2.85( 73.92%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5087  0.0097  0.0083 -0.0000
                                            0.0298 -0.0037 -0.0036 -0.2116 -0.0000
                                           -0.0026  0.8328  0.0006  0.0079 -0.0046
                                            0.0015  0.0087 -0.0018 -0.0161 -0.0015
                                           -0.0006 -0.0004  0.0358  0.0029  0.0086
                                            0.0003 -0.0065 -0.0012 -0.0015  0.0039
                                           -0.0008
                ( 38.68%)   0.6219* H  68 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0020  0.0002 -0.0007  0.0026
                                           -0.0150
    85. (0.99691) BD ( 1) C  67 - H  69  
                ( 62.18%)   0.7885* C  67 s( 26.96%)p 2.70( 72.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.5192 -0.0037  0.0016 -0.0001
                                           -0.4373 -0.0084 -0.0036 -0.5796 -0.0009
                                           -0.0057 -0.4487  0.0006  0.0106  0.0228
                                            0.0010  0.0171  0.0027  0.0247  0.0040
                                           -0.0081 -0.0002  0.0020 -0.0009  0.0075
                                           -0.0012 -0.0035  0.0012 -0.0069  0.0054
                                           -0.0018
                ( 37.82%)   0.6150* H  69 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0026 -0.0003  0.0069  0.0070
                                            0.0084
    86. (0.99517) BD ( 1) C  67 - H  70  
                ( 61.88%)   0.7866* C  67 s( 25.18%)p 2.96( 74.65%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5018  0.0010  0.0028  0.0001
                                           -0.3482 -0.0077 -0.0035  0.7849  0.0014
                                            0.0066 -0.0946  0.0004  0.0102 -0.0197
                                           -0.0036 -0.0010  0.0028 -0.0117 -0.0004
                                           -0.0286 -0.0011 -0.0157 -0.0034  0.0049
                                            0.0018 -0.0067  0.0012  0.0014  0.0065
                                           -0.0028
                ( 38.12%)   0.6174* H  70 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0012 -0.0001  0.0071 -0.0129
                                            0.0015
    87. (0.99657) BD ( 1) C  67 - S  71  
                ( 50.38%)   0.7098* C  67 s( 21.90%)p 3.56( 77.87%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4676 -0.0083 -0.0160  0.0001
                                            0.8266 -0.0037 -0.0143  0.0316  0.0040
                                           -0.0043 -0.3063  0.0184  0.0068  0.0024
                                            0.0001 -0.0269  0.0026 -0.0029  0.0008
                                            0.0355 -0.0040 -0.0140  0.0021  0.0054
                                           -0.0020 -0.0006 -0.0065 -0.0015  0.0063
                                            0.0020
                ( 49.62%)   0.7044* S  71 s( 14.44%)p 5.88( 84.94%)d 0.04(  0.61%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0003  0.3787  0.0320  0.0006
                                           -0.0000 -0.8542  0.0308 -0.0024 -0.0008
                                           -0.0000 -0.0253 -0.0182  0.0011  0.0001
                                           -0.0001  0.3411 -0.0378 -0.0016  0.0004
                                            0.0234 -0.0038 -0.0374 -0.0104 -0.0103
                                            0.0047  0.0553  0.0114 -0.0262  0.0013
                                           -0.0059  0.0042 -0.0011  0.0062  0.0030
                                           -0.0048  0.0016
    88. (0.99287) BD ( 1) S  71 - H  72  
                ( 57.60%)   0.7589* S  71 s( 13.73%)p 6.21( 85.33%)d 0.07(  0.91%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0002 -0.3705 -0.0089  0.0015
                                            0.0000 -0.2483  0.0267 -0.0006 -0.0005
                                           -0.0000  0.8746 -0.0269  0.0052 -0.0004
                                           -0.0001 -0.1584  0.0108 -0.0016  0.0003
                                            0.0247  0.0065 -0.0015 -0.0080  0.0217
                                            0.0074  0.0769  0.0045  0.0434  0.0001
                                            0.0063  0.0033 -0.0085  0.0067  0.0005
                                            0.0095 -0.0098
                ( 42.40%)   0.6512* H  72 s( 99.86%)p 0.00(  0.14%)
                                           -0.9993  0.0044  0.0002  0.0071 -0.0364
                                            0.0049
    89. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
    90. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
    91. (0.99820) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0001 -0.0000 -0.0000
                                            0.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0002
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
    92. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
    93. (0.99924) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  1.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
    94. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
    95. (0.99924) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  1.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0001
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
    96. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  1.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    97. (0.99975) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
    98. (0.99971) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0005  0.0000  0.0000 -0.0000
                                            0.0003  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
    99. (0.99972) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   100. (0.99971) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0005  0.0000  0.0000 -0.0000
                                           -0.0003 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   101. (0.99971) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0005  0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0003  0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   102. (0.99954) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   103. (0.99946) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0002  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
