 Entering Gaussian System, Link 0=g16
 Input=2zbz16.com
 Output=2zbz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011955/Gau-4056495.inp" -scrdir="/local/becsleip_8011955/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4056496.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.4555  0.0188 -0.0572 -0.0880 -0.2889
                                            0.0552  0.1110 -0.1863 -0.6946  0.0522
                                            0.2311  0.0972  0.2302 -0.1222  0.0234
                                            0.0217 -0.0271  0.0538 -0.0182  0.0198
                                            0.0215
   212. (0.00012) RY*( 9) N   3           s(  6.01%)p 6.90( 41.45%)d 8.61( 51.77%)
                                                  f 0.13(  0.77%)
                                           -0.0000  0.0104  0.0350  0.2421  0.0126
                                           -0.0061  0.0234  0.3521  0.0055 -0.0587
                                           -0.5273 -0.0176  0.0629  0.0646 -0.1121
                                           -0.0219 -0.1625  0.1965  0.4414 -0.2353
                                           -0.0583 -0.0461  0.4158 -0.1047 -0.0110
                                           -0.0064 -0.0005 -0.0027 -0.0278  0.0812
                                            0.0115
   213. (0.00005) RY*(10) N   3           s(  0.78%)p59.99( 47.05%)d60.82( 47.70%)
                                                  f 5.70(  4.47%)
   214. (0.00005) RY*(11) N   3           s(  0.93%)p27.92( 26.00%)d76.18( 70.95%)
                                                  f 2.27(  2.11%)
   215. (0.00003) RY*(12) N   3           s(  2.17%)p 9.01( 19.56%)d33.36( 72.42%)
                                                  f 2.69(  5.84%)
   216. (0.00003) RY*(13) N   3           s(  3.45%)p 2.74(  9.46%)d23.46( 81.01%)
                                                  f 1.76(  6.07%)
   217. (0.00002) RY*(14) N   3           s( 65.17%)p 0.30( 19.23%)d 0.12(  7.88%)
                                                  f 0.12(  7.72%)
   218. (0.00001) RY*(15) N   3           s(  8.77%)p 9.53( 83.53%)d 0.45(  3.91%)
                                                  f 0.43(  3.79%)
   219. (0.00002) RY*(16) N   3           s(  0.71%)p 2.07(  1.48%)d99.99( 89.75%)
                                                  f11.28(  8.06%)
   220. (0.00002) RY*(17) N   3           s(  0.29%)p 3.05(  0.88%)d99.99( 95.41%)
                                                  f11.85(  3.42%)
   221. (0.00000) RY*(18) N   3           s( 99.61%)p 0.00(  0.07%)d 0.00(  0.19%)
                                                  f 0.00(  0.13%)
   222. (0.00000) RY*(19) N   3           s(  1.27%)p 0.13(  0.17%)d77.31( 98.49%)
                                                  f 0.05(  0.07%)
   223. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  0.26%)d 3.76(  0.98%)
                                                  f99.99( 98.75%)
   224. (0.00000) RY*(21) N   3           s(  0.07%)p 7.12(  0.50%)d17.61(  1.24%)
                                                  f99.99( 98.19%)
   225. (0.00000) RY*(22) N   3           s(  0.19%)p 8.59(  1.67%)d11.86(  2.31%)
                                                  f99.99( 95.83%)
   226. (0.00000) RY*(23) N   3           s(  0.19%)p 2.30(  0.44%)d31.49(  5.97%)
                                                  f99.99( 93.41%)
   227. (0.00000) RY*(24) N   3           s(  0.04%)p18.91(  0.80%)d39.54(  1.68%)
                                                  f99.99( 97.48%)
   228. (0.00001) RY*(25) N   3           s(  6.01%)p 0.34(  2.06%)d 1.97( 11.83%)
                                                  f13.32( 80.10%)
   229. (0.00000) RY*(26) N   3           s(  0.14%)p26.97(  3.78%)d54.41(  7.63%)
                                                  f99.99( 88.45%)
   230. (0.01074) RY*( 1) N   4           s(  1.06%)p92.70( 98.00%)d 0.88(  0.93%)
                                                  f 0.01(  0.01%)
                                           -0.0000 -0.0054  0.1025 -0.0058 -0.0001
                                            0.0147 -0.1869  0.0136  0.0086 -0.1085
                                            0.0096 -0.0259 -0.9655 -0.0040  0.0110
                                           -0.0012  0.0659 -0.0379  0.0551 -0.0065
                                            0.0070  0.0026 -0.0004  0.0165 -0.0061
                                           -0.0007  0.0015 -0.0039  0.0047  0.0006
                                            0.0038
   231. (0.00578) RY*( 2) N   4           s(  0.19%)p99.99( 99.02%)d 4.17(  0.79%)
                                                  f 0.02(  0.00%)
                                           -0.0000 -0.0030  0.0430 -0.0060  0.0000
                                            0.0216  0.4341  0.0222 -0.0244 -0.8941
                                           -0.0201  0.0019  0.0213 -0.0017  0.0105
                                           -0.0365  0.0104 -0.0027 -0.0199 -0.0046
                                           -0.0049  0.0767 -0.0005  0.0019  0.0007
                                            0.0017 -0.0018  0.0032 -0.0017 -0.0041
                                            0.0013
   232. (0.00390) RY*( 3) N   4           s( 11.87%)p 7.36( 87.32%)d 0.07(  0.77%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0353  0.3387 -0.0519 -0.0017
                                            0.0425 -0.8155  0.0801  0.0292 -0.3726
                                            0.0523  0.0052  0.2397  0.0054  0.0347
                                            0.0623  0.0194  0.0022 -0.0212 -0.0179
                                            0.0136  0.0133 -0.0146  0.0305  0.0048
                                            0.0018  0.0008  0.0045 -0.0060 -0.0018
                                            0.0188
   233. (0.00107) RY*( 4) N   4           s( 81.33%)p 0.15( 11.85%)d 0.08(  6.74%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0194  0.8900 -0.1444  0.0070
                                            0.0156  0.2882  0.0180  0.0088  0.1834
                                            0.0130 -0.0079  0.0301 -0.0045 -0.0504
                                           -0.1905  0.1045 -0.0314  0.0471 -0.0104
                                           -0.0215 -0.1024  0.0577  0.0078  0.0037
                                            0.0045  0.0011 -0.0072 -0.0128  0.0018
                                           -0.0237
   234. (0.00031) RY*( 5) N   4           s(  1.14%)p 0.61(  0.70%)d83.10( 94.94%)
                                                  f 2.81(  3.21%)
                                            0.0000  0.0021  0.0904  0.0569  0.0032
                                            0.0110  0.0040 -0.0115 -0.0027 -0.0098
                                            0.0803  0.0067 -0.0122  0.0029 -0.0180
                                            0.0518 -0.7059 -0.0239  0.4642  0.4598
                                           -0.0418  0.1175  0.0585  0.0416  0.0029
                                            0.0024  0.0449 -0.1585  0.0675  0.0186
                                            0.0088
   235. (0.00021) RY*( 6) N   4           s(  6.65%)p 0.31(  2.03%)d13.59( 90.38%)
                                                  f 0.14(  0.94%)
                                            0.0000  0.0170  0.1247  0.2248  0.0115
                                            0.0110  0.0489  0.1241  0.0086  0.0292
                                            0.0277  0.0012 -0.0261 -0.0039 -0.5627
                                            0.5637 -0.0170  0.1181 -0.2083 -0.0562
                                           -0.2829  0.2667  0.2315 -0.0620  0.0124
                                            0.0646  0.0300  0.0300 -0.0217 -0.0115
                                           -0.0518
   236. (0.00018) RY*( 7) N   4           s(  1.57%)p 8.34( 13.10%)d53.95( 84.69%)
                                                  f 0.41(  0.64%)
                                            0.0000  0.0051  0.1046  0.0684  0.0075
                                            0.0166 -0.0170 -0.3098  0.0040  0.0010
                                           -0.1332  0.0239 -0.0714 -0.1048  0.2532
                                           -0.0983 -0.5001  0.2395 -0.6528 -0.0644
                                           -0.0296 -0.0571  0.1543 -0.0859  0.0160
                                           -0.0275 -0.0183  0.0574 -0.0343 -0.0051
                                            0.0241
   237. (0.00019) RY*( 8) N   4           s(  0.26%)p99.99( 27.15%)d99.99( 72.23%)
                                                  f 1.35(  0.35%)
                                            0.0000  0.0010  0.0235  0.0455  0.0020
                                           -0.0235 -0.0176  0.1540  0.0467  0.0022
                                           -0.4945  0.0034 -0.0036 -0.0138 -0.3204
                                           -0.0334 -0.0891  0.0052 -0.0288  0.0118
                                            0.7748  0.0511  0.0790 -0.0216  0.0032
                                           -0.0030  0.0048  0.0003 -0.0043  0.0581
                                            0.0105
   238. (0.00012) RY*( 9) N   4           s(  5.80%)p 7.93( 45.98%)d 8.19( 47.52%)
                                                  f 0.12(  0.70%)
                                            0.0000  0.0111  0.0336  0.2378  0.0147
                                            0.0137 -0.0495 -0.6197  0.0006 -0.0367
                                           -0.2621 -0.0137  0.0452 -0.0286  0.1208
                                            0.1112  0.1919 -0.2514  0.3098 -0.1006
                                           -0.0220  0.0259  0.4681 -0.1481 -0.0022
                                            0.0167 -0.0008  0.0134  0.0366 -0.0098
                                            0.0715
   239. (0.00005) RY*(10) N   4           s(  0.03%)p99.99( 67.55%)d99.99( 26.91%)
                                                  f99.99(  5.52%)
   240. (0.00005) RY*(11) N   4           s(  0.40%)p 5.61(  2.26%)d99.99( 95.97%)
                                                  f 3.40(  1.37%)
   241. (0.00004) RY*(12) N   4           s(  1.21%)p27.35( 33.13%)d53.89( 65.29%)
                                                  f 0.30(  0.37%)
   242. (0.00003) RY*(13) N   4           s( 14.67%)p 0.64(  9.38%)d 4.38( 64.19%)
                                                  f 0.80( 11.76%)
   243. (0.00002) RY*(14) N   4           s(  0.02%)p 1.16(  0.03%)d99.99( 95.86%)
                                                  f99.99(  4.09%)
   244. (0.00001) RY*(15) N   4           s(  0.56%)p99.99( 88.40%)d16.93(  9.46%)
                                                  f 2.82(  1.58%)
   245. (0.00002) RY*(16) N   4           s(  0.30%)p 5.61(  1.67%)d99.99( 87.39%)
                                                  f35.74( 10.65%)
   246. (0.00002) RY*(17) N   4           s( 70.56%)p 0.08(  5.55%)d 0.30( 21.15%)
                                                  f 0.04(  2.74%)
   247. (0.00000) RY*(18) N   4           s( 99.60%)p 0.00(  0.11%)d 0.00(  0.24%)
                                                  f 0.00(  0.04%)
   248. (0.00000) RY*(19) N   4           s(  1.90%)p 0.03(  0.06%)d51.51( 98.00%)
                                                  f 0.02(  0.03%)
   249. (0.00000) RY*(20) N   4           s(  0.08%)p 3.60(  0.27%)d 6.14(  0.46%)
                                                  f99.99( 99.19%)
   250. (0.00000) RY*(21) N   4           s(  0.06%)p 4.54(  0.27%)d30.58(  1.79%)
                                                  f99.99( 97.88%)
   251. (0.00000) RY*(22) N   4           s(  0.02%)p27.13(  0.62%)d93.18(  2.11%)
                                                  f99.99( 97.25%)
   252. (0.00000) RY*(23) N   4           s(  0.14%)p 1.45(  0.21%)d39.39(  5.61%)
                                                  f99.99( 94.04%)
   253. (0.00000) RY*(24) N   4           s(  0.09%)p 9.62(  0.84%)d17.88(  1.56%)
                                                  f99.99( 97.51%)
   254. (0.00000) RY*(25) N   4           s(  0.06%)p61.06(  3.81%)d99.99(  8.45%)
                                                  f99.99( 87.68%)
   255. (0.00001) RY*(26) N   4           s(  0.64%)p 1.98(  1.26%)d24.81( 15.82%)
                                                  f99.99( 82.28%)
   256. (0.01039) RY*( 1) N   5           s(  1.79%)p54.30( 97.22%)d 0.55(  0.98%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0084  0.1333 -0.0072  0.0002
                                            0.0107 -0.1208  0.0106 -0.0152  0.2057
                                           -0.0156 -0.0205 -0.9561 -0.0094 -0.0084
                                            0.0045  0.0356 -0.0285 -0.0808  0.0307
                                           -0.0036  0.0027 -0.0002  0.0114 -0.0067
                                           -0.0012  0.0013 -0.0046 -0.0001 -0.0041
                                            0.0003
   257. (0.00594) RY*( 2) N   5           s(  0.12%)p99.99( 99.16%)d 6.19(  0.72%)
                                                  f 0.02(  0.00%)
                                           -0.0000 -0.0023  0.0337 -0.0047 -0.0001
                                            0.0287  0.8175  0.0309  0.0122  0.5664
                                            0.0094  0.0000  0.0236 -0.0023 -0.0027
                                           -0.0403  0.0051 -0.0062  0.0055 -0.0013
                                           -0.0077  0.0737 -0.0008  0.0027  0.0004
                                            0.0016  0.0009  0.0012 -0.0008 -0.0015
                                            0.0038
   258. (0.00393) RY*( 3) N   5           s( 12.71%)p 6.80( 86.40%)d 0.07(  0.85%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0344  0.3514 -0.0496 -0.0012
                                            0.0252 -0.5174  0.0511 -0.0465  0.7126
                                           -0.0900  0.0003  0.2741  0.0005 -0.0354
                                           -0.0534  0.0223 -0.0020 -0.0104  0.0127
                                           -0.0203 -0.0377 -0.0208  0.0369  0.0034
                                            0.0020 -0.0044  0.0041  0.0027 -0.0183
                                           -0.0020
   259. (0.00110) RY*( 4) N   5           s( 79.55%)p 0.17( 13.38%)d 0.09(  7.00%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0198  0.8808 -0.1389  0.0062
                                            0.0082  0.1800  0.0104 -0.0135 -0.3137
                                           -0.0212 -0.0025  0.0462  0.0081  0.0317
                                            0.2092  0.0488 -0.0237 -0.0954  0.0105
                                            0.0154  0.1053  0.0391  0.0160  0.0063
                                           -0.0003  0.0012 -0.0012  0.0090  0.0230
                                            0.0021
   260. (0.00032) RY*( 5) N   5           s(  0.65%)p 0.95(  0.62%)d99.99( 95.60%)
                                                  f 4.84(  3.14%)
                                            0.0000  0.0038  0.0609  0.0524  0.0026
                                            0.0084 -0.0014 -0.0587 -0.0039  0.0100
                                           -0.0419  0.0186 -0.0170 -0.0114  0.1411
                                           -0.0844 -0.8397 -0.2605 -0.1000 -0.3476
                                           -0.0350 -0.0559  0.1436 -0.0179 -0.0008
                                            0.0104 -0.0111 -0.1513  0.0894 -0.0106
                                            0.0122
   261. (0.00020) RY*( 6) N   5           s(  7.87%)p 0.24(  1.90%)d11.36( 89.43%)
                                                  f 0.10(  0.79%)
                                            0.0000  0.0169  0.1656  0.2254  0.0126
                                            0.0196  0.0229 -0.0992 -0.0060 -0.0334
                                           -0.0434  0.0085 -0.0358 -0.0625  0.5596
                                           -0.4329  0.1113  0.1818  0.4404  0.0179
                                            0.0536 -0.2389  0.2932 -0.0898  0.0059
                                            0.0271 -0.0434  0.0573 -0.0299  0.0265
                                            0.0197
   262. (0.00019) RY*( 7) N   5           s(  1.31%)p17.17( 22.48%)d57.84( 75.73%)
                                                  f 0.37(  0.48%)
                                            0.0000  0.0057  0.0425  0.1060  0.0048
                                           -0.0394  0.0029  0.4194 -0.0286 -0.0265
                                            0.2137 -0.0029  0.0126  0.0036 -0.1519
                                           -0.2459 -0.0099 -0.0671 -0.1601  0.0135
                                            0.7954 -0.0735  0.0724 -0.0078 -0.0041
                                            0.0201 -0.0303 -0.0175  0.0065  0.0187
                                           -0.0524
   263. (0.00017) RY*( 8) N   5           s(  0.37%)p32.82( 12.18%)d99.99( 86.90%)
                                                  f 1.47(  0.55%)
                                           -0.0000 -0.0012  0.0505 -0.0339  0.0033
                                           -0.0102 -0.0403  0.0117 -0.0144  0.0433
                                            0.3315  0.0209 -0.0561 -0.0664 -0.3826
                                            0.2552 -0.2003  0.1924  0.7103 -0.1057
                                            0.0770  0.1760  0.1491 -0.0742  0.0197
                                           -0.0212  0.0322  0.0427 -0.0085 -0.0356
                                           -0.0211
   264. (0.00012) RY*( 9) N   5           s(  7.18%)p 8.72( 62.57%)d 4.12( 29.58%)
                                                  f 0.09(  0.68%)
                                            0.0000  0.0064  0.0630  0.2598  0.0157
                                            0.0082 -0.0249 -0.4624 -0.0086  0.0466
                                            0.6373 -0.0095  0.0423  0.0308 -0.1475
                                           -0.0905  0.0801 -0.1360 -0.2949  0.1659
                                           -0.1271 -0.0504  0.3180 -0.0818  0.0037
                                            0.0081 -0.0094 -0.0082 -0.0076 -0.0802
                                           -0.0068
   265. (0.00005) RY*(10) N   5           s(  0.32%)p 7.98(  2.54%)d99.99( 95.84%)
                                                  f 4.07(  1.30%)
   266. (0.00005) RY*(11) N   5           s(  0.15%)p99.99( 67.44%)d99.99( 26.71%)
                                                  f38.51(  5.70%)
   267. (0.00004) RY*(12) N   5           s(  0.17%)p99.99( 21.33%)d99.99( 77.83%)
                                                  f 3.95(  0.67%)
   268. (0.00002) RY*(13) N   5           s( 80.44%)p 0.06(  4.92%)d 0.17( 13.88%)
                                                  f 0.01(  0.76%)
   269. (0.00002) RY*(14) N   5           s(  2.50%)p 1.16(  2.89%)d31.52( 78.84%)
                                                  f 6.30( 15.77%)
   270. (0.00001) RY*(15) N   5           s(  0.01%)p99.99( 97.74%)d99.99(  2.17%)
                                                  f 5.46(  0.07%)
   271. (0.00002) RY*(16) N   5           s(  0.33%)p 4.42(  1.47%)d99.99( 89.05%)
                                                  f27.42(  9.14%)
   272. (0.00002) RY*(17) N   5           s(  0.02%)p 4.49(  0.07%)d99.99( 95.84%)
                                                  f99.99(  4.07%)
   273. (0.00000) RY*(18) N   5           s( 99.65%)p 0.00(  0.02%)d 0.00(  0.28%)
                                                  f 0.00(  0.05%)
   274. (0.00000) RY*(19) N   5           s(  3.70%)p 0.06(  0.22%)d25.93( 95.96%)
                                                  f 0.03(  0.12%)
   275. (0.00000) RY*(20) N   5           s(  0.35%)p 0.10(  0.03%)d 1.06(  0.37%)
                                                  f99.99( 99.25%)
   276. (0.00000) RY*(21) N   5           s(  0.01%)p47.20(  0.57%)d99.99(  2.02%)
                                                  f99.99( 97.40%)
   277. (0.00000) RY*(22) N   5           s(  0.07%)p 4.51(  0.31%)d17.07(  1.17%)
                                                  f99.99( 98.45%)
   278. (0.00000) RY*(23) N   5           s(  0.03%)p 0.14(  0.00%)d99.99(  5.27%)
                                                  f99.99( 94.70%)
   279. (0.00000) RY*(24) N   5           s(  0.08%)p 0.35(  0.03%)d30.86(  2.36%)
                                                  f99.99( 97.54%)
   280. (0.00001) RY*(25) N   5           s(  0.72%)p 2.07(  1.50%)d22.57( 16.32%)
                                                  f99.99( 81.46%)
   281. (0.00000) RY*(26) N   5           s(  0.13%)p28.14(  3.54%)d68.02(  8.56%)
                                                  f99.99( 87.77%)
   282. (0.00372) RY*( 1) C   6           s(  1.34%)p50.09( 67.18%)d22.88( 30.68%)
                                                  f 0.60(  0.80%)
                                            0.0000  0.0006  0.1147 -0.0155 -0.0018
                                           -0.0005  0.0167  0.0598 -0.0004  0.1010
                                            0.0173 -0.0290 -0.7868 -0.1937 -0.0463
                                            0.0046  0.0122  0.0385  0.5377  0.0123
                                           -0.0467 -0.0374 -0.1008  0.0025 -0.0407
                                            0.0013 -0.0180 -0.0735  0.0205  0.0096
                                           -0.0094
   283. (0.00276) RY*( 2) C   6           s(  6.94%)p12.36( 85.78%)d 0.97(  6.73%)
                                                  f 0.08(  0.55%)
                                            0.0000  0.0014  0.2163  0.1505  0.0025
                                           -0.0080 -0.0161  0.0547 -0.0156 -0.9188
                                            0.0906 -0.0041  0.0157 -0.0389 -0.0712
                                           -0.1653  0.0373  0.0230  0.1098 -0.0007
                                           -0.0119  0.0978 -0.0837  0.0647  0.0074
                                            0.0112 -0.0543 -0.0051  0.0171  0.0430
                                           -0.0135
   284. (0.00198) RY*( 3) C   6           s(  9.50%)p 8.16( 77.48%)d 1.30( 12.36%)
                                                  f 0.07(  0.66%)
                                            0.0000  0.0099  0.3034 -0.0530  0.0003
                                           -0.0196  0.8597  0.0405  0.0023  0.0776
                                            0.1115 -0.0053  0.1238  0.0012 -0.0523
                                           -0.1586  0.0570  0.0124  0.0461 -0.0221
                                            0.1077 -0.2778 -0.0096  0.0286  0.0038
                                            0.0540  0.0221 -0.0191  0.0167  0.0454
                                            0.0220
   285. (0.00104) RY*( 4) C   6           s( 53.88%)p 0.65( 35.17%)d 0.19( 10.36%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0130  0.7334 -0.0283 -0.0000
                                           -0.0074 -0.4428  0.2341 -0.0138  0.2184
                                            0.1427  0.0030  0.1730  0.0513 -0.0478
                                           -0.0431  0.0145 -0.0187  0.0207  0.0362
                                            0.1529 -0.2102 -0.1465  0.0901  0.0129
                                            0.0102 -0.0003 -0.0108  0.0276  0.0666
                                           -0.0173
   286. (0.00070) RY*( 5) C   6           s(  5.12%)p 5.32( 27.22%)d12.67( 64.83%)
                                                  f 0.55(  2.83%)
                                           -0.0000  0.0013  0.2174 -0.0625  0.0016
                                           -0.0033  0.0303 -0.0443  0.0003 -0.0769
                                           -0.0277  0.0177 -0.4992 -0.1147  0.0429
                                           -0.0180 -0.1483 -0.0021 -0.7370 -0.2467
                                            0.0892 -0.0184  0.0994  0.0436  0.0063
                                            0.0140  0.0471  0.1464 -0.0523 -0.0033
                                            0.0411
   287. (0.00050) RY*( 6) C   6           s(  0.01%)p99.99(  2.16%)d99.99( 96.92%)
                                                  f68.96(  0.91%)
                                            0.0000  0.0019 -0.0045  0.0103  0.0012
                                           -0.0005  0.0134 -0.1053  0.0022  0.0055
                                            0.0271  0.0011  0.0798  0.0569  0.0014
                                           -0.1174 -0.9558 -0.0077  0.1675 -0.0781
                                            0.0291 -0.0085 -0.0770  0.0267 -0.0088
                                            0.0132  0.0061  0.0690  0.0608 -0.0014
                                            0.0180
   288. (0.00031) RY*( 7) C   6           s( 43.38%)p 1.00( 43.26%)d 0.31( 13.30%)
                                                  f 0.00(  0.05%)
                                            0.0000  0.0034  0.2001  0.6275 -0.0051
                                           -0.0030  0.0863  0.1105  0.0112  0.1496
                                           -0.6168 -0.0010 -0.0119  0.0993 -0.0486
                                           -0.2016 -0.0030  0.0238 -0.0005  0.0148
                                           -0.0020  0.2849  0.0700 -0.0560 -0.0028
                                           -0.0033  0.0118  0.0049  0.0049 -0.0002
                                           -0.0180
   289. (0.00030) RY*( 8) C   6           s( 22.73%)p 0.72( 16.38%)d 2.63( 59.85%)
                                                  f 0.05(  1.04%)
                                           -0.0000 -0.0139 -0.2915  0.3770 -0.0060
                                            0.0058  0.0130  0.3871 -0.0055 -0.0462
                                            0.0879 -0.0008 -0.0435  0.0444 -0.4146
                                            0.3970 -0.0525 -0.0693 -0.0553 -0.1334
                                            0.3424 -0.3119 -0.1498  0.0607  0.0172
                                            0.0510 -0.0176  0.0551  0.0097 -0.0279
                                           -0.0572
   290. (0.00019) RY*( 9) C   6           s( 21.44%)p 1.28( 27.34%)d 2.38( 50.98%)
                                                  f 0.01(  0.25%)
                                           -0.0000 -0.0003 -0.1517  0.4374  0.0069
                                            0.0051 -0.1391 -0.4008  0.0028  0.0526
                                            0.2674 -0.0017 -0.0673  0.1205  0.3509
                                           -0.3746  0.1405  0.0277  0.0567 -0.1651
                                            0.2814 -0.3336  0.0079  0.0695 -0.0141
                                            0.0010 -0.0213  0.0170 -0.0163 -0.0171
                                            0.0310
   291. (0.00013) RY*(10) C   6           s( 20.45%)p 1.65( 33.81%)d 2.16( 44.08%)
                                                  f 0.08(  1.67%)
                                            0.0000  0.0055  0.2965  0.3410  0.0152
                                           -0.0091  0.0796 -0.5063 -0.0059  0.0124
                                            0.2736  0.0006  0.0021 -0.0155 -0.0897
                                            0.5603 -0.0379 -0.0549 -0.0161  0.1823
                                           -0.1268  0.1272  0.0668 -0.2101 -0.0038
                                           -0.0431 -0.0102 -0.0345 -0.0017 -0.0896
                                            0.0743
   292. (0.00009) RY*(11) C   6           s(  4.49%)p 9.62( 43.20%)d11.19( 50.21%)
                                                  f 0.47(  2.10%)
   293. (0.00006) RY*(12) C   6           s(  2.03%)p 3.96(  8.02%)d41.99( 85.04%)
                                                  f 2.43(  4.92%)
   294. (0.00006) RY*(13) C   6           s(  3.02%)p26.29( 79.47%)d 5.49( 16.58%)
                                                  f 0.31(  0.92%)
   295. (0.00003) RY*(14) C   6           s(  2.97%)p 7.65( 22.68%)d21.09( 62.58%)
                                                  f 3.97( 11.77%)
   296. (0.00003) RY*(15) C   6           s(  0.30%)p58.45( 17.26%)d99.99( 76.92%)
                                                  f18.72(  5.53%)
   297. (0.00002) RY*(16) C   6           s(  1.81%)p 1.50(  2.73%)d49.56( 89.89%)
                                                  f 3.07(  5.57%)
   298. (0.00001) RY*(17) C   6           s(  0.53%)p 4.79(  2.56%)d99.99( 95.96%)
                                                  f 1.77(  0.95%)
   299. (0.00000) RY*(18) C   6           s( 94.25%)p 0.00(  0.09%)d 0.01(  0.78%)
                                                  f 0.05(  4.88%)
   300. (0.00001) RY*(19) C   6           s(  0.15%)p 6.24(  0.92%)d99.99( 98.70%)
                                                  f 1.54(  0.23%)
   301. (0.00000) RY*(20) C   6           s(  0.01%)p12.02(  0.13%)d99.99(  1.51%)
                                                  f99.99( 98.35%)
   302. (0.00000) RY*(21) C   6           s(  0.04%)p12.93(  0.52%)d49.76(  1.99%)
                                                  f99.99( 97.45%)
   303. (0.00000) RY*(22) C   6           s(  0.19%)p 4.68(  0.89%)d37.64(  7.13%)
                                                  f99.99( 91.79%)
   304. (0.00000) RY*(23) C   6           s(  0.01%)p 1.00(  0.53%)d15.17(  7.99%)
                                                  f99.99( 91.47%)
   305. (0.00000) RY*(24) C   6           s(  0.01%)p18.75(  0.22%)d99.99(  2.95%)
                                                  f99.99( 96.81%)
   306. (0.00001) RY*(25) C   6           s(  0.78%)p 0.17(  0.13%)d 4.26(  3.33%)
                                                  f99.99( 95.75%)
   307. (0.00001) RY*(26) C   6           s(  4.66%)p 1.10(  5.11%)d 1.73(  8.09%)
                                                  f17.61( 82.13%)
