 Entering Gaussian System, Link 0=g16
 Input=5fne05.com
 Output=5fne05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033236/Gau-3592176.inp" -scrdir="/local/becsleip_8033236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3592177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.5202 -0.0156 -0.0043  0.6050  0.0071
                                           -0.0018  0.0530 -0.0004 -0.0003 -0.0304
                                           -0.0026 -0.0017 -0.0002  0.0026  0.0001
                                           -0.0111  0.0016 -0.0211  0.0000 -0.0011
                                            0.0042 -0.0054 -0.0003 -0.0009  0.0060
                                            0.0045
    48. (0.80824) BD ( 2) C  21 - C  22  
                ( 47.48%)   0.6891* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0042 -0.0034 -0.0016 -0.0001
                                            0.1183  0.0017  0.0003  0.0592  0.0024
                                            0.0004  0.9910  0.0011  0.0001 -0.0012
                                           -0.0003  0.0077  0.0054 -0.0110 -0.0040
                                            0.0007  0.0005 -0.0000 -0.0014 -0.0131
                                           -0.0039 -0.0007  0.0002 -0.0052  0.0002
                                           -0.0005
                ( 52.52%)   0.7247* C  22 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0082 -0.0010 -0.0005 -0.0001
                                            0.0948  0.0003 -0.0004  0.0024 -0.0003
                                           -0.0009  0.9951 -0.0133  0.0076  0.0012
                                            0.0001 -0.0051 -0.0007  0.0115  0.0055
                                           -0.0007 -0.0003  0.0011  0.0001 -0.0158
                                           -0.0030  0.0004  0.0009 -0.0031  0.0004
                                           -0.0008
    49. (0.98423) BD ( 1) C  22 - H  23  
                ( 60.54%)   0.7781* C  22 s( 28.20%)p 2.54( 71.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5310  0.0046  0.0095  0.0011
                                            0.3035 -0.0001 -0.0035  0.7898 -0.0008
                                           -0.0096 -0.0352  0.0000 -0.0000 -0.0116
                                           -0.0043  0.0020 -0.0010  0.0001  0.0003
                                            0.0129  0.0047  0.0186 -0.0025  0.0007
                                           -0.0025 -0.0067  0.0000 -0.0004 -0.0044
                                           -0.0022
                ( 39.46%)   0.6282* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010 -0.0069 -0.0178
                                            0.0003
    50. (0.98419) BD ( 1) C  24 - H  25  
                ( 60.61%)   0.7785* C  24 s( 28.17%)p 2.55( 71.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5306 -0.0046 -0.0095 -0.0012
                                            0.7860 -0.0003 -0.0092 -0.3112  0.0003
                                            0.0036 -0.0524 -0.0006  0.0005 -0.0119
                                           -0.0044 -0.0013 -0.0009  0.0021 -0.0007
                                            0.0125  0.0046 -0.0186  0.0025  0.0011
                                           -0.0065  0.0025 -0.0005  0.0010  0.0021
                                           -0.0044
                ( 39.39%)   0.6277* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0010 -0.0176  0.0070
                                            0.0011
    51. (0.98389) BD ( 1) C  26 - H  27  
                ( 61.13%)   0.7818* C  26 s( 28.50%)p 2.51( 71.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5338 -0.0040 -0.0106 -0.0009
                                            0.3049  0.0002 -0.0043  0.7865 -0.0013
                                           -0.0095  0.0505 -0.0009 -0.0003  0.0113
                                            0.0046  0.0013 -0.0006 -0.0011  0.0010
                                           -0.0127 -0.0046 -0.0195  0.0025 -0.0006
                                           -0.0026 -0.0065 -0.0008  0.0011 -0.0044
                                           -0.0022
                ( 38.87%)   0.6235* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0008 -0.0079 -0.0179
                                            0.0002
    52. (0.98351) BD ( 1) C  28 - H  29  
                ( 61.21%)   0.7823* C  28 s( 28.49%)p 2.51( 71.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5337  0.0039  0.0105  0.0010
                                            0.7837 -0.0015 -0.0087 -0.3121  0.0000
                                            0.0045  0.0506 -0.0013 -0.0002  0.0117
                                            0.0047  0.0018 -0.0010  0.0011 -0.0005
                                           -0.0127 -0.0045  0.0193 -0.0023 -0.0007
                                           -0.0065  0.0027  0.0006 -0.0007  0.0020
                                           -0.0044
                ( 38.79%)   0.6229* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0034 -0.0008 -0.0177  0.0080
                                            0.0001
    53. (0.99294) BD ( 1) C  30 - H  31  
                ( 60.82%)   0.7799* C  30 s( 23.94%)p 3.17( 76.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4893  0.0049 -0.0050 -0.0002
                                            0.0961 -0.0043 -0.0086  0.8609 -0.0061
                                            0.0009  0.0979 -0.0003  0.0006 -0.0088
                                            0.0010 -0.0013 -0.0002 -0.0031  0.0010
                                            0.0169 -0.0010  0.0079 -0.0035 -0.0001
                                           -0.0064 -0.0031 -0.0020  0.0008  0.0035
                                           -0.0046
                ( 39.18%)   0.6260* H  31 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003 -0.0033 -0.0252
                                           -0.0028
    54. (0.98907) BD ( 1) C  30 - H  32  
                ( 60.86%)   0.7802* C  30 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0064  0.0004 -0.0001
                                            0.4998  0.0006  0.0043  0.1387 -0.0025
                                           -0.0077  0.7049 -0.0053  0.0040  0.0065
                                            0.0018  0.0164 -0.0011  0.0054 -0.0023
                                            0.0015 -0.0018  0.0115 -0.0034 -0.0023
                                            0.0041  0.0021  0.0026 -0.0035  0.0018
                                            0.0044
                ( 39.14%)   0.6256* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0127 -0.0039
                                           -0.0196
    55. (0.98929) BD ( 1) C  30 - H  33  
                ( 60.99%)   0.7810* C  30 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0066  0.0005 -0.0002
                                            0.4303  0.0005  0.0040  0.3064 -0.0039
                                           -0.0064 -0.6971  0.0046 -0.0060  0.0092
                                            0.0020 -0.0126  0.0012 -0.0107  0.0037
                                           -0.0018 -0.0010  0.0106 -0.0023  0.0020
                                            0.0058  0.0010 -0.0001  0.0007  0.0023
                                            0.0050
                ( 39.01%)   0.6246* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0107 -0.0085
                                            0.0192
    56. (0.98952) BD ( 1) C  34 - H  35  
                ( 61.03%)   0.7812* C  34 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0067 -0.0007  0.0001
                                            0.5610 -0.0028 -0.0017  0.0978  0.0031
                                            0.0072  0.6636 -0.0045  0.0060  0.0013
                                            0.0007 -0.0170  0.0036 -0.0015 -0.0015
                                           -0.0102 -0.0018 -0.0089  0.0018 -0.0025
                                            0.0043  0.0037 -0.0001 -0.0003  0.0012
                                            0.0055
                ( 38.97%)   0.6243* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0148 -0.0017
                                           -0.0182
    57. (0.98865) BD ( 1) C  34 - H  36  
                ( 60.92%)   0.7805* C  34 s( 23.32%)p 3.29( 76.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4829  0.0065 -0.0003  0.0001
                                            0.3947 -0.0011 -0.0027  0.2837  0.0020
                                            0.0084 -0.7279  0.0053 -0.0037 -0.0017
                                            0.0018  0.0140 -0.0021  0.0090  0.0008
                                           -0.0054 -0.0021 -0.0128  0.0039  0.0017
                                            0.0042  0.0017  0.0041 -0.0027  0.0016
                                            0.0042
                ( 39.08%)   0.6252* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0100 -0.0069
                                            0.0202
    58. (0.99294) BD ( 1) C  34 - H  37  
                ( 60.79%)   0.7797* C  34 s( 23.95%)p 3.17( 76.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4893 -0.0049  0.0050  0.0002
                                            0.6895 -0.0074 -0.0051 -0.5117  0.0009
                                           -0.0068 -0.1503  0.0005 -0.0008 -0.0159
                                            0.0010 -0.0049  0.0010  0.0025 -0.0008
                                            0.0099 -0.0010 -0.0073  0.0035  0.0010
                                           -0.0063 -0.0028 -0.0012  0.0021 -0.0056
                                           -0.0013
                ( 39.21%)   0.6262* H  37 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0204  0.0147
                                            0.0045
    59. (0.98886) BD ( 1) C  38 - H  39  
                ( 60.98%)   0.7809* C  38 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0064  0.0005 -0.0001
                                            0.2188  0.0026  0.0081 -0.4010  0.0015
                                            0.0029 -0.7464  0.0048 -0.0043 -0.0007
                                            0.0012 -0.0061 -0.0010  0.0142 -0.0021
                                           -0.0063 -0.0023  0.0139 -0.0034  0.0013
                                            0.0026 -0.0046 -0.0033  0.0018 -0.0048
                                            0.0016
                ( 39.02%)   0.6247* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0051  0.0104
                                            0.0208
    60. (0.98866) BD ( 1) C  38 - H  40  
                ( 60.93%)   0.7806* C  38 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0063  0.0009 -0.0001
                                            0.1632  0.0029  0.0077 -0.5528  0.0030
                                            0.0015  0.6581 -0.0044  0.0055 -0.0005
                                            0.0009  0.0038  0.0011 -0.0167  0.0038
                                           -0.0099 -0.0018  0.0087 -0.0021 -0.0032
                                            0.0030 -0.0043  0.0012 -0.0007 -0.0054
                                            0.0012
                ( 39.07%)   0.6251* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0037  0.0145
                                           -0.0183
    61. (0.99288) BD ( 1) C  38 - H  41  
                ( 61.01%)   0.7811* C  38 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0053  0.0043  0.0002
                                            0.5167 -0.0014  0.0072  0.6950 -0.0073
                                           -0.0057  0.0953 -0.0004  0.0004  0.0164
                                           -0.0003  0.0021 -0.0002  0.0031 -0.0010
                                           -0.0099  0.0008 -0.0079  0.0031 -0.0017
                                            0.0026 -0.0067 -0.0006  0.0005 -0.0015
                                            0.0055
                ( 38.99%)   0.6244* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0012  0.0003 -0.0146 -0.0207
                                           -0.0032
    62. (0.98491) BD ( 1) C  42 - H  43  
                ( 60.31%)   0.7766* C  42 s( 27.13%)p 2.68( 72.77%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5205 -0.0209  0.0002 -0.0000
                                            0.7200 -0.0134 -0.0093  0.0733  0.0010
                                           -0.0005 -0.4512  0.0032  0.0046  0.0011
                                            0.0005 -0.0243 -0.0022  0.0003 -0.0028
                                            0.0160  0.0043 -0.0038  0.0012  0.0048
                                            0.0017 -0.0015 -0.0066  0.0001  0.0024
                                            0.0020
                ( 39.69%)   0.6300* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0033  0.0012 -0.0144 -0.0013
                                            0.0092
    63. (0.99456) BD ( 1) C  42 - C  44  
                ( 51.12%)   0.7150* C  42 s( 38.38%)p 1.60( 61.52%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6189  0.0268  0.0004  0.0004
                                           -0.2909  0.0111  0.0030  0.6366  0.0257
                                            0.0024  0.3522  0.0206  0.0005 -0.0179
                                           -0.0022 -0.0140  0.0006  0.0192  0.0066
                                           -0.0012 -0.0059  0.0046 -0.0009 -0.0032
                                            0.0002 -0.0002 -0.0055 -0.0041 -0.0003
                                           -0.0018
                ( 48.88%)   0.6991* C  44 s( 39.05%)p 1.55( 60.72%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6246  0.0182 -0.0004 -0.0007
                                            0.1122  0.0192  0.0045 -0.4907 -0.0283
                                            0.0017 -0.5933 -0.0242  0.0016 -0.0110
                                           -0.0009 -0.0125 -0.0003  0.0385  0.0032
                                           -0.0197  0.0008  0.0043  0.0010  0.0043
                                            0.0030 -0.0062  0.0061  0.0034 -0.0033
                                            0.0022
    64. (0.97433) BD ( 2) C  42 - C  44  
                ( 48.84%)   0.6989* C  42 s(  0.97%)p99.99( 98.96%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0984  0.0055  0.0004  0.0005
                                            0.4707 -0.0161  0.0105 -0.3298  0.0187
                                           -0.0071  0.8112 -0.0145  0.0168  0.0018
                                            0.0063 -0.0014 -0.0006  0.0090  0.0010
                                           -0.0009  0.0000  0.0121  0.0111 -0.0003
                                           -0.0080  0.0092 -0.0034  0.0092  0.0005
                                            0.0042
                ( 51.16%)   0.7153* C  44 s(  0.99%)p99.66( 98.93%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0001  0.0994  0.0069  0.0018  0.0006
                                            0.5595 -0.0139  0.0028 -0.5169  0.0093
                                           -0.0045  0.6388 -0.0272  0.0035 -0.0106
                                           -0.0044 -0.0033 -0.0036  0.0012 -0.0026
                                           -0.0040 -0.0054 -0.0165 -0.0049  0.0045
                                           -0.0075  0.0086 -0.0010  0.0104 -0.0003
                                            0.0045
    65. (0.99156) BD ( 1) C  44 - H  45  
                ( 59.90%)   0.7739* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0117  0.0002  0.0002
                                            0.6814  0.0010 -0.0021  0.0393 -0.0111
                                            0.0041 -0.4798 -0.0072 -0.0002 -0.0129
                                            0.0044  0.0213  0.0045  0.0130 -0.0048
                                           -0.0206 -0.0015  0.0058 -0.0026  0.0054
                                            0.0055 -0.0043 -0.0081  0.0029  0.0018
                                            0.0008
                ( 40.10%)   0.6333* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0002 -0.0171 -0.0044
                                            0.0094
    66. (0.99155) BD ( 1) C  44 - H  46  
                ( 59.84%)   0.7736* C  44 s( 29.64%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5444 -0.0047  0.0001  0.0008
                                            0.4566 -0.0083  0.0009  0.6977  0.0019
                                           -0.0033  0.0802  0.0063 -0.0050  0.0319
                                           -0.0008  0.0011  0.0018 -0.0111  0.0064
                                            0.0012 -0.0067 -0.0172 -0.0004 -0.0029
                                           -0.0027 -0.0044 -0.0079  0.0010 -0.0070
                                           -0.0008
                ( 40.16%)   0.6337* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0002 -0.0136 -0.0158
                                            0.0007
    67. (0.98840) BD ( 1) C  47 - H  48  
                ( 61.17%)   0.7821* C  47 s( 23.48%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4845 -0.0066  0.0008 -0.0001
                                            0.5677 -0.0030 -0.0014  0.1353  0.0028
                                            0.0077 -0.6511  0.0050 -0.0060 -0.0002
                                           -0.0009 -0.0169  0.0039 -0.0027 -0.0013
                                            0.0103  0.0018  0.0082 -0.0019  0.0031
                                            0.0043  0.0033  0.0006 -0.0004  0.0013
                                            0.0055
                ( 38.83%)   0.6231* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0022  0.0002 -0.0149 -0.0028
                                            0.0178
    68. (0.98871) BD ( 1) C  47 - H  49  
                ( 60.94%)   0.7807* C  47 s( 23.33%)p 3.28( 76.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4830 -0.0063  0.0005 -0.0001
                                            0.3857 -0.0006 -0.0030  0.2448  0.0024
                                            0.0084  0.7466 -0.0050  0.0038  0.0009
                                           -0.0014  0.0139 -0.0019  0.0070  0.0009
                                            0.0057  0.0020  0.0140 -0.0035 -0.0013
                                            0.0044  0.0022 -0.0038  0.0023  0.0018
                                            0.0044
                ( 39.06%)   0.6249* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0102 -0.0060
                                           -0.0208
    69. (0.99287) BD ( 1) C  47 - H  50  
                ( 60.96%)   0.7807* C  47 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0053 -0.0045 -0.0002
                                            0.6901 -0.0072 -0.0059 -0.5159  0.0014
                                           -0.0072  0.1297 -0.0001  0.0004  0.0162
                                           -0.0003 -0.0042  0.0011  0.0025 -0.0005
                                           -0.0098  0.0007  0.0076 -0.0030 -0.0017
                                           -0.0065 -0.0028  0.0009 -0.0012 -0.0055
                                           -0.0013
                ( 39.04%)   0.6248* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0012 -0.0003 -0.0205  0.0147
                                           -0.0043
    70. (0.98483) BD ( 1) C  51 - H  52  
                ( 60.29%)   0.7765* C  51 s( 27.06%)p 2.69( 72.84%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5198 -0.0208  0.0002 -0.0000
                                           -0.0791 -0.0010  0.0005  0.7399 -0.0133
                                           -0.0096  0.4177 -0.0030 -0.0041 -0.0015
                                           -0.0005  0.0004 -0.0029  0.0234  0.0020
                                           -0.0169 -0.0044 -0.0054  0.0009 -0.0049
                                            0.0016  0.0008 -0.0064  0.0003  0.0022
                                           -0.0027
                ( 39.71%)   0.6302* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0032  0.0012  0.0013 -0.0148
                                           -0.0085
    71. (0.99457) BD ( 1) C  51 - C  53  
                ( 51.14%)   0.7152* C  51 s( 38.43%)p 1.60( 61.46%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6194  0.0266  0.0005  0.0004
                                           -0.6297 -0.0250 -0.0023 -0.3016  0.0103
                                            0.0030 -0.3548 -0.0215 -0.0007  0.0185
                                            0.0024  0.0181  0.0066  0.0145 -0.0004
                                            0.0004  0.0058  0.0041 -0.0006  0.0032
                                            0.0001 -0.0000 -0.0056 -0.0041 -0.0014
                                            0.0001
                ( 48.86%)   0.6990* C  53 s( 39.07%)p 1.55( 60.70%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6248  0.0181 -0.0003 -0.0007
                                            0.4818  0.0280 -0.0016  0.1366  0.0201
                                            0.0043  0.5954  0.0240 -0.0018  0.0122
                                            0.0011  0.0383  0.0031  0.0136  0.0004
                                            0.0186 -0.0008  0.0047  0.0011 -0.0043
                                            0.0063  0.0030  0.0057  0.0039  0.0020
                                            0.0035
    72. (0.97416) BD ( 2) C  51 - C  53  
                ( 48.81%)   0.6986* C  51 s(  0.94%)p99.99( 98.99%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0969 -0.0063  0.0002 -0.0004
                                           -0.3516  0.0195 -0.0074 -0.4338  0.0153
                                           -0.0099  0.8227 -0.0148  0.0172  0.0019
                                            0.0062 -0.0088 -0.0008 -0.0024 -0.0012
                                           -0.0006  0.0002 -0.0119 -0.0112 -0.0006
                                            0.0101  0.0078  0.0023 -0.0090 -0.0037
                                            0.0010
                ( 51.19%)   0.7155* C  53 s(  0.94%)p99.99( 98.98%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                           -0.0001 -0.0969 -0.0076 -0.0015 -0.0006
                                           -0.5315  0.0100 -0.0046 -0.5282  0.0126
                                           -0.0026  0.6537 -0.0275  0.0036 -0.0104
                                           -0.0042 -0.0016  0.0027 -0.0026 -0.0034
                                           -0.0038 -0.0054  0.0168  0.0052  0.0041
                                            0.0092  0.0076 -0.0000 -0.0103 -0.0039
                                            0.0001
    73. (0.99152) BD ( 1) C  53 - H  54  
                ( 59.84%)   0.7736* C  53 s( 29.63%)p 2.37( 70.20%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5444  0.0047 -0.0002 -0.0008
                                            0.6927  0.0019 -0.0033 -0.4573  0.0085
                                           -0.0011  0.1133  0.0061 -0.0049  0.0324
                                           -0.0010  0.0093 -0.0066  0.0030  0.0016
                                            0.0013 -0.0066  0.0174  0.0000 -0.0033
                                           -0.0039  0.0030  0.0082 -0.0016  0.0006
                                           -0.0065
                ( 40.16%)   0.6337* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0002 -0.0158  0.0138
                                           -0.0003
    74. (0.99145) BD ( 1) C  53 - H  55  
                ( 59.95%)   0.7742* C  53 s( 30.27%)p 2.30( 69.58%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5501  0.0117  0.0002  0.0002
                                           -0.0441  0.0109 -0.0040  0.7012  0.0011
                                           -0.0021  0.4495  0.0076  0.0002  0.0136
                                           -0.0044  0.0126 -0.0045 -0.0197 -0.0046
                                            0.0215  0.0016  0.0078 -0.0024 -0.0058
                                            0.0042  0.0044 -0.0084  0.0031  0.0008
                                           -0.0024
                ( 40.05%)   0.6329* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0002  0.0045 -0.0173
                                           -0.0084
    75. (0.98856) BD ( 1) C  56 - H  57  
                ( 60.99%)   0.7810* C  56 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0064 -0.0002  0.0001
                                            0.2854  0.0017  0.0087 -0.3903  0.0010
                                            0.0028  0.7292 -0.0055  0.0033  0.0015
                                           -0.0019 -0.0090 -0.0008  0.0140 -0.0019
                                            0.0052  0.0019 -0.0130  0.0037 -0.0016
                                            0.0015 -0.0042  0.0043 -0.0029 -0.0040
                                            0.0018
                ( 39.01%)   0.6246* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0072  0.0101
                                           -0.0202
    76. (0.98952) BD ( 1) C  56 - H  58  
                ( 60.94%)   0.7806* C  56 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0067  0.0006 -0.0001
                                           -0.0867 -0.0032 -0.0071  0.5687 -0.0020
                                           -0.0014  0.6591 -0.0048  0.0061  0.0016
                                            0.0008 -0.0012 -0.0018  0.0170 -0.0038
                                           -0.0104 -0.0017  0.0085 -0.0017 -0.0025
                                           -0.0037  0.0043  0.0000  0.0003  0.0054
                                           -0.0015
                ( 39.06%)   0.6250* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0014 -0.0151
                                           -0.0179
    77. (0.99296) BD ( 1) C  56 - H  59  
                ( 60.76%)   0.7795* C  56 s( 23.93%)p 3.18( 76.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4891  0.0050 -0.0050 -0.0002
                                            0.5177 -0.0011  0.0068  0.6826 -0.0071
                                           -0.0051 -0.1617  0.0010 -0.0004 -0.0160
                                            0.0010  0.0026 -0.0008  0.0052 -0.0011
                                            0.0096 -0.0008  0.0072 -0.0034  0.0012
                                            0.0028 -0.0063  0.0012 -0.0022 -0.0011
                                            0.0056
                ( 39.24%)   0.6264* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0149 -0.0202
                                            0.0046
    78. (0.99296) BD ( 1) C  60 - H  61  
                ( 60.79%)   0.7797* C  60 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4894  0.0048 -0.0049 -0.0002
                                            0.8492 -0.0059  0.0009 -0.1048  0.0043
