 Entering Gaussian System, Link 0=g16
 Input=5g6m01.com
 Output=5g6m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032212/Gau-279215.inp" -scrdir="/local/becsleip_8032212/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    279216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.5772 -0.0058 -0.0010 -0.0004
                                            0.7072  0.0147 -0.0090 -0.4038 -0.0009
                                            0.0058  0.0419 -0.0058 -0.0019 -0.0263
                                           -0.0047  0.0024  0.0014 -0.0053  0.0009
                                            0.0146  0.0018 -0.0192 -0.0015 -0.0012
                                           -0.0065  0.0031 -0.0012 -0.0015  0.0007
                                           -0.0089
    30. (1.97913) BD ( 1) C  13 - C  26  
                ( 50.62%)   0.7115* C  13 s( 37.04%)p 1.70( 62.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6086  0.0076 -0.0003  0.0008
                                           -0.5695  0.0067  0.0013 -0.5462 -0.0033
                                            0.0031 -0.0799  0.0018 -0.0001  0.0125
                                            0.0102  0.0032  0.0012  0.0031  0.0011
                                            0.0005  0.0017 -0.0088 -0.0034  0.0009
                                            0.0026  0.0029  0.0001 -0.0011  0.0037
                                           -0.0043
                ( 49.38%)   0.7027* C  26 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0041  0.0058  0.0005
                                            0.5876  0.0059 -0.0010  0.5304  0.0155
                                            0.0031  0.1247  0.0012  0.0001  0.0316
                                            0.0028  0.0078  0.0003  0.0054  0.0008
                                            0.0092 -0.0009 -0.0208 -0.0002 -0.0025
                                           -0.0048 -0.0041  0.0004  0.0029 -0.0047
                                            0.0055
    31. (1.61440) BD ( 2) C  13 - C  26  
                ( 48.52%)   0.6966* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0040 -0.0020  0.0008 -0.0001
                                           -0.1141 -0.0042 -0.0007 -0.0308 -0.0015
                                           -0.0001  0.9927  0.0015 -0.0008  0.0018
                                            0.0013 -0.0121 -0.0041 -0.0077 -0.0060
                                            0.0025 -0.0001 -0.0034 -0.0014 -0.0122
                                            0.0037  0.0021 -0.0020  0.0048  0.0004
                                           -0.0009
                ( 51.48%)   0.7175* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0028 -0.0033  0.0006  0.0001
                                           -0.1562  0.0019 -0.0019 -0.0555 -0.0014
                                           -0.0015  0.9858 -0.0113  0.0073 -0.0020
                                           -0.0003  0.0117  0.0058  0.0048  0.0014
                                           -0.0024 -0.0007  0.0037  0.0017 -0.0143
                                            0.0057  0.0023 -0.0014  0.0022  0.0001
                                           -0.0004
    32. (1.96733) BD ( 1) C  14 - C  15  
                ( 50.40%)   0.7099* C  14 s( 33.04%)p 2.02( 66.87%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5746  0.0145  0.0010  0.0001
                                            0.6322 -0.0006 -0.0013  0.5061  0.0169
                                           -0.0074  0.1125  0.0005  0.0005 -0.0185
                                           -0.0092 -0.0036 -0.0015 -0.0016 -0.0021
                                           -0.0024 -0.0046  0.0176  0.0009 -0.0015
                                           -0.0041 -0.0038  0.0005  0.0026 -0.0028
                                            0.0059
                ( 49.60%)   0.7043* C  15 s( 30.78%)p 2.25( 69.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5547  0.0096  0.0012 -0.0001
                                           -0.5557 -0.0089  0.0037 -0.6134  0.0047
                                           -0.0054 -0.0770 -0.0023  0.0008 -0.0142
                                           -0.0123 -0.0066 -0.0004 -0.0014 -0.0019
                                           -0.0073  0.0006  0.0225  0.0026  0.0019
                                            0.0055  0.0033 -0.0005 -0.0014  0.0044
                                           -0.0030
    33. (1.97859) BD ( 1) C  14 - C  26  
                ( 50.71%)   0.7121* C  14 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6058  0.0062 -0.0008  0.0008
                                           -0.0833  0.0067 -0.0010  0.7909 -0.0012
                                           -0.0042  0.0038  0.0000 -0.0009 -0.0036
                                           -0.0032  0.0002 -0.0007  0.0023 -0.0006
                                           -0.0135 -0.0093 -0.0093 -0.0033 -0.0003
                                            0.0003 -0.0042  0.0004  0.0000  0.0017
                                           -0.0054
                ( 49.29%)   0.7021* C  26 s( 35.43%)p 1.82( 64.40%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5952  0.0028  0.0067  0.0004
                                            0.1179 -0.0049 -0.0032 -0.7933 -0.0141
                                           -0.0024 -0.0243 -0.0018 -0.0008 -0.0154
                                            0.0004  0.0005 -0.0003  0.0009  0.0005
                                           -0.0298 -0.0030 -0.0212 -0.0006  0.0005
                                           -0.0014  0.0071  0.0006 -0.0001 -0.0027
                                            0.0071
    34. (1.97137) BD ( 1) C  15 - C  16  
                ( 49.51%)   0.7036* C  15 s( 34.87%)p 1.87( 65.04%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5905 -0.0016  0.0009  0.0000
                                            0.2412  0.0109 -0.0055 -0.7641  0.0106
                                           -0.0052  0.0893  0.0029  0.0002 -0.0139
                                           -0.0073  0.0048 -0.0006 -0.0025 -0.0020
                                           -0.0064 -0.0112 -0.0215 -0.0023 -0.0017
                                           -0.0028  0.0047 -0.0004 -0.0008 -0.0037
                                            0.0040
                ( 50.49%)   0.7106* C  16 s( 34.71%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0020  0.0001 -0.0003
                                           -0.4229  0.0166 -0.0053  0.6871  0.0022
                                           -0.0026 -0.0245  0.0051 -0.0008 -0.0130
                                           -0.0102  0.0026  0.0001 -0.0021 -0.0008
                                           -0.0165 -0.0021 -0.0217 -0.0005  0.0001
                                            0.0018 -0.0055  0.0005  0.0011  0.0052
                                            0.0009
    35. (1.76391) BD ( 2) C  15 - C  16  
                ( 48.31%)   0.6950* C  15 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0081 -0.0020 -0.0002  0.0003
                                           -0.1837 -0.0024 -0.0008  0.0504 -0.0017
                                            0.0008  0.9813  0.0040  0.0028  0.0014
                                            0.0026  0.0094  0.0075 -0.0136 -0.0086
                                           -0.0006 -0.0008  0.0033  0.0022 -0.0134
                                            0.0064 -0.0012  0.0001 -0.0037 -0.0003
                                            0.0005
                ( 51.69%)   0.7190* C  16 s(  0.03%)p99.99( 99.89%)d 2.26(  0.06%)
                                                  f 0.81(  0.02%)
                                            0.0000 -0.0165 -0.0014 -0.0015 -0.0001
                                           -0.1347 -0.0055  0.0012 -0.0334 -0.0020
                                            0.0028  0.9897  0.0021  0.0027 -0.0072
                                            0.0004  0.0012 -0.0061  0.0226  0.0031
                                           -0.0009  0.0011 -0.0025 -0.0002 -0.0135
                                            0.0039 -0.0003 -0.0047 -0.0016  0.0007
                                            0.0011
    36. (1.98640) BD ( 1) C  15 - C  47  
                ( 50.16%)   0.7082* C  15 s( 34.23%)p 1.92( 65.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5849  0.0138 -0.0005 -0.0001
                                           -0.7735  0.0028  0.0100  0.1905  0.0003
                                           -0.0045 -0.1497  0.0021  0.0026 -0.0062
                                           -0.0048  0.0063  0.0037 -0.0016 -0.0008
                                            0.0138  0.0094 -0.0084 -0.0035  0.0037
                                            0.0068 -0.0018 -0.0035  0.0020 -0.0063
                                            0.0059
                ( 49.84%)   0.7060* C  47 s( 29.00%)p 2.45( 70.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5380  0.0220 -0.0063  0.0000
                                            0.8007  0.0163 -0.0093 -0.1937 -0.0039
                                            0.0018  0.1742  0.0038 -0.0032 -0.0085
                                            0.0009  0.0079 -0.0003 -0.0019  0.0000
                                            0.0167 -0.0018 -0.0095  0.0014  0.0027
                                           -0.0023  0.0026  0.0037 -0.0026  0.0021
                                           -0.0015
    37. (1.96295) BD ( 1) C  16 - C  17  
                ( 50.20%)   0.7085* C  16 s( 30.02%)p 2.33( 69.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5478 -0.0087 -0.0017  0.0002
                                            0.8256  0.0023 -0.0035  0.0425  0.0111
                                           -0.0071  0.1229 -0.0001  0.0012  0.0089
                                            0.0014  0.0078  0.0011  0.0008  0.0001
                                            0.0193  0.0076 -0.0224 -0.0001 -0.0021
                                           -0.0060 -0.0021  0.0024  0.0009  0.0052
                                            0.0010
                ( 49.80%)   0.7057* C  17 s( 32.41%)p 2.08( 67.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5691 -0.0165 -0.0018 -0.0000
                                           -0.7931 -0.0121  0.0063 -0.1740  0.0078
                                           -0.0038 -0.1244 -0.0025 -0.0004  0.0069
                                            0.0054  0.0053  0.0018  0.0011  0.0006
                                            0.0148  0.0089 -0.0163 -0.0012  0.0021
                                            0.0056  0.0008 -0.0024 -0.0011 -0.0050
                                           -0.0039
    38. (1.97857) BD ( 1) C  16 - C  51  
                ( 51.24%)   0.7158* C  16 s( 35.15%)p 1.84( 64.80%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5928  0.0123  0.0004  0.0003
                                           -0.3468 -0.0064 -0.0012 -0.7238 -0.0008
                                            0.0025 -0.0618  0.0028 -0.0012  0.0134
                                            0.0053  0.0011  0.0005  0.0019  0.0011
                                           -0.0068 -0.0054 -0.0074 -0.0031  0.0006
                                            0.0022  0.0056 -0.0002 -0.0009  0.0066
                                            0.0014
                ( 48.76%)   0.6983* C  51 s( 33.38%)p 1.99( 66.48%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5777 -0.0059 -0.0009 -0.0005
                                            0.3516  0.0126 -0.0043  0.7321  0.0081
                                           -0.0089  0.0700 -0.0035 -0.0026  0.0221
                                            0.0036  0.0001  0.0017  0.0064  0.0005
                                           -0.0190 -0.0041 -0.0198 -0.0013 -0.0020
                                           -0.0034 -0.0067 -0.0021  0.0001 -0.0084
                                           -0.0017
    39. (1.97903) BD ( 1) C  17 - C  28  
                ( 50.50%)   0.7107* C  17 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0072  0.0002  0.0009
                                            0.5449  0.0036 -0.0019 -0.5694  0.0061
                                            0.0001  0.0985 -0.0012 -0.0007 -0.0134
                                           -0.0098  0.0029  0.0009 -0.0022 -0.0019
                                           -0.0010 -0.0017 -0.0087 -0.0035 -0.0013
                                           -0.0028  0.0027 -0.0001 -0.0012 -0.0043
                                           -0.0037
                ( 49.50%)   0.7035* C  28 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0051  0.0003 -0.0000
                                           -0.5272 -0.0155 -0.0035  0.5999  0.0073
                                           -0.0023 -0.0531 -0.0037  0.0002 -0.0312
                                           -0.0026  0.0049 -0.0002 -0.0061  0.0001
                                           -0.0099  0.0008 -0.0206 -0.0003  0.0016
                                            0.0045 -0.0054  0.0005  0.0014  0.0060
                                            0.0045
    40. (1.96536) BD ( 1) C  18 - C  19  
                ( 50.30%)   0.7092* C  18 s( 32.79%)p 2.05( 67.13%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5723 -0.0176  0.0001 -0.0001
                                            0.4981  0.0176 -0.0065 -0.6502 -0.0018
                                           -0.0016 -0.0030 -0.0011  0.0003 -0.0190
                                           -0.0088 -0.0020  0.0005  0.0017  0.0001
                                           -0.0030 -0.0052 -0.0170 -0.0016  0.0005
                                           -0.0043  0.0047  0.0001  0.0002 -0.0064
                                           -0.0025
                ( 49.70%)   0.7050* C  19 s( 30.39%)p 2.29( 69.51%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512 -0.0091 -0.0004  0.0002
                                           -0.6097  0.0059 -0.0033  0.5666  0.0065
                                           -0.0075  0.0475 -0.0003  0.0008 -0.0146
                                           -0.0121 -0.0020 -0.0005  0.0005  0.0009
                                           -0.0071  0.0002 -0.0223 -0.0024 -0.0005
                                            0.0034 -0.0060  0.0002 -0.0011  0.0032
                                            0.0043
    41. (1.97895) BD ( 1) C  18 - C  28  
                ( 50.54%)   0.7109* C  18 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6064  0.0078 -0.0007  0.0009
                                           -0.7904  0.0023  0.0037 -0.0722  0.0073
                                           -0.0021  0.0410 -0.0001 -0.0007  0.0026
                                            0.0032  0.0008 -0.0012  0.0002 -0.0003
                                            0.0139  0.0094 -0.0090 -0.0035 -0.0004
                                            0.0041  0.0000  0.0007  0.0002 -0.0054
                                           -0.0015
                ( 49.46%)   0.7033* C  28 s( 35.77%)p 1.79( 64.06%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0053  0.0000  0.0000
                                            0.7917  0.0160  0.0020  0.1052 -0.0045
                                           -0.0042  0.0501 -0.0022  0.0009  0.0141
                                           -0.0007 -0.0013  0.0010  0.0000  0.0000
                                            0.0301  0.0025 -0.0214 -0.0002 -0.0006
                                           -0.0071 -0.0012  0.0009 -0.0001  0.0072
                                            0.0025
    42. (1.63110) BD ( 2) C  18 - C  28  
                ( 47.90%)   0.6921* C  18 s(  0.02%)p99.99( 99.93%)d 1.17(  0.03%)
                                                  f 0.88(  0.02%)
                                           -0.0001 -0.0129 -0.0076  0.0016 -0.0000
                                            0.0404 -0.0054  0.0003  0.0150  0.0010
                                           -0.0010  0.9987  0.0042 -0.0000 -0.0001
                                           -0.0006 -0.0139 -0.0072 -0.0038 -0.0001
                                            0.0011 -0.0010  0.0018 -0.0008 -0.0129
                                           -0.0006  0.0001  0.0056 -0.0012 -0.0001
                                            0.0000
                ( 52.10%)   0.7218* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0003 -0.0028 -0.0009 -0.0002
                                           -0.0668 -0.0039 -0.0003  0.0297 -0.0025
                                            0.0015  0.9970 -0.0122  0.0068 -0.0003
                                           -0.0002  0.0124  0.0044  0.0062  0.0031
                                            0.0000 -0.0007 -0.0007  0.0004 -0.0155
                                            0.0019 -0.0016  0.0031 -0.0002  0.0003
                                            0.0003
    43. (1.97436) BD ( 1) C  19 - C  20  
                ( 49.98%)   0.7070* C  19 s( 35.59%)p 1.81( 64.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0007  0.0007 -0.0004
                                            0.7621 -0.0114  0.0072  0.2437  0.0148
                                           -0.0073 -0.0507  0.0014 -0.0004  0.0173
                                            0.0053 -0.0035 -0.0013 -0.0013 -0.0005
                                            0.0066  0.0118 -0.0201 -0.0027  0.0008
                                           -0.0044 -0.0030 -0.0007 -0.0007  0.0038
                                            0.0036
                ( 50.02%)   0.7073* C  20 s( 35.57%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0007  0.0007 -0.0004
                                           -0.6822 -0.0036  0.0008 -0.4167  0.0179
                                           -0.0106  0.0625  0.0005  0.0001  0.0092
                                            0.0123 -0.0042 -0.0007 -0.0004 -0.0011
                                            0.0164  0.0037 -0.0201 -0.0028 -0.0011
                                            0.0051  0.0014  0.0005  0.0007  0.0012
                                           -0.0050
    44. (1.80022) BD ( 2) C  19 - C  20  
                ( 49.89%)   0.7063* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0025 -0.0018  0.0002 -0.0000
                                            0.0702  0.0023  0.0012 -0.0057  0.0006
                                            0.0007  0.9971  0.0074  0.0041  0.0010
                                            0.0005  0.0152  0.0088  0.0129  0.0058
                                            0.0019  0.0004 -0.0016 -0.0011 -0.0156
                                           -0.0027 -0.0006 -0.0018  0.0057 -0.0001
                                            0.0006
                ( 50.11%)   0.7079* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0041 -0.0022 -0.0001  0.0000
                                            0.0870 -0.0010 -0.0011  0.0010  0.0000
                                           -0.0003  0.9957  0.0083  0.0046  0.0003
                                           -0.0006 -0.0194 -0.0101 -0.0030 -0.0029
                                           -0.0017 -0.0009  0.0039  0.0013 -0.0154
                                           -0.0039  0.0002  0.0057 -0.0008  0.0005
                                           -0.0002
    45. (1.98680) BD ( 1) C  19 - C  56  
                ( 50.05%)   0.7074* C  19 s( 33.91%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5822  0.0111 -0.0005  0.0003
                                           -0.2037 -0.0017  0.0057 -0.7865  0.0031
                                            0.0099  0.0113 -0.0002 -0.0005  0.0075
                                            0.0047  0.0002  0.0001  0.0003 -0.0003
                                           -0.0150 -0.0091 -0.0089 -0.0043 -0.0004
                                            0.0025  0.0081 -0.0002  0.0002  0.0063
                                            0.0062
                ( 49.95%)   0.7068* C  56 s( 29.14%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0207 -0.0066  0.0000
                                            0.2142  0.0049 -0.0016  0.8135  0.0153
                                           -0.0094 -0.0094 -0.0001  0.0005  0.0094
                                           -0.0014 -0.0001  0.0001 -0.0004  0.0001
                                           -0.0169  0.0017 -0.0110  0.0015 -0.0002
                                           -0.0057 -0.0012  0.0003 -0.0002 -0.0016
                                           -0.0033
    46. (1.96564) BD ( 1) C  20 - C  21  
                ( 49.74%)   0.7052* C  20 s( 30.43%)p 2.28( 69.47%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5516 -0.0090 -0.0005  0.0002
                                           -0.0259 -0.0084  0.0078  0.8330 -0.0009
                                           -0.0030  0.0037  0.0010 -0.0005 -0.0087
                                           -0.0016 -0.0020  0.0007  0.0012 -0.0000
                                           -0.0131 -0.0122 -0.0220 -0.0027 -0.0004
                                            0.0022 -0.0065  0.0002 -0.0003  0.0003
                                           -0.0053
                ( 50.26%)   0.7090* C  21 s( 32.88%)p 2.04( 67.03%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5731 -0.0182 -0.0006 -0.0001
                                            0.1625  0.0108  0.0055 -0.8022  0.0149
                                            0.0025 -0.0054  0.0014 -0.0027 -0.0059
                                           -0.0061 -0.0009  0.0004  0.0007  0.0004
                                           -0.0189 -0.0078 -0.0173 -0.0013  0.0001
                                           -0.0006  0.0063  0.0001  0.0002 -0.0040
                                            0.0057
    47. (1.98664) BD ( 1) C  20 - C  60  
                ( 50.04%)   0.7074* C  20 s( 33.87%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0109 -0.0004  0.0003
                                            0.7249 -0.0012 -0.0111 -0.3625  0.0035
                                            0.0019 -0.0606  0.0000  0.0008 -0.0136
                                           -0.0084 -0.0022 -0.0012  0.0013  0.0007
                                            0.0095  0.0060 -0.0086 -0.0044  0.0016
                                           -0.0076  0.0033 -0.0013  0.0014  0.0019
                                           -0.0085
                ( 49.96%)   0.7068* C  60 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0206 -0.0065  0.0000
                                           -0.7518 -0.0146  0.0081  0.3712  0.0063
                                           -0.0051  0.0666  0.0013 -0.0005 -0.0153
                                            0.0015 -0.0026  0.0004  0.0013 -0.0002
                                            0.0115 -0.0015 -0.0108  0.0015 -0.0017
                                            0.0043  0.0034  0.0003  0.0006  0.0004
                                            0.0036
    48. (1.97906) BD ( 1) C  21 - C  22  
                ( 50.51%)   0.7107* C  21 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066  0.0080 -0.0003  0.0010
                                            0.5719  0.0069  0.0001  0.5494 -0.0030
                                           -0.0040 -0.0499 -0.0016 -0.0030  0.0143
                                            0.0097 -0.0021 -0.0006 -0.0016 -0.0010
                                            0.0006  0.0020 -0.0089 -0.0035  0.0007
                                           -0.0028 -0.0031  0.0001 -0.0009 -0.0036
                                            0.0043
                ( 49.49%)   0.7035* C  22 s( 35.77%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0050  0.0001 -0.0000
                                           -0.5853 -0.0083  0.0026 -0.5350 -0.0161
                                           -0.0046  0.1070 -0.0009 -0.0009  0.0308
                                            0.0028 -0.0062  0.0001 -0.0037 -0.0007
                                            0.0090 -0.0011 -0.0203 -0.0004 -0.0021
                                            0.0051  0.0044  0.0004  0.0022  0.0047
                                           -0.0056
    49. (1.96873) BD ( 1) C  22 - H  23  
                ( 60.78%)   0.7796* C  22 s( 28.46%)p 2.51( 71.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5334 -0.0082 -0.0002  0.0001
                                            0.7846 -0.0018 -0.0089 -0.2874  0.0009
                                            0.0034 -0.1277  0.0010  0.0015 -0.0121
                                           -0.0037 -0.0075  0.0003  0.0012  0.0007
                                            0.0138  0.0046 -0.0171  0.0019  0.0027
                                           -0.0061  0.0024 -0.0017  0.0010  0.0025
                                           -0.0043
                ( 39.22%)   0.6263* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010 -0.0178  0.0066
                                            0.0028
    50. (1.96841) BD ( 1) C  24 - H  25  
                ( 60.72%)   0.7792* C  24 s( 28.41%)p 2.52( 71.51%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5329 -0.0086 -0.0001  0.0001
                                            0.2964 -0.0006 -0.0033  0.7919 -0.0021
                                           -0.0096 -0.0056  0.0019  0.0012  0.0119
                                            0.0040 -0.0029  0.0015 -0.0037  0.0011
                                           -0.0143 -0.0045 -0.0186  0.0021  0.0005
                                           -0.0023 -0.0068 -0.0009  0.0001 -0.0045
                                           -0.0023
                ( 39.28%)   0.6267* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0009 -0.0067 -0.0181
                                            0.0008
    51. (1.96828) BD ( 1) C  26 - H  27  
                ( 61.34%)   0.7832* C  26 s( 28.86%)p 2.46( 71.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5371  0.0058  0.0102  0.0008
                                            0.7843 -0.0030 -0.0096 -0.2897  0.0001
                                            0.0045  0.1065  0.0012 -0.0010  0.0115
                                            0.0041 -0.0082 -0.0001  0.0010  0.0013
                                           -0.0133 -0.0045  0.0177 -0.0020 -0.0024
                                           -0.0061  0.0023  0.0021 -0.0013  0.0023
                                           -0.0044
                ( 38.66%)   0.6218* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0033 -0.0008 -0.0180  0.0077
                                           -0.0033
    52. (1.96816) BD ( 1) C  28 - H  29  
                ( 60.81%)   0.7798* C  28 s( 28.37%)p 2.52( 71.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5326  0.0088  0.0003 -0.0001
                                            0.2974 -0.0003 -0.0036  0.7918 -0.0027
                                           -0.0088 -0.0039 -0.0025 -0.0007 -0.0121
                                           -0.0039 -0.0022  0.0013 -0.0021  0.0009
                                            0.0142  0.0046  0.0185 -0.0021 -0.0002
                                           -0.0024 -0.0068  0.0008 -0.0002 -0.0044
                                           -0.0024
                ( 39.19%)   0.6260* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009 -0.0066 -0.0182
                                            0.0001
    53. (1.98566) BD ( 1) C  30 - H  31  
                ( 60.92%)   0.7805* C  30 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
