 Entering Gaussian System, Link 0=g16
 Input=1myt12.com
 Output=1myt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024619/Gau-3368173.inp" -scrdir="/local/bebjones_8024619/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3368174.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1312    C   67  S      Val( 2S)     1.10909
  1313    C   67  S      Ryd( 3S)     0.00054
  1314    C   67  S      Ryd( 4S)     0.00005
  1315    C   67  S      Ryd( 5S)     0.00000
  1316    C   67  px     Val( 2p)     1.20888
  1317    C   67  px     Ryd( 3p)     0.00103
  1318    C   67  px     Ryd( 4p)     0.00017
  1319    C   67  py     Val( 2p)     1.22615
  1320    C   67  py     Ryd( 3p)     0.00017
  1321    C   67  py     Ryd( 4p)     0.00017
  1322    C   67  pz     Val( 2p)     1.09143
  1323    C   67  pz     Ryd( 3p)     0.00057
  1324    C   67  pz     Ryd( 4p)     0.00023
  1325    C   67  dxy    Ryd( 3d)     0.00112
  1326    C   67  dxy    Ryd( 4d)     0.00007
  1327    C   67  dxz    Ryd( 3d)     0.00225
  1328    C   67  dxz    Ryd( 4d)     0.00005
  1329    C   67  dyz    Ryd( 3d)     0.00135
  1330    C   67  dyz    Ryd( 4d)     0.00005
  1331    C   67  dx2y2  Ryd( 3d)     0.00150
  1332    C   67  dx2y2  Ryd( 4d)     0.00004
  1333    C   67  dz2    Ryd( 3d)     0.00183
  1334    C   67  dz2    Ryd( 4d)     0.00003
  1335    C   67  f(0)   Ryd( 4f)     0.00004
  1336    C   67  f(C1)  Ryd( 4f)     0.00008
  1337    C   67  f(S1)  Ryd( 4f)     0.00001
  1338    C   67  f(C2)  Ryd( 4f)     0.00012
  1339    C   67  f(S2)  Ryd( 4f)     0.00001
  1340    C   67  f(C3)  Ryd( 4f)     0.00009
  1341    C   67  f(S3)  Ryd( 4f)     0.00001
 
  1342    H   68  S      Val( 1S)     0.75398
  1343    H   68  S      Ryd( 2S)     0.00019
  1344    H   68  S      Ryd( 3S)     0.00008
  1345    H   68  px     Ryd( 2p)     0.00024
  1346    H   68  py     Ryd( 2p)     0.00012
  1347    H   68  pz     Ryd( 2p)     0.00007
 
  1348    H   69  S      Val( 1S)     0.76462
  1349    H   69  S      Ryd( 2S)     0.00048
  1350    H   69  S      Ryd( 3S)     0.00016
  1351    H   69  px     Ryd( 2p)     0.00010
  1352    H   69  py     Ryd( 2p)     0.00020
  1353    H   69  pz     Ryd( 2p)     0.00017
 
  1354    H   70  S      Val( 1S)     0.76528
  1355    H   70  S      Ryd( 2S)     0.00047
  1356    H   70  S      Ryd( 3S)     0.00016
  1357    H   70  px     Ryd( 2p)     0.00011
  1358    H   70  py     Ryd( 2p)     0.00020
  1359    H   70  pz     Ryd( 2p)     0.00015
 
  1360    N   71  S      Cor( 1S)     1.99938
  1361    N   71  S      Val( 2S)     1.24611
  1362    N   71  S      Ryd( 3S)     0.00063
  1363    N   71  S      Ryd( 4S)     0.00007
  1364    N   71  S      Ryd( 5S)     0.00000
  1365    N   71  px     Val( 2p)     1.32212
  1366    N   71  px     Ryd( 3p)     0.00191
  1367    N   71  px     Ryd( 4p)     0.00021
  1368    N   71  py     Val( 2p)     1.55257
  1369    N   71  py     Ryd( 3p)     0.00187
  1370    N   71  py     Ryd( 4p)     0.00038
  1371    N   71  pz     Val( 2p)     1.33193
  1372    N   71  pz     Ryd( 3p)     0.00196
  1373    N   71  pz     Ryd( 4p)     0.00029
  1374    N   71  dxy    Ryd( 3d)     0.00088
  1375    N   71  dxy    Ryd( 4d)     0.00006
  1376    N   71  dxz    Ryd( 3d)     0.00135
  1377    N   71  dxz    Ryd( 4d)     0.00025
  1378    N   71  dyz    Ryd( 3d)     0.00093
  1379    N   71  dyz    Ryd( 4d)     0.00008
  1380    N   71  dx2y2  Ryd( 3d)     0.00305
  1381    N   71  dx2y2  Ryd( 4d)     0.00004
  1382    N   71  dz2    Ryd( 3d)     0.00360
  1383    N   71  dz2    Ryd( 4d)     0.00005
  1384    N   71  f(0)   Ryd( 4f)     0.00014
  1385    N   71  f(C1)  Ryd( 4f)     0.00018
  1386    N   71  f(S1)  Ryd( 4f)     0.00027
  1387    N   71  f(C2)  Ryd( 4f)     0.00017
  1388    N   71  f(S2)  Ryd( 4f)     0.00001
  1389    N   71  f(C3)  Ryd( 4f)     0.00018
  1390    N   71  f(S3)  Ryd( 4f)     0.00024
 
  1391    H   72  S      Val( 1S)     0.56601
  1392    H   72  S      Ryd( 2S)     0.00039
  1393    H   72  S      Ryd( 3S)     0.00021
  1394    H   72  px     Ryd( 2p)     0.00017
  1395    H   72  py     Ryd( 2p)     0.00054
  1396    H   72  pz     Ryd( 2p)     0.00026
 
  1397    C   73  S      Cor( 1S)     1.99916
  1398    C   73  S      Val( 2S)     0.89211
  1399    C   73  S      Ryd( 3S)     0.00112
  1400    C   73  S      Ryd( 4S)     0.00003
  1401    C   73  S      Ryd( 5S)     0.00001
  1402    C   73  px     Val( 2p)     0.84990
  1403    C   73  px     Ryd( 3p)     0.00305
  1404    C   73  px     Ryd( 4p)     0.00009
  1405    C   73  py     Val( 2p)     1.03733
  1406    C   73  py     Ryd( 3p)     0.00223
  1407    C   73  py     Ryd( 4p)     0.00048
  1408    C   73  pz     Val( 2p)     1.08109
  1409    C   73  pz     Ryd( 3p)     0.00346
  1410    C   73  pz     Ryd( 4p)     0.00030
  1411    C   73  dxy    Ryd( 4d)     0.00035
  1412    C   73  dxy    Ryd( 3d)     0.00042
  1413    C   73  dxz    Ryd( 3d)     0.00172
  1414    C   73  dxz    Ryd( 4d)     0.00066
  1415    C   73  dyz    Ryd( 3d)     0.00105
  1416    C   73  dyz    Ryd( 4d)     0.00033
  1417    C   73  dx2y2  Ryd( 4d)     0.00022
  1418    C   73  dx2y2  Ryd( 3d)     0.00030
  1419    C   73  dz2    Ryd( 3d)     0.00138
  1420    C   73  dz2    Ryd( 4d)     0.00063
  1421    C   73  f(0)   Ryd( 4f)     0.00011
  1422    C   73  f(C1)  Ryd( 4f)     0.00011
  1423    C   73  f(S1)  Ryd( 4f)     0.00017
  1424    C   73  f(C2)  Ryd( 4f)     0.00007
  1425    C   73  f(S2)  Ryd( 4f)     0.00003
  1426    C   73  f(C3)  Ryd( 4f)     0.00007
  1427    C   73  f(S3)  Ryd( 4f)     0.00008
 
  1428    C   74  S      Cor( 1S)     1.99932
  1429    C   74  S      Val( 2S)     0.90073
  1430    C   74  S      Ryd( 3S)     0.00195
  1431    C   74  S      Ryd( 4S)     0.00008
  1432    C   74  S      Ryd( 5S)     0.00000
  1433    C   74  px     Val( 2p)     1.08270
  1434    C   74  px     Ryd( 3p)     0.00353
  1435    C   74  px     Ryd( 4p)     0.00071
  1436    C   74  py     Val( 2p)     0.96957
  1437    C   74  py     Ryd( 3p)     0.00290
  1438    C   74  py     Ryd( 4p)     0.00051
  1439    C   74  pz     Val( 2p)     0.81976
  1440    C   74  pz     Ryd( 3p)     0.00329
  1441    C   74  pz     Ryd( 4p)     0.00079
  1442    C   74  dxy    Ryd( 3d)     0.00036
  1443    C   74  dxy    Ryd( 4d)     0.00015
  1444    C   74  dxz    Ryd( 3d)     0.00049
  1445    C   74  dxz    Ryd( 4d)     0.00028
  1446    C   74  dyz    Ryd( 3d)     0.00082
  1447    C   74  dyz    Ryd( 4d)     0.00011
  1448    C   74  dx2y2  Ryd( 3d)     0.00033
  1449    C   74  dx2y2  Ryd( 4d)     0.00018
  1450    C   74  dz2    Ryd( 3d)     0.00068
  1451    C   74  dz2    Ryd( 4d)     0.00012
  1452    C   74  f(0)   Ryd( 4f)     0.00008
  1453    C   74  f(C1)  Ryd( 4f)     0.00002
  1454    C   74  f(S1)  Ryd( 4f)     0.00004
  1455    C   74  f(C2)  Ryd( 4f)     0.00013
  1456    C   74  f(S2)  Ryd( 4f)     0.00004
  1457    C   74  f(C3)  Ryd( 4f)     0.00011
  1458    C   74  f(S3)  Ryd( 4f)     0.00010
 
  1459    H   75  S      Val( 1S)     0.76814
  1460    H   75  S      Ryd( 2S)     0.00056
  1461    H   75  S      Ryd( 3S)     0.00028
  1462    H   75  px     Ryd( 2p)     0.00045
  1463    H   75  py     Ryd( 2p)     0.00021
  1464    H   75  pz     Ryd( 2p)     0.00024
 
  1465    N   76  S      Cor( 1S)     1.99927
  1466    N   76  S      Val( 2S)     1.26451
  1467    N   76  S      Ryd( 3S)     0.00434
  1468    N   76  S      Ryd( 4S)     0.00012
  1469    N   76  S      Ryd( 5S)     0.00000
  1470    N   76  px     Val( 2p)     1.23111
  1471    N   76  px     Ryd( 3p)     0.00939
  1472    N   76  px     Ryd( 4p)     0.00015
  1473    N   76  py     Val( 2p)     1.37001
  1474    N   76  py     Ryd( 3p)     0.01182
  1475    N   76  py     Ryd( 4p)     0.00021
  1476    N   76  pz     Val( 2p)     1.42799
  1477    N   76  pz     Ryd( 3p)     0.01199
  1478    N   76  pz     Ryd( 4p)     0.00025
  1479    N   76  dxy    Ryd( 3d)     0.00057
  1480    N   76  dxy    Ryd( 4d)     0.00021
  1481    N   76  dxz    Ryd( 3d)     0.00591
  1482    N   76  dxz    Ryd( 4d)     0.00014
  1483    N   76  dyz    Ryd( 3d)     0.00297
  1484    N   76  dyz    Ryd( 4d)     0.00010
  1485    N   76  dx2y2  Ryd( 3d)     0.00266
  1486    N   76  dx2y2  Ryd( 4d)     0.00011
  1487    N   76  dz2    Ryd( 3d)     0.00139
  1488    N   76  dz2    Ryd( 4d)     0.00030
  1489    N   76  f(0)   Ryd( 4f)     0.00024
  1490    N   76  f(C1)  Ryd( 4f)     0.00004
  1491    N   76  f(S1)  Ryd( 4f)     0.00009
  1492    N   76  f(C2)  Ryd( 4f)     0.00022
  1493    N   76  f(S2)  Ryd( 4f)     0.00005
  1494    N   76  f(C3)  Ryd( 4f)     0.00017
  1495    N   76  f(S3)  Ryd( 4f)     0.00028
 
  1496    C   77  S      Cor( 1S)     1.99896
  1497    C   77  S      Val( 2S)     0.93930
  1498    C   77  S      Ryd( 3S)     0.00163
  1499    C   77  S      Ryd( 4S)     0.00054
  1500    C   77  S      Ryd( 5S)     0.00001
  1501    C   77  px     Val( 2p)     1.09643
  1502    C   77  px     Ryd( 3p)     0.00292
  1503    C   77  px     Ryd( 4p)     0.00083
  1504    C   77  py     Val( 2p)     1.06002
  1505    C   77  py     Ryd( 3p)     0.00237
  1506    C   77  py     Ryd( 4p)     0.00057
  1507    C   77  pz     Val( 2p)     0.95692
  1508    C   77  pz     Ryd( 3p)     0.00212
  1509    C   77  pz     Ryd( 4p)     0.00090
  1510    C   77  dxy    Ryd( 3d)     0.00082
  1511    C   77  dxy    Ryd( 4d)     0.00006
  1512    C   77  dxz    Ryd( 3d)     0.00127
  1513    C   77  dxz    Ryd( 4d)     0.00049
  1514    C   77  dyz    Ryd( 3d)     0.00048
  1515    C   77  dyz    Ryd( 4d)     0.00021
  1516    C   77  dx2y2  Ryd( 3d)     0.00082
  1517    C   77  dx2y2  Ryd( 4d)     0.00015
  1518    C   77  dz2    Ryd( 3d)     0.00132
  1519    C   77  dz2    Ryd( 4d)     0.00055
  1520    C   77  f(0)   Ryd( 4f)     0.00009
  1521    C   77  f(C1)  Ryd( 4f)     0.00006
  1522    C   77  f(S1)  Ryd( 4f)     0.00006
  1523    C   77  f(C2)  Ryd( 4f)     0.00009
  1524    C   77  f(S2)  Ryd( 4f)     0.00003
  1525    C   77  f(C3)  Ryd( 4f)     0.00009
  1526    C   77  f(S3)  Ryd( 4f)     0.00009
 
  1527    H   78  S      Val( 1S)     0.76073
  1528    H   78  S      Ryd( 2S)     0.00053
  1529    H   78  S      Ryd( 3S)     0.00032
  1530    H   78  px     Ryd( 2p)     0.00031
  1531    H   78  py     Ryd( 2p)     0.00021
  1532    H   78  pz     Ryd( 2p)     0.00012

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.57985     17.99007     7.38351    0.04657    25.42015
      N    2   -0.40780      1.99928     5.35842    0.05010     7.40780
      N    3   -0.40086      1.99927     5.35351    0.04808     7.40086
      N    4   -0.42595      1.99930     5.37810    0.04856     7.42595
      N    5   -0.40038      1.99928     5.35198    0.04912     7.40038
      C    6    0.14531      1.99903     3.83529    0.02036     5.85469
      C    7   -0.01142      1.99892     3.99627    0.01624     6.01142
      C    8   -0.01587      1.99892     4.00089    0.01607     6.01587
      C    9    0.16549      1.99904     3.81473    0.02074     5.83451
      C   10    0.17058      1.99905     3.80978    0.02059     5.82942
      C   11   -0.01532      1.99892     4.00035    0.01606     6.01532
      C   12   -0.00721      1.99892     3.99215    0.01614     6.00721
      C   13    0.15592      1.99903     3.82500    0.02005     5.84408
      C   14    0.16384      1.99906     3.81683    0.02026     5.83616
      C   15   -0.07833      1.99893     4.05970    0.01970     6.07833
      C   16    0.00736      1.99896     3.97702    0.01666     5.99264
      C   17    0.14725      1.99903     3.83294    0.02078     5.85275
      C   18    0.17460      1.99905     3.80572    0.02063     5.82540
      C   19   -0.07545      1.99893     4.05702    0.01950     6.07545
      C   20    0.01001      1.99896     3.97429    0.01674     5.98999
      C   21    0.14390      1.99903     3.83669    0.02038     5.85610
      C   22   -0.23987      1.99897     4.22413    0.01677     6.23987
      H   23    0.23155      0.00000     0.76604    0.00241     0.76845
      C   24   -0.22972      1.99898     4.21501    0.01573     6.22972
      H   25    0.23117      0.00000     0.76660    0.00223     0.76883
      C   26   -0.23702      1.99897     4.22208    0.01598     6.23702
      H   27    0.23207      0.00000     0.76578    0.00214     0.76793
      C   28   -0.22048      1.99897     4.20580    0.01571     6.22048
      H   29    0.23071      0.00000     0.76707    0.00222     0.76929
      C   30   -0.64593      1.99941     4.63404    0.01249     6.64593
      H   31    0.23137      0.00000     0.76732    0.00131     0.76863
      H   32    0.22849      0.00000     0.77018    0.00133     0.77151
      H   33    0.23143      0.00000     0.76732    0.00125     0.76857
      C   34   -0.64579      1.99941     4.63389    0.01250     6.64579
      H   35    0.23019      0.00000     0.76854    0.00127     0.76981
      H   36    0.23077      0.00000     0.76787    0.00136     0.76923
      H   37    0.23031      0.00000     0.76844    0.00125     0.76969
      C   38   -0.65145      1.99941     4.63916    0.01288     6.65145
      H   39    0.22964      0.00000     0.76896    0.00140     0.77036
      H   40    0.22580      0.00000     0.77302    0.00118     0.77420
      H   41    0.24397      0.00000     0.75474    0.00129     0.75603
      C   42   -0.22407      1.99914     4.20645    0.01847     6.22407
      H   43    0.21021      0.00000     0.78800    0.00179     0.78979
      C   44   -0.34422      1.99921     4.32922    0.01579     6.34422
      H   45    0.19605      0.00000     0.80246    0.00149     0.80395
      H   46    0.21073      0.00000     0.78807    0.00120     0.78927
      C   47   -0.65176      1.99941     4.63942    0.01294     6.65176
      H   48    0.22630      0.00000     0.77255    0.00115     0.77370
      H   49    0.23171      0.00000     0.76688    0.00140     0.76829
      H   50    0.24261      0.00000     0.75609    0.00130     0.75739
      C   51   -0.22449      1.99914     4.20687    0.01849     6.22449
      H   52    0.20961      0.00000     0.78860    0.00179     0.79039
      C   53   -0.34292      1.99921     4.32792    0.01579     6.34292
      H   54    0.19734      0.00000     0.80118    0.00148     0.80266
      H   55    0.21093      0.00000     0.78789    0.00118     0.78907
      C   56   -0.64672      1.99941     4.63482    0.01249     6.64672
      H   57    0.22951      0.00000     0.76918    0.00131     0.77049
      H   58    0.23222      0.00000     0.76646    0.00132     0.76778
      H   59    0.23120      0.00000     0.76755    0.00125     0.76880
      C   60   -0.64547      1.99941     4.63359    0.01247     6.64547
      H   61    0.22979      0.00000     0.76889    0.00132     0.77021
      H   62    0.23053      0.00000     0.76821    0.00126     0.76947
      H   63    0.23078      0.00000     0.76791    0.00131     0.76922
      O   64   -0.84423      1.99980     6.82925    0.01518     8.84423
      H   65    0.52302      0.00000     0.47443    0.00255     0.47698
      H   66    0.50724      0.00000     0.49048    0.00228     0.49276
      C   67   -0.64651      1.99940     4.63555    0.01156     6.64651
      H   68    0.24532      0.00000     0.75398    0.00070     0.75468
      H   69    0.23428      0.00000     0.76462    0.00111     0.76572
      H   70    0.23363      0.00000     0.76528    0.00108     0.76637
      N   71   -0.47091      1.99938     5.45273    0.01879     7.47091
      H   72    0.43243      0.00000     0.56601    0.00157     0.56757
      C   73    0.12194      1.99916     3.86043    0.01847     5.87806
      C   74    0.21013      1.99932     3.77276    0.01779     5.78987
      H   75    0.23012      0.00000     0.76814    0.00174     0.76988
      N   76   -0.34659      1.99927     5.29362    0.05370     7.34659
      C   77   -0.07021      1.99896     4.05267    0.01858     6.07021
      H   78    0.23778      0.00000     0.76073    0.00149     0.76222
 =======================================================================
   * Total *    1.00000     99.95530   214.08508    0.95963   315.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95530 ( 99.9553% of 100)
   Valence                  214.08508 ( 99.5745% of 215)
   Natural Minimal Basis    314.04037 ( 99.6954% of 315)
   Natural Rydberg Basis      0.95963 (  0.3046% of 315)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 6.47)4p( 0.65)4d( 0.04)
      N    2      [core]2S( 1.26)2p( 4.10)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.26)2p( 4.10)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.26)2p( 4.11)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.26)2p( 4.09)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.77)
      C   24      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   25            1S( 0.77)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.77)
      H   41            1S( 0.75)
      C   42      [core]2S( 0.97)2p( 3.23)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      O   64      [core]2S( 1.62)2p( 5.21)3p( 0.01)
      H   65            1S( 0.47)
      H   66            1S( 0.49)
      C   67      [core]2S( 1.11)2p( 3.53)3d( 0.01)
      H   68            1S( 0.75)
      H   69            1S( 0.76)
      H   70            1S( 0.77)
      N   71      [core]2S( 1.25)2p( 4.21)3p( 0.01)3d( 0.01)
      H   72            1S( 0.57)
      C   73      [core]2S( 0.89)2p( 2.97)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.87)3p( 0.01)
      H   75            1S( 0.77)
      N   76      [core]2S( 1.26)2p( 4.03)3p( 0.03)3d( 0.01)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.76)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.24878
     2   Fe    1  S      Cor( 2S)     1.00000     -35.06362
     3   Fe    1  S      Cor( 3S)     0.99744      -4.88832
     4   Fe    1  S      Val( 4S)     0.13612       0.32030
     5   Fe    1  S      Ryd( 5S)     0.00048       0.73024
     6   Fe    1  S      Ryd( 6S)     0.00006       1.82918
     7   Fe    1  px     Cor( 2p)     1.00000     -26.02616
     8   Fe    1  px     Cor( 3p)     0.99924      -2.46073
     9   Fe    1  px     Val( 4p)     0.11633       0.40279
    10   Fe    1  px     Ryd( 5p)     0.00006       2.44458
    11   Fe    1  py     Cor( 2p)     1.00000     -26.01588
    12   Fe    1  py     Cor( 3p)     0.99927      -2.44256
    13   Fe    1  py     Val( 4p)     0.11262       0.40778
    14   Fe    1  py     Ryd( 5p)     0.00006       2.21013
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.03120
    16   Fe    1  pz     Cor( 3p)     0.99906      -2.47995
    17   Fe    1  pz     Val( 4p)     0.09881       0.29651
    18   Fe    1  pz     Ryd( 5p)     0.00022       2.14972
    19   Fe    1  dxy    Val( 3d)     0.46591      -0.30401
    20   Fe    1  dxy    Ryd( 4d)     0.00379       1.26990
    21   Fe    1  dxy    Ryd( 5d)     0.00026       2.33481
    22   Fe    1  dxy    Ryd( 6d)     0.00005       2.34773
    23   Fe    1  dxz    Val( 3d)     0.96388      -0.45117
    24   Fe    1  dxz    Ryd( 4d)     0.00548       0.50558
    25   Fe    1  dxz    Ryd( 5d)     0.00059       1.21846
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.33535
    27   Fe    1  dyz    Val( 3d)     0.96113      -0.40113
    28   Fe    1  dyz    Ryd( 4d)     0.00443       0.47720
    29   Fe    1  dyz    Ryd( 5d)     0.00027       1.10657
    30   Fe    1  dyz    Ryd( 6d)     0.00004       3.32379
    31   Fe    1  dx2y2  Val( 3d)     0.96143      -0.38542
    32   Fe    1  dx2y2  Ryd( 4d)     0.00551       0.99230
    33   Fe    1  dx2y2  Ryd( 5d)     0.00011       1.45352
    34   Fe    1  dx2y2  Ryd( 6d)     0.00006       2.89422
    35   Fe    1  dz2    Val( 3d)     0.39158      -0.31879
    36   Fe    1  dz2    Ryd( 4d)     0.00282       1.07141
