 Entering Gaussian System, Link 0=g16
 Input=1vag05.com
 Output=1vag05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049442/Gau-412884.inp" -scrdir="/local/bebjones_8049442/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    412885.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.88560   0.88660   0.89039   0.89272   0.89694
  Beta virt. eigenvalues --    0.90072   0.90459   0.91116   0.91598   0.91767
  Beta virt. eigenvalues --    0.92557   0.92965   0.93245   0.93478   0.93679
  Beta virt. eigenvalues --    0.94248   0.95009   0.95262   0.95671   0.96053
  Beta virt. eigenvalues --    0.96551   0.96775   0.96993   0.97609   0.97842
  Beta virt. eigenvalues --    0.98035   0.98321   0.98813   0.99181   0.99616
  Beta virt. eigenvalues --    1.00184   1.00674   1.00952   1.01272   1.01479
  Beta virt. eigenvalues --    1.01587   1.01941   1.02505   1.02751   1.02940
  Beta virt. eigenvalues --    1.02980   1.03409   1.03649   1.03953   1.04814
  Beta virt. eigenvalues --    1.05397   1.05496   1.06021   1.06199   1.07278
  Beta virt. eigenvalues --    1.07339   1.07993   1.08503   1.08910   1.09609
  Beta virt. eigenvalues --    1.10037   1.10487   1.10871   1.11335   1.11655
  Beta virt. eigenvalues --    1.12201   1.12620   1.13103   1.14002   1.14709
  Beta virt. eigenvalues --    1.15145   1.15694   1.16665   1.17084   1.17213
  Beta virt. eigenvalues --    1.17519   1.18055   1.18476   1.18754   1.18968
  Beta virt. eigenvalues --    1.20066   1.20201   1.20563   1.21213   1.21757
  Beta virt. eigenvalues --    1.21890   1.22492   1.23027   1.23311   1.24122
  Beta virt. eigenvalues --    1.24351   1.25100   1.25340   1.26117   1.26480
  Beta virt. eigenvalues --    1.26801   1.26941   1.27293   1.27533   1.27951
  Beta virt. eigenvalues --    1.28369   1.28878   1.29375   1.29689   1.30590
  Beta virt. eigenvalues --    1.30902   1.31313   1.31617   1.32201   1.32679
  Beta virt. eigenvalues --    1.33800   1.34283   1.35614   1.35853   1.36349
  Beta virt. eigenvalues --    1.37172   1.37565   1.38447   1.39080   1.39738
  Beta virt. eigenvalues --    1.40618   1.41003   1.41392   1.41786   1.42629
  Beta virt. eigenvalues --    1.43255   1.43371   1.43889   1.44438   1.45291
  Beta virt. eigenvalues --    1.45886   1.46670   1.46860   1.47053   1.47379
  Beta virt. eigenvalues --    1.47757   1.47900   1.48482   1.48543   1.48938
  Beta virt. eigenvalues --    1.49802   1.50272   1.50337   1.50661   1.50974
  Beta virt. eigenvalues --    1.51273   1.51687   1.52140   1.52434   1.52836
  Beta virt. eigenvalues --    1.52957   1.53327   1.53616   1.54188   1.54515
  Beta virt. eigenvalues --    1.54681   1.54812   1.54853   1.55252   1.55694
  Beta virt. eigenvalues --    1.55885   1.56034   1.56201   1.56631   1.56696
  Beta virt. eigenvalues --    1.57375   1.57460   1.57802   1.57916   1.58429
  Beta virt. eigenvalues --    1.58573   1.59045   1.59449   1.59781   1.59961
  Beta virt. eigenvalues --    1.60163   1.60747   1.60864   1.61325   1.61942
  Beta virt. eigenvalues --    1.62486   1.62903   1.63257   1.63342   1.63467
  Beta virt. eigenvalues --    1.63901   1.64193   1.64577   1.64633   1.65088
  Beta virt. eigenvalues --    1.65291   1.65695   1.66308   1.66700   1.66806
  Beta virt. eigenvalues --    1.67321   1.67688   1.67899   1.68130   1.68850
  Beta virt. eigenvalues --    1.69312   1.69610   1.69951   1.70308   1.70689
  Beta virt. eigenvalues --    1.70738   1.71293   1.71640   1.71844   1.72460
  Beta virt. eigenvalues --    1.72798   1.73282   1.73621   1.74312   1.74663
  Beta virt. eigenvalues --    1.75011   1.75785   1.75995   1.76658   1.76816
  Beta virt. eigenvalues --    1.78063   1.78230   1.79215   1.79546   1.79717
  Beta virt. eigenvalues --    1.81004   1.81073   1.81609   1.82274   1.82666
  Beta virt. eigenvalues --    1.83091   1.83430   1.83975   1.84250   1.84884
  Beta virt. eigenvalues --    1.85937   1.86260   1.86486   1.87086   1.87705
  Beta virt. eigenvalues --    1.87905   1.88278   1.89027   1.89355   1.89874
  Beta virt. eigenvalues --    1.89929   1.90366   1.92104   1.92909   1.93180
  Beta virt. eigenvalues --    1.93704   1.94390   1.95336   1.95673   1.95826
  Beta virt. eigenvalues --    1.96199   1.96707   1.97283   1.97872   1.98047
  Beta virt. eigenvalues --    1.98278   1.99226   1.99446   2.00001   2.00545
  Beta virt. eigenvalues --    2.00731   2.01350   2.01605   2.02316   2.02685
  Beta virt. eigenvalues --    2.03316   2.03722   2.04069   2.05017   2.05571
  Beta virt. eigenvalues --    2.05811   2.06631   2.06926   2.07602   2.07872
  Beta virt. eigenvalues --    2.08650   2.09049   2.09710   2.10116   2.10163
  Beta virt. eigenvalues --    2.10759   2.11375   2.11860   2.12291   2.12766
  Beta virt. eigenvalues --    2.13145   2.13606   2.14010   2.14924   2.15674
  Beta virt. eigenvalues --    2.15716   2.16203   2.17052   2.17272   2.17814
  Beta virt. eigenvalues --    2.18312   2.19775   2.19964   2.20446   2.20700
  Beta virt. eigenvalues --    2.21464   2.22271   2.22919   2.23308   2.24025
  Beta virt. eigenvalues --    2.24664   2.25146   2.25356   2.25839   2.26877
  Beta virt. eigenvalues --    2.27390   2.27731   2.28337   2.28707   2.28876
  Beta virt. eigenvalues --    2.29303   2.29885   2.30285   2.30467   2.31012
  Beta virt. eigenvalues --    2.31663   2.32267   2.32472   2.33296   2.33481
  Beta virt. eigenvalues --    2.33988   2.34660   2.35111   2.35281   2.35874
  Beta virt. eigenvalues --    2.36013   2.36305   2.36583   2.37813   2.38119
  Beta virt. eigenvalues --    2.38170   2.38849   2.39224   2.39627   2.40451
  Beta virt. eigenvalues --    2.40521   2.40978   2.41397   2.41631   2.42462
  Beta virt. eigenvalues --    2.42614   2.43277   2.43914   2.44044   2.44953
  Beta virt. eigenvalues --    2.45185   2.45565   2.46059   2.46712   2.47252
  Beta virt. eigenvalues --    2.47534   2.48054   2.48826   2.49074   2.49898
  Beta virt. eigenvalues --    2.50728   2.50880   2.51992   2.52580   2.52803
  Beta virt. eigenvalues --    2.52876   2.53192   2.53478   2.53520   2.54982
  Beta virt. eigenvalues --    2.55348   2.55580   2.55863   2.56217   2.56435
  Beta virt. eigenvalues --    2.56665   2.57517   2.58128   2.58277   2.58622
  Beta virt. eigenvalues --    2.58880   2.59201   2.59811   2.60014   2.60269
  Beta virt. eigenvalues --    2.60622   2.61189   2.61457   2.61807   2.62462
  Beta virt. eigenvalues --    2.62906   2.63539   2.63895   2.64419   2.65018
  Beta virt. eigenvalues --    2.65468   2.65820   2.66803   2.66985   2.67334
  Beta virt. eigenvalues --    2.67535   2.68011   2.68353   2.69127   2.69860
  Beta virt. eigenvalues --    2.70051   2.70322   2.70896   2.71305   2.72238
  Beta virt. eigenvalues --    2.72734   2.73059   2.73971   2.74052   2.74389
  Beta virt. eigenvalues --    2.75174   2.75527   2.76302   2.77204   2.77298
  Beta virt. eigenvalues --    2.78135   2.78573   2.79149   2.79615   2.79985
  Beta virt. eigenvalues --    2.80260   2.81269   2.81792   2.82108   2.82371
  Beta virt. eigenvalues --    2.82578   2.82813   2.83881   2.83895   2.84210
  Beta virt. eigenvalues --    2.84731   2.85151   2.85598   2.85836   2.86894
  Beta virt. eigenvalues --    2.86986   2.87229   2.87490   2.87888   2.88090
  Beta virt. eigenvalues --    2.88634   2.89387   2.90050   2.90385   2.90775
  Beta virt. eigenvalues --    2.91342   2.91518   2.91878   2.92432   2.92653
  Beta virt. eigenvalues --    2.92999   2.93585   2.94399   2.94851   2.94941
  Beta virt. eigenvalues --    2.95897   2.96085   2.96535   2.97166   2.97530
  Beta virt. eigenvalues --    2.98103   2.98626   2.99325   2.99556   3.00244
  Beta virt. eigenvalues --    3.00659   3.00887   3.01606   3.02069   3.02385
  Beta virt. eigenvalues --    3.02857   3.03653   3.04180   3.04399   3.04740
  Beta virt. eigenvalues --    3.05090   3.05275   3.05626   3.06185   3.06759
  Beta virt. eigenvalues --    3.07276   3.07472   3.07721   3.08027   3.08606
  Beta virt. eigenvalues --    3.08789   3.09001   3.09284   3.09524   3.10424
  Beta virt. eigenvalues --    3.10873   3.11115   3.11568   3.11980   3.12872
  Beta virt. eigenvalues --    3.13129   3.13371   3.13777   3.13954   3.14222
  Beta virt. eigenvalues --    3.14558   3.14985   3.15187   3.15730   3.16127
  Beta virt. eigenvalues --    3.16592   3.17096   3.17225   3.17984   3.18142
  Beta virt. eigenvalues --    3.18460   3.18971   3.19262   3.19520   3.19864
  Beta virt. eigenvalues --    3.20177   3.20388   3.20813   3.20931   3.21059
  Beta virt. eigenvalues --    3.21448   3.21553   3.22527   3.23084   3.23375
  Beta virt. eigenvalues --    3.23462   3.23997   3.24317   3.24354   3.24735
  Beta virt. eigenvalues --    3.24885   3.25435   3.25928   3.25982   3.26507
  Beta virt. eigenvalues --    3.27201   3.27362   3.27655   3.28032   3.28366
  Beta virt. eigenvalues --    3.28642   3.29171   3.29336   3.29743   3.30243
  Beta virt. eigenvalues --    3.30479   3.30519   3.30734   3.31299   3.31613
  Beta virt. eigenvalues --    3.31934   3.31990   3.32467   3.32737   3.33272
  Beta virt. eigenvalues --    3.33367   3.33503   3.33979   3.34381   3.34855
  Beta virt. eigenvalues --    3.34894   3.35183   3.35537   3.35796   3.36086
  Beta virt. eigenvalues --    3.36299   3.36602   3.36841   3.37186   3.37312
  Beta virt. eigenvalues --    3.37573   3.37827   3.37942   3.38571   3.38660
  Beta virt. eigenvalues --    3.38875   3.39536   3.40340   3.40511   3.40818
  Beta virt. eigenvalues --    3.40914   3.41536   3.42102   3.42329   3.42853
  Beta virt. eigenvalues --    3.43287   3.43497   3.44200   3.44580   3.44878
  Beta virt. eigenvalues --    3.45168   3.45907   3.46192   3.46562   3.47268
  Beta virt. eigenvalues --    3.47913   3.48046   3.48893   3.49259   3.49586
  Beta virt. eigenvalues --    3.50430   3.50707   3.51185   3.52066   3.52620
  Beta virt. eigenvalues --    3.53288   3.53537   3.54304   3.54821   3.55496
  Beta virt. eigenvalues --    3.55674   3.56877   3.57064   3.57596   3.58066
  Beta virt. eigenvalues --    3.58326   3.59105   3.59328   3.60084   3.60548
  Beta virt. eigenvalues --    3.61234   3.61518   3.62158   3.62517   3.63333
  Beta virt. eigenvalues --    3.64377   3.64482   3.64735   3.65273   3.66612
  Beta virt. eigenvalues --    3.66848   3.67132   3.67801   3.68490   3.69437
  Beta virt. eigenvalues --    3.69558   3.69888   3.70524   3.70670   3.71516
  Beta virt. eigenvalues --    3.71917   3.72018   3.72345   3.72891   3.73412
  Beta virt. eigenvalues --    3.73729   3.73997   3.74324   3.74849   3.74954
  Beta virt. eigenvalues --    3.75283   3.76226   3.76694   3.76977   3.77733
  Beta virt. eigenvalues --    3.78527   3.79161   3.80507   3.80916   3.81189
  Beta virt. eigenvalues --    3.82315   3.83635   3.83745   3.84420   3.85268
  Beta virt. eigenvalues --    3.85695   3.85855   3.86964   3.87828   3.88507
  Beta virt. eigenvalues --    3.88858   3.89022   3.89743   3.90304   3.91146
  Beta virt. eigenvalues --    3.91914   3.92691   3.93457   3.93621   3.94173
  Beta virt. eigenvalues --    3.94886   3.95736   3.96902   3.97617   3.98033
  Beta virt. eigenvalues --    3.98750   3.98922   3.99583   4.00813   4.01483
  Beta virt. eigenvalues --    4.02364   4.02468   4.03056   4.03477   4.04511
  Beta virt. eigenvalues --    4.04818   4.05291   4.05451   4.05873   4.06788
  Beta virt. eigenvalues --    4.08028   4.09643   4.09707   4.10548   4.11626
  Beta virt. eigenvalues --    4.11916   4.12892   4.13664   4.14416   4.15554
  Beta virt. eigenvalues --    4.15924   4.16763   4.17238   4.17662   4.18394
  Beta virt. eigenvalues --    4.19426   4.19528   4.19652   4.20156   4.20803
  Beta virt. eigenvalues --    4.22034   4.22617   4.22831   4.23582   4.23932
  Beta virt. eigenvalues --    4.24980   4.25590   4.26307   4.27158   4.27519
  Beta virt. eigenvalues --    4.28306   4.28801   4.29356   4.29528   4.30220
  Beta virt. eigenvalues --    4.31005   4.31851   4.32308   4.32718   4.33448
  Beta virt. eigenvalues --    4.34104   4.34529   4.35513   4.36809   4.37343
  Beta virt. eigenvalues --    4.37571   4.38611   4.38931   4.39420   4.39791
  Beta virt. eigenvalues --    4.40199   4.40827   4.41320   4.42184   4.42765
  Beta virt. eigenvalues --    4.43665   4.43912   4.44415   4.45080   4.45220
  Beta virt. eigenvalues --    4.45878   4.46184   4.46654   4.47457   4.48084
  Beta virt. eigenvalues --    4.50042   4.51226   4.51422   4.51974   4.52900
  Beta virt. eigenvalues --    4.53772   4.54478   4.55250   4.56138   4.56799
  Beta virt. eigenvalues --    4.57351   4.58889   4.61242   4.61967   4.62715
  Beta virt. eigenvalues --    4.64008   4.65221   4.65438   4.66734   4.67639
  Beta virt. eigenvalues --    4.67900   4.68633   4.68902   4.71532   4.72015
  Beta virt. eigenvalues --    4.73771   4.74103   4.74755   4.75539   4.76982
  Beta virt. eigenvalues --    4.78461   4.79209   4.81447   4.81644   4.81971
  Beta virt. eigenvalues --    4.82857   4.83106   4.83879   4.83922   4.84891
  Beta virt. eigenvalues --    4.86165   4.86936   4.87318   4.89315   4.91750
  Beta virt. eigenvalues --    4.92632   4.93798   4.95026   4.95715   4.96721
  Beta virt. eigenvalues --    4.97466   4.98294   4.98762   5.00065   5.01344
  Beta virt. eigenvalues --    5.02518   5.03903   5.04607   5.05128   5.06568
  Beta virt. eigenvalues --    5.07066   5.07449   5.08927   5.10203   5.10425
  Beta virt. eigenvalues --    5.12443   5.14945   5.16187   5.18860   5.19236
  Beta virt. eigenvalues --    5.19572   5.21206   5.22137   5.22630   5.24243
  Beta virt. eigenvalues --    5.25009   5.25109   5.27576   5.33817   5.34352
  Beta virt. eigenvalues --    5.35632   5.36381   5.38036   5.38573   5.39343
  Beta virt. eigenvalues --    5.39664   5.41235   5.47601   5.48395   5.49414
  Beta virt. eigenvalues --    5.49551   5.50358   5.50725   5.52374   5.58445
  Beta virt. eigenvalues --    5.59083   5.59396   5.60719   5.61991   5.65007
  Beta virt. eigenvalues --    5.65953   5.67296   5.67376   5.73965   5.74522
  Beta virt. eigenvalues --    5.75145   5.76338   5.77249   5.85182   5.86530
  Beta virt. eigenvalues --    5.89859   6.00026   6.00591   6.01111   6.07387
  Beta virt. eigenvalues --    6.08593   6.11041   6.11640   6.16530   6.25788
  Beta virt. eigenvalues --    6.32428   6.33169   6.39541   9.04344   9.19018
  Beta virt. eigenvalues --    9.38108  19.47121  22.29682  22.34241  22.35290
  Beta virt. eigenvalues --   22.45432  22.46211  22.53680  22.54871  22.60889
  Beta virt. eigenvalues --   22.62257  22.80226  22.86598  22.87422  22.90954
  Beta virt. eigenvalues --   22.92849  22.94893  22.95739  23.02185  23.02762
  Beta virt. eigenvalues --   23.12793  23.24374  23.28399  23.29901  23.35438
  Beta virt. eigenvalues --   23.42015  23.49978  23.51504  23.55836  23.73392
  Beta virt. eigenvalues --   23.76950  23.78382  23.86899  32.83663  32.85024
  Beta virt. eigenvalues --   32.87700  33.03168
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.005957   3.738352
     2  N   -0.152108  -0.005623
     3  N   -0.123995  -0.008661
     4  N   -0.138297  -0.004842
     5  N   -0.110811  -0.003160
     6  C    0.293931   0.019003
     7  C   -0.068183   0.009312
     8  C   -0.017038   0.012180
     9  C    0.233529   0.019055
    10  C    0.266409   0.018134
    11  C   -0.121450   0.007422
    12  C    0.149824   0.009973
    13  C    0.202535   0.018770
    14  C    0.264716   0.018176
    15  C   -0.042832   0.010249
    16  C    0.031432   0.010455
    17  C    0.259699   0.020561
    18  C    0.245692   0.017609
    19  C   -0.039871   0.009620
    20  C   -0.021507   0.010279
    21  C    0.187890   0.018200
    22  C   -0.456774  -0.007895
    23  H    0.140163  -0.000189
    24  C   -0.437825  -0.007184
    25  H    0.139434  -0.000274
    26  C   -0.432077  -0.006022
    27  H    0.179583  -0.000412
    28  C   -0.456723  -0.006561
    29  H    0.123272  -0.000100
    30  C   -0.413328  -0.000924
    31  H    0.142644   0.000646
    32  H    0.122537   0.000399
    33  H    0.135236   0.000427
    34  C   -0.408572  -0.000844
    35  H    0.143354   0.000346
    36  H    0.132697   0.000469
    37  H    0.122495   0.000362
    38  C   -0.394932  -0.000596
    39  H    0.138358   0.000360
    40  H    0.138582   0.000328
    41  H    0.125994   0.000315
    42  C   -0.228882  -0.002939
    43  H    0.117447   0.000747
    44  C   -0.311729   0.004207
    45  H    0.150547  -0.000162
    46  H    0.124818  -0.000221
    47  C   -0.444680  -0.000577
    48  H    0.138255   0.000343
    49  H    0.141668   0.000595
    50  H    0.158431   0.000314
    51  C   -0.207827  -0.003668
    52  H    0.111790   0.000321
    53  C   -0.282823   0.005984
    54  H    0.140503  -0.000301
    55  H    0.124029  -0.000144
    56  C   -0.416058  -0.000711
    57  H    0.142275   0.000472
    58  H    0.135219   0.000429
    59  H    0.121306   0.000394
    60  C   -0.409805  -0.000938
    61  H    0.138614   0.000546
    62  H    0.121339   0.000409
    63  H    0.134537   0.000419
    64  C   -0.339421   0.004842
    65  H    0.164165   0.001046
    66  H    0.158411   0.002369
    67  H    0.149585  -0.000113
    68  S   -0.100366   0.063938
    69  H    0.179011   0.004684
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.005957   3.738352
     2  N   -0.152108  -0.005623
     3  N   -0.123995  -0.008661
     4  N   -0.138297  -0.004842
     5  N   -0.110811  -0.003160
     6  C    0.293931   0.019003
     7  C   -0.068183   0.009312
     8  C   -0.017038   0.012180
     9  C    0.233529   0.019055
    10  C    0.266409   0.018134
    11  C   -0.121450   0.007422
    12  C    0.149824   0.009973
    13  C    0.202535   0.018770
    14  C    0.264716   0.018176
    15  C   -0.042832   0.010249
    16  C    0.031432   0.010455
    17  C    0.259699   0.020561
    18  C    0.245692   0.017609
    19  C   -0.039871   0.009620
    20  C   -0.021507   0.010279
    21  C    0.187890   0.018200
    22  C   -0.316611  -0.008084
    24  C   -0.298391  -0.007458
    26  C   -0.252494  -0.006434
    28  C   -0.333451  -0.006661
    30  C   -0.012909   0.000548
    34  C   -0.010026   0.000333
    38  C    0.008001   0.000408
    42  C   -0.111435  -0.002192
    44  C   -0.036365   0.003823
    47  C   -0.006326   0.000675
    51  C   -0.096038  -0.003347
    53  C   -0.018290   0.005540
    56  C   -0.017258   0.000584
    60  C   -0.015315   0.000436
    64  C    0.132741   0.008144
    68  S    0.078645   0.068622
 Electronic spatial extent (au):  <R**2>=          17973.2863
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1825    Y=             -0.5911    Z=              1.6927  Tot=              2.8246
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -212.0421   YY=           -211.3835   ZZ=           -231.2978
   XY=             -0.8943   XZ=              1.7593   YZ=             -4.9290
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.1991   YY=              6.8577   ZZ=            -13.0567
   XY=             -0.8943   XZ=              1.7593   YZ=             -4.9290
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             26.9752  YYY=              2.0737  ZZZ=             36.6506  XYY=             20.6342
  XXY=              7.6212  XXZ=             -0.4227  XZZ=             28.1500  YZZ=            -10.0867
  YYZ=            -16.7723  XYZ=             -0.5513
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11573.6776 YYYY=         -10853.6582 ZZZZ=          -1383.8847 XXXY=            -25.8948
 XXXZ=           -102.5564 YYYX=            -13.3863 YYYZ=            -39.9645 ZZZX=             44.5796
 ZZZY=            -56.7410 XXYY=          -3754.8195 XXZZ=          -2303.6198 YYZZ=          -2210.2600
 XXYZ=            -25.8077 YYXZ=             35.6238 ZZXY=             -3.9864
 N-N= 5.033128473445D+03 E-N=-1.732105583389D+04  KE= 3.072124885810D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47025      17.05118       6.08429       5.68766
     2  N(14)              0.09836       7.94505       2.83499       2.65018
     3  N(14)              0.10217       8.25294       2.94485       2.75288
     4  N(14)              0.10272       8.29765       2.96081       2.76780
     5  N(14)              0.10370       8.37660       2.98898       2.79413
     6  C(13)              0.00240       0.67568       0.24110       0.22538
     7  C(13)              0.00311       0.87379       0.31179       0.29147
     8  C(13)              0.00372       1.04674       0.37350       0.34915
     9  C(13)              0.00330       0.92684       0.33072       0.30916
    10  C(13)              0.00235       0.66083       0.23580       0.22043
    11  C(13)              0.00365       1.02675       0.36637       0.34249
    12  C(13)              0.00334       0.93772       0.33460       0.31279
    13  C(13)              0.00319       0.89755       0.32027       0.29939
    14  C(13)              0.00337       0.94688       0.33787       0.31584
    15  C(13)              0.00384       1.07912       0.38506       0.35996
    16  C(13)              0.00332       0.93385       0.33322       0.31150
    17  C(13)              0.00236       0.66250       0.23640       0.22099
    18  C(13)              0.00300       0.84312       0.30085       0.28123
    19  C(13)              0.00355       0.99866       0.35635       0.33312
    20  C(13)              0.00362       1.01693       0.36287       0.33921
    21  C(13)              0.00267       0.75025       0.26771       0.25026
    22  C(13)             -0.00052      -0.14589      -0.05206      -0.04866
    23  H(1)              -0.00002      -0.02576      -0.00919      -0.00859
    24  C(13)             -0.00066      -0.18436      -0.06578      -0.06150
    25  H(1)              -0.00006      -0.06203      -0.02213      -0.02069
    26  C(13)             -0.00060      -0.16783      -0.05989      -0.05598
    27  H(1)              -0.00006      -0.06567      -0.02343      -0.02191
    28  C(13)             -0.00093      -0.26257      -0.09369      -0.08758
    29  H(1)              -0.00000      -0.00380      -0.00136      -0.00127
    30  C(13)              0.00015       0.04257       0.01519       0.01420
    31  H(1)               0.00028       0.30815       0.10996       0.10279
    32  H(1)               0.00007       0.07623       0.02720       0.02543
    33  H(1)               0.00019       0.21586       0.07702       0.07200
    34  C(13)              0.00019       0.05349       0.01909       0.01784
    35  H(1)               0.00014       0.15504       0.05532       0.05171
    36  H(1)               0.00023       0.25268       0.09016       0.08429
    37  H(1)               0.00006       0.07131       0.02544       0.02379
    38  C(13)              0.00023       0.06503       0.02320       0.02169
    39  H(1)               0.00014       0.15219       0.05430       0.05076
    40  H(1)               0.00014       0.15113       0.05393       0.05041
    41  H(1)               0.00005       0.05765       0.02057       0.01923
    42  C(13)              0.00014       0.04044       0.01443       0.01349
    43  H(1)               0.00020       0.22235       0.07934       0.07417
    44  C(13)              0.00042       0.11773       0.04201       0.03927
    45  H(1)              -0.00005      -0.05761      -0.02056      -0.01922
    46  H(1)              -0.00006      -0.07002      -0.02498      -0.02336
    47  C(13)              0.00021       0.05972       0.02131       0.01992
    48  H(1)               0.00015       0.16519       0.05894       0.05510
    49  H(1)               0.00025       0.28460       0.10155       0.09493
    50  H(1)               0.00006       0.06380       0.02277       0.02128
    51  C(13)             -0.00019      -0.05450      -0.01945      -0.01818
    52  H(1)               0.00010       0.11582       0.04133       0.03863
    53  C(13)              0.00064       0.17910       0.06391       0.05974
    54  H(1)              -0.00007      -0.07948      -0.02836      -0.02651
    55  H(1)              -0.00005      -0.05421      -0.01934      -0.01808
    56  C(13)              0.00025       0.07042       0.02513       0.02349
    57  H(1)               0.00021       0.23929       0.08538       0.07982
    58  H(1)               0.00019       0.21094       0.07527       0.07036
    59  H(1)               0.00006       0.07059       0.02519       0.02355
    60  C(13)              0.00020       0.05722       0.02042       0.01909
    61  H(1)               0.00025       0.27927       0.09965       0.09315
    62  H(1)               0.00007       0.07473       0.02666       0.02493
    63  H(1)               0.00019       0.20814       0.07427       0.06943
    64  C(13)              0.00284       0.79933       0.28522       0.26663
    65  H(1)               0.00045       0.50144       0.17893       0.16726
    66  H(1)               0.00145       1.62304       0.57914       0.54139
    67  H(1)              -0.00005      -0.05186      -0.01851      -0.01730
    68  S(33)              0.12126      10.41278       3.71554       3.47333
    69  H(1)               0.00247       2.76185       0.98550       0.92125
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.970110     -1.238628      2.208737
     2   Atom        0.111619     -0.049365     -0.062254
     3   Atom       -0.046421      0.131339     -0.084918
     4   Atom        0.129275     -0.053350     -0.075925
