 Entering Gaussian System, Link 0=g16
 Input=4jmt01.com
 Output=4jmt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087498/Gau-1269341.inp" -scrdir="/local/bebjones_8087498/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1269342.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     31.40718   88.89507   57.78636 
 H                     32.30494   89.34832   57.40382 
 H                     31.52353   88.2651   58.6527 
 C                     25.90529   86.45125   55.56457 
 H                     26.18598   86.98136   56.47331 
 H                     26.5522   85.57736   55.46991 
 H                     24.8775   86.1082   55.66537 
 C                     24.00103   86.69139   52.98364 
 H                     23.23704   87.24004   52.44459 
 C                     23.778    85.41877   53.29674 
 H                     24.51732   84.81097   53.78822 
 H                     22.85012   84.93162   53.04606 
 C                     24.27867   89.29139   48.36368 
 H                     23.31876   89.37311   48.87447 
 H                     24.55878   88.23803   48.33952 
 H                     24.15094   89.63621   47.34044 
 C                     26.02648   91.81149   47.28218 
 H                     25.33159   91.31096   46.61226 
 H                     27.01749   91.79108   46.8285 
 H                     25.71981   92.85374   47.37659 
 O                     26.393    92.034    53.477 
 H                     26.598    92.922    53.183 
 H                     25.755    91.804    54.053 
 C                     30.38167   86.77672   49.33109 
 H                     30.90628   87.10759   48.4348 
 H                     29.45153   86.30215   49.03484 
 H                     31.00417   86.03929   49.83774 
 N                     31.07651   88.71661   50.75404 
 H                     32.0652   88.60638   50.59933 
 C                     30.09027   87.92522   50.22597 
 C                     30.4799   89.66123   51.51576 
 H                     31.00769   90.42103   52.05422 
 N                     29.17711   89.51598   51.50175 
 C                     28.91937   88.44     50.70414 
 H                     27.9159   88.11143   50.52877 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.071202   -0.165250   -0.420270
      2          7           0        1.412092   -1.659764   -0.408492
      3          7           0        1.557155    1.168002   -0.385007
      4          7           0       -1.272969    1.303578   -0.467286
      5          7           0       -1.402955   -1.523266   -0.544964
      6          6           0        1.155283   -2.994028   -0.443399
      7          6           0        2.380650   -3.748570   -0.577922
      8          6           0        3.388528   -2.835872   -0.628542
      9          6           0        2.764537   -1.537021   -0.511658
     10          6           0        2.893207    0.910596   -0.382630
     11          6           0        3.650618    2.127038   -0.237712
     12          6           0        2.734458    3.141643   -0.142518
     13          6           0        1.431336    2.513802   -0.256438
     14          6           0       -1.012188    2.639109   -0.449089
     15          6           0       -2.217391    3.400172   -0.659372
     16          6           0       -3.227214    2.486642   -0.812564
     17          6           0       -2.607979    1.182322   -0.675591
     18          6           0       -2.736270   -1.261288   -0.540779
     19          6           0       -3.499473   -2.476923   -0.360044
     20          6           0       -2.591245   -3.482650   -0.250355
     21          6           0       -1.288149   -2.866514   -0.371906
     22          6           0       -0.099326   -3.569289   -0.352486
     23          1           0       -0.152872   -4.645535   -0.290642
     24          6           0        3.464902   -0.346848   -0.486308
     25          1           0        4.542189   -0.405029   -0.523547
     26          6           0        0.237327    3.207191   -0.267388
     27          1           0        0.283024    4.281801   -0.177475
     28          6           0       -3.306962   -0.011026   -0.693936
     29          1           0       -4.382702    0.039184   -0.769874
     30          6           0        4.855742   -3.055032   -0.775083
     31          1           0        5.080380   -4.113935   -0.876919
     32          1           0        5.390748   -2.673994    0.095449
     33          1           0        5.235032   -2.537526   -1.656580
     34          6           0        2.447919   -5.235499   -0.655685
     35          1           0        1.865393   -5.602183   -1.501147
     36          1           0        2.044053   -5.685187    0.251776
     37          1           0        3.475080   -5.571373   -0.775699
     38          6           0        5.136639    2.221493   -0.266929
     39          1           0        5.553712    1.515784   -0.983885
     40          1           0        5.562959    1.997916    0.712745
     41          1           0        5.440715    3.226770   -0.551538
     42          6           0        2.958223    4.562262    0.001531
     43          1           0        2.225989    5.202593   -0.476466
     44          6           0        3.963047    5.124644    0.666014
     45          1           0        4.693741    4.544053    1.201506
     46          1           0        4.073672    6.195125    0.718655
     47          6           0       -2.285644    4.883300   -0.774458
     48          1           0       -1.405458    5.271416   -1.284606
     49          1           0       -2.336763    5.348067    0.211695
     50          1           0       -3.170413    5.174161   -1.337304
     51          6           0       -4.630757    2.703792   -1.083076
     52          1           0       -5.112514    1.940969   -1.684154
     53          6           0       -5.351989    3.735362   -0.655251
     54          1           0       -4.940631    4.497234   -0.016581
     55          1           0       -6.393698    3.838531   -0.910805
     56          6           0       -4.987864   -2.536122   -0.310480
     57          1           0       -5.416583   -2.184682   -1.249467
     58          1           0       -5.371092   -1.905187    0.491809
     59          1           0       -5.329382   -3.554147   -0.139537
     60          6           0       -2.815726   -4.941892   -0.046910
     61          1           0       -3.876138   -5.160368    0.053097
     62          1           0       -2.306715   -5.286218    0.853471
     63          1           0       -2.427657   -5.510696   -0.892549
     64          8           0        0.219239   -0.204002   -2.673883
     65          1           0        0.725773   -0.983234   -2.904588
     66          1           0       -0.119698    0.391123   -3.241922
     67          6           0       -1.548050   -0.222518    4.916466
     68          1           0       -1.372767   -1.131958    5.491133
     69          1           0       -2.604015   -0.162969    4.672477
     70          1           0       -1.285125    0.631257    5.540912
     71          7           0        0.619769   -0.299512    3.665308
     72          1           0        1.205971   -0.353135    4.482063
     73          6           0       -0.748645   -0.226930    3.665184
     74          6           0        1.031024   -0.282959    2.377263
     75          1           0        2.056250   -0.327932    2.072839
     76          7           0        0.006900   -0.204526    1.562655
     77          6           0       -1.107075   -0.168382    2.348844
     78          1           0       -2.084525   -0.103787    1.917465
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0938148           0.0917788           0.0594942
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5976.4328947060 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5976.2793765772 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147456 LenP2D=  301834.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.28D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02580230     A.U. after   28 cycles
            NFock= 28  Conv=0.17D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.45419385D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.58D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.11D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.45D+02 5.19D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.39D+02 3.37D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.93D+02 2.39D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.51D+01 1.85D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.81D+01 1.96D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.67D+01 1.27D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.56D+01 7.95D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.19D+00 5.11D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.65D+00 2.82D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.28D+00 1.48D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 5.13D-01 1.09D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D-01 5.59D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 7.03D-02 6.42D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.27D-02 6.13D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D-02 4.03D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 4.36D-03 1.39D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.06D-03 4.70D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.73D-04 4.65D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 6.42D-05 2.53D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.92D-05 1.66D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 3.92D-06 6.13D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 7.79D-07 1.91D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.37D-07 6.26D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.55D-08 2.67D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 5.31D-09 1.32D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.46D-10 3.19D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 4.00D-11 7.18D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 4.14D-12 2.77D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 8.72D-13 1.82D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.53D-13 8.52D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 3.44D-14 3.99D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.94 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
