 Entering Gaussian System, Link 0=g16
 Input=1hrc16re.com
 Output=1hrc16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949582/Gau-1588459.inp" -scrdir="/local/bebjones_7949582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1588460.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39907 -89.05075 -30.31007 -26.13941 -26.13910
 Alpha  occ. eigenvalues --  -26.13909 -14.52976 -14.47785 -14.45825 -14.45718
 Alpha  occ. eigenvalues --  -14.45616 -14.45462 -10.36884 -10.34356 -10.33513
 Alpha  occ. eigenvalues --  -10.33190 -10.33119 -10.33093 -10.32957 -10.32890
 Alpha  occ. eigenvalues --  -10.32853 -10.32827 -10.31906 -10.31729 -10.31498
 Alpha  occ. eigenvalues --  -10.30373 -10.30227 -10.30200 -10.30013 -10.29960
 Alpha  occ. eigenvalues --  -10.29940 -10.29935 -10.29886 -10.29872 -10.29848
 Alpha  occ. eigenvalues --  -10.29838 -10.29833 -10.29757 -10.29504 -10.29251
 Alpha  occ. eigenvalues --  -10.28164 -10.28132 -10.28112 -10.28043 -10.27947
 Alpha  occ. eigenvalues --  -10.27933 -10.27876 -10.27818 -10.27292  -8.08128
 Alpha  occ. eigenvalues --   -6.02715  -6.02443  -6.01933  -3.76605  -2.53276
 Alpha  occ. eigenvalues --   -2.53231  -2.53101  -1.15736  -1.08785  -1.07756
 Alpha  occ. eigenvalues --   -1.07638  -1.06672  -1.01532  -0.93212  -0.92781
 Alpha  occ. eigenvalues --   -0.91998  -0.91760  -0.91137  -0.90731  -0.90431
 Alpha  occ. eigenvalues --   -0.90285  -0.89695  -0.86700  -0.85478  -0.85018
 Alpha  occ. eigenvalues --   -0.84856  -0.84070  -0.82682  -0.81360  -0.80846
 Alpha  occ. eigenvalues --   -0.80004  -0.78361  -0.78122  -0.77849  -0.75687
 Alpha  occ. eigenvalues --   -0.75007  -0.74871  -0.74666  -0.71326  -0.70755
 Alpha  occ. eigenvalues --   -0.70271  -0.69519  -0.68129  -0.68079  -0.66165
 Alpha  occ. eigenvalues --   -0.64773  -0.64525  -0.63875  -0.63170  -0.61705
 Alpha  occ. eigenvalues --   -0.61364  -0.61293  -0.60804  -0.58783  -0.58289
 Alpha  occ. eigenvalues --   -0.58124  -0.57977  -0.57620  -0.56780  -0.56101
 Alpha  occ. eigenvalues --   -0.55493  -0.55426  -0.55138  -0.54973  -0.54069
 Alpha  occ. eigenvalues --   -0.53883  -0.53710  -0.53668  -0.53524  -0.53296
 Alpha  occ. eigenvalues --   -0.53034  -0.52926  -0.52839  -0.52556  -0.52392
 Alpha  occ. eigenvalues --   -0.52146  -0.51927  -0.51850  -0.51652  -0.50955
 Alpha  occ. eigenvalues --   -0.50882  -0.50729  -0.50436  -0.50175  -0.50099
 Alpha  occ. eigenvalues --   -0.49857  -0.49409  -0.49343  -0.49166  -0.48951
 Alpha  occ. eigenvalues --   -0.48680  -0.48415  -0.48300  -0.48039  -0.47902
 Alpha  occ. eigenvalues --   -0.47551  -0.47091  -0.46704  -0.46442  -0.46275
 Alpha  occ. eigenvalues --   -0.45963  -0.45356  -0.44769  -0.44472  -0.44098
 Alpha  occ. eigenvalues --   -0.43742  -0.43336  -0.43211  -0.42226  -0.42191
 Alpha  occ. eigenvalues --   -0.41865  -0.40390  -0.39420  -0.38838  -0.38201
 Alpha  occ. eigenvalues --   -0.36936  -0.36868  -0.33867  -0.33368  -0.32739
 Alpha  occ. eigenvalues --   -0.32233  -0.32047  -0.31711  -0.31269  -0.28821
 Alpha  occ. eigenvalues --   -0.28315
 Alpha virt. eigenvalues --   -0.17107  -0.17090  -0.11426  -0.08052  -0.07712
 Alpha virt. eigenvalues --   -0.06611  -0.06133  -0.04287  -0.03797  -0.01676
 Alpha virt. eigenvalues --   -0.01343  -0.01249  -0.00625   0.00276   0.00900
 Alpha virt. eigenvalues --    0.01492   0.02105   0.03134   0.03240   0.03445
 Alpha virt. eigenvalues --    0.03759   0.04139   0.04169   0.04457   0.04650
 Alpha virt. eigenvalues --    0.05074   0.05354   0.05644   0.06466   0.06553
 Alpha virt. eigenvalues --    0.06875   0.07014   0.07312   0.07627   0.07686
 Alpha virt. eigenvalues --    0.07876   0.08158   0.08499   0.08694   0.09020
 Alpha virt. eigenvalues --    0.09121   0.09409   0.09641   0.09801   0.09968
 Alpha virt. eigenvalues --    0.10063   0.10078   0.10514   0.10668   0.10995
 Alpha virt. eigenvalues --    0.11451   0.11553   0.11792   0.12370   0.12490
 Alpha virt. eigenvalues --    0.12554   0.12800   0.13040   0.13472   0.13701
 Alpha virt. eigenvalues --    0.14024   0.14191   0.14826   0.14913   0.15392
 Alpha virt. eigenvalues --    0.15850   0.16253   0.16532   0.17138   0.17237
 Alpha virt. eigenvalues --    0.17604   0.18129   0.18274   0.18441   0.19735
 Alpha virt. eigenvalues --    0.20152   0.21160   0.21702   0.22289   0.22829
 Alpha virt. eigenvalues --    0.23126   0.24513   0.24868   0.25457   0.25994
 Alpha virt. eigenvalues --    0.26339   0.26539   0.27105   0.27889   0.28752
 Alpha virt. eigenvalues --    0.29039   0.29933   0.30783   0.31962   0.32121
 Alpha virt. eigenvalues --    0.32709   0.33401   0.33562   0.33783   0.34600
 Alpha virt. eigenvalues --    0.35391   0.35593   0.36593   0.37575   0.37924
 Alpha virt. eigenvalues --    0.38300   0.38471   0.39261   0.39740   0.40169
 Alpha virt. eigenvalues --    0.40307   0.40922   0.41816   0.42277   0.42440
 Alpha virt. eigenvalues --    0.42943   0.43353   0.43417   0.43684   0.43970
 Alpha virt. eigenvalues --    0.44228   0.44744   0.44948   0.45332   0.45450
 Alpha virt. eigenvalues --    0.45922   0.46450   0.46724   0.47224   0.47572
 Alpha virt. eigenvalues --    0.48388   0.48580   0.49227   0.49472   0.49964
 Alpha virt. eigenvalues --    0.50402   0.50774   0.51036   0.51227   0.51410
 Alpha virt. eigenvalues --    0.52046   0.52504   0.52581   0.52979   0.53129
 Alpha virt. eigenvalues --    0.53377   0.54594   0.54751   0.55214   0.55892
 Alpha virt. eigenvalues --    0.56055   0.56266   0.56437   0.56935   0.57006
 Alpha virt. eigenvalues --    0.57435   0.57763   0.58115   0.58728   0.59004
 Alpha virt. eigenvalues --    0.59665   0.59685   0.60406   0.60699   0.60720
 Alpha virt. eigenvalues --    0.61406   0.62008   0.62710   0.62802   0.63045
 Alpha virt. eigenvalues --    0.63439   0.64439   0.64607   0.64933   0.65341
 Alpha virt. eigenvalues --    0.65899   0.66049   0.66502   0.66628   0.66866
 Alpha virt. eigenvalues --    0.67898   0.68271   0.68595   0.68730   0.69186
 Alpha virt. eigenvalues --    0.69411   0.69814   0.70117   0.70315   0.70723
 Alpha virt. eigenvalues --    0.70840   0.71394   0.71570   0.71888   0.72422
 Alpha virt. eigenvalues --    0.72852   0.73397   0.74131   0.75695   0.76472
 Alpha virt. eigenvalues --    0.76679   0.77003   0.77283   0.77566   0.78000
 Alpha virt. eigenvalues --    0.78381   0.78647   0.78975   0.79099   0.79311
 Alpha virt. eigenvalues --    0.79773   0.79962   0.80142   0.80362   0.80609
 Alpha virt. eigenvalues --    0.81032   0.81669   0.81723   0.82054   0.82305
 Alpha virt. eigenvalues --    0.82500   0.82780   0.83118   0.83469   0.83802
 Alpha virt. eigenvalues --    0.83834   0.84118   0.84395   0.84971   0.85388
 Alpha virt. eigenvalues --    0.85616   0.86372   0.86742   0.87169   0.87453
 Alpha virt. eigenvalues --    0.87741   0.87895   0.88147   0.88524   0.89197
 Alpha virt. eigenvalues --    0.89365   0.89645   0.89881   0.90020   0.90438
 Alpha virt. eigenvalues --    0.90838   0.91210   0.91672   0.91799   0.91899
 Alpha virt. eigenvalues --    0.92583   0.92944   0.93374   0.93887   0.94166
 Alpha virt. eigenvalues --    0.94771   0.94881   0.95966   0.96067   0.96726
 Alpha virt. eigenvalues --    0.97079   0.97711   0.97922   0.99550   0.99731
 Alpha virt. eigenvalues --    1.00278   1.01070   1.01641   1.02061   1.02712
 Alpha virt. eigenvalues --    1.03301   1.04109   1.04971   1.06125   1.06550
 Alpha virt. eigenvalues --    1.07371   1.07786   1.08176   1.08301   1.08947
 Alpha virt. eigenvalues --    1.09355   1.09827   1.10358   1.11202   1.11339
 Alpha virt. eigenvalues --    1.11819   1.11936   1.13504   1.13663   1.13992
 Alpha virt. eigenvalues --    1.14725   1.14994   1.16771   1.17042   1.17640
 Alpha virt. eigenvalues --    1.18303   1.19212   1.20253   1.20856   1.21327
 Alpha virt. eigenvalues --    1.22205   1.22549   1.23045   1.23556   1.24349
 Alpha virt. eigenvalues --    1.25130   1.25694   1.26351   1.26626   1.26720
 Alpha virt. eigenvalues --    1.26965   1.27220   1.28070   1.28625   1.28906
 Alpha virt. eigenvalues --    1.29353   1.30134   1.30487   1.31216   1.32351
 Alpha virt. eigenvalues --    1.33170   1.33698   1.34307   1.34540   1.35212
 Alpha virt. eigenvalues --    1.36052   1.36810   1.37336   1.38047   1.38836
 Alpha virt. eigenvalues --    1.39390   1.40906   1.40950   1.42278   1.42541
 Alpha virt. eigenvalues --    1.43409   1.44151   1.44924   1.45085   1.45870
 Alpha virt. eigenvalues --    1.45994   1.46430   1.47465   1.47698   1.49315
 Alpha virt. eigenvalues --    1.49753   1.51071   1.51755   1.52658   1.53220
 Alpha virt. eigenvalues --    1.54192   1.54605   1.55221   1.55784   1.56740
 Alpha virt. eigenvalues --    1.58162   1.59629   1.60791   1.61198   1.62341
 Alpha virt. eigenvalues --    1.63536   1.64325   1.64749   1.65775   1.66926
 Alpha virt. eigenvalues --    1.68778   1.69758   1.70589   1.70814   1.70907
 Alpha virt. eigenvalues --    1.71872   1.72129   1.72773   1.72876   1.74447
 Alpha virt. eigenvalues --    1.74793   1.75190   1.75379   1.75816   1.76038
 Alpha virt. eigenvalues --    1.76599   1.76988   1.77646   1.78195   1.78744
 Alpha virt. eigenvalues --    1.79553   1.80234   1.80929   1.81369   1.81657
 Alpha virt. eigenvalues --    1.82337   1.83447   1.83655   1.84495   1.85009
 Alpha virt. eigenvalues --    1.85531   1.86361   1.86622   1.87396   1.87985
 Alpha virt. eigenvalues --    1.88797   1.89194   1.90367   1.90900   1.91124
 Alpha virt. eigenvalues --    1.91334   1.91942   1.92662   1.93028   1.93598
 Alpha virt. eigenvalues --    1.94596   1.95018   1.95080   1.95413   1.96180
 Alpha virt. eigenvalues --    1.96401   1.97651   1.97859   1.98638   1.99735
 Alpha virt. eigenvalues --    2.00175   2.01580   2.02559   2.02791   2.03390
 Alpha virt. eigenvalues --    2.03815   2.05060   2.05882   2.06158   2.06420
 Alpha virt. eigenvalues --    2.06871   2.08359   2.08721   2.09952   2.10495
 Alpha virt. eigenvalues --    2.11196   2.11543   2.12393   2.13106   2.13205
 Alpha virt. eigenvalues --    2.13751   2.14428   2.15336   2.15798   2.16346
 Alpha virt. eigenvalues --    2.16689   2.17281   2.17744   2.18160   2.18372
 Alpha virt. eigenvalues --    2.18606   2.19060   2.19333   2.19434   2.20088
 Alpha virt. eigenvalues --    2.20713   2.21086   2.21144   2.21708   2.22076
 Alpha virt. eigenvalues --    2.22673   2.22970   2.23850   2.24093   2.24388
 Alpha virt. eigenvalues --    2.25189   2.25742   2.26121   2.26459   2.26968
 Alpha virt. eigenvalues --    2.27361   2.28178   2.28553   2.29071   2.29796
 Alpha virt. eigenvalues --    2.29900   2.30944   2.31862   2.32093   2.32499
 Alpha virt. eigenvalues --    2.32900   2.33692   2.34234   2.34428   2.34851
 Alpha virt. eigenvalues --    2.35190   2.36155   2.38021   2.39438   2.39966
 Alpha virt. eigenvalues --    2.41066   2.41977   2.43355   2.43680   2.44230
 Alpha virt. eigenvalues --    2.44252   2.44956   2.46245   2.46638   2.46993
 Alpha virt. eigenvalues --    2.47941   2.48556   2.50149   2.50425   2.51142
 Alpha virt. eigenvalues --    2.52232   2.53943   2.54583   2.57087   2.57442
 Alpha virt. eigenvalues --    2.58636   2.59430   2.60339   2.60662   2.61871
 Alpha virt. eigenvalues --    2.63816   2.66289   2.66463   2.67245   2.68840
 Alpha virt. eigenvalues --    2.69800   2.71404   2.72269   2.72908   2.77801
 Alpha virt. eigenvalues --    2.78150   2.79078   2.80880   2.81649   2.82664
 Alpha virt. eigenvalues --    2.84310   2.86191   2.87040   2.87512   2.88101
 Alpha virt. eigenvalues --    2.89787   2.90351   2.90766   2.94006   2.94336
 Alpha virt. eigenvalues --    2.96857   2.98415   3.02920   3.04560   3.06045
 Alpha virt. eigenvalues --    3.09041   3.13330   3.15268   3.18767   3.20288
 Alpha virt. eigenvalues --    3.27959   3.28561   3.30574   3.35445   3.36078
 Alpha virt. eigenvalues --    3.43695   3.48492   3.62144   3.70375   3.96018
 Alpha virt. eigenvalues --    4.05895
  Beta  occ. eigenvalues -- -256.39751 -89.04985 -30.21452 -26.05992 -26.05911
  Beta  occ. eigenvalues --  -26.05899 -14.52964 -14.47482 -14.45513 -14.45420
  Beta  occ. eigenvalues --  -14.45319 -14.45162 -10.36868 -10.34341 -10.33492
  Beta  occ. eigenvalues --  -10.33168 -10.33093 -10.33075 -10.32934 -10.32867
  Beta  occ. eigenvalues --  -10.32830 -10.32810 -10.31910 -10.31728 -10.31498
  Beta  occ. eigenvalues --  -10.30340 -10.30187 -10.30169 -10.30012 -10.29967
  Beta  occ. eigenvalues --  -10.29911 -10.29902 -10.29886 -10.29852 -10.29843
  Beta  occ. eigenvalues --  -10.29836 -10.29801 -10.29728 -10.29511 -10.29257
  Beta  occ. eigenvalues --  -10.28147 -10.28131 -10.28112 -10.28043 -10.27947
  Beta  occ. eigenvalues --  -10.27917 -10.27876 -10.27818 -10.27290  -8.08029
  Beta  occ. eigenvalues --   -6.02650  -6.02334  -6.01720  -3.54152  -2.29432
  Beta  occ. eigenvalues --   -2.29148  -2.29131  -1.15570  -1.08403  -1.07382
  Beta  occ. eigenvalues --   -1.07278  -1.06290  -1.01221  -0.93147  -0.92532
  Beta  occ. eigenvalues --   -0.91814  -0.91602  -0.90979  -0.90562  -0.90319
  Beta  occ. eigenvalues --   -0.90179  -0.89648  -0.86639  -0.85405  -0.84948
  Beta  occ. eigenvalues --   -0.84797  -0.84012  -0.82654  -0.81274  -0.80734
  Beta  occ. eigenvalues --   -0.79854  -0.78219  -0.77987  -0.77653  -0.75482
  Beta  occ. eigenvalues --   -0.74887  -0.74639  -0.74530  -0.71224  -0.70562
  Beta  occ. eigenvalues --   -0.70097  -0.69277  -0.68003  -0.67695  -0.65981
  Beta  occ. eigenvalues --   -0.64631  -0.64359  -0.63706  -0.62489  -0.61502
  Beta  occ. eigenvalues --   -0.61107  -0.60653  -0.58703  -0.58091  -0.57937
  Beta  occ. eigenvalues --   -0.57559  -0.57251  -0.56860  -0.55915  -0.55111
  Beta  occ. eigenvalues --   -0.54849  -0.54256  -0.54148  -0.53907  -0.53495
  Beta  occ. eigenvalues --   -0.53250  -0.53030  -0.52825  -0.52800  -0.52565
  Beta  occ. eigenvalues --   -0.52484  -0.52191  -0.52016  -0.51823  -0.51245
  Beta  occ. eigenvalues --   -0.50769  -0.50738  -0.50430  -0.50179  -0.50137
  Beta  occ. eigenvalues --   -0.50001  -0.49712  -0.49374  -0.49169  -0.49144
  Beta  occ. eigenvalues --   -0.49062  -0.48766  -0.48240  -0.48051  -0.47805
  Beta  occ. eigenvalues --   -0.47565  -0.47060  -0.46965  -0.46663  -0.46572
  Beta  occ. eigenvalues --   -0.46347  -0.45775  -0.45252  -0.45237  -0.44368
  Beta  occ. eigenvalues --   -0.44030  -0.43942  -0.43625  -0.42778  -0.42495
  Beta  occ. eigenvalues --   -0.42039  -0.41794  -0.41118  -0.40000  -0.39195
  Beta  occ. eigenvalues --   -0.38620  -0.37148  -0.36887  -0.35963  -0.33985
  Beta  occ. eigenvalues --   -0.33473  -0.32622  -0.31931  -0.31672  -0.28691
  Beta  occ. eigenvalues --   -0.28194
  Beta virt. eigenvalues --   -0.20068  -0.19829  -0.18338  -0.15694  -0.15691
  Beta virt. eigenvalues --   -0.12189  -0.11279  -0.09886  -0.07705  -0.07374
  Beta virt. eigenvalues --   -0.06424  -0.05548  -0.03969  -0.03313  -0.01224
  Beta virt. eigenvalues --   -0.01050  -0.00858  -0.00408   0.00401   0.01088
  Beta virt. eigenvalues --    0.01538   0.02127   0.03203   0.03304   0.03490
  Beta virt. eigenvalues --    0.03879   0.04227   0.04362   0.04628   0.04802
  Beta virt. eigenvalues --    0.05224   0.05409   0.05746   0.06509   0.06602
  Beta virt. eigenvalues --    0.06957   0.07155   0.07423   0.07704   0.07752
  Beta virt. eigenvalues --    0.07938   0.08218   0.08548   0.08759   0.09086
  Beta virt. eigenvalues --    0.09230   0.09459   0.09748   0.09866   0.10031
  Beta virt. eigenvalues --    0.10087   0.10228   0.10590   0.10759   0.11061
  Beta virt. eigenvalues --    0.11578   0.11792   0.12012   0.12493   0.12602
  Beta virt. eigenvalues --    0.12638   0.13016   0.13098   0.13642   0.13891
  Beta virt. eigenvalues --    0.14187   0.14337   0.15032   0.15194   0.15530
  Beta virt. eigenvalues --    0.15964   0.16573   0.16938   0.17332   0.17752
  Beta virt. eigenvalues --    0.18088   0.18289   0.18505   0.19071   0.19872
  Beta virt. eigenvalues --    0.20591   0.21493   0.22195   0.22614   0.23435
  Beta virt. eigenvalues --    0.23636   0.24921   0.25200   0.25746   0.26168
  Beta virt. eigenvalues --    0.26748   0.26975   0.27287   0.28131   0.28959
  Beta virt. eigenvalues --    0.29600   0.30221   0.31188   0.32155   0.32505
  Beta virt. eigenvalues --    0.33127   0.33562   0.33744   0.33974   0.34717
  Beta virt. eigenvalues --    0.36072   0.36452   0.37659   0.37945   0.38067
  Beta virt. eigenvalues --    0.38500   0.38648   0.39583   0.40049   0.40346
  Beta virt. eigenvalues --    0.40776   0.41333   0.42018   0.42463   0.42698
  Beta virt. eigenvalues --    0.43072   0.43447   0.43779   0.43892   0.44121
  Beta virt. eigenvalues --    0.44438   0.44814   0.45112   0.45563   0.45602
  Beta virt. eigenvalues --    0.46042   0.46601   0.46834   0.47359   0.47790
  Beta virt. eigenvalues --    0.48491   0.48677   0.49321   0.49610   0.50054
  Beta virt. eigenvalues --    0.50502   0.50925   0.51179   0.51348   0.51632
  Beta virt. eigenvalues --    0.52182   0.52696   0.52735   0.53076   0.53238
  Beta virt. eigenvalues --    0.53495   0.54703   0.54916   0.55359   0.56028
  Beta virt. eigenvalues --    0.56330   0.56486   0.56562   0.57034   0.57187
  Beta virt. eigenvalues --    0.57575   0.57823   0.58215   0.58798   0.59194
  Beta virt. eigenvalues --    0.59784   0.60000   0.60609   0.60828   0.61202
  Beta virt. eigenvalues --    0.61776   0.62248   0.62826   0.62882   0.63227
  Beta virt. eigenvalues --    0.64041   0.64714   0.64833   0.65299   0.65494
  Beta virt. eigenvalues --    0.66041   0.66207   0.66729   0.66813   0.67009
  Beta virt. eigenvalues --    0.68051   0.68454   0.68857   0.68873   0.69390
  Beta virt. eigenvalues --    0.69650   0.69997   0.70286   0.70510   0.71093
  Beta virt. eigenvalues --    0.71170   0.71764   0.72038   0.72252   0.72704
  Beta virt. eigenvalues --    0.73205   0.73614   0.74231   0.76011   0.76583
  Beta virt. eigenvalues --    0.77030   0.77176   0.77516   0.77761   0.78248
  Beta virt. eigenvalues --    0.78564   0.78762   0.79269   0.79344   0.79546
  Beta virt. eigenvalues --    0.79905   0.80169   0.80423   0.80662   0.80957
  Beta virt. eigenvalues --    0.81137   0.81791   0.81814   0.82336   0.82545
  Beta virt. eigenvalues --    0.82636   0.82894   0.83340   0.83785   0.83889
