 Entering Gaussian System, Link 0=g16
 Input=1cxc16re.com
 Output=1cxc16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064452/Gau-1331290.inp" -scrdir="/local/bebjones_8064452/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1331291.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1cxc_III_H
 ----------
 Structure from the checkpoint file:  "1cxc_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,83.3044897499,24.1279262303,17.7000697862
 N,0,82.418415592,23.8466281288,15.9455565696
 N,0,83.8608471844,25.9684925553,17.1466657771
 N,0,84.2143648481,24.3865830859,19.4741089659
 N,0,82.7080766749,22.3079648305,18.3080639951
 C,0,81.6873067284,22.7695219696,15.5587367285
 C,0,81.246394573,22.9179989589,14.1884510755
 C,0,81.6993527546,24.1296553245,13.7718655477
 C,0,82.4299657505,24.6948874595,14.8862541848
 C,0,83.7055810987,26.5223517053,15.9148649708
 C,0,84.3065169214,27.8340445198,15.8706277014
 C,0,84.7958143003,28.074673377,17.1186418713
 C,0,84.5236012436,26.8880159077,17.8966849681
 C,0,84.8021763329,25.5267802086,19.920073253
 C,0,85.3019057459,25.3529663142,21.2692466981
 C,0,84.9797857453,24.0723056486,21.6297935207
 C,0,84.3099794819,23.4903239618,20.4949566108
 C,0,82.9820945788,21.6921661425,19.4866565148
 C,0,82.2896166422,20.4209670908,19.5765751021
 C,0,81.5673289414,20.3063388841,18.417793274
 C,0,81.8588861611,21.4821272948,17.6399052062
 C,0,81.3943656368,21.6792285059,16.3501422201
 H,0,80.7716495398,20.9076477835,15.9239505038
 C,0,83.037553879,25.9359756718,14.8553904851
 H,0,82.9749629846,26.4943618022,13.9337190895
 C,0,84.9567764089,26.6918901621,19.1939951739
 H,0,85.4779455869,27.5055342877,19.6749793738
 C,0,83.7592095247,22.2202173086,20.4991415542
 H,0,83.9239549764,21.6124904673,21.3758699007
 C,0,80.4341817527,21.9086073042,13.4516697409
 H,0,79.4668762117,21.768555029,13.9358189935
 H,0,80.944693023,20.9458638091,13.4316855728
 H,0,80.2610860405,22.2252698602,12.4258740907
 C,0,81.5250946316,24.8028442969,12.4535095498
 H,0,82.4928807929,25.0036112856,11.9936223401
 H,0,81.0050575208,25.7537539011,12.5758207667
 H,0,80.945519308,24.1818560662,11.7747695275
 C,0,80.6138036026,19.2341194872,18.0199136974
 H,0,81.091871766,18.5176559708,17.3489359722
 H,0,79.752751853,19.6570762178,17.5036437211
 H,0,80.264073035,18.6990301176,18.9005190355
 C,0,82.3570590422,19.5229068991,20.7073788569
 H,0,82.5102901475,19.9937141149,21.6718656056
 C,0,82.2558956397,18.198635918,20.6526019932
 H,0,82.152742156,17.6689672439,19.7222282866
 H,0,82.3030723756,17.5942087312,21.543314534
 C,0,85.2010129563,23.3965013422,22.9383644979
 H,0,86.0471265625,22.7088603519,22.8848944449
 H,0,84.3214943711,22.8246539062,23.2319385746
 H,0,85.4071847962,24.1360805548,23.709120749
 C,0,85.9769956045,26.3751629798,22.0400039754
 H,0,85.6257170789,27.3895262429,21.889477629
 C,0,86.9788553716,26.1570444704,22.8853165827
 H,0,87.397014364,25.1767745917,23.0354742444
 H,0,87.4347733801,26.960350452,23.4403903416
 C,0,85.500805511,29.3031684695,17.5852788956
 H,0,86.5428832216,29.2956497107,17.2571032544
 H,0,85.4863113357,29.3795478876,18.6697275436
 H,0,85.0239189392,30.1920685693,17.1717799329
 C,0,84.3553978051,28.7427018356,14.6894900036
 H,0,85.2401563669,29.375164675,14.7395391756
 H,0,83.4757141634,29.3913170231,14.6630633002
 H,0,84.3868415497,28.1765275908,13.7599264567
 C,0,78.8598701568,25.366096583,20.834631509
 H,0,79.1970820054,24.778424808,21.6826694331
 H,0,77.899769488,24.9741354014,20.4986240321
 H,0,78.7126031011,26.396154436,21.1591096104
 N,0,79.7216246294,25.9653982328,18.561063641
 H,0,78.9444713994,26.5546691756,18.3110583665
 C,0,79.8680660045,25.2940444628,19.7469168164
 C,0,80.8008526908,25.6865432637,17.7961772644
 H,0,80.9580008626,26.0752729285,16.8114002807
 N,0,81.6197103974,24.8793079048,18.4247766804
 C,0,81.0548343248,24.6272621346,19.6395746805
 H,0,81.536204734,23.9878845168,20.3501034024
 C,0,87.2382704863,25.177937327,16.4265204155
 H,0,88.1220607318,25.6685293343,16.8298788529
 H,0,86.4502366043,25.9169918058,16.3195375679
 H,0,87.4742468595,24.7795788884,15.4423984769
 C,0,86.795959248,24.0640256466,17.3556147136
 H,0,86.5477630404,24.4510908952,18.3424728778
 H,0,87.5714919417,23.3028349011,17.4406831753
 S,0,85.3047596898,23.2236197218,16.6809111327
 C,0,85.5802311991,21.5843618475,17.4198224754
 H,0,86.4996516415,21.1645887269,17.0195777374
 H,0,84.7351422931,20.9662448205,17.1367714372
 H,0,85.6270246073,21.6691597429,18.500862911
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,6)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.073146   -0.226300   -0.115399
      2          7           0        0.098407   -2.203538   -0.175996
      3          7           0       -2.053799   -0.385239    0.119604
      4          7           0       -0.229743    1.777706   -0.077608
      5          7           0        1.919565   -0.034783   -0.288738
      6          6           0        1.246249   -2.925915   -0.246262
      7          6           0        0.954290   -4.341432   -0.318395
      8          6           0       -0.398297   -4.455115   -0.251986
      9          6           0       -0.915098   -3.105998   -0.162856
     10          6           0       -2.783847   -1.530674    0.062958
     11          6           0       -4.191741   -1.240172    0.193583
     12          6           0       -4.291377    0.106749    0.368880
     13          6           0       -2.944505    0.625289    0.300632
     14          6           0       -1.359210    2.493824    0.158898
     15          6           0       -1.074492    3.914780    0.164210
     16          6           0        0.270801    4.031762   -0.060176
     17          6           0        0.772182    2.689992   -0.213371
     18          6           0        2.641801    1.111575   -0.375994
     19          6           0        4.063243    0.824177   -0.397471
     20          6           0        4.170490   -0.537940   -0.293780
     21          6           0        2.825236   -1.048447   -0.246152
     22          6           0        2.520505   -2.399467   -0.246993
     23          1           0        3.346115   -3.094082   -0.272086
     24          6           0       -2.260483   -2.804219   -0.066487
     25          1           0       -2.954958   -3.630431   -0.082876
     26          6           0       -2.625860    1.969439    0.329751
     27          1           0       -3.432906    2.671048    0.476045
     28          6           0        2.112982    2.387590   -0.378738
     29          1           0        2.797488    3.215544   -0.483954
     30          6           0        1.988504   -5.410020   -0.418037
     31          1           0        2.629921   -5.405204    0.464152
     32          1           0        2.617726   -5.254494   -1.294271
     33          1           0        1.525281   -6.390485   -0.499323
     34          6           0       -1.246816   -5.680424   -0.267680
     35          1           0       -1.935584   -5.660114   -1.112429
     36          1           0       -1.836139   -5.748835    0.647550
     37          1           0       -0.634160   -6.575207   -0.346657
     38          6           0        5.402670   -1.367194   -0.187752
     39          1           0        5.666385   -1.797729   -1.155829
     40          1           0        5.256471   -2.185279    0.516663
     41          1           0        6.235865   -0.756846    0.154823
     42          6           0        5.105845    1.822797   -0.471759
     43          1           0        4.871547    2.780117   -0.020078
     44          6           0        6.294628    1.661138   -1.044113
     45          1           0        6.568487    0.753301   -1.551672
     46          1           0        7.028050    2.450440   -1.048620
     47          6           0        1.099864    5.268675   -0.086855
     48          1           0        1.341638    5.554973   -1.112133
     49          1           0        2.036045    5.118465    0.449569
     50          1           0        0.559706    6.089019    0.380920
     51          6           0       -2.055084    4.954614    0.391987
     52          1           0       -2.837664    4.718219    1.103798
     53          6           0       -2.063960    6.140265   -0.208017
     54          1           0       -1.338842    6.407313   -0.957164
     55          1           0       -2.816588    6.879357    0.012355
     56          6           0       -5.541226    0.897191    0.561349
     57          1           0       -6.044960    1.057505   -0.394807
     58          1           0       -5.330804    1.868606    1.001970
     59          1           0       -6.228025    0.363293    1.218468
     60          6           0       -5.304027   -2.232610    0.161651
     61          1           0       -6.209495   -1.768420   -0.225604
     62          1           0       -5.517792   -2.607336    1.166205
     63          1           0       -5.053268   -3.082782   -0.470771
     64          6           0        1.452233    0.709960    5.167576
     65          1           0        2.041111    1.588553    4.923577
     66          1           0        2.106250   -0.031544    5.626664
     67          1           0        0.690954    0.990073    5.895577
     68          7           0        0.003715   -0.924172    3.941892
     69          1           0       -0.256114   -1.457919    4.755103
     70          6           0        0.828891    0.170090    3.932765
     71          6           0       -0.386720   -1.153767    2.668160
     72          1           0       -1.038550   -1.949364    2.371959
     73          7           0        0.141809   -0.273060    1.854338
     74          6           0        0.898921    0.557957    2.625403
     75          1           0        1.439476    1.373402    2.191558
     76          6           0       -2.928774    0.403297   -3.221534
     77          1           0       -3.621044    1.177016   -3.548008
     78          1           0       -3.279644    0.000946   -2.276204
     79          1           0       -2.922828   -0.397835   -3.957077
     80          6           0       -1.537975    0.986893   -3.064217
     81          1           0       -1.528315    1.784559   -2.323309
     82          1           0       -1.168048    1.362961   -4.018065
     83         16           0       -0.357372   -0.313963   -2.517286
     84          6           0        1.151438    0.385451   -3.254413
     85          1           0        1.041469    0.406196   -4.335716
     86          1           0        1.969712   -0.269895   -2.976365
     87          1           0        1.328443    1.381023   -2.860035
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0834128           0.0807865           0.0578020
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   176 alpha electrons      171 beta electrons
       nuclear repulsion energy      7145.0338793256 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7144.8511075035 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  2.55D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3423.93150007     A.U. after  262 cycles
            NFock=262  Conv=0.79D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8265 S= 2.5127
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8265,   after     8.7517

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
