 Entering Gaussian System, Link 0=g16
 Input=6yco12.com
 Output=6yco12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094146/Gau-2106630.inp" -scrdir="/local/becsleip_8094146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2106631.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0001  0.0103 -0.0003  0.0004
                                            0.0156  0.4688  0.0050 -0.0268 -0.8762
                                           -0.0111  0.0010 -0.0479  0.0007 -0.0051
                                           -0.0450  0.0058 -0.0042 -0.0216 -0.0016
                                            0.0116  0.0784 -0.0003 -0.0018 -0.0006
                                            0.0006 -0.0025  0.0049 -0.0031 -0.0015
                                            0.0001
   257. (0.00275) RY*( 3) N   5           s(  2.70%)p35.23( 95.05%)d 0.81(  2.19%)
                                                  f 0.02(  0.07%)
                                           -0.0000 -0.0299  0.1607 -0.0162  0.0028
                                            0.0342 -0.8101  0.0096  0.0199 -0.4483
                                            0.0078  0.0074  0.3024  0.0032  0.0250
                                            0.1152 -0.0455  0.0208 -0.0289 -0.0032
                                            0.0196  0.0601 -0.0171  0.0186  0.0058
                                            0.0021  0.0014 -0.0014 -0.0075  0.0000
                                            0.0240
   258. (0.00067) RY*( 4) N   5           s( 92.59%)p 0.03(  3.14%)d 0.04(  4.09%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0165  0.9362 -0.2214  0.0099
                                            0.0205  0.1380 -0.0155  0.0134  0.0804
                                           -0.0072 -0.0046  0.0681 -0.0185 -0.0752
                                           -0.1249  0.0704  0.0213  0.0268  0.0167
                                           -0.0170 -0.0790  0.0823  0.0019  0.0086
                                            0.0126  0.0079 -0.0066 -0.0124  0.0009
                                           -0.0351
   259. (0.00027) RY*( 5) N   5           s(  0.07%)p 1.11(  0.08%)d99.99( 96.58%)
                                                  f46.33(  3.27%)
                                           -0.0000 -0.0000  0.0135  0.0228  0.0014
                                            0.0020  0.0098  0.0089 -0.0028 -0.0123
                                           -0.0122 -0.0076  0.0086 -0.0127  0.0353
                                            0.0236 -0.4028 -0.1985  0.7843  0.3550
                                           -0.0035  0.0783  0.1066  0.0606 -0.0016
                                            0.0228  0.0194 -0.1530  0.0896  0.0028
                                            0.0189
   260. (0.00018) RY*( 6) N   5           s(  1.32%)p 0.51(  0.68%)d73.45( 97.14%)
                                                  f 0.65(  0.86%)
                                            0.0000  0.0120  0.0482  0.1035  0.0060
                                            0.0054  0.0667 -0.0100  0.0115  0.0384
                                           -0.0203 -0.0022  0.0018  0.0129 -0.6144
                                            0.6052  0.0563 -0.0106  0.0070 -0.0736
                                           -0.2366  0.3640  0.1732 -0.0174 -0.0166
                                            0.0722  0.0368  0.0242  0.0072  0.0071
                                           -0.0333
   261. (0.00016) RY*( 7) N   5           s(  0.08%)p11.78(  0.97%)d99.99( 98.16%)
                                                  f 9.60(  0.79%)
                                           -0.0000  0.0046  0.0266 -0.0094 -0.0014
                                            0.0384  0.0137 -0.0563 -0.0558 -0.0055
                                            0.0381  0.0018 -0.0153 -0.0025  0.4315
                                            0.0785 -0.1023  0.0204 -0.1057  0.0405
                                           -0.8686  0.0066  0.1035 -0.0209  0.0076
                                            0.0095  0.0185 -0.0019  0.0098 -0.0853
                                           -0.0040
   262. (0.00013) RY*( 8) N   5           s(  0.16%)p 8.99(  1.48%)d99.99( 98.05%)
                                                  f 1.87(  0.31%)
                                            0.0000  0.0105  0.0284  0.0269 -0.0019
                                            0.0088  0.0064 -0.0314  0.0221  0.0191
                                           -0.0388  0.0308 -0.0719  0.0719 -0.1197
                                           -0.0859 -0.7771  0.0296 -0.4571  0.0741
                                            0.1254 -0.0122  0.3452 -0.0674  0.0308
                                           -0.0178 -0.0188 -0.0229 -0.0238  0.0180
                                            0.0062
   263. (0.00007) RY*( 9) N   5           s(  6.21%)p 0.65(  4.02%)d14.39( 89.40%)
                                                  f 0.06(  0.36%)
   264. (0.00004) RY*(10) N   5           s( 17.52%)p 0.62( 10.83%)d 3.96( 69.44%)
                                                  f 0.13(  2.21%)
   265. (0.00003) RY*(11) N   5           s(  8.02%)p 1.41( 11.30%)d 9.15( 73.33%)
                                                  f 0.92(  7.36%)
   266. (0.00001) RY*(12) N   5           s( 41.85%)p 0.14(  5.81%)d 1.19( 49.80%)
                                                  f 0.06(  2.54%)
   267. (0.00002) RY*(13) N   5           s(  8.64%)p 0.18(  1.56%)d 9.96( 86.13%)
                                                  f 0.42(  3.66%)
   268. (0.00002) RY*(14) N   5           s(  0.65%)p 2.88(  1.87%)d99.99( 95.04%)
                                                  f 3.77(  2.44%)
   269. (0.00001) RY*(15) N   5           s(  0.87%)p99.99( 95.72%)d 2.87(  2.49%)
                                                  f 1.07(  0.92%)
   270. (0.00001) RY*(16) N   5           s(  0.65%)p99.99( 84.16%)d18.69( 12.16%)
                                                  f 4.65(  3.03%)
   271. (0.00001) RY*(17) N   5           s( 15.43%)p 5.24( 80.90%)d 0.24(  3.65%)
                                                  f 0.00(  0.02%)
   272. (0.00000) RY*(18) N   5           s( 99.72%)p 0.00(  0.18%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
   273. (0.00000) RY*(19) N   5           s(  0.21%)p 4.60(  0.97%)d99.99( 98.81%)
                                                  f 0.07(  0.02%)
   274. (0.00000) RY*(20) N   5           s(  0.82%)p 0.29(  0.24%)d 0.77(  0.63%)
                                                  f99.99( 98.32%)
   275. (0.00000) RY*(21) N   5           s(  0.14%)p20.81(  2.95%)d14.90(  2.12%)
                                                  f99.99( 94.79%)
   276. (0.00000) RY*(22) N   5           s(  0.03%)p 2.47(  0.06%)d56.67(  1.46%)
                                                  f99.99( 98.45%)
   277. (0.00000) RY*(23) N   5           s(  0.03%)p 6.40(  0.22%)d99.99(  4.99%)
                                                  f99.99( 94.75%)
   278. (0.00000) RY*(24) N   5           s(  0.02%)p30.99(  0.56%)d99.99(  2.16%)
                                                  f99.99( 97.26%)
   279. (0.00001) RY*(25) N   5           s(  0.01%)p 2.74(  0.03%)d99.99(  1.59%)
                                                  f99.99( 98.37%)
   280. (0.00001) RY*(26) N   5           s(  1.16%)p 0.91(  1.06%)d 6.74(  7.84%)
                                                  f77.26( 89.93%)
   281. (0.00294) RY*( 1) C   6           s(  9.25%)p 8.83( 81.67%)d 0.95(  8.80%)
                                                  f 0.03(  0.28%)
                                            0.0000  0.0015  0.2764  0.1268 -0.0033
                                            0.0155  0.8889 -0.0886 -0.0103  0.0782
                                            0.0560 -0.0202 -0.0864  0.0335  0.0236
                                            0.2214 -0.0657 -0.0239  0.0253 -0.0196
                                           -0.1601 -0.0433  0.0011  0.0709  0.0111
                                            0.0008  0.0191 -0.0030  0.0016  0.0223
                                           -0.0427
   282. (0.00200) RY*( 2) C   6           s( 10.66%)p 6.82( 72.71%)d 1.51( 16.06%)
                                                  f 0.05(  0.57%)
                                            0.0000  0.0069  0.3221 -0.0534 -0.0036
                                           -0.0047 -0.2535 -0.1009 -0.0170  0.7982
                                            0.1040 -0.0102 -0.0654  0.0034  0.0108
                                            0.1314 -0.0646 -0.0572  0.0421 -0.0095
                                           -0.1982  0.3058  0.0040  0.0325  0.0222
                                           -0.0366  0.0476 -0.0084  0.0118  0.0298
                                           -0.0223
   283. (0.00132) RY*( 3) C   6           s(  1.58%)p45.20( 71.30%)d17.14( 27.03%)
                                                  f 0.06(  0.10%)
                                           -0.0000 -0.0064  0.1236  0.0193 -0.0090
                                            0.0015 -0.1628 -0.0792  0.0045 -0.2392
                                            0.0673 -0.0139 -0.7755 -0.1298  0.0398
                                            0.0003 -0.4772 -0.1484 -0.0723  0.0335
                                           -0.0902 -0.0352  0.0350  0.0449  0.0194
                                           -0.0037 -0.0073 -0.0174 -0.0045 -0.0062
                                           -0.0121
   284. (0.00101) RY*( 4) C   6           s( 32.04%)p 1.58( 50.53%)d 0.52( 16.75%)
                                                  f 0.02(  0.67%)
                                           -0.0000 -0.0169  0.5656 -0.0133 -0.0087
                                            0.0131 -0.2016 -0.1173 -0.0042 -0.4714
                                            0.2488 -0.0060  0.3728  0.1663  0.0872
                                           -0.0073 -0.0513 -0.1262  0.0538 -0.0222
                                           -0.3233  0.1451 -0.0674  0.0879  0.0347
                                           -0.0467  0.0086 -0.0039 -0.0040  0.0078
                                           -0.0564
   285. (0.00053) RY*( 5) C   6           s(  0.65%)p 2.26(  1.47%)d99.99( 97.03%)
                                                  f 1.33(  0.86%)
                                           -0.0000 -0.0017  0.0296  0.0747  0.0037
                                            0.0029 -0.0035 -0.0881  0.0007 -0.0164
                                           -0.0706  0.0091 -0.0065  0.0386 -0.1074
                                           -0.0027  0.0888  0.2006 -0.9172 -0.1661
                                           -0.1392  0.1110 -0.0920 -0.0391 -0.0510
                                           -0.0161  0.0196 -0.0596 -0.0413 -0.0011
                                           -0.0101
   286. (0.00043) RY*( 6) C   6           s(  6.44%)p 4.33( 27.86%)d10.10( 64.97%)
                                                  f 0.11(  0.73%)
                                           -0.0000 -0.0068  0.2398 -0.0824 -0.0021
                                            0.0069 -0.0122  0.0321 -0.0021 -0.1030
                                            0.1955  0.0114 -0.3709 -0.3015  0.0459
                                           -0.0783  0.6805  0.3665  0.1382  0.0437
                                           -0.0409  0.0639 -0.1188 -0.0563 -0.0539
                                           -0.0252  0.0010 -0.0152  0.0561  0.0107
                                           -0.0171
   287. (0.00041) RY*( 7) C   6           s( 31.05%)p 0.56( 17.32%)d 1.65( 51.35%)
                                                  f 0.01(  0.29%)
                                            0.0000  0.0104  0.4852 -0.2716  0.0340
                                           -0.0086 -0.0568  0.3419 -0.0082 -0.0212
                                           -0.2148  0.0054  0.0253 -0.0758 -0.4113
                                            0.3120 -0.0578 -0.0184 -0.0668 -0.0293
                                            0.4453 -0.1868 -0.0682  0.0101 -0.0034
                                            0.0290 -0.0348  0.0071 -0.0167 -0.0117
                                           -0.0179
   288. (0.00031) RY*( 8) C   6           s( 50.33%)p 0.77( 38.73%)d 0.21( 10.74%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0001  0.0262  0.7090  0.0002
                                           -0.0084 -0.1481  0.5923  0.0040  0.0342
                                            0.1137  0.0001 -0.0084  0.0177  0.0265
                                            0.2088  0.0233  0.0587  0.0130 -0.0213
                                           -0.1769 -0.1520  0.0608 -0.0203 -0.0018
                                           -0.0256  0.0097 -0.0062  0.0027 -0.0261
                                            0.0213
   289. (0.00019) RY*( 9) C   6           s(  6.67%)p 5.98( 39.89%)d 7.93( 52.91%)
                                                  f 0.08(  0.53%)
                                           -0.0000 -0.0003 -0.0940  0.2367  0.0431
                                           -0.0041 -0.1007 -0.3257  0.0047 -0.1644
                                           -0.4972  0.0012 -0.0715  0.0574 -0.4468
                                            0.3324  0.0915  0.1390  0.2540 -0.0478
                                           -0.2319  0.2619  0.0442  0.0141 -0.0284
                                            0.0292 -0.0131 -0.0047  0.0130  0.0518
                                           -0.0236
   290. (0.00014) RY*(10) C   6           s( 32.30%)p 0.88( 28.58%)d 1.19( 38.42%)
                                                  f 0.02(  0.70%)
                                            0.0000  0.0044  0.3750  0.4245  0.0470
                                            0.0020 -0.0686 -0.3538 -0.0158  0.0876
                                           -0.3835  0.0016 -0.0111  0.0284  0.2897
                                           -0.2868  0.1150 -0.1119 -0.0157  0.0176
                                            0.3158 -0.2433  0.0547 -0.1725 -0.0071
                                            0.0484 -0.0421  0.0088 -0.0256  0.0432
                                            0.0155
   291. (0.00009) RY*(11) C   6           s(  2.26%)p21.47( 48.56%)d21.25( 48.08%)
                                                  f 0.48(  1.09%)
   292. (0.00005) RY*(12) C   6           s(  2.95%)p 1.19(  3.52%)d30.79( 90.72%)
                                                  f 0.96(  2.82%)
   293. (0.00005) RY*(13) C   6           s(  2.74%)p12.52( 34.26%)d21.41( 58.57%)
                                                  f 1.62(  4.44%)
   294. (0.00003) RY*(14) C   6           s(  4.54%)p11.00( 49.95%)d 9.41( 42.74%)
                                                  f 0.61(  2.77%)
   295. (0.00003) RY*(15) C   6           s(  1.44%)p10.71( 15.47%)d50.72( 73.28%)
                                                  f 6.78(  9.80%)
   296. (0.00001) RY*(16) C   6           s(  0.33%)p 1.48(  0.48%)d99.99( 83.98%)
                                                  f46.80( 15.21%)
   297. (0.00002) RY*(17) C   6           s(  4.14%)p 1.71(  7.06%)d20.01( 82.75%)
                                                  f 1.46(  6.05%)
   298. (0.00000) RY*(18) C   6           s( 98.35%)p 0.01(  0.49%)d 0.01(  1.10%)
                                                  f 0.00(  0.05%)
   299. (0.00001) RY*(19) C   6           s(  0.18%)p17.94(  3.15%)d99.99( 96.38%)
                                                  f 1.70(  0.30%)
   300. (0.00000) RY*(20) C   6           s(  0.04%)p 4.78(  0.17%)d60.51(  2.13%)
                                                  f99.99( 97.66%)
   301. (0.00000) RY*(21) C   6           s(  0.05%)p15.35(  0.79%)d58.21(  2.98%)
                                                  f99.99( 96.18%)
   302. (0.00000) RY*(22) C   6           s(  0.17%)p 4.58(  0.77%)d18.36(  3.07%)
                                                  f99.99( 96.00%)
   303. (0.00000) RY*(23) C   6           s(  0.05%)p13.16(  0.66%)d25.19(  1.27%)
                                                  f99.99( 98.02%)
   304. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.18%)d80.77( 14.79%)
                                                  f99.99( 85.02%)
   305. (0.00001) RY*(25) C   6           s(  0.97%)p 3.95(  3.84%)d12.10( 11.74%)
                                                  f86.01( 83.46%)
   306. (0.00001) RY*(26) C   6           s(  0.88%)p 0.91(  0.81%)d 2.40(  2.12%)
                                                  f99.99( 96.19%)
   307. (0.00161) RY*( 1) C   7           s(  0.22%)p99.99( 88.95%)d46.38( 10.29%)
                                                  f 2.43(  0.54%)
                                           -0.0000 -0.0106  0.0348 -0.0289  0.0079
                                            0.0089  0.3982  0.0872  0.0094  0.8487
                                            0.0498  0.0009 -0.0158 -0.0032  0.0414
                                           -0.1173 -0.0224  0.0314  0.0213  0.0298
                                            0.1144 -0.2326 -0.1303  0.0215 -0.0064
                                            0.0348  0.0430  0.0030  0.0079 -0.0081
                                           -0.0464
   308. (0.00145) RY*( 2) C   7           s(  7.14%)p12.29( 87.77%)d 0.70(  4.98%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0126  0.2669  0.0029  0.0056
                                           -0.0140  0.8498 -0.0423  0.0033 -0.3855
                                           -0.0034  0.0035 -0.0702  0.0014 -0.1070
                                           -0.1106 -0.0199 -0.0157  0.0010  0.0077
                                            0.0490  0.1481 -0.0290  0.0137 -0.0036
                                            0.0059 -0.0259 -0.0032 -0.0062  0.0167
                                            0.0081
   309. (0.00101) RY*( 3) C   7           s(  0.05%)p99.99( 85.12%)d99.99( 14.72%)
                                                  f 1.87(  0.10%)
                                            0.0000  0.0007  0.0203  0.0107 -0.0003
                                            0.0001 -0.0779  0.0018  0.0008  0.0151
                                           -0.0118  0.0021 -0.9175 -0.0543  0.0126
                                           -0.0237 -0.1168  0.3011  0.1582 -0.1066
                                            0.0017  0.0356  0.0188 -0.0650 -0.0076
                                           -0.0009  0.0039 -0.0024 -0.0302 -0.0007
                                           -0.0015
   310. (0.00060) RY*( 4) C   7           s(  2.75%)p 3.44(  9.47%)d31.86( 87.66%)
                                                  f 0.04(  0.12%)
                                           -0.0000 -0.0132  0.1476  0.0563  0.0487
                                            0.0047 -0.1030  0.1946 -0.0042 -0.0384
                                           -0.2067  0.0002  0.0264 -0.0356 -0.6514
                                            0.3354 -0.1372  0.0260  0.0588 -0.0146
                                            0.4766 -0.1575 -0.2540  0.0086  0.0019
                                            0.0122  0.0148 -0.0018 -0.0001  0.0276
                                            0.0087
   311. (0.00035) RY*( 5) C   7           s(  0.01%)p 1.00( 11.47%)d 7.60( 87.24%)
                                                  f 0.11(  1.28%)
                                           -0.0000 -0.0013  0.0030  0.0059  0.0029
                                           -0.0012 -0.0215 -0.0411  0.0012 -0.0111
                                           -0.0253 -0.0197 -0.0559 -0.3291  0.0204
                                           -0.1058 -0.6762 -0.2025 -0.5851 -0.0776
                                           -0.0471 -0.0910  0.0323  0.0512  0.0060
                                           -0.0147  0.0035  0.1036  0.0383 -0.0098
                                           -0.0145
   312. (0.00027) RY*( 6) C   7           s(  1.28%)p 8.17( 10.44%)d65.93( 84.27%)
                                                  f 3.14(  4.01%)
                                            0.0000  0.0045  0.0480  0.0990 -0.0258
                                           -0.0016  0.1163 -0.0716 -0.0000  0.2691
                                           -0.0629 -0.0026 -0.0264 -0.0932 -0.2030
                                            0.6211 -0.0128 -0.1041 -0.0303 -0.0413
                                           -0.4315  0.3779  0.2683 -0.0325 -0.0295
                                            0.0611 -0.0744 -0.0051 -0.0341  0.1554
                                            0.0679
   313. (0.00019) RY*( 7) C   7           s(  0.05%)p99.99( 35.16%)d99.99( 61.80%)
                                                  f63.71(  2.99%)
                                            0.0000  0.0024  0.0190 -0.0100 -0.0015
                                           -0.0017 -0.0299 -0.0031 -0.0013 -0.0358
                                            0.1754  0.0036 -0.1034 -0.5549  0.0166
                                           -0.0000  0.0000 -0.4167  0.3828  0.5265
                                            0.0427 -0.0724  0.0491  0.1042 -0.0321
                                            0.0027  0.0335 -0.1174 -0.1145 -0.0293
                                            0.0044
   314. (0.00017) RY*( 8) C   7           s( 81.62%)p 0.08(  6.29%)d 0.12( 10.14%)
                                                  f 0.02(  1.95%)
                                            0.0000 -0.0004  0.9015 -0.0487 -0.0347
                                           -0.0054 -0.2168  0.0394  0.0021  0.0313
                                            0.0703  0.0004  0.0825  0.0396  0.0779
                                           -0.0425 -0.0500  0.1383  0.0328  0.0529
                                           -0.2122 -0.1410  0.0445  0.0339 -0.0361
                                            0.1027 -0.0002  0.0257 -0.0331 -0.0666
                                            0.0378
   315. (0.00013) RY*( 9) C   7           s(  3.10%)p22.01( 68.31%)d 8.19( 25.40%)
                                                  f 1.03(  3.18%)
                                            0.0000 -0.0060  0.1724  0.0312 -0.0173
                                            0.0012 -0.0590 -0.4959  0.0224  0.1253
                                           -0.6452  0.0017 -0.0092 -0.0342  0.2181
                                           -0.0385  0.0388 -0.1418  0.0367  0.0397
                                            0.3281  0.2549  0.0602 -0.0647  0.0120
                                           -0.0291  0.0785  0.0019  0.0269 -0.1241
                                           -0.0924
   316. (0.00010) RY*(10) C   7           s(  1.99%)p 4.83(  9.62%)d42.75( 85.08%)
                                                  f 1.66(  3.31%)
                                           -0.0000  0.0006  0.1349 -0.0404 -0.0081
                                            0.0011 -0.0516  0.0476 -0.0014  0.0073
                                            0.0244  0.0173 -0.2869 -0.0896 -0.0751
                                           -0.0110  0.6158 -0.4510 -0.4348 -0.1895
                                           -0.0005 -0.0996 -0.1386  0.0912  0.0550
                                            0.0557 -0.0354 -0.0170  0.1561 -0.0113
                                            0.0306
   317. (0.00006) RY*(11) C   7           s(  2.08%)p 5.56( 11.58%)d37.63( 78.39%)
                                                  f 3.81(  7.94%)
   318. (0.00003) RY*(12) C   7           s( 14.96%)p 1.00( 14.91%)d 4.42( 66.11%)
                                                  f 0.27(  4.02%)
   319. (0.00003) RY*(13) C   7           s(  7.09%)p 8.37( 59.32%)d 2.78( 19.74%)
                                                  f 1.95( 13.85%)
   320. (0.00003) RY*(14) C   7           s(  2.55%)p 4.49( 11.47%)d33.29( 85.04%)
                                                  f 0.37(  0.93%)
   321. (0.00001) RY*(15) C   7           s(  0.55%)p20.95( 11.48%)d99.99( 87.62%)
                                                  f 0.63(  0.34%)
   322. (0.00000) RY*(16) C   7           s(  0.53%)p90.12( 48.14%)d95.98( 51.26%)
                                                  f 0.13(  0.07%)
   323. (0.00001) RY*(17) C   7           s(  1.26%)p 6.15(  7.76%)d 4.94(  6.23%)
                                                  f67.22( 84.75%)
   324. (0.00000) RY*(18) C   7           s( 72.79%)p 0.16( 11.58%)d 0.21( 15.60%)
                                                  f 0.00(  0.03%)
   325. (0.00000) RY*(19) C   7           s(  0.23%)p 1.34(  0.31%)d99.99( 99.38%)
                                                  f 0.29(  0.07%)
   326. (0.00000) RY*(20) C   7           s(  0.05%)p 3.11(  0.15%)d13.48(  0.64%)
                                                  f99.99( 99.17%)
   327. (0.00000) RY*(21) C   7           s(  0.85%)p 5.22(  4.45%)d 3.24(  2.77%)
                                                  f99.99( 91.93%)
   328. (0.00000) RY*(22) C   7           s(  0.34%)p 4.46(  1.53%)d 4.74(  1.63%)
                                                  f99.99( 96.49%)
   329. (0.00000) RY*(23) C   7           s(  0.01%)p37.84(  0.50%)d99.99(  2.91%)
                                                  f99.99( 96.57%)
   330. (0.00000) RY*(24) C   7           s(  0.07%)p 5.25(  0.34%)d66.99(  4.40%)
                                                  f99.99( 95.19%)
   331. (0.00001) RY*(25) C   7           s(  0.21%)p19.48(  4.07%)d24.02(  5.01%)
                                                  f99.99( 90.71%)
   332. (0.00000) RY*(26) C   7           s( 98.30%)p 0.00(  0.04%)d 0.01(  1.36%)
                                                  f 0.00(  0.30%)
   333. (0.00160) RY*( 1) C   8           s(  0.10%)p99.99( 88.91%)d99.99( 10.43%)
                                                  f 5.29(  0.55%)
                                           -0.0000  0.0120 -0.0050  0.0284 -0.0081
                                            0.0124  0.9210  0.0886  0.0043 -0.1656
                                            0.0514 -0.0033 -0.0530 -0.0049 -0.1166
                                            0.2667  0.0349  0.0268  0.0024 -0.0190
                                            0.0128 -0.0107  0.1272 -0.0284 -0.0124
                                            0.0538  0.0070  0.0070  0.0109  0.0060
                                           -0.0469
   334. (0.00146) RY*( 2) C   8           s(  7.19%)p12.24( 87.96%)d 0.66(  4.75%)
                                                  f 0.01(  0.09%)
                                            0.0000  0.0120  0.2678  0.0020  0.0062
                                            0.0033 -0.1818  0.0208  0.0139 -0.9179
                                            0.0243  0.0019 -0.0532  0.0064  0.0071
                                            0.0547  0.0205  0.0159  0.0076 -0.0152
                                           -0.1139 -0.1688 -0.0441  0.0111 -0.0039
                                            0.0141 -0.0204  0.0005 -0.0032  0.0163
                                           -0.0062
   335. (0.00100) RY*( 3) C   8           s(  0.00%)p 1.00( 85.16%)d 0.17( 14.73%)
                                                  f 0.00(  0.10%)
                                           -0.0000  0.0002  0.0060  0.0028 -0.0005
                                            0.0006 -0.0428  0.0026 -0.0001  0.0680
                                            0.0074  0.0016 -0.9178 -0.0522  0.0066
                                           -0.0125 -0.0805 -0.0643  0.1780 -0.3226
                                            0.0083 -0.0182  0.0191 -0.0053 -0.0087
                                            0.0049  0.0019 -0.0250 -0.0153 -0.0018
                                           -0.0055
   336. (0.00060) RY*( 4) C   8           s(  2.67%)p 3.44(  9.20%)d32.92( 88.00%)
                                                  f 0.05(  0.13%)
                                           -0.0000 -0.0133  0.1432  0.0604  0.0490
                                            0.0015  0.0818  0.0811 -0.0061  0.0701
                                           -0.2702  0.0002 -0.0035 -0.0277  0.1140
                                            0.0155  0.0614 -0.0419  0.0523 -0.0184
                                           -0.8054  0.3656 -0.2751  0.0139  0.0061
                                           -0.0178 -0.0020 -0.0028 -0.0004  0.0289
                                           -0.0082
   337. (0.00034) RY*( 5) C   8           s(  0.34%)p32.92( 11.16%)d99.99( 87.07%)
                                                  f 4.22(  1.43%)
                                            0.0000 -0.0010  0.0569 -0.0118  0.0028
                                           -0.0035  0.0534 -0.0118  0.0014  0.0224
                                           -0.0015 -0.0192 -0.0700 -0.3207  0.1206
                                           -0.1670  0.8034  0.1953  0.2581  0.1536
                                            0.1335 -0.0693 -0.1780 -0.0129  0.0101
                                           -0.0146  0.0019 -0.0145  0.1062 -0.0383
                                            0.0323
   338. (0.00028) RY*( 6) C   8           s(  1.31%)p 9.95( 13.06%)d62.49( 82.01%)
                                                  f 2.76(  3.62%)
                                            0.0000  0.0043  0.0294  0.1073 -0.0271
                                            0.0002 -0.2859  0.0731  0.0011  0.0272
                                            0.0208 -0.0041  0.0007 -0.2057 -0.4447
                                            0.6234  0.1611 -0.0048  0.1388  0.0819
                                            0.0425  0.3483  0.2383 -0.0434 -0.0236
                                            0.0263 -0.0839 -0.0307 -0.0119  0.1438
                                           -0.0783
   339. (0.00019) RY*( 7) C   8           s( 17.12%)p 1.67( 28.67%)d 3.01( 51.57%)
                                                  f 0.15(  2.63%)
                                            0.0000 -0.0009  0.4132 -0.0085 -0.0208
                                           -0.0027 -0.0198  0.1141  0.0022  0.1022
                                           -0.0582 -0.0025  0.1196  0.4951 -0.1207
                                           -0.0038  0.2772  0.1676 -0.1426 -0.5842
                                            0.1426  0.1042 -0.0116 -0.0574  0.0317
                                           -0.0212 -0.0772  0.0217  0.1353  0.0074
                                           -0.0101
