 Entering Gaussian System, Link 0=g16
 Input=2j1805re.com
 Output=2j1805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997052/Gau-2532111.inp" -scrdir="/local/becsleip_7997052/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2532112.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 N,0,8.7069123397,16.6682054597,-3.0840120824
 N,0,7.2289896923,18.4980164946,-1.5113357684
 N,0,9.038970313,20.5670638833,-2.2188768457
 C,0,11.2348882975,19.8462923108,-4.0847987812
 C,0,12.3570771977,19.5232373369,-4.9335688996
 C,0,12.3001679598,18.1803015686,-5.1488495192
 C,0,11.1359261729,17.7047670139,-4.4381697841
 C,0,9.6063738572,15.9060825834,-3.7665443871
 C,0,9.2168299212,14.5197405606,-3.7592847923
 C,0,8.0450629791,14.4546102737,-3.0531893199
 C,0,7.7500876359,15.8123822961,-2.640760889
 C,0,6.3882525748,17.4339382194,-1.4007611645
 C,0,5.214570916,17.7805167768,-0.6390169004
 C,0,5.3648349447,19.0930689585,-0.2829532973
 C,0,6.6239050595,19.5227464817,-0.8617373385
 C,0,8.155602055,21.3175397295,-1.5152785467
 C,0,8.4488692958,22.7274889055,-1.652838534
 C,0,9.526306427,22.8109523109,-2.4767076973
 C,0,9.8762132995,21.45028351,-2.8255307357
 C,0,10.9378286358,21.1236519545,-3.6463533066
 H,0,11.5651015647,21.9284151235,-3.997075626
 C,0,10.7274449371,16.3859308384,-4.4221024734
 H,0,11.3395727547,15.6720584645,-4.9509123084
 C,0,6.6357449389,16.1711435523,-1.9072797661
 H,0,5.9132885694,15.3993457188,-1.6919345614
 C,0,7.088289619,20.8222697803,-0.7909090966
 H,0,6.4913280096,21.5343078897,-0.2422468354
 C,0,13.2042357995,17.3139725782,-5.9563308746
 H,0,14.0090134604,17.8985682391,-6.3949184457
 H,0,12.6523646396,16.8311951414,-6.7632962586
 H,0,13.6459379124,16.5337652291,-5.3358093633
 C,0,13.345389556,20.5192601454,-5.4340309059
 H,0,13.8374248447,21.0228447016,-4.6018031739
 H,0,12.8510616001,21.2772114397,-6.0423332849
 H,0,14.1070629822,20.0370992661,-6.0416649735
 C,0,9.9373938147,13.4235708897,-4.4628780836
 H,0,10.7982696659,13.0876734747,-3.8823592577
 H,0,10.2974003916,13.7599075489,-5.434253265
 H,0,9.2722179597,12.5761656492,-4.6134617343
 C,0,7.2184640224,13.3044093347,-2.759363638
 H,0,6.1504890028,13.4876553891,-2.7370154107
 C,0,7.6675815951,12.0784257677,-2.5136362159
 H,0,8.7187138049,11.8503454222,-2.4741764705
 H,0,6.9946859069,11.2614628759,-2.3129811293
 C,0,4.1232729517,16.8387835276,-0.2684071862
 H,0,4.5277205894,15.8579426057,-0.0230565017
 H,0,3.4167788042,16.7167767574,-1.0910726486
 H,0,3.5825462609,17.2181556569,0.5960815525
 C,0,4.4939829747,19.9353836043,0.5081537895
 H,0,4.9946128001,20.6623177336,1.1370973058
 C,0,3.1664230185,19.8821183214,0.5130126998
 H,0,2.6179067918,19.2109995538,-0.1247521611
 H,0,2.578959615,20.530069757,1.1419278168
 C,0,7.6709856859,23.8156281482,-0.9976945751
 H,0,7.7015822177,23.7060791222,0.0864507344
 H,0,6.627547075,23.7839123202,-1.31146054
 H,0,8.0775956265,24.7906666717,-1.2546343532
 C,0,10.2442286677,24.0180419243,-2.9747622425
 H,0,9.7521351544,24.9259927732,-2.6368086298
 H,0,10.2713922053,24.0278373988,-4.063752433
 H,0,11.2716283057,24.0302620162,-2.6106741088
 O,0,7.779,19.09,-4.377
 H,0,8.524,19.149,-4.975
 H,0,6.919,19.115,-4.603
 C,0,11.9727006598,18.2498078682,-1.0204948796
 H,0,12.5635925646,17.8637697791,-0.19562173
 H,0,12.1349854492,19.316412305,-1.1338774579
 H,0,12.2124743895,17.7414616899,-1.9475560823
 S,0,10.1964859772,18.0359136242,-0.6365717597
 H,0,10.221659142,16.6983629909,-0.7138501205
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.048900   -0.136795    0.057543
      2          7           0       -1.910312   -0.885834   -0.241092
      3          7           0       -0.780864    1.709457   -0.270224
      4          7           0        1.801274    0.592575    0.031296
      5          7           0        0.670087   -2.010601    0.069968
      6          6           0       -2.275088   -2.196917   -0.268355
      7          6           0       -3.709787   -2.329013   -0.359304
      8          6           0       -4.210445   -1.063276   -0.376989
      9          6           0       -3.072408   -0.176175   -0.309298
     10          6           0       -2.093269    2.074560   -0.272513
     11          6           0       -2.228751    3.508214   -0.267719
     12          6           0       -0.955730    4.013456   -0.266902
     13          6           0       -0.069700    2.866458   -0.266503
     14          6           0        2.177411    1.886709   -0.155959
     15          6           0        3.613559    2.010091   -0.168452
     16          6           0        4.106460    0.747775    0.020657
     17          6           0        2.949815   -0.122397    0.119876
     18          6           0        1.977393   -2.369282    0.100028
     19          6           0        2.126336   -3.798447   -0.067872
     20          6           0        0.870243   -4.294278   -0.219453
     21          6           0       -0.025806   -3.160306   -0.137381
     22          6           0       -1.399326   -3.266537   -0.235480
     23          1           0       -1.819507   -4.256369   -0.323802
     24          6           0       -3.166732    1.201321   -0.316565
     25          1           0       -4.156747    1.629168   -0.344304
     26          6           0        1.308824    2.956331   -0.273990
     27          1           0        1.741903    3.941244   -0.353844
     28          6           0        3.040517   -1.496660    0.232145
     29          1           0        4.028657   -1.927014    0.284737
     30          6           0       -5.626481   -0.608788   -0.467388
     31          1           0       -6.303049   -1.458788   -0.506572
     32          1           0       -5.779450   -0.007536   -1.364007
     33          1           0       -5.891471    0.000865    0.396889
     34          6           0       -4.431174   -3.631224   -0.415276
     35          1           0       -4.211220   -4.229839    0.468794
     36          1           0       -4.125601   -4.201114   -1.293190
     37          1           0       -5.506037   -3.476416   -0.465767
     38          6           0       -3.519390    4.247107   -0.331999
     39          1           0       -3.991480    4.293047    0.650832
     40          1           0       -4.211411    3.756018   -1.014813
     41          1           0       -3.350514    5.263646   -0.680364
     42          6           0       -0.520550    5.392953   -0.279731
     43          1           0        0.386222    5.593611   -0.838435
     44          6           0       -1.134070    6.397653    0.336139
     45          1           0       -2.009067    6.248075    0.944796
     46          1           0       -0.762102    7.406860    0.275965
     47          6           0        4.363733    3.290420   -0.283089
     48          1           0        3.863553    4.081109    0.274094
     49          1           0        4.439076    3.606802   -1.324734
     50          1           0        5.369634    3.168602    0.113109
     51          6           0        5.480064    0.303369    0.117833
     52          1           0        5.656476   -0.518037    0.802525
     53          6           0        6.504937    0.814722   -0.555539
     54          1           0        6.379200    1.600045   -1.280434
     55          1           0        7.507894    0.445291   -0.421053
     56          6           0        3.433443   -4.512457   -0.072925
     57          1           0        3.952478   -4.363464    0.874024
     58          1           0        4.072882   -4.136760   -0.871793
     59          1           0        3.290602   -5.580106   -0.220475
     60          6           0        0.429477   -5.700029   -0.443344
     61          1           0        1.285950   -6.361326   -0.542759
     62          1           0       -0.169333   -5.775952   -1.350204
     63          1           0       -0.176820   -6.049252    0.392543
     64          8           0        0.032340   -0.303569   -2.189691
     65          1           0       -0.850887   -0.649112   -2.318609
     66          1           0        0.593141   -0.040084   -2.827953
     67          6           0       -1.730424   -0.797298    2.929691
     68          1           0       -1.876916   -0.597755    3.986723
     69          1           0       -1.576085   -1.858234    2.764065
     70          1           0       -2.575410   -0.453466    2.343919
     71         16           0       -0.203650    0.040265    2.367965
     72          1           0       -0.693257    1.279706    2.508386
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1083811           0.1068769           0.0596032
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   151 alpha electrons      147 beta electrons
       nuclear repulsion energy      5406.0015603494 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5405.8512439151 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.59D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.30118144     A.U. after   91 cycles
            NFock= 91  Conv=0.94D-08     -V/T= 2.0052
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0276 S= 2.0055
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0276,   after     6.0002

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
