 Entering Gaussian System, Link 0=g16
 Input=2cmn05re.com
 Output=2cmn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986599/Gau-2189125.inp" -scrdir="/local/becsleip_7986599/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2189126.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17755 -30.07063 -25.91744 -25.89642 -25.89250
 Alpha  occ. eigenvalues --  -14.43027 -14.36938 -14.33717 -14.33630 -14.33570
 Alpha  occ. eigenvalues --  -14.33436 -10.26265 -10.24476 -10.21586 -10.21552
 Alpha  occ. eigenvalues --  -10.21528 -10.21468 -10.21410 -10.21341 -10.21255
 Alpha  occ. eigenvalues --  -10.21250 -10.21156 -10.21124 -10.19982 -10.19939
 Alpha  occ. eigenvalues --  -10.19280 -10.19218 -10.19140 -10.19037 -10.18995
 Alpha  occ. eigenvalues --  -10.18971 -10.18938 -10.18937 -10.18902 -10.18891
 Alpha  occ. eigenvalues --  -10.18857 -10.18845 -10.18801 -10.18798 -10.18785
 Alpha  occ. eigenvalues --  -10.18678 -10.18537 -10.18496 -10.18437 -10.18398
 Alpha  occ. eigenvalues --   -3.52820  -2.32919  -2.28199  -2.27661  -1.05290
 Alpha  occ. eigenvalues --   -0.96582  -0.95620  -0.95540  -0.94590  -0.90915
 Alpha  occ. eigenvalues --   -0.81888  -0.81474  -0.81111  -0.80459  -0.80277
 Alpha  occ. eigenvalues --   -0.80114  -0.79267  -0.79152  -0.76551  -0.75389
 Alpha  occ. eigenvalues --   -0.74001  -0.73529  -0.72916  -0.71834  -0.70510
 Alpha  occ. eigenvalues --   -0.69767  -0.68079  -0.67737  -0.67473  -0.64694
 Alpha  occ. eigenvalues --   -0.63885  -0.63551  -0.61241  -0.60255  -0.60001
 Alpha  occ. eigenvalues --   -0.57105  -0.56289  -0.55875  -0.54067  -0.53732
 Alpha  occ. eigenvalues --   -0.53050  -0.51888  -0.50839  -0.50291  -0.49903
 Alpha  occ. eigenvalues --   -0.48336  -0.47798  -0.47564  -0.47223  -0.47067
 Alpha  occ. eigenvalues --   -0.45688  -0.44754  -0.44242  -0.44065  -0.43725
 Alpha  occ. eigenvalues --   -0.43407  -0.43347  -0.43163  -0.42921  -0.42707
 Alpha  occ. eigenvalues --   -0.42421  -0.42402  -0.42264  -0.41806  -0.41593
 Alpha  occ. eigenvalues --   -0.41219  -0.41163  -0.41079  -0.40320  -0.40019
 Alpha  occ. eigenvalues --   -0.39892  -0.39468  -0.39216  -0.38969  -0.38733
 Alpha  occ. eigenvalues --   -0.38567  -0.38315  -0.38020  -0.37673  -0.37611
 Alpha  occ. eigenvalues --   -0.37373  -0.36666  -0.36568  -0.36220  -0.35702
 Alpha  occ. eigenvalues --   -0.35350  -0.34122  -0.33990  -0.33382  -0.33148
 Alpha  occ. eigenvalues --   -0.32613  -0.31557  -0.30872  -0.30421  -0.30266
 Alpha  occ. eigenvalues --   -0.29621  -0.28851  -0.28438  -0.26338  -0.25733
 Alpha  occ. eigenvalues --   -0.25380  -0.24065  -0.23411  -0.21784  -0.21272
 Alpha  occ. eigenvalues --   -0.20967  -0.20518  -0.17403  -0.17007  -0.15363
 Alpha virt. eigenvalues --   -0.05929  -0.05593  -0.00901   0.01951   0.02509
 Alpha virt. eigenvalues --    0.03559   0.06513   0.06978   0.07643   0.09188
 Alpha virt. eigenvalues --    0.09374   0.09782   0.10628   0.10968   0.11284
 Alpha virt. eigenvalues --    0.12191   0.12288   0.12759   0.13148   0.14036
 Alpha virt. eigenvalues --    0.14467   0.14803   0.15019   0.15587   0.15740
 Alpha virt. eigenvalues --    0.15949   0.16187   0.16392   0.16546   0.16863
 Alpha virt. eigenvalues --    0.17330   0.17755   0.17982   0.18024   0.18232
 Alpha virt. eigenvalues --    0.18565   0.18758   0.19072   0.19340   0.19420
 Alpha virt. eigenvalues --    0.19714   0.20008   0.20459   0.21329   0.21595
 Alpha virt. eigenvalues --    0.21856   0.22090   0.22470   0.22844   0.23179
 Alpha virt. eigenvalues --    0.23321   0.23907   0.24365   0.24896   0.25306
 Alpha virt. eigenvalues --    0.25853   0.26205   0.26887   0.27168   0.27491
 Alpha virt. eigenvalues --    0.27575   0.27864   0.28131   0.30110   0.30605
 Alpha virt. eigenvalues --    0.31119   0.31564   0.32114   0.33149   0.33639
 Alpha virt. eigenvalues --    0.34898   0.35146   0.35814   0.36332   0.36634
 Alpha virt. eigenvalues --    0.37308   0.37574   0.38161   0.39153   0.40491
 Alpha virt. eigenvalues --    0.42379   0.42603   0.43156   0.44351   0.44609
 Alpha virt. eigenvalues --    0.44823   0.45226   0.46488   0.48145   0.48270
 Alpha virt. eigenvalues --    0.48552   0.49192   0.49905   0.50206   0.51231
 Alpha virt. eigenvalues --    0.51563   0.51983   0.52492   0.52824   0.53102
 Alpha virt. eigenvalues --    0.53293   0.53457   0.53500   0.53731   0.54000
 Alpha virt. eigenvalues --    0.54909   0.55210   0.55443   0.55992   0.56395
 Alpha virt. eigenvalues --    0.56728   0.57498   0.58178   0.58533   0.58975
 Alpha virt. eigenvalues --    0.59086   0.59665   0.59847   0.60481   0.60993
 Alpha virt. eigenvalues --    0.61231   0.61582   0.61722   0.62571   0.62942
 Alpha virt. eigenvalues --    0.63085   0.63649   0.63989   0.64572   0.65103
 Alpha virt. eigenvalues --    0.65676   0.66008   0.66194   0.66406   0.66640
 Alpha virt. eigenvalues --    0.67218   0.67297   0.67565   0.67785   0.68184
 Alpha virt. eigenvalues --    0.68461   0.68904   0.69163   0.69867   0.70478
 Alpha virt. eigenvalues --    0.71162   0.71427   0.71707   0.72086   0.72673
 Alpha virt. eigenvalues --    0.73279   0.74103   0.74183   0.74271   0.74946
 Alpha virt. eigenvalues --    0.75511   0.76203   0.76927   0.77433   0.77845
 Alpha virt. eigenvalues --    0.78045   0.78473   0.78613   0.79088   0.79118
 Alpha virt. eigenvalues --    0.80122   0.80425   0.80752   0.80924   0.81585
 Alpha virt. eigenvalues --    0.81736   0.82467   0.82638   0.83723   0.84094
 Alpha virt. eigenvalues --    0.84655   0.85467   0.86132   0.86295   0.87177
 Alpha virt. eigenvalues --    0.87418   0.87833   0.88277   0.88354   0.88571
 Alpha virt. eigenvalues --    0.88637   0.89265   0.89578   0.90036   0.90353
 Alpha virt. eigenvalues --    0.90670   0.91074   0.91726   0.92225   0.92519
 Alpha virt. eigenvalues --    0.92758   0.93093   0.93321   0.93645   0.94126
 Alpha virt. eigenvalues --    0.94405   0.94839   0.94993   0.95779   0.95834
 Alpha virt. eigenvalues --    0.95934   0.96586   0.97146   0.97566   0.98241
 Alpha virt. eigenvalues --    0.98672   0.99158   0.99475   0.99574   1.00353
 Alpha virt. eigenvalues --    1.00595   1.00710   1.00975   1.01367   1.01701
 Alpha virt. eigenvalues --    1.02293   1.03596   1.04103   1.04318   1.04835
 Alpha virt. eigenvalues --    1.05349   1.06422   1.06617   1.07171   1.07667
 Alpha virt. eigenvalues --    1.07940   1.08244   1.09075   1.10000   1.11474
 Alpha virt. eigenvalues --    1.12404   1.13734   1.14960   1.15658   1.16466
 Alpha virt. eigenvalues --    1.17125   1.17830   1.17936   1.18201   1.18635
 Alpha virt. eigenvalues --    1.19236   1.19872   1.20388   1.21036   1.21403
 Alpha virt. eigenvalues --    1.21802   1.22242   1.22871   1.23117   1.24404
 Alpha virt. eigenvalues --    1.25031   1.25207   1.26255   1.27400   1.28005
 Alpha virt. eigenvalues --    1.28942   1.29588   1.30212   1.31332   1.31809
 Alpha virt. eigenvalues --    1.33268   1.33891   1.34471   1.35348   1.35579
 Alpha virt. eigenvalues --    1.35881   1.36965   1.37722   1.37885   1.38357
 Alpha virt. eigenvalues --    1.39005   1.39354   1.39810   1.40165   1.40472
 Alpha virt. eigenvalues --    1.41073   1.41472   1.42490   1.42649   1.44000
 Alpha virt. eigenvalues --    1.45555   1.46533   1.46845   1.47147   1.48027
 Alpha virt. eigenvalues --    1.48885   1.49415   1.49896   1.50990   1.52314
 Alpha virt. eigenvalues --    1.53339   1.54143   1.54439   1.55541   1.56084
 Alpha virt. eigenvalues --    1.56543   1.57790   1.58343   1.59290   1.60103
 Alpha virt. eigenvalues --    1.61661   1.62243   1.62917   1.63967   1.64074
 Alpha virt. eigenvalues --    1.65258   1.66187   1.67201   1.68810   1.69059
 Alpha virt. eigenvalues --    1.70341   1.70770   1.72617   1.73012   1.74613
 Alpha virt. eigenvalues --    1.76491   1.79302   1.79687   1.80136   1.80691
 Alpha virt. eigenvalues --    1.81317   1.81904   1.82298   1.82329   1.82686
 Alpha virt. eigenvalues --    1.83374   1.83609   1.83987   1.84134   1.85147
 Alpha virt. eigenvalues --    1.86485   1.86564   1.87218   1.87762   1.88309
 Alpha virt. eigenvalues --    1.88477   1.88666   1.89471   1.90575   1.90970
 Alpha virt. eigenvalues --    1.91685   1.91741   1.93011   1.93359   1.94025
 Alpha virt. eigenvalues --    1.94770   1.95178   1.95785   1.96202   1.96716
 Alpha virt. eigenvalues --    1.97111   1.99380   2.00240   2.00261   2.00826
 Alpha virt. eigenvalues --    2.01220   2.02042   2.02647   2.03369   2.04254
 Alpha virt. eigenvalues --    2.04704   2.05047   2.06117   2.06265   2.07159
 Alpha virt. eigenvalues --    2.07885   2.08028   2.08964   2.09604   2.10463
 Alpha virt. eigenvalues --    2.11941   2.12829   2.12957   2.14134   2.14440
 Alpha virt. eigenvalues --    2.15040   2.15719   2.16373   2.17522   2.18996
 Alpha virt. eigenvalues --    2.19354   2.20243   2.20955   2.21379   2.21913
 Alpha virt. eigenvalues --    2.22891   2.23546   2.24023   2.24097   2.25257
 Alpha virt. eigenvalues --    2.25845   2.26110   2.26832   2.27422   2.27539
 Alpha virt. eigenvalues --    2.27904   2.28091   2.29182   2.29794   2.30005
 Alpha virt. eigenvalues --    2.30577   2.31069   2.31307   2.31722   2.32046
 Alpha virt. eigenvalues --    2.33101   2.33667   2.34520   2.35258   2.36042
 Alpha virt. eigenvalues --    2.36578   2.36793   2.36880   2.37685   2.38387
 Alpha virt. eigenvalues --    2.38802   2.39720   2.40187   2.41389   2.42059
 Alpha virt. eigenvalues --    2.42208   2.42585   2.42707   2.43121   2.43906
 Alpha virt. eigenvalues --    2.44197   2.46328   2.46520   2.48528   2.49101
 Alpha virt. eigenvalues --    2.49652   2.50506   2.51889   2.53573   2.53690
 Alpha virt. eigenvalues --    2.53782   2.54014   2.55194   2.56062   2.56757
 Alpha virt. eigenvalues --    2.57561   2.58361   2.58434   2.61051   2.61490
 Alpha virt. eigenvalues --    2.61859   2.62873   2.63084   2.65896   2.67185
 Alpha virt. eigenvalues --    2.68618   2.69852   2.70554   2.72356   2.73178
 Alpha virt. eigenvalues --    2.73707   2.74693   2.75655   2.76924   2.77968
 Alpha virt. eigenvalues --    2.79783   2.80512   2.81631   2.83815   2.88179
 Alpha virt. eigenvalues --    2.88283   2.89214   2.90142   2.92390   2.92941
 Alpha virt. eigenvalues --    2.93763   2.96754   2.97634   2.98408   2.99978
 Alpha virt. eigenvalues --    3.00125   3.00659   3.01187   3.02163   3.05084
 Alpha virt. eigenvalues --    3.06305   3.07672   3.13593   3.15704   3.15840
 Alpha virt. eigenvalues --    3.19662   3.24185   3.25533   3.29929   3.31013
 Alpha virt. eigenvalues --    3.39905   3.40431   3.42190   3.45341   3.47007
 Alpha virt. eigenvalues --    3.48116   3.59365   3.63565   3.85318   4.01644
 Alpha virt. eigenvalues --    4.15160
  Beta  occ. eigenvalues -- -256.17617 -29.98945 -25.84014 -25.83357 -25.82915
  Beta  occ. eigenvalues --  -14.43025 -14.36736 -14.33558 -14.33446 -14.33406
  Beta  occ. eigenvalues --  -14.33242 -10.26289 -10.24462 -10.21585 -10.21567
  Beta  occ. eigenvalues --  -10.21533 -10.21455 -10.21394 -10.21321 -10.21275
  Beta  occ. eigenvalues --  -10.21241 -10.21180 -10.21151 -10.19987 -10.19931
  Beta  occ. eigenvalues --  -10.19292 -10.19193 -10.19116 -10.19023 -10.19001
  Beta  occ. eigenvalues --  -10.18970 -10.18938 -10.18909 -10.18902 -10.18902
  Beta  occ. eigenvalues --  -10.18855 -10.18842 -10.18818 -10.18789 -10.18772
  Beta  occ. eigenvalues --  -10.18668 -10.18545 -10.18505 -10.18457 -10.18395
  Beta  occ. eigenvalues --   -3.33360  -2.09145  -2.09024  -2.08302  -1.05210
  Beta  occ. eigenvalues --   -0.96386  -0.95439  -0.95341  -0.94387  -0.90719
  Beta  occ. eigenvalues --   -0.81884  -0.81410  -0.81060  -0.80381  -0.80256
  Beta  occ. eigenvalues --   -0.80042  -0.79243  -0.79135  -0.76535  -0.75365
  Beta  occ. eigenvalues --   -0.73987  -0.73512  -0.72909  -0.71801  -0.70457
  Beta  occ. eigenvalues --   -0.69711  -0.67988  -0.67638  -0.67444  -0.64537
  Beta  occ. eigenvalues --   -0.63888  -0.63503  -0.61197  -0.60204  -0.59940
  Beta  occ. eigenvalues --   -0.57076  -0.56096  -0.55788  -0.54030  -0.53663
  Beta  occ. eigenvalues --   -0.52977  -0.51648  -0.50733  -0.50198  -0.49819
  Beta  occ. eigenvalues --   -0.47930  -0.47642  -0.47513  -0.47140  -0.46813
  Beta  occ. eigenvalues --   -0.45609  -0.44430  -0.44132  -0.44016  -0.43662
  Beta  occ. eigenvalues --   -0.43284  -0.43129  -0.43016  -0.42827  -0.42634
  Beta  occ. eigenvalues --   -0.42366  -0.42341  -0.42227  -0.41640  -0.41530
  Beta  occ. eigenvalues --   -0.41208  -0.41137  -0.41049  -0.39891  -0.39807
  Beta  occ. eigenvalues --   -0.39604  -0.39322  -0.39133  -0.38633  -0.38484
  Beta  occ. eigenvalues --   -0.38191  -0.37858  -0.37419  -0.37289  -0.36632
  Beta  occ. eigenvalues --   -0.36317  -0.36124  -0.35611  -0.35315  -0.34756
  Beta  occ. eigenvalues --   -0.34029  -0.33775  -0.33274  -0.33157  -0.31333
  Beta  occ. eigenvalues --   -0.30940  -0.30679  -0.29556  -0.29209  -0.28493
  Beta  occ. eigenvalues --   -0.28142  -0.25953  -0.25828  -0.23796  -0.22783
  Beta  occ. eigenvalues --   -0.22362  -0.21820  -0.21237  -0.17823  -0.17181
  Beta  occ. eigenvalues --   -0.13844
  Beta virt. eigenvalues --   -0.06494  -0.05174  -0.01036   0.00408   0.00621
  Beta virt. eigenvalues --    0.02057   0.02766   0.03760   0.03955   0.06778
  Beta virt. eigenvalues --    0.07017   0.07925   0.09320   0.09478   0.10055
  Beta virt. eigenvalues --    0.10204   0.11004   0.11379   0.11818   0.12218
  Beta virt. eigenvalues --    0.12355   0.12922   0.13182   0.14116   0.14475
  Beta virt. eigenvalues --    0.14867   0.15502   0.15790   0.15858   0.16020
  Beta virt. eigenvalues --    0.16231   0.16429   0.16575   0.16895   0.17439
  Beta virt. eigenvalues --    0.17796   0.17993   0.18060   0.18294   0.18724
  Beta virt. eigenvalues --    0.18847   0.19141   0.19393   0.19485   0.19805
  Beta virt. eigenvalues --    0.20075   0.20490   0.21388   0.21622   0.21899
  Beta virt. eigenvalues --    0.22182   0.22495   0.22930   0.23416   0.23591
  Beta virt. eigenvalues --    0.24093   0.24564   0.25053   0.25587   0.26129
  Beta virt. eigenvalues --    0.26561   0.27033   0.27338   0.27629   0.27943
  Beta virt. eigenvalues --    0.28096   0.29359   0.30228   0.31062   0.31469
  Beta virt. eigenvalues --    0.32367   0.32712   0.33630   0.33958   0.35172
  Beta virt. eigenvalues --    0.35554   0.36115   0.36615   0.36828   0.37392
  Beta virt. eigenvalues --    0.37807   0.38590   0.39452   0.40662   0.42686
  Beta virt. eigenvalues --    0.42852   0.43674   0.44391   0.44679   0.45041
  Beta virt. eigenvalues --    0.45271   0.47211   0.48392   0.48584   0.48798
  Beta virt. eigenvalues --    0.49453   0.50112   0.50510   0.51477   0.51646
  Beta virt. eigenvalues --    0.52280   0.52597   0.52911   0.53242   0.53489
  Beta virt. eigenvalues --    0.53554   0.53605   0.53885   0.54109   0.54940
  Beta virt. eigenvalues --    0.55347   0.55662   0.56070   0.56511   0.56993
  Beta virt. eigenvalues --    0.57898   0.58263   0.58576   0.59045   0.59140
  Beta virt. eigenvalues --    0.59709   0.59943   0.60526   0.61013   0.61269
  Beta virt. eigenvalues --    0.61678   0.61773   0.62612   0.63021   0.63102
  Beta virt. eigenvalues --    0.63671   0.63993   0.64587   0.65326   0.65736
  Beta virt. eigenvalues --    0.66111   0.66348   0.66469   0.66746   0.67318
  Beta virt. eigenvalues --    0.67515   0.67761   0.67924   0.68343   0.68512
  Beta virt. eigenvalues --    0.68990   0.69200   0.70029   0.70607   0.71310
  Beta virt. eigenvalues --    0.71572   0.71930   0.72238   0.72802   0.73411
  Beta virt. eigenvalues --    0.74262   0.74399   0.74943   0.75340   0.75579
  Beta virt. eigenvalues --    0.76302   0.77126   0.77476   0.77994   0.78140
  Beta virt. eigenvalues --    0.78598   0.78646   0.79194   0.79320   0.80234
  Beta virt. eigenvalues --    0.80580   0.80927   0.81242   0.81898   0.82146
  Beta virt. eigenvalues --    0.82699   0.83200   0.83803   0.84134   0.84708
  Beta virt. eigenvalues --    0.85670   0.86331   0.86577   0.87237   0.87477
  Beta virt. eigenvalues --    0.87859   0.88363   0.88514   0.88631   0.88674
  Beta virt. eigenvalues --    0.89321   0.89690   0.90108   0.90410   0.90701
  Beta virt. eigenvalues --    0.91146   0.91855   0.92355   0.92618   0.93099
  Beta virt. eigenvalues --    0.93158   0.93456   0.93719   0.94198   0.94591
  Beta virt. eigenvalues --    0.94991   0.95213   0.95881   0.95955   0.96416
  Beta virt. eigenvalues --    0.96660   0.97254   0.97657   0.98376   0.98772
  Beta virt. eigenvalues --    0.99414   0.99595   0.99746   1.00399   1.00715
  Beta virt. eigenvalues --    1.00813   1.01102   1.01567   1.01880   1.02450
  Beta virt. eigenvalues --    1.03954   1.04293   1.04487   1.04985   1.05628
  Beta virt. eigenvalues --    1.06779   1.07204   1.07379   1.07769   1.08360
  Beta virt. eigenvalues --    1.08548   1.09389   1.10364   1.11670   1.12845
  Beta virt. eigenvalues --    1.14255   1.15698   1.16075   1.16880   1.17298
  Beta virt. eigenvalues --    1.18042   1.18124   1.18383   1.18888   1.19760
  Beta virt. eigenvalues --    1.20462   1.21089   1.21438   1.21894   1.22085
  Beta virt. eigenvalues --    1.22977   1.23153   1.23712   1.24805   1.25243
  Beta virt. eigenvalues --    1.25512   1.27219   1.27853   1.28395   1.29110
  Beta virt. eigenvalues --    1.30247   1.30577   1.31669   1.31873   1.33411
  Beta virt. eigenvalues --    1.34089   1.34567   1.35505   1.35670   1.36279
  Beta virt. eigenvalues --    1.37100   1.37778   1.37943   1.38393   1.39046
  Beta virt. eigenvalues --    1.39455   1.39909   1.40219   1.40711   1.41273
  Beta virt. eigenvalues --    1.41673   1.42755   1.42841   1.44488   1.45632
  Beta virt. eigenvalues --    1.46651   1.46953   1.47453   1.48139   1.49002
  Beta virt. eigenvalues --    1.49599   1.50315   1.51213   1.52538   1.53425
  Beta virt. eigenvalues --    1.54299   1.54543   1.55621   1.56250   1.56656
  Beta virt. eigenvalues --    1.57987   1.58560   1.59574   1.60403   1.61818
  Beta virt. eigenvalues --    1.62557   1.63221   1.64235   1.64610   1.65687
  Beta virt. eigenvalues --    1.66334   1.67369   1.69154   1.69523   1.70437
  Beta virt. eigenvalues --    1.70989   1.72735   1.73122   1.74781   1.76611
  Beta virt. eigenvalues --    1.79547   1.79789   1.80363   1.80805   1.81445
  Beta virt. eigenvalues --    1.81983   1.82472   1.82576   1.82903   1.83467
  Beta virt. eigenvalues --    1.83807   1.84120   1.84321   1.85368   1.86677
  Beta virt. eigenvalues --    1.86732   1.87371   1.87974   1.88442   1.88559
  Beta virt. eigenvalues --    1.88782   1.89609   1.90749   1.91216   1.91812
  Beta virt. eigenvalues --    1.91828   1.93130   1.93531   1.94216   1.94873
  Beta virt. eigenvalues --    1.95273   1.96018   1.96505   1.97094   1.97354
  Beta virt. eigenvalues --    2.00055   2.00351   2.00495   2.01176   2.01758
  Beta virt. eigenvalues --    2.02139   2.02818   2.03641   2.04462   2.04940
  Beta virt. eigenvalues --    2.05638   2.06313   2.06408   2.07461   2.08059
  Beta virt. eigenvalues --    2.08396   2.09287   2.09715   2.10615   2.12123
  Beta virt. eigenvalues --    2.13029   2.13145   2.14286   2.14544   2.15083
  Beta virt. eigenvalues --    2.15801   2.16425   2.17626   2.19385   2.19963
  Beta virt. eigenvalues --    2.20694   2.21179   2.21930   2.22215   2.23180
  Beta virt. eigenvalues --    2.23807   2.24353   2.24533   2.25868   2.26104
