 Entering Gaussian System, Link 0=g16
 Input=6y2y01.com
 Output=6y2y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093421/Gau-1657465.inp" -scrdir="/local/becsleip_8093421/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1657466.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6y2y_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    11.42647  -2.05623   0.87425 
 N                     12.00565  -0.36994   1.79008 
 N                     9.74444  -2.06787   1.96465 
 N                     10.78127  -3.64025  -0.14917 
 N                     13.02848  -1.92653  -0.33187 
 C                     13.1432   0.3383    1.55883 
 C                     13.16992   1.53924   2.36291 
 C                     12.01661   1.54299   3.08496 
 C                     11.30964   0.33398   2.72569 
 C                     9.39771  -1.19076   2.94608 
 C                     8.20365  -1.6235    3.62474 
 C                     7.82891  -2.80026   3.0302 
 C                     8.80507  -3.04776   1.98639 
 C                     9.64352  -4.35016   0.08315 
 C                     9.47929  -5.39214  -0.89887 
 C                     10.55039  -5.29339  -1.74718 
 C                     11.3574  -4.19785  -1.24406 
 C                     13.38968  -2.82822  -1.28117 
 C                     14.76361  -2.62698  -1.68673 
 C                     15.21708  -1.56061  -0.97468 
 C                     14.11534  -1.13287  -0.14103 
 C                     14.16288  -0.04163   0.70516 
 H                     15.05692   0.56321   0.69468 
 C                     10.09765  -0.04033   3.27221 
 H                     9.68434   0.59521   4.04084 
 C                     8.75541  -4.12176   1.11963 
 H                     7.94028  -4.81969   1.23541 
 C                     12.57753  -3.83038  -1.78105 
 H                     12.96103  -4.41872  -2.60114 
 C                     11.52067   2.54805   4.06786 
 H                     12.21192   3.38333   4.14887 
 H                     11.40981   2.09887   5.05542 
 H                     10.54831   2.93583   3.7632 
 C                     14.27149   2.54269   2.3384 
 H                     14.40885   2.93684   1.33137 
 H                     15.21121   2.08789   2.653 
 H                     14.05432   3.37359   3.00524 
 C                     7.50453  -0.86902   4.70161 
 H                     7.56078   0.20343   4.52157 
 H                     7.95309  -1.07071   5.67608 
 H                     6.45676  -1.1603    4.74063 
 C                     6.69388  -3.64687   3.31953 
 H                     6.26971  -4.16911   2.46985 
 C                     6.15386  -3.83336   4.52001 
 H                     6.55941  -3.38174   5.40842 
 H                     5.29682  -4.47142   4.65876 
 C                     8.31042  -6.31032  -0.98864 
 H                     7.39211  -5.79454  -0.71287 
 H                     8.43344  -7.16258  -0.31814 
 H                     8.20721  -6.68555  -2.00492 
 C                     10.86283  -6.07078  -2.92563 
 H                     11.37531  -5.53426  -3.71608 
 C                     10.58125  -7.35824  -3.10001 
 H                     10.11811  -7.95273  -2.33216 
 H                     10.83134  -7.87067  -4.01432 
 C                     15.47364  -3.46195  -2.69664 
 H                     14.97963  -3.39377  -3.6663 
 H                     15.47814  -4.50943  -2.39409 
 H                     16.50368  -3.13434  -2.81487 
 C                     16.56082  -0.91651  -0.9892 
 H                     17.23593  -1.44375  -1.65877 
 H                     16.99711  -0.9165    0.0098 
 H                     16.48591   0.11837  -1.32456 
 O                     10.349   -0.664    -0.565 
 H                     10.528    0.221    -0.247 
 H                     9.846    -0.879    -1.266 
 C                     14.65596  -5.84957   3.37358 
 H                     15.02053  -6.26295   2.43836 
 H                     14.15469  -6.64059   3.93186 
 H                     15.50747  -5.50544   3.96035 
 N                     13.16874  -3.96435   4.08419 
 H                     13.32781  -4.07719   5.07187 
 C                     13.72301  -4.72943   3.09158 
 C                     12.37479  -3.04131   3.49515 
 H                     11.81151  -2.30374   4.0287 
 N                     12.39252  -3.17599   2.19089 
 C                     13.22617  -4.22277   1.92485 
 H                     13.41125  -4.53706   0.9184 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.074395   -0.165327   -0.412072
      2          7           0        1.436908   -1.634867   -0.454405
      3          7           0        1.545984    1.195829   -0.412320
      4          7           0       -1.281085    1.291102   -0.531526
      5          7           0       -1.381413   -1.538412   -0.594433
      6          6           0        1.197285   -2.972832   -0.493710
      7          6           0        2.435970   -3.711181   -0.593613
      8          6           0        3.433139   -2.785687   -0.618103
      9          6           0        2.790468   -1.494690   -0.513757
     10          6           0        2.885241    0.955101   -0.377901
     11          6           0        3.623981    2.179349   -0.207367
     12          6           0        2.693075    3.182662   -0.133523
     13          6           0        1.401305    2.538882   -0.276847
     14          6           0       -1.041545    2.630268   -0.490632
     15          6           0       -2.262626    3.375562   -0.665478
     16          6           0       -3.259383    2.449152   -0.823212
     17          6           0       -2.617953    1.152123   -0.718895
     18          6           0       -2.717272   -1.293277   -0.586243
     19          6           0       -3.463220   -2.511187   -0.356223
     20          6           0       -2.541993   -3.506210   -0.251109
     21          6           0       -1.248798   -2.878737   -0.411356
     22          6           0       -0.049728   -3.565287   -0.411322
     23          1           0       -0.087930   -4.642345   -0.350202
     24          6           0        3.474237   -0.295219   -0.475747
     25          1           0        4.552851   -0.340306   -0.484487
     26          6           0        0.197958    3.216057   -0.301754
     27          1           0        0.227297    4.290353   -0.201954
     28          6           0       -3.302047   -0.049354   -0.742772
     29          1           0       -4.378987   -0.010880   -0.809652
     30          6           0        4.906541   -2.986997   -0.721851
     31          1           0        5.146625   -4.043034   -0.817922
     32          1           0        5.411427   -2.600743    0.164279
     33          1           0        5.305322   -2.464088   -1.591452
     34          6           0        2.524926   -5.196830   -0.670488
     35          1           0        1.964338   -5.570740   -1.527385
     36          1           0        2.109284   -5.652642    0.228602
     37          1           0        3.558646   -5.518985   -0.769884
     38          6           0        5.108692    2.294321   -0.198269
     39          1           0        5.555565    1.588163   -0.896386
     40          1           0        5.511755    2.086787    0.794673
     41          1           0        5.406126    3.301221   -0.484422
     42          6           0        2.896075    4.604831    0.024492
     43          1           0        2.167983    5.239884   -0.466623
     44          6           0        3.877998    5.173969    0.716937
     45          1           0        4.602147    4.597840    1.265917
     46          1           0        3.974613    6.245209    0.780226
     47          6           0       -2.358341    4.859376   -0.746113
     48          1           0       -1.492830    5.274854   -1.259582
     49          1           0       -2.403309    5.300569    0.251069
     50          1           0       -3.256476    5.146908   -1.289216
     51          6           0       -4.670449    2.651180   -1.065671
     52          1           0       -5.150412    1.898886   -1.681292
     53          6           0       -5.399481    3.658720   -0.595971
     54          1           0       -4.988529    4.407059    0.058726
     55          1           0       -6.446725    3.753778   -0.831225
     56          6           0       -4.949267   -2.583846   -0.268944
     57          1           0       -5.404765   -2.258454   -1.204671
     58          1           0       -5.319133   -1.938070    0.527884
     59          1           0       -5.276046   -3.600885   -0.066137
     60          6           0       -2.746651   -4.962556   -0.010482
     61          1           0       -3.801469   -5.188256    0.125492
     62          1           0       -2.208118   -5.283488    0.881338
     63          1           0       -2.378382   -5.545784   -0.855041
     64          8           0        0.262069   -0.202021   -2.677936
     65          1           0        0.911714   -0.878426   -2.869843
     66          1           0       -0.154810    0.310432   -3.273116
     67          6           0       -1.580963   -0.330931    4.907513
     68          1           0       -2.635083   -0.387490    4.654432
     69          1           0       -1.414883    0.563049    5.509075
     70          1           0       -1.317812   -1.200457    5.509564
     71          7           0        0.597578   -0.295496    3.673198
     72          1           0        1.179241   -0.328584    4.494253
     73          6           0       -0.772698   -0.287599    3.662739
     74          6           0        1.017480   -0.248334    2.388367
     75          1           0        2.045932   -0.243101    2.091326
     76          7           0       -0.003176   -0.210594    1.565953
     77          6           0       -1.123626   -0.233433    2.344135
     78          1           0       -2.099548   -0.210689    1.904761
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0938119           0.0916494           0.0594945
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5973.5508028824 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5973.3975501179 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147423 LenP2D=  301755.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.26D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02517182     A.U. after   26 cycles
            NFock= 26  Conv=0.16D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.52953249D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.84D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.85D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.38D+02 6.39D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.41D+02 3.62D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.92D+02 2.79D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.04D+01 1.94D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.73D+01 2.12D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.79D+01 1.43D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.74D+01 8.67D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 8.34D+00 5.87D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.14D+00 3.65D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.44D+00 1.67D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 5.60D-01 1.15D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.30D-01 4.57D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 7.07D-02 5.15D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.00D-02 4.96D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.07D-02 3.71D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 4.09D-03 1.31D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.17D-03 6.32D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.67D-04 3.02D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 6.11D-05 1.33D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.63D-05 1.13D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.92D-06 5.55D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 7.01D-07 2.94D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.42D-07 1.26D-04.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.19D-08 3.79D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 5.89D-09 1.50D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 6.85D-10 3.91D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.01D-10 1.15D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.96D-11 6.75D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.29D-12 3.31D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.38D-13 1.30D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 3.53D-14 5.38D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.81 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
