 Entering Gaussian System, Link 0=g16
 Input=6qq016re.com
 Output=6qq016re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079690/Gau-972413.inp" -scrdir="/local/becsleip_8079690/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    972414.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39921 -89.04722 -30.31049 -26.13977 -26.13966
 Alpha  occ. eigenvalues --  -26.13930 -14.53308 -14.48108 -14.45706 -14.45693
 Alpha  occ. eigenvalues --  -14.45642 -14.45573 -10.37274 -10.34534 -10.33169
 Alpha  occ. eigenvalues --  -10.33113 -10.33106 -10.33031 -10.33026 -10.33012
 Alpha  occ. eigenvalues --  -10.32918 -10.32902 -10.31898 -10.31807 -10.31040
 Alpha  occ. eigenvalues --  -10.30230 -10.30103 -10.30084 -10.30015 -10.30005
 Alpha  occ. eigenvalues --  -10.29999 -10.29970 -10.29963 -10.29961 -10.29904
 Alpha  occ. eigenvalues --  -10.29894 -10.29865 -10.29806 -10.29225 -10.29192
 Alpha  occ. eigenvalues --  -10.28175 -10.28159 -10.28087 -10.28050 -10.27936
 Alpha  occ. eigenvalues --  -10.27900 -10.27878 -10.27828 -10.27276  -8.07753
 Alpha  occ. eigenvalues --   -6.02346  -6.02071  -6.01552  -3.76669  -2.53339
 Alpha  occ. eigenvalues --   -2.53319  -2.53141  -1.16021  -1.08803  -1.07753
 Alpha  occ. eigenvalues --   -1.07704  -1.06736  -1.01870  -0.93230  -0.92498
 Alpha  occ. eigenvalues --   -0.91878  -0.91663  -0.91259  -0.90887  -0.90423
 Alpha  occ. eigenvalues --   -0.90373  -0.89914  -0.86483  -0.85272  -0.84937
 Alpha  occ. eigenvalues --   -0.84839  -0.84041  -0.82738  -0.81526  -0.80977
 Alpha  occ. eigenvalues --   -0.79999  -0.78447  -0.78153  -0.78043  -0.75453
 Alpha  occ. eigenvalues --   -0.75193  -0.74827  -0.74809  -0.71612  -0.70475
 Alpha  occ. eigenvalues --   -0.69859  -0.69327  -0.68483  -0.68098  -0.66335
 Alpha  occ. eigenvalues --   -0.64945  -0.64241  -0.63585  -0.63440  -0.61681
 Alpha  occ. eigenvalues --   -0.61594  -0.61342  -0.61109  -0.59152  -0.58249
 Alpha  occ. eigenvalues --   -0.58177  -0.57973  -0.57677  -0.56836  -0.55898
 Alpha  occ. eigenvalues --   -0.55599  -0.55424  -0.55204  -0.54570  -0.53900
 Alpha  occ. eigenvalues --   -0.53793  -0.53725  -0.53677  -0.53367  -0.53191
 Alpha  occ. eigenvalues --   -0.53091  -0.52995  -0.52828  -0.52623  -0.52358
 Alpha  occ. eigenvalues --   -0.52212  -0.51927  -0.51788  -0.51491  -0.51376
 Alpha  occ. eigenvalues --   -0.51091  -0.50765  -0.50385  -0.50308  -0.50002
 Alpha  occ. eigenvalues --   -0.49910  -0.49446  -0.49384  -0.49168  -0.48913
 Alpha  occ. eigenvalues --   -0.48684  -0.48403  -0.48343  -0.48137  -0.47854
 Alpha  occ. eigenvalues --   -0.47450  -0.47114  -0.46675  -0.46538  -0.46002
 Alpha  occ. eigenvalues --   -0.45575  -0.45344  -0.44907  -0.44665  -0.44044
 Alpha  occ. eigenvalues --   -0.43500  -0.43277  -0.43147  -0.42542  -0.42176
 Alpha  occ. eigenvalues --   -0.41920  -0.40446  -0.39333  -0.38890  -0.38089
 Alpha  occ. eigenvalues --   -0.36982  -0.36861  -0.34028  -0.33359  -0.32943
 Alpha  occ. eigenvalues --   -0.32043  -0.31900  -0.31557  -0.31406  -0.28886
 Alpha  occ. eigenvalues --   -0.28362
 Alpha virt. eigenvalues --   -0.17148  -0.17053  -0.11373  -0.08211  -0.07702
 Alpha virt. eigenvalues --   -0.06571  -0.05656  -0.04295  -0.03780  -0.01597
 Alpha virt. eigenvalues --   -0.01382  -0.01277  -0.00300   0.00321   0.00884
 Alpha virt. eigenvalues --    0.01590   0.02082   0.02520   0.03372   0.03771
 Alpha virt. eigenvalues --    0.04080   0.04255   0.04505   0.04581   0.04897
 Alpha virt. eigenvalues --    0.05061   0.05744   0.05885   0.06177   0.06550
 Alpha virt. eigenvalues --    0.06660   0.06806   0.07051   0.07497   0.07855
 Alpha virt. eigenvalues --    0.08134   0.08194   0.08558   0.08853   0.08943
 Alpha virt. eigenvalues --    0.09070   0.09173   0.09399   0.09584   0.09846
 Alpha virt. eigenvalues --    0.09961   0.10299   0.10494   0.10772   0.10996
 Alpha virt. eigenvalues --    0.11189   0.11461   0.11856   0.12164   0.12308
 Alpha virt. eigenvalues --    0.12549   0.12901   0.13228   0.13505   0.13918
 Alpha virt. eigenvalues --    0.14077   0.14384   0.14843   0.15139   0.15589
 Alpha virt. eigenvalues --    0.15814   0.16005   0.16352   0.16788   0.17385
 Alpha virt. eigenvalues --    0.17574   0.17881   0.18076   0.18214   0.19650
 Alpha virt. eigenvalues --    0.20227   0.21106   0.21414   0.22507   0.22771
 Alpha virt. eigenvalues --    0.23279   0.23911   0.24950   0.25426   0.25745
 Alpha virt. eigenvalues --    0.26364   0.26716   0.27574   0.27629   0.29008
 Alpha virt. eigenvalues --    0.29090   0.30251   0.30723   0.31559   0.32409
 Alpha virt. eigenvalues --    0.32534   0.33443   0.33602   0.34470   0.34975
 Alpha virt. eigenvalues --    0.35208   0.35550   0.36576   0.37091   0.38007
 Alpha virt. eigenvalues --    0.38226   0.38548   0.39345   0.39599   0.39748
 Alpha virt. eigenvalues --    0.40342   0.41190   0.41767   0.42286   0.42691
 Alpha virt. eigenvalues --    0.43072   0.43418   0.43553   0.43863   0.44063
 Alpha virt. eigenvalues --    0.44385   0.44764   0.45067   0.45487   0.45933
 Alpha virt. eigenvalues --    0.46352   0.46529   0.46993   0.47391   0.48013
 Alpha virt. eigenvalues --    0.48589   0.48762   0.48956   0.49633   0.50362
 Alpha virt. eigenvalues --    0.50615   0.50807   0.51001   0.51311   0.51577
 Alpha virt. eigenvalues --    0.51819   0.52216   0.52780   0.52836   0.53480
 Alpha virt. eigenvalues --    0.53595   0.54243   0.55147   0.55510   0.55683
 Alpha virt. eigenvalues --    0.55900   0.56298   0.56375   0.56655   0.57441
 Alpha virt. eigenvalues --    0.57606   0.57888   0.57992   0.58187   0.58948
 Alpha virt. eigenvalues --    0.59261   0.59797   0.60399   0.60524   0.61063
 Alpha virt. eigenvalues --    0.61975   0.62169   0.62522   0.62952   0.63316
 Alpha virt. eigenvalues --    0.63412   0.64028   0.64188   0.64839   0.65197
 Alpha virt. eigenvalues --    0.65958   0.66012   0.66720   0.66891   0.67491
 Alpha virt. eigenvalues --    0.68013   0.68401   0.68515   0.68873   0.69130
 Alpha virt. eigenvalues --    0.69618   0.69682   0.69789   0.70205   0.70842
 Alpha virt. eigenvalues --    0.70853   0.71473   0.71852   0.72083   0.72404
 Alpha virt. eigenvalues --    0.73588   0.73947   0.74345   0.74946   0.75650
 Alpha virt. eigenvalues --    0.76086   0.76278   0.76901   0.77240   0.77446
 Alpha virt. eigenvalues --    0.77931   0.78326   0.78788   0.78895   0.79034
 Alpha virt. eigenvalues --    0.79413   0.79552   0.79947   0.80424   0.80698
 Alpha virt. eigenvalues --    0.81092   0.81828   0.82039   0.82217   0.82674
 Alpha virt. eigenvalues --    0.82734   0.83283   0.83397   0.83458   0.84042
 Alpha virt. eigenvalues --    0.84531   0.84678   0.84980   0.85253   0.85828
 Alpha virt. eigenvalues --    0.86054   0.86426   0.86645   0.86981   0.87128
 Alpha virt. eigenvalues --    0.87641   0.87733   0.88062   0.88628   0.89260
 Alpha virt. eigenvalues --    0.89540   0.90120   0.90231   0.90703   0.90862
 Alpha virt. eigenvalues --    0.91018   0.91559   0.91885   0.92183   0.92461
 Alpha virt. eigenvalues --    0.92628   0.92863   0.93627   0.94025   0.94306
 Alpha virt. eigenvalues --    0.94891   0.95198   0.95555   0.96236   0.96584
 Alpha virt. eigenvalues --    0.97252   0.97935   0.98430   0.99075   0.99470
 Alpha virt. eigenvalues --    1.00541   1.01189   1.01431   1.02137   1.02493
 Alpha virt. eigenvalues --    1.03523   1.03665   1.04932   1.05514   1.06102
 Alpha virt. eigenvalues --    1.06182   1.07385   1.07786   1.08034   1.08729
 Alpha virt. eigenvalues --    1.09618   1.09979   1.10645   1.11090   1.11514
 Alpha virt. eigenvalues --    1.12354   1.12753   1.13116   1.13295   1.13679
 Alpha virt. eigenvalues --    1.14564   1.15347   1.16300   1.17202   1.18036
 Alpha virt. eigenvalues --    1.18948   1.19069   1.19840   1.20638   1.20857
 Alpha virt. eigenvalues --    1.21976   1.22253   1.23416   1.23743   1.24284
 Alpha virt. eigenvalues --    1.24811   1.25581   1.26246   1.26787   1.27201
 Alpha virt. eigenvalues --    1.27535   1.27955   1.28285   1.28455   1.28822
 Alpha virt. eigenvalues --    1.29529   1.30649   1.31218   1.31597   1.32064
 Alpha virt. eigenvalues --    1.32576   1.33739   1.33925   1.34361   1.35134
 Alpha virt. eigenvalues --    1.35898   1.36500   1.38134   1.38343   1.39461
 Alpha virt. eigenvalues --    1.39862   1.40109   1.40700   1.43029   1.43325
 Alpha virt. eigenvalues --    1.43818   1.44483   1.44669   1.45433   1.45536
 Alpha virt. eigenvalues --    1.45914   1.47504   1.48307   1.48954   1.49355
 Alpha virt. eigenvalues --    1.49864   1.51349   1.51927   1.52397   1.52782
 Alpha virt. eigenvalues --    1.53508   1.54662   1.55166   1.55899   1.57114
 Alpha virt. eigenvalues --    1.59401   1.59937   1.60558   1.61473   1.62547
 Alpha virt. eigenvalues --    1.62814   1.65039   1.65682   1.66247   1.66452
 Alpha virt. eigenvalues --    1.69119   1.69953   1.70281   1.70440   1.71345
 Alpha virt. eigenvalues --    1.71932   1.72444   1.73166   1.73980   1.74261
 Alpha virt. eigenvalues --    1.74555   1.75039   1.75639   1.76002   1.76617
 Alpha virt. eigenvalues --    1.76963   1.77222   1.77549   1.78733   1.78983
 Alpha virt. eigenvalues --    1.79444   1.80443   1.80887   1.81184   1.81820
 Alpha virt. eigenvalues --    1.81913   1.83047   1.83781   1.84452   1.85164
 Alpha virt. eigenvalues --    1.85529   1.86046   1.86572   1.86801   1.88009
 Alpha virt. eigenvalues --    1.88707   1.90088   1.90656   1.90740   1.91477
 Alpha virt. eigenvalues --    1.91749   1.92064   1.92306   1.92951   1.93414
 Alpha virt. eigenvalues --    1.94232   1.94952   1.95352   1.96349   1.96541
 Alpha virt. eigenvalues --    1.96832   1.98030   1.98338   1.99038   1.99502
 Alpha virt. eigenvalues --    2.00329   2.01783   2.02555   2.03033   2.03554
 Alpha virt. eigenvalues --    2.03849   2.05631   2.06075   2.06227   2.06936
 Alpha virt. eigenvalues --    2.07370   2.07494   2.08225   2.09488   2.10211
 Alpha virt. eigenvalues --    2.10893   2.11233   2.12320   2.12647   2.13267
 Alpha virt. eigenvalues --    2.14329   2.15186   2.15671   2.15917   2.16483
 Alpha virt. eigenvalues --    2.16787   2.17237   2.17558   2.17762   2.17947
 Alpha virt. eigenvalues --    2.18246   2.18827   2.19474   2.19707   2.20161
 Alpha virt. eigenvalues --    2.20506   2.20982   2.21255   2.21512   2.22011
 Alpha virt. eigenvalues --    2.22637   2.22945   2.23366   2.23678   2.24179
 Alpha virt. eigenvalues --    2.24753   2.25324   2.25724   2.26364   2.26887
 Alpha virt. eigenvalues --    2.27414   2.27898   2.28122   2.29141   2.29491
 Alpha virt. eigenvalues --    2.29896   2.31038   2.31539   2.31897   2.32122
 Alpha virt. eigenvalues --    2.33451   2.33945   2.34499   2.34554   2.35271
 Alpha virt. eigenvalues --    2.35543   2.35770   2.36789   2.38968   2.39969
 Alpha virt. eigenvalues --    2.40592   2.43162   2.43294   2.43490   2.43849
 Alpha virt. eigenvalues --    2.44070   2.44606   2.45788   2.47201   2.47611
 Alpha virt. eigenvalues --    2.47636   2.48562   2.50398   2.50734   2.51243
 Alpha virt. eigenvalues --    2.53279   2.54519   2.55557   2.56770   2.57263
 Alpha virt. eigenvalues --    2.58622   2.60028   2.60377   2.60903   2.62322
 Alpha virt. eigenvalues --    2.63691   2.65905   2.66581   2.67380   2.68985
 Alpha virt. eigenvalues --    2.70681   2.71166   2.71984   2.73517   2.77891
 Alpha virt. eigenvalues --    2.78510   2.79265   2.81169   2.81706   2.83353
 Alpha virt. eigenvalues --    2.84561   2.86214   2.87321   2.87824   2.89357
 Alpha virt. eigenvalues --    2.89824   2.90788   2.91262   2.93908   2.95718
 Alpha virt. eigenvalues --    2.96157   2.98105   3.02920   3.04776   3.05831
 Alpha virt. eigenvalues --    3.10922   3.13493   3.15457   3.20150   3.20717
 Alpha virt. eigenvalues --    3.28610   3.29283   3.30509   3.36287   3.36951
 Alpha virt. eigenvalues --    3.42927   3.47930   3.59522   3.70885   3.96831
 Alpha virt. eigenvalues --    4.07811
  Beta  occ. eigenvalues -- -256.39764 -89.04633 -30.21478 -26.06009 -26.05939
  Beta  occ. eigenvalues --  -26.05928 -14.53291 -14.47810 -14.45401 -14.45396
  Beta  occ. eigenvalues --  -14.45338 -14.45276 -10.37255 -10.34521 -10.33147
  Beta  occ. eigenvalues --  -10.33088 -10.33087 -10.33007 -10.33001 -10.32994
  Beta  occ. eigenvalues --  -10.32898 -10.32880 -10.31895 -10.31808 -10.31044
  Beta  occ. eigenvalues --  -10.30197 -10.30077 -10.30048 -10.30006 -10.30005
  Beta  occ. eigenvalues --  -10.29980 -10.29968 -10.29959 -10.29937 -10.29871
  Beta  occ. eigenvalues --  -10.29868 -10.29865 -10.29774 -10.29230 -10.29199
  Beta  occ. eigenvalues --  -10.28175 -10.28158 -10.28086 -10.28050 -10.27923
  Beta  occ. eigenvalues --  -10.27899 -10.27863 -10.27827 -10.27275  -8.07655
  Beta  occ. eigenvalues --   -6.02281  -6.01962  -6.01345  -3.54180  -2.29456
  Beta  occ. eigenvalues --   -2.29169  -2.29164  -1.15847  -1.08425  -1.07387
  Beta  occ. eigenvalues --   -1.07340  -1.06352  -1.01551  -0.93169  -0.92263
  Beta  occ. eigenvalues --   -0.91708  -0.91518  -0.91075  -0.90693  -0.90326
  Beta  occ. eigenvalues --   -0.90267  -0.89867  -0.86423  -0.85203  -0.84880
  Beta  occ. eigenvalues --   -0.84773  -0.83985  -0.82706  -0.81438  -0.80875
  Beta  occ. eigenvalues --   -0.79866  -0.78272  -0.78033  -0.77829  -0.75158
  Beta  occ. eigenvalues --   -0.74992  -0.74732  -0.74711  -0.71504  -0.70319
  Beta  occ. eigenvalues --   -0.69719  -0.69074  -0.68340  -0.67712  -0.66150
  Beta  occ. eigenvalues --   -0.64802  -0.64025  -0.63257  -0.62924  -0.61427
  Beta  occ. eigenvalues --   -0.61392  -0.60936  -0.58793  -0.58237  -0.57955
  Beta  occ. eigenvalues --   -0.57775  -0.57201  -0.57036  -0.55462  -0.54852
  Beta  occ. eigenvalues --   -0.54455  -0.54415  -0.53921  -0.53774  -0.53402
  Beta  occ. eigenvalues --   -0.53105  -0.53002  -0.52921  -0.52872  -0.52710
  Beta  occ. eigenvalues --   -0.52579  -0.52278  -0.51846  -0.51656  -0.51463
  Beta  occ. eigenvalues --   -0.51380  -0.50859  -0.50379  -0.50294  -0.49985
  Beta  occ. eigenvalues --   -0.49908  -0.49728  -0.49518  -0.49165  -0.49101
  Beta  occ. eigenvalues --   -0.48992  -0.48568  -0.48437  -0.48135  -0.47707
  Beta  occ. eigenvalues --   -0.47371  -0.47201  -0.47127  -0.46660  -0.46626
  Beta  occ. eigenvalues --   -0.46103  -0.45559  -0.45497  -0.45204  -0.44594
  Beta  occ. eigenvalues --   -0.44026  -0.43836  -0.43351  -0.42679  -0.42445
  Beta  occ. eigenvalues --   -0.42256  -0.41952  -0.41019  -0.40143  -0.39247
  Beta  occ. eigenvalues --   -0.38695  -0.37134  -0.36847  -0.35660  -0.34164
  Beta  occ. eigenvalues --   -0.33433  -0.32856  -0.31792  -0.31574  -0.28729
  Beta  occ. eigenvalues --   -0.28241
  Beta virt. eigenvalues --   -0.20043  -0.19897  -0.18377  -0.15651  -0.15639
  Beta virt. eigenvalues --   -0.12075  -0.11251  -0.09860  -0.07705  -0.07556
  Beta virt. eigenvalues --   -0.06351  -0.05134  -0.03994  -0.03303  -0.01311
  Beta virt. eigenvalues --   -0.01206  -0.00649  -0.00105   0.00489   0.01082
  Beta virt. eigenvalues --    0.01644   0.02101   0.02549   0.03393   0.03837
  Beta virt. eigenvalues --    0.04123   0.04377   0.04603   0.04779   0.05080
  Beta virt. eigenvalues --    0.05252   0.05847   0.05958   0.06254   0.06647
  Beta virt. eigenvalues --    0.06788   0.06912   0.07105   0.07556   0.07931
  Beta virt. eigenvalues --    0.08199   0.08277   0.08660   0.08911   0.09023
  Beta virt. eigenvalues --    0.09120   0.09269   0.09456   0.09648   0.09937
  Beta virt. eigenvalues --    0.09971   0.10403   0.10555   0.10836   0.11048
  Beta virt. eigenvalues --    0.11275   0.11860   0.11923   0.12251   0.12389
  Beta virt. eigenvalues --    0.12719   0.12967   0.13429   0.13773   0.14038
  Beta virt. eigenvalues --    0.14234   0.14463   0.15038   0.15348   0.15772
  Beta virt. eigenvalues --    0.15954   0.16556   0.16694   0.17208   0.17571
  Beta virt. eigenvalues --    0.17873   0.18156   0.18284   0.18981   0.20279
  Beta virt. eigenvalues --    0.20581   0.21231   0.21553   0.23068   0.23105
  Beta virt. eigenvalues --    0.23697   0.24487   0.25403   0.25937   0.25942
  Beta virt. eigenvalues --    0.26619   0.27120   0.27722   0.27939   0.29208
  Beta virt. eigenvalues --    0.29408   0.30422   0.31245   0.31765   0.32863
  Beta virt. eigenvalues --    0.32956   0.33552   0.33803   0.34644   0.35278
  Beta virt. eigenvalues --    0.35661   0.36498   0.37258   0.37703   0.38203
  Beta virt. eigenvalues --    0.38649   0.38842   0.39601   0.39973   0.40041
  Beta virt. eigenvalues --    0.40554   0.41403   0.42132   0.42441   0.43042
  Beta virt. eigenvalues --    0.43261   0.43620   0.43752   0.44006   0.44128
  Beta virt. eigenvalues --    0.44507   0.44956   0.45304   0.45600   0.46089
  Beta virt. eigenvalues --    0.46632   0.46721   0.47083   0.47546   0.48198
  Beta virt. eigenvalues --    0.48710   0.48849   0.49094   0.49742   0.50451
  Beta virt. eigenvalues --    0.50737   0.50912   0.51123   0.51387   0.51733
  Beta virt. eigenvalues --    0.52028   0.52399   0.52925   0.52953   0.53638
  Beta virt. eigenvalues --    0.53738   0.54348   0.55239   0.55579   0.55884
  Beta virt. eigenvalues --    0.56069   0.56458   0.56666   0.56838   0.57545
  Beta virt. eigenvalues --    0.57790   0.58057   0.58143   0.58324   0.59059
  Beta virt. eigenvalues --    0.59504   0.60252   0.60537   0.60729   0.61472
  Beta virt. eigenvalues --    0.62091   0.62420   0.62668   0.63139   0.63546
  Beta virt. eigenvalues --    0.63568   0.64331   0.64358   0.65108   0.65407
  Beta virt. eigenvalues --    0.66103   0.66171   0.66962   0.67131   0.67695
  Beta virt. eigenvalues --    0.68142   0.68614   0.68691   0.69001   0.69638
