 Entering Gaussian System, Link 0=g16
 Input=5al901.com
 Output=5al901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014621/Gau-3099024.inp" -scrdir="/local/becsleip_8014621/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3099025.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5al9_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -18.08116  -7.83842   18.00483 
 N                    -17.02584  -7.7129    19.69121 
 N                    -16.48543  -8.67137   17.07236 
 N                    -19.1749  -8.16558   16.36123 
 N                    -19.73955  -7.28116   18.99576 
 C                    -17.47507  -7.28012   20.90084 
 C                    -16.42299  -7.35203   21.8904 
 C                    -15.32465  -7.83421   21.24874 
 C                    -15.71742  -8.04437   19.87251 
 C                    -15.22084  -8.74514   17.57095 
 C                    -14.27488  -9.07249   16.53622 
 C                    -15.0005  -9.19991   15.38021 
 C                    -16.38009  -8.94642   15.74721 
 C                    -18.7561  -8.71889   15.19016 
 C                    -19.86631  -8.94612   14.29988 
 C                    -20.98394  -8.51407   14.96237 
 C                    -20.5199  -8.01384   16.24299 
 C                    -20.9471  -7.01013   18.43748 
 C                    -21.75991  -6.21222   19.32789 
 C                    -21.01508  -6.01885   20.45007 
 C                    -19.75942  -6.69876   20.22366 
 C                    -18.73544  -6.76817   21.15094 
 H                    -18.92207  -6.36276   22.13389 
 C                    -14.87146  -8.5313    18.89575 
 H                    -13.84152  -8.69858   19.17327 
 C                    -17.44115  -9.00241   14.86515 
 H                    -17.23598  -9.30928   13.85083 
 C                    -21.35391  -7.44683   17.18957 
 H                    -22.38332  -7.27599   16.91171 
 C                    -13.96312  -8.11519   21.7866 
 H                    -13.70259  -9.16406   21.64204 
 H                    -13.91393  -7.89381   22.84994 
 H                    -13.21452  -7.5087    21.27579 
 C                    -16.58787  -6.96529   23.32019 
 H                    -17.39744  -7.53275   23.77945 
 H                    -16.82925  -5.90522   23.40482 
 H                    -15.67556  -7.15378   23.88093 
 C                    -12.81733  -9.29692   16.74441 
 H                    -12.63726  -9.81547   17.68518 
 H                    -12.27569  -8.34949   16.77356 
 H                    -12.41229  -9.89859   15.93329 
 C                    -14.54833  -9.53355   14.04865 
 H                    -15.24576  -10.10558   13.44771 
 C                    -13.37737  -9.19222   13.51979 
 H                    -12.66412  -8.58419   14.04855 
 H                    -13.10197  -9.49032   12.52171 
 C                    -19.77634  -9.6142    12.97208 
 H                    -19.03039  -10.40713   12.98925 
 H                    -19.4936  -8.90064   12.19625 
 H                    -20.739   -10.04631   12.70569 
 C                    -22.36746  -8.54131   14.54183 
 H                    -23.09312  -8.69457   15.33243 
 C                    -22.79689  -8.38954   13.29306 
 H                    -22.12487  -8.18804   12.47721 
 H                    -23.84507  -8.43598   13.04762 
 C                    -23.13548  -5.73488   19.00975 
 H                    -23.81235  -6.57971   18.87737 
 H                    -23.13739  -5.15461   18.08678 
 H                    -23.5234  -5.1094    19.8102 
 C                    -21.35327  -5.26913   21.69283 
 H                    -22.33162  -4.80205   21.61005 
 H                    -20.61446  -4.49085   21.88405 
 H                    -21.36674  -5.94004   22.55246 
 O                    -18.554   -9.946     18.727 
 H                    -18.09    -10.012    19.561 
 H                    -19.028   -10.589    18.337 
 C                    -18.21252  -2.54193   16.30724 
 H                    -17.96812  -1.76561   17.03226 
 H                    -19.2864  -2.54552   16.14889 
 H                    -17.72164  -2.29548   15.3657 
 N                    -16.47615  -4.15067   17.12472 
 H                    -15.70518  -3.50582   17.06735 
 C                    -17.77764  -3.87478   16.79644 
 C                    -16.42048  -5.43974   17.53189 
 H                    -15.525   -5.93232   17.8507 
 N                    -17.60744  -5.99566   17.48159 
 C                    -18.46158  -5.03438   17.02435 
 H                    -19.50363  -5.24169   16.89298 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.065323   -0.162436   -0.404285
      2          7           0        1.492079   -1.547194   -0.546139
      3          7           0        1.473864    1.292853   -0.492647
      4          7           0       -1.353190    1.247596   -0.470416
      5          7           0       -1.341580   -1.585093   -0.602761
      6          6           0        1.312470   -2.893744   -0.629018
      7          6           0        2.585111   -3.571523   -0.739792
      8          6           0        3.539520   -2.602424   -0.716850
      9          6           0        2.838176   -1.344177   -0.585057
     10          6           0        2.819233    1.105548   -0.402528
     11          6           0        3.499481    2.349851   -0.154215
     12          6           0        2.526213    3.313407   -0.095572
     13          6           0        1.270064    2.622987   -0.313805
     14          6           0       -1.172307    2.595929   -0.517660
     15          6           0       -2.424345    3.278210   -0.726690
     16          6           0       -3.383274    2.304198   -0.806869
     17          6           0       -2.687574    1.043843   -0.625087
     18          6           0       -2.681235   -1.402463   -0.479168
     19          6           0       -3.351134   -2.656682   -0.217788
     20          6           0       -2.379489   -3.609085   -0.200701
     21          6           0       -1.133229   -2.919265   -0.448147
     22          6           0        0.095871   -3.546360   -0.544457
     23          1           0        0.110525   -4.625479   -0.518555
     24          6           0        3.465173   -0.115285   -0.525839
     25          1           0        4.544786   -0.112106   -0.511650
     26          6           0        0.038474    3.246235   -0.355793
     27          1           0        0.016810    4.322526   -0.276902
     28          6           0       -3.324474   -0.183651   -0.598479
     29          1           0       -4.404264   -0.187691   -0.609155
     30          6           0        5.021755   -2.733317   -0.805511
     31          1           0        5.405270   -2.177885   -1.661840
     32          1           0        5.312234   -3.775257   -0.915540
     33          1           0        5.497662   -2.338390    0.092662
     34          6           0        2.741393   -5.048524   -0.862591
     35          1           0        2.187479   -5.421884   -1.724058
     36          1           0        2.358407   -5.549467    0.027098
     37          1           0        3.787465   -5.319393   -0.983572
     38          6           0        4.976602    2.518779   -0.066294
     39          1           0        5.481932    1.877361   -0.787132
     40          1           0        5.341700    2.258816    0.929179
     41          1           0        5.247380    3.552454   -0.271674
     42          6           0        2.660007    4.736754    0.116558
     43          1           0        1.933748    5.356244   -0.396798
     44          6           0        3.576492    5.323542    0.880162
     45          1           0        4.292777    4.760294    1.452621
     46          1           0        3.624386    6.395331    0.979395
     47          6           0       -2.578219    4.747677   -0.912280
     48          1           0       -1.733279    5.157197   -1.463516
     49          1           0       -2.632639    5.257580    0.051077
     50          1           0       -3.491473    4.960524   -1.464596
     51          6           0       -4.804304    2.433255   -1.043006
     52          1           0       -5.259833    1.625524   -1.604414
     53          6           0       -5.566933    3.439088   -0.626410
     54          1           0       -5.177023    4.242460   -0.026081
     55          1           0       -6.619937    3.479122   -0.851463
     56          6           0       -4.821341   -2.799332   -0.019299
     57          1           0       -5.359189   -2.507383   -0.922004
     58          1           0       -5.162924   -2.161998    0.796618
     59          1           0       -5.082614   -3.828431    0.215445
     60          6           0       -2.497461   -5.077422    0.025028
     61          1           0       -3.526447   -5.355523    0.239583
     62          1           0       -1.874187   -5.387627    0.863737
     63          1           0       -2.172148   -5.627518   -0.858622
     64          8           0        0.156342   -0.163613   -2.679959
     65          1           0        0.828179   -0.813975   -2.882130
     66          1           0       -0.290199    0.331037   -3.268302
     67          6           0       -1.386390   -0.519772    4.954521
     68          1           0       -1.091773   -1.412314    5.506439
     69          1           0       -2.447962   -0.579576    4.735884
     70          1           0       -1.209221    0.347831    5.590188
     71          7           0        0.746153   -0.362031    3.651183
     72          1           0        1.356556   -0.391210    4.451229
     73          6           0       -0.622902   -0.409516    3.685712
     74          6           0        1.120407   -0.265040    2.354609
     75          1           0        2.137144   -0.209640    2.023937
     76          7           0        0.071566   -0.248794    1.567131
     77          6           0       -1.020189   -0.336446    2.381410
     78          1           0       -2.010589   -0.342329    1.974975
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0934786           0.0916466           0.0597160
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5972.9466030174 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5972.7931207180 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147429 LenP2D=  301753.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.31D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02113540     A.U. after   26 cycles
            NFock= 26  Conv=0.22D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.44020306D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.87D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 1.02D+01.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.40D+02 6.68D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.31D+02 3.80D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+02 2.97D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.47D+01 2.01D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.40D+01 2.23D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.53D+01 1.11D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.53D+01 6.63D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.89D+00 5.98D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.08D+00 4.25D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.59D+00 1.80D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 6.67D-01 1.23D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 2.20D-01 9.31D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D-01 5.95D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 4.62D-02 3.34D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.49D-02 1.81D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.49D-03 1.14D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 8.60D-04 4.52D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D-04 3.86D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.83D-05 2.00D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.14D-05 1.37D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.31D-06 4.74D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 6.54D-07 1.75D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.48D-07 5.37D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.29D-08 2.27D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 6.21D-09 8.73D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 6.74D-10 3.12D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D-10 1.53D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 3.05D-11 1.02D-06.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 3.12D-12 4.36D-07.
      3 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.08D-13 1.30D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 5.51D-14 5.06D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.86 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
