 Entering Gaussian System, Link 0=g16
 Input=1cpg12re.com
 Output=1cpg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798915/Gau-527680.inp" -scrdir="/local/bebjones_7798915/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    527681.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37960 -30.24876 -26.09221 -26.08688 -26.07563
 Alpha  occ. eigenvalues --  -19.30049 -14.54274 -14.50795 -14.47121 -14.47036
 Alpha  occ. eigenvalues --  -14.46974 -14.46740 -10.38395 -10.35491 -10.33341
 Alpha  occ. eigenvalues --  -10.33146 -10.33134 -10.33129 -10.33114 -10.32989
 Alpha  occ. eigenvalues --  -10.32984 -10.32969 -10.32909 -10.30615 -10.30280
 Alpha  occ. eigenvalues --  -10.30240 -10.30130 -10.30069 -10.30067 -10.30057
 Alpha  occ. eigenvalues --  -10.30038 -10.29983 -10.29969 -10.29891 -10.29853
 Alpha  occ. eigenvalues --  -10.29737 -10.29172 -10.29059 -10.28275 -10.28183
 Alpha  occ. eigenvalues --  -10.28128 -10.28120 -10.27925 -10.27847 -10.27800
 Alpha  occ. eigenvalues --  -10.27778  -3.63763  -2.41433  -2.40049  -2.38046
 Alpha  occ. eigenvalues --   -1.17076  -1.16343  -1.08635  -1.07681  -1.07582
 Alpha  occ. eigenvalues --   -1.06658  -1.02825  -0.93174  -0.91815  -0.91543
 Alpha  occ. eigenvalues --   -0.91145  -0.90860  -0.90722  -0.90442  -0.90277
 Alpha  occ. eigenvalues --   -0.86422  -0.85165  -0.84868  -0.84044  -0.82755
 Alpha  occ. eigenvalues --   -0.82318  -0.80892  -0.79880  -0.78303  -0.78129
 Alpha  occ. eigenvalues --   -0.77918  -0.76031  -0.74799  -0.74701  -0.72497
 Alpha  occ. eigenvalues --   -0.72125  -0.70370  -0.69751  -0.68311  -0.67835
 Alpha  occ. eigenvalues --   -0.67041  -0.64828  -0.64046  -0.63281  -0.62907
 Alpha  occ. eigenvalues --   -0.61519  -0.61422  -0.61141  -0.59044  -0.58780
 Alpha  occ. eigenvalues --   -0.58311  -0.57916  -0.57725  -0.55688  -0.55082
 Alpha  occ. eigenvalues --   -0.54891  -0.54236  -0.53947  -0.53809  -0.53618
 Alpha  occ. eigenvalues --   -0.53488  -0.53172  -0.53029  -0.52845  -0.52359
 Alpha  occ. eigenvalues --   -0.52238  -0.52036  -0.51794  -0.51661  -0.51263
 Alpha  occ. eigenvalues --   -0.50548  -0.50404  -0.50095  -0.50018  -0.49917
 Alpha  occ. eigenvalues --   -0.49827  -0.49523  -0.49398  -0.49264  -0.48858
 Alpha  occ. eigenvalues --   -0.48394  -0.48119  -0.47767  -0.47574  -0.47367
 Alpha  occ. eigenvalues --   -0.47260  -0.46891  -0.46293  -0.46058  -0.45859
 Alpha  occ. eigenvalues --   -0.45573  -0.44715  -0.44517  -0.43925  -0.43317
 Alpha  occ. eigenvalues --   -0.42539  -0.42252  -0.41990  -0.40916  -0.40867
 Alpha  occ. eigenvalues --   -0.40481  -0.39692  -0.38904  -0.38329  -0.36790
 Alpha  occ. eigenvalues --   -0.36531  -0.34693  -0.33504  -0.32967  -0.31862
 Alpha  occ. eigenvalues --   -0.31473  -0.29240  -0.28234
 Alpha virt. eigenvalues --   -0.18532  -0.17110  -0.16981  -0.14937  -0.11491
 Alpha virt. eigenvalues --   -0.08979  -0.07780  -0.06782  -0.04898  -0.04601
 Alpha virt. eigenvalues --   -0.03364  -0.01911  -0.01575  -0.00684   0.00793
 Alpha virt. eigenvalues --    0.01436   0.02000   0.02549   0.03012   0.03363
 Alpha virt. eigenvalues --    0.03490   0.03932   0.04273   0.04658   0.05092
 Alpha virt. eigenvalues --    0.05341   0.05638   0.05756   0.06229   0.06662
 Alpha virt. eigenvalues --    0.06913   0.07337   0.07640   0.08027   0.08123
 Alpha virt. eigenvalues --    0.08352   0.08585   0.08851   0.09138   0.09397
 Alpha virt. eigenvalues --    0.09550   0.09728   0.10010   0.10471   0.10652
 Alpha virt. eigenvalues --    0.10826   0.11405   0.11771   0.11818   0.12105
 Alpha virt. eigenvalues --    0.12531   0.12844   0.13120   0.13564   0.13796
 Alpha virt. eigenvalues --    0.14519   0.15262   0.15490   0.16017   0.16350
 Alpha virt. eigenvalues --    0.16804   0.16967   0.17138   0.17641   0.18149
 Alpha virt. eigenvalues --    0.18332   0.19452   0.20117   0.20552   0.21136
 Alpha virt. eigenvalues --    0.21607   0.22052   0.23159   0.23682   0.23967
 Alpha virt. eigenvalues --    0.25213   0.25420   0.25970   0.26341   0.27450
 Alpha virt. eigenvalues --    0.27899   0.28840   0.29600   0.30603   0.31027
 Alpha virt. eigenvalues --    0.31477   0.32823   0.33658   0.33721   0.34093
 Alpha virt. eigenvalues --    0.34647   0.36021   0.37114   0.37844   0.38311
 Alpha virt. eigenvalues --    0.38716   0.39221   0.39510   0.40159   0.40491
 Alpha virt. eigenvalues --    0.40846   0.41232   0.41719   0.41844   0.42647
 Alpha virt. eigenvalues --    0.42843   0.43683   0.44053   0.44554   0.44820
 Alpha virt. eigenvalues --    0.45000   0.45180   0.45449   0.45876   0.46264
 Alpha virt. eigenvalues --    0.46941   0.47380   0.47447   0.48042   0.48565
 Alpha virt. eigenvalues --    0.48958   0.49123   0.49229   0.50218   0.50508
 Alpha virt. eigenvalues --    0.50798   0.51235   0.51795   0.52215   0.52709
 Alpha virt. eigenvalues --    0.53147   0.53396   0.54095   0.54758   0.54973
 Alpha virt. eigenvalues --    0.55150   0.55595   0.56023   0.56277   0.56595
 Alpha virt. eigenvalues --    0.56960   0.57146   0.57437   0.57808   0.58306
 Alpha virt. eigenvalues --    0.58695   0.58759   0.59689   0.59833   0.60759
 Alpha virt. eigenvalues --    0.61006   0.61626   0.62362   0.62551   0.62855
 Alpha virt. eigenvalues --    0.63598   0.64141   0.64507   0.64695   0.65349
 Alpha virt. eigenvalues --    0.65864   0.66318   0.66688   0.66915   0.67177
 Alpha virt. eigenvalues --    0.67828   0.68019   0.68810   0.68870   0.69381
 Alpha virt. eigenvalues --    0.69700   0.70003   0.70078   0.70633   0.71013
 Alpha virt. eigenvalues --    0.71357   0.71654   0.72304   0.72863   0.73767
 Alpha virt. eigenvalues --    0.74682   0.74922   0.75663   0.76052   0.76146
 Alpha virt. eigenvalues --    0.76828   0.77539   0.77731   0.78070   0.78218
 Alpha virt. eigenvalues --    0.79143   0.79249   0.79484   0.79883   0.80195
 Alpha virt. eigenvalues --    0.80653   0.81123   0.81488   0.81734   0.82158
 Alpha virt. eigenvalues --    0.82512   0.83185   0.83476   0.83639   0.84022
 Alpha virt. eigenvalues --    0.84187   0.84399   0.84939   0.85630   0.85940
 Alpha virt. eigenvalues --    0.86280   0.86393   0.87004   0.87131   0.87418
 Alpha virt. eigenvalues --    0.87831   0.88478   0.88566   0.88869   0.89700
 Alpha virt. eigenvalues --    0.90361   0.90778   0.90927   0.91439   0.91656
 Alpha virt. eigenvalues --    0.92123   0.92434   0.92768   0.93069   0.93398
 Alpha virt. eigenvalues --    0.93860   0.94879   0.95266   0.95492   0.96028
 Alpha virt. eigenvalues --    0.96474   0.97080   0.97722   0.98530   0.99443
 Alpha virt. eigenvalues --    0.99871   1.01053   1.01273   1.02482   1.02657
 Alpha virt. eigenvalues --    1.03521   1.04441   1.04771   1.05383   1.05901
 Alpha virt. eigenvalues --    1.06393   1.07292   1.07583   1.08204   1.08480
 Alpha virt. eigenvalues --    1.09109   1.09814   1.10256   1.10571   1.10958
 Alpha virt. eigenvalues --    1.11243   1.12324   1.13064   1.13191   1.14154
 Alpha virt. eigenvalues --    1.14558   1.15553   1.16453   1.17485   1.17724
 Alpha virt. eigenvalues --    1.19236   1.20129   1.20320   1.21058   1.21769
 Alpha virt. eigenvalues --    1.22338   1.23661   1.24213   1.24653   1.25082
 Alpha virt. eigenvalues --    1.25172   1.26153   1.27142   1.27672   1.27900
 Alpha virt. eigenvalues --    1.28225   1.29276   1.29655   1.29883   1.30460
 Alpha virt. eigenvalues --    1.31719   1.32405   1.33506   1.34422   1.35322
 Alpha virt. eigenvalues --    1.35561   1.36845   1.37799   1.38548   1.38873
 Alpha virt. eigenvalues --    1.39805   1.39970   1.40672   1.41149   1.41969
 Alpha virt. eigenvalues --    1.42744   1.42969   1.43453   1.44831   1.45568
 Alpha virt. eigenvalues --    1.46042   1.46167   1.47021   1.48361   1.49429
 Alpha virt. eigenvalues --    1.49887   1.51772   1.51947   1.53113   1.54254
 Alpha virt. eigenvalues --    1.54745   1.55475   1.56294   1.57611   1.58675
 Alpha virt. eigenvalues --    1.59516   1.60199   1.60254   1.61258   1.61846
 Alpha virt. eigenvalues --    1.64032   1.64726   1.65642   1.67281   1.68381
 Alpha virt. eigenvalues --    1.68916   1.69509   1.70176   1.70619   1.71388
 Alpha virt. eigenvalues --    1.71707   1.72067   1.73015   1.73199   1.73705
 Alpha virt. eigenvalues --    1.74028   1.74713   1.75444   1.75861   1.76966
 Alpha virt. eigenvalues --    1.77304   1.78399   1.78794   1.80018   1.80174
 Alpha virt. eigenvalues --    1.80352   1.80790   1.81475   1.81600   1.82510
 Alpha virt. eigenvalues --    1.82803   1.83978   1.84143   1.85337   1.85400
 Alpha virt. eigenvalues --    1.86213   1.87308   1.87747   1.88630   1.89409
 Alpha virt. eigenvalues --    1.90547   1.90810   1.90990   1.91821   1.92055
 Alpha virt. eigenvalues --    1.93075   1.93515   1.94321   1.94833   1.95480
 Alpha virt. eigenvalues --    1.96126   1.96335   1.96765   1.98083   1.99041
 Alpha virt. eigenvalues --    1.99290   2.00318   2.01013   2.01552   2.02366
 Alpha virt. eigenvalues --    2.03300   2.04308   2.04919   2.05310   2.05685
 Alpha virt. eigenvalues --    2.06069   2.07058   2.08137   2.08620   2.09641
 Alpha virt. eigenvalues --    2.10208   2.11344   2.12162   2.12664   2.13557
 Alpha virt. eigenvalues --    2.14075   2.14419   2.14814   2.15210   2.16095
 Alpha virt. eigenvalues --    2.16428   2.16994   2.17788   2.18322   2.18396
 Alpha virt. eigenvalues --    2.18700   2.18925   2.19676   2.19748   2.20837
 Alpha virt. eigenvalues --    2.20889   2.21609   2.22181   2.22389   2.22675
 Alpha virt. eigenvalues --    2.24773   2.25817   2.26154   2.26532   2.27072
 Alpha virt. eigenvalues --    2.27115   2.27647   2.28346   2.29026   2.29574
 Alpha virt. eigenvalues --    2.29911   2.30744   2.31391   2.31865   2.32838
 Alpha virt. eigenvalues --    2.32907   2.33566   2.33927   2.34769   2.35289
 Alpha virt. eigenvalues --    2.36101   2.36647   2.38051   2.38139   2.38692
 Alpha virt. eigenvalues --    2.39245   2.40248   2.41618   2.42244   2.43405
 Alpha virt. eigenvalues --    2.44240   2.44887   2.45966   2.46237   2.46654
 Alpha virt. eigenvalues --    2.47747   2.48454   2.49104   2.50133   2.51093
 Alpha virt. eigenvalues --    2.52431   2.54172   2.54300   2.55356   2.56239
 Alpha virt. eigenvalues --    2.58172   2.58330   2.59575   2.60688   2.61627
 Alpha virt. eigenvalues --    2.63086   2.64656   2.64869   2.66211   2.67626
 Alpha virt. eigenvalues --    2.68836   2.70125   2.70737   2.71623   2.74379
 Alpha virt. eigenvalues --    2.76659   2.77341   2.77688   2.80502   2.81090
 Alpha virt. eigenvalues --    2.82831   2.83368   2.83827   2.85939   2.86155
 Alpha virt. eigenvalues --    2.88009   2.88767   2.89992   2.93823   2.93970
 Alpha virt. eigenvalues --    2.95590   2.97587   3.01347   3.04245   3.05075
 Alpha virt. eigenvalues --    3.10051   3.12939   3.14078   3.19306   3.20012
 Alpha virt. eigenvalues --    3.26321   3.26755   3.29220   3.34309   3.34480
 Alpha virt. eigenvalues --    3.48487   3.55719   3.71461   3.75731   4.02950
 Alpha virt. eigenvalues --    4.13707
  Beta  occ. eigenvalues -- -256.37925 -30.22634 -26.07007 -26.06945 -26.05909
  Beta  occ. eigenvalues --  -19.30072 -14.54267 -14.50935 -14.47199 -14.47089
  Beta  occ. eigenvalues --  -14.47029 -14.46807 -10.38364 -10.35495 -10.33326
  Beta  occ. eigenvalues --  -10.33140 -10.33132 -10.33109 -10.33106 -10.32986
  Beta  occ. eigenvalues --  -10.32981 -10.32967 -10.32915 -10.30616 -10.30292
  Beta  occ. eigenvalues --  -10.30215 -10.30143 -10.30073 -10.30070 -10.30048
  Beta  occ. eigenvalues --  -10.30044 -10.29973 -10.29973 -10.29900 -10.29833
  Beta  occ. eigenvalues --  -10.29745 -10.29179 -10.29060 -10.28276 -10.28184
  Beta  occ. eigenvalues --  -10.28129 -10.28120 -10.27926 -10.27834 -10.27800
  Beta  occ. eigenvalues --  -10.27780  -3.58315  -2.34661  -2.34429  -2.32920
  Beta  occ. eigenvalues --   -1.17103  -1.16382  -1.08674  -1.07723  -1.07618
  Beta  occ. eigenvalues --   -1.06694  -1.02918  -0.93180  -0.91817  -0.91541
  Beta  occ. eigenvalues --   -0.91151  -0.90860  -0.90724  -0.90457  -0.90289
  Beta  occ. eigenvalues --   -0.86418  -0.85164  -0.84895  -0.84043  -0.82756
  Beta  occ. eigenvalues --   -0.82327  -0.80895  -0.79889  -0.78316  -0.78136
  Beta  occ. eigenvalues --   -0.77934  -0.76100  -0.74788  -0.74714  -0.72509
  Beta  occ. eigenvalues --   -0.72122  -0.70372  -0.69758  -0.68307  -0.67838
  Beta  occ. eigenvalues --   -0.67062  -0.64836  -0.64055  -0.63286  -0.62922
  Beta  occ. eigenvalues --   -0.61539  -0.61449  -0.61155  -0.59074  -0.58752
  Beta  occ. eigenvalues --   -0.58230  -0.57885  -0.57734  -0.55688  -0.55084
  Beta  occ. eigenvalues --   -0.54872  -0.54091  -0.53934  -0.53787  -0.53626
  Beta  occ. eigenvalues --   -0.53451  -0.53179  -0.53030  -0.52870  -0.52373
  Beta  occ. eigenvalues --   -0.52212  -0.52006  -0.51802  -0.51653  -0.51310
  Beta  occ. eigenvalues --   -0.50540  -0.50395  -0.50072  -0.49971  -0.49849
  Beta  occ. eigenvalues --   -0.49585  -0.49508  -0.49319  -0.49111  -0.48818
  Beta  occ. eigenvalues --   -0.48414  -0.48130  -0.47963  -0.47412  -0.47272
  Beta  occ. eigenvalues --   -0.47074  -0.46768  -0.46303  -0.45739  -0.45689
  Beta  occ. eigenvalues --   -0.44815  -0.44516  -0.43785  -0.43576  -0.42878
  Beta  occ. eigenvalues --   -0.42338  -0.42036  -0.41086  -0.40910  -0.39478
  Beta  occ. eigenvalues --   -0.38844  -0.38100  -0.36929  -0.36875  -0.36325
  Beta  occ. eigenvalues --   -0.34784  -0.33660  -0.32826  -0.32177  -0.31252
  Beta  occ. eigenvalues --   -0.29252  -0.28143
  Beta virt. eigenvalues --   -0.19801  -0.17095  -0.15929  -0.15630  -0.12177
  Beta virt. eigenvalues --   -0.11439  -0.08621  -0.07716  -0.06706  -0.04737
  Beta virt. eigenvalues --   -0.04536  -0.03327  -0.01853  -0.01560  -0.00533
  Beta virt. eigenvalues --    0.00834   0.01458   0.01999   0.02550   0.03029
  Beta virt. eigenvalues --    0.03365   0.03510   0.03941   0.04296   0.04702
  Beta virt. eigenvalues --    0.05107   0.05353   0.05647   0.05783   0.06247
  Beta virt. eigenvalues --    0.06674   0.06921   0.07344   0.07645   0.08032
  Beta virt. eigenvalues --    0.08135   0.08363   0.08587   0.08860   0.09152
  Beta virt. eigenvalues --    0.09399   0.09561   0.09750   0.10023   0.10497
  Beta virt. eigenvalues --    0.10663   0.10831   0.11409   0.11772   0.11827
  Beta virt. eigenvalues --    0.12120   0.12559   0.12844   0.13116   0.13596
  Beta virt. eigenvalues --    0.13815   0.14566   0.15279   0.15515   0.16067
  Beta virt. eigenvalues --    0.16388   0.16798   0.16960   0.17142   0.17691
  Beta virt. eigenvalues --    0.18169   0.18342   0.19758   0.20287   0.20776
  Beta virt. eigenvalues --    0.21152   0.21677   0.22116   0.23230   0.23775
  Beta virt. eigenvalues --    0.24004   0.25239   0.25469   0.26006   0.26408
  Beta virt. eigenvalues --    0.27483   0.27910   0.28886   0.29712   0.30672
  Beta virt. eigenvalues --    0.31084   0.31547   0.32872   0.33686   0.33757
  Beta virt. eigenvalues --    0.34113   0.34659   0.36194   0.37313   0.38028
  Beta virt. eigenvalues --    0.38341   0.38758   0.39317   0.39537   0.40201
  Beta virt. eigenvalues --    0.40534   0.40896   0.41269   0.41743   0.41857
  Beta virt. eigenvalues --    0.42666   0.42855   0.43705   0.44071   0.44572
  Beta virt. eigenvalues --    0.44850   0.45042   0.45212   0.45481   0.45920
  Beta virt. eigenvalues --    0.46326   0.47011   0.47434   0.47522   0.48095
  Beta virt. eigenvalues --    0.48576   0.48971   0.49185   0.49256   0.50288
  Beta virt. eigenvalues --    0.50525   0.50843   0.51343   0.51864   0.52253
  Beta virt. eigenvalues --    0.52758   0.53212   0.53435   0.54248   0.54837
  Beta virt. eigenvalues --    0.55002   0.55313   0.55684   0.56056   0.56275
  Beta virt. eigenvalues --    0.56660   0.56979   0.57152   0.57452   0.57816
  Beta virt. eigenvalues --    0.58292   0.58701   0.58928   0.59751   0.59898
  Beta virt. eigenvalues --    0.60837   0.61077   0.61696   0.62414   0.62573
  Beta virt. eigenvalues --    0.62942   0.63697   0.64162   0.64573   0.64761
  Beta virt. eigenvalues --    0.65400   0.65903   0.66326   0.66753   0.66971
  Beta virt. eigenvalues --    0.67223   0.67898   0.68280   0.68829   0.68904
  Beta virt. eigenvalues --    0.69408   0.69772   0.70050   0.70173   0.70755
  Beta virt. eigenvalues --    0.71046   0.71376   0.71675   0.72332   0.72867
  Beta virt. eigenvalues --    0.73791   0.74693   0.74912   0.75738   0.76065
  Beta virt. eigenvalues --    0.76192   0.76843   0.77549   0.77763   0.78080
  Beta virt. eigenvalues --    0.78253   0.79154   0.79271   0.79497   0.79901
  Beta virt. eigenvalues --    0.80214   0.80691   0.81137   0.81510   0.81746
  Beta virt. eigenvalues --    0.82221   0.82555   0.83204   0.83489   0.83646
  Beta virt. eigenvalues --    0.84032   0.84211   0.84460   0.84953   0.85655
  Beta virt. eigenvalues --    0.85954   0.86357   0.86438   0.87130   0.87180
  Beta virt. eigenvalues --    0.87551   0.87969   0.88523   0.88767   0.88896
  Beta virt. eigenvalues --    0.89727   0.90358   0.90816   0.90997   0.91456
  Beta virt. eigenvalues --    0.91679   0.92146   0.92446   0.92782   0.93070
  Beta virt. eigenvalues --    0.93420   0.93880   0.94921   0.95269   0.95524
  Beta virt. eigenvalues --    0.96083   0.96576   0.97093   0.97721   0.98592
  Beta virt. eigenvalues --    0.99458   0.99871   1.01061   1.01438   1.02488
  Beta virt. eigenvalues --    1.02679   1.03556   1.04476   1.04786   1.05370
  Beta virt. eigenvalues --    1.05965   1.06675   1.07315   1.07640   1.08239
  Beta virt. eigenvalues --    1.08544   1.09203   1.09843   1.10270   1.10626
  Beta virt. eigenvalues --    1.10963   1.11258   1.12459   1.13076   1.13217
  Beta virt. eigenvalues --    1.14297   1.14669   1.15632   1.16487   1.17554
  Beta virt. eigenvalues --    1.17817   1.19247   1.20197   1.20373   1.21082
  Beta virt. eigenvalues --    1.21785   1.22376   1.23700   1.24262   1.24698
  Beta virt. eigenvalues --    1.25103   1.25204   1.26184   1.27202   1.27691
  Beta virt. eigenvalues --    1.27938   1.28248   1.29300   1.29660   1.29900
  Beta virt. eigenvalues --    1.30479   1.31765   1.32459   1.33519   1.34459
  Beta virt. eigenvalues --    1.35343   1.35558   1.36858   1.37808   1.38578
  Beta virt. eigenvalues --    1.38913   1.39817   1.39972   1.40759   1.41188
  Beta virt. eigenvalues --    1.41971   1.42756   1.43088   1.43480   1.44832
  Beta virt. eigenvalues --    1.45591   1.46049   1.46172   1.47072   1.48390
  Beta virt. eigenvalues --    1.49448   1.49944   1.51786   1.51939   1.53160
  Beta virt. eigenvalues --    1.54273   1.54822   1.55535   1.56379   1.57627
  Beta virt. eigenvalues --    1.58709   1.59599   1.60208   1.60269   1.61280
  Beta virt. eigenvalues --    1.61907   1.64130   1.64755   1.65657   1.67304
  Beta virt. eigenvalues --    1.68431   1.68945   1.69550   1.70192   1.70629
  Beta virt. eigenvalues --    1.71391   1.71717   1.72131   1.73017   1.73184
  Beta virt. eigenvalues --    1.73747   1.74045   1.74745   1.75439   1.75856
  Beta virt. eigenvalues --    1.76989   1.77303   1.78401   1.78818   1.80043
  Beta virt. eigenvalues --    1.80176   1.80366   1.80827   1.81493   1.81631
  Beta virt. eigenvalues --    1.82565   1.82874   1.84001   1.84228   1.85358
  Beta virt. eigenvalues --    1.85625   1.86300   1.87484   1.87756   1.88743
  Beta virt. eigenvalues --    1.89580   1.90720   1.90833   1.91026   1.91922
  Beta virt. eigenvalues --    1.92098   1.93135   1.93530   1.94369   1.94844
  Beta virt. eigenvalues --    1.95507   1.96306   1.96457   1.96809   1.98100
  Beta virt. eigenvalues --    1.99100   1.99387   2.00371   2.01081   2.01587
