 Entering Gaussian System, Link 0=g16
 Input=1jf405re.com
 Output=1jf405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976919/Gau-2047374.inp" -scrdir="/local/bebjones_7976919/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2047375.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Fe,0,-24.2342032297,-6.7028213645,18.8283952841
 N,0,-25.5455829831,-6.148393777,17.437584953
 N,0,-24.5154119723,-8.6061399733,18.3138866345
 N,0,-23.3133379338,-7.3207392166,20.503389381
 N,0,-24.1888901067,-4.8315087767,19.5281136282
 C,0,-25.9831876324,-4.8830963791,17.1785109297
 C,0,-26.9990589096,-4.8874813722,16.1505634726
 C,0,-27.1551921708,-6.1852040753,15.7761108395
 C,0,-26.2206795201,-6.9528826807,16.5686505996
 C,0,-25.2612257889,-9.0878304892,17.2797525969
 C,0,-25.1297731139,-10.5216202501,17.169055594
 C,0,-24.2792143897,-10.9036225546,18.1593414501
 C,0,-23.9161611082,-9.69829905,18.8692295987
 C,0,-22.8823762972,-8.5814113519,20.7844897929
 C,0,-22.1746608545,-8.6152144831,22.0472936799
 C,0,-22.223318983,-7.3398057478,22.5388462996
 C,0,-22.9179434606,-6.5493643301,21.557359155
 C,0,-23.6037689473,-4.3747822257,20.6685500367
 C,0,-23.6588796256,-2.9279978382,20.7367731562
 C,0,-24.3305395384,-2.5238975261,19.6138131685
 C,0,-24.6758915347,-3.7237606746,18.8961900994
 C,0,-25.5234551794,-3.7403849506,17.8018652068
 H,0,-25.9061757579,-2.7934699908,17.4524374584
 C,0,-26.0742917202,-8.3221731022,16.4664054348
 H,0,-26.6493393168,-8.832165556,15.7089218013
 C,0,-23.1169385145,-9.6910553593,19.9959167174
 H,0,-22.6756632863,-10.6253147204,20.3056929465
 C,0,-23.0486202286,-5.1759250313,21.64572735
 H,0,-22.6718396653,-4.6982127825,22.5369693326
 C,0,-27.7079963005,-3.6700519692,15.6652380873
 H,0,-27.0033513833,-2.9662497139,15.2210110202
 H,0,-28.2131238733,-3.1675520167,16.4901282484
 H,0,-28.4508784025,-3.9289447768,14.9149516309
 C,0,-28.0782494237,-6.7724170157,14.7646749805
 H,0,-28.7339181621,-7.5092104392,15.2287996212
 H,0,-27.5154887409,-7.2702975529,13.9746079185
 H,0,-28.6961207607,-6.001379505,14.3111744348
 C,0,-24.6174650916,-1.1387417349,19.1492881361
 H,0,-25.6257875667,-0.8332395906,19.4337058006
 H,0,-24.537060943,-1.0712939911,18.0653331372
 H,0,-23.9105755314,-0.4425165058,19.5962421489
 C,0,-23.084388617,-2.1351119891,21.8009294041
 H,0,-22.1984224791,-2.5524018913,22.2655254926
 C,0,-23.5537375365,-0.9716662963,22.2400868052
 H,0,-24.4555878348,-0.5329265217,21.8509398076
 H,0,-23.0623718857,-0.4292442409,23.0307518955
 C,0,-21.6864397019,-6.8271552889,23.8301981888
 H,0,-22.4803124721,-6.3678899773,24.419027472
 H,0,-20.9173757624,-6.073395786,23.6557945852
 H,0,-21.2542352444,-7.6379662873,24.4112323896
 C,0,-21.5789560196,-9.7711538226,22.6925801124
 H,0,-20.6106070927,-9.5929203142,23.1489023706
 C,0,-22.1305402199,-10.9736609739,22.7969932945
 H,0,-23.1136858662,-11.1866737354,22.4130400531
 H,0,-21.6272828217,-11.7831145078,23.2996101432
 C,0,-23.8036670205,-12.2690185677,18.5205727231
 H,0,-24.1874269836,-12.560810285,19.498841268
 H,0,-22.7148570429,-12.3006281269,18.5625372492
 H,0,-24.1409218571,-13.0008641063,17.7902332177
 C,0,-25.8314502165,-11.3547118492,16.1522657836
 H,0,-26.9099014006,-11.3252123222,16.3133788474
 H,0,-25.506274854,-12.3909815027,16.2102770705
 H,0,-25.6289280077,-10.9855630168,15.1468202227
 C,0,-20.3214916482,-4.9012695592,15.2801873583
 H,0,-19.3892603147,-4.5310134112,15.7067308462
 H,0,-20.9131932033,-4.0534123297,14.9496945041
 H,0,-20.0792114208,-5.5179085978,14.4148642808
 N,0,-20.6016952498,-6.8313104214,16.8495424097
 H,0,-19.7097858005,-7.2534628008,16.6494973953
 C,0,-21.086980737,-5.6813320508,16.2851012605
 C,0,-21.5331840307,-7.2892889615,17.7163867106
 H,0,-21.4233201136,-8.1787112456,18.3039766649
 N,0,-22.582006876,-6.4980234905,17.7366665277
 C,0,-22.3161742746,-5.4924621346,16.848959327
 H,0,-23.0246874445,-4.7072631459,16.6788625554
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.055767    0.145428   -0.257359
      2          7           0       -0.729976    1.947785   -0.566515
      3          7           0        1.879722    0.935952   -0.378523
      4          7           0        0.867166   -1.683747   -0.433915
      5          7           0       -1.758331   -0.673407   -0.436319
      6          6           0       -2.052304    2.257951   -0.688345
      7          6           0       -2.228931    3.660056   -0.990990
      8          6           0       -0.981820    4.200228   -1.031022
      9          6           0       -0.062341    3.124064   -0.735737
     10          6           0        2.210610    2.253330   -0.491329
     11          6           0        3.642413    2.434600   -0.442675
     12          6           0        4.178431    1.193704   -0.291332
     13          6           0        3.065692    0.271925   -0.265104
     14          6           0        2.185098   -2.009485   -0.329081
     15          6           0        2.370677   -3.442998   -0.414391
     16          6           0        1.124623   -3.971527   -0.611029
     17          6           0        0.204783   -2.864990   -0.601613
     18          6           0       -2.080318   -1.992984   -0.517580
     19          6           0       -3.517091   -2.180101   -0.478245
     20          6           0       -4.058060   -0.924057   -0.406335
     21          6           0       -2.948796   -0.005683   -0.413087
     22          6           0       -3.094588    1.365037   -0.539814
     23          1           0       -4.098766    1.757354   -0.594001
     24          6           0        1.307927    3.283269   -0.673621
     25          1           0        1.702209    4.280606   -0.793674
     26          6           0        3.216032   -1.099574   -0.197122
     27          1           0        4.213398   -1.490709   -0.071427
     28          6           0       -1.168213   -3.021231   -0.642744
     29          1           0       -1.549926   -4.023309   -0.763652
     30          6           0       -3.549888    4.309120   -1.223493
     31          1           0       -4.176484    4.235115   -0.334055
     32          1           0       -4.073929    3.824886   -2.047509
     33          1           0       -3.425758    5.361281   -1.467170
     34          6           0       -0.568380    5.603428   -1.313784
     35          1           0        0.098202    5.638476   -2.175537
     36          1           0       -0.039766    6.027441   -0.459635
     37          1           0       -1.433891    6.226640   -1.524557
     38          6           0       -5.489290   -0.533256   -0.281349
     39          1           0       -5.909360   -0.275239   -1.254954
     40          1           0       -5.597245    0.330600    0.372922
     41          1           0       -6.065661   -1.358746    0.131631
     42          6           0       -4.177016   -3.466646   -0.499153
     43          1           0       -3.626477   -4.279248   -0.039261
     44          6           0       -5.369355   -3.717093   -1.030526
     45          1           0       -5.939611   -2.962066   -1.542391
     46          1           0       -5.805052   -4.701865   -0.995810
     47          6           0        0.748165   -5.399018   -0.808984
     48          1           0        0.218176   -5.527421   -1.752649
     49          1           0        0.093311   -5.739862   -0.005851
     50          1           0        1.635007   -6.027542   -0.825886
     51          6           0        3.623634   -4.173972   -0.357550
     52          1           0        3.594695   -5.088308    0.226273
     53          6           0        4.747849   -3.839508   -0.978392
     54          1           0        4.812754   -2.974559   -1.616374
     55          1           0        5.638848   -4.439521   -0.893463
     56          6           0        5.609688    0.788421   -0.200846
     57          1           0        5.895369    0.198068   -1.072220
     58          1           0        5.784501    0.182873    0.688547
     59          1           0        6.255886    1.661926   -0.154451
     60          6           0        4.327882    3.752640   -0.557384
     61          1           0        4.166173    4.181798   -1.547110
     62          1           0        5.399201    3.646059   -0.402869
     63          1           0        3.940739    4.452902    0.182860
     64          6           0       -1.388845    0.877059    5.083286
     65          1           0       -1.614069   -0.014205    5.668953
     66          1           0       -2.321178    1.374383    4.835047
     67          1           0       -0.787850    1.546371    5.698554
     68          7           0        0.560917   -0.086405    3.843685
     69          1           0        1.085402   -0.341411    4.664429
     70          6           0       -0.667936    0.518906    3.835752
     71          6           0        0.934694   -0.276047    2.557931
     72          1           0        1.857808   -0.731649    2.260123
     73          7           0        0.015697    0.172669    1.732922
     74          6           0       -0.987899    0.670553    2.516983
     75          1           0       -1.865722    1.101100    2.079357
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0967701           0.0901150           0.0602109
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5572.3412745830 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5572.2084150320 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.60D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    22 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.02032304     A.U. after  152 cycles
            NFock=152  Conv=0.19D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1025 S= 2.0204
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1025,   after     6.0005

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
