 Entering Gaussian System, Link 0=g16
 Input=1cyo05.com
 Output=1cyo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790737/Gau-515341.inp" -scrdir="/local/bebjones_7790737/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    515342.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   514. (0.00000) RY*(24) C  13           s(  0.03%)p14.55(  0.50%)d99.99( 13.71%)
                                                  f99.99( 85.75%)
   515. (0.00001) RY*(25) C  13           s(  0.16%)p23.13(  3.81%)d36.32(  5.97%)
                                                  f99.99( 90.05%)
   516. (0.00001) RY*(26) C  13           s(  2.99%)p 0.29(  0.86%)d 6.44( 19.26%)
                                                  f25.73( 76.89%)
   517. (0.00300) RY*( 1) C  14           s(  0.15%)p99.99( 66.99%)d99.99( 32.00%)
                                                  f 5.60(  0.86%)
                                           -0.0000  0.0014 -0.0097  0.0378  0.0032
                                            0.0006 -0.1065 -0.0052  0.0013  0.1688
                                           -0.0094 -0.0295 -0.7675 -0.2003 -0.0436
                                           -0.0108  0.1087 -0.0200 -0.5437  0.0009
                                            0.0550  0.0445  0.0708  0.0114 -0.0352
                                           -0.0015 -0.0055 -0.0838 -0.0110 -0.0073
                                           -0.0114
   518. (0.00259) RY*( 2) C  14           s(  3.65%)p24.16( 88.13%)d 2.13(  7.75%)
                                                  f 0.13(  0.47%)
                                           -0.0000  0.0039  0.1769  0.0718  0.0022
                                            0.0052 -0.1771 -0.0273  0.0164  0.9082
                                           -0.0744  0.0053  0.1170  0.0698 -0.0606
                                           -0.1159 -0.0089  0.0162  0.1375  0.0259
                                           -0.0175  0.1840 -0.0593  0.0532  0.0032
                                           -0.0236  0.0481  0.0201  0.0008 -0.0331
                                           -0.0189
   519. (0.00190) RY*( 3) C  14           s(  7.29%)p11.00( 80.14%)d 1.64( 11.93%)
                                                  f 0.09(  0.65%)
                                           -0.0000  0.0097  0.2682 -0.0283  0.0024
                                            0.0189 -0.8570 -0.0119  0.0004 -0.2298
                                           -0.0888 -0.0025  0.0705  0.0262 -0.0120
                                           -0.2609  0.0293  0.0408 -0.0091 -0.0121
                                            0.1076 -0.1902  0.0154  0.0189  0.0112
                                           -0.0496 -0.0315  0.0052 -0.0024 -0.0172
                                           -0.0507
   520. (0.00095) RY*( 4) C  14           s( 10.54%)p 2.80( 29.57%)d 5.51( 58.06%)
                                                  f 0.17(  1.83%)
                                           -0.0000 -0.0038  0.3222 -0.0394 -0.0035
                                            0.0037  0.1164 -0.0979  0.0053 -0.0803
                                           -0.0925  0.0178 -0.4834 -0.1531  0.0076
                                           -0.1305 -0.4390 -0.1110  0.5664  0.1476
                                           -0.0232 -0.0744 -0.0930  0.0346  0.0075
                                           -0.0129  0.0173  0.1151 -0.0632 -0.0170
                                           -0.0162
   521. (0.00083) RY*( 5) C  14           s( 49.38%)p 0.52( 25.48%)d 0.49( 24.31%)
                                                  f 0.02(  0.83%)
                                           -0.0000 -0.0123  0.7015 -0.0390 -0.0013
                                            0.0022  0.3879 -0.2504  0.0090 -0.0389
                                           -0.1101 -0.0110  0.1574  0.0549 -0.0066
                                           -0.1329  0.1525  0.0794 -0.3033 -0.0731
                                            0.2151 -0.1865 -0.0839  0.1016 -0.0052
                                           -0.0075 -0.0207 -0.0478  0.0150 -0.0628
                                           -0.0368
   522. (0.00059) RY*( 6) C  14           s(  0.43%)p15.60(  6.78%)d99.99( 89.66%)
                                                  f 7.18(  3.12%)
                                            0.0000  0.0017  0.0435  0.0495  0.0004
                                            0.0021 -0.0280  0.0308 -0.0024  0.0153
                                            0.1669 -0.0030  0.1942 -0.0166 -0.0987
                                           -0.0087 -0.8319 -0.0074 -0.3708 -0.1837
                                           -0.0052  0.0775  0.1315  0.0106  0.0151
                                            0.0193 -0.0115 -0.1374 -0.1043  0.0185
                                           -0.0202
   523. (0.00035) RY*( 7) C  14           s( 32.92%)p 1.68( 55.44%)d 0.34( 11.31%)
                                                  f 0.01(  0.34%)
                                            0.0000  0.0002  0.1696  0.5481  0.0002
                                            0.0020 -0.0617 -0.2113 -0.0092 -0.0789
                                            0.7036  0.0029 -0.0154 -0.0660 -0.0344
                                            0.0498  0.1294 -0.0473  0.1159  0.0476
                                            0.1523  0.2165  0.0111 -0.0671  0.0044
                                           -0.0214 -0.0160  0.0290 -0.0043 -0.0139
                                            0.0401
   524. (0.00031) RY*( 8) C  14           s( 20.38%)p 0.82( 16.67%)d 3.05( 62.08%)
                                                  f 0.04(  0.87%)
                                           -0.0000 -0.0130 -0.2567  0.3710  0.0078
                                           -0.0069 -0.0448 -0.2830  0.0093  0.0940
                                           -0.2749  0.0010  0.0056 -0.0044 -0.2402
                                            0.3598 -0.0987 -0.0523  0.0524 -0.0701
                                            0.4154 -0.4694 -0.1414  0.0253 -0.0010
                                           -0.0443  0.0550 -0.0247 -0.0297 -0.0051
                                            0.0467
   525. (0.00015) RY*( 9) C  14           s( 24.28%)p 1.20( 29.21%)d 1.90( 46.02%)
                                                  f 0.02(  0.49%)
                                            0.0000  0.0119  0.2170  0.4419 -0.0177
                                            0.0110 -0.0329  0.0051 -0.0007 -0.1958
                                           -0.5004 -0.0014  0.0199  0.0416 -0.3037
                                            0.1885  0.0414 -0.0292 -0.0224 -0.0044
                                           -0.3776  0.3987  0.1193 -0.1164 -0.0144
                                            0.0537  0.0333 -0.0151  0.0190 -0.0083
                                            0.0026
   526. (0.00014) RY*(10) C  14           s( 23.80%)p 0.67( 15.98%)d 2.52( 59.90%)
                                                  f 0.01(  0.32%)
                                           -0.0000 -0.0003  0.3482 -0.3415  0.0132
                                            0.0033 -0.1322  0.3197  0.0034  0.0461
                                            0.1889 -0.0001 -0.0220 -0.0427 -0.1946
                                            0.7305  0.0301 -0.0650  0.0434 -0.0354
                                            0.0268 -0.0289 -0.0970 -0.0908 -0.0004
                                           -0.0107 -0.0080  0.0187  0.0173  0.0314
                                           -0.0373
   527. (0.00012) RY*(11) C  14           s( 20.79%)p 2.78( 57.80%)d 0.97( 20.17%)
                                                  f 0.06(  1.24%)
                                           -0.0000 -0.0008  0.1278  0.4375  0.0118
                                           -0.0005  0.0992  0.7463  0.0011  0.0389
                                           -0.0853  0.0003 -0.0243 -0.0429  0.3258
                                           -0.0820  0.0001  0.0602  0.0455 -0.1306
                                            0.1609 -0.1986  0.0206 -0.0187  0.0275
                                           -0.0268 -0.0122 -0.0498 -0.0027  0.0909
                                            0.0047
   528. (0.00006) RY*(12) C  14           s(  0.50%)p 6.43(  3.21%)d99.99( 89.67%)
                                                  f13.24(  6.61%)
   529. (0.00004) RY*(13) C  14           s(  0.82%)p15.44( 12.73%)d99.99( 83.25%)
                                                  f 3.87(  3.19%)
   530. (0.00004) RY*(14) C  14           s(  0.15%)p99.99( 96.38%)d10.38(  1.60%)
                                                  f12.13(  1.87%)
   531. (0.00003) RY*(15) C  14           s(  2.36%)p 2.10(  4.94%)d28.02( 66.06%)
                                                  f11.30( 26.65%)
   532. (0.00002) RY*(16) C  14           s(  0.13%)p 2.07(  0.28%)d99.99( 87.30%)
                                                  f91.42( 12.28%)
   533. (0.00003) RY*(17) C  14           s(  0.56%)p 6.84(  3.85%)d99.99( 83.64%)
                                                  f21.27( 11.96%)
   534. (0.00000) RY*(18) C  14           s( 98.82%)p 0.00(  0.04%)d 0.01(  0.87%)
                                                  f 0.00(  0.28%)
   535. (0.00000) RY*(19) C  14           s(  0.04%)p 4.38(  0.19%)d99.99( 99.26%)
                                                  f11.54(  0.51%)
   536. (0.00000) RY*(20) C  14           s(  0.01%)p16.23(  0.19%)d99.99(  1.28%)
                                                  f99.99( 98.52%)
   537. (0.00000) RY*(21) C  14           s(  0.02%)p23.79(  0.52%)d99.99(  2.77%)
                                                  f99.99( 96.68%)
   538. (0.00000) RY*(22) C  14           s(  0.22%)p 5.57(  1.24%)d35.08(  7.79%)
                                                  f99.99( 90.75%)
   539. (0.00000) RY*(23) C  14           s(  0.12%)p 9.46(  1.13%)d86.17( 10.33%)
                                                  f99.99( 88.41%)
   540. (0.00000) RY*(24) C  14           s(  0.02%)p23.45(  0.38%)d99.99( 14.29%)
                                                  f99.99( 85.31%)
   541. (0.00001) RY*(25) C  14           s(  0.23%)p 6.12(  1.44%)d 7.75(  1.82%)
                                                  f99.99( 96.51%)
   542. (0.00001) RY*(26) C  14           s(  2.45%)p 0.63(  1.55%)d10.87( 26.60%)
                                                  f28.36( 69.40%)
   543. (0.00174) RY*( 1) C  15           s(  0.39%)p99.99( 86.38%)d33.34( 12.93%)
                                                  f 0.78(  0.30%)
                                           -0.0000  0.0058  0.0205  0.0585  0.0004
                                            0.0068  0.8226  0.0764 -0.0061  0.0386
                                           -0.0474  0.0013  0.4172  0.0589  0.1446
                                           -0.2181 -0.0465 -0.0528  0.1720 -0.1078
                                            0.0100 -0.1168 -0.0138  0.0261 -0.0042
                                            0.0267 -0.0102  0.0001  0.0331  0.0333
                                           -0.0004
   544. (0.00167) RY*( 2) C  15           s(  0.67%)p99.99( 78.71%)d30.27( 20.39%)
                                                  f 0.33(  0.22%)
                                            0.0000 -0.0062  0.0774 -0.0264 -0.0029
                                           -0.0055 -0.4351 -0.0505  0.0018  0.1709
                                           -0.0353  0.0019  0.7509  0.0289 -0.0807
                                            0.1218 -0.1369 -0.0969  0.2858 -0.1976
                                           -0.0182  0.0734 -0.1500  0.0742  0.0018
                                           -0.0231 -0.0098 -0.0025  0.0304 -0.0251
                                           -0.0038
   545. (0.00146) RY*( 3) C  15           s(  6.48%)p13.46( 87.29%)d 0.96(  6.19%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0125  0.2316  0.1048  0.0051
                                           -0.0052  0.0295 -0.0024 -0.0116  0.9128
                                           -0.0866  0.0004 -0.1763  0.0103  0.0179
                                            0.0919  0.0125  0.0144 -0.0410  0.0083
                                            0.0243 -0.2221  0.0329 -0.0093 -0.0042
                                            0.0035  0.0132 -0.0014 -0.0045 -0.0007
                                           -0.0073
   546. (0.00061) RY*( 4) C  15           s(  0.86%)p 6.72(  5.78%)d99.99( 91.87%)
                                                  f 1.74(  1.49%)
                                            0.0000  0.0042 -0.0439  0.0810 -0.0096
                                            0.0017  0.0032 -0.0341  0.0008 -0.0179
                                            0.0320  0.0132 -0.1918  0.1353 -0.0261
                                            0.0036 -0.8465 -0.1791  0.2927  0.2398
                                           -0.0542 -0.0267  0.1255 -0.0822 -0.0008
                                           -0.0076 -0.0087  0.0664  0.1003 -0.0103
                                            0.0152
   547. (0.00038) RY*( 5) C  15           s(  7.72%)p 1.91( 14.77%)d 9.76( 75.31%)
                                                  f 0.29(  2.21%)
                                           -0.0000 -0.0107  0.2705  0.0593  0.0194
                                            0.0009 -0.1905  0.2172  0.0009  0.0452
                                            0.2488  0.0000 -0.0014 -0.0171  0.6279
                                           -0.4154 -0.0339 -0.0086 -0.0586  0.0703
                                           -0.3457  0.2089 -0.1152  0.0131 -0.0106
                                           -0.0303  0.0875 -0.0149  0.0284  0.1094
                                            0.0192
   548. (0.00035) RY*( 6) C  15           s(  2.75%)p 7.49( 20.63%)d27.12( 74.64%)
                                                  f 0.72(  1.98%)
                                           -0.0000 -0.0055  0.0226  0.1610  0.0327
                                           -0.0002  0.2364 -0.1182  0.0029  0.0671
                                            0.3625 -0.0026 -0.0214  0.0024 -0.3133
                                            0.3481  0.0365  0.0219 -0.0170 -0.0146
                                           -0.6274  0.3178 -0.1716 -0.0282 -0.0124
                                           -0.0281  0.0651 -0.0174 -0.0431 -0.0581
                                            0.0953
   549. (0.00028) RY*( 7) C  15           s( 47.91%)p 0.42( 19.98%)d 0.64( 30.73%)
                                                  f 0.03(  1.39%)
                                           -0.0000 -0.0056  0.6418 -0.2589 -0.0073
                                            0.0021  0.0976 -0.2005 -0.0103 -0.1901
                                           -0.0348 -0.0012 -0.1205 -0.3131 -0.0098
                                            0.1325 -0.2389 -0.1110 -0.1812 -0.3093
                                            0.0684 -0.1066 -0.2095  0.1784 -0.0206
                                            0.0020 -0.0530 -0.0097  0.0384 -0.0013
                                            0.0951
   550. (0.00021) RY*( 8) C  15           s( 13.13%)p 1.38( 18.12%)d 5.13( 67.42%)
                                                  f 0.10(  1.33%)
                                            0.0000  0.0008  0.2957 -0.2094 -0.0029
                                           -0.0001  0.0347  0.0686 -0.0060 -0.0653
                                            0.0981  0.0017  0.3201  0.2427 -0.0362
                                            0.1986  0.0367 -0.0511 -0.3593  0.6776
                                            0.0392 -0.1489  0.0865 -0.1001  0.0250
                                            0.0140 -0.0154 -0.0260 -0.0143  0.0061
                                            0.1064
   551. (0.00014) RY*( 9) C  15           s( 20.44%)p 2.29( 46.88%)d 1.48( 30.22%)
                                                  f 0.12(  2.46%)
                                           -0.0000  0.0033  0.2987  0.3361 -0.0472
                                            0.0072 -0.0211 -0.6219 -0.0116 -0.1604
                                           -0.1330  0.0047 -0.0274  0.1930  0.2572
                                            0.1050  0.2011  0.1939  0.3211  0.1142
                                           -0.0310 -0.0490  0.1286 -0.1046  0.0678
                                            0.0415 -0.0443  0.0442 -0.0475  0.0175
                                           -0.1084
   552. (0.00011) RY*(10) C  15           s( 46.06%)p 0.86( 39.80%)d 0.27( 12.25%)
                                                  f 0.04(  1.89%)
                                            0.0000 -0.0056  0.3809  0.5615 -0.0116
                                           -0.0166 -0.0603  0.4895 -0.0041 -0.1816
                                           -0.3342  0.0017 -0.0251  0.0956 -0.3279
                                           -0.0957  0.0317 -0.0093 -0.0097 -0.0171
                                           -0.0440 -0.0133 -0.0375 -0.0293  0.0115
                                           -0.0617  0.0219  0.0222 -0.0095 -0.1073
                                           -0.0485
   553. (0.00012) RY*(11) C  15           s( 20.23%)p 1.05( 21.23%)d 2.70( 54.57%)
                                                  f 0.20(  3.97%)
                                           -0.0000 -0.0016 -0.1736  0.4142 -0.0250
                                            0.0064  0.0237 -0.3312  0.0028  0.0613
                                           -0.1513 -0.0054  0.1592 -0.2235  0.0756
                                           -0.0605 -0.1131 -0.3751 -0.5451  0.0555
                                            0.1025  0.2664  0.0331  0.0005 -0.0620
                                           -0.0116 -0.0161 -0.0153  0.1097 -0.0124
                                           -0.1518
   554. (0.00005) RY*(12) C  15           s(  5.71%)p 0.92(  5.24%)d15.02( 85.79%)
                                                  f 0.57(  3.26%)
   555. (0.00003) RY*(13) C  15           s(  9.46%)p 5.54( 52.43%)d 3.71( 35.06%)
                                                  f 0.32(  3.05%)
   556. (0.00003) RY*(14) C  15           s(  5.74%)p 0.90(  5.17%)d14.42( 82.72%)
                                                  f 1.11(  6.38%)
   557. (0.00003) RY*(15) C  15           s(  0.95%)p18.29( 17.33%)d77.45( 73.36%)
                                                  f 8.83(  8.37%)
   558. (0.00002) RY*(16) C  15           s(  3.91%)p 3.32( 12.97%)d21.11( 82.54%)
                                                  f 0.15(  0.58%)
   559. (0.00001) RY*(17) C  15           s(  2.62%)p23.57( 61.85%)d13.25( 34.78%)
                                                  f 0.28(  0.74%)
   560. (0.00000) RY*(18) C  15           s( 99.17%)p 0.00(  0.38%)d 0.00(  0.45%)
                                                  f 0.00(  0.01%)
   561. (0.00000) RY*(19) C  15           s(  0.29%)p 3.18(  0.93%)d99.99( 98.76%)
                                                  f 0.06(  0.02%)
   562. (0.00000) RY*(20) C  15           s(  0.07%)p 3.91(  0.28%)d14.91(  1.08%)
                                                  f99.99( 98.56%)
   563. (0.00000) RY*(21) C  15           s(  0.17%)p 4.13(  0.72%)d 5.04(  0.88%)
                                                  f99.99( 98.23%)
   564. (0.00000) RY*(22) C  15           s(  0.02%)p54.25(  1.01%)d99.99(  2.85%)
                                                  f99.99( 96.12%)
   565. (0.00000) RY*(23) C  15           s(  0.09%)p 3.75(  0.33%)d10.03(  0.89%)
                                                  f99.99( 98.68%)
   566. (0.00000) RY*(24) C  15           s(  0.01%)p 1.00(  0.35%)d24.95(  8.75%)
                                                  f99.99( 90.89%)
   567. (0.00000) RY*(25) C  15           s(  0.19%)p 6.54(  1.21%)d24.43(  4.52%)
                                                  f99.99( 94.09%)
   568. (0.00001) RY*(26) C  15           s(  5.06%)p 0.08(  0.42%)d 2.13( 10.79%)
                                                  f16.53( 83.72%)
   569. (0.00337) RY*( 1) C  16           s(  1.36%)p67.79( 91.89%)d 4.84(  6.56%)
                                                  f 0.14(  0.19%)
                                            0.0000  0.0071 -0.0730  0.0904 -0.0009
                                           -0.0102  0.2708 -0.0159  0.0082  0.8072
                                            0.0038 -0.0008  0.4389  0.0301  0.0590
                                           -0.1670  0.0846 -0.0899 -0.0069 -0.0080
                                           -0.0832  0.0917  0.0600  0.0037 -0.0059
                                            0.0145  0.0263  0.0024 -0.0008 -0.0196
                                           -0.0244
   570. (0.00157) RY*( 2) C  16           s(  2.80%)p32.65( 91.37%)d 2.05(  5.75%)
                                                  f 0.03(  0.08%)
                                            0.0000  0.0047  0.1599  0.0488  0.0016
                                           -0.0076  0.8001 -0.0648 -0.0090 -0.4228
                                           -0.0232  0.0014  0.2910  0.0729 -0.0263
                                            0.1245  0.0837 -0.0495 -0.0928 -0.0084
                                           -0.0043  0.1433 -0.0377  0.0344  0.0076
                                            0.0147 -0.0116 -0.0091  0.0165  0.0069
                                           -0.0006
   571. (0.00144) RY*( 3) C  16           s(  2.31%)p37.33( 86.25%)d 4.87( 11.24%)
                                                  f 0.09(  0.20%)
                                           -0.0000  0.0102  0.0727  0.1330  0.0062
                                           -0.0107  0.4214 -0.0576  0.0062  0.2595
                                           -0.0438 -0.0062 -0.7696 -0.1406  0.0729
                                           -0.0362 -0.2006  0.0632  0.1280  0.0564
                                           -0.0245  0.1889  0.0697 -0.0301 -0.0235
                                            0.0002  0.0178  0.0229 -0.0233  0.0002
                                           -0.0083
   572. (0.00063) RY*( 4) C  16           s(  1.18%)p10.00( 11.77%)d71.83( 84.59%)
                                                  f 2.09(  2.46%)
                                            0.0000 -0.0034  0.0130  0.1069  0.0127
                                           -0.0041  0.0205  0.0734 -0.0007  0.0703
                                            0.2444  0.0175 -0.2081  0.0603  0.0400
                                           -0.1043  0.4129  0.0960 -0.6572 -0.1913
                                            0.4227 -0.0214  0.0751 -0.0180  0.0172
                                           -0.0335 -0.0011 -0.0822  0.1274  0.0042
                                           -0.0142
   573. (0.00046) RY*( 5) C  16           s(  3.33%)p 6.41( 21.35%)d22.27( 74.14%)
                                                  f 0.35(  1.18%)
                                           -0.0000 -0.0120  0.1728 -0.0560  0.0115
                                           -0.0058  0.1167  0.1235 -0.0094  0.0863
                                            0.4060 -0.0085  0.0954  0.0555 -0.1063
                                           -0.0451 -0.3424  0.0628  0.2752  0.1218
                                            0.6283 -0.2709 -0.2178 -0.0265  0.0238
                                            0.0202 -0.0179  0.0063 -0.0987  0.0198
                                           -0.0185
   574. (0.00032) RY*( 6) C  16           s( 40.08%)p 0.92( 37.06%)d 0.53( 21.19%)
                                                  f 0.04(  1.67%)
                                           -0.0000 -0.0046  0.6322 -0.0335  0.0031
                                           -0.0063 -0.0820  0.3324  0.0090  0.1341
                                           -0.4787  0.0001  0.0104 -0.0771  0.1823
                                            0.1946 -0.0935 -0.2118 -0.1981 -0.0023
                                            0.0945 -0.0899 -0.1388  0.1079 -0.0211
                                            0.0192 -0.0294  0.0067  0.0097 -0.1174
                                            0.0334
   575. (0.00030) RY*( 7) C  16           s( 14.78%)p 0.57(  8.38%)d 5.11( 75.56%)
                                                  f 0.09(  1.28%)
                                            0.0000  0.0018  0.1306  0.3615  0.0060
                                           -0.0029 -0.0084 -0.0031  0.0030 -0.1187
                                           -0.2269  0.0094  0.0121  0.1338  0.3899
                                           -0.3318  0.4150  0.2342  0.4507 -0.0492
                                            0.1350 -0.1880  0.0430 -0.0740  0.0002
                                            0.0797  0.0063  0.0628  0.0193 -0.0182
                                           -0.0420
   576. (0.00026) RY*( 8) C  16           s( 45.43%)p 0.71( 32.37%)d 0.47( 21.52%)
                                                  f 0.02(  0.68%)
                                            0.0000  0.0030  0.6678 -0.0870 -0.0263
                                           -0.0090 -0.1760 -0.3354 -0.0043  0.0642
                                            0.4043  0.0022  0.0164  0.1107 -0.1008
                                            0.0086  0.1506  0.1945  0.0928 -0.0145
                                           -0.2211  0.2919  0.0386  0.0059  0.0278
                                            0.0159  0.0065  0.0084  0.0270 -0.0517
                                            0.0478
   577. (0.00016) RY*( 9) C  16           s( 40.31%)p 0.17(  6.85%)d 1.20( 48.48%)
                                                  f 0.11(  4.36%)
                                            0.0000  0.0026  0.0179  0.6346 -0.0112
                                           -0.0008 -0.0948  0.1625 -0.0081  0.0692
                                           -0.1099 -0.0002  0.0670  0.1081 -0.4428
                                            0.4339 -0.0260  0.2329  0.0435 -0.0064
                                            0.0561  0.0991  0.1320 -0.1149  0.0161
                                           -0.0924  0.0201  0.0020 -0.0488  0.1633
                                            0.0728
   578. (0.00014) RY*(10) C  16           s( 19.51%)p 0.97( 19.00%)d 3.00( 58.48%)
                                                  f 0.15(  3.01%)
                                           -0.0000  0.0019  0.1635  0.4089 -0.0345
                                            0.0053  0.0053  0.0395 -0.0036 -0.1230
                                            0.2550 -0.0020  0.0814 -0.3187  0.0154
                                           -0.3154 -0.3513 -0.1659 -0.1440 -0.2971
                                           -0.2844 -0.3233  0.1984 -0.0198 -0.0376
                                            0.1075 -0.0671 -0.0012  0.0959  0.0555
                                            0.0191
   579. (0.00009) RY*(11) C  16           s(  0.23%)p99.99( 63.06%)d99.99( 33.55%)
                                                  f14.06(  3.17%)
   580. (0.00009) RY*(12) C  16           s(  5.29%)p 1.42(  7.51%)d15.72( 83.10%)
                                                  f 0.78(  4.10%)
   581. (0.00005) RY*(13) C  16           s(  0.71%)p16.96( 11.98%)d99.99( 76.31%)
                                                  f15.58( 11.01%)
   582. (0.00005) RY*(14) C  16           s( 11.76%)p 0.84(  9.94%)d 6.23( 73.28%)
                                                  f 0.43(  5.03%)
   583. (0.00002) RY*(15) C  16           s(  1.37%)p 7.83( 10.73%)d58.38( 80.01%)
                                                  f 5.75(  7.89%)
   584. (0.00002) RY*(16) C  16           s(  1.32%)p12.01( 15.86%)d59.39( 78.41%)
                                                  f 3.34(  4.41%)
   585. (0.00001) RY*(17) C  16           s(  1.83%)p35.86( 65.65%)d16.27( 29.78%)
                                                  f 1.50(  2.74%)
   586. (0.00000) RY*(18) C  16           s( 99.01%)p 0.00(  0.18%)d 0.01(  0.76%)
                                                  f 0.00(  0.05%)
   587. (0.00000) RY*(19) C  16           s(  0.23%)p 4.49(  1.03%)d99.99( 98.36%)
                                                  f 1.66(  0.38%)
   588. (0.00000) RY*(20) C  16           s(  0.01%)p 1.00(  0.88%)d 1.40(  1.23%)
                                                  f99.99( 97.88%)
   589. (0.00000) RY*(21) C  16           s(  0.57%)p 1.84(  1.05%)d10.84(  6.18%)
                                                  f99.99( 92.20%)
   590. (0.00000) RY*(22) C  16           s(  0.13%)p 3.15(  0.42%)d 5.59(  0.75%)
                                                  f99.99( 98.69%)
   591. (0.00000) RY*(23) C  16           s(  0.12%)p23.43(  2.88%)d35.93(  4.42%)
                                                  f99.99( 92.58%)
   592. (0.00000) RY*(24) C  16           s(  0.06%)p 9.40(  0.55%)d99.99( 10.46%)
                                                  f99.99( 88.93%)
   593. (0.00001) RY*(25) C  16           s(  6.18%)p 0.31(  1.91%)d 1.57(  9.70%)
                                                  f13.29( 82.21%)
   594. (0.00000) RY*(26) C  16           s(  0.20%)p 1.59(  0.32%)d29.57(  5.91%)
                                                  f99.99( 93.58%)
   595. (0.00277) RY*( 1) C  17           s(  3.27%)p27.89( 91.12%)d 1.60(  5.21%)
                                                  f 0.12(  0.40%)
                                           -0.0000  0.0035  0.1668  0.0695  0.0008
                                            0.0183  0.9065 -0.0796 -0.0000 -0.2862
                                           -0.0205  0.0002  0.0232  0.0008 -0.0636
                                           -0.0651  0.0051  0.0077  0.0123  0.0057
                                            0.0066 -0.2000 -0.0418  0.0421  0.0019
                                            0.0451 -0.0245  0.0032  0.0091  0.0206
                                            0.0293
   596. (0.00229) RY*( 2) C  17           s(  1.00%)p87.96( 88.08%)d10.60( 10.61%)
                                                  f 0.31(  0.31%)
                                            0.0000  0.0026  0.0996 -0.0093 -0.0022
                                            0.0010 -0.1075 -0.0400  0.0068 -0.3497
                                           -0.0173  0.0052 -0.8243 -0.2559 -0.0158
                                           -0.0853 -0.2873  0.0778 -0.0069 -0.0831
                                           -0.0325  0.0409  0.0092  0.0162 -0.0254
                                           -0.0096 -0.0153  0.0249 -0.0341  0.0172
                                            0.0037
