 Entering Gaussian System, Link 0=g16
 Input=5cn705re.com
 Output=5cn705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020475/Gau-3027684.inp" -scrdir="/local/becsleip_8020475/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3027685.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27769 -30.16788 -26.01635 -25.99268 -25.99245
 Alpha  occ. eigenvalues --  -14.44674 -14.39224 -14.35840 -14.35716 -14.35688
 Alpha  occ. eigenvalues --  -14.35674 -10.28267 -10.25880 -10.23058 -10.22470
 Alpha  occ. eigenvalues --  -10.21856 -10.21683 -10.21599 -10.21586 -10.21252
 Alpha  occ. eigenvalues --  -10.20968 -10.20922 -10.20889 -10.19943 -10.19435
 Alpha  occ. eigenvalues --  -10.19256 -10.19151 -10.19098 -10.18997 -10.18947
 Alpha  occ. eigenvalues --  -10.18871 -10.18855 -10.18816 -10.18802 -10.18780
 Alpha  occ. eigenvalues --  -10.18704 -10.18693 -10.18584 -10.18577 -10.18399
 Alpha  occ. eigenvalues --  -10.18378 -10.18375 -10.18028 -10.17184 -10.17034
 Alpha  occ. eigenvalues --   -3.59059  -2.39472  -2.33415  -2.33336  -1.07100
 Alpha  occ. eigenvalues --   -0.97255  -0.96233  -0.96219  -0.95267  -0.92831
 Alpha  occ. eigenvalues --   -0.81855  -0.81582  -0.81515  -0.81156  -0.80598
 Alpha  occ. eigenvalues --   -0.80296  -0.79234  -0.79103  -0.76290  -0.75220
 Alpha  occ. eigenvalues --   -0.73920  -0.73420  -0.73161  -0.72829  -0.70662
 Alpha  occ. eigenvalues --   -0.69808  -0.68198  -0.67846  -0.67564  -0.66443
 Alpha  occ. eigenvalues --   -0.63733  -0.63617  -0.62771  -0.60281  -0.59624
 Alpha  occ. eigenvalues --   -0.57416  -0.57187  -0.56555  -0.54169  -0.53381
 Alpha  occ. eigenvalues --   -0.52931  -0.52690  -0.50908  -0.50683  -0.50335
 Alpha  occ. eigenvalues --   -0.49420  -0.48677  -0.48585  -0.47338  -0.47092
 Alpha  occ. eigenvalues --   -0.45408  -0.45252  -0.44591  -0.44525  -0.44298
 Alpha  occ. eigenvalues --   -0.44055  -0.43873  -0.43660  -0.43201  -0.43132
 Alpha  occ. eigenvalues --   -0.43021  -0.42880  -0.42450  -0.42317  -0.41798
 Alpha  occ. eigenvalues --   -0.41251  -0.41226  -0.41131  -0.40989  -0.40597
 Alpha  occ. eigenvalues --   -0.40460  -0.40139  -0.39921  -0.39755  -0.39632
 Alpha  occ. eigenvalues --   -0.39113  -0.38344  -0.38166  -0.38006  -0.37830
 Alpha  occ. eigenvalues --   -0.37428  -0.37148  -0.36893  -0.36762  -0.36490
 Alpha  occ. eigenvalues --   -0.36341  -0.35804  -0.35494  -0.34178  -0.33814
 Alpha  occ. eigenvalues --   -0.33180  -0.32509  -0.32318  -0.31743  -0.31393
 Alpha  occ. eigenvalues --   -0.30400  -0.30029  -0.28937  -0.28495  -0.27322
 Alpha  occ. eigenvalues --   -0.26415  -0.26078  -0.25025  -0.22782  -0.22617
 Alpha  occ. eigenvalues --   -0.21744  -0.21564  -0.18606  -0.17867  -0.09805
 Alpha virt. eigenvalues --   -0.07532  -0.05792  -0.01410   0.00804   0.01952
 Alpha virt. eigenvalues --    0.03510   0.04880   0.06220   0.06605   0.07542
 Alpha virt. eigenvalues --    0.08722   0.09611   0.10427   0.11170   0.11283
 Alpha virt. eigenvalues --    0.11500   0.12007   0.12558   0.13371   0.13861
 Alpha virt. eigenvalues --    0.14233   0.14385   0.14546   0.15162   0.15592
 Alpha virt. eigenvalues --    0.15890   0.15915   0.16343   0.16563   0.16731
 Alpha virt. eigenvalues --    0.17164   0.17485   0.17904   0.17988   0.18228
 Alpha virt. eigenvalues --    0.18319   0.18566   0.19107   0.19279   0.19408
 Alpha virt. eigenvalues --    0.19588   0.19936   0.20680   0.21103   0.21389
 Alpha virt. eigenvalues --    0.21558   0.21972   0.22086   0.22200   0.22734
 Alpha virt. eigenvalues --    0.23059   0.23470   0.24432   0.25004   0.25534
 Alpha virt. eigenvalues --    0.25644   0.26019   0.26539   0.26739   0.27137
 Alpha virt. eigenvalues --    0.27392   0.27857   0.27975   0.30137   0.30317
 Alpha virt. eigenvalues --    0.30727   0.31562   0.32322   0.32859   0.33683
 Alpha virt. eigenvalues --    0.33897   0.35166   0.35612   0.36483   0.36748
 Alpha virt. eigenvalues --    0.37077   0.37340   0.38036   0.38726   0.40662
 Alpha virt. eigenvalues --    0.41208   0.41444   0.42607   0.44278   0.44629
 Alpha virt. eigenvalues --    0.44899   0.45461   0.46129   0.48294   0.48409
 Alpha virt. eigenvalues --    0.48674   0.49146   0.49916   0.50460   0.50481
 Alpha virt. eigenvalues --    0.50984   0.51262   0.51935   0.52554   0.52591
 Alpha virt. eigenvalues --    0.52734   0.53218   0.53540   0.53697   0.53878
 Alpha virt. eigenvalues --    0.54237   0.55020   0.55139   0.55539   0.56254
 Alpha virt. eigenvalues --    0.56451   0.56881   0.57540   0.58003   0.58500
 Alpha virt. eigenvalues --    0.58991   0.59401   0.59862   0.60096   0.60594
 Alpha virt. eigenvalues --    0.60861   0.61430   0.61512   0.62077   0.62459
 Alpha virt. eigenvalues --    0.63111   0.63741   0.64096   0.64354   0.64835
 Alpha virt. eigenvalues --    0.65229   0.65576   0.65801   0.65919   0.66347
 Alpha virt. eigenvalues --    0.66565   0.67287   0.67305   0.67732   0.67811
 Alpha virt. eigenvalues --    0.68127   0.68698   0.69052   0.70056   0.70189
 Alpha virt. eigenvalues --    0.70521   0.70884   0.71219   0.71678   0.72633
 Alpha virt. eigenvalues --    0.73150   0.73613   0.74106   0.74451   0.75219
 Alpha virt. eigenvalues --    0.75598   0.76251   0.76932   0.77252   0.77396
 Alpha virt. eigenvalues --    0.77719   0.78155   0.78308   0.78738   0.79175
 Alpha virt. eigenvalues --    0.79275   0.79955   0.80222   0.80377   0.81010
 Alpha virt. eigenvalues --    0.81369   0.82151   0.82213   0.83419   0.84099
 Alpha virt. eigenvalues --    0.84187   0.84925   0.85431   0.85820   0.86939
 Alpha virt. eigenvalues --    0.87270   0.87436   0.87765   0.87945   0.88229
 Alpha virt. eigenvalues --    0.88478   0.88746   0.89129   0.89629   0.89942
 Alpha virt. eigenvalues --    0.90590   0.90987   0.91249   0.92183   0.92365
 Alpha virt. eigenvalues --    0.92595   0.92959   0.93053   0.93686   0.93957
 Alpha virt. eigenvalues --    0.94133   0.94387   0.94659   0.95092   0.95226
 Alpha virt. eigenvalues --    0.96264   0.96671   0.97518   0.97820   0.98032
 Alpha virt. eigenvalues --    0.98687   0.99280   0.99819   1.00035   1.00161
 Alpha virt. eigenvalues --    1.00248   1.00969   1.01024   1.01373   1.01785
 Alpha virt. eigenvalues --    1.02552   1.03213   1.04069   1.04392   1.04555
 Alpha virt. eigenvalues --    1.05353   1.05800   1.06518   1.06755   1.07325
 Alpha virt. eigenvalues --    1.08036   1.08415   1.09555   1.10085   1.11630
 Alpha virt. eigenvalues --    1.12271   1.13824   1.14516   1.15360   1.16278
 Alpha virt. eigenvalues --    1.16887   1.17437   1.17836   1.18280   1.18907
 Alpha virt. eigenvalues --    1.19408   1.20254   1.20473   1.20629   1.21436
 Alpha virt. eigenvalues --    1.22264   1.22321   1.22808   1.24340   1.24653
 Alpha virt. eigenvalues --    1.25053   1.25784   1.26543   1.27927   1.28660
 Alpha virt. eigenvalues --    1.29248   1.30087   1.30805   1.31248   1.31669
 Alpha virt. eigenvalues --    1.32377   1.32787   1.33762   1.33938   1.34690
 Alpha virt. eigenvalues --    1.35729   1.36747   1.37475   1.38068   1.38431
 Alpha virt. eigenvalues --    1.38754   1.39156   1.39334   1.39535   1.39855
 Alpha virt. eigenvalues --    1.40899   1.41355   1.42342   1.43617   1.44990
 Alpha virt. eigenvalues --    1.45259   1.45474   1.45961   1.47233   1.47443
 Alpha virt. eigenvalues --    1.48194   1.48653   1.50451   1.50713   1.51722
 Alpha virt. eigenvalues --    1.52258   1.54370   1.54962   1.55190   1.55424
 Alpha virt. eigenvalues --    1.56464   1.57080   1.57380   1.58563   1.59745
 Alpha virt. eigenvalues --    1.60842   1.61060   1.62442   1.62950   1.63486
 Alpha virt. eigenvalues --    1.64250   1.65923   1.67188   1.68095   1.69101
 Alpha virt. eigenvalues --    1.70387   1.70686   1.72168   1.72820   1.73614
 Alpha virt. eigenvalues --    1.76120   1.79269   1.79500   1.79727   1.80425
 Alpha virt. eigenvalues --    1.80728   1.81219   1.81735   1.82047   1.82186
 Alpha virt. eigenvalues --    1.82654   1.82885   1.83329   1.84076   1.84507
 Alpha virt. eigenvalues --    1.85173   1.85700   1.86429   1.86830   1.88377
 Alpha virt. eigenvalues --    1.88485   1.88949   1.89059   1.89228   1.89573
 Alpha virt. eigenvalues --    1.91222   1.91570   1.93088   1.93515   1.93896
 Alpha virt. eigenvalues --    1.94364   1.95716   1.96172   1.96500   1.97278
 Alpha virt. eigenvalues --    1.97288   1.97921   1.99923   2.00797   2.00852
 Alpha virt. eigenvalues --    2.01230   2.02142   2.02312   2.02634   2.04147
 Alpha virt. eigenvalues --    2.04256   2.06051   2.06145   2.06227   2.06691
 Alpha virt. eigenvalues --    2.07162   2.08046   2.09054   2.09544   2.10356
 Alpha virt. eigenvalues --    2.10899   2.11071   2.12887   2.13787   2.13938
 Alpha virt. eigenvalues --    2.14744   2.16297   2.16693   2.16867   2.17243
 Alpha virt. eigenvalues --    2.17709   2.19697   2.20300   2.21005   2.21519
 Alpha virt. eigenvalues --    2.21945   2.22926   2.23888   2.24444   2.24873
 Alpha virt. eigenvalues --    2.25171   2.25395   2.26578   2.26913   2.27392
 Alpha virt. eigenvalues --    2.27443   2.28018   2.28428   2.28980   2.29430
 Alpha virt. eigenvalues --    2.29720   2.30828   2.31042   2.31652   2.32420
 Alpha virt. eigenvalues --    2.32659   2.32838   2.34022   2.35774   2.35915
 Alpha virt. eigenvalues --    2.36511   2.36867   2.37441   2.38064   2.38333
 Alpha virt. eigenvalues --    2.38484   2.38891   2.39747   2.40963   2.41122
 Alpha virt. eigenvalues --    2.41943   2.42155   2.43025   2.43807   2.44664
 Alpha virt. eigenvalues --    2.45159   2.45510   2.45859   2.46241   2.47542
 Alpha virt. eigenvalues --    2.49501   2.50577   2.51342   2.53550   2.53806
 Alpha virt. eigenvalues --    2.53868   2.54297   2.54686   2.56973   2.57067
 Alpha virt. eigenvalues --    2.57588   2.57681   2.58082   2.60559   2.61163
 Alpha virt. eigenvalues --    2.61473   2.62019   2.64133   2.66557   2.67935
 Alpha virt. eigenvalues --    2.68997   2.69777   2.69902   2.70595   2.71797
 Alpha virt. eigenvalues --    2.72888   2.73897   2.74458   2.76585   2.78843
 Alpha virt. eigenvalues --    2.79861   2.80611   2.81574   2.82503   2.86558
 Alpha virt. eigenvalues --    2.89096   2.89244   2.90149   2.92074   2.92563
 Alpha virt. eigenvalues --    2.93988   2.96489   2.98184   2.98428   2.99417
 Alpha virt. eigenvalues --    3.00315   3.00475   3.01005   3.02317   3.04659
 Alpha virt. eigenvalues --    3.06204   3.06796   3.13659   3.14544   3.15246
 Alpha virt. eigenvalues --    3.21699   3.24454   3.26522   3.31348   3.31422
 Alpha virt. eigenvalues --    3.39956   3.41234   3.41908   3.46909   3.48092
 Alpha virt. eigenvalues --    3.48289   3.51907   3.58328   3.86295   4.01544
 Alpha virt. eigenvalues --    4.21058
  Beta  occ. eigenvalues -- -256.27654 -30.10641 -25.95141 -25.95135 -25.94461
  Beta  occ. eigenvalues --  -14.44658 -14.38908 -14.35846 -14.35705 -14.35677
  Beta  occ. eigenvalues --  -14.35671 -10.28244 -10.25870 -10.23049 -10.22468
  Beta  occ. eigenvalues --  -10.21934 -10.21768 -10.21685 -10.21661 -10.21078
  Beta  occ. eigenvalues --  -10.20791 -10.20690 -10.20657 -10.19938 -10.19485
  Beta  occ. eigenvalues --  -10.19295 -10.19208 -10.19151 -10.19041 -10.18944
  Beta  occ. eigenvalues --  -10.18914 -10.18852 -10.18831 -10.18811 -10.18682
  Beta  occ. eigenvalues --  -10.18602 -10.18596 -10.18579 -10.18504 -10.18390
  Beta  occ. eigenvalues --  -10.18376 -10.18230 -10.17939 -10.16811 -10.16670
  Beta  occ. eigenvalues --   -3.44360  -2.20698  -2.20693  -2.17795  -1.06932
  Beta  occ. eigenvalues --   -0.97062  -0.96050  -0.96027  -0.95077  -0.92506
  Beta  occ. eigenvalues --   -0.81654  -0.81518  -0.81369  -0.81025  -0.80448
  Beta  occ. eigenvalues --   -0.80157  -0.79116  -0.78700  -0.76153  -0.75150
  Beta  occ. eigenvalues --   -0.73744  -0.73105  -0.73072  -0.72774  -0.70532
  Beta  occ. eigenvalues --   -0.69728  -0.68134  -0.67770  -0.67426  -0.66157
  Beta  occ. eigenvalues --   -0.63657  -0.63226  -0.62673  -0.60208  -0.59521
  Beta  occ. eigenvalues --   -0.57273  -0.57010  -0.56327  -0.54012  -0.53327
  Beta  occ. eigenvalues --   -0.52835  -0.52495  -0.50827  -0.50596  -0.50256
  Beta  occ. eigenvalues --   -0.49059  -0.48518  -0.48355  -0.47220  -0.46888
  Beta  occ. eigenvalues --   -0.45053  -0.44409  -0.44323  -0.44248  -0.43908
  Beta  occ. eigenvalues --   -0.43861  -0.43475  -0.43273  -0.43043  -0.42955
  Beta  occ. eigenvalues --   -0.42763  -0.42545  -0.42280  -0.42082  -0.41726
  Beta  occ. eigenvalues --   -0.41148  -0.41042  -0.40903  -0.40151  -0.39849
  Beta  occ. eigenvalues --   -0.39685  -0.39447  -0.39086  -0.38715  -0.38583
  Beta  occ. eigenvalues --   -0.38279  -0.37939  -0.37715  -0.37250  -0.36926
  Beta  occ. eigenvalues --   -0.36802  -0.36555  -0.36100  -0.35847  -0.35311
  Beta  occ. eigenvalues --   -0.34995  -0.34105  -0.33707  -0.33107  -0.32689
  Beta  occ. eigenvalues --   -0.31688  -0.30761  -0.30351  -0.30273  -0.28883
  Beta  occ. eigenvalues --   -0.28176  -0.25843  -0.25370  -0.25117  -0.24995
  Beta  occ. eigenvalues --   -0.22973  -0.22725  -0.21778  -0.21165  -0.17611
  Beta  occ. eigenvalues --   -0.16607
  Beta virt. eigenvalues --   -0.08695  -0.08083  -0.04665  -0.04517  -0.03582
  Beta virt. eigenvalues --   -0.00236   0.00726   0.01302   0.02476   0.04162
  Beta virt. eigenvalues --    0.05397   0.06774   0.07084   0.08926   0.09720
  Beta virt. eigenvalues --    0.10393   0.10624   0.11264   0.11516   0.11830
  Beta virt. eigenvalues --    0.12049   0.12638   0.13442   0.13975   0.14369
  Beta virt. eigenvalues --    0.14563   0.15138   0.15551   0.15846   0.16226
  Beta virt. eigenvalues --    0.16359   0.16437   0.16746   0.17066   0.17182
  Beta virt. eigenvalues --    0.17730   0.18022   0.18115   0.18446   0.18644
  Beta virt. eigenvalues --    0.18721   0.19362   0.19450   0.19570   0.19723
  Beta virt. eigenvalues --    0.20199   0.20851   0.21261   0.21521   0.21820
  Beta virt. eigenvalues --    0.22083   0.22314   0.22473   0.23038   0.23342
  Beta virt. eigenvalues --    0.23879   0.24881   0.25391   0.25807   0.25963
  Beta virt. eigenvalues --    0.26174   0.26803   0.27000   0.27286   0.27599
  Beta virt. eigenvalues --    0.28039   0.28092   0.30443   0.30773   0.31287
  Beta virt. eigenvalues --    0.31737   0.32516   0.33178   0.33891   0.34146
  Beta virt. eigenvalues --    0.35361   0.35841   0.36674   0.36929   0.37215
  Beta virt. eigenvalues --    0.37548   0.38673   0.38860   0.40876   0.41507
  Beta virt. eigenvalues --    0.41780   0.43326   0.44413   0.44724   0.45084
  Beta virt. eigenvalues --    0.45701   0.46764   0.48527   0.48599   0.48844
  Beta virt. eigenvalues --    0.49290   0.50151   0.50666   0.50799   0.51148
  Beta virt. eigenvalues --    0.51457   0.52471   0.52722   0.52818   0.53061
  Beta virt. eigenvalues --    0.53369   0.53704   0.53865   0.54067   0.54357
  Beta virt. eigenvalues --    0.55284   0.55602   0.55723   0.56522   0.56722
  Beta virt. eigenvalues --    0.57129   0.57758   0.58350   0.58718   0.59254
  Beta virt. eigenvalues --    0.59747   0.60062   0.60396   0.60900   0.61038
  Beta virt. eigenvalues --    0.61587   0.61675   0.62332   0.62725   0.63501
  Beta virt. eigenvalues --    0.64028   0.64361   0.64666   0.65010   0.65509
  Beta virt. eigenvalues --    0.65793   0.66087   0.66234   0.66603   0.67015
  Beta virt. eigenvalues --    0.67436   0.67477   0.68127   0.68387   0.68796
  Beta virt. eigenvalues --    0.69216   0.69394   0.70354   0.70488   0.70729
  Beta virt. eigenvalues --    0.71364   0.71448   0.71958   0.72930   0.73380
  Beta virt. eigenvalues --    0.74031   0.74610   0.74637   0.75484   0.75773
  Beta virt. eigenvalues --    0.76491   0.77177   0.77418   0.77697   0.77911
  Beta virt. eigenvalues --    0.78362   0.78656   0.78861   0.79341   0.79745
  Beta virt. eigenvalues --    0.80203   0.80509   0.80922   0.81389   0.81784
  Beta virt. eigenvalues --    0.82299   0.82708   0.83811   0.84329   0.84560
  Beta virt. eigenvalues --    0.85207   0.85762   0.86032   0.87117   0.87349
  Beta virt. eigenvalues --    0.87576   0.87850   0.88083   0.88373   0.88564
  Beta virt. eigenvalues --    0.88887   0.89253   0.89848   0.90056   0.90851
  Beta virt. eigenvalues --    0.91234   0.91437   0.92319   0.92490   0.92779
  Beta virt. eigenvalues --    0.93122   0.93246   0.93867   0.94140   0.94312
  Beta virt. eigenvalues --    0.94794   0.94818   0.95204   0.95470   0.96396
  Beta virt. eigenvalues --    0.96869   0.97694   0.98156   0.98215   0.99026
  Beta virt. eigenvalues --    0.99417   0.99947   1.00186   1.00345   1.00440
  Beta virt. eigenvalues --    1.01129   1.01151   1.01667   1.01898   1.02778
  Beta virt. eigenvalues --    1.03375   1.04469   1.04721   1.05117   1.05629
  Beta virt. eigenvalues --    1.06123   1.06948   1.07083   1.07553   1.08429
  Beta virt. eigenvalues --    1.08660   1.09936   1.10440   1.11746   1.12539
  Beta virt. eigenvalues --    1.14352   1.14868   1.15611   1.16530   1.17547
  Beta virt. eigenvalues --    1.18004   1.18442   1.18886   1.19608   1.19696
  Beta virt. eigenvalues --    1.20424   1.20703   1.20830   1.21690   1.22405
  Beta virt. eigenvalues --    1.22592   1.22973   1.24483   1.24922   1.25944
  Beta virt. eigenvalues --    1.26420   1.26726   1.28192   1.28859   1.29442
  Beta virt. eigenvalues --    1.30312   1.31019   1.31494   1.32038   1.32634
  Beta virt. eigenvalues --    1.33144   1.34003   1.34168   1.35037   1.35976
  Beta virt. eigenvalues --    1.36973   1.37707   1.38314   1.38674   1.39031
  Beta virt. eigenvalues --    1.39387   1.39634   1.39696   1.40100   1.41480
  Beta virt. eigenvalues --    1.41662   1.42744   1.44181   1.45284   1.45511
  Beta virt. eigenvalues --    1.45685   1.46518   1.47494   1.47694   1.48373
  Beta virt. eigenvalues --    1.48866   1.50863   1.51048   1.51878   1.52596
  Beta virt. eigenvalues --    1.54570   1.55137   1.55359   1.55608   1.56643
  Beta virt. eigenvalues --    1.57383   1.57643   1.59018   1.60102   1.61123
  Beta virt. eigenvalues --    1.61316   1.62712   1.63288   1.64112   1.64516
  Beta virt. eigenvalues --    1.66426   1.67437   1.68727   1.69656   1.70555
  Beta virt. eigenvalues --    1.71029   1.72421   1.73049   1.73849   1.76459
  Beta virt. eigenvalues --    1.79457   1.79869   1.79928   1.80793   1.81188
  Beta virt. eigenvalues --    1.81489   1.81922   1.82261   1.82557   1.82782
  Beta virt. eigenvalues --    1.83090   1.83471   1.84267   1.84693   1.85341
  Beta virt. eigenvalues --    1.85957   1.86559   1.87110   1.88419   1.88621
  Beta virt. eigenvalues --    1.89122   1.89303   1.89390   1.89939   1.91353
  Beta virt. eigenvalues --    1.92184   1.93269   1.93831   1.94093   1.94899
  Beta virt. eigenvalues --    1.95968   1.96546   1.96938   1.97534   1.97648
  Beta virt. eigenvalues --    1.99354   2.00505   2.01035   2.01189   2.01434
  Beta virt. eigenvalues --    2.02438   2.02659   2.02951   2.04521   2.04694
  Beta virt. eigenvalues --    2.06205   2.06469   2.06528   2.06971   2.07455
  Beta virt. eigenvalues --    2.08591   2.09402   2.09791   2.10734   2.11021
  Beta virt. eigenvalues --    2.11407   2.13042   2.14010   2.14151   2.14935
  Beta virt. eigenvalues --    2.16663   2.16873   2.17171   2.17779   2.18732
  Beta virt. eigenvalues --    2.19980   2.20662   2.21170   2.21700   2.22438
  Beta virt. eigenvalues --    2.23546   2.24436   2.24752   2.25427   2.25642
