 Entering Gaussian System, Link 0=g16
 Input=5b7212re.com
 Output=5b7212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015146/Gau-3117292.inp" -scrdir="/local/becsleip_8015146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3117293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5b72_III_D
 ----------
 Structure from the checkpoint file:  "5b72_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-18.6415046216,2.3324570629,25.8077240506
 N,0,-19.4859294587,2.3489767427,27.6373659193
 N,0,-18.6235910738,4.3455323264,25.8332910099
 N,0,-17.8644488607,2.3418075234,23.9665314538
 N,0,-18.738778803,0.3455678935,25.7508335367
 C,0,-19.8894384931,1.2624679243,28.3492805769
 C,0,-20.4986490675,1.6630717686,29.5966541229
 C,0,-20.4950479672,3.0239759751,29.6022327141
 C,0,-19.875525261,3.4336126685,28.3623615039
 C,0,-19.1886437716,5.1628245738,26.7646043633
 C,0,-19.0565371446,6.5464484966,26.3848987593
 C,0,-18.4680243906,6.5505954099,25.1488171552
 C,0,-18.2313619168,5.1577252531,24.8168797218
 C,0,-17.4784361244,3.4290521712,23.2460960585
 C,0,-16.8500260332,3.0306849244,22.0120008099
 C,0,-16.9644990527,1.6671570836,21.9479399002
 C,0,-17.6285503401,1.2650011514,23.1743925346
 C,0,-18.5139377547,-0.4571831334,24.6770529044
 C,0,-18.8766488063,-1.8256382445,24.9663754699
 C,0,-19.4030259908,-1.820189038,26.2196219034
 C,0,-19.3633391007,-0.4449446705,26.6689085482
 C,0,-19.7965699765,-0.049847597,27.9212234822
 H,0,-20.1940431214,-0.8127028037,28.573535587
 C,0,-19.7422482321,4.7482235665,27.9645264623
 H,0,-20.1293525629,5.5083385413,28.6256589085
 C,0,-17.636895293,4.746013803,23.6400925617
 H,0,-17.3354792622,5.51002975,22.9395622011
 C,0,-17.9223582816,-0.0471949029,23.4968585462
 H,0,-17.7364226402,-0.8003602228,22.7462314512
 C,0,-21.0186553942,3.9652797386,30.6323221649
 H,0,-21.4090208139,3.4227254819,31.4899435179
 H,0,-21.8218364909,4.5775261092,30.2207553385
 H,0,-20.2291272263,4.6328455309,30.9776235091
 C,0,-21.0283446461,0.7151020458,30.6178591137
 H,0,-20.2508661702,0.0217484026,30.9389590645
 H,0,-21.8527711293,0.1303733905,30.2080246629
 H,0,-21.3919872798,1.2508946735,31.4912505577
 C,0,-19.4571598339,7.7098722367,27.2234641234
 H,0,-19.2459121255,7.5187276933,28.2744129606
 H,0,-20.5248618398,7.9136290689,27.1250435233
 H,0,-18.9089689659,8.5974752915,26.9142403082
 C,0,-18.1042266476,7.6728848124,24.3124581585
 H,0,-17.2132297926,7.539511287,23.7095192368
 C,0,-18.7688009369,8.8207978938,24.2266882621
 H,0,-19.6853115246,8.9946290412,24.762697264
 H,0,-18.4293486331,9.6217554697,23.5908292385
 C,0,-16.186277819,3.9550613378,21.0517282957
 H,0,-15.6742421824,4.7572679273,21.5811407127
 H,0,-16.9147184378,4.4072417268,20.3763920339
 H,0,-15.4572596068,3.4107309883,20.4547508994
 C,0,-16.5045105618,0.7559271626,20.9237194996
 H,0,-16.1992621414,-0.2236129242,21.2732115894
 C,0,-16.4384009426,1.0228737526,19.6231344492
 H,0,-16.7715825978,1.9594053941,19.2116180593
 H,0,-16.0700077181,0.2965476415,18.9175242953
 C,0,-18.6938879595,-2.9618889064,24.0197072942
 H,0,-17.6398757062,-3.0865274249,23.7699707156
 H,0,-19.2403995377,-2.7803349709,23.0941213003
 H,0,-19.0549005376,-3.8909041457,24.4543575357
 C,0,-19.9592780575,-2.952542294,27.0138979415
 H,0,-19.4182636202,-3.0669679645,27.9537625372
 H,0,-19.8830542488,-3.8854489213,26.4607973645
 H,0,-21.0097477375,-2.7780826332,27.2481573601
 O,0,-20.7939999999,2.408,25.0680000004
 H,0,-21.2639999997,2.4259999997,25.9019999997
 H,0,-21.1550000002,2.4890000001,24.2589999999
 C,0,-13.2801802805,3.1379871078,27.1220543304
 H,0,-13.0509293584,3.5410316069,28.1084617911
 H,0,-13.1381727433,3.9214091845,26.3844055631
 H,0,-12.5791429627,2.3300604158,26.9126726048
 N,0,-15.1498331407,1.659065216,27.888005149
 H,0,-14.6151658364,1.1777827843,28.5923442973
 C,0,-14.6809912402,2.6487619332,27.0642158129
 C,0,-16.4501270371,1.4514508004,27.580329628
 H,0,-17.0761584306,0.7312172201,28.065114258
 N,0,-16.8322695087,2.2491097656,26.6127607675
 C,0,-15.7432494801,3.0001213321,26.281216979
 H,0,-15.7975663412,3.7377532738,25.5075763969
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.222548   -0.037007   -0.265020
      2          7           0       -1.967581    0.970372   -0.234021
      3          7           0        0.754578    1.722072   -0.330682
      4          7           0        1.517364   -1.015285   -0.362862
      5          7           0       -1.194091   -1.773702   -0.285570
      6          6           0       -3.213762    0.425255   -0.239016
      7          6           0       -4.225346    1.456531   -0.266016
      8          6           0       -3.559093    2.641837   -0.323134
      9          6           0       -2.150833    2.316736   -0.320976
     10          6           0        0.210276    2.962154   -0.473959
     11          6           0        1.237269    3.966841   -0.583207
     12          6           0        2.430887    3.296386   -0.588623
     13          6           0        2.097279    1.890283   -0.454994
     14          6           0        2.763550   -0.470358   -0.377341
     15          6           0        3.773582   -1.496968   -0.327412
     16          6           0        3.107255   -2.691879   -0.395304
     17          6           0        1.695361   -2.358574   -0.443703
     18          6           0       -0.667562   -3.006566   -0.510919
     19          6           0       -1.708781   -3.998889   -0.649102
     20          6           0       -2.886269   -3.323181   -0.580760
     21          6           0       -2.542342   -1.927247   -0.413988
     22          6           0       -3.490482   -0.929648   -0.280164
     23          1           0       -4.528953   -1.221878   -0.320453
     24          6           0       -1.143264    3.252848   -0.433835
     25          1           0       -1.435617    4.287143   -0.531221
     26          6           0        3.042857    0.884500   -0.410201
     27          1           0        4.081055    1.172522   -0.477315
     28          6           0        0.683529   -3.298901   -0.508102
     29          1           0        0.968631   -4.332783   -0.630884
     30          6           0       -4.102457    4.027948   -0.392062
     31          1           0       -5.188829    4.020670   -0.347243
     32          1           0       -3.801985    4.512837   -1.321541
     33          1           0       -3.727754    4.627788    0.437409
     34          6           0       -5.693185    1.196812   -0.257125
     35          1           0       -5.973675    0.604243    0.613797
     36          1           0       -5.991043    0.645434   -1.149769
     37          1           0       -6.250935    2.129744   -0.231163
     38          6           0        1.000392    5.436023   -0.634563
     39          1           0        0.176276    5.716891    0.019350
     40          1           0        0.752241    5.756918   -1.647795
     41          1           0        1.894355    5.968200   -0.315831
     42          6           0        3.775272    3.822280   -0.674897
     43          1           0        4.531082    3.270554   -0.127586
     44          6           0        4.141859    4.898602   -1.363276
     45          1           0        3.447644    5.459171   -1.964394
     46          1           0        5.163247    5.241824   -1.369857
     47          6           0        5.235925   -1.253414   -0.188155
     48          1           0        5.423858   -0.402479    0.464979
     49          1           0        5.691749   -1.042546   -1.157139
     50          1           0        5.720642   -2.131052    0.234867
     51          6           0        3.635561   -4.037868   -0.382497
     52          1           0        3.004575   -4.782568    0.088776
     53          6           0        4.800626   -4.417024   -0.898265
     54          1           0        5.447405   -3.733368   -1.419550
     55          1           0        5.136607   -5.439129   -0.838535
     56          6           0       -1.461434   -5.455695   -0.841929
     57          1           0       -0.910119   -5.865869    0.004625
     58          1           0       -0.872469   -5.627734   -1.742967
     59          1           0       -2.398490   -5.999209   -0.935947
     60          6           0       -4.279533   -3.843143   -0.685500
     61          1           0       -4.848739   -3.605176    0.213673
     62          1           0       -4.279453   -4.922829   -0.813261
     63          1           0       -4.792953   -3.397410   -1.537863
     64          8           0       -0.468319    0.068874   -2.526550
     65          1           0       -1.292440    0.552238   -2.589507
     66          1           0        0.054660   -0.169709   -3.205471
     67          6           0        1.287323    0.319857    5.093439
     68          1           0        0.812521    1.084459    5.708214
     69          1           0        2.300427    0.635874    4.865850
     70          1           0        1.331048   -0.603352    5.671203
     71          7           0       -0.776686   -0.281917    3.809995
     72          1           0       -1.346342   -0.470403    4.618426
     73          6           0        0.534539    0.115873    3.829847
     74          6           0       -1.157493   -0.374004    2.515763
     75          1           0       -2.136117   -0.665925    2.195225
     76          7           0       -0.167709   -0.058774    1.716112
     77          6           0        0.891448    0.248559    2.518381
     78          1           0        1.831849    0.542936    2.100578
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0922092           0.0909694           0.0594210
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5962.0172749068 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5961.8646306891 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.61D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20507180     A.U. after  110 cycles
            NFock=110  Conv=0.39D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8034 S= 0.5264
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8034,   after     0.7509

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
