 Entering Gaussian System, Link 0=g16
 Input=1csv12re.com
 Output=1csv12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061451/Gau-1056279.inp" -scrdir="/local/bebjones_8061451/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1056280.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36390 -89.06482 -30.23377 -26.07995 -26.07872
 Alpha  occ. eigenvalues --  -26.05097 -14.53771 -14.50170 -14.46977 -14.46966
 Alpha  occ. eigenvalues --  -14.46285 -14.46070 -10.37810 -10.35055 -10.33258
 Alpha  occ. eigenvalues --  -10.32971 -10.32891 -10.32874 -10.32776 -10.32640
 Alpha  occ. eigenvalues --  -10.32516 -10.32514 -10.32442 -10.32066 -10.31490
 Alpha  occ. eigenvalues --  -10.30311 -10.30233 -10.30111 -10.30097 -10.30045
 Alpha  occ. eigenvalues --  -10.29773 -10.29760 -10.29755 -10.29735 -10.29676
 Alpha  occ. eigenvalues --  -10.29447 -10.29362 -10.29328 -10.29256 -10.28917
 Alpha  occ. eigenvalues --  -10.28203 -10.28157 -10.28114 -10.28091 -10.27704
 Alpha  occ. eigenvalues --  -10.27650 -10.27603 -10.27591 -10.27523  -8.09247
 Alpha  occ. eigenvalues --   -6.03844  -6.03552  -6.03046  -3.62125  -2.40363
 Alpha  occ. eigenvalues --   -2.40012  -2.34177  -1.16577  -1.08488  -1.07736
 Alpha  occ. eigenvalues --   -1.07079  -1.06367  -1.02380  -0.92992  -0.92808
 Alpha  occ. eigenvalues --   -0.91838  -0.91326  -0.91055  -0.90444  -0.90350
 Alpha  occ. eigenvalues --   -0.90148  -0.90067  -0.86533  -0.85221  -0.85148
 Alpha  occ. eigenvalues --   -0.84635  -0.83886  -0.82520  -0.81945  -0.80583
 Alpha  occ. eigenvalues --   -0.79742  -0.78202  -0.77958  -0.77449  -0.75702
 Alpha  occ. eigenvalues --   -0.75549  -0.74740  -0.74506  -0.72036  -0.70519
 Alpha  occ. eigenvalues --   -0.69789  -0.69365  -0.67871  -0.67650  -0.66640
 Alpha  occ. eigenvalues --   -0.64672  -0.64227  -0.63496  -0.62326  -0.61261
 Alpha  occ. eigenvalues --   -0.61057  -0.60545  -0.58766  -0.58475  -0.57935
 Alpha  occ. eigenvalues --   -0.57858  -0.57490  -0.57300  -0.55808  -0.55227
 Alpha  occ. eigenvalues --   -0.54960  -0.54384  -0.54172  -0.53920  -0.53600
 Alpha  occ. eigenvalues --   -0.53553  -0.53283  -0.53015  -0.52899  -0.52726
 Alpha  occ. eigenvalues --   -0.52467  -0.52082  -0.51970  -0.51843  -0.51750
 Alpha  occ. eigenvalues --   -0.51251  -0.50702  -0.50461  -0.50162  -0.49961
 Alpha  occ. eigenvalues --   -0.49779  -0.49698  -0.49653  -0.49363  -0.49154
 Alpha  occ. eigenvalues --   -0.49053  -0.48632  -0.48335  -0.48071  -0.47826
 Alpha  occ. eigenvalues --   -0.47604  -0.47432  -0.47233  -0.46820  -0.46684
 Alpha  occ. eigenvalues --   -0.46357  -0.46253  -0.45646  -0.45236  -0.44785
 Alpha  occ. eigenvalues --   -0.44318  -0.44188  -0.43770  -0.43366  -0.42860
 Alpha  occ. eigenvalues --   -0.42652  -0.42292  -0.41876  -0.40981  -0.40323
 Alpha  occ. eigenvalues --   -0.39411  -0.38653  -0.38260  -0.37937  -0.36673
 Alpha  occ. eigenvalues --   -0.36466  -0.36172  -0.34192  -0.33127  -0.32223
 Alpha  occ. eigenvalues --   -0.31919  -0.31075  -0.28546  -0.28165
 Alpha virt. eigenvalues --   -0.17314  -0.16858  -0.16754  -0.12785  -0.11188
 Alpha virt. eigenvalues --   -0.08499  -0.07777  -0.06442  -0.05806  -0.04352
 Alpha virt. eigenvalues --   -0.04057  -0.01605  -0.01285  -0.01027  -0.00613
 Alpha virt. eigenvalues --    0.00501   0.01196   0.01627   0.02165   0.03300
 Alpha virt. eigenvalues --    0.03406   0.03669   0.03779   0.04038   0.04305
 Alpha virt. eigenvalues --    0.04808   0.04958   0.05137   0.05458   0.05967
 Alpha virt. eigenvalues --    0.06190   0.06527   0.06646   0.07203   0.07378
 Alpha virt. eigenvalues --    0.07593   0.07754   0.07977   0.08366   0.08460
 Alpha virt. eigenvalues --    0.08789   0.08982   0.09107   0.09360   0.09675
 Alpha virt. eigenvalues --    0.09778   0.09876   0.09992   0.10143   0.10656
 Alpha virt. eigenvalues --    0.10873   0.11094   0.11545   0.11721   0.11860
 Alpha virt. eigenvalues --    0.12306   0.12519   0.12687   0.12849   0.13344
 Alpha virt. eigenvalues --    0.13436   0.13675   0.13818   0.14152   0.14819
 Alpha virt. eigenvalues --    0.15170   0.15625   0.15769   0.16368   0.16741
 Alpha virt. eigenvalues --    0.17251   0.17487   0.18005   0.18261   0.18566
 Alpha virt. eigenvalues --    0.18621   0.20015   0.20537   0.21401   0.21951
 Alpha virt. eigenvalues --    0.22727   0.23281   0.23737   0.24801   0.25331
 Alpha virt. eigenvalues --    0.25806   0.26312   0.26785   0.27103   0.27260
 Alpha virt. eigenvalues --    0.28030   0.28906   0.29486   0.30269   0.31129
 Alpha virt. eigenvalues --    0.32187   0.32570   0.32714   0.33353   0.33902
 Alpha virt. eigenvalues --    0.34251   0.34862   0.35238   0.36586   0.37301
 Alpha virt. eigenvalues --    0.38055   0.38521   0.38618   0.38674   0.39530
 Alpha virt. eigenvalues --    0.40068   0.40329   0.40672   0.41330   0.41868
 Alpha virt. eigenvalues --    0.42211   0.42654   0.43010   0.43195   0.43729
 Alpha virt. eigenvalues --    0.43804   0.44131   0.44398   0.44987   0.45090
 Alpha virt. eigenvalues --    0.45400   0.45676   0.45823   0.46537   0.46756
 Alpha virt. eigenvalues --    0.46998   0.47800   0.48462   0.48735   0.49360
 Alpha virt. eigenvalues --    0.49375   0.50287   0.50830   0.51044   0.51283
 Alpha virt. eigenvalues --    0.51378   0.51479   0.52023   0.52415   0.52905
 Alpha virt. eigenvalues --    0.52970   0.53501   0.53660   0.54845   0.55011
 Alpha virt. eigenvalues --    0.55226   0.55719   0.56137   0.56467   0.56620
 Alpha virt. eigenvalues --    0.56767   0.57180   0.57381   0.57689   0.58160
 Alpha virt. eigenvalues --    0.58507   0.58991   0.59549   0.59804   0.60057
 Alpha virt. eigenvalues --    0.60875   0.61388   0.62005   0.62489   0.62978
 Alpha virt. eigenvalues --    0.63029   0.63408   0.64082   0.64503   0.64807
 Alpha virt. eigenvalues --    0.65687   0.65863   0.66029   0.66316   0.66615
 Alpha virt. eigenvalues --    0.66874   0.67259   0.67990   0.68383   0.68637
 Alpha virt. eigenvalues --    0.68889   0.69016   0.69415   0.70085   0.70201
 Alpha virt. eigenvalues --    0.70613   0.70665   0.71079   0.71684   0.72086
 Alpha virt. eigenvalues --    0.72322   0.72415   0.72747   0.73899   0.74026
 Alpha virt. eigenvalues --    0.75288   0.76175   0.76629   0.76691   0.77426
 Alpha virt. eigenvalues --    0.77777   0.78216   0.78530   0.78617   0.78911
 Alpha virt. eigenvalues --    0.79087   0.79442   0.79714   0.79939   0.80426
 Alpha virt. eigenvalues --    0.80484   0.80599   0.81352   0.81654   0.81891
 Alpha virt. eigenvalues --    0.81935   0.82203   0.82697   0.82823   0.83334
 Alpha virt. eigenvalues --    0.83473   0.83961   0.84144   0.84315   0.84511
 Alpha virt. eigenvalues --    0.84859   0.85311   0.85684   0.86954   0.87183
 Alpha virt. eigenvalues --    0.87267   0.87357   0.87627   0.88096   0.88360
 Alpha virt. eigenvalues --    0.88710   0.89352   0.89744   0.89893   0.90147
 Alpha virt. eigenvalues --    0.90559   0.90902   0.91152   0.91308   0.91623
 Alpha virt. eigenvalues --    0.91730   0.92174   0.92667   0.92943   0.93277
 Alpha virt. eigenvalues --    0.93914   0.94566   0.94801   0.95132   0.95836
 Alpha virt. eigenvalues --    0.96087   0.97352   0.97571   0.97996   0.98230
 Alpha virt. eigenvalues --    0.99106   1.00037   1.00427   1.00793   1.01588
 Alpha virt. eigenvalues --    1.02078   1.03020   1.03422   1.04578   1.04900
 Alpha virt. eigenvalues --    1.05248   1.06549   1.07330   1.07542   1.08337
 Alpha virt. eigenvalues --    1.08631   1.09288   1.09637   1.10054   1.10481
 Alpha virt. eigenvalues --    1.10930   1.11578   1.12043   1.12711   1.13061
 Alpha virt. eigenvalues --    1.13307   1.14256   1.14983   1.16015   1.16754
 Alpha virt. eigenvalues --    1.17521   1.17676   1.18330   1.18846   1.19838
 Alpha virt. eigenvalues --    1.20370   1.20967   1.22570   1.23000   1.23350
 Alpha virt. eigenvalues --    1.23937   1.24677   1.24988   1.25142   1.25712
 Alpha virt. eigenvalues --    1.26677   1.26956   1.27333   1.27913   1.28343
 Alpha virt. eigenvalues --    1.28910   1.29223   1.29745   1.29956   1.30596
 Alpha virt. eigenvalues --    1.31193   1.31801   1.32692   1.33275   1.33989
 Alpha virt. eigenvalues --    1.34572   1.35378   1.36246   1.37048   1.37660
 Alpha virt. eigenvalues --    1.38032   1.38984   1.39536   1.40244   1.41021
 Alpha virt. eigenvalues --    1.42468   1.42965   1.43604   1.44229   1.44765
 Alpha virt. eigenvalues --    1.45316   1.45676   1.46493   1.47719   1.48316
 Alpha virt. eigenvalues --    1.49062   1.50019   1.50449   1.51423   1.51722
 Alpha virt. eigenvalues --    1.52305   1.54049   1.54142   1.55123   1.56372
 Alpha virt. eigenvalues --    1.56887   1.58198   1.58724   1.59886   1.61118
 Alpha virt. eigenvalues --    1.61767   1.62615   1.63856   1.64235   1.64993
 Alpha virt. eigenvalues --    1.66629   1.67005   1.69169   1.69812   1.70774
 Alpha virt. eigenvalues --    1.71158   1.71574   1.71628   1.72835   1.72964
 Alpha virt. eigenvalues --    1.74103   1.74367   1.74840   1.75386   1.75778
 Alpha virt. eigenvalues --    1.76013   1.76797   1.76956   1.77180   1.77626
 Alpha virt. eigenvalues --    1.78451   1.79115   1.79388   1.80478   1.81029
 Alpha virt. eigenvalues --    1.81287   1.81735   1.82970   1.83309   1.84501
 Alpha virt. eigenvalues --    1.85050   1.85671   1.86091   1.86561   1.87238
 Alpha virt. eigenvalues --    1.87264   1.88162   1.88651   1.90214   1.90587
 Alpha virt. eigenvalues --    1.91033   1.91540   1.91697   1.92297   1.93140
 Alpha virt. eigenvalues --    1.93271   1.93908   1.94280   1.95323   1.95539
 Alpha virt. eigenvalues --    1.95899   1.96218   1.96558   1.97714   1.97987
 Alpha virt. eigenvalues --    1.98315   2.00380   2.00583   2.01670   2.01916
 Alpha virt. eigenvalues --    2.02801   2.03785   2.04800   2.05376   2.05586
 Alpha virt. eigenvalues --    2.06781   2.07067   2.07539   2.08698   2.09636
 Alpha virt. eigenvalues --    2.10124   2.10816   2.11930   2.12001   2.12313
 Alpha virt. eigenvalues --    2.13599   2.13822   2.14712   2.14968   2.15509
 Alpha virt. eigenvalues --    2.15891   2.16613   2.17145   2.17226   2.17732
 Alpha virt. eigenvalues --    2.18279   2.18557   2.19046   2.19599   2.19772
 Alpha virt. eigenvalues --    2.20204   2.20689   2.21227   2.21387   2.21679
 Alpha virt. eigenvalues --    2.22049   2.22699   2.23341   2.23915   2.24256
 Alpha virt. eigenvalues --    2.24815   2.25160   2.25465   2.25728   2.26253
 Alpha virt. eigenvalues --    2.26683   2.26859   2.27744   2.28314   2.28625
 Alpha virt. eigenvalues --    2.28984   2.29391   2.30001   2.31064   2.32007
 Alpha virt. eigenvalues --    2.32194   2.32531   2.33152   2.34012   2.34539
 Alpha virt. eigenvalues --    2.34700   2.35143   2.35331   2.36867   2.38521
 Alpha virt. eigenvalues --    2.39385   2.39985   2.41307   2.43076   2.43665
 Alpha virt. eigenvalues --    2.44037   2.44306   2.44394   2.45567   2.45952
 Alpha virt. eigenvalues --    2.47050   2.47360   2.48104   2.48322   2.49882
 Alpha virt. eigenvalues --    2.51095   2.52041   2.52988   2.54119   2.55004
 Alpha virt. eigenvalues --    2.56427   2.58104   2.58791   2.60092   2.61438
 Alpha virt. eigenvalues --    2.61923   2.62724   2.64123   2.65484   2.66444
 Alpha virt. eigenvalues --    2.66998   2.69342   2.69617   2.71685   2.72171
 Alpha virt. eigenvalues --    2.73420   2.76969   2.78688   2.78946   2.80994
 Alpha virt. eigenvalues --    2.82462   2.83327   2.84820   2.86036   2.87604
 Alpha virt. eigenvalues --    2.88452   2.89240   2.90125   2.90832   2.91808
 Alpha virt. eigenvalues --    2.93302   2.94860   2.96877   2.98435   3.03751
 Alpha virt. eigenvalues --    3.04947   3.05373   3.09389   3.13819   3.15764
 Alpha virt. eigenvalues --    3.18897   3.20946   3.28593   3.29280   3.31557
 Alpha virt. eigenvalues --    3.36515   3.36612   3.49385   3.53907   3.61334
 Alpha virt. eigenvalues --    3.79445   4.04605   4.15104
  Beta  occ. eigenvalues -- -256.36354 -89.06505 -30.21179 -26.05577 -26.05501
  Beta  occ. eigenvalues --  -26.04381 -14.53769 -14.50228 -14.47011 -14.46995
  Beta  occ. eigenvalues --  -14.46336 -14.46125 -10.37798 -10.35056 -10.33255
  Beta  occ. eigenvalues --  -10.32963 -10.32885 -10.32864 -10.32773 -10.32643
  Beta  occ. eigenvalues --  -10.32512 -10.32511 -10.32436 -10.32065 -10.31486
  Beta  occ. eigenvalues --  -10.30311 -10.30222 -10.30093 -10.30072 -10.30027
  Beta  occ. eigenvalues --  -10.29779 -10.29763 -10.29759 -10.29737 -10.29682
  Beta  occ. eigenvalues --  -10.29456 -10.29370 -10.29329 -10.29260 -10.28916
  Beta  occ. eigenvalues --  -10.28204 -10.28159 -10.28115 -10.28074 -10.27704
  Beta  occ. eigenvalues --  -10.27650 -10.27603 -10.27594 -10.27524  -8.09270
  Beta  occ. eigenvalues --   -6.03860  -6.03580  -6.03104  -3.56777  -2.32802
  Beta  occ. eigenvalues --   -2.32636  -2.32069  -1.16583  -1.08491  -1.07716
  Beta  occ. eigenvalues --   -1.07125  -1.06388  -1.02404  -0.92993  -0.92861
  Beta  occ. eigenvalues --   -0.91813  -0.91336  -0.91029  -0.90443  -0.90347
  Beta  occ. eigenvalues --   -0.90165  -0.90074  -0.86526  -0.85224  -0.85153
  Beta  occ. eigenvalues --   -0.84646  -0.83883  -0.82518  -0.81938  -0.80584
  Beta  occ. eigenvalues --   -0.79742  -0.78207  -0.77960  -0.77467  -0.75715
  Beta  occ. eigenvalues --   -0.75575  -0.74735  -0.74506  -0.72031  -0.70510
  Beta  occ. eigenvalues --   -0.69800  -0.69397  -0.67864  -0.67648  -0.66626
  Beta  occ. eigenvalues --   -0.64672  -0.64230  -0.63504  -0.62323  -0.61273
  Beta  occ. eigenvalues --   -0.61070  -0.60557  -0.58747  -0.58438  -0.57933
  Beta  occ. eigenvalues --   -0.57815  -0.57463  -0.57301  -0.55784  -0.55156
  Beta  occ. eigenvalues --   -0.54933  -0.54377  -0.54126  -0.53912  -0.53591
  Beta  occ. eigenvalues --   -0.53505  -0.53244  -0.53002  -0.52870  -0.52735
  Beta  occ. eigenvalues --   -0.52472  -0.52082  -0.51947  -0.51835  -0.51717
  Beta  occ. eigenvalues --   -0.51222  -0.50688  -0.50444  -0.50112  -0.49947
  Beta  occ. eigenvalues --   -0.49760  -0.49683  -0.49438  -0.49152  -0.49091
  Beta  occ. eigenvalues --   -0.49045  -0.48583  -0.48276  -0.48015  -0.47786
  Beta  occ. eigenvalues --   -0.47504  -0.47359  -0.47167  -0.46693  -0.46651
  Beta  occ. eigenvalues --   -0.46224  -0.46096  -0.45448  -0.45200  -0.44397
  Beta  occ. eigenvalues --   -0.44287  -0.43735  -0.43348  -0.42916  -0.42674
  Beta  occ. eigenvalues --   -0.42119  -0.41868  -0.41322  -0.40357  -0.39213
  Beta  occ. eigenvalues --   -0.38636  -0.37562  -0.36851  -0.36409  -0.35700
  Beta  occ. eigenvalues --   -0.35482  -0.34244  -0.33438  -0.32136  -0.32023
  Beta  occ. eigenvalues --   -0.30785  -0.28593  -0.28098
  Beta virt. eigenvalues --   -0.19592  -0.16798  -0.15553  -0.15083  -0.11156
  Beta virt. eigenvalues --   -0.09798  -0.08340  -0.07666  -0.06350  -0.05668
  Beta virt. eigenvalues --   -0.04254  -0.03996  -0.01596  -0.01231  -0.00858
  Beta virt. eigenvalues --   -0.00588   0.00513   0.01273   0.01632   0.02168
  Beta virt. eigenvalues --    0.03301   0.03424   0.03678   0.03799   0.04043
  Beta virt. eigenvalues --    0.04315   0.04820   0.05031   0.05173   0.05466
  Beta virt. eigenvalues --    0.06002   0.06196   0.06551   0.06655   0.07223
  Beta virt. eigenvalues --    0.07384   0.07620   0.07757   0.07983   0.08370
  Beta virt. eigenvalues --    0.08470   0.08794   0.08990   0.09113   0.09363
  Beta virt. eigenvalues --    0.09677   0.09789   0.09894   0.09999   0.10162
  Beta virt. eigenvalues --    0.10663   0.10893   0.11099   0.11564   0.11734
  Beta virt. eigenvalues --    0.11926   0.12355   0.12519   0.12697   0.12865
  Beta virt. eigenvalues --    0.13365   0.13488   0.13687   0.13847   0.14160
  Beta virt. eigenvalues --    0.14838   0.15188   0.15641   0.15776   0.16428
  Beta virt. eigenvalues --    0.16778   0.17263   0.17483   0.18058   0.18293
  Beta virt. eigenvalues --    0.18576   0.18962   0.20027   0.20567   0.21456
  Beta virt. eigenvalues --    0.22017   0.22806   0.23333   0.23841   0.24860
  Beta virt. eigenvalues --    0.25365   0.25875   0.26332   0.26836   0.27129
  Beta virt. eigenvalues --    0.27279   0.28031   0.28973   0.29606   0.30315
  Beta virt. eigenvalues --    0.31203   0.32237   0.32587   0.32794   0.33360
  Beta virt. eigenvalues --    0.33931   0.34287   0.34898   0.35447   0.36751
  Beta virt. eigenvalues --    0.37400   0.38089   0.38552   0.38632   0.38734
  Beta virt. eigenvalues --    0.39545   0.40170   0.40409   0.40715   0.41383
  Beta virt. eigenvalues --    0.41879   0.42243   0.42705   0.43039   0.43207
  Beta virt. eigenvalues --    0.43744   0.43840   0.44151   0.44433   0.45015
  Beta virt. eigenvalues --    0.45116   0.45447   0.45705   0.45852   0.46587
  Beta virt. eigenvalues --    0.46821   0.47064   0.47826   0.48496   0.48747
  Beta virt. eigenvalues --    0.49372   0.49387   0.50305   0.50838   0.51079
