 Entering Gaussian System, Link 0=g16
 Input=5g6b16.com
 Output=5g6b16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033551/Gau-806670.inp" -scrdir="/local/becsleip_8033551/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    806671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0063  0.0032 -0.0016 -0.0013 -0.0002
                                           -0.0090
    31. (0.98950) BD ( 1) C  13 - C  26  
                ( 50.78%)   0.7126* C  13 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6082  0.0060  0.0001  0.0002
                                           -0.5893  0.0073 -0.0010 -0.5263 -0.0064
                                            0.0023 -0.0718  0.0026 -0.0003  0.0140
                                            0.0080  0.0034  0.0005  0.0030  0.0005
                                            0.0004  0.0023 -0.0072 -0.0015  0.0009
                                            0.0028  0.0026 -0.0001 -0.0009  0.0029
                                           -0.0049
                ( 49.22%)   0.7015* C  26 s( 35.25%)p 1.83( 64.58%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5937  0.0034  0.0066  0.0006
                                            0.6143  0.0059 -0.0008  0.5045  0.0161
                                            0.0044  0.1168  0.0022 -0.0003  0.0299
                                            0.0036  0.0083  0.0002  0.0049  0.0009
                                            0.0125 -0.0008 -0.0205 -0.0003 -0.0024
                                           -0.0049 -0.0038  0.0007  0.0026 -0.0039
                                            0.0060
    32. (0.98216) BD ( 1) C  14 - C  15  
                ( 50.83%)   0.7130* C  14 s( 33.33%)p 2.00( 66.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5772  0.0141  0.0006 -0.0000
                                            0.6486  0.0026  0.0017  0.4829  0.0191
                                           -0.0066  0.1075  0.0001  0.0007 -0.0177
                                           -0.0059 -0.0047 -0.0005 -0.0019 -0.0018
                                           -0.0044 -0.0041  0.0160 -0.0020 -0.0014
                                           -0.0037 -0.0035  0.0006  0.0028 -0.0020
                                            0.0065
                ( 49.17%)   0.7012* C  15 s( 30.29%)p 2.30( 69.58%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5503  0.0080  0.0004 -0.0001
                                           -0.5824 -0.0122  0.0037 -0.5909  0.0063
                                           -0.0046 -0.0847 -0.0026  0.0011 -0.0200
                                           -0.0104 -0.0084  0.0000 -0.0033 -0.0014
                                           -0.0108  0.0003  0.0221  0.0017  0.0019
                                            0.0048  0.0028 -0.0005 -0.0011  0.0044
                                           -0.0036
    33. (0.98918) BD ( 1) C  14 - C  26  
                ( 50.94%)   0.7137* C  14 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6080  0.0041 -0.0009  0.0002
                                           -0.0481  0.0087 -0.0020  0.7921  0.0019
                                           -0.0016 -0.0052  0.0006 -0.0007 -0.0010
                                           -0.0022 -0.0004 -0.0007  0.0015 -0.0008
                                           -0.0151 -0.0071 -0.0070 -0.0022 -0.0000
                                            0.0001 -0.0038  0.0004 -0.0001  0.0012
                                           -0.0055
                ( 49.06%)   0.7005* C  26 s( 35.21%)p 1.84( 64.63%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5934  0.0011  0.0069  0.0007
                                            0.0875 -0.0062 -0.0039 -0.7987 -0.0138
                                           -0.0030 -0.0213 -0.0011 -0.0010 -0.0133
                                            0.0007  0.0004 -0.0004 -0.0006  0.0007
                                           -0.0297 -0.0034 -0.0197 -0.0009  0.0002
                                           -0.0011  0.0064  0.0005 -0.0001 -0.0017
                                            0.0071
    34. (0.89389) BD ( 2) C  14 - C  26  
                ( 45.77%)   0.6765* C  14 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0048  0.0010 -0.0006 -0.0000
                                           -0.1676 -0.0007  0.0002 -0.0000  0.0002
                                            0.0005  0.9854  0.0081  0.0045 -0.0034
                                           -0.0015 -0.0078  0.0019  0.0221  0.0040
                                            0.0019 -0.0001 -0.0010  0.0002 -0.0113
                                            0.0033  0.0008 -0.0060  0.0005  0.0010
                                            0.0002
                ( 54.23%)   0.7364* C  26 s(  0.01%)p99.99( 99.93%)d 2.44(  0.04%)
                                                  f 1.67(  0.02%)
                                            0.0002  0.0119 -0.0017  0.0005 -0.0002
                                           -0.1690  0.0028 -0.0014 -0.0360 -0.0009
                                           -0.0004  0.9844 -0.0148  0.0088  0.0014
                                            0.0007  0.0038  0.0030 -0.0178 -0.0028
                                           -0.0014 -0.0007  0.0005  0.0007 -0.0141
                                            0.0050  0.0012 -0.0041 -0.0000  0.0008
                                            0.0002
    35. (0.98635) BD ( 1) C  15 - C  16  
                ( 49.56%)   0.7040* C  15 s( 34.69%)p 1.88( 65.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5889 -0.0037  0.0020  0.0001
                                            0.2119  0.0152 -0.0054 -0.7722  0.0081
                                           -0.0044  0.1023  0.0029 -0.0002 -0.0179
                                           -0.0050  0.0050 -0.0007 -0.0060 -0.0014
                                           -0.0105 -0.0100 -0.0201 -0.0016 -0.0019
                                           -0.0023  0.0044 -0.0006 -0.0006 -0.0032
                                            0.0047
                ( 50.44%)   0.7102* C  16 s( 34.56%)p 1.89( 65.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5879 -0.0038  0.0012 -0.0002
                                           -0.3893  0.0166 -0.0062  0.7064  0.0054
                                           -0.0015 -0.0490  0.0053 -0.0007 -0.0119
                                           -0.0089  0.0027  0.0002 -0.0040 -0.0009
                                           -0.0178 -0.0027 -0.0204 -0.0001  0.0007
                                            0.0015 -0.0054  0.0009  0.0015  0.0053
                                            0.0001
    36. (0.89309) BD ( 2) C  15 - C  16  
                ( 49.62%)   0.7044* C  15 s(  0.02%)p99.99( 99.88%)d 5.96(  0.09%)
                                                  f 1.07(  0.02%)
                                           -0.0003 -0.0123 -0.0008 -0.0009  0.0002
                                           -0.1975 -0.0017  0.0000  0.0659 -0.0023
                                            0.0000  0.9775  0.0010  0.0008  0.0043
                                            0.0016  0.0213  0.0004 -0.0180 -0.0056
                                           -0.0034  0.0009  0.0080  0.0006 -0.0112
                                            0.0053 -0.0015 -0.0022 -0.0019  0.0005
                                            0.0001
                ( 50.38%)   0.7098* C  16 s(  0.02%)p99.99( 99.88%)d 4.14(  0.08%)
                                                  f 1.01(  0.02%)
                                            0.0001 -0.0137 -0.0006 -0.0021 -0.0001
                                           -0.1530 -0.0051  0.0004 -0.0044 -0.0011
                                            0.0031  0.9876 -0.0005  0.0023 -0.0071
                                            0.0000  0.0027 -0.0056  0.0262  0.0011
                                           -0.0017  0.0011 -0.0029 -0.0003 -0.0126
                                            0.0041 -0.0011 -0.0038 -0.0005  0.0005
                                            0.0006
    37. (0.99271) BD ( 1) C  15 - C  47  
                ( 51.16%)   0.7153* C  15 s( 34.92%)p 1.86( 65.06%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5908  0.0122 -0.0023 -0.0001
                                           -0.7589  0.0002  0.0043  0.2210  0.0017
                                           -0.0040 -0.1608  0.0018  0.0016 -0.0028
                                           -0.0049  0.0025  0.0030 -0.0008 -0.0008
                                            0.0053  0.0073 -0.0028 -0.0028  0.0023
                                            0.0036 -0.0013 -0.0022  0.0016 -0.0036
                                            0.0043
                ( 48.84%)   0.6989* C  47 s( 28.29%)p 2.53( 71.48%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5317  0.0131 -0.0073  0.0000
                                            0.7929  0.0183 -0.0121 -0.2245 -0.0053
                                            0.0029  0.1876  0.0042 -0.0037 -0.0196
                                           -0.0002  0.0170 -0.0003 -0.0048  0.0001
                                            0.0324  0.0000 -0.0193 -0.0003 -0.0007
                                           -0.0043  0.0025  0.0046 -0.0034  0.0050
                                           -0.0052
    38. (0.98035) BD ( 1) C  16 - C  17  
                ( 49.58%)   0.7041* C  16 s( 29.56%)p 2.38( 70.32%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5437 -0.0065 -0.0015 -0.0000
                                            0.8272  0.0048 -0.0031  0.0125  0.0129
                                           -0.0072  0.1358 -0.0003  0.0013  0.0090
                                            0.0002  0.0082  0.0012  0.0008  0.0000
                                            0.0208  0.0077 -0.0218 -0.0001 -0.0021
                                           -0.0055 -0.0018  0.0026  0.0006  0.0051
                                            0.0004
                ( 50.42%)   0.7101* C  17 s( 32.71%)p 2.05( 67.22%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5717 -0.0151 -0.0016 -0.0000
                                           -0.8022 -0.0144  0.0044 -0.1405  0.0082
                                           -0.0057 -0.0929 -0.0029 -0.0005  0.0052
                                            0.0042  0.0051  0.0010  0.0005  0.0006
                                            0.0160  0.0068 -0.0152  0.0015  0.0015
                                            0.0051 -0.0001 -0.0022 -0.0009 -0.0058
                                           -0.0036
    39. (0.98927) BD ( 1) C  16 - C  51  
                ( 51.87%)   0.7202* C  16 s( 35.75%)p 1.80( 64.21%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5978  0.0104 -0.0011  0.0002
                                           -0.3735 -0.0068 -0.0018 -0.7069 -0.0029
                                            0.0021 -0.0528  0.0029 -0.0011  0.0136
                                            0.0052  0.0009  0.0004  0.0018  0.0008
                                           -0.0058 -0.0049 -0.0069 -0.0029  0.0004
                                            0.0023  0.0053 -0.0003 -0.0006  0.0069
                                            0.0006
                ( 48.13%)   0.6938* C  51 s( 32.91%)p 2.03( 66.94%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5736 -0.0048 -0.0014 -0.0004
                                            0.3801  0.0127 -0.0047  0.7214  0.0080
                                           -0.0089  0.0645 -0.0029 -0.0026  0.0244
                                            0.0043  0.0008  0.0014  0.0059  0.0006
                                           -0.0179 -0.0040 -0.0199 -0.0018 -0.0018
                                           -0.0037 -0.0067 -0.0021  0.0000 -0.0085
                                           -0.0005
    40. (0.98945) BD ( 1) C  17 - C  28  
                ( 50.84%)   0.7131* C  17 s( 37.02%)p 1.70( 62.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6085  0.0044  0.0000  0.0002
                                            0.5218  0.0075 -0.0011 -0.5850  0.0052
                                           -0.0021  0.1215 -0.0002 -0.0001 -0.0149
                                           -0.0075  0.0028  0.0004 -0.0029 -0.0017
                                           -0.0006 -0.0022 -0.0059 -0.0023 -0.0013
                                           -0.0023  0.0024 -0.0002 -0.0014 -0.0047
                                           -0.0031
                ( 49.16%)   0.7011* C  28 s( 35.55%)p 1.81( 64.29%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0048  0.0003  0.0000
                                           -0.5036 -0.0148 -0.0046  0.6214  0.0064
                                           -0.0022 -0.0536 -0.0041  0.0002 -0.0290
                                           -0.0034  0.0052 -0.0000 -0.0068 -0.0001
                                           -0.0128  0.0009 -0.0192 -0.0008  0.0016
                                            0.0037 -0.0051  0.0007  0.0014  0.0062
                                            0.0037
    41. (0.89411) BD ( 2) C  17 - C  28  
                ( 50.80%)   0.7128* C  17 s(  0.09%)p99.99( 99.84%)d 0.60(  0.05%)
                                                  f 0.19(  0.02%)
                                           -0.0001 -0.0290 -0.0055  0.0018  0.0000
                                           -0.1433  0.0021 -0.0013  0.0472 -0.0011
                                           -0.0008  0.9877  0.0101  0.0029  0.0025
                                            0.0015  0.0087  0.0038 -0.0199 -0.0009
                                            0.0008 -0.0002  0.0054 -0.0000 -0.0109
                                            0.0040 -0.0020  0.0001 -0.0049  0.0007
                                            0.0006
                ( 49.20%)   0.7014* C  28 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0037 -0.0017 -0.0004 -0.0001
                                           -0.0502  0.0020  0.0006  0.0418 -0.0053
                                            0.0020  0.9973 -0.0158  0.0089 -0.0025
                                            0.0002 -0.0120 -0.0004  0.0164  0.0043
                                           -0.0003  0.0004 -0.0040 -0.0002 -0.0150
                                            0.0022 -0.0031 -0.0001 -0.0036  0.0005
                                            0.0008
    42. (0.98097) BD ( 1) C  18 - C  19  
                ( 51.17%)   0.7153* C  18 s( 33.36%)p 2.00( 66.57%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5773 -0.0177 -0.0007 -0.0000
                                            0.4701  0.0187 -0.0069 -0.6653 -0.0046
                                           -0.0011 -0.0418 -0.0013  0.0004 -0.0168
                                           -0.0079 -0.0025  0.0005  0.0022  0.0001
                                           -0.0039 -0.0051 -0.0135 -0.0008  0.0010
                                           -0.0031  0.0039  0.0002  0.0003 -0.0065
                                           -0.0019
                ( 48.83%)   0.6988* C  19 s( 29.79%)p 2.35( 70.10%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5457 -0.0090 -0.0009  0.0003
                                           -0.5857  0.0067 -0.0026  0.5941  0.0095
                                           -0.0068  0.0689 -0.0008  0.0007 -0.0196
                                           -0.0098 -0.0024 -0.0006  0.0019  0.0012
                                           -0.0118  0.0002 -0.0210 -0.0017 -0.0006
                                            0.0025 -0.0050  0.0000 -0.0014  0.0035
                                            0.0039
    43. (0.98947) BD ( 1) C  18 - C  28  
                ( 50.89%)   0.7134* C  18 s( 36.82%)p 1.72( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6067 -0.0060  0.0004 -0.0006
                                            0.7919 -0.0022 -0.0036  0.0366 -0.0102
                                            0.0034 -0.0537 -0.0002  0.0006 -0.0008
                                           -0.0023 -0.0008  0.0015 -0.0004  0.0004
                                           -0.0137 -0.0100  0.0075  0.0031  0.0004
                                           -0.0036  0.0004 -0.0010 -0.0001  0.0060
                                            0.0009
                ( 49.11%)   0.7008* C  28 s( 35.44%)p 1.82( 64.39%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5953 -0.0060 -0.0001 -0.0000
                                           -0.7976 -0.0155 -0.0024 -0.0791  0.0061
                                            0.0052 -0.0345  0.0014 -0.0010 -0.0124
                                            0.0009  0.0027 -0.0012  0.0000  0.0002
                                           -0.0305 -0.0033  0.0214  0.0008  0.0002
                                            0.0070  0.0008 -0.0007  0.0003 -0.0073
                                           -0.0016
    44. (0.98766) BD ( 1) C  19 - C  20  
                ( 49.92%)   0.7066* C  19 s( 35.48%)p 1.82( 64.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957 -0.0012  0.0011 -0.0002
                                            0.7683 -0.0102  0.0058  0.2188  0.0175
                                           -0.0078 -0.0740  0.0016 -0.0008  0.0192
                                            0.0034 -0.0047 -0.0015 -0.0017 -0.0004
                                            0.0109  0.0101 -0.0191 -0.0023  0.0011
                                           -0.0044 -0.0026 -0.0012 -0.0008  0.0044
                                            0.0032
                ( 50.08%)   0.7076* C  20 s( 35.48%)p 1.82( 64.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5957 -0.0013  0.0011 -0.0002
                                           -0.6993 -0.0050  0.0016 -0.3862  0.0194
                                           -0.0099  0.0735  0.0007  0.0001  0.0110
                                            0.0100 -0.0054 -0.0008 -0.0008 -0.0012
                                            0.0197  0.0036 -0.0190 -0.0023 -0.0012
                                            0.0049  0.0012  0.0007  0.0009  0.0009
                                           -0.0055
    45. (0.88071) BD ( 2) C  19 - C  20  
                ( 48.15%)   0.6939* C  19 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0029 -0.0016  0.0001 -0.0000
                                            0.1016  0.0016  0.0012 -0.0124  0.0006
                                            0.0008  0.9943  0.0010  0.0030  0.0023
                                            0.0002  0.0149  0.0075  0.0218  0.0007
                                            0.0024  0.0005 -0.0013 -0.0016 -0.0122
                                           -0.0034 -0.0002  0.0016  0.0021  0.0002
                                            0.0003
                ( 51.85%)   0.7201* C  20 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0001 -0.0020 -0.0000  0.0000
                                            0.1078 -0.0012 -0.0007 -0.0062  0.0004
                                            0.0000  0.9937  0.0027  0.0036  0.0011
                                           -0.0006 -0.0243 -0.0054  0.0061 -0.0043
                                           -0.0025 -0.0006  0.0057  0.0006 -0.0120
                                           -0.0034 -0.0001  0.0016  0.0017  0.0002
                                            0.0002
    46. (0.99292) BD ( 1) C  19 - C  56  
                ( 50.96%)   0.7138* C  19 s( 34.64%)p 1.89( 65.34%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5885  0.0093 -0.0005 -0.0000
                                           -0.2345 -0.0032  0.0050 -0.7734  0.0019
                                            0.0050  0.0161  0.0002 -0.0005  0.0033
                                            0.0049  0.0002  0.0002  0.0001 -0.0003
                                           -0.0056 -0.0077 -0.0028 -0.0038 -0.0003
                                            0.0015  0.0046 -0.0002  0.0001  0.0045
                                            0.0035
                ( 49.04%)   0.7003* C  56 s( 28.49%)p 2.50( 71.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5336  0.0123 -0.0070 -0.0000
                                            0.2444  0.0062 -0.0025  0.8078  0.0181
                                           -0.0122 -0.0125 -0.0003  0.0005  0.0214
                                            0.0003 -0.0004 -0.0001 -0.0012  0.0000
                                           -0.0331  0.0004 -0.0227 -0.0002  0.0003
                                           -0.0046 -0.0047  0.0003 -0.0001 -0.0060
                                           -0.0057
    47. (0.98095) BD ( 1) C  20 - C  21  
                ( 49.02%)   0.7002* C  20 s( 29.82%)p 2.35( 70.07%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5460 -0.0089 -0.0009  0.0003
                                            0.0034 -0.0111  0.0067  0.8369  0.0015
                                           -0.0037  0.0049  0.0022 -0.0005 -0.0112
                                            0.0003 -0.0018  0.0008  0.0020 -0.0002
                                           -0.0200 -0.0100 -0.0208 -0.0019 -0.0004
                                            0.0016 -0.0054  0.0003 -0.0002 -0.0005
                                           -0.0054
                ( 50.98%)   0.7140* C  21 s( 33.41%)p 1.99( 66.52%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5777 -0.0184 -0.0016 -0.0001
                                            0.1272 -0.0112  0.0057 -0.8052 -0.0174
                                            0.0029 -0.0123 -0.0011 -0.0029 -0.0039
                                           -0.0047 -0.0008  0.0006 -0.0002  0.0009
                                           -0.0174 -0.0076 -0.0140 -0.0007  0.0001
                                           -0.0005  0.0052  0.0004  0.0001 -0.0032
                                            0.0061
    48. (0.99278) BD ( 1) C  20 - C  60  
                ( 51.07%)   0.7146* C  20 s( 34.61%)p 1.89( 65.37%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5882  0.0087 -0.0005 -0.0001
                                            0.7060  0.0010 -0.0071 -0.3860  0.0035
                                           -0.0003 -0.0789  0.0001  0.0008 -0.0055
                                           -0.0077 -0.0008 -0.0014  0.0008  0.0009
                                            0.0032  0.0048 -0.0022 -0.0036  0.0011
                                           -0.0040  0.0020 -0.0008  0.0011  0.0005
                                           -0.0056
                ( 48.93%)   0.6995* C  60 s( 28.44%)p 2.51( 71.34%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5331  0.0121 -0.0070 -0.0000
                                           -0.7372 -0.0168  0.0103  0.4024  0.0084
                                           -0.0069  0.0871  0.0021 -0.0012 -0.0329
                                            0.0004 -0.0070 -0.0001  0.0040 -0.0001
                                            0.0205  0.0003 -0.0218 -0.0002 -0.0021
                                            0.0062 -0.0000  0.0011 -0.0010  0.0000
                                            0.0081
    49. (0.98941) BD ( 1) C  21 - C  22  
                ( 50.75%)   0.7124* C  21 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6072  0.0062  0.0001  0.0007
                                            0.5902 -0.0084  0.0006  0.5294  0.0061
                                           -0.0048 -0.0464  0.0013 -0.0031  0.0135
                                            0.0097 -0.0012 -0.0007 -0.0006 -0.0012
                                            0.0010  0.0026 -0.0075 -0.0032  0.0005
                                           -0.0025 -0.0028  0.0001 -0.0010 -0.0033
                                            0.0049
                ( 49.25%)   0.7018* C  22 s( 35.43%)p 1.82( 64.41%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5952  0.0058  0.0002 -0.0000
                                           -0.6116 -0.0091  0.0026 -0.5124 -0.0166
                                           -0.0060  0.0839 -0.0010 -0.0015  0.0298
                                            0.0035 -0.0055  0.0002 -0.0028 -0.0006
                                            0.0123 -0.0010 -0.0199 -0.0009 -0.0015
                                            0.0052  0.0042  0.0004  0.0018  0.0041
                                           -0.0060
    50. (0.98333) BD ( 1) C  22 - H  23  
                ( 61.77%)   0.7859* C  22 s( 28.98%)p 2.45( 70.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5382 -0.0099 -0.0003 -0.0000
                                            0.7722 -0.0008 -0.0097 -0.3155 -0.0004
                                            0.0040 -0.1162  0.0005  0.0017 -0.0116
                                           -0.0043 -0.0070  0.0003  0.0016  0.0006
                                            0.0117  0.0044 -0.0168  0.0021  0.0025
                                           -0.0059  0.0026 -0.0014  0.0011  0.0020
                                           -0.0046
                ( 38.23%)   0.6183* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009 -0.0178  0.0069
                                            0.0029
    51. (0.98338) BD ( 1) C  24 - H  25  
                ( 61.55%)   0.7845* C  24 s( 29.03%)p 2.44( 70.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5387 -0.0091 -0.0002  0.0001
                                            0.3222 -0.0017 -0.0038  0.7776 -0.0023
                                           -0.0097 -0.0197  0.0018  0.0009  0.0120
                                            0.0043 -0.0032  0.0015 -0.0023  0.0008
                                           -0.0125 -0.0042 -0.0188  0.0024  0.0007
                                           -0.0024 -0.0068 -0.0008  0.0002 -0.0047
                                           -0.0019
                ( 38.45%)   0.6201* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0008 -0.0076 -0.0179
                                            0.0006
    52. (0.98310) BD ( 1) C  26 - H  27  
                ( 62.26%)   0.7890* C  26 s( 29.41%)p 2.40( 70.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5422  0.0050  0.0110  0.0014
                                            0.7650 -0.0022 -0.0106 -0.3224 -0.0009
                                            0.0052  0.1261  0.0013 -0.0011  0.0115
                                            0.0045 -0.0066  0.0001  0.0007  0.0014
                                           -0.0113 -0.0040  0.0178 -0.0025 -0.0025
                                           -0.0056  0.0027  0.0018 -0.0014  0.0017
                                           -0.0046
                ( 37.74%)   0.6144* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0008 -0.0177  0.0083
                                           -0.0030
    53. (0.98319) BD ( 1) C  28 - H  29  
                ( 61.63%)   0.7851* C  28 s( 28.88%)p 2.46( 71.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5373  0.0093  0.0004 -0.0001
                                            0.3247 -0.0014 -0.0035  0.7776 -0.0025
                                           -0.0090 -0.0143 -0.0027 -0.0006 -0.0122
                                           -0.0044 -0.0023  0.0015 -0.0010  0.0010
                                            0.0121  0.0045  0.0190 -0.0023 -0.0001
                                           -0.0025 -0.0068  0.0011 -0.0007 -0.0046
                                           -0.0018
                ( 38.37%)   0.6194* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009 -0.0079 -0.0181
                                            0.0005
    54. (0.99174) BD ( 1) C  30 - H  31  
                ( 61.65%)   0.7852* C  30 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0007  0.0037  0.0002
                                            0.8473 -0.0068  0.0015 -0.1033  0.0068
                                            0.0035 -0.1633  0.0009 -0.0002 -0.0210
                                            0.0025 -0.0079 -0.0014  0.0044 -0.0006
                                            0.0275  0.0010 -0.0089 -0.0030  0.0028
