 Entering Gaussian System, Link 0=g16
 Input=5f2a16re.com
 Output=5f2a16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033600/Gau-2757697.inp" -scrdir="/local/becsleip_8033600/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2757698.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39052 -30.30315 -26.13224 -26.13222 -26.13166
 Alpha  occ. eigenvalues --  -14.52537 -14.52429 -14.47219 -14.47062 -14.44690
 Alpha  occ. eigenvalues --  -14.44672 -14.44606 -14.44599 -10.36468 -10.36305
 Alpha  occ. eigenvalues --  -10.33848 -10.33717 -10.32358 -10.32336 -10.32214
 Alpha  occ. eigenvalues --  -10.32178 -10.32132 -10.32114 -10.32091 -10.32068
 Alpha  occ. eigenvalues --  -10.31183 -10.31035 -10.29455 -10.29452 -10.29371
 Alpha  occ. eigenvalues --  -10.29362 -10.29250 -10.29246 -10.29185 -10.29179
 Alpha  occ. eigenvalues --  -10.29178 -10.29174 -10.29162 -10.29102 -10.29085
 Alpha  occ. eigenvalues --  -10.29027 -10.28818 -10.28725 -10.27577 -10.27574
 Alpha  occ. eigenvalues --  -10.27563 -10.27563 -10.27551 -10.27435 -10.27414
 Alpha  occ. eigenvalues --  -10.27304  -3.76034  -2.52674  -2.52668  -2.52538
 Alpha  occ. eigenvalues --   -1.15218  -1.15098  -1.07831  -1.06791  -1.06780
 Alpha  occ. eigenvalues --   -1.05821  -1.01058  -1.00871  -0.92380  -0.91255
 Alpha  occ. eigenvalues --   -0.90967  -0.90419  -0.90109  -0.89627  -0.89566
 Alpha  occ. eigenvalues --   -0.89233  -0.89146  -0.85995  -0.84765  -0.84055
 Alpha  occ. eigenvalues --   -0.83429  -0.82102  -0.80879  -0.80764  -0.80107
 Alpha  occ. eigenvalues --   -0.79263  -0.77734  -0.77446  -0.77338  -0.74655
 Alpha  occ. eigenvalues --   -0.74295  -0.74180  -0.73949  -0.70854  -0.70752
 Alpha  occ. eigenvalues --   -0.69883  -0.69562  -0.67403  -0.67236  -0.65540
 Alpha  occ. eigenvalues --   -0.65435  -0.64073  -0.63705  -0.63142  -0.62403
 Alpha  occ. eigenvalues --   -0.60915  -0.60700  -0.60432  -0.60035  -0.58992
 Alpha  occ. eigenvalues --   -0.57777  -0.57498  -0.57421  -0.56841  -0.56589
 Alpha  occ. eigenvalues --   -0.56241  -0.55236  -0.54724  -0.54400  -0.54256
 Alpha  occ. eigenvalues --   -0.54149  -0.53849  -0.53210  -0.52916  -0.52894
 Alpha  occ. eigenvalues --   -0.52785  -0.52538  -0.52272  -0.52167  -0.51887
 Alpha  occ. eigenvalues --   -0.51822  -0.51612  -0.51455  -0.51194  -0.51099
 Alpha  occ. eigenvalues --   -0.50454  -0.50425  -0.50307  -0.50200  -0.50070
 Alpha  occ. eigenvalues --   -0.49872  -0.49762  -0.49184  -0.48958  -0.48824
 Alpha  occ. eigenvalues --   -0.48613  -0.48539  -0.48183  -0.47895  -0.47783
 Alpha  occ. eigenvalues --   -0.47631  -0.47429  -0.46953  -0.46811  -0.46066
 Alpha  occ. eigenvalues --   -0.45863  -0.45655  -0.44875  -0.44593  -0.44063
 Alpha  occ. eigenvalues --   -0.43921  -0.42973  -0.42767  -0.41784  -0.41690
 Alpha  occ. eigenvalues --   -0.41389  -0.39801  -0.39686  -0.38375  -0.38028
 Alpha  occ. eigenvalues --   -0.36227  -0.36188  -0.33175  -0.33107  -0.32603
 Alpha  occ. eigenvalues --   -0.32404  -0.32195  -0.31353  -0.31030  -0.30785
 Alpha  occ. eigenvalues --   -0.28130  -0.27563
 Alpha virt. eigenvalues --   -0.16292  -0.16199  -0.10605  -0.07461  -0.07200
 Alpha virt. eigenvalues --   -0.07055  -0.05985  -0.03537  -0.03162  -0.03039
 Alpha virt. eigenvalues --   -0.00870  -0.00718  -0.00439  -0.00171   0.01347
 Alpha virt. eigenvalues --    0.01529   0.02601   0.03146   0.03692   0.04242
 Alpha virt. eigenvalues --    0.04462   0.04543   0.04607   0.04918   0.05567
 Alpha virt. eigenvalues --    0.05657   0.05844   0.06067   0.06539   0.06787
 Alpha virt. eigenvalues --    0.07065   0.07258   0.07678   0.07785   0.07932
 Alpha virt. eigenvalues --    0.08299   0.08577   0.08623   0.09060   0.09348
 Alpha virt. eigenvalues --    0.09723   0.09872   0.10292   0.10312   0.10405
 Alpha virt. eigenvalues --    0.10469   0.10517   0.10668   0.11070   0.11085
 Alpha virt. eigenvalues --    0.11762   0.12523   0.12768   0.13052   0.13234
 Alpha virt. eigenvalues --    0.13474   0.13684   0.13967   0.14275   0.14405
 Alpha virt. eigenvalues --    0.14579   0.14994   0.15379   0.15770   0.16273
 Alpha virt. eigenvalues --    0.16791   0.17177   0.17498   0.18016   0.18165
 Alpha virt. eigenvalues --    0.18408   0.18677   0.18851   0.20334   0.20518
 Alpha virt. eigenvalues --    0.21363   0.21441   0.21722   0.22352   0.23288
 Alpha virt. eigenvalues --    0.23834   0.25299   0.25615   0.26111   0.26564
 Alpha virt. eigenvalues --    0.26616   0.27501   0.27774   0.28792   0.29751
 Alpha virt. eigenvalues --    0.31017   0.31298   0.31891   0.32453   0.32663
 Alpha virt. eigenvalues --    0.33206   0.33604   0.34811   0.35051   0.35162
 Alpha virt. eigenvalues --    0.35567   0.37045   0.38196   0.38556   0.38924
 Alpha virt. eigenvalues --    0.39139   0.40082   0.40430   0.40744   0.41315
 Alpha virt. eigenvalues --    0.41704   0.42169   0.42708   0.42981   0.43275
 Alpha virt. eigenvalues --    0.43749   0.43887   0.43893   0.44144   0.44438
 Alpha virt. eigenvalues --    0.44816   0.44986   0.45237   0.45490   0.45585
 Alpha virt. eigenvalues --    0.46206   0.46523   0.46829   0.47247   0.47724
 Alpha virt. eigenvalues --    0.48133   0.48402   0.48810   0.49263   0.49531
 Alpha virt. eigenvalues --    0.50128   0.50970   0.51145   0.51507   0.51533
 Alpha virt. eigenvalues --    0.51967   0.52292   0.52734   0.53075   0.53555
 Alpha virt. eigenvalues --    0.53724   0.54023   0.54289   0.54619   0.55571
 Alpha virt. eigenvalues --    0.55829   0.56147   0.56701   0.56794   0.57114
 Alpha virt. eigenvalues --    0.57377   0.57784   0.58060   0.58142   0.58288
 Alpha virt. eigenvalues --    0.58655   0.58833   0.59235   0.59523   0.60088
 Alpha virt. eigenvalues --    0.60421   0.60748   0.61626   0.62266   0.62458
 Alpha virt. eigenvalues --    0.62885   0.63274   0.63385   0.64057   0.64231
 Alpha virt. eigenvalues --    0.64612   0.64814   0.65722   0.65815   0.66591
 Alpha virt. eigenvalues --    0.67344   0.67635   0.67827   0.68037   0.68589
 Alpha virt. eigenvalues --    0.69123   0.69358   0.69759   0.69889   0.70376
 Alpha virt. eigenvalues --    0.70459   0.71189   0.71380   0.71750   0.71869
 Alpha virt. eigenvalues --    0.72089   0.73051   0.73288   0.74256   0.74843
 Alpha virt. eigenvalues --    0.75465   0.76260   0.76581   0.77043   0.77527
 Alpha virt. eigenvalues --    0.77670   0.77977   0.78631   0.78821   0.79059
 Alpha virt. eigenvalues --    0.79163   0.79472   0.80027   0.80101   0.80451
 Alpha virt. eigenvalues --    0.80659   0.80929   0.81162   0.81456   0.81951
 Alpha virt. eigenvalues --    0.82094   0.82387   0.82397   0.82857   0.83039
 Alpha virt. eigenvalues --    0.83571   0.83953   0.84191   0.84351   0.84768
 Alpha virt. eigenvalues --    0.85124   0.85397   0.85522   0.86238   0.86833
 Alpha virt. eigenvalues --    0.87265   0.87690   0.88175   0.88331   0.88492
 Alpha virt. eigenvalues --    0.88697   0.89115   0.89770   0.89962   0.90538
 Alpha virt. eigenvalues --    0.90583   0.90814   0.91311   0.91633   0.91792
 Alpha virt. eigenvalues --    0.91946   0.92210   0.92549   0.93213   0.93916
 Alpha virt. eigenvalues --    0.94696   0.94995   0.95090   0.96323   0.96605
 Alpha virt. eigenvalues --    0.97192   0.97582   0.98310   0.98599   0.99393
 Alpha virt. eigenvalues --    0.99902   1.01037   1.01440   1.01772   1.01934
 Alpha virt. eigenvalues --    1.03512   1.04365   1.05387   1.06115   1.06698
 Alpha virt. eigenvalues --    1.06956   1.07299   1.08112   1.08451   1.08954
 Alpha virt. eigenvalues --    1.09182   1.09723   1.10307   1.11061   1.11409
 Alpha virt. eigenvalues --    1.11558   1.11798   1.13063   1.13485   1.13581
 Alpha virt. eigenvalues --    1.13890   1.14785   1.15495   1.15749   1.16892
 Alpha virt. eigenvalues --    1.17063   1.18748   1.19357   1.19634   1.19882
 Alpha virt. eigenvalues --    1.20842   1.21717   1.21926   1.22452   1.22764
 Alpha virt. eigenvalues --    1.22927   1.24634   1.25265   1.25833   1.25993
 Alpha virt. eigenvalues --    1.26327   1.26712   1.26949   1.27494   1.27917
 Alpha virt. eigenvalues --    1.28343   1.28500   1.28982   1.29240   1.29595
 Alpha virt. eigenvalues --    1.29909   1.31013   1.31878   1.32730   1.32941
 Alpha virt. eigenvalues --    1.33458   1.34147   1.35033   1.35472   1.35806
 Alpha virt. eigenvalues --    1.35926   1.36499   1.37915   1.39169   1.40242
 Alpha virt. eigenvalues --    1.40599   1.40763   1.41418   1.41871   1.42933
 Alpha virt. eigenvalues --    1.43627   1.43920   1.44491   1.45037   1.45392
 Alpha virt. eigenvalues --    1.45783   1.45972   1.46624   1.47946   1.48738
 Alpha virt. eigenvalues --    1.49320   1.50489   1.50983   1.52617   1.54011
 Alpha virt. eigenvalues --    1.54277   1.55098   1.55601   1.56298   1.57763
 Alpha virt. eigenvalues --    1.57998   1.58570   1.60634   1.61431   1.61935
 Alpha virt. eigenvalues --    1.62977   1.64442   1.64605   1.67111   1.67219
 Alpha virt. eigenvalues --    1.69713   1.71273   1.71612   1.71881   1.72044
 Alpha virt. eigenvalues --    1.72280   1.72960   1.73144   1.73224   1.74090
 Alpha virt. eigenvalues --    1.74822   1.75612   1.75817   1.76205   1.76380
 Alpha virt. eigenvalues --    1.76507   1.77047   1.77428   1.77880   1.78696
 Alpha virt. eigenvalues --    1.79163   1.79336   1.80597   1.80696   1.81500
 Alpha virt. eigenvalues --    1.81623   1.81947   1.82480   1.83201   1.84444
 Alpha virt. eigenvalues --    1.84539   1.85214   1.86116   1.86836   1.86977
 Alpha virt. eigenvalues --    1.87195   1.87747   1.87842   1.88369   1.89468
 Alpha virt. eigenvalues --    1.90397   1.91199   1.91632   1.91664   1.92722
 Alpha virt. eigenvalues --    1.93790   1.94575   1.95378   1.95708   1.95866
 Alpha virt. eigenvalues --    1.96039   1.96843   1.97404   1.98469   1.98560
 Alpha virt. eigenvalues --    1.99608   1.99831   1.99944   2.00607   2.02741
 Alpha virt. eigenvalues --    2.03058   2.03148   2.03606   2.03929   2.04661
 Alpha virt. eigenvalues --    2.04937   2.06101   2.06343   2.06613   2.07210
 Alpha virt. eigenvalues --    2.07866   2.09799   2.10509   2.11088   2.11971
 Alpha virt. eigenvalues --    2.12495   2.13208   2.13534   2.13784   2.14025
 Alpha virt. eigenvalues --    2.14743   2.15079   2.16108   2.16818   2.17164
 Alpha virt. eigenvalues --    2.17234   2.17629   2.17898   2.18628   2.18744
 Alpha virt. eigenvalues --    2.18929   2.20048   2.20445   2.20722   2.21269
 Alpha virt. eigenvalues --    2.21511   2.21836   2.22076   2.22416   2.23176
 Alpha virt. eigenvalues --    2.23745   2.24164   2.24837   2.25512   2.26467
 Alpha virt. eigenvalues --    2.26512   2.26621   2.27149   2.27496   2.27881
 Alpha virt. eigenvalues --    2.28547   2.29208   2.29610   2.30094   2.30631
 Alpha virt. eigenvalues --    2.30964   2.31925   2.32368   2.32920   2.33342
 Alpha virt. eigenvalues --    2.33406   2.34192   2.34300   2.35201   2.35492
 Alpha virt. eigenvalues --    2.36221   2.36895   2.38583   2.39583   2.39978
 Alpha virt. eigenvalues --    2.40473   2.42462   2.42700   2.43243   2.44169
 Alpha virt. eigenvalues --    2.44405   2.44699   2.45502   2.45727   2.46766
 Alpha virt. eigenvalues --    2.47357   2.47475   2.48621   2.49146   2.50530
 Alpha virt. eigenvalues --    2.50941   2.51427   2.51622   2.52878   2.54585
 Alpha virt. eigenvalues --    2.55598   2.57619   2.59098   2.59598   2.60376
 Alpha virt. eigenvalues --    2.60775   2.61475   2.62926   2.63538   2.66168
 Alpha virt. eigenvalues --    2.66570   2.67249   2.67748   2.68096   2.69258
 Alpha virt. eigenvalues --    2.70683   2.70749   2.71926   2.73736   2.78117
 Alpha virt. eigenvalues --    2.78208   2.79345   2.80587   2.81130   2.83155
 Alpha virt. eigenvalues --    2.85105   2.85283   2.87060   2.87837   2.88235
 Alpha virt. eigenvalues --    2.89828   2.90751   2.91139   2.92190   2.94719
 Alpha virt. eigenvalues --    2.95028   2.97455   2.98572   2.99500   3.00610
 Alpha virt. eigenvalues --    3.03693   3.05125   3.06510   3.06874   3.09696
 Alpha virt. eigenvalues --    3.14113   3.16278   3.20294   3.21338   3.29913
 Alpha virt. eigenvalues --    3.30036   3.31215   3.37633   3.37975   3.50799
 Alpha virt. eigenvalues --    3.51244   3.71647   3.90536   4.04631   4.08838
  Beta  occ. eigenvalues -- -256.38895 -30.20607 -26.05103 -26.05099 -26.05070
  Beta  occ. eigenvalues --  -14.52522 -14.52414 -14.46952 -14.46786 -14.44395
  Beta  occ. eigenvalues --  -14.44378 -14.44306 -14.44298 -10.36448 -10.36288
  Beta  occ. eigenvalues --  -10.33836 -10.33705 -10.32338 -10.32319 -10.32187
  Beta  occ. eigenvalues --  -10.32151 -10.32110 -10.32091 -10.32067 -10.32050
  Beta  occ. eigenvalues --  -10.31179 -10.31033 -10.29453 -10.29422 -10.29369
  Beta  occ. eigenvalues --  -10.29337 -10.29219 -10.29214 -10.29189 -10.29167
  Beta  occ. eigenvalues --  -10.29149 -10.29146 -10.29146 -10.29110 -10.29058
  Beta  occ. eigenvalues --  -10.29027 -10.28823 -10.28729 -10.27577 -10.27573
  Beta  occ. eigenvalues --  -10.27562 -10.27562 -10.27550 -10.27423 -10.27404
  Beta  occ. eigenvalues --  -10.27304  -3.53237  -2.28322  -2.28293  -2.28280
  Beta  occ. eigenvalues --   -1.15062  -1.14945  -1.07472  -1.06442  -1.06429
  Beta  occ. eigenvalues --   -1.05448  -1.00764  -1.00592  -0.92321  -0.91101
  Beta  occ. eigenvalues --   -0.90827  -0.90247  -0.89930  -0.89531  -0.89470
  Beta  occ. eigenvalues --   -0.89191  -0.89105  -0.85939  -0.84700  -0.84003
  Beta  occ. eigenvalues --   -0.83376  -0.82073  -0.80796  -0.80689  -0.80002
  Beta  occ. eigenvalues --   -0.79132  -0.77568  -0.77332  -0.77130  -0.74270
  Beta  occ. eigenvalues --   -0.74146  -0.74011  -0.73863  -0.70756  -0.70661
  Beta  occ. eigenvalues --   -0.69723  -0.69405  -0.67291  -0.66844  -0.65355
  Beta  occ. eigenvalues --   -0.65281  -0.63932  -0.63551  -0.62962  -0.61737
  Beta  occ. eigenvalues --   -0.60730  -0.60385  -0.59911  -0.57838  -0.57471
  Beta  occ. eigenvalues --   -0.57274  -0.57168  -0.56909  -0.56367  -0.56248
  Beta  occ. eigenvalues --   -0.55126  -0.54398  -0.53773  -0.53579  -0.53209
  Beta  occ. eigenvalues --   -0.53003  -0.52434  -0.52319  -0.52256  -0.52145
  Beta  occ. eigenvalues --   -0.52065  -0.51837  -0.51741  -0.51659  -0.51379
  Beta  occ. eigenvalues --   -0.50801  -0.50712  -0.50415  -0.50143  -0.50029
  Beta  occ. eigenvalues --   -0.49858  -0.49746  -0.49260  -0.49191  -0.48994
  Beta  occ. eigenvalues --   -0.48683  -0.48534  -0.48377  -0.48171  -0.48145
  Beta  occ. eigenvalues --   -0.47682  -0.47311  -0.46913  -0.46726  -0.46383
  Beta  occ. eigenvalues --   -0.46350  -0.45876  -0.45759  -0.44661  -0.44584
  Beta  occ. eigenvalues --   -0.43846  -0.43764  -0.43187  -0.42814  -0.41823
  Beta  occ. eigenvalues --   -0.41535  -0.41375  -0.41238  -0.39531  -0.39428
  Beta  occ. eigenvalues --   -0.38178  -0.37865  -0.36219  -0.36170  -0.33191
  Beta  occ. eigenvalues --   -0.33101  -0.32514  -0.32299  -0.31293  -0.30867
  Beta  occ. eigenvalues --   -0.27997  -0.27445
  Beta virt. eigenvalues --   -0.18893  -0.18878  -0.17456  -0.14809  -0.14721
  Beta virt. eigenvalues --   -0.10494  -0.09436  -0.09209  -0.07007  -0.06864
  Beta virt. eigenvalues --   -0.06754  -0.05783  -0.03281  -0.02731  -0.02620
  Beta virt. eigenvalues --   -0.00625  -0.00423  -0.00330   0.00116   0.01378
  Beta virt. eigenvalues --    0.01707   0.02616   0.03176   0.03720   0.04301
  Beta virt. eigenvalues --    0.04499   0.04569   0.04656   0.04974   0.05649
  Beta virt. eigenvalues --    0.05902   0.06050   0.06185   0.06581   0.06829
  Beta virt. eigenvalues --    0.07115   0.07311   0.07735   0.07846   0.07956
  Beta virt. eigenvalues --    0.08326   0.08652   0.08715   0.09130   0.09422
  Beta virt. eigenvalues --    0.09774   0.09979   0.10360   0.10419   0.10442
  Beta virt. eigenvalues --    0.10513   0.10547   0.10722   0.11110   0.11158
  Beta virt. eigenvalues --    0.11804   0.12601   0.12885   0.13117   0.13459
  Beta virt. eigenvalues --    0.13544   0.13761   0.14058   0.14437   0.14637
  Beta virt. eigenvalues --    0.14725   0.15279   0.15654   0.15903   0.16393
  Beta virt. eigenvalues --    0.16932   0.17459   0.17687   0.18168   0.18355
  Beta virt. eigenvalues --    0.18595   0.18762   0.18919   0.20552   0.20985
  Beta virt. eigenvalues --    0.21865   0.21970   0.22665   0.23155   0.23746
  Beta virt. eigenvalues --    0.24319   0.25731   0.25962   0.26441   0.26787
  Beta virt. eigenvalues --    0.26854   0.27630   0.27971   0.28958   0.30049
  Beta virt. eigenvalues --    0.31242   0.31739   0.32354   0.32974   0.33117
  Beta virt. eigenvalues --    0.33506   0.33701   0.34983   0.35210   0.35400
  Beta virt. eigenvalues --    0.36902   0.38045   0.38604   0.38958   0.39127
  Beta virt. eigenvalues --    0.39427   0.40428   0.40720   0.41151   0.41710
  Beta virt. eigenvalues --    0.41965   0.42425   0.43015   0.43254   0.43459
  Beta virt. eigenvalues --    0.43880   0.43987   0.44024   0.44236   0.44632
  Beta virt. eigenvalues --    0.45061   0.45181   0.45393   0.45675   0.45724
  Beta virt. eigenvalues --    0.46376   0.46604   0.47012   0.47634   0.47850
  Beta virt. eigenvalues --    0.48314   0.48495   0.48868   0.49384   0.49636
  Beta virt. eigenvalues --    0.50259   0.51082   0.51293   0.51601   0.51719
  Beta virt. eigenvalues --    0.52089   0.52400   0.52838   0.53189   0.53684
  Beta virt. eigenvalues --    0.53823   0.54196   0.54413   0.54760   0.55638
  Beta virt. eigenvalues --    0.55986   0.56431   0.56757   0.57051   0.57371
  Beta virt. eigenvalues --    0.57487   0.57926   0.58150   0.58398   0.58496
  Beta virt. eigenvalues --    0.58716   0.58873   0.59321   0.59619   0.60158
  Beta virt. eigenvalues --    0.60558   0.60833   0.61928   0.62589   0.63068
  Beta virt. eigenvalues --    0.63296   0.63461   0.63664   0.64275   0.64478
  Beta virt. eigenvalues --    0.64872   0.65112   0.65875   0.65985   0.66702
  Beta virt. eigenvalues --    0.67435   0.67782   0.67991   0.68235   0.68657
