 Entering Gaussian System, Link 0=g16
 Input=2ccp01.com
 Output=2ccp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984805/Gau-54783.inp" -scrdir="/local/becsleip_7984805/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     54784.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2ccp_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -5.82519   57.0887   21.11673 
 N                    -6.64421   56.15894   22.7087 
 N                    -6.76484   58.77745   21.63797 
 N                    -5.10178   57.97342   19.47678 
 N                    -4.8815    55.38726   20.63121 
 C                    -6.42306   54.87696   23.10248 
 C                    -6.96769   54.64374   24.42035 
 C                    -7.54206   55.81474   24.80972 
 C                    -7.32306   56.75037   23.73055 
 C                    -7.55242   58.98014   22.72965 
 C                    -8.11366   60.30684   22.71818 
 C                    -7.66001   60.90687   21.57297 
 C                    -6.8002    59.93301   20.92574 
 C                    -5.19834   59.29703   19.17706 
 C                    -4.30768   59.649    18.10171 
 C                    -3.62344   58.50585   17.78098 
 C                    -4.13888   57.47455   18.66046 
 C                    -4.17358   55.16849   19.49184 
 C                    -3.91267   53.75745   19.30879 
 C                    -4.45828   53.12869   20.38338 
 C                    -5.07794   54.16164   21.18535 
 C                    -5.76335   53.91476   22.35821 
 H                    -5.76055   52.90448   22.73841 
 C                    -7.78234   58.05368   23.73347 
 H                    -8.37523   58.36805   24.57908 
 C                    -6.08072   60.18305   19.77375 
 H                    -6.15733   61.16898   19.341 
 C                    -3.73076   56.15269   18.62636 
 H                    -3.06103   55.85459   17.83359 
 C                    -8.24701   56.14522   26.08099 
 H                    -8.26745   55.28577   26.74654 
 H                    -9.27547   56.44806   25.882 
 H                    -7.74792   56.9665   26.59604 
 C                    -6.88526   53.3449   25.14657 
 H                    -5.84539   53.04778   25.28353 
 H                    -7.38873   52.55847   24.58367 
 H                    -7.35289   53.41762   26.12551 
 C                    -8.96363   60.88934   23.79354 
 H                    -8.63341   60.54885   24.7738 
 H                    -10.00788   60.59645   23.66971 
 H                    -8.90725   61.97569   23.76577 
 C                    -7.91651   62.24094   21.07948 
 H                    -7.10487   62.70105   20.52803 
 C                    -9.04775   62.92075   21.23912 
 H                    -9.90539   62.4997   21.73404 
 H                    -9.16353   63.91988   20.85295 
 C                    -4.12543   61.02278   17.55657 
 H                    -4.19516   61.76477   18.35057 
 H                    -4.89167   61.25027   16.81348 
 H                    -3.15023   61.11086   17.08208 
 C                    -2.5834    58.30213   16.79743 
 H                    -1.83574   57.56101   17.05598 
 C                    -2.48671   58.93285   15.63122 
 H                    -3.22438   59.64249   15.29969 
 H                    -1.67292   58.73859   14.95217 
 C                    -3.16443   53.18359   18.15469 
 H                    -2.13932   53.55527   18.13887 
 H                    -3.63827   53.46292   17.21356 
 H                    -3.13301   52.09839   18.21465 
 C                    -4.48884   51.67589   20.71431 
 H                    -3.96207   51.09586   19.96048 
 H                    -5.51664   51.31622   20.76979 
 H                    -4.01495   51.49352   21.67912 
 O                    -4.081     57.675    22.434 
 H                    -4.312     57.301    23.284 
 H                    -3.364     58.169    22.254 
 C                    -9.28951   55.10311   17.20215 
 H                    -9.95116   55.8079   16.69869 
 H                    -9.86254   54.20635   17.43781 
 H                    -8.48614   54.83451   16.52351 
 N                    -9.49918   56.13444   19.47482 
 H                    -10.50457   56.09569   19.51138 
 C                    -8.71851   55.70322   18.43448 
 C                    -8.67596   56.62036   20.43057 
 H                    -9.0126    57.02738   21.36145 
 N                    -7.42279   56.52331   20.05922 
 C                    -7.43292   55.95546   18.81947 
 H                    -6.52178   55.76687   18.29075 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.056378   -0.156634   -0.445417
      2          7           0        1.351371   -1.702617   -0.394765
      3          7           0        1.596603    1.117860   -0.345898
      4          7           0       -1.235238    1.367565   -0.382109
      5          7           0       -1.464678   -1.457981   -0.564042
      6          6           0        1.042684   -3.023390   -0.482710
      7          6           0        2.234547   -3.817198   -0.675376
      8          6           0        3.278610   -2.943932   -0.684187
      9          6           0        2.705907   -1.628122   -0.514978
     10          6           0        2.922337    0.809615   -0.322941
     11          6           0        3.722631    1.997413   -0.168231
     12          6           0        2.843774    3.044668   -0.077728
     13          6           0        1.519172    2.466996   -0.212961
     14          6           0       -0.914124    2.687657   -0.455253
     15          6           0       -2.083994    3.490535   -0.700861
     16          6           0       -3.130810    2.614893   -0.824504
     17          6           0       -2.568819    1.293276   -0.623911
     18          6           0       -2.785398   -1.145223   -0.493022
     19          6           0       -3.586237   -2.330948   -0.280106
     20          6           0       -2.716694   -3.375397   -0.251557
     21          6           0       -1.395303   -2.806536   -0.407903
     22          6           0       -0.233604   -3.552711   -0.406004
     23          1           0       -0.327150   -4.627570   -0.371786
     24          6           0        3.449549   -0.465458   -0.445758
     25          1           0        4.524240   -0.562121   -0.478832
     26          6           0        0.354309    3.207685   -0.254435
     27          1           0        0.442920    4.281837   -0.194966
     28          6           0       -3.312650    0.126348   -0.630558
     29          1           0       -4.386901    0.216371   -0.691913
     30          6           0        4.735046   -3.213280   -0.853109
     31          1           0        4.918885   -4.276669   -0.985142
     32          1           0        5.291698   -2.876158    0.021840
     33          1           0        5.125783   -2.686562   -1.724177
     34          6           0        2.242666   -5.300447   -0.820647
     35          1           0        1.636166   -5.605243   -1.673660
     36          1           0        1.832205   -5.775097    0.071001
     37          1           0        3.254366   -5.669947   -0.969715
     38          6           0        5.211440    2.036972   -0.174521
     39          1           0        5.614029    1.311832   -0.880195
     40          1           0        5.613917    1.804624    0.813208
     41          1           0        5.556671    3.028600   -0.460187
     42          6           0        3.118910    4.454883    0.079356
     43          1           0        2.417379    5.126014   -0.402295
     44          6           0        4.135119    4.973612    0.761681
     45          1           0        4.836049    4.361214    1.301528
     46          1           0        4.285173    6.038594    0.825612
     47          6           0       -2.084356    4.968314   -0.884785
     48          1           0       -1.191547    5.290351   -1.418676
     49          1           0       -2.104139    5.479401    0.079298
     50          1           0       -2.959902    5.274489   -1.453634
     51          6           0       -4.522962    2.880665   -1.110559
     52          1           0       -5.035148    2.116963   -1.684595
     53          6           0       -5.200710    3.957044   -0.724217
     54          1           0       -4.759201    4.724298   -0.112624
     55          1           0       -6.236551    4.094303   -0.987474
     56          6           0       -5.071003   -2.330727   -0.151244
     57          1           0       -5.535778   -1.967198   -1.068344
     58          1           0       -5.384791   -1.680718    0.665643
     59          1           0       -5.442738   -3.333410    0.045413
     60          6           0       -2.989218   -4.828096   -0.060627
     61          1           0       -4.056075   -5.011936    0.040431
     62          1           0       -2.489479   -5.198081    0.835017
     63          1           0       -2.622610   -5.401056   -0.912693
     64          8           0        0.232109   -0.163180   -2.701569
     65          1           0        0.849782   -0.873957   -2.871903
     66          1           0       -0.130837    0.375194   -3.308980
     67          6           0       -1.543228   -0.319503    4.910211
     68          1           0       -1.272987    0.519642    5.551130
     69          1           0       -1.369883   -1.241680    5.464834
     70          1           0       -2.600013   -0.249592    4.672657
     71          7           0        0.617834   -0.381812    3.645882
     72          1           0        1.208420   -0.454092    4.458066
     73          6           0       -0.750085   -0.301823    3.655052
     74          6           0        1.021798   -0.341509    2.356522
     75          1           0        2.045489   -0.386285    2.047361
     76          7           0       -0.005925   -0.240895    1.549413
     77          6           0       -1.115143   -0.214299    2.342177
     78          1           0       -2.094892   -0.135118    1.918948
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937388           0.0918229           0.0595801
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5976.9587798299 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5976.8052278284 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147465 LenP2D=  301878.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.44D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.01980576     A.U. after   26 cycles
            NFock= 26  Conv=0.31D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.47934176D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.66D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.25D+03 9.79D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.39D+02 5.12D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.03D+02 3.67D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.75D+02 2.20D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.25D+01 1.93D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.50D+01 1.90D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.49D+01 1.17D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.45D+01 6.80D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 6.84D+00 5.65D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.58D+00 4.01D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.49D+00 2.41D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 7.18D-01 1.50D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 2.71D-01 1.16D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.32D-01 6.48D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 5.29D-02 3.84D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D-02 2.25D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 4.96D-03 1.37D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 9.74D-04 7.65D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.86D-04 6.49D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 5.77D-05 2.55D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.44D-05 1.15D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 3.14D-06 3.98D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 5.89D-07 1.17D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.32D-07 5.96D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.58D-08 2.88D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 4.88D-09 1.25D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.60D-10 2.91D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.05D-10 1.19D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.82D-11 8.31D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.63D-12 3.26D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.78D-13 1.08D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 3.14D-14 4.69D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.07 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
